224,202,194 224,202,194 224,202,194 224,203,192 223,203,196 223,204,192 224,203,192 226,203,190 224,203,190 224,203,192 224,203,190 228,202,192 236,199,173 255,189,137 255,188,125 255,188,123 255,180,109 255,178,98 255,179,92 255,186,91 255,197,117 255,201,148 255,203,151 252,202,156 252,199,154 253,198,153 255,198,152 255,199,146 255,203,137 255,204,132 255,202,116 255,202,124 255,200,131 255,200,134 255,203,140 255,206,149 255,208,163 255,211,161 255,212,161 251,211,175 246,207,179 244,208,177 244,207,181 244,207,181 241,208,183 239,208,185 235,211,189 232,210,192 234,209,190 233,209,187 231,210,187 236,212,190 237,211,190 239,210,190 239,210,186 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 239,211,184 241,211,185 243,210,185 248,214,184 255,216,175 255,217,176 255,213,173 255,218,168 255,220,152 255,221,149 255,220,144 255,220,142 255,218,146 255,217,152 255,215,170 255,216,169 255,220,163 255,220,163 255,218,162 255,216,161 255,217,163 255,218,166 255,216,171 245,211,181 242,209,182 237,208,188 226,205,194 224,203,192 224,203,192 226,204,196 225,204,193 225,204,191 224,203,190 224,203,192 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 224,203,192 225,204,191 225,203,195 225,203,195 223,202,191 221,200,187 224,203,190 226,205,194 224,203,192 224,203,192 225,204,193 224,202,194 224,202,194 224,203,192 227,204,191 227,205,187 157,136,111 100,75,45 83,64,27 84,62,24 85,62,31 92,72,40 86,64,28 84,57,21 120,91,38 145,106,37
231,203,190 231,203,192 230,207,196 230,207,192 228,206,198 228,207,194 224,203,190 226,203,188 230,207,192 228,205,192 226,205,192 231,203,192 240,201,173 255,190,140 255,190,122 255,189,125 255,190,128 255,189,124 255,191,127 255,198,125 255,203,146 239,206,181 230,204,183 231,204,186 230,204,183 231,201,184 233,204,184 236,202,180 240,205,180 243,204,176 248,206,168 246,206,170 244,205,177 245,204,177 243,203,180 236,202,182 233,205,192 233,206,188 233,206,188 230,207,194 229,203,191 229,203,191 232,206,194 230,208,190 229,209,189 235,208,190 234,210,188 231,211,193 233,211,191 233,212,189 236,212,190 238,212,189 238,212,189 243,214,190 243,215,188 243,215,188 244,216,187 244,217,185 244,216,187 244,216,187 244,216,187 245,215,189 245,215,189 245,212,187 240,210,184 244,214,188 244,208,186 244,210,180 248,209,177 248,213,175 248,210,173 248,211,171 244,208,177 238,208,182 235,209,188 235,206,184 236,207,183 237,208,186 231,205,184 235,206,186 235,206,186 233,204,184 233,207,186 230,207,192 227,204,189 228,205,192 225,204,193 225,204,193 226,205,192 226,205,194 225,204,193 225,204,193 226,205,194 228,207,196 226,205,194 226,205,194 225,204,193 225,204,193 225,204,193 226,205,194 228,207,196 226,204,196 228,206,198 225,204,191 225,204,193 223,202,189 187,167,149 182,162,144 205,184,169 226,205,192 228,207,196 228,207,196 228,207,196 226,205,194 226,204,196 225,204,193 225,202,187 182,160,140 102,81,54 91,67,32 85,63,25 85,63,25 86,64,30 87,64,33 86,64,28 85,61,28 89,64,16 138,103,36
255,184,120 255,185,122 255,189,135 255,193,144 249,203,173 247,203,175 247,199,172 249,203,175 242,206,184 235,209,188 237,206,185 246,200,172 248,197,169 240,204,184 237,206,187 237,206,187 234,207,191 236,206,191 234,207,191 233,208,191 231,209,191 229,209,191 229,209,191 233,207,193 231,209,191 231,209,191 231,208,193 233,208,191 233,208,189 233,208,191 233,207,195 233,208,191 233,207,195 233,207,195 233,207,195 231,208,193 233,207,193 233,207,193 231,208,197 231,209,191 231,208,193 233,207,195 234,208,196 232,210,192 233,211,191 236,211,192 238,212,191 242,213,191 246,212,190 247,213,191 245,215,189 248,216,186 248,216,186 252,218,186 254,220,186 254,220,186 255,221,187 255,222,185 255,222,185 255,223,186 255,223,186 255,221,187 254,220,186 252,220,186 253,214,182 252,216,185 248,216,186 248,215,188 248,214,184 242,213,191 242,213,193 240,209,188 239,210,190 238,209,189 237,210,194 235,208,192 234,207,191 233,207,193 233,208,191 233,207,193 233,207,193 230,207,192 233,207,193 231,209,191 231,208,193 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 232,210,192 231,208,193 231,208,193 231,209,191 231,209,191 233,208,191 233,208,191 233,208,191 234,206,195 232,202,187 186,161,131 183,157,132 135,110,82 105,83,47 104,85,48 132,112,80 199,178,153 233,208,191 231,209,191 231,209,191 231,209,191 230,207,194 231,208,193 218,196,176 122,101,74 83,64,29 88,66,28 85,61,26 86,62,25 86,62,29 87,60,28 82,55,23 85,62,31 83,66,29 110,82,24
255,187,76 255,186,78 255,186,80 255,187,76 255,188,93 255,189,88 255,185,83 255,189,88 255,194,112 255,197,138 255,200,155 255,189,115 255,189,116 255,200,155 238,207,186 234,209,190 235,208,190 237,208,188 235,208,190 235,208,190 237,207,192 235,208,192 235,208,192 234,207,191 235,208,192 235,208,192 236,209,193 235,208,192 235,208,192 236,209,193 235,207,194 237,206,194 237,206,194 237,206,194 237,206,194 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 237,210,192 239,210,190 240,211,189 239,210,186 241,210,187 245,212,187 249,214,187 250,216,184 251,217,183 253,217,186 255,219,186 255,223,184 255,223,182 255,224,180 255,224,178 255,224,179 255,225,177 255,224,179 255,224,179 255,223,178 255,222,179 255,225,181 255,224,180 255,222,181 255,222,181 255,221,183 255,220,184 252,216,183 251,217,187 250,215,188 246,213,186 243,213,185 243,213,187 243,212,189 243,212,191 240,209,188 239,210,190 238,208,191 235,208,190 235,208,190 235,208,190 234,207,191 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 234,207,189 234,207,189 236,209,193 236,209,193 236,209,193 236,209,193 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 236,209,191 230,204,179 155,131,96 111,88,48 107,84,44 98,77,34 92,70,32 91,69,31 110,88,52 124,99,69 226,200,179 236,209,191 235,208,192 234,209,192 237,207,192 234,207,189 216,192,168 133,110,81 93,69,36 88,66,28 81,57,24 80,58,24 87,65,31 84,62,28 90,71,36 90,68,34 81,58,29 92,65,20
255,198,110 255,198,108 255,197,105 255,199,127 255,200,142 255,202,140 255,205,139 255,203,139 255,205,141 255,203,141 255,207,159 255,207,171 249,208,181 243,209,189 239,210,190 240,211,191 240,209,190 240,208,192 239,210,190 239,210,188 240,209,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 240,211,191 239,210,190 240,211,191 240,211,191 239,209,192 240,208,192 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 243,212,189 246,212,190 246,213,188 248,215,188 251,215,184 253,218,182 254,221,184 255,221,183 255,223,183 255,223,180 255,224,179 255,225,175 255,227,177 255,227,177 255,228,175 255,229,176 255,229,176 255,229,176 255,229,176 255,230,177 255,229,179 255,228,177 255,228,177 255,227,177 255,225,175 255,225,179 255,224,180 255,225,182 255,223,185 255,220,187 255,216,184 253,217,188 252,215,189 250,213,187 247,213,191 246,212,190 243,212,189 241,210,189 240,211,189 239,210,188 240,211,189 239,210,188 238,209,185 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 237,211,188 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,209,192 238,208,191 239,209,192 240,209,190 243,209,191 236,200,178 186,153,105 112,82,38 89,66,26 89,66,26 93,67,26 95,69,30 91,65,24 96,70,31 108,81,47 209,180,156 243,212,193 241,207,187 240,206,184 236,201,176 232,195,171 185,150,123 181,147,115 101,74,42 81,57,22 83,56,22 82,58,25 86,64,30 82,63,28 84,62,24 88,64,27 87,63,26 86,62,27
251,207,181 251,207,179 249,208,181 248,208,183 248,208,183 247,207,182 248,206,184 249,208,179 253,208,173 253,207,179 253,208,175 253,207,179 245,209,187 245,209,187 245,209,187 243,209,187 245,210,185 245,210,185 245,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 247,212,187 248,211,187 248,211,187 250,213,187 251,215,186 255,214,183 255,217,180 255,219,182 255,220,181 255,223,177 255,224,176 255,224,175 255,227,175 255,228,173 255,229,171 255,227,173 255,229,172 255,230,171 255,231,172 255,231,172 255,231,170 255,232,172 255,233,175 255,230,169 255,230,173 255,230,173 255,229,170 255,228,169 255,227,173 255,226,171 255,227,177 255,224,178 255,222,181 255,220,181 255,221,183 255,220,184 253,217,186 251,217,185 251,215,186 252,212,187 249,212,186 246,209,185 247,212,187 245,210,183 247,211,189 247,211,189 248,210,191 245,211,189 247,211,189 245,209,187 246,209,183 248,211,185 243,210,185 245,211,189 245,212,187 243,210,185 243,209,187 243,209,187 246,209,183 245,210,185 246,209,185 245,210,183 246,202,176 188,150,100 103,76,29 90,64,25 93,67,28 90,64,25 91,65,26 88,65,23 96,68,30 100,73,39 163,128,101 236,191,168 235,186,164 234,183,159 226,173,146 230,172,150 226,174,153 205,164,137 94,65,32 79,58,17 84,57,21 83,56,22 84,60,27 83,61,27 84,62,26 86,64,26 86,64,30 82,63,26
255,209,177 255,208,179 255,210,184 254,210,184 254,210,184 254,209,186 254,209,188 250,211,183 251,211,188 251,209,187 251,209,185 251,212,184 252,210,186 252,210,186 251,211,188 251,211,188 251,211,186 252,210,186 252,210,186 250,210,187 250,210,187 254,209,188 252,210,186 252,210,186 252,209,190 252,209,190 251,209,185 251,209,185 251,211,186 251,211,186 252,210,186 251,209,185 250,210,185 250,210,185 250,210,185 251,209,185 251,209,185 252,210,186 252,210,186 253,212,185 255,214,183 255,216,182 255,218,184 255,218,183 255,221,179 255,221,179 255,224,176 255,228,173 255,229,174 255,228,174 255,230,173 255,231,172 255,232,171 255,232,173 255,234,170 255,235,166 255,235,166 255,236,170 255,234,170 255,234,170 255,234,170 255,237,166 255,234,168 255,233,172 255,233,169 255,233,169 255,231,170 255,230,169 255,229,172 255,227,173 255,228,175 255,224,175 255,222,181 255,221,182 255,220,186 255,216,180 255,218,184 255,217,184 255,214,183 254,213,186 251,211,186 250,210,185 249,207,183 252,212,187 252,210,188 252,210,188 252,212,187 251,212,184 253,211,187 253,211,189 249,207,183 248,208,183 249,208,181 253,209,181 255,208,173 255,203,160 255,200,155 255,199,154 255,203,157 255,197,159 246,186,136 159,117,77 94,66,26 94,68,29 90,64,25 93,67,28 89,63,24 89,66,24 96,70,29 116,86,44 109,82,39 152,113,74 165,122,87 149,106,71 152,110,72 180,129,101 216,170,144 209,168,141 94,60,28 81,57,22 83,56,22 82,55,21 80,56,21 81,57,24 85,61,24 85,61,24 84,60,23 81,57,22
255,187,103 255,195,116 255,206,151 255,211,170 255,213,177 255,207,157 255,208,157 255,210,164 255,209,155 255,211,159 255,212,177 255,214,187 255,212,184 255,214,187 254,213,186 254,213,186 254,213,186 255,214,187 255,213,187 255,213,187 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 254,213,184 255,212,186 255,214,185 255,214,185 255,214,185 255,214,185 255,213,187 255,212,189 255,213,187 255,213,185 255,214,184 255,215,182 255,217,182 255,218,183 255,219,184 255,223,178 255,226,179 255,227,178 255,230,178 255,231,174 255,230,169 255,231,170 255,234,168 255,235,170 255,235,169 255,235,169 255,237,163 255,239,163 255,239,163 255,241,165 255,242,163 255,242,163 255,241,162 255,242,163 255,239,163 255,235,165 255,236,163 255,236,165 255,237,167 255,234,166 255,234,170 255,231,170 255,230,171 255,229,175 255,226,177 255,224,177 255,223,178 255,221,179 255,220,182 255,219,181 255,218,180 255,217,182 255,215,184 255,214,184 255,212,182 255,213,180 255,210,179 255,204,175 255,199,173 252,199,174 253,205,176 253,203,172 254,213,166 243,210,162 253,211,173 255,208,173 255,200,161 255,206,154 255,206,154 255,207,151 255,202,134 255,189,118 219,144,81 123,86,44 103,72,35 95,69,30 89,61,23 90,64,25 88,62,23 96,70,29 96,73,33 97,70,27 113,86,39 104,80,29 118,94,43 110,88,41 104,83,40 109,83,44 115,89,50 146,110,77 112,81,44 88,64,27 84,57,23 81,54,22 80,56,23 79,55,20 82,58,21 84,60,25 82,58,25 79,55,22
255,201,121 255,201,125 255,210,148 255,211,174 255,213,172 255,202,137 255,202,131 255,201,139 255,205,140 255,208,144 255,212,166 255,214,177 255,216,182 255,217,184 255,217,184 255,215,182 255,215,182 255,214,181 255,216,178 255,216,178 255,214,179 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,215,180 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,177 255,217,180 255,217,184 255,217,183 255,220,180 255,221,176 255,222,180 255,224,179 255,224,175 255,229,177 255,231,170 255,233,167 255,232,167 255,235,168 255,235,169 255,236,163 255,234,156 255,234,146 255,236,142 255,239,142 255,246,145 255,248,147 255,248,150 255,249,153 255,252,158 255,253,156 255,255,156 255,255,156 255,254,161 255,251,160 255,246,159 255,239,159 255,237,164 255,234,164 255,236,166 255,234,166 255,233,170 255,231,171 255,230,172 255,227,171 255,224,171 255,221,173 255,220,173 255,218,169 255,217,167 255,217,164 255,215,162 255,209,156 255,192,131 255,183,119 255,180,121 255,174,120 250,179,106 195,150,45 152,123,33 127,110,59 108,106,73 96,96,62 93,94,55 120,99,58 246,181,144 255,187,151 250,178,141 175,105,54 146,93,38 145,108,53 106,78,40 113,85,47 91,65,26 90,62,22 91,65,26 98,72,33 104,78,37 95,72,32 94,66,26 105,78,35 116,91,43 112,87,41 110,88,43 101,80,37 95,72,30 100,74,33 103,77,36 109,76,37 99,68,31 84,55,22 84,55,22 83,56,24 79,55,18 81,58,18 81,57,22 82,58,23 81,57,22
255,218,178 255,218,178 255,216,176 255,218,178 255,218,178 255,218,175 255,217,174 255,217,176 255,215,177 255,216,178 255,217,174 255,217,177 255,218,178 255,217,177 255,218,178 255,217,177 255,218,178 255,217,177 255,218,178 255,217,179 255,217,179 255,218,178 255,217,177 255,217,177 255,217,177 255,217,177 255,219,176 255,217,177 255,218,180 255,218,180 255,217,178 255,218,178 255,218,178 255,217,177 255,218,178 255,218,175 255,219,176 255,220,175 255,221,174 255,221,176 255,223,175 255,226,175 255,228,173 255,230,171 255,233,170 255,236,171 255,236,170 255,235,170 255,235,166 255,238,165 255,239,160 255,246,149 255,245,143 255,240,130 255,237,127 255,237,127 255,236,128 255,237,129 255,243,133 255,241,131 255,240,133 255,239,132 255,249,144 255,253,150 255,255,154 255,254,156 255,253,158 255,249,159 255,241,161 255,237,163 255,235,164 255,235,168 255,234,167 255,234,162 255,230,157 255,225,154 255,219,144 255,210,130 255,206,123 255,200,111 255,199,107 255,199,108 255,197,104 255,190,98 255,189,102 255,193,95 255,205,84 156,122,32 119,110,52 110,105,62 96,101,65 93,100,64 86,91,44 81,85,31 74,80,28 77,78,28 151,119,73 154,113,64 161,94,51 100,70,26 113,72,27 98,75,35 96,73,33 93,67,28 106,73,36 106,73,36 110,79,42 95,69,30 95,72,32 93,67,28 97,71,32 97,71,30 97,71,32 91,68,28 94,71,31 94,73,32 94,71,29 110,78,36 184,130,96 168,117,82 95,61,27 84,55,22 83,56,22 81,57,24 80,56,21 81,57,24 80,56,21 81,57,20
