224,202,194 224,202,194 224,203,192 223,203,196 223,204,192 226,203,192 224,203,190 223,204,192 228,202,192 236,199,173 255,187,129 255,188,123 255,180,109 255,178,92 255,185,90 255,197,117 255,201,148 255,203,153 252,199,154 255,198,154 255,197,144 255,203,137 255,203,126 255,201,118 255,200,131 255,202,137 255,206,149 255,208,163 255,211,161 253,211,169 246,207,179 244,208,179 243,206,180 241,208,183 236,210,187 231,210,187 234,209,190 232,211,188 235,211,189 237,211,190 238,209,185 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 241,211,185 245,212,185 255,216,175 254,215,174 255,215,165 255,220,152 255,221,146 255,220,142 255,218,146 255,215,162 255,215,168 255,220,163 255,220,164 255,216,161 255,217,163 255,217,168 244,210,180 242,209,182 230,204,190 224,203,192 224,203,192 226,204,196 225,204,191 224,203,190 224,203,192 224,203,192 225,204,193 224,203,192 225,204,193 224,203,192 224,202,194 225,204,191 225,203,195 224,203,192 221,200,187 224,203,190 226,205,194 224,202,194 225,204,193 223,201,193 224,203,192 227,204,191 204,183,160 108,85,56 83,64,27 84,60,25 92,72,40 86,64,28 96,69,26 140,106,43
251,196,165 247,199,172 240,204,184 233,205,194 233,207,195 233,205,192 230,208,190 227,208,194 233,205,192 238,204,184 252,202,169 252,201,164 249,202,170 248,202,176 248,203,170 240,204,182 228,207,192 228,207,192 230,207,192 232,206,194 232,206,192 230,207,192 226,205,190 230,204,190 228,205,192 228,205,192 228,205,192 228,205,190 228,207,194 231,208,193 228,207,192 231,208,193 232,210,192 233,211,193 235,210,191 235,211,189 238,212,189 242,213,189 246,213,188 244,214,188 248,216,186 249,216,189 250,218,188 250,218,186 252,220,188 250,218,186 249,217,187 249,217,187 244,215,184 244,214,186 243,213,185 241,210,187 238,212,189 239,209,192 237,211,190 233,211,191 235,209,195 233,207,193 230,207,194 230,207,194 233,207,195 232,206,194 229,208,193 232,206,192 231,208,195 230,207,194 230,207,192 230,207,192 230,207,194 230,207,194 231,208,195 231,208,195 231,208,193 230,207,192 230,207,194 230,207,194 228,205,194 227,204,189 219,197,177 153,133,103 138,117,90 174,153,128 231,209,191 230,207,194 230,207,192 228,205,190 231,208,195 217,195,177 98,78,48 87,65,29 84,62,24 82,63,26 84,59,29 84,60,27 87,59,30 114,85,34
255,186,75 255,185,79 255,186,75 255,189,94 255,184,84 255,186,83 255,194,112 255,200,157 255,188,114 255,187,114 247,203,175 234,207,189 234,207,189 235,208,190 235,208,190 237,207,192 237,207,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,205,193 236,205,193 236,205,193 236,206,191 234,207,191 234,207,191 235,208,192 235,208,192 239,210,190 239,210,188 239,210,186 241,211,185 247,214,187 250,216,184 251,217,185 252,216,183 255,222,183 255,223,180 255,224,178 255,222,177 255,224,176 255,223,178 255,223,178 255,222,179 255,224,180 255,222,181 255,221,180 253,218,182 251,215,182 249,214,187 249,214,187 241,211,183 241,210,187 241,210,189 240,209,188 237,207,190 235,208,190 234,207,189 234,207,191 235,208,192 234,206,193 234,207,191 234,207,191 234,207,189 234,207,189 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,190 214,189,159 135,112,72 120,97,57 92,71,30 92,70,32 110,88,52 191,165,140 235,208,190 235,208,192 236,206,189 235,208,190 220,196,172 93,70,39 89,65,30 81,57,24 85,63,29 86,64,30 88,69,34 84,61,30 88,64,29
255,198,110 255,198,106 255,199,127 255,200,142 255,202,140 255,205,138 255,205,141 255,205,149 255,207,171 249,208,181 239,210,188 240,211,189 240,209,190 240,209,190 239,210,188 240,209,190 240,208,192 239,209,192 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 240,211,189 246,212,190 246,213,188 248,215,188 253,217,184 255,220,184 255,221,183 255,223,182 255,224,179 255,225,175 255,227,177 255,227,177 255,229,176 255,229,176 255,229,176 255,230,177 255,228,178 255,229,178 255,227,177 255,225,177 255,224,180 255,225,182 255,222,186 255,218,186 253,217,188 251,214,188 247,213,191 246,212,190 243,212,191 240,211,189 239,210,188 239,210,188 239,210,186 239,210,190 239,210,188 239,210,190 237,211,190 237,211,188 240,211,191 239,210,190 239,210,190 239,210,190 238,208,191 238,208,191 243,209,191 236,200,178 146,115,64 94,69,25 89,66,26 93,67,26 91,65,24 96,70,31 151,127,94 243,212,189 241,207,187 239,205,183 234,197,173 185,150,123 156,127,96 82,58,23 83,56,22 83,61,27 84,65,30 84,62,24 88,64,29 85,61,26
248,208,183 250,211,183 251,209,185 251,209,185 252,210,186 248,208,183 249,212,186 253,207,189 250,210,187 250,210,187 248,211,187 248,211,187 250,210,185 250,210,185 246,209,185 248,208,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 251,209,187 251,211,186 253,214,186 254,213,184 255,215,182 255,220,181 255,222,181 255,223,177 255,226,173 255,225,171 255,229,172 255,231,169 255,232,172 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,231,167 255,231,171 255,229,171 255,228,173 255,224,174 255,223,175 255,222,180 255,218,184 255,215,184 255,216,186 255,214,187 252,212,187 251,211,186 250,210,185 248,211,187 248,208,183 249,207,185 251,209,187 251,209,187 250,210,185 248,211,187 248,211,187 248,208,183 251,207,181 255,204,172 253,206,174 254,206,179 255,204,165 116,84,42 93,67,28 90,64,25 91,65,26 88,65,23 95,69,28 112,80,46 183,149,117 205,152,127 185,134,106 218,160,136 233,179,159 143,107,78 83,56,22 83,54,21 80,56,21 81,57,24 85,61,26 85,61,26 84,60,23
255,196,140 255,207,169 255,211,183 254,214,191 255,213,180 254,213,184 254,211,178 255,212,189 255,212,186 254,213,186 254,212,188 254,212,188 254,212,188 254,213,186 255,212,186 254,212,188 254,212,188 254,213,186 254,212,188 253,212,185 253,212,183 255,211,185 253,212,185 253,212,185 255,211,185 254,213,186 253,211,187 255,211,185 255,212,186 255,215,182 255,215,180 255,217,187 255,221,183 255,223,181 255,229,176 255,231,174 255,230,173 255,232,173 255,235,174 255,236,175 255,237,169 255,237,169 255,238,170 255,237,169 255,237,169 255,236,168 255,237,166 255,236,165 255,237,169 255,236,171 255,234,170 255,232,173 255,231,174 255,230,177 255,224,177 255,223,178 255,220,180 255,219,183 255,218,185 255,216,186 255,214,187 255,212,184 252,213,185 253,212,185 255,210,180 248,207,178 255,209,191 255,211,190 254,214,191 255,209,183 255,205,170 255,206,159 255,201,143 255,204,137 255,195,129 228,155,96 102,69,32 101,73,35 89,61,21 89,63,22 94,68,29 97,71,32 111,86,42 104,74,28 123,93,47 109,82,39 116,85,48 131,95,62 145,104,75 89,60,27 84,57,23 82,55,23 79,55,22 82,58,21 82,58,23 80,56,23
255,201,121 255,205,135 255,211,174 255,213,172 255,202,131 255,199,136 255,205,140 255,209,155 255,214,177 255,216,182 255,217,184 255,215,182 255,215,182 255,215,180 255,216,178 255,214,179 255,215,182 255,215,182 255,214,181 255,214,181 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,214,177 255,217,180 255,216,182 255,220,180 255,221,176 255,222,180 255,224,175 255,229,177 255,233,169 255,233,165 255,235,168 255,236,167 255,234,156 255,234,146 255,238,142 255,245,145 255,248,147 255,249,152 255,252,158 255,253,156 255,255,156 255,255,159 255,251,160 255,240,158 255,237,164 255,234,164 255,236,168 255,232,167 255,231,171 255,228,170 255,224,171 255,221,173 255,217,171 255,217,167 255,217,164 255,212,161 255,196,135 255,183,119 255,175,121 255,175,116 195,150,45 139,118,46 111,109,76 96,96,62 92,87,46 221,177,137 255,187,151 241,173,128 153,100,45 145,108,53 109,83,44 100,69,30 90,62,22 95,69,30 101,75,34 95,72,32 97,69,29 117,90,45 112,87,41 107,86,43 96,73,31 100,74,33 106,78,38 102,69,30 84,55,22 84,55,22 79,55,18 81,58,18 81,57,22 82,58,23
255,219,179 255,218,178 255,218,178 255,218,178 255,218,173 255,218,176 255,216,178 255,219,177 255,218,178 255,218,178 255,218,178 255,218,178 255,218,178 255,218,178 255,216,178 255,217,179 255,218,178 255,218,178 255,218,178 255,218,178 255,218,178 255,218,180 255,218,180 255,218,178 255,218,178 255,217,177 255,218,175 255,219,176 255,222,175 255,222,177 255,223,175 255,227,175 255,228,169 255,233,170 255,234,170 255,236,168 255,235,166 255,238,164 255,247,150 255,250,148 255,238,128 255,239,129 255,238,130 255,237,128 255,240,130 255,240,133 255,240,132 255,251,148 255,255,154 255,254,156 255,252,162 255,244,164 255,237,165 255,236,167 255,236,169 255,234,160 255,227,156 255,219,144 255,211,131 255,202,115 255,201,109 255,199,106 255,195,103 255,191,104 255,213,101 169,119,7 116,107,49 100,101,62 94,101,65 83,88,41 74,78,24 73,79,27 110,78,32 135,86,35 99,69,25 114,73,28 95,72,32 93,70,30 115,82,45 118,85,48 94,68,29 95,72,32 91,65,26 95,69,28 97,71,32 89,66,26 95,74,33 94,71,29 139,100,61 203,142,110 102,68,34 83,56,24 81,57,24 80,56,21 80,56,23 80,56,19
255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,173 255,221,173 255,220,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,220,175 255,222,177 255,222,177 255,222,177 255,222,177 255,224,176 255,222,177 255,223,175 255,220,175 255,222,177 255,223,175 255,220,172 255,221,173 255,225,170 255,227,170 255,231,168 255,233,171 255,235,166 255,236,164 255,238,164 255,239,162 255,243,159 255,253,160 255,255,156 255,254,156 255,255,156 255,254,156 255,253,148 255,253,148 255,254,154 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,254,158 255,251,164 255,239,160 255,237,161 255,237,157 255,236,148 255,234,148 255,226,146 255,226,142 255,221,112 255,219,113 255,212,102 211,152,35 157,114,9 141,110,30 117,107,56 93,101,48 79,84,21 84,84,21 79,79,20 74,78,20 68,71,20 87,74,26 126,90,41 106,67,24 92,69,29 94,68,29 120,88,46 105,75,33 105,78,35 95,69,30 91,65,26 89,63,24 96,70,31 88,62,23 94,68,29 87,63,26 105,74,35 145,107,57 101,71,29 83,56,24 82,55,23 83,56,24 84,58,19 80,56,21
255,224,172 255,223,171 255,224,172 255,223,174 255,223,174 255,224,175 255,225,173 255,225,173 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,225,173 255,225,173 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,224,175 255,222,173 255,224,175 255,225,170 255,227,167 255,229,167 255,234,167 255,235,169 255,236,165 255,238,165 255,242,165 255,243,162 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,163 255,240,163 255,239,160 255,237,163 255,235,166 255,234,170 255,235,168 238,182,115 255,218,127 142,100,10 127,91,13 101,71,15 92,72,22 83,73,22 77,73,15 80,80,19 79,79,16 78,78,19 71,73,16 68,69,21 70,59,24 85,62,31 91,68,26 89,66,26 92,69,29 100,69,30 101,71,27 110,80,36 89,63,24 89,63,24 94,68,29 88,62,23 87,61,22 91,65,26 95,72,30 99,76,34 106,83,43 97,71,32 96,69,35 90,63,31 81,54,22 88,62,23 82,58,21
