134,102,56 134,102,60 161,121,55 154,118,58 154,115,58 147,110,57 159,121,55 165,123,58 152,116,54 143,106,51 150,108,56 102,75,39 91,73,43 79,66,43 76,61,41 87,68,43 91,68,39 83,64,41 80,63,39 86,67,44 95,74,49 93,74,51 94,76,46 98,75,46 103,79,42 87,70,42 87,70,44 79,63,46 77,63,45 78,63,41 78,64,39 84,64,44 146,108,60 160,119,58 143,111,54 132,104,46 107,86,45 117,90,47 118,91,48 116,90,49 129,100,47 159,119,53 146,112,53 109,85,48 76,63,42 74,63,46 68,57,42 68,57,42 69,58,41 67,56,39 67,56,41 70,59,44 68,59,44 66,56,44 68,57,38 68,57,40 71,57,43 77,63,49 90,73,38 79,62,38 79,65,40 92,72,42 76,57,41 69,58,43 71,57,43 71,56,45 71,55,42 70,56,42 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 66,55,40 66,55,40 69,55,41 65,56,41 67,56,41 66,55,40 78,64,46 87,69,48 77,62,42 74,59,37 99,79,47 75,61,45 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 75,61,47 75,61,47 73,59,45 72,58,44 73,59,45 75,61,45
125,98,53 149,113,62 176,130,60 142,106,48 166,124,61 159,120,59 160,119,62 170,125,61 159,124,57 174,129,67 164,121,61 112,82,40 86,67,44 77,64,43 78,63,41 88,69,44 95,72,41 89,70,43 80,63,39 81,64,40 81,67,40 116,92,59 103,79,44 99,76,47 111,87,50 86,69,43 81,67,40 77,64,43 77,63,45 79,64,42 79,65,40 79,64,42 114,84,40 149,109,57 140,108,51 125,96,43 120,95,47 131,105,53 120,94,44 100,74,35 137,108,55 159,119,53 135,104,53 93,73,41 72,58,44 69,58,41 69,58,43 68,57,42 68,57,40 63,52,35 67,56,41 73,62,47 71,61,51 66,57,42 69,58,41 68,57,40 70,56,42 71,57,43 88,69,42 89,68,41 84,65,40 97,76,49 80,61,45 69,58,43 71,57,43 73,59,43 70,56,42 70,59,44 66,57,42 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 69,58,43 64,53,38 66,55,40 70,59,44 70,59,44 70,59,42 83,68,46 76,63,42 77,61,44 78,63,43 72,57,46 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 70,56,42 72,58,44 73,59,45 72,58,42 72,58,42 72,58,42
116,89,57 137,103,62 166,125,64 159,117,52 177,131,63 170,126,59 154,116,52 167,125,60 160,120,56 160,118,53 157,117,53 148,112,54 86,69,43 75,61,43 79,64,42 89,70,45 90,69,42 92,71,44 80,63,37 78,63,41 89,69,51 126,98,58 132,103,54 97,74,45 93,75,45 79,64,42 80,65,43 77,64,43 79,64,42 78,64,39 79,65,40 89,72,46 128,96,50 152,116,56 143,111,54 132,103,50 153,117,59 135,107,51 136,107,56 103,80,40 123,93,51 130,101,48 120,95,51 99,80,45 96,77,42 86,66,36 73,60,39 71,60,43 69,58,43 64,53,38 69,56,49 110,95,105 83,73,63 66,56,44 72,58,40 78,60,41 72,55,29 67,51,20 74,57,33 71,60,41 82,62,44 90,71,44 74,58,41 82,63,40 91,68,39 79,64,44 68,57,42 67,60,44 67,56,41 68,57,42 64,53,38 68,57,42 67,57,45 68,57,42 69,57,45 63,51,39 64,50,36 65,51,37 67,56,39 68,57,42 74,63,46 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 72,58,44 71,60,43 71,60,43 72,58,44 72,58,44 72,58,42 72,58,42 72,58,44
112,83,52 111,84,48 128,96,50 159,121,57 162,121,53 161,123,59 156,115,56 173,131,66 164,124,60 152,116,54 173,128,64 147,111,53 89,73,42 76,62,44 76,62,44 78,63,43 86,67,44 89,70,45 87,70,46 115,92,61 122,94,67 125,97,57 142,106,55 92,68,42 79,66,43 78,65,44 77,65,39 80,63,39 79,64,42 78,64,39 80,66,41 86,69,43 124,92,46 141,106,50 117,92,46 117,92,46 138,105,53 132,107,50 129,105,52 105,82,42 93,69,36 105,82,42 108,85,43 112,86,47 117,90,47 110,84,43 78,64,39 76,63,42 71,60,43 67,55,43 65,49,43 99,79,70 86,63,32 140,109,31 141,104,8 133,94,14 135,98,15 120,87,8 101,79,12 82,69,19 71,64,25 67,58,31 73,59,41 100,75,45 88,70,49 73,59,45 67,58,43 69,58,43 65,56,41 65,58,42 68,57,42 65,56,41 66,56,44 93,76,50 94,76,44 73,60,39 64,50,36 68,54,40 66,57,42 67,56,41 70,59,44 74,63,46 71,60,41 70,59,40 73,59,45 70,56,42 71,57,43 73,59,41 71,56,45 71,60,45 70,59,42 71,57,43 71,60,45 72,58,44 71,58,37 72,59,38
111,83,54 108,83,53 120,89,50 174,128,69 168,123,59 165,124,56 164,122,59 162,120,55 150,114,56 150,113,60 160,120,56 125,96,47 97,75,41 86,65,38 81,64,40 76,64,38 76,63,42 76,64,38 82,64,43 140,111,60 139,109,67 110,83,51 105,78,46 89,70,45 88,64,42 81,64,40 79,63,46 78,64,39 77,63,36 86,67,44 101,79,43 119,94,50 125,98,55 101,77,42 106,82,45 143,111,56 156,117,60 150,114,52 167,122,58 105,83,38 80,65,43 86,69,43 90,70,40 108,84,47 103,79,42 97,78,39 89,68,41 89,70,43 82,66,35 72,56,43 92,56,0 169,118,9 178,121,11 164,110,2 164,111,0 158,104,0 146,97,7 130,86,6 112,77,10 98,74,8 72,63,18 63,61,28 66,70,43 65,73,52 74,67,49 67,60,44 66,59,43 70,56,42 68,57,42 68,57,42 67,56,41 67,58,43 66,57,40 109,85,48 113,90,48 93,78,40 75,62,41 67,56,41 64,54,42 67,56,41 67,55,43 69,58,43 71,60,41 71,60,41 73,59,45 72,58,44 71,57,43 71,57,43 70,56,40 72,58,44 70,59,40 71,57,43 71,60,41 71,60,43 73,59,41 72,58,40
110,86,53 117,90,54 142,111,60 159,120,59 160,120,56 162,120,57 153,112,53 158,119,58 134,103,50 138,107,56 156,117,60 115,90,44 101,79,45 93,73,41 98,76,42 88,70,40 78,64,46 75,61,43 84,70,43 138,106,60 123,97,58 108,82,43 91,71,41 102,77,49 134,102,58 91,73,41 81,66,44 76,63,42 77,62,40 82,65,39 101,74,40 107,84,44 111,79,45 99,77,43 107,81,42 142,111,58 161,118,58 169,123,55 173,129,62 109,82,39 77,64,43 81,64,40 86,67,42 98,77,50 91,70,47 81,64,36 81,64,40 87,68,41 79,65,40 172,132,66 195,130,4 189,122,3 190,122,8 174,112,2 176,117,0 164,106,1 148,97,3 138,92,6 122,85,16 106,77,12 79,69,20 60,55,23 67,68,45 64,71,53 62,79,69 62,65,53 65,58,42 71,57,41 70,59,42 68,57,42 65,56,39 67,58,43 70,59,40 107,80,48 109,86,46 86,66,34 69,60,45 67,56,39 64,54,42 64,52,42 67,56,41 67,56,41 71,60,45 71,60,41 75,61,47 72,58,44 70,56,42 69,58,41 70,59,44 69,58,43 73,62,43 72,58,42 71,57,41 73,59,43 73,59,43 75,61,45
142,105,52 155,116,59 157,121,59 165,123,58 174,130,63 142,110,53 138,105,53 157,118,57 127,101,51 151,115,64 135,106,55 109,83,44 100,75,45 103,79,44 110,84,45 86,67,40 76,62,44 72,58,40 70,59,40 97,77,47 116,92,57 120,95,51 97,75,41 108,84,51 130,100,58 94,76,46 83,68,46 79,65,47 80,66,39 81,62,46 80,64,49 80,66,39 93,72,45 93,70,41 145,114,54 161,123,59 149,115,54 130,101,48 126,97,46 108,82,41 76,63,42 83,65,44 87,69,48 87,68,45 98,75,46 83,62,35 79,65,38 76,62,46 212,142,13 186,125,7 207,134,6 203,127,0 197,123,2 195,117,0 169,106,3 163,101,4 153,97,3 142,92,9 129,85,14 112,79,11 85,72,24 73,65,29 66,63,39 68,75,57 73,85,81 74,90,88 76,84,70 71,62,45 79,62,38 85,69,38 70,56,42 71,57,43 75,62,41 116,89,53 105,88,41 88,64,40 139,89,43 107,69,48 100,71,51 64,50,36 66,55,40 66,55,40 67,55,43 70,59,44 74,63,48 70,59,44 71,57,43 70,58,46 71,60,45 70,59,44 73,62,43 73,59,43 72,58,40 72,58,40 72,58,42 75,61,45
162,119,63 151,112,55 126,89,47 142,106,57 148,109,52 150,110,56 132,99,47 148,113,57 116,91,43 110,82,42 103,76,40 112,85,49 95,70,42 116,90,51 123,93,51 90,66,42 75,64,45 76,62,44 75,61,43 73,59,41 92,72,42 109,88,47 109,80,47 102,77,47 90,69,44 88,73,53 82,68,50 82,69,46 81,67,42 75,64,45 76,65,46 78,64,46 78,63,41 77,62,40 111,80,43 121,90,39 142,111,58 120,95,51 100,78,42 92,69,38 73,59,45 75,61,43 75,61,45 76,62,46 81,66,44 88,70,49 107,83,59 192,143,35 212,141,1 214,138,4 213,136,7 199,122,2 199,121,1 196,118,0 185,117,5 170,109,5 149,98,4 143,94,13 128,85,11 109,79,12 80,68,27 78,67,34 69,67,38 71,74,54 72,82,74 67,79,70 68,83,69 76,78,61 95,70,40 106,83,41 72,59,38 68,57,42 88,72,41 112,85,49 103,85,43 183,134,65 93,52,25 79,61,42 99,73,52 86,62,36 66,52,36 66,55,40 63,48,37 68,54,40 71,64,48 71,62,47 69,58,43 73,59,45 71,60,45 70,59,44 70,59,44 69,58,43 72,58,40 75,61,43 72,58,40 73,59,43
162,123,62 152,113,56 119,88,51 125,94,55 125,92,44 162,128,58 142,105,52 139,106,54 129,97,51 97,69,40 98,74,41 112,86,47 94,69,39 127,97,51 110,86,49 75,56,31 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 90,71,46 84,70,54 85,71,55 83,68,46 83,66,40 77,64,41 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 76,62,37 104,81,52 159,120,61 127,98,45 108,82,43 83,62,37 71,60,43 71,60,43 73,62,45 73,62,45 73,62,43 84,63,40 232,159,8 221,151,4 217,142,3 215,139,3 214,139,7 202,129,1 198,127,1 190,121,0 180,116,1 169,112,2 149,101,2 145,98,9 129,92,9 113,85,6 76,63,15 68,62,26 71,69,40 75,74,49 74,83,66 71,79,58 75,78,54 71,75,46 105,83,49 119,89,45 86,70,39 70,56,40 81,64,40 80,66,39 94,67,49 207,131,18 75,54,43 75,63,53 73,58,47 135,87,44 66,55,36 67,56,41 67,56,41 63,52,37 71,60,45 75,61,47 73,59,45 72,58,44 70,59,44 71,60,45 72,58,44 70,59,44 71,57,43 70,59,42 73,62,43 72,58,42
144,104,52 156,116,62 149,111,61 149,112,59 148,112,54 167,126,58 162,119,61 130,97,45 146,111,55 111,84,41 103,79,46 105,78,42 93,73,43 93,74,39 78,66,38 72,59,36 73,62,43 75,61,43 74,63,44 74,63,44 74,63,44 76,62,44 78,63,41 80,66,48 84,69,47 83,65,44 92,71,44 95,72,43 78,63,41 75,64,45 76,65,46 76,62,44 75,64,45 74,63,44 80,55,36 159,106,42 154,118,60 137,106,53 123,93,47 107,84,44 77,63,45 70,59,42 70,59,42 71,60,43 74,63,44 104,80,56 218,149,0 200,132,0 194,121,0 199,130,0 189,123,0 185,123,0 183,120,0 183,123,0 181,118,0 170,114,0 163,112,7 153,105,6 143,101,11 130,92,14 110,87,29 84,75,30 64,70,43 76,85,66 71,79,58 76,74,52 69,72,41 66,69,34 70,71,34 120,95,49 100,81,46 76,63,40 71,57,32 73,58,36 131,87,16 179,111,23 82,62,53 68,58,48 66,55,40 142,95,43 88,67,40 67,56,41 68,57,42 68,57,42 68,57,42 66,57,42 66,57,42 71,60,45 69,58,43 71,60,45 72,58,44 70,59,44 72,58,44 72,58,44 73,62,43 73,59,41
