224,202,194 224,202,194 224,202,194 224,203,190 224,202,196 224,203,190 224,203,192 224,203,192 223,204,190 224,203,190 223,204,190 228,202,188 232,198,176 255,189,137 255,188,125 255,187,125 255,179,111 255,178,100 255,178,94 255,185,93 255,198,110 255,199,146 255,203,151 253,203,157 252,199,154 253,198,153 255,198,152 255,199,146 255,203,137 255,204,132 255,203,118 255,201,122 255,200,131 255,200,134 255,203,140 255,207,145 255,209,159 255,211,159 255,213,160 253,210,175 246,207,177 246,207,175 244,208,179 243,208,183 241,208,183 239,208,187 235,210,191 232,210,192 234,209,190 233,209,187 232,211,188 235,211,189 237,211,190 239,210,190 239,210,186 239,210,186 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 241,211,185 240,210,184 246,214,184 253,215,178 255,217,176 254,212,172 255,217,172 255,220,154 255,221,149 255,220,144 255,220,146 255,219,149 255,219,154 255,215,170 255,216,171 255,220,167 255,220,164 255,217,162 255,220,164 255,218,166 255,217,168 255,216,169 246,210,179 243,210,183 238,209,187 226,205,194 224,203,192 224,203,192 226,204,196 225,204,193 225,204,191 224,203,190 224,203,192 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 224,203,192 225,204,189 225,204,193 225,204,193 223,202,189 221,200,187 223,202,189 225,204,193 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 227,204,191 228,206,188 169,148,123 105,80,50 83,64,27 85,63,25 84,62,28 92,72,40 87,65,29 84,57,21 111,82,33 144,106,40
231,203,190 231,203,192 230,207,196 228,207,192 230,207,196 230,207,192 224,203,190 224,203,190 228,207,192 230,207,192 225,206,192 231,204,188 236,201,176 255,190,140 255,190,122 255,189,123 255,191,126 255,189,122 255,188,124 255,198,124 255,202,136 244,205,175 230,204,183 231,204,186 230,204,183 231,201,184 233,204,184 236,202,180 240,205,180 244,205,177 248,205,170 246,206,170 244,205,177 245,204,177 243,203,180 236,202,182 233,206,190 233,207,186 234,208,187 232,206,194 229,203,189 229,203,189 230,204,190 230,208,190 230,210,190 234,209,190 234,210,188 231,211,193 233,211,191 233,212,189 236,212,190 238,212,191 238,212,189 243,214,190 242,214,187 243,215,188 244,216,187 244,216,187 244,216,187 244,216,187 244,216,187 245,215,189 244,216,189 243,213,187 243,213,187 244,214,188 245,209,187 242,210,180 249,209,175 248,213,175 248,210,173 248,210,173 245,209,178 239,209,183 234,210,188 234,208,187 234,208,185 233,207,186 231,205,184 235,206,186 235,206,186 235,206,186 233,207,186 230,208,190 228,205,190 228,205,192 225,204,193 225,204,193 226,205,192 226,205,194 225,204,193 225,204,193 226,205,194 228,207,196 226,205,194 225,204,193 225,204,193 225,204,193 225,204,193 225,204,193 226,205,194 226,204,196 225,203,195 225,204,189 225,204,191 224,203,188 190,170,150 183,163,145 198,177,162 225,204,191 226,205,194 226,205,194 228,207,196 226,205,194 226,204,196 226,205,194 226,203,188 190,168,148 108,87,60 91,67,32 85,63,25 85,63,25 87,65,29 87,64,33 86,64,28 85,61,28 87,62,18 133,100,34
255,186,118 255,186,120 255,190,133 255,193,142 250,203,169 244,205,177 246,200,174 248,204,178 242,207,182 238,207,186 234,208,187 248,203,168 248,194,158 240,204,184 237,206,187 237,205,189 234,206,193 236,205,193 237,205,191 236,206,191 234,206,193 231,209,189 229,209,191 233,207,193 231,209,191 231,209,191 231,208,193 233,208,191 233,208,189 233,208,191 233,207,195 233,208,191 233,207,195 233,207,195 233,207,195 231,208,193 233,207,193 233,208,191 231,208,195 233,208,189 231,208,195 233,207,193 233,207,193 232,210,192 233,211,191 236,212,190 238,212,189 242,213,191 246,212,190 247,213,191 245,215,189 248,215,188 249,217,187 250,218,186 254,220,186 254,220,188 255,221,187 255,221,187 255,222,185 255,223,186 255,223,186 255,221,187 255,219,186 254,220,186 252,216,183 252,216,185 248,216,186 246,217,186 250,213,187 243,212,191 242,213,193 240,209,186 239,210,188 236,210,187 236,211,192 235,210,191 234,209,190 232,207,190 233,208,191 233,207,193 231,208,193 233,207,193 233,207,193 231,209,191 231,208,193 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 232,210,192 231,208,193 231,208,193 231,209,191 231,209,191 233,208,191 233,208,191 233,208,191 234,206,195 235,205,190 194,169,139 185,160,132 144,119,89 105,83,45 102,83,46 120,100,68 189,168,143 230,208,190 231,208,193 231,209,191 231,209,191 230,207,194 231,208,193 226,204,184 152,131,104 83,63,31 88,66,28 85,61,26 86,62,25 86,62,27 87,60,28 82,55,23 84,61,30 82,64,32 106,78,22
255,187,76 255,186,78 255,186,80 255,187,78 255,188,88 255,189,89 255,184,84 255,187,88 255,192,110 255,194,132 255,200,153 255,190,117 255,191,114 255,200,155 238,207,186 234,209,190 235,208,190 237,208,188 237,207,192 237,207,192 238,206,190 237,207,190 235,208,192 234,207,191 235,208,192 235,208,192 236,209,193 235,208,192 235,208,192 236,209,193 235,208,192 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 239,210,190 240,211,189 239,210,186 241,210,187 245,212,187 249,214,187 250,216,184 251,217,183 252,218,186 253,217,184 255,222,186 255,223,182 255,223,180 255,224,178 255,223,178 255,225,177 255,225,180 255,224,179 255,223,178 255,223,180 255,225,181 255,224,180 255,224,183 255,222,181 255,221,183 255,221,185 252,216,183 251,217,187 251,216,189 248,215,188 245,215,187 241,211,185 243,212,189 243,212,191 241,210,189 238,208,191 236,209,191 235,208,190 235,208,190 235,208,192 234,207,191 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 235,208,190 234,207,189 236,209,193 235,208,192 235,208,192 236,209,193 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,189 236,209,191 236,210,187 172,148,115 111,88,46 107,84,42 100,80,34 92,71,30 91,69,31 106,84,48 116,93,62 216,192,168 235,208,190 235,208,192 235,208,192 237,207,190 234,207,189 224,198,175 143,120,91 99,75,42 90,68,30 81,57,22 80,58,22 86,64,28 85,63,27 86,67,32 88,66,32 83,60,31 90,63,20
255,198,110 255,198,108 255,197,105 255,200,117 255,200,136 255,203,142 255,204,140 255,204,142 255,204,143 255,204,137 255,206,159 255,207,171 249,207,183 243,209,189 239,210,190 240,211,191 240,209,190 240,208,192 240,208,192 240,209,190 242,208,188 240,209,188 239,209,192 239,209,192 239,210,190 239,210,190 240,211,191 239,210,190 240,211,191 240,211,191 239,210,190 240,209,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 246,213,188 246,213,188 248,215,188 251,215,184 253,218,182 254,221,184 255,220,182 255,222,182 255,223,182 255,223,178 255,225,177 255,227,177 255,227,177 255,227,177 255,228,175 255,229,176 255,228,175 255,229,176 255,229,176 255,228,178 255,228,177 255,228,177 255,227,177 255,225,175 255,225,179 255,223,179 255,226,183 255,222,184 255,220,187 255,218,186 255,219,190 252,215,189 250,213,187 247,214,189 246,212,190 243,212,191 240,211,189 240,211,189 239,210,188 240,211,189 240,211,189 239,210,186 239,210,190 238,209,187 239,210,190 239,210,190 237,211,190 237,211,188 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 240,209,190 243,209,191 240,204,182 193,159,116 112,85,38 91,68,26 91,68,26 93,68,24 94,68,27 91,65,24 96,70,31 103,76,42 195,165,139 245,211,189 241,207,185 242,207,182 238,203,178 234,194,171 200,163,137 180,146,116 118,91,59 81,57,22 82,55,19 80,56,21 84,62,28 83,64,29 83,61,23 86,62,25 87,63,26 85,61,26
249,207,183 251,207,181 251,207,181 248,208,185 248,208,185 248,208,183 248,206,184 251,207,179 254,207,173 253,207,177 253,208,173 253,207,177 246,208,187 245,209,187 245,209,187 243,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 248,211,187 248,211,187 249,212,186 251,215,186 255,214,183 255,217,180 255,219,182 255,220,181 255,222,179 255,224,178 255,224,177 255,226,177 255,226,173 255,227,169 255,227,173 255,229,172 255,230,171 255,230,171 255,231,172 255,232,171 255,233,173 255,232,174 255,230,169 255,230,173 255,230,173 255,229,172 255,228,171 255,227,175 255,228,173 255,227,177 255,227,181 255,221,180 255,222,183 255,221,183 255,221,185 252,216,183 251,215,184 252,216,187 252,212,187 249,212,186 246,209,185 247,212,187 245,210,183 247,211,189 247,211,189 248,210,191 245,211,189 247,212,187 245,210,185 246,209,183 248,211,185 245,210,185 247,211,189 245,210,185 245,210,185 243,210,185 243,209,187 246,209,183 245,210,185 246,209,185 243,210,185 247,205,181 209,171,125 109,82,37 90,64,25 93,67,28 90,64,25 93,67,28 90,64,25 97,65,31 98,75,33 139,110,75 232,191,164 236,187,165 232,184,159 224,171,144 232,172,151 230,173,154 220,174,148 102,73,40 77,59,17 82,58,21 83,56,22 84,60,25 83,61,27 81,59,23 85,63,25 86,64,28 81,59,23
255,207,177 255,207,179 252,210,188 254,209,186 254,209,186 254,209,186 254,209,188 251,210,183 251,209,187 249,207,183 251,209,185 251,212,184 252,210,186 252,210,186 251,211,188 252,210,188 252,210,186 254,209,186 251,211,188 250,209,189 250,210,187 254,209,188 251,209,185 251,209,185 251,211,186 251,211,186 251,209,185 251,209,185 251,211,186 251,211,186 252,210,186 251,209,185 250,210,187 251,211,188 250,210,187 251,209,185 250,210,185 254,209,186 252,210,186 253,212,185 255,214,183 255,216,182 255,218,184 255,218,183 255,221,179 255,221,179 255,224,176 255,226,173 255,228,175 255,225,171 255,230,173 255,230,173 255,231,170 255,231,172 255,234,170 255,235,166 255,235,166 255,235,166 255,235,170 255,234,170 255,234,170 255,237,166 255,234,168 255,233,172 255,233,172 255,232,171 255,232,173 255,232,171 255,229,172 255,227,173 255,228,175 255,225,176 255,222,181 255,222,183 255,219,183 255,218,182 255,216,182 255,217,184 255,215,184 253,212,185 251,211,186 250,210,185 251,209,185 252,212,187 252,210,188 252,210,188 253,211,187 251,212,182 252,210,186 253,211,189 251,206,183 251,206,183 251,207,181 255,209,181 255,209,177 255,203,162 255,200,155 255,199,154 255,203,157 255,200,163 253,193,143 180,136,94 93,62,23 94,68,29 90,64,25 93,67,28 89,63,24 90,64,25 96,68,30 110,84,43 110,84,43 136,102,61 171,128,93 146,108,71 140,105,67 171,124,92 207,161,135 220,176,150 101,69,37 80,56,21 83,56,22 82,55,23 80,56,23 80,56,23 84,60,23 84,60,23 84,60,23 82,58,23
255,185,97 255,193,111 255,206,142 255,211,166 255,213,175 255,210,160 255,208,155 255,210,164 255,209,155 255,209,155 255,211,175 255,213,187 255,212,184 255,214,187 254,213,186 254,213,186 254,213,186 255,214,187 255,213,187 255,213,187 254,213,186 254,213,186 255,214,187 255,214,187 254,213,184 255,212,186 255,214,187 255,214,187 255,212,186 255,212,186 255,214,185 255,214,185 255,214,185 254,213,184 255,213,187 255,214,185 255,214,185 255,213,185 255,213,183 255,215,182 255,217,182 255,218,183 255,219,184 255,222,180 255,226,179 255,226,177 255,230,178 255,231,174 255,231,170 255,231,170 255,234,168 255,235,170 255,236,169 255,236,169 255,237,166 255,239,163 255,238,162 255,240,164 255,242,163 255,241,162 255,241,162 255,242,163 255,240,164 255,235,165 255,237,164 255,235,165 255,236,167 255,236,168 255,236,172 255,231,170 255,231,172 255,230,176 255,228,179 255,224,177 255,223,178 255,221,179 255,220,182 255,218,183 255,217,182 255,217,182 255,215,184 255,214,184 255,213,183 255,213,180 255,209,178 255,206,177 255,200,174 249,197,167 252,211,182 252,206,178 255,204,167 225,182,124 178,149,96 175,150,106 212,180,134 255,205,162 255,201,155 255,207,155 255,206,151 255,190,116 243,156,95 129,91,45 100,69,30 101,75,36 90,62,24 89,63,24 88,62,23 96,69,26 100,74,33 92,69,27 112,87,43 105,81,30 117,93,42 111,89,40 102,81,38 109,83,44 108,85,45 137,105,71 123,90,53 91,64,28 86,59,25 82,55,23 80,56,23 78,54,17 80,56,19 82,58,23 82,58,25 79,55,22
255,201,119 255,201,123 255,210,144 255,212,168 255,213,170 255,202,139 255,200,131 255,201,139 255,204,139 255,207,138 255,212,162 255,214,175 255,214,180 255,217,184 255,217,184 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,214,179 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,218,180 255,217,178 255,220,180 255,221,176 255,222,180 255,224,179 255,224,175 255,229,177 255,231,172 255,233,169 255,232,167 255,235,168 255,235,169 255,236,163 255,235,156 255,234,148 255,235,142 255,239,142 255,246,145 255,248,147 255,247,146 255,250,152 255,253,156 255,253,156 255,255,156 255,255,156 255,254,161 255,251,160 255,247,160 255,240,160 255,237,164 255,235,165 255,236,166 255,236,168 255,232,169 255,234,174 255,232,174 255,228,172 255,224,171 255,222,174 255,220,173 255,218,169 255,217,167 255,217,164 255,214,162 255,211,159 255,196,136 255,184,120 255,180,121 255,174,122 253,175,122 255,189,91 202,147,29 144,115,39 117,104,56 100,107,73 91,101,66 86,99,58 80,87,43 104,86,42 216,177,136 228,166,126 201,135,83 165,94,41 116,86,44 115,84,45 97,69,31 91,63,23 91,65,26 98,72,33 104,77,34 98,72,31 93,67,28 101,75,34 116,91,43 111,86,38 111,89,42 102,84,40 95,72,30 96,73,31 101,78,36 109,76,37 100,67,30 84,55,22 83,54,21 83,56,22 78,55,15 78,54,17 81,57,22 81,57,22 82,58,23
255,218,180 255,218,180 255,216,178 255,217,177 255,218,180 255,218,175 255,217,172 255,216,178 255,215,177 255,216,178 255,218,175 255,217,177 255,218,178 255,217,177 255,217,177 255,217,177 255,218,178 255,217,177 255,217,177 255,217,179 255,217,179 255,217,177 255,217,177 255,217,177 255,218,177 255,217,176 255,218,175 255,217,174 255,217,177 255,219,178 255,218,176 255,218,175 255,218,178 255,218,175 255,218,175 255,219,176 255,219,176 255,220,177 255,220,175 255,220,173 255,224,173 255,224,173 255,228,173 255,231,171 255,233,170 255,236,173 255,234,171 255,234,169 255,235,166 255,238,165 255,239,158 255,244,149 255,245,143 255,241,131 255,237,127 255,237,127 255,235,127 255,237,129 255,243,133 255,241,131 255,240,133 255,239,132 255,248,141 255,250,148 255,254,154 255,254,156 255,253,158 255,250,160 255,243,163 255,237,163 255,235,164 255,235,168 255,234,167 255,234,162 255,232,158 255,228,153 255,220,144 255,213,134 255,207,126 255,201,109 255,199,105 255,199,106 255,198,104 255,191,101 255,187,101 255,187,100 255,183,83 255,195,74 149,119,34 131,114,47 108,100,50 96,100,62 97,101,61 94,92,43 82,82,21 78,78,19 74,81,26 74,82,29 97,88,41 126,91,35 121,65,27 121,83,19 98,67,28 94,68,29 101,70,33 105,74,37 115,82,45 95,69,30 95,72,32 95,69,30 95,69,30 97,71,30 98,72,33 91,68,28 94,71,31 94,73,32 93,72,29 102,75,32 170,121,83 184,125,95 103,68,32 85,53,19 81,57,20 81,57,24 78,54,21 81,57,24 80,56,21 80,56,19
