224,202,194 224,202,194 224,203,190 224,202,196 224,203,192 223,204,192 223,204,190 224,203,192 228,202,188 232,198,176 255,187,129 255,188,123 255,179,111 255,176,94 255,184,92 255,198,110 255,202,149 255,203,153 252,199,154 255,198,154 255,197,144 255,203,137 255,203,126 255,201,118 255,200,131 255,202,137 255,207,145 255,209,159 255,212,160 255,212,167 246,207,177 244,208,177 242,207,182 241,208,183 236,210,189 232,210,190 234,209,190 234,210,188 235,211,189 237,211,190 239,210,188 239,210,186 239,210,186 239,211,184 239,211,184 239,211,184 241,211,185 241,211,183 253,215,178 255,216,175 255,215,170 255,220,154 255,221,146 255,220,146 255,219,149 255,218,162 255,215,170 255,220,167 255,220,164 255,219,164 255,218,166 255,217,168 245,209,178 243,210,183 230,204,190 224,203,192 224,203,192 226,204,196 225,204,191 224,203,190 224,203,192 224,203,192 225,204,193 224,203,192 225,204,193 224,203,192 224,202,194 225,204,189 225,204,193 225,204,191 221,200,187 223,202,189 226,205,194 224,202,194 224,203,192 224,202,194 224,203,192 227,204,191 214,193,170 109,86,57 83,64,27 85,61,26 91,71,39 87,65,29 90,62,24 135,104,42
249,198,163 246,200,170 240,204,182 235,204,194 233,207,195 232,206,194 230,208,190 228,207,192 234,208,185 238,202,180 252,202,169 252,201,164 249,202,168 252,199,172 254,200,166 244,202,178 228,207,192 228,207,192 230,207,192 232,206,194 232,206,192 230,207,192 226,205,190 230,204,190 228,205,192 228,205,192 228,205,192 228,205,190 228,207,192 231,208,193 228,207,194 231,208,193 232,210,192 233,211,193 235,210,191 236,212,190 238,212,189 240,214,191 246,212,190 245,215,189 246,216,188 249,217,187 250,218,188 250,218,186 250,218,186 252,220,188 249,217,187 251,217,187 246,217,186 245,215,187 242,214,185 245,211,191 238,212,189 239,209,192 237,211,190 231,212,189 233,210,195 231,209,191 230,207,194 230,207,194 231,208,197 232,206,194 228,207,192 232,206,192 231,208,195 230,207,194 230,207,192 230,207,192 230,207,194 230,207,194 231,208,195 231,208,195 230,207,192 230,207,192 230,207,194 230,207,194 228,205,194 228,206,188 218,197,174 161,141,111 136,116,86 159,138,113 230,208,190 230,207,194 230,207,192 228,205,190 231,208,195 225,203,185 105,85,55 87,65,29 85,63,25 82,63,26 84,59,29 82,58,25 86,58,29 108,81,34
255,186,75 255,185,79 255,186,77 255,189,89 255,187,87 255,184,85 255,192,110 255,198,152 255,189,116 255,187,110 247,203,175 234,207,189 234,207,189 237,207,192 237,207,192 238,206,190 237,207,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,206,191 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,190 239,210,188 239,210,186 241,211,185 247,214,187 250,216,184 250,216,182 253,217,184 255,220,184 255,223,182 255,224,180 255,223,178 255,224,176 255,223,178 255,223,178 255,222,179 255,223,179 255,222,181 255,222,181 253,218,182 252,216,183 250,215,188 248,213,186 243,213,185 241,210,187 241,210,189 240,209,188 237,207,190 235,208,190 234,207,189 234,207,191 235,208,192 234,206,193 234,207,191 234,207,191 235,208,190 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,190 222,196,171 138,115,75 122,99,57 92,71,28 93,71,33 104,82,46 172,149,120 233,208,189 234,207,191 235,208,190 235,208,190 227,201,178 102,79,48 87,63,28 80,56,21 83,61,25 86,64,28 84,65,30 85,62,31 87,63,30
255,198,110 255,198,106 255,200,117 255,200,136 255,203,142 255,203,140 255,204,143 255,205,147 255,207,171 249,207,183 239,210,188 240,211,189 240,209,190 242,207,192 240,209,190 242,208,188 240,208,192 239,209,192 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 243,212,189 246,213,188 248,215,188 253,217,184 255,220,184 255,220,182 255,223,183 255,224,179 255,225,177 255,227,177 255,227,177 255,228,175 255,229,176 255,229,176 255,229,176 255,228,178 255,226,175 255,227,177 255,225,177 255,224,180 255,226,183 255,223,187 255,218,186 255,219,190 252,215,189 247,214,189 246,212,190 243,212,191 240,211,189 239,210,188 240,211,189 239,210,186 239,210,190 239,210,188 239,210,190 237,211,190 237,211,188 240,211,191 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 243,209,191 240,204,182 156,125,76 97,70,25 91,68,26 93,68,24 93,67,26 96,70,31 136,109,77 243,209,187 241,207,185 242,206,184 234,194,171 200,163,137 174,142,110 84,60,25 82,55,19 81,59,23 85,66,31 83,61,23 89,65,30 85,61,26
249,207,183 250,210,185 251,209,187 251,209,187 252,210,186 251,209,185 250,210,185 253,207,189 250,210,187 250,210,187 248,211,187 248,211,187 250,210,187 248,211,185 246,209,185 248,208,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 251,211,186 253,214,186 254,213,184 255,215,182 255,220,181 255,222,181 255,223,177 255,224,174 255,227,173 255,225,171 255,230,168 255,232,172 255,233,169 255,233,167 255,233,169 255,233,167 255,233,169 255,233,169 255,233,169 255,231,170 255,231,173 255,227,169 255,228,173 255,225,175 255,224,176 255,222,180 255,220,186 255,217,186 254,213,184 255,214,187 253,213,188 251,211,186 250,210,185 248,211,187 248,208,183 249,207,183 249,207,183 251,209,187 250,210,185 250,210,187 250,210,187 248,208,183 253,209,181 255,204,172 253,206,174 253,207,181 253,204,166 131,99,57 93,67,26 90,64,25 93,67,28 90,64,25 95,67,29 111,83,45 164,132,98 209,156,131 182,134,105 213,155,129 233,174,155 165,129,100 81,54,20 82,55,21 80,56,23 82,58,23 84,60,25 85,61,26 84,60,23
255,193,135 255,206,161 255,212,182 254,214,189 255,212,180 254,213,184 254,211,178 255,213,187 255,211,185 254,213,186 254,212,188 254,212,188 254,212,188 254,213,186 255,212,186 254,212,188 254,212,188 253,211,187 255,211,185 253,212,185 253,212,183 255,212,186 253,212,185 253,212,185 255,211,185 253,212,185 253,212,185 255,211,185 255,212,186 255,215,182 255,215,180 255,217,187 255,221,183 255,223,181 255,227,177 255,230,176 255,231,174 255,232,173 255,235,174 255,236,175 255,237,169 255,236,168 255,237,169 255,238,169 255,236,166 255,236,168 255,237,166 255,237,166 255,237,169 255,237,172 255,236,172 255,233,174 255,231,174 255,229,176 255,227,180 255,223,178 255,220,180 255,219,183 255,218,185 255,216,186 255,214,187 255,213,185 252,213,185 252,211,184 255,208,190 250,206,178 255,210,189 252,212,189 254,210,184 242,197,162 250,203,171 255,198,159 255,202,151 255,203,141 255,195,131 243,158,103 103,68,32 102,74,34 90,62,22 89,63,22 94,66,26 99,71,31 107,84,42 103,76,31 123,93,47 110,83,40 117,89,51 121,89,55 156,112,84 91,59,27 86,59,25 83,56,20 79,55,20 80,56,19 82,58,23 79,55,22
255,201,119 255,203,131 255,212,168 255,213,170 255,200,131 255,200,134 255,204,139 255,209,149 255,215,176 255,214,180 255,217,184 255,217,184 255,215,182 255,215,180 255,216,178 255,214,179 255,217,182 255,215,180 255,215,182 255,215,182 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,218,180 255,220,180 255,221,176 255,222,180 255,224,175 255,229,177 255,232,171 255,232,167 255,235,168 255,236,167 255,235,156 255,234,148 255,237,142 255,245,145 255,248,147 255,249,150 255,253,156 255,253,156 255,255,156 255,255,159 255,251,160 255,244,159 255,236,163 255,235,165 255,236,168 255,233,168 255,234,174 255,229,171 255,224,171 255,222,174 255,217,171 255,217,167 255,217,164 255,213,162 255,199,139 255,184,120 255,176,122 255,172,124 255,189,91 167,128,28 124,111,63 100,107,73 87,97,60 78,89,47 104,86,42 234,177,137 222,156,104 165,94,41 108,80,40 105,77,37 91,63,23 94,68,29 101,74,31 98,72,31 96,70,31 116,91,47 111,86,38 107,87,41 98,75,33 96,73,31 105,77,37 102,67,31 84,55,22 83,55,17 79,56,16 78,54,17 81,57,22 81,57,22
255,219,181 255,218,180 255,217,177 255,218,180 255,218,175 255,218,176 255,216,178 255,219,177 255,218,178 255,218,178 255,218,178 255,217,177 255,218,178 255,217,177 255,217,179 255,217,179 255,218,178 255,217,177 255,219,178 255,217,176 255,218,175 255,218,178 255,219,179 255,219,176 255,218,178 255,218,175 255,220,177 255,218,175 255,221,176 255,221,174 255,224,173 255,226,174 255,229,169 255,233,170 255,234,172 255,235,169 255,235,166 255,239,162 255,246,151 255,250,148 255,240,129 255,239,129 255,237,129 255,237,128 255,240,130 255,240,133 255,240,132 255,250,144 255,254,154 255,254,156 255,252,162 255,244,164 255,237,165 255,236,167 255,236,169 255,235,161 255,230,155 255,220,144 255,210,132 255,201,117 255,201,107 255,202,109 255,196,106 255,192,106 255,188,96 255,183,67 151,121,36 129,116,53 97,101,63 91,95,55 83,85,28 80,80,19 74,81,26 67,72,25 125,90,34 119,63,25 133,89,36 94,71,31 110,79,42 116,81,45 94,68,29 94,71,31 93,67,28 94,68,27 98,72,33 88,65,25 94,73,32 93,72,29 122,90,46 208,144,116 111,76,40 83,56,22 81,57,24 79,55,22 80,56,23 80,56,21
255,222,175 255,222,175 255,221,173 255,221,173 255,220,172 255,223,175 255,223,173 255,223,173 255,222,177 255,221,173 255,223,175 255,221,173 255,224,176 255,222,177 255,222,177 255,220,175 255,220,175 255,222,177 255,222,177 255,222,177 255,222,177 255,222,177 255,220,175 255,220,175 255,222,177 255,223,175 255,220,172 255,223,175 255,224,169 255,226,169 255,230,169 255,232,170 255,234,167 255,237,165 255,238,164 255,238,162 255,243,159 255,254,161 255,255,156 255,254,156 255,255,156 255,254,156 255,253,148 255,253,148 255,253,154 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,254,158 255,251,164 255,240,158 255,238,162 255,236,156 255,236,150 255,235,147 255,227,146 255,229,144 255,221,116 255,218,122 255,216,112 255,225,105 187,131,37 187,140,51 103,76,15 92,71,28 86,83,28 82,82,21 80,80,17 81,77,17 72,76,18 65,73,20 79,64,26 100,78,42 90,62,24 94,68,29 115,83,41 109,76,37 108,81,38 96,70,31 91,65,26 88,62,23 96,70,31 88,62,23 94,68,29 90,63,27 97,69,31 149,113,64 106,76,32 83,56,22 82,55,21 83,56,24 86,60,21 81,57,22
255,225,172 255,224,171 255,223,171 255,223,174 255,222,173 255,224,175 255,223,171 255,224,172 255,225,173 255,224,172 255,224,172 255,224,172 255,225,173 255,223,176 255,223,176 255,225,173 255,223,174 255,223,174 255,223,174 255,222,175 255,223,174 255,223,174 255,222,173 255,222,173 255,223,174 255,223,171 255,223,174 255,225,170 255,227,167 255,228,166 255,233,168 255,234,168 255,236,165 255,238,165 255,239,163 255,242,161 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,163 255,242,163 255,239,160 255,238,161 255,235,166 255,234,169 255,234,169 255,232,158 241,193,135 108,69,0 105,80,21 85,67,5 89,74,11 85,76,16 88,78,27 77,69,19 76,73,18 83,81,21 82,80,22 75,77,20 69,70,20 73,60,28 81,68,34 93,67,28 92,69,29 100,69,30 99,72,29 111,81,39 88,62,23 89,63,24 94,68,29 88,62,23 88,62,23 89,63,24 97,71,30 95,75,29 102,81,40 101,75,34 96,69,33 90,63,29 82,55,23 88,62,23 81,57,20
