193,162,150 182,151,132 169,132,92 167,132,107 166,136,121 168,133,118 164,130,98 155,117,67 150,114,54 152,113,54 140,105,51 116,86,44 114,84,42 116,88,48 129,98,49 136,105,56 117,90,54 108,85,45 108,84,47 109,85,50 93,73,41 102,82,50 106,81,51 105,81,44 106,77,44 100,76,41 102,78,45 106,82,49 102,78,45 106,82,45 101,77,42 98,75,44 93,74,49 88,69,44 83,64,39 83,64,37 72,63,44 77,63,45 79,64,44 80,66,41 83,69,44 87,68,41 89,70,43 115,91,54 143,111,56 165,125,59 161,121,55 145,109,58 125,99,47 124,100,49 130,101,52 137,105,48 116,85,36 79,60,33 78,61,35 79,62,36 74,56,35 76,58,39 69,59,37 66,55,38 91,71,41 95,76,39 78,64,35 69,58,41 67,56,41 68,57,42 68,56,44 70,52,47 67,54,47 99,56,0 183,124,7 182,123,4 181,120,6 180,122,0 183,119,2 171,111,0 166,109,2 163,109,3 166,109,2 161,107,0 151,103,6 143,96,3 139,96,11 126,88,10 116,82,8 109,81,13 98,78,17 90,74,20 76,66,26 67,62,23 64,64,32 63,68,44 65,72,56 65,76,61 66,79,65 63,60,47 66,56,44 69,57,45 69,57,45 66,55,40 63,52,35 67,56,41 67,56,41 69,55,39 75,62,41 84,65,40 82,65,41 83,70,49 78,67,52 74,63,48 75,61,45 74,63,46 72,58,44 68,57,40 70,56,42 70,56,42 72,56,43 72,56,43 71,55,42 71,55,42 70,56,42 71,57,43 73,62,47 73,62,43 73,62,43 75,61,43 75,64,45 75,64,45
192,158,140 179,147,117 153,116,74 144,112,82 146,115,92 152,118,88 157,124,76 155,119,57 153,117,57 152,113,52 142,107,51 128,96,52 127,95,51 122,92,50 143,111,56 144,111,59 124,98,57 113,90,48 105,81,44 94,72,38 89,68,41 91,70,43 94,69,41 106,82,45 111,82,47 102,75,41 101,79,45 102,80,46 102,77,47 107,83,48 105,81,48 93,70,41 87,68,43 87,68,43 89,70,45 93,74,47 76,66,44 77,63,45 80,65,45 82,65,41 86,69,45 90,69,42 89,68,41 105,81,46 142,110,55 155,117,53 158,120,56 145,113,56 125,99,47 113,92,40 117,90,43 138,108,52 127,96,45 96,76,44 88,69,46 89,70,47 81,66,44 79,63,46 76,63,40 71,57,39 91,71,41 98,79,44 85,71,42 68,57,40 67,56,41 68,57,42 68,56,44 68,57,38 139,105,62 179,127,8 185,125,2 180,117,12 179,114,5 183,120,0 187,121,2 179,118,0 166,109,0 168,112,0 165,111,3 164,110,4 153,102,4 146,97,5 136,90,6 126,87,7 122,85,12 110,81,16 98,75,15 91,72,17 75,65,25 68,63,24 65,65,33 64,67,43 66,70,55 65,76,61 67,80,68 80,88,76 64,58,49 68,56,46 69,57,45 66,55,40 66,55,38 67,56,41 67,56,41 66,52,38 71,57,39 79,62,38 80,63,39 76,62,44 74,63,48 74,63,46 76,62,44 78,64,46 73,59,45 69,58,41 70,56,42 71,57,43 72,56,43 72,56,43 71,55,42 71,55,42 69,55,41 70,56,42 70,59,44 73,62,43 73,62,43 72,58,40 74,63,44 74,63,44
191,148,115 176,135,90 145,107,57 135,103,59 150,108,68 150,112,62 154,115,54 164,124,60 160,120,56 165,123,58 155,116,59 148,112,52 155,119,59 154,120,59 155,116,55 146,112,53 128,98,52 125,100,52 102,76,37 90,72,42 86,69,45 86,69,45 87,68,45 113,87,48 121,93,53 105,78,44 93,73,43 92,72,42 99,75,42 105,81,44 107,83,48 98,74,50 86,67,42 86,67,42 91,72,47 98,74,41 81,64,38 77,63,45 76,63,42 82,63,38 87,68,43 87,70,46 87,70,46 100,76,43 137,104,54 149,113,51 152,116,54 152,121,59 125,99,49 114,92,45 107,83,46 116,89,46 123,93,47 111,87,52 108,81,45 109,82,46 107,84,42 106,83,43 98,79,42 83,62,39 83,62,35 93,73,41 87,73,44 69,58,41 68,59,44 73,61,49 73,57,42 179,142,50 162,102,0 190,131,12 196,131,0 195,128,7 190,124,0 198,126,7 188,118,0 182,114,0 182,115,1 175,108,0 152,93,2 147,90,5 151,98,5 148,97,3 138,89,8 129,87,8 123,84,13 113,84,12 106,79,18 94,73,19 77,67,27 73,66,27 68,66,35 68,69,48 66,71,51 64,73,56 71,78,71 69,87,84 74,85,84 83,90,83 66,58,47 65,56,41 64,53,38 66,55,40 66,55,40 69,54,43 70,56,40 70,59,40 75,61,45 76,61,50 75,63,51 74,65,46 89,72,48 91,72,49 75,61,45 75,64,45 73,59,43 71,57,43 71,56,45 71,57,43 71,57,43 71,56,45 69,55,41 70,56,42 69,58,43 71,60,43 71,60,43 72,58,42 73,59,41 75,62,41
175,136,77 167,126,65 137,104,52 139,108,59 159,117,63 158,119,60 155,116,55 161,121,57 163,123,59 161,123,57 157,119,53 158,118,54 168,126,61 161,121,57 145,109,51 122,93,44 122,93,44 125,96,47 104,77,41 90,70,40 83,69,44 83,69,44 86,67,44 105,78,42 111,85,44 101,77,42 90,69,44 95,75,45 99,76,45 102,79,50 96,77,42 93,72,45 89,70,45 87,68,43 88,69,44 92,72,42 83,64,39 77,63,45 77,63,47 77,62,40 81,62,39 82,65,39 82,63,38 112,85,51 149,116,64 158,120,56 155,117,53 155,121,60 127,101,51 118,93,47 115,89,48 105,79,38 110,84,43 110,84,43 106,83,43 124,97,50 131,100,51 131,100,49 116,91,43 102,78,43 86,69,43 83,65,44 76,66,44 68,57,40 66,59,43 73,56,48 189,136,8 194,131,0 199,133,9 200,129,3 201,130,4 198,126,9 192,119,5 195,120,4 189,116,2 186,115,0 181,114,0 177,116,2 168,110,3 161,107,1 154,103,5 144,96,1 140,92,8 133,91,10 122,83,10 115,82,14 103,79,13 93,74,19 79,67,28 74,66,30 72,67,37 68,67,40 65,70,48 67,74,58 70,83,71 71,87,85 74,91,95 80,97,101 86,97,98 64,59,45 62,51,36 64,52,40 66,54,42 67,56,41 66,55,40 66,55,40 67,56,41 69,57,45 76,65,48 87,69,48 95,74,47 87,70,44 88,67,42 91,73,43 91,73,43 70,59,44 69,58,43 69,58,41 75,56,33 152,98,39 91,61,33 81,63,44 69,58,41 72,58,42 73,62,45 72,58,42 73,59,43 73,59,43
162,119,61 157,114,58 128,98,52 153,116,63 164,124,58 156,118,54 157,118,57 152,116,56 152,116,54 161,123,57 161,123,57 160,120,56 148,112,52 147,111,53 139,106,56 113,85,47 103,76,42 103,76,42 91,67,41 81,63,42 81,67,42 85,68,44 89,68,45 89,69,39 92,68,42 86,65,40 81,67,42 91,70,45 97,77,45 97,76,51 93,72,45 93,72,45 97,77,47 97,77,47 91,70,43 90,69,42 85,68,44 77,64,43 75,65,43 77,63,45 77,63,45 77,64,43 79,62,36 112,86,47 145,113,58 156,118,54 150,112,48 144,109,53 123,96,51 111,85,44 113,87,46 115,89,48 117,91,50 113,87,46 117,90,47 137,106,53 155,116,55 151,112,55 125,98,51 103,79,44 76,64,38 71,60,41 69,59,37 66,55,38 143,106,35 191,139,4 206,138,8 205,139,0 204,137,2 198,129,2 201,130,6 193,122,9 193,120,6 195,120,2 186,114,0 188,117,2 188,117,2 181,117,2 173,113,2 161,107,1 155,104,6 145,97,2 139,93,9 129,90,8 120,83,12 108,80,12 101,79,14 87,72,23 73,62,27 71,63,29 73,66,37 72,70,41 72,70,48 68,77,58 66,77,66 72,86,79 75,89,85 70,86,84 70,87,82 79,92,78 61,53,40 64,52,40 64,52,42 64,53,38 67,56,41 67,56,41 68,57,42 69,58,43 76,66,44 85,71,44 83,66,40 72,59,36 83,64,39 96,76,44 92,71,44 74,58,43 69,58,39 86,59,23 175,107,15 123,76,55 106,70,50 96,64,48 96,65,44 73,58,38 72,58,44 72,58,44 72,58,44 72,58,44
158,118,66 145,105,53 139,103,54 164,121,61 164,122,57 149,110,51 159,120,61 157,118,57 148,109,50 157,119,55 165,123,58 161,121,55 154,115,54 158,119,60 149,115,56 113,85,47 91,70,43 87,68,43 78,65,44 75,64,47 78,64,39 86,65,40 91,70,45 90,69,42 81,63,42 77,62,42 80,65,43 83,69,44 87,70,44 98,80,48 99,80,45 93,73,41 108,84,49 107,84,44 96,71,41 88,69,44 81,64,40 77,64,43 77,63,45 78,62,45 78,62,45 77,63,45 78,63,41 96,70,45 125,93,51 148,111,56 140,108,51 134,103,52 120,93,48 111,85,44 120,93,48 123,96,49 120,93,46 111,85,46 115,90,44 148,114,51 158,119,58 147,112,56 122,97,49 91,74,39 70,59,40 68,57,38 66,57,40 87,53,0 207,142,0 211,144,5 199,135,0 195,135,0 196,135,1 200,134,8 194,129,5 191,124,5 184,117,1 183,116,0 189,122,3 187,121,2 182,115,0 177,116,0 177,118,3 167,110,3 155,105,4 155,107,10 137,95,5 126,89,6 117,83,9 108,80,10 95,77,17 75,68,25 68,63,31 68,63,33 73,68,40 73,66,39 72,69,45 71,73,56 69,77,63 71,84,72 72,86,77 69,83,74 68,80,71 70,84,65 70,79,60 65,57,44 64,54,42 63,52,37 67,56,41 68,56,44 69,57,45 68,57,42 73,62,45 83,68,48 80,66,48 74,58,43 77,61,44 78,63,43 79,63,46 67,58,43 68,56,44 212,133,18 116,72,44 110,64,38 86,64,46 86,67,51 90,68,48 91,60,37 74,58,41 71,60,45 72,58,44 72,58,44
156,115,66 143,105,55 147,111,62 176,129,66 164,118,52 150,111,54 167,125,60 174,130,63 159,121,55 161,123,59 166,124,59 161,121,57 166,121,57 168,126,63 157,119,55 126,100,50 95,75,45 83,64,39 76,62,44 76,66,44 84,70,45 89,68,41 91,70,43 92,71,44 82,64,43 77,62,42 78,63,43 80,65,45 105,84,57 119,92,56 113,92,49 96,77,42 105,81,46 109,85,48 93,70,41 83,66,40 81,64,40 77,63,45 77,63,45 78,62,45 78,62,45 77,63,47 80,65,45 101,74,42 124,92,48 146,109,54 147,112,56 135,104,53 137,107,49 138,109,48 140,105,49 141,105,54 123,97,43 104,77,43 109,84,40 145,110,54 146,112,53 132,101,48 111,86,42 90,72,40 80,63,39 73,58,36 90,54,21 211,149,0 206,143,5 192,130,1 174,115,0 183,123,0 185,122,0 186,123,1 178,117,1 173,113,2 176,117,2 172,113,0 175,116,0 174,118,0 175,116,1 177,118,0 179,120,1 167,111,0 157,108,2 152,105,3 149,101,6 143,100,15 135,98,13 126,93,14 119,90,16 102,85,20 78,69,22 71,65,29 69,67,45 70,66,45 71,69,49 72,74,57 70,77,61 71,82,69 73,84,71 72,83,68 66,75,58 70,78,57 71,76,54 71,76,56 64,53,38 62,51,36 62,51,36 66,54,42 68,56,44 68,57,42 69,58,41 75,62,41 76,65,48 71,60,45 74,63,46 73,62,45 67,57,45 69,58,43 171,123,65 191,125,43 102,72,44 79,53,39 78,62,47 86,65,52 98,71,53 105,75,49 82,56,31 71,60,45 72,58,44 71,57,43
139,104,68 129,94,58 136,101,65 163,124,67 164,121,63 161,121,55 173,129,62 174,125,58 161,121,57 163,123,59 170,124,58 167,122,58 159,119,55 154,119,52 161,121,55 155,116,59 107,85,51 84,65,40 73,60,39 75,62,41 84,70,45 86,69,43 86,69,41 91,71,41 87,68,45 80,62,41 78,64,37 83,65,44 106,80,55 126,96,54 136,106,50 114,85,50 97,74,45 95,72,43 88,64,38 78,63,41 78,63,43 77,63,47 77,63,45 78,63,41 78,63,43 76,62,46 137,92,44 221,132,3 101,60,3 142,113,60 146,112,53 130,101,50 135,99,50 142,107,51 139,107,52 136,108,52 126,101,44 110,84,45 110,82,42 118,91,46 128,98,54 121,91,47 111,84,48 100,76,39 99,80,43 98,68,42 218,155,12 202,133,0 188,125,0 188,124,0 175,113,0 162,102,0 148,101,0 155,111,15 148,100,3 171,117,9 175,120,2 180,121,4 176,121,1 180,119,1 183,123,0 180,121,0 183,125,3 174,117,10 151,100,4 143,96,5 136,89,8 127,84,8 110,76,4 105,76,13 79,62,15 65,54,21 72,67,37 74,67,40 70,69,44 69,70,47 74,79,59 71,78,62 71,78,62 69,81,63 73,82,63 72,80,59 72,77,55 72,76,49 69,73,44 70,77,45 61,57,36 61,49,37 61,52,37 63,52,37 64,53,38 66,55,40 68,57,42 69,58,43 71,59,47 71,60,43 71,60,43 71,60,43 70,58,46 71,57,43 224,139,13 167,113,52 78,53,34 76,60,47 80,64,51 78,63,52 77,65,55 113,80,55 110,71,41 73,57,42 69,58,43 71,57,43
118,86,56 113,81,51 114,82,52 128,95,58 147,112,56 162,121,53 165,123,58 160,120,54 155,116,57 161,121,57 174,128,62 166,121,57 156,115,54 154,119,52 171,131,65 157,121,63 112,90,54 89,70,45 76,63,42 76,63,42 74,63,44 77,64,43 80,68,42 87,70,44 87,70,46 85,68,44 97,77,45 116,93,53 118,91,57 125,95,51 139,109,51 118,92,51 83,69,42 81,67,40 78,64,37 77,63,45 77,63,47 75,64,45 76,65,48 78,64,39 81,64,40 79,65,47 237,141,14 227,138,18 142,84,4 103,71,41 135,102,63 116,85,46 133,96,52 138,102,51 137,105,50 135,107,51 126,101,44 108,82,43 98,76,40 93,71,37 97,70,36 108,81,47 101,72,37 112,83,48 156,110,24 220,155,6 195,142,14 184,129,9 180,123,11 180,124,8 186,122,9 185,126,11 174,116,11 166,113,0 163,112,3 164,110,2 171,114,2 181,117,2 181,117,0 195,126,3 193,123,3 185,118,2 168,111,4 158,107,0 154,108,1 158,112,5 158,114,6 148,107,8 132,90,11 126,89,16 120,87,10 100,78,15 86,76,23 76,65,19 72,65,34 72,74,48 78,85,67 65,76,63 82,95,83 70,83,69 72,77,57 73,76,54 71,75,46 69,72,39 69,72,39 67,73,34 72,72,40 69,58,39 64,55,40 66,55,40 64,53,38 66,55,40 66,55,40 68,57,42 70,58,46 71,60,43 71,60,43 71,60,43 67,58,43 153,110,34 228,145,34 136,87,47 79,56,41 79,62,52 76,64,54 71,60,55 73,60,53 105,74,51 140,92,45 95,67,40 70,59,44 69,58,43
112,84,55 111,83,54 111,83,54 112,85,53 149,113,64 166,125,57 164,124,58 163,123,59 158,118,54 162,120,57 168,123,59 156,118,54 150,114,54 163,123,57 166,126,60 143,110,60 109,83,44 95,72,41 81,64,40 76,62,44 76,62,46 74,63,46 74,63,44 77,62,40 79,64,42 87,68,45 119,92,49 143,112,59 129,97,55 117,89,49 117,91,52 107,80,46 81,67,42 78,64,39 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 76,64,36 94,62,28 219,149,55 192,115,28 181,106,18 174,105,20 109,73,44 88,65,36 119,92,47 149,110,51 154,118,58 145,109,49 156,118,54 149,110,49 118,93,49 93,73,41 85,61,35 90,58,26 106,67,26 129,83,17 167,113,9 158,108,5 151,107,7 140,100,7 144,101,16 161,106,7 173,115,8 185,117,3 192,120,3 176,111,4 148,103,12 127,85,4 167,112,13 187,123,10 189,122,1 196,122,0 203,126,2 196,118,0 196,119,0 193,119,0 193,122,0 188,124,7 176,116,7 155,103,14 122,75,0 118,75,17 117,75,21 103,67,20 94,69,23 86,67,30 88,60,22 72,67,39 72,67,37 66,69,36 72,80,55 77,85,71 70,85,69 75,87,69 60,70,48 72,75,44 70,69,33 68,69,30 67,69,25 65,69,29 76,68,44 68,57,42 68,57,40 67,56,41 64,52,40 64,52,40 64,53,36 67,56,39 70,59,40 73,59,45 73,59,45 68,59,44 220,146,0 206,137,34 106,72,38 87,67,47 85,69,54 71,60,55 66,56,55 63,57,48 106,76,50 154,97,39 119,77,37 73,59,41 68,59,44
