193,162,150 177,141,108 165,130,105 166,136,121 167,131,109 157,118,79 150,114,54 145,109,51 122,92,50 114,84,42 119,89,47 137,104,54 117,90,54 105,83,45 109,85,50 93,73,41 110,83,51 102,78,45 106,77,44 100,76,43 107,83,50 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 83,64,37 72,63,44 77,63,45 80,66,41 83,69,44 88,69,42 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,100,48 138,106,49 116,85,36 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 92,73,36 72,59,36 67,56,41 68,57,42 69,51,46 67,54,47 179,123,11 182,127,2 181,120,6 179,121,0 175,115,4 166,109,2 163,106,1 163,106,0 151,103,6 139,94,3 128,90,12 116,82,8 102,78,16 93,75,13 76,66,26 65,63,30 63,68,44 65,72,56 64,77,65 60,67,51 66,56,44 69,58,43 67,56,41 63,52,35 67,56,41 66,52,36 75,62,41 86,67,42 82,69,48 78,67,52 73,62,45 76,62,44 72,58,44 70,56,42 70,56,42 72,56,43 71,55,42 70,54,41 70,56,42 73,58,47 73,62,43 73,62,43 75,61,43 75,64,47
193,154,126 162,124,74 134,101,62 146,110,77 154,118,67 159,121,57 157,118,57 156,115,54 140,104,53 145,109,58 142,107,53 154,115,54 126,99,54 116,88,48 93,73,43 87,68,41 87,68,41 102,77,47 116,90,49 99,75,42 98,75,44 101,77,44 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 152,116,54 154,118,56 124,97,50 107,84,42 123,93,49 128,97,48 97,75,41 98,76,42 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 73,60,37 68,57,42 68,57,42 72,50,30 172,121,14 184,125,8 188,126,1 189,126,4 193,123,3 184,118,0 176,115,1 171,113,6 149,96,0 150,98,7 145,96,8 133,91,12 122,85,14 108,79,16 101,78,20 77,67,27 70,66,29 65,66,45 63,67,50 66,79,65 73,85,78 85,88,80 65,55,43 65,56,41 64,53,38 67,56,41 68,54,40 70,56,38 77,64,43 77,63,49 75,64,49 75,64,45 89,70,47 75,61,47 71,57,43 71,57,43 73,57,44 71,57,43 74,54,45 70,56,42 69,55,41 71,60,41 73,62,43 73,59,43 75,62,41
178,139,80 154,118,58 134,103,54 157,115,61 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,57 134,98,47 126,97,48 121,91,49 91,71,41 83,69,44 81,67,40 100,77,48 115,89,48 94,71,42 90,70,40 99,76,45 99,76,47 96,76,46 88,69,44 86,67,42 93,73,43 82,63,38 77,63,47 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 128,102,52 117,91,50 107,81,40 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,44 82,65,39 83,65,44 71,60,41 66,59,43 105,70,16 201,138,2 199,133,9 200,130,1 199,128,6 194,121,7 191,115,2 187,116,1 178,111,0 175,115,6 165,108,1 155,104,6 141,92,2 131,89,8 122,83,10 109,81,13 96,73,13 79,67,28 73,67,33 69,68,41 65,70,48 66,77,62 72,86,79 76,93,97 76,88,94 63,58,44 63,52,37 64,52,40 67,56,41 66,55,40 67,56,41 70,58,46 75,64,47 90,73,47 93,70,41 85,64,39 96,76,46 71,60,45 69,58,43 68,55,48 100,61,18 92,62,34 71,57,43 72,58,42 73,62,45 71,57,41 73,59,43
162,119,61 141,105,54 148,111,58 164,124,58 157,118,57 152,116,54 152,116,54 161,123,57 160,120,56 148,112,52 147,113,54 123,89,46 103,76,42 96,71,41 81,63,42 81,67,42 87,68,43 89,68,43 92,68,42 85,64,41 89,68,43 97,77,45 96,75,52 93,72,45 97,77,47 95,74,47 90,69,42 85,68,44 77,64,43 77,63,45 77,63,45 78,63,41 104,78,39 145,113,58 154,116,52 146,110,50 123,96,51 113,87,46 116,90,49 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,47 76,64,38 71,60,43 68,57,38 143,106,35 204,141,5 205,139,0 204,137,2 200,131,4 198,128,10 193,120,6 193,118,2 188,117,2 188,117,2 171,112,0 166,110,0 155,104,6 145,98,7 131,92,10 120,83,12 102,78,12 92,74,14 73,62,27 72,66,32 71,69,40 72,70,48 63,78,62 72,84,75 75,89,85 70,86,84 74,87,73 61,53,40 67,55,45 64,53,38 67,56,41 67,56,41 68,57,42 76,66,44 87,70,44 76,62,35 83,64,39 97,74,43 77,61,46 69,58,39 199,127,38 119,66,23 106,70,50 96,67,45 74,59,39 72,58,44 72,58,44 72,58,44
159,119,67 142,106,57 170,125,63 163,119,52 152,113,52 167,123,56 152,114,50 161,121,57 163,123,59 164,122,59 166,126,60 133,97,46 90,69,42 78,62,45 75,64,45 83,69,44 91,70,43 92,72,42 82,64,43 77,64,43 79,64,44 98,79,52 113,87,48 99,80,41 108,84,49 106,82,47 85,68,42 79,65,40 77,64,41 78,62,45 78,62,45 78,62,45 91,65,40 122,89,50 146,111,55 138,108,50 128,97,48 129,98,45 131,100,49 120,94,40 104,77,41 141,112,59 155,119,59 126,97,46 89,71,39 70,59,40 71,57,39 116,91,34 214,149,0 197,136,2 194,137,10 188,128,5 188,122,1 185,121,6 180,119,3 180,119,3 179,118,0 177,116,0 179,118,2 170,114,0 155,108,4 148,102,4 136,98,11 128,91,8 111,82,8 90,73,8 68,63,22 68,65,39 71,65,42 72,68,47 71,74,62 71,82,69 72,85,73 69,80,69 71,83,63 71,81,59 65,57,44 63,51,39 63,52,37 68,56,44 68,57,42 71,60,41 80,67,44 73,62,43 76,62,46 75,64,47 70,59,42 85,61,35 158,103,58 84,52,20 76,57,43 87,66,51 103,69,47 76,56,36 70,59,44 72,58,44
143,109,66 133,99,56 163,123,57 164,118,59 164,122,59 181,128,62 163,123,57 164,122,57 170,125,61 159,119,55 158,120,54 158,115,55 104,82,48 79,61,40 75,62,41 87,70,46 88,69,46 94,70,46 86,68,47 78,62,45 79,64,42 105,81,59 134,103,52 119,89,45 98,75,46 95,72,43 79,64,42 79,65,40 77,63,45 78,62,47 78,63,43 76,62,48 181,126,54 118,81,39 154,118,56 140,104,44 138,102,51 146,111,57 137,109,53 126,101,44 106,78,40 121,92,43 135,104,51 123,92,43 99,77,41 95,75,45 94,62,30 208,142,0 190,128,0 181,121,0 171,116,0 188,125,5 177,118,1 168,111,4 175,119,1 176,121,3 179,121,0 182,123,4 174,118,0 174,119,3 160,110,7 144,98,0 131,89,6 113,79,7 95,76,12 73,58,18 78,73,34 71,66,34 71,70,45 75,76,53 71,75,58 73,81,67 74,83,66 71,78,60 72,75,53 70,76,49 73,74,53 63,48,39 61,52,37 64,53,38 66,55,40 68,57,42 71,59,47 71,60,45 71,60,43 65,56,41 70,55,44 216,140,29 112,69,36 71,53,34 80,64,51 80,64,51 114,78,56 100,67,42 71,56,45 71,57,43
118,86,56 112,80,50 123,90,53 147,112,56 168,123,59 164,124,60 155,116,57 166,121,57 171,126,62 156,115,54 159,121,55 166,124,61 112,90,54 82,64,43 76,63,42 74,63,44 79,66,43 87,70,46 87,70,46 91,70,45 114,91,51 118,91,57 136,103,55 127,98,47 83,69,42 79,65,38 77,63,45 77,63,47 76,65,48 78,63,41 81,64,40 235,157,61 221,132,12 142,84,4 113,81,49 125,91,50 133,96,52 138,103,49 134,106,50 126,101,44 97,78,39 92,70,36 97,70,36 108,81,45 111,82,47 156,110,24 216,143,13 184,133,9 180,123,11 178,117,3 190,131,16 174,116,11 166,112,4 162,111,4 171,114,2 181,117,0 192,123,0 193,123,3 175,115,4 158,107,0 154,108,1 158,112,5 148,107,8 132,90,11 128,91,10 108,80,10 86,76,23 74,62,25 68,70,44 78,85,67 71,82,71 69,84,72 72,77,57 71,75,48 70,73,40 69,72,39 67,70,35 72,58,40 64,55,40 66,55,40 66,55,40 66,55,40 70,58,46 71,60,45 71,60,43 70,59,44 98,55,0 228,145,34 103,69,49 78,62,47 76,64,54 67,58,54 99,68,45 140,92,45 69,58,41 69,58,43
112,84,55 111,83,54 111,84,52 149,113,64 165,123,58 163,123,57 159,119,55 165,123,60 158,120,56 149,113,53 165,125,59 151,110,51 109,83,44 86,69,43 77,63,45 75,61,45 74,63,44 73,60,39 79,64,42 99,79,49 145,114,61 128,96,54 116,90,49 110,82,44 81,67,42 79,65,40 80,66,41 78,62,45 77,63,45 76,64,38 94,62,28 202,115,22 179,104,16 178,109,24 101,71,45 110,86,53 149,110,51 153,117,57 158,120,56 156,117,56 102,80,42 87,64,35 91,59,27 122,79,21 165,111,7 155,105,2 148,107,8 145,104,16 158,103,4 179,114,5 192,120,3 179,114,7 144,105,25 142,93,3 179,115,2 194,123,0 204,127,3 197,119,0 199,122,2 194,123,1 193,129,12 144,88,0 148,101,22 105,62,4 97,60,7 99,65,22 84,65,28 87,59,30 74,69,39 69,72,39 69,76,60 73,84,69 76,88,70 71,77,50 70,69,33 68,69,30 63,68,25 65,68,33 69,58,43 67,56,41 64,52,40 64,52,40 67,56,39 69,58,41 73,59,45 73,61,51 217,143,0 208,139,36 93,64,40 86,68,49 69,58,53 61,54,54 97,67,41 154,97,39 95,68,36 68,59,44
111,83,54 113,84,53 123,88,50 158,118,64 161,123,57 162,120,55 155,119,59 160,119,58 147,112,56 134,98,51 157,116,57 130,99,48 108,82,43 98,73,45 100,76,43 94,69,39 81,64,40 76,63,42 76,62,44 107,85,49 141,112,61 118,91,59 103,76,40 94,71,40 116,88,48 118,91,48 87,69,50 78,62,45 76,62,46 77,64,41 224,139,43 176,109,43 153,100,36 187,127,32 129,83,46 80,63,28 146,110,50 161,120,52 169,125,58 160,118,53 103,79,46 124,93,42 127,92,36 90,54,7 88,49,6 115,73,10 159,101,21 172,112,3 155,105,4 150,97,0 178,113,6 184,116,4 188,115,3 196,121,5 205,125,0 209,127,0 195,114,0 212,133,0 202,131,7 154,91,0 114,68,11 101,60,13 95,61,2 114,76,28 119,83,23 95,58,14 96,58,12 86,56,14 72,52,22 72,77,57 75,79,50 72,79,47 71,81,59 75,80,48 72,70,37 69,69,26 66,66,21 64,67,18 67,65,43 65,55,43 66,54,42 64,52,40 67,55,43 67,56,41 68,59,44 82,56,17 212,134,19 192,131,47 98,65,38 88,67,54 65,55,45 57,51,42 115,72,27 168,106,32 107,73,41 71,60,43
118,89,54 138,106,64 153,118,64 162,123,62 169,125,58 160,120,56 142,107,53 158,117,58 144,109,53 140,104,57 156,117,58 116,89,42 107,80,46 99,74,44 108,84,49 96,72,39 77,64,43 73,62,43 71,60,41 83,64,39 114,90,55 118,91,55 112,86,45 97,74,43 127,95,51 127,95,49 91,72,47 78,64,46 78,64,46 76,65,46 193,116,40 143,96,33 140,93,41 192,132,41 123,77,40 93,71,35 131,99,44 149,114,49 136,99,44 127,98,45 90,58,24 97,60,18 92,56,0 148,112,50 105,68,24 100,62,12 105,59,2 128,74,0 176,107,4 180,120,11 174,111,6 178,110,2 191,118,6 200,123,3 199,123,0 216,135,3 208,129,0 214,138,6 136,77,0 107,60,8 98,62,15 111,78,26 124,91,23 122,84,20 102,67,2 97,66,6 101,69,14 90,60,14 89,58,21 80,53,21 65,66,45 76,81,59 73,78,54 73,79,50 69,73,35 70,70,36 66,66,25 66,63,21 66,64,31 64,53,38 64,52,40 62,50,38 63,51,39 63,51,39 66,52,38 133,93,16 196,126,32 192,123,38 132,95,53 83,64,39 59,50,42 64,50,32 150,96,8 169,106,16 109,80,49 73,59,41
