233,212,189 236,210,189 236,210,189 236,209,191 236,209,193 239,209,194 239,209,194 237,210,194 237,210,194 237,210,194 237,210,194 237,210,194 239,210,190 237,211,190 237,210,194 237,209,196 239,209,194 239,209,192 237,210,192 237,210,192 237,211,190 239,210,190 239,209,194 239,209,192 237,210,192 237,210,192 238,209,189 239,210,188 241,210,189 243,212,189 243,212,189 244,213,190 248,213,188 250,215,188 252,218,186 254,220,186 254,221,182 254,221,182 255,220,182 255,223,186 255,223,184 255,223,182 255,222,182 255,222,182 255,222,184 255,221,184 255,222,182 255,222,184 255,222,185 254,221,184 253,217,184 252,218,186 251,217,187 247,215,185 247,214,189 246,213,188 247,214,189 248,213,188 243,212,189 238,212,191 237,210,192 236,209,193 235,209,195 233,210,195 237,210,192 239,209,192 237,210,194 237,210,194 237,209,196 238,208,193 236,208,195 238,208,193 246,204,182 248,204,176 241,193,177 235,180,167 231,179,160 227,176,150 205,155,124 152,117,81 119,93,54 109,85,50 205,148,129 219,155,138 223,151,139 228,156,137 242,157,129 241,168,140 164,119,96 92,62,34 83,64,25 82,63,24 85,61,26 85,61,28 81,56,26 87,64,35
239,210,190 237,211,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 237,211,190 237,210,192 237,210,194 237,211,190 237,210,192 239,209,192 239,210,190 239,209,192 237,210,194 237,210,194 239,210,190 237,211,188 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 240,211,191 239,210,188 240,211,189 240,211,187 245,211,191 246,212,190 247,214,189 249,216,189 251,216,189 254,220,190 255,222,185 255,222,185 255,222,184 255,222,184 255,224,184 255,224,182 255,225,178 255,226,179 255,226,179 255,225,179 255,225,177 255,225,181 255,224,180 255,223,183 255,222,185 255,220,183 255,221,185 255,219,186 255,218,186 255,216,182 255,215,175 255,214,176 254,214,180 251,212,184 248,211,187 243,206,182 238,197,179 234,193,177 233,198,185 238,208,193 237,210,194 237,210,194 240,205,192 237,205,189 238,204,186 237,207,190 239,210,188 255,206,163 255,192,124 255,175,117 255,172,132 248,167,133 232,159,129 143,99,57 114,83,44 97,72,28 92,69,27 93,71,33 129,86,53 219,155,129 230,159,140 235,170,149 238,166,145 228,163,142 152,107,84 91,62,31 85,61,24 79,55,20 85,62,31 85,62,31 91,69,35 81,58,27
243,210,185 246,209,185 245,209,187 243,210,185 247,211,189 247,211,189 247,211,189 248,213,188 247,212,185 247,212,185 247,212,187 248,211,187 248,211,187 245,210,183 248,211,185 247,212,185 248,211,187 248,211,185 250,210,185 250,210,185 247,211,189 245,211,189 247,212,187 247,212,187 247,211,189 247,211,189 248,212,190 251,214,188 255,216,186 255,216,186 255,217,184 255,216,172 255,218,166 255,218,167 255,224,177 255,223,177 255,224,175 255,227,175 255,227,175 255,229,179 255,230,177 255,229,174 255,227,171 255,226,165 255,228,164 255,227,163 255,220,153 255,222,156 255,209,132 255,204,124 255,205,125 255,206,121 255,203,122 255,203,131 255,198,133 255,192,132 255,198,149 255,198,151 255,175,126 255,171,127 253,168,131 244,164,132 240,165,145 237,167,143 235,170,147 241,171,147 242,167,138 238,162,138 239,168,142 243,179,151 239,175,149 235,177,155 245,183,156 253,184,148 255,182,133 251,167,121 167,124,68 95,69,28 94,68,29 93,67,28 94,68,27 91,65,26 106,74,42 199,151,126 225,159,145 227,158,145 227,155,141 222,157,138 190,134,110 104,68,37 84,60,23 81,58,18 86,64,30 81,62,27 83,64,25 86,64,26
248,213,188 251,211,186 253,211,187 249,212,186 249,212,188 251,211,186 253,211,187 253,212,185 253,212,185 252,211,184 252,210,186 253,211,187 252,212,187 252,213,185 253,212,185 253,211,189 253,211,187 252,212,187 255,210,187 255,210,187 253,211,187 252,212,187 252,212,187 252,210,188 253,211,187 255,213,189 255,215,184 255,218,184 255,217,184 255,218,178 255,216,152 255,213,140 255,212,128 255,214,129 255,218,148 255,219,151 255,219,147 255,221,148 255,229,162 255,229,171 255,230,171 255,233,165 255,233,142 255,229,131 255,234,140 255,234,140 255,228,133 255,229,134 255,216,113 255,212,111 255,205,102 255,198,100 255,198,102 255,197,110 255,186,110 255,182,109 255,180,109 255,181,113 255,177,113 255,171,114 255,166,121 255,165,121 255,163,125 250,159,122 251,158,126 249,157,125 247,158,125 245,159,129 243,158,130 240,159,132 236,157,134 238,159,136 236,160,136 235,163,142 234,163,139 230,159,133 141,99,57 91,64,28 94,68,29 91,65,26 91,65,24 92,65,22 113,86,43 128,96,54 227,146,121 205,135,106 200,131,102 224,151,123 222,147,127 96,60,29 82,58,23 81,57,22 86,59,25 81,59,25 81,59,21 81,59,21
253,212,181 253,213,179 253,212,183 255,211,181 253,213,179 253,212,181 253,212,183 255,212,184 255,213,185 255,213,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,187 255,212,182 255,214,185 254,213,186 254,213,184 254,213,184 255,215,186 255,215,184 255,218,184 255,218,184 255,219,185 255,221,182 255,222,179 255,225,169 255,229,165 255,231,155 255,234,152 255,235,141 255,235,145 255,234,152 255,234,151 255,236,155 255,234,168 255,237,173 255,235,170 255,234,164 255,237,164 255,238,164 255,236,167 255,235,167 255,237,150 255,232,128 255,229,123 255,218,116 255,215,117 255,216,114 255,214,113 255,208,111 255,205,106 255,196,110 255,186,107 255,183,105 255,179,107 255,173,110 255,176,112 196,145,78 184,143,86 243,172,117 255,171,115 255,176,110 255,173,112 255,166,117 255,161,117 255,160,116 255,157,113 255,160,115 255,162,118 255,158,119 242,151,111 106,73,34 104,73,34 91,65,24 91,65,26 90,64,25 98,72,33 98,75,33 112,82,36 110,88,41 114,94,44 108,83,39 112,84,46 162,110,80 111,70,41 88,61,25 81,53,24 78,54,19 78,54,21 82,59,19 82,57,27
255,213,183 255,213,183 255,215,181 255,214,181 255,213,183 255,213,183 255,213,183 255,214,181 255,213,185 255,214,185 255,214,184 255,214,184 255,214,186 255,214,184 255,214,184 255,215,182 255,212,177 255,214,179 255,212,179 255,213,183 255,213,183 255,214,184 255,215,184 255,217,186 255,219,185 255,219,184 255,220,182 255,221,179 255,223,177 255,226,179 255,227,178 255,230,178 255,230,171 255,230,169 255,234,170 255,237,172 255,236,172 255,236,171 255,236,169 255,237,166 255,237,168 255,238,167 255,239,167 255,240,168 255,240,168 255,238,167 255,236,164 255,240,156 255,238,157 255,237,156 255,235,155 255,236,155 255,233,154 255,234,136 255,226,114 255,220,105 255,208,102 255,204,99 255,202,110 255,204,114 166,117,36 98,89,29 89,99,66 91,101,75 79,89,54 89,90,42 253,167,94 147,78,22 190,97,40 255,177,107 255,174,108 255,174,106 255,173,108 255,171,109 225,142,73 179,117,61 110,75,39 119,81,46 90,64,23 91,64,28 99,71,31 104,77,32 94,69,25 110,85,37 110,84,32 109,87,42 104,77,43 98,71,37 102,75,39 108,75,36 89,62,26 84,57,21 83,56,22 81,54,18 81,57,24 82,58,25
255,215,178 255,215,178 255,218,180 255,217,180 255,215,178 255,215,180 255,217,182 255,216,178 255,217,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,218,176 255,218,178 255,215,180 255,217,182 255,216,178 255,216,178 255,216,178 255,219,179 255,221,176 255,222,175 255,223,174 255,225,173 255,227,178 255,228,174 255,231,172 255,233,174 255,233,172 255,236,172 255,237,171 255,238,170 255,237,168 255,239,165 255,241,162 255,247,159 255,254,152 255,255,147 255,255,142 255,255,144 255,255,142 255,255,142 255,255,146 255,255,150 255,249,160 255,241,164 255,238,167 255,237,170 255,237,168 255,238,159 255,236,145 255,232,146 255,227,144 255,223,147 255,248,157 166,117,50 86,86,25 92,92,47 90,93,58 82,87,40 79,85,35 73,78,33 73,68,29 72,60,34 91,69,33 255,203,122 255,204,112 255,203,113 200,143,72 120,82,36 110,85,41 95,69,30 101,73,33 99,71,33 109,74,38 113,74,35 103,69,35 95,72,32 93,70,30 92,69,29 98,70,30 93,67,26 96,72,35 96,73,33 101,75,34 197,137,98 171,111,72 86,60,21 85,55,27 83,55,26 81,57,24 79,55,22
255,219,175 255,219,175 255,220,177 255,220,177 255,217,173 255,218,173 255,217,177 255,217,174 255,218,171 255,218,171 255,218,175 255,215,174 255,218,175 255,218,175 255,216,174 255,217,171 255,217,175 255,218,175 255,220,175 255,220,175 255,219,174 255,218,177 255,217,173 255,214,164 255,217,167 255,222,172 255,223,175 255,227,178 255,231,177 255,232,175 255,235,178 255,236,175 255,235,171 255,237,171 255,237,167 255,238,168 255,241,163 255,252,162 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,252,160 255,244,166 255,237,164 255,236,160 255,235,162 255,234,163 255,232,166 255,215,151 199,144,63 96,83,22 82,84,27 95,92,50 87,89,36 80,79,23 75,74,18 70,74,18 73,65,29 81,68,34 86,74,33 255,210,138 255,183,97 255,170,94 199,138,73 99,67,23 93,67,28 96,68,30 93,67,28 94,67,31 114,75,36 123,81,41 115,82,45 98,70,32 94,68,29 88,62,23 96,70,31 90,64,25 91,65,26 93,70,30 92,69,29 141,102,59 140,96,45 89,58,21 84,56,27 83,55,26 83,56,24 82,58,23
255,208,153 255,205,145 255,201,137 255,210,154 255,217,166 255,207,147 255,208,153 255,206,149 255,203,140 255,199,128 255,188,106 255,193,112 255,200,131 255,197,123 255,187,96 255,187,99 255,189,110 255,195,115 255,195,111 255,194,112 255,204,119 255,205,132 255,196,108 255,192,91 255,197,110 255,210,120 255,219,149 255,228,162 255,230,159 255,230,158 255,233,155 255,234,155 255,237,165 255,239,164 255,240,165 255,253,158 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,253,135 255,251,138 255,238,134 255,233,127 255,232,124 255,231,119 255,228,127 193,130,36 147,123,57 90,94,27 91,97,47 91,97,45 89,87,25 81,79,21 80,83,21 68,65,23 59,50,21 59,54,13 84,62,13 255,186,96 255,175,94 174,112,54 137,101,52 97,69,29 92,64,26 93,67,28 87,64,24 93,66,30 98,70,32 101,74,31 116,85,34 93,67,26 90,64,25 91,65,26 90,64,25 89,63,24 88,62,23 95,72,32 93,72,31 105,82,42 107,84,44 93,67,28 91,65,24 87,60,26 79,55,20 83,56,20
255,196,121 255,195,118 255,202,133 255,215,156 255,207,143 255,192,116 255,189,110 255,187,103 255,184,90 255,183,81 255,169,60 255,179,80 255,175,67 255,172,60 255,168,49 255,174,59 255,177,60 255,180,60 255,185,62 255,184,59 255,185,58 255,188,67 255,187,68 255,189,68 255,193,76 255,194,76 255,202,90 255,209,97 255,216,103 255,224,119 255,228,131 255,236,151 255,239,165 255,243,164 255,254,152 255,255,142 255,255,138 255,255,135 255,255,140 255,255,138 255,255,138 255,255,140 255,254,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,252,135 255,248,133 255,244,128 255,238,122 255,235,123 255,234,128 255,238,132 255,216,99 255,234,122 93,85,22 92,96,40 90,94,40 90,93,33 87,85,25 89,85,23 74,68,20 63,54,25 61,58,16 68,70,17 65,63,16 255,183,103 143,102,41 103,76,31 95,72,32 103,77,38 95,71,34 95,66,31 89,63,24 101,70,31 125,86,43 137,95,53 107,74,35 95,67,29 89,63,24 91,65,26 90,64,25 87,61,22 87,61,22 87,64,24 92,71,30 96,73,33 96,73,33 97,71,32 97,71,32 87,60,26 84,60,23 86,59,23
