233,212,189 235,211,189 236,210,189 236,210,189 236,209,191 236,209,193 237,210,194 239,209,194 239,209,194 237,210,192 239,209,192 237,210,194 237,210,194 237,210,194 237,210,194 239,209,194 239,210,190 239,209,192 237,210,192 237,210,194 237,209,196 237,210,192 239,209,194 239,210,190 237,210,192 237,210,192 237,210,192 237,211,190 239,210,190 239,209,194 239,209,192 239,210,190 237,210,192 237,210,192 237,211,190 238,209,189 239,210,188 240,209,188 241,210,187 243,212,189 243,212,189 243,212,191 246,213,188 250,215,190 250,215,188 251,217,187 252,218,186 254,221,184 254,221,182 254,221,182 255,220,182 255,220,182 255,223,186 255,223,184 255,224,182 255,222,182 255,222,182 255,221,184 255,221,184 255,221,183 255,221,184 255,223,182 255,221,184 254,223,184 255,222,185 252,221,184 255,219,186 253,217,184 252,218,186 252,218,186 250,216,186 245,215,187 247,214,189 246,212,190 244,214,188 246,213,188 248,213,188 245,212,187 242,213,191 238,211,193 237,210,192 237,210,192 234,208,194 235,209,195 233,210,195 235,209,195 239,209,192 239,209,192 237,210,194 236,209,193 235,210,193 237,209,196 238,208,193 236,210,196 236,210,196 241,207,189 246,204,182 249,203,177 245,199,173 242,194,178 235,180,167 233,180,164 233,181,162 223,173,140 205,155,124 186,142,112 125,97,59 120,94,55 109,85,50 170,125,102 218,154,137 221,154,143 223,151,139 226,153,139 232,158,135 244,159,131 241,168,140 217,164,141 111,74,48 87,63,30 83,64,25 84,66,24 83,64,27 85,61,26 85,61,28 81,56,26 81,59,25 91,66,36
236,212,190 236,212,190 237,211,190 236,209,191 237,210,192 239,209,192 239,209,192 239,209,192 239,209,194 237,210,192 239,209,192 237,210,194 237,210,194 237,209,196 237,210,194 239,209,194 239,209,192 239,209,192 237,210,192 237,210,194 237,210,194 237,211,190 239,209,192 237,211,190 237,210,192 237,210,192 237,210,192 237,210,192 239,210,190 239,210,190 239,210,190 239,210,190 238,211,193 238,211,193 238,212,191 239,210,190 239,210,188 240,211,189 245,211,189 243,212,189 246,212,190 246,212,190 247,214,189 251,216,191 252,217,190 252,218,188 252,218,184 254,221,182 255,221,185 255,222,186 255,222,186 255,222,184 255,223,187 255,223,185 255,224,181 255,223,181 255,224,182 255,224,182 255,224,182 255,224,181 255,224,183 255,223,182 255,222,182 255,223,184 255,222,186 255,222,186 255,221,187 254,221,184 254,220,186 253,217,186 253,217,188 252,218,188 252,215,189 251,214,188 250,214,183 250,214,183 249,212,186 245,211,189 242,213,191 240,211,191 240,209,190 239,208,189 233,203,188 235,210,193 235,210,193 236,209,193 237,211,190 236,212,190 236,211,192 235,210,191 235,210,191 234,209,192 236,209,191 239,209,192 244,208,186 255,203,167 255,193,148 255,186,142 247,179,143 242,174,152 237,166,145 236,165,144 218,158,133 163,119,77 151,108,73 124,89,53 100,74,33 95,72,30 98,75,35 127,88,60 193,135,113 220,151,136 223,154,139 232,161,144 245,174,153 246,167,144 241,174,149 215,162,139 107,70,44 84,60,27 87,65,27 81,59,21 82,63,26 87,65,31 81,57,24 82,57,27 84,65,30 85,60,30
240,211,189 240,211,189 237,213,189 240,209,190 241,210,191 241,209,193 240,211,191 241,210,189 241,210,189 239,210,188 239,210,188 238,212,187 238,212,189 238,212,191 238,212,189 240,211,189 240,211,187 240,211,189 241,210,191 241,210,191 240,211,191 240,211,187 241,210,189 241,210,187 240,211,187 238,212,187 239,210,188 238,212,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 239,210,188 240,211,187 241,210,187 243,213,187 249,214,189 250,215,190 248,215,190 252,217,190 252,218,188 255,219,188 255,219,188 255,220,189 254,221,182 255,223,182 255,224,183 255,224,183 255,224,183 255,225,180 255,225,178 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,227,177 255,225,175 255,226,177 255,226,179 255,224,177 255,224,179 255,224,181 255,222,177 255,219,173 255,219,174 255,218,178 255,217,176 255,218,172 255,216,164 255,216,160 255,214,164 255,212,166 255,214,174 252,214,179 253,209,179 253,202,176 249,197,167 245,189,163 242,186,164 232,178,158 232,182,165 236,194,181 234,197,182 234,197,182 235,201,183 231,195,175 235,192,173 236,191,170 235,188,165 237,190,167 240,200,177 237,201,179 238,199,171 255,196,147 255,191,125 255,188,120 255,179,121 255,180,124 255,173,124 240,157,119 157,107,65 95,75,27 98,72,31 89,66,24 95,70,26 90,69,28 93,71,33 106,78,38 160,110,79 227,156,137 227,158,143 226,160,144 229,165,148 229,158,141 219,155,138 176,123,100 141,100,71 93,66,32 84,57,21 82,55,21 81,57,24 82,63,28 84,65,30 85,66,27 90,68,32 85,61,28
243,210,185 250,210,187 247,212,187 247,211,189 245,212,187 247,211,189 247,211,189 247,211,189 248,212,190 247,212,187 249,212,188 248,213,186 248,213,186 246,213,188 249,212,188 249,212,188 248,211,187 248,211,185 249,212,186 248,211,185 247,212,185 247,212,187 248,210,189 248,211,185 250,210,185 249,212,188 248,210,189 247,211,189 245,211,189 247,212,187 248,211,187 247,211,189 247,211,189 248,212,190 248,212,190 249,213,191 252,215,189 253,217,188 255,216,184 255,216,184 255,217,184 255,215,175 255,216,170 255,218,166 255,217,166 255,222,174 255,225,177 255,223,176 255,224,175 255,227,175 255,228,175 255,229,177 255,228,178 255,230,180 255,230,177 255,228,174 255,229,173 255,227,170 255,223,161 255,229,165 255,228,164 255,222,152 255,221,155 255,220,151 255,209,132 255,203,124 255,205,127 255,205,125 255,206,121 255,205,121 255,203,125 255,201,133 255,196,131 255,190,128 255,188,132 255,193,144 255,193,146 255,180,131 255,171,124 255,169,127 253,168,131 248,167,133 240,162,134 237,162,142 233,163,139 230,165,144 235,167,145 241,167,142 240,165,136 236,161,134 236,161,134 238,167,141 236,172,144 236,169,144 229,169,146 231,175,151 240,178,151 245,179,149 253,177,137 255,172,123 245,161,115 207,144,91 124,93,42 91,65,26 93,67,28 91,65,26 94,68,29 91,65,24 89,63,24 95,68,34 131,90,63 208,147,131 222,156,142 227,158,145 227,155,141 227,155,141 227,162,143 216,158,136 176,128,101 86,62,25 82,58,21 80,56,19 83,61,23 84,62,28 81,62,27 81,59,21 84,65,26 84,62,24
248,213,188 249,212,188 252,210,186 253,211,187 249,212,186 249,212,186 249,212,186 251,211,188 253,211,187 253,212,185 253,212,185 252,211,184 252,211,184 254,209,186 251,211,186 253,211,187 252,212,187 252,212,187 253,212,185 253,212,185 253,211,189 253,211,187 253,211,187 252,212,187 255,210,187 255,210,187 253,211,187 253,211,187 252,212,187 253,212,185 253,211,189 253,211,189 253,211,187 254,212,188 255,214,190 255,215,184 255,218,184 255,218,184 255,217,182 255,217,171 255,216,152 255,215,148 255,213,136 255,210,126 255,214,129 255,219,143 255,217,152 255,217,148 255,219,147 255,220,148 255,221,150 255,230,163 255,229,171 255,229,170 255,231,170 255,231,159 255,233,142 255,232,138 255,229,134 255,234,140 255,234,140 255,233,136 255,229,136 255,229,128 255,216,113 255,214,112 255,210,105 255,205,102 255,198,100 255,200,103 255,199,107 255,195,111 255,186,110 255,182,107 255,179,108 255,181,110 255,181,113 255,179,112 255,177,115 255,169,115 255,166,121 255,165,121 255,163,122 255,162,124 250,159,122 252,160,130 249,158,123 250,157,125 247,158,125 245,159,127 243,159,128 242,157,129 240,159,132 239,158,133 237,158,135 238,160,134 236,160,136 236,161,141 234,162,141 233,162,138 230,159,133 200,139,105 103,73,31 93,67,28 94,68,29 91,65,26 93,67,28 90,64,23 92,65,22 98,73,29 112,85,42 151,99,67 227,146,121 218,140,114 187,121,91 205,136,107 224,151,123 234,158,136 170,119,93 89,57,25 82,58,23 80,56,21 83,56,20 86,59,25 81,59,25 83,61,23 84,62,24 81,59,21
252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 252,213,183 252,213,185 252,213,185 255,212,186 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 254,212,188 254,212,188 253,212,185 255,211,185 254,213,186 254,212,188 253,211,187 253,212,185 253,212,185 253,212,185 253,214,186 253,214,184 255,214,185 255,216,180 255,216,182 255,216,182 255,218,184 255,220,181 255,223,171 255,222,155 255,226,147 255,227,137 255,225,130 255,232,130 255,233,130 255,231,129 255,228,129 255,228,134 255,226,132 255,233,134 255,232,144 255,234,170 255,232,171 255,234,170 255,234,164 255,231,152 255,236,152 255,239,147 255,240,150 255,238,153 255,235,157 255,233,150 255,235,137 255,233,130 255,228,123 255,220,112 255,209,105 255,204,99 255,204,101 255,204,100 255,202,107 255,198,111 255,195,108 255,190,108 255,186,109 255,180,108 255,180,108 255,181,111 255,175,114 255,170,116 255,166,118 255,164,117 255,169,113 255,165,115 255,161,114 255,163,118 255,165,114 255,165,112 255,165,114 255,165,119 255,161,122 253,156,121 249,157,122 248,157,122 248,157,122 251,160,120 250,158,121 249,157,125 249,156,124 243,154,125 176,118,85 94,66,28 93,67,26 93,67,26 90,64,25 90,64,25 89,63,24 95,69,30 95,72,32 118,92,53 107,82,38 141,105,58 133,99,54 119,92,45 132,98,57 150,107,72 180,123,94 167,109,85 84,60,25 83,56,22 86,59,27 81,57,24 79,55,20 80,56,23 82,58,23 84,60,25 81,59,23
253,212,181 253,212,181 255,214,183 255,211,181 255,211,181 255,211,181 253,212,181 255,212,182 255,212,182 255,212,182 255,213,183 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,213,183 255,212,182 255,214,183 255,214,185 255,214,185 255,214,183 255,214,183 255,215,181 255,215,184 255,215,184 255,218,184 255,219,183 255,220,186 255,220,186 255,221,182 255,222,179 255,224,177 255,224,179 255,226,177 255,228,174 255,230,170 255,232,166 255,232,160 255,236,163 255,235,166 255,234,166 255,235,168 255,236,167 255,236,169 255,236,168 255,235,171 255,236,171 255,237,169 255,235,166 255,237,168 255,237,168 255,237,166 255,236,167 255,237,165 255,239,155 255,241,141 255,235,132 255,234,135 255,233,134 255,229,133 255,228,132 255,223,137 255,220,133 255,219,116 255,217,107 255,216,106 255,214,108 255,200,103 255,194,103 255,192,104 255,189,103 255,187,106 255,190,113 212,144,70 124,108,36 100,102,49 89,99,62 90,96,55 115,101,45 255,188,127 255,186,111 255,186,114 255,180,114 255,168,107 255,168,110 255,165,109 255,165,111 255,162,108 255,167,109 255,168,110 255,168,114 255,165,115 234,144,102 132,88,48 104,73,36 112,81,42 88,62,21 89,63,24 93,67,28 93,67,26 98,72,31 96,68,30 103,78,30 120,94,44 106,79,32 121,92,39 104,83,40 105,82,40 103,80,40 111,80,43 135,97,62 112,79,40 97,71,32 84,57,21 82,55,23 81,54,20 81,54,22 84,57,23 82,58,25 82,58,25
255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,213,183 255,213,183 255,213,183 255,215,182 255,215,182 255,214,184 255,215,182 255,214,184 255,215,182 255,215,182 255,214,184 255,213,183 255,211,176 255,214,179 255,213,180 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,218,184 255,219,184 255,219,184 255,220,182 255,221,179 255,223,178 255,223,176 255,224,177 255,227,175 255,228,174 255,229,175 255,232,175 255,230,171 255,232,171 255,235,170 255,236,172 255,237,171 255,236,168 255,237,169 255,237,168 255,236,167 255,237,166 255,239,168 255,239,163 255,242,163 255,242,161 255,244,163 255,242,159 255,244,163 255,242,163 255,241,162 255,239,162 255,240,163 255,240,163 255,238,166 255,237,168 255,236,167 255,236,168 255,235,169 255,236,156 255,236,136 255,229,121 255,224,114 255,215,106 255,213,105 255,211,101 255,210,102 255,213,118 255,249,157 122,108,40 88,85,30 89,93,55 91,100,72 89,98,70 82,92,59 77,87,52 83,88,43 141,107,46 174,128,73 95,75,45 158,107,68 255,178,102 255,177,102 255,177,100 255,179,101 255,174,102 255,173,104 218,149,82 182,126,61 148,101,51 106,73,34 108,75,38 103,72,33 90,64,23 88,62,21 99,71,31 100,74,35 101,76,32 92,69,29 95,73,28 110,85,37 113,86,39 113,88,42 104,82,44 96,72,35 94,70,33 97,71,32 108,77,38 122,76,39 98,65,28 82,55,19 81,54,18 84,55,22 81,54,20 79,55,20 81,59,25 82,58,23
255,215,178 255,215,178 255,217,180 255,218,180 255,217,180 255,217,180 255,217,180 255,215,180 255,217,182 255,218,180 255,216,176 255,217,182 255,216,178 255,218,180 255,216,178 255,216,178 255,215,180 255,216,178 255,215,180 255,216,178 255,216,178 255,218,178 255,218,178 255,218,178 255,215,180 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,218,180 255,219,179 255,221,176 255,221,174 255,222,175 255,223,174 255,225,173 255,226,177 255,229,177 255,229,175 255,231,172 255,233,174 255,235,174 255,233,172 255,236,172 255,238,169 255,238,172 255,237,170 255,237,168 255,238,167 255,238,164 255,241,162 255,247,159 255,253,154 255,255,148 255,255,143 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,254,146 255,255,154 255,249,160 255,245,163 255,240,165 255,238,167 255,237,170 255,238,170 255,238,165 255,239,155 255,236,145 255,233,146 255,228,141 255,227,144 255,223,147 255,226,149 255,245,160 121,102,38 86,86,25 91,93,38 96,97,58 89,92,57 82,87,40 78,86,33 76,83,35 73,78,35 73,68,29 66,49,21 73,60,28 93,71,35 255,203,122 255,205,115 255,205,113 255,196,111 200,143,72 152,106,49 112,79,40 110,85,41 95,69,30 98,72,31 98,70,30 99,68,31 109,74,38 118,79,38 121,84,44 98,64,30 95,72,32 94,70,33 88,65,25 93,66,30 98,70,30 96,68,28 89,65,28 96,72,35 96,73,33 96,68,30 122,88,47 221,145,105 171,111,72 104,67,25 83,54,21 85,55,27 83,55,26 80,56,23 80,56,23 79,55,20
255,219,175 255,219,175 255,219,175 255,218,175 255,219,176 255,217,171 255,217,172 255,218,175 255,217,177 255,216,176 255,218,175 255,218,171 255,218,171 255,217,174 255,217,175 255,216,171 255,218,175 255,219,175 255,216,174 255,216,174 255,216,170 255,217,170 255,216,174 255,218,174 255,220,175 255,220,175 255,220,173 255,219,174 255,218,177 255,217,175 255,217,169 255,218,165 255,218,168 255,219,173 255,224,171 255,223,175 255,227,178 255,230,178 255,231,174 255,232,173 255,235,178 255,235,176 255,234,174 255,235,171 255,237,171 255,237,167 255,237,167 255,238,165 255,240,162 255,244,162 255,252,158 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,146 255,247,155 255,241,163 255,238,165 255,236,164 255,235,162 255,235,162 255,235,159 255,231,162 255,232,166 255,232,168 255,237,135 127,110,43 94,85,25 85,87,30 91,93,40 93,93,50 85,87,34 80,79,23 79,76,21 71,73,18 70,77,22 74,66,30 78,64,35 75,65,25 87,75,34 255,206,134 255,192,109 255,183,100 255,178,104 192,131,66 128,87,30 96,68,30 96,70,31 97,69,31 93,67,28 94,67,31 94,65,30 117,78,39 153,108,64 111,74,34 108,75,38 96,68,30 95,69,30 89,63,24 87,61,22 95,69,30 93,67,28 89,63,24 94,68,29 94,71,31 90,64,25 105,74,35 174,122,74 150,106,55 115,78,36 82,55,21 83,55,26 83,55,26 83,56,24 81,54,20 80,56,19
