235,211,189 233,212,189 235,210,191 235,210,191 235,210,191 237,211,190 237,211,188 237,211,188 239,210,190 239,209,192 239,210,190 238,209,189 239,210,190 239,210,190 237,211,190 237,210,192 239,209,194 239,209,192 238,209,189 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,186 243,212,189 243,212,189 244,213,192 249,214,189 250,215,188 251,217,187 252,218,184 254,220,186 254,221,184 255,220,182 255,222,186 255,223,184 255,223,182 255,223,183 255,221,184 255,221,184 255,222,184 255,223,182 255,222,186 255,222,183 254,221,182 255,220,184 255,219,186 252,218,188 250,215,188 249,214,189 246,213,186 246,213,188 248,213,188 245,212,187 240,211,189 238,209,189 238,208,191 234,209,192 235,210,193 236,209,193 239,209,192 237,210,194 236,209,193 233,210,195 237,210,194 236,210,196 238,208,191 246,203,186 250,202,173 243,195,170 236,182,164 237,180,161 231,178,155 203,152,115 175,134,103 112,84,46 109,83,44 166,121,98 219,158,142 219,153,139 220,155,136 233,159,136 242,164,136 218,165,142 97,60,34 82,63,26 83,64,25 86,64,28 86,62,29 84,59,29 84,61,30
237,211,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 237,211,190 237,211,188 239,210,190 239,209,192 239,209,192 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 237,210,192 239,210,190 239,210,190 239,210,190 240,211,191 240,211,189 240,211,189 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 242,213,191 245,211,189 247,214,189 248,215,190 252,217,190 254,220,190 254,220,186 255,222,185 255,223,186 255,222,186 255,223,182 255,224,182 255,224,180 255,225,178 255,226,179 255,225,179 255,225,177 255,224,179 255,222,180 255,223,180 255,222,183 255,221,180 255,221,183 255,219,182 255,218,186 255,217,182 255,216,178 255,214,172 254,215,176 253,213,179 248,211,185 244,207,181 241,201,178 234,191,174 230,193,178 235,205,188 237,207,192 235,208,192 233,203,188 237,205,189 236,205,186 236,204,188 237,211,190 250,207,174 255,197,134 255,181,115 253,170,121 252,172,131 243,162,130 169,114,73 105,80,34 97,71,32 96,70,29 89,65,28 117,83,49 197,141,115 231,154,137 229,166,144 236,173,151 232,164,144 199,146,123 110,74,45 87,63,28 80,56,21 81,59,25 85,63,29 88,66,32 84,65,30
245,209,187 245,209,189 243,210,185 243,210,185 245,209,187 247,211,189 247,212,187 245,210,185 243,209,187 245,210,185 247,212,187 248,211,187 247,212,187 247,212,187 247,212,185 245,210,185 245,212,187 248,211,187 247,212,187 248,211,187 247,212,187 248,211,187 248,211,187 245,209,187 243,212,189 243,212,189 248,212,190 250,213,187 251,215,186 255,219,186 255,217,182 255,216,174 255,218,172 255,219,165 255,222,175 255,223,175 255,222,175 255,223,174 255,228,175 255,229,180 255,230,178 255,228,175 255,229,175 255,227,168 255,226,165 255,226,165 255,222,148 255,223,159 255,212,136 255,204,122 255,206,123 255,206,121 255,204,121 255,204,126 255,203,137 255,196,132 255,190,139 255,203,155 255,181,128 255,171,122 255,170,128 251,165,131 238,162,138 239,168,142 235,167,147 238,168,142 247,166,141 242,163,140 239,160,137 243,173,147 243,176,151 233,173,150 240,180,155 253,183,157 255,181,137 255,173,131 208,142,92 114,83,34 92,68,31 89,66,24 92,69,27 86,63,21 94,70,33 153,117,86 224,160,145 224,160,145 227,158,143 228,159,144 199,143,117 163,110,85 81,57,20 81,57,20 85,61,26 85,62,31 81,59,23 86,64,26
249,211,190 253,211,187 249,212,186 248,211,185 251,211,186 249,212,186 252,212,187 255,210,187 253,211,187 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 251,212,184 255,210,187 253,211,189 253,211,189 254,209,186 253,212,185 252,213,181 255,218,184 255,218,184 255,220,179 255,218,158 255,215,142 255,212,132 255,213,127 255,219,144 255,218,149 255,218,149 255,220,148 255,224,157 255,230,171 255,230,171 255,234,170 255,233,152 255,233,139 255,227,137 255,236,138 255,233,137 255,227,135 255,224,115 255,216,109 255,209,108 255,201,98 255,201,103 255,199,107 255,192,113 255,183,110 255,179,107 255,180,109 255,179,111 255,176,115 255,170,115 255,164,119 255,162,123 255,161,122 249,156,126 249,157,122 249,157,125 246,160,128 244,157,130 242,157,131 239,157,135 235,159,135 238,160,134 236,162,139 233,161,140 232,158,135 201,138,105 96,65,26 93,69,32 89,66,24 89,66,26 89,63,22 100,74,33 105,79,38 196,127,98 207,134,106 173,115,82 220,150,121 230,159,133 145,87,63 80,56,21 80,56,21 80,56,23 82,57,27 82,58,25 84,62,24
253,212,185 253,212,185 253,212,183 253,212,181 253,212,183 252,211,180 253,212,183 254,213,184 253,212,183 255,214,185 254,213,184 254,213,184 255,214,183 254,213,184 254,213,184 255,214,185 255,215,186 255,214,187 255,214,183 253,212,181 254,213,184 254,213,182 254,213,184 254,213,184 255,215,186 255,216,182 255,216,182 255,218,184 255,219,183 255,222,179 255,224,175 255,226,171 255,231,157 255,231,152 255,236,144 255,235,143 255,234,150 255,235,151 255,236,152 255,236,170 255,237,169 255,234,170 255,234,166 255,236,166 255,237,166 255,238,164 255,235,165 255,236,157 255,235,131 255,230,124 255,221,117 255,217,118 255,215,116 255,212,114 255,209,112 255,206,110 255,201,109 255,189,105 255,185,105 255,182,105 255,177,110 250,174,109 208,157,88 223,171,111 255,174,120 255,175,113 255,181,120 255,182,128 255,168,110 255,161,110 255,160,115 255,158,114 255,157,112 255,162,118 255,160,115 255,161,119 150,104,63 102,69,30 91,65,24 90,64,25 88,62,23 95,69,30 96,68,30 114,87,44 100,75,29 121,94,47 104,76,36 110,87,45 130,92,55 154,104,73 90,62,22 84,57,21 81,57,24 78,54,21 81,57,20 84,60,25
255,213,183 255,213,183 255,214,181 255,214,181 255,214,181 255,212,182 255,213,183 255,213,183 255,213,185 255,213,185 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,179 255,216,178 255,214,181 255,214,181 255,215,184 255,215,184 255,214,184 255,217,186 255,219,185 255,220,184 255,219,184 255,221,181 255,223,180 255,225,179 255,226,177 255,228,179 255,230,173 255,231,172 255,233,169 255,234,170 255,234,168 255,236,173 255,235,171 255,237,168 255,237,168 255,238,169 255,239,169 255,241,166 255,239,167 255,238,167 255,236,167 255,239,160 255,239,155 255,236,156 255,235,155 255,237,156 255,234,157 255,234,147 255,229,123 255,220,110 255,213,106 255,208,102 255,201,99 255,240,135 131,103,24 98,93,40 91,101,66 85,96,67 83,90,44 115,84,22 84,60,27 90,68,34 255,178,99 255,175,103 255,172,101 255,172,104 255,169,107 255,169,109 242,155,87 200,133,67 114,75,36 117,79,44 92,64,24 90,64,25 102,75,32 105,78,35 93,67,26 97,72,28 114,88,36 112,87,41 110,83,47 98,74,37 96,73,31 109,82,39 97,66,29 83,57,18 84,55,22 82,55,21 82,55,19 82,58,25
255,215,178 255,215,178 255,214,180 255,214,180 255,216,182 255,215,180 255,217,182 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,215,180 255,216,178 255,216,178 255,216,176 255,216,176 255,218,180 255,217,182 255,218,180 255,218,180 255,219,181 255,218,180 255,220,178 255,221,174 255,223,176 255,224,175 255,226,177 255,227,175 255,230,173 255,233,174 255,236,175 255,235,174 255,237,171 255,237,171 255,237,168 255,237,168 255,239,165 255,246,163 255,255,156 255,255,148 255,255,144 255,255,142 255,255,142 255,255,142 255,255,146 255,255,148 255,251,158 255,244,163 255,237,166 255,236,169 255,237,168 255,237,165 255,237,153 255,235,148 255,227,144 255,227,148 255,252,155 117,101,29 85,89,31 99,99,58 89,93,53 82,88,38 83,84,36 73,78,33 78,64,39 69,64,25 255,206,133 255,205,120 255,201,109 255,204,114 251,179,99 143,102,43 108,80,40 102,76,35 96,70,31 98,70,32 99,66,29 120,81,40 119,85,44 97,69,31 93,69,32 89,66,26 92,64,26 97,69,29 89,66,26 94,73,30 95,69,28 133,99,54 215,139,99 101,71,27 84,54,26 83,56,24 82,55,23 80,56,23
255,219,177 255,218,177 255,219,176 255,219,176 255,218,176 255,217,172 255,216,176 255,217,174 255,219,175 255,216,170 255,217,174 255,217,175 255,216,173 255,219,173 255,218,174 255,218,173 255,219,174 255,218,175 255,219,175 255,219,175 255,217,178 255,219,174 255,218,175 255,216,168 255,218,165 255,220,171 255,224,173 255,227,176 255,229,177 255,232,175 255,235,178 255,235,174 255,236,173 255,238,171 255,237,167 255,237,167 255,240,165 255,248,166 255,253,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,252,152 255,247,162 255,239,165 255,236,162 255,234,161 255,234,163 255,231,164 255,209,122 123,97,29 87,86,19 89,93,39 92,92,47 84,83,29 78,76,18 71,75,17 63,60,18 78,66,27 87,73,30 255,206,127 255,208,133 255,193,104 255,176,98 252,163,91 125,82,26 92,69,29 94,68,29 91,65,26 91,68,28 100,67,28 146,98,55 109,76,39 101,70,33 95,69,30 93,67,28 88,62,23 93,67,28 87,61,22 95,69,30 88,62,23 106,75,36 159,113,54 105,76,27 83,56,22 82,54,25 82,55,23 82,55,21
255,210,153 255,210,151 255,203,140 255,207,139 255,218,165 255,216,163 255,206,141 255,212,156 255,204,142 255,204,140 255,194,114 255,192,108 255,197,123 255,203,134 255,188,100 255,187,97 255,190,106 255,195,115 255,196,116 255,195,115 255,198,116 255,205,130 255,200,119 255,193,96 255,195,102 255,207,118 255,217,136 255,227,158 255,231,164 255,229,156 255,233,154 255,233,152 255,236,160 255,238,166 255,239,166 255,246,161 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,135 255,250,136 255,244,139 255,231,128 255,234,126 255,232,124 255,191,88 196,138,56 97,89,24 92,96,38 93,96,47 94,97,48 85,83,23 82,80,18 73,66,25 61,52,25 75,77,24 67,70,19 255,187,101 255,187,85 255,178,88 226,147,74 149,112,59 108,76,34 95,67,29 94,66,28 89,63,24 88,65,23 96,69,33 97,70,27 107,74,26 100,70,26 89,63,24 90,64,25 93,67,28 87,61,22 87,61,22 93,67,28 96,73,33 95,72,32 109,86,46 97,71,32 93,67,26 90,64,25 81,53,24 88,61,25
255,199,123 255,197,121 255,200,125 255,208,140 255,214,159 255,198,130 255,188,107 255,188,108 255,186,100 255,186,93 255,172,63 255,175,69 255,183,76 255,173,62 255,168,50 255,173,56 255,175,59 255,178,62 255,184,65 255,185,62 255,183,62 255,187,67 255,187,68 255,188,65 255,193,74 255,193,75 255,197,83 255,206,94 255,214,101 255,222,111 255,227,127 255,234,145 255,240,159 255,242,165 255,249,155 255,255,142 255,255,140 255,255,138 255,255,140 255,255,138 255,255,142 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,251,135 255,245,128 255,241,124 255,237,123 255,234,126 255,230,128 210,144,25 139,92,15 89,86,33 97,100,51 88,87,35 91,91,30 87,85,23 81,77,19 66,59,20 51,44,15 70,71,21 65,67,21 81,61,11 255,189,96 207,141,66 104,75,26 95,74,31 108,82,43 93,70,30 99,71,33 90,64,25 90,64,25 128,92,45 128,95,47 116,82,39 96,68,30 95,69,30 88,62,23 94,68,29 88,62,23 87,61,22 88,62,23 89,66,26 94,71,31 99,76,36 98,72,33 97,71,32 91,64,28 87,60,24 94,67,31
