235,211,189 235,211,189 233,212,189 235,210,191 235,210,191 235,211,189 236,210,189 237,211,190 237,211,188 237,211,190 239,210,190 239,210,190 239,209,192 237,211,190 236,210,189 236,210,189 239,210,190 239,210,188 237,211,188 237,211,190 237,210,192 239,210,190 239,209,194 239,210,190 238,209,189 239,210,190 237,210,192 239,209,192 237,211,190 237,210,192 239,209,192 237,211,188 239,210,190 237,211,188 237,210,192 238,209,189 239,210,190 239,210,186 241,210,191 243,212,189 243,212,189 243,212,191 246,212,190 249,214,189 250,215,188 251,216,189 252,218,186 252,218,184 254,220,186 254,221,184 254,221,182 255,220,182 255,222,186 255,223,186 255,223,184 255,222,182 255,223,183 255,221,184 255,221,184 255,221,184 255,222,184 255,224,182 255,221,186 255,223,186 255,222,183 254,221,182 255,220,184 255,220,184 255,219,186 252,218,186 251,217,187 248,216,186 249,214,189 247,214,187 246,213,188 246,213,188 248,213,188 248,213,186 243,212,189 240,211,191 238,209,189 239,210,190 235,208,192 235,210,193 235,210,193 236,209,193 239,209,194 239,209,192 237,210,194 237,210,194 234,212,194 234,211,196 237,210,194 235,209,195 239,208,196 238,208,191 246,203,186 250,203,182 250,202,175 242,194,169 236,182,164 234,182,163 236,177,158 228,175,148 203,152,115 195,147,118 142,108,74 114,86,48 109,83,44 124,90,58 200,146,128 221,155,141 219,153,139 220,151,136 224,156,136 234,160,137 242,164,136 237,172,149 164,119,96 89,60,29 82,63,26 85,66,27 83,64,27 85,63,27 86,62,29 82,58,25 81,56,26 85,65,33
236,210,189 236,210,189 237,210,192 237,210,192 239,210,190 237,211,190 238,208,191 237,210,192 237,210,192 237,210,192 239,210,190 239,210,190 239,209,192 237,210,192 236,209,193 236,209,191 239,209,192 239,209,192 237,211,190 237,211,190 237,211,190 239,210,190 239,209,192 237,211,190 238,208,191 239,209,192 237,210,192 239,209,192 239,210,188 239,210,190 239,210,190 238,212,191 239,210,190 238,212,191 238,211,193 239,210,190 240,211,191 240,211,191 243,212,189 243,212,189 246,212,190 246,212,190 247,214,189 251,216,191 252,217,190 252,218,188 252,218,184 254,220,186 255,222,185 255,222,185 255,222,186 255,222,186 255,222,184 255,223,185 255,224,183 255,224,182 255,224,182 255,224,184 255,224,184 255,224,182 255,224,182 255,225,182 255,224,181 255,224,183 255,221,184 255,223,185 255,222,186 255,222,183 255,222,185 255,219,188 253,217,188 250,218,188 251,216,189 252,216,185 251,215,186 251,216,180 250,214,183 248,213,188 241,210,187 242,213,189 241,210,189 239,208,187 237,205,189 235,208,190 236,209,191 238,208,191 239,209,192 237,211,190 236,209,191 237,210,192 235,210,191 235,210,193 235,210,191 237,210,192 240,209,190 254,205,169 255,194,154 255,189,147 252,178,140 244,175,144 238,167,141 237,166,140 232,162,138 188,139,103 141,99,59 140,100,66 103,72,35 96,70,29 94,71,31 106,77,44 155,106,84 217,148,133 225,152,138 229,158,141 234,171,147 243,173,149 244,173,149 239,176,156 164,119,96 89,60,29 87,65,29 86,64,26 80,58,22 87,65,29 87,63,30 80,55,25 87,64,33 82,62,30
240,211,191 240,211,191 240,211,189 238,212,189 240,211,191 240,211,191 240,211,191 240,211,189 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 238,212,191 238,212,191 238,212,189 240,211,189 240,211,189 238,212,187 241,210,187 241,210,189 241,210,189 241,210,191 241,210,189 240,211,189 240,211,189 240,211,187 240,211,187 241,210,187 241,210,187 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,187 240,209,186 243,213,187 244,213,192 247,214,189 250,215,190 252,217,190 255,219,188 255,219,188 255,220,187 255,221,185 255,223,182 255,224,183 255,223,185 255,223,185 255,225,184 255,225,180 255,225,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,224,175 255,226,177 255,225,175 255,224,177 255,225,179 255,223,176 255,219,172 255,217,170 255,219,174 255,217,174 255,218,172 255,218,168 255,215,162 255,215,160 255,214,159 255,213,170 255,213,178 253,212,181 255,208,179 248,196,166 250,193,164 246,186,161 244,184,161 233,176,157 231,183,167 234,196,179 231,195,177 233,196,181 236,198,181 232,191,171 236,191,170 236,189,168 233,184,162 240,195,174 237,201,179 238,198,173 246,195,158 255,192,134 255,190,126 255,183,117 255,183,122 255,179,122 255,169,125 203,142,97 109,82,35 92,75,28 92,69,29 91,68,26 95,69,28 89,66,26 100,74,35 120,81,49 208,143,122 228,155,141 228,159,144 221,162,143 225,162,142 227,158,143 209,151,129 147,99,72 121,89,59 82,58,21 84,57,23 82,55,23 80,58,22 84,65,28 81,62,27 85,66,27 84,62,28
245,209,187 245,209,187 247,211,189 245,212,187 245,212,187 247,211,189 247,211,189 247,211,189 247,212,187 247,212,187 247,211,189 245,211,189 248,213,188 247,214,189 248,213,188 249,212,188 248,213,188 248,213,188 247,212,187 247,212,185 248,213,188 247,212,187 247,212,187 248,211,187 248,213,188 248,213,188 248,211,187 247,212,187 248,211,187 248,211,187 248,210,189 245,211,189 244,213,190 244,213,190 244,213,190 249,213,191 252,215,189 250,216,186 253,217,188 253,218,182 255,217,182 255,219,182 255,218,174 255,218,172 255,218,164 255,219,168 255,225,178 255,223,175 255,223,176 255,223,176 255,228,175 255,228,175 255,229,180 255,229,180 255,231,181 255,227,175 255,229,175 255,230,174 255,224,163 255,227,166 255,229,168 255,224,153 255,219,153 255,221,154 255,212,136 255,206,128 255,204,124 255,206,123 255,206,121 255,204,120 255,203,121 255,203,131 255,198,132 255,192,126 255,186,125 255,186,135 255,199,151 255,189,141 255,174,122 255,171,124 255,169,127 255,167,129 249,165,134 240,164,140 234,163,137 231,163,141 234,163,144 237,166,140 245,164,139 241,160,135 238,159,136 239,160,137 236,166,140 235,168,143 233,168,145 230,172,150 237,177,152 240,176,150 250,177,145 252,173,129 251,167,125 235,156,115 166,123,67 98,72,31 92,68,31 92,69,27 92,69,27 91,68,26 88,65,23 92,69,29 103,74,41 170,117,94 220,156,141 226,160,146 227,158,143 225,156,141 230,161,146 225,162,142 211,151,126 116,84,54 80,56,19 84,60,25 83,56,22 85,61,26 83,60,29 80,58,24 84,62,26 87,65,27
249,211,190 252,212,189 252,212,187 249,212,186 248,211,185 251,211,186 251,211,186 251,211,186 252,212,187 254,209,186 255,210,187 253,211,187 252,210,186 253,211,187 254,209,186 252,210,186 253,211,187 252,212,187 253,211,187 253,211,187 253,211,187 252,210,188 253,211,187 253,211,187 253,211,187 253,211,187 254,213,186 251,212,184 255,210,187 253,211,187 253,211,189 255,210,187 254,209,186 254,210,184 253,212,185 252,213,181 255,218,184 255,219,184 255,218,184 255,219,173 255,218,158 255,217,150 255,213,136 255,212,132 255,213,127 255,216,136 255,219,147 255,218,149 255,218,149 255,219,150 255,220,148 255,225,158 255,230,171 255,231,172 255,230,169 255,233,166 255,233,152 255,233,145 255,227,135 255,230,140 255,236,138 255,234,135 255,227,135 255,229,132 255,224,115 255,217,113 255,215,108 255,207,106 255,201,98 255,198,101 255,200,103 255,197,110 255,192,113 255,186,110 255,183,111 255,179,107 255,180,109 255,182,111 255,177,111 255,173,114 255,170,115 255,168,118 255,164,121 255,162,123 255,161,122 253,160,128 250,157,127 249,157,122 249,157,125 248,159,126 248,159,130 244,157,130 242,157,131 239,158,133 237,158,135 235,159,135 238,160,134 238,162,138 235,163,142 233,161,140 232,158,135 228,154,131 137,95,53 90,63,27 93,69,32 91,68,26 89,66,24 89,66,26 89,63,22 96,70,29 112,86,45 113,82,43 196,127,98 224,142,117 193,127,97 175,117,84 220,150,121 229,153,129 225,151,128 108,74,44 80,56,21 82,58,25 83,56,22 80,56,23 82,57,27 82,58,25 84,60,23 83,61,23
252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 253,211,187 252,212,187 252,213,185 252,213,185 252,213,185 252,213,185 254,213,186 252,211,184 252,211,184 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 254,212,188 253,212,185 253,212,183 253,212,183 254,212,188 253,211,187 253,211,187 253,212,185 253,211,187 253,212,185 253,214,186 253,214,184 255,215,184 255,215,181 255,218,184 255,216,182 255,220,184 255,220,178 255,221,164 255,221,156 255,226,147 255,224,135 255,225,129 255,232,128 255,232,130 255,230,126 255,230,131 255,229,132 255,228,130 255,230,135 255,235,166 255,232,171 255,234,170 255,235,168 255,231,156 255,235,156 255,238,148 255,240,152 255,239,151 255,236,158 255,233,154 255,235,143 255,235,130 255,232,126 255,223,114 255,215,109 255,208,102 255,204,101 255,204,101 255,204,106 255,201,111 255,198,108 255,195,110 255,189,108 255,183,109 255,180,108 255,183,111 255,178,112 255,173,114 255,168,114 255,165,111 255,165,113 255,164,112 255,163,112 255,163,118 255,164,114 255,164,109 255,160,103 255,165,110 255,161,114 255,161,120 253,156,121 249,157,122 247,156,121 249,157,120 251,159,122 249,157,125 248,156,119 247,155,123 227,145,116 112,81,42 94,68,27 95,69,28 89,63,24 93,67,28 90,64,25 94,68,29 97,69,31 110,83,47 107,84,42 117,85,39 142,106,59 121,91,47 123,88,50 135,101,58 152,108,70 193,134,106 113,74,44 83,57,18 83,56,20 83,55,26 79,54,24 80,56,23 81,57,22 80,56,19 84,60,25
253,212,185 253,212,185 253,212,185 253,212,185 253,212,181 255,211,183 253,212,183 253,212,183 254,213,184 255,214,185 255,214,185 254,213,184 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,214,183 255,214,181 255,215,181 255,214,185 255,214,183 255,213,183 255,214,183 255,213,183 255,214,183 255,215,184 255,218,184 255,219,185 255,218,187 255,220,186 255,221,185 255,222,181 255,223,181 255,224,179 255,226,181 255,227,175 255,228,171 255,232,167 255,231,162 255,236,163 255,235,167 255,234,170 255,235,170 255,235,167 255,235,166 255,236,168 255,233,164 255,236,169 255,235,171 255,236,169 255,236,169 255,237,170 255,236,167 255,235,171 255,237,167 255,238,160 255,241,146 255,238,134 255,234,134 255,234,135 255,231,133 255,229,132 255,228,138 255,223,135 255,221,123 255,218,110 255,217,109 255,215,113 255,205,106 255,197,104 255,194,103 255,189,101 255,191,104 255,190,108 179,132,51 123,111,41 99,101,46 97,102,55 114,102,45 239,181,119 255,183,111 180,135,91 97,62,26 240,168,118 255,172,106 255,169,105 255,167,109 255,165,109 255,163,109 255,163,108 255,167,109 255,168,114 255,167,111 255,164,112 195,126,86 102,74,34 125,85,49 94,66,26 87,61,22 91,65,26 90,64,23 100,74,33 99,71,31 94,68,27 116,86,40 107,82,34 110,84,34 113,91,46 101,80,39 100,82,38 102,79,37 122,92,50 131,91,55 97,70,27 91,65,24 82,55,23 83,56,24 81,54,22 81,54,18 84,60,23 85,61,28
255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,213,183 255,213,183 255,213,183 255,213,183 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,215,180 255,215,182 255,214,181 255,213,178 255,214,179 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,217,184 255,219,186 255,219,186 255,219,184 255,220,180 255,222,177 255,223,176 255,224,177 255,226,177 255,228,176 255,229,175 255,230,176 255,231,174 255,231,172 255,233,172 255,233,172 255,236,172 255,237,168 255,237,167 255,235,168 255,236,167 255,237,166 255,240,166 255,240,166 255,240,164 255,242,163 255,244,163 255,244,161 255,242,161 255,242,163 255,241,162 255,240,160 255,242,165 255,240,164 255,238,167 255,236,168 255,236,167 255,237,169 255,235,169 255,237,163 255,237,143 255,234,127 255,229,123 255,219,111 255,216,107 255,214,105 255,208,98 255,226,127 228,180,94 102,90,31 89,87,38 89,96,60 91,102,71 86,96,63 81,91,56 76,88,43 86,73,21 60,45,23 72,58,31 101,73,33 255,184,103 255,179,101 255,178,99 255,177,100 255,178,101 255,175,102 255,174,104 239,159,91 189,128,67 163,115,57 119,82,40 102,73,38 110,77,38 91,65,24 91,65,26 91,63,25 105,78,35 102,76,35 96,73,33 89,66,26 102,77,33 114,87,40 113,86,41 105,82,40 103,80,40 94,73,32 94,71,31 100,78,33 124,87,45 111,69,31 95,62,23 82,55,19 84,55,22 82,55,19 82,55,21 81,57,22 82,58,25
255,215,178 255,215,178 255,215,178 255,214,180 255,214,180 255,216,182 255,216,182 255,215,180 255,217,182 255,218,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,216,176 255,218,178 255,216,176 255,218,180 255,217,182 255,217,182 255,216,178 255,218,180 255,218,180 255,218,180 255,219,179 255,220,178 255,221,176 255,221,174 255,222,175 255,224,175 255,226,177 255,227,175 255,228,174 255,230,173 255,232,173 255,235,176 255,236,175 255,235,174 255,236,172 255,237,171 255,237,169 255,237,168 255,238,167 255,238,167 255,240,166 255,246,163 255,251,158 255,255,151 255,255,145 255,255,144 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,255,150 255,251,158 255,246,160 255,241,162 255,238,167 255,236,169 255,238,170 255,237,167 255,238,159 255,237,153 255,237,149 255,233,148 255,227,144 255,227,148 255,240,148 241,188,104 96,94,24 85,89,31 92,93,43 96,97,60 90,94,54 82,88,38 82,85,36 79,81,35 75,70,31 78,64,39 73,65,31 94,77,38 255,212,139 255,205,120 255,203,113 255,203,111 255,204,117 251,179,99 181,129,58 114,81,33 110,82,42 102,76,35 94,68,29 97,71,32 100,69,32 99,66,29 118,81,41 114,75,34 114,80,39 97,69,31 95,71,34 93,70,30 94,68,29 92,64,26 97,69,29 94,68,29 91,68,28 94,73,30 98,72,31 98,72,31 167,114,69 215,139,99 152,99,56 90,58,24 84,54,26 83,56,24 83,56,24 81,57,22 79,55,20
255,218,176 255,218,176 255,217,176 255,219,176 255,219,176 255,218,175 255,217,177 255,217,174 255,216,176 255,216,176 255,217,174 255,219,175 255,217,171 255,217,174 255,218,175 255,216,175 255,216,173 255,217,173 255,219,173 255,218,174 255,217,172 255,217,170 255,216,174 255,219,175 255,219,175 255,219,175 255,218,177 255,217,178 255,219,174 255,218,175 255,217,173 255,217,164 255,220,167 255,219,169 255,222,170 255,224,173 255,227,176 255,227,175 255,230,176 255,232,173 255,233,176 255,235,176 255,235,175 255,235,172 255,237,170 255,237,169 255,236,166 255,237,167 255,237,162 255,241,161 255,249,159 255,253,152 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,252,152 255,242,157 255,239,165 255,236,164 255,236,160 255,235,162 255,234,161 255,234,165 255,233,166 255,204,117 254,191,115 92,90,20 92,90,28 90,94,40 96,98,52 91,92,42 85,84,30 79,77,19 73,75,18 76,78,25 64,57,18 77,65,26 83,72,28 99,75,38 255,207,128 255,209,134 255,204,117 255,185,102 255,179,104 250,161,89 178,114,45 99,69,25 93,70,30 95,69,30 95,69,30 94,67,31 94,68,29 100,67,28 133,89,49 128,84,44 115,82,45 99,68,31 95,69,30 94,68,29 88,62,23 87,61,22 94,68,29 89,63,24 89,63,24 96,70,31 93,67,28 94,68,29 129,90,47 166,120,61 136,96,42 89,61,21 82,55,21 83,55,26 82,55,23 82,55,23 80,56,21
