52,48,29 60,50,26 51,49,27 50,47,23 58,51,24 65,53,27 67,57,35 53,54,35 53,51,29 60,54,29 70,58,32 71,59,33 69,60,31 68,59,30 62,52,30 59,46,25 58,50,26 73,58,36 73,61,35 67,58,31 62,52,28 51,48,22 43,46,26 46,47,26 46,55,27 47,56,28 51,48,24 52,49,25 41,50,31 44,46,43 43,42,45 46,45,48 51,51,51 50,50,50 50,50,50 50,50,50 51,49,50 49,47,48 49,47,48 51,48,54 54,42,44 49,47,48 51,47,37 62,49,44 164,80,0 172,101,30 237,143,31 79,54,37 62,50,50 57,52,49 57,59,54 59,59,54 60,58,56 60,58,56 62,60,58 61,59,55 64,64,61 65,65,62 65,63,61 65,63,61 65,63,61 62,62,57 66,66,61 66,66,63 62,63,55 61,62,52 69,69,39 70,72,30 58,61,30 64,64,32 58,63,29 62,65,30 63,66,31 61,64,29 55,60,26 49,55,26 51,57,28 50,56,29 47,55,32 48,53,29 50,55,31 49,57,32 49,59,37 51,54,44 47,36,31 62,41,26 78,47,26 96,54,30 110,65,32 127,74,31 149,86,35 114,65,27 54,40,24 56,42,24 60,41,25 61,42,26
63,48,26 72,55,31 61,53,31 58,50,28 61,51,27 66,53,30 66,56,34 53,54,35 49,50,31 56,52,31 69,56,33 68,56,30 69,60,31 70,61,30 67,58,31 59,49,25 47,42,28 45,41,24 49,45,26 52,49,25 46,44,22 44,41,26 36,41,21 41,44,24 44,50,23 48,54,27 59,46,23 59,46,23 45,49,34 43,45,42 41,40,43 44,43,46 46,46,46 50,49,52 47,47,47 50,50,50 49,47,48 48,46,47 49,47,48 55,43,48 88,63,44 55,44,39 55,49,44 149,93,28 91,56,31 175,94,13 134,69,5 167,89,9 61,49,49 57,52,49 57,59,54 59,59,54 59,59,56 61,61,58 61,61,58 62,60,58 64,64,61 65,65,62 66,64,62 67,65,63 68,63,62 64,64,59 66,66,61 64,65,57 49,57,36 56,57,36 72,72,38 70,72,30 67,69,25 77,78,30 69,73,33 67,71,31 65,69,31 61,65,27 59,64,28 50,57,25 50,56,29 50,55,31 43,58,34 45,55,33 49,55,42 48,57,40 52,60,48 55,57,52 53,40,35 68,47,24 86,50,28 98,57,30 108,63,30 129,76,33 150,87,36 113,64,26 33,22,19 34,23,20 42,30,20 52,35,25
63,50,27 68,56,30 66,54,28 66,53,30 54,53,28 47,50,28 57,54,30 54,50,29 56,50,27 64,51,30 66,53,32 65,52,29 65,58,29 70,61,32 68,59,30 62,50,24 41,38,23 35,35,19 46,43,28 48,46,26 52,49,25 48,46,28 41,43,26 39,44,24 46,47,24 48,51,27 54,47,27 57,47,25 46,47,35 41,41,41 39,38,41 43,42,45 47,46,49 48,48,48 48,48,48 48,50,50 51,48,52 49,47,48 66,45,30 145,78,12 141,81,27 155,81,6 155,81,9 124,77,43 99,60,19 175,98,13 94,58,40 231,135,38 98,67,44 138,85,19 70,63,61 62,56,61 61,61,58 64,64,61 64,64,61 63,61,62 63,61,57 63,61,57 65,65,62 66,66,63 67,67,64 66,66,63 64,66,51 60,63,39 62,63,26 71,71,28 80,79,27 77,75,28 70,70,25 82,79,24 81,80,26 80,82,27 71,71,28 61,62,25 58,60,32 51,56,34 49,57,34 51,58,42 50,56,47 52,55,47 58,58,53 60,60,55 56,64,43 51,59,38 53,41,29 74,48,27 88,53,28 95,56,28 109,62,28 133,76,36 154,88,33 119,65,29 42,26,20 41,25,19 49,35,21 65,44,29
52,46,23 58,50,26 62,49,28 57,46,27 50,46,27 48,49,26 63,53,29 67,58,31 64,55,26 70,58,32 69,56,33 69,56,33 62,53,26 63,54,25 69,60,31 71,59,31 51,47,28 48,46,26 49,48,23 55,47,23 51,48,24 48,49,28 42,42,26 41,43,26 45,46,25 48,51,29 50,53,31 49,50,27 44,47,35 40,40,40 40,40,40 44,44,44 47,46,49 50,50,50 48,49,52 52,51,56 52,51,54 51,46,45 114,66,23 54,49,46 57,45,47 137,74,23 177,93,15 156,81,16 162,88,18 198,103,22 194,125,60 172,103,36 255,191,39 255,162,17 155,121,87 58,64,55 61,61,56 64,64,61 62,62,59 62,60,56 61,60,53 61,60,53 63,61,59 65,63,61 67,65,63 65,65,60 60,61,38 70,72,30 88,85,30 82,81,29 79,81,24 83,81,21 82,84,29 86,83,28 79,81,26 80,79,27 73,73,30 60,60,28 55,56,35 52,57,35 49,56,40 53,55,50 55,57,54 55,56,48 70,66,45 65,63,41 59,60,39 60,63,32 62,49,28 76,47,25 89,54,29 98,59,31 109,65,27 139,82,38 170,99,44 128,72,34 53,34,22 55,34,23 59,40,24 70,48,30
47,45,23 44,45,22 41,44,24 43,45,30 39,39,23 46,46,30 62,52,28 68,56,28 68,59,28 75,63,33 75,63,35 64,55,28 58,51,24 59,50,23 72,60,34 72,60,34 62,55,28 58,52,29 59,54,26 53,48,20 43,46,24 43,47,30 42,47,23 46,51,29 44,52,27 44,52,27 43,56,29 45,54,35 38,50,30 39,41,41 41,40,45 46,45,48 51,49,57 50,48,56 52,51,56 53,51,59 56,49,49 72,48,22 54,49,46 74,58,45 148,74,20 156,79,19 175,127,84 63,49,49 192,105,21 186,79,9 146,98,44 102,68,38 255,151,9 78,63,43 209,123,23 64,58,53 61,61,61 62,62,59 62,61,54 63,57,50 61,60,53 62,61,54 62,61,54 61,60,53 61,62,54 61,60,51 67,58,27 84,75,30 108,97,24 88,85,20 78,77,23 83,80,25 85,80,25 108,96,28 99,89,20 80,79,25 77,75,26 60,63,32 49,57,36 52,57,35 49,55,42 52,52,49 47,47,44 51,52,44 78,71,30 78,73,32 59,61,33 53,55,29 57,46,31 81,50,31 97,57,32 100,56,30 111,64,30 147,86,41 176,103,46 128,73,32 55,34,19 56,35,20 60,39,24 73,48,31
45,46,25 44,45,22 40,43,23 39,41,24 40,42,27 39,42,22 44,42,22 49,48,23 65,53,27 77,63,34 76,64,34 70,56,29 63,54,25 63,54,25 63,54,25 62,52,30 46,48,22 57,51,28 63,53,29 60,50,28 42,43,20 44,49,25 43,53,29 46,56,30 47,55,32 46,51,27 43,53,29 41,54,31 41,47,34 40,47,42 43,43,51 45,45,53 51,49,57 50,49,54 52,50,62 62,54,60 80,51,45 85,46,34 95,47,22 117,60,20 131,65,15 139,73,18 140,82,29 104,73,50 158,80,13 159,93,20 83,67,50 84,62,44 255,127,0 255,182,37 111,54,14 67,62,64 62,60,58 61,60,53 60,59,52 63,57,52 62,61,54 63,62,55 63,61,57 62,61,54 57,60,50 72,63,44 83,77,29 85,82,29 92,89,24 82,79,28 82,79,28 82,79,26 76,73,22 102,92,25 103,93,24 88,83,28 71,70,34 53,56,32 45,54,35 46,56,34 51,52,44 46,46,46 41,41,41 48,47,40 65,64,28 70,70,27 65,67,25 60,60,26 51,44,26 83,52,29 105,61,35 107,64,31 112,66,29 149,88,43 176,106,48 129,74,33 56,35,22 56,35,20 60,39,24 71,45,31
60,50,28 46,44,24 39,42,20 40,43,19 44,45,24 58,50,26 60,51,24 56,46,22 55,45,23 66,53,30 68,56,30 67,52,30 62,53,26 63,54,25 63,54,25 53,47,24 41,44,24 43,48,28 53,52,27 52,49,25 45,46,23 48,53,29 41,54,31 45,55,29 46,54,31 41,51,27 42,48,35 41,49,39 40,45,44 40,44,46 46,45,48 48,46,54 50,48,56 52,51,56 84,56,45 104,58,42 89,46,27 90,42,24 108,49,30 117,55,28 125,54,28 132,55,22 147,74,17 141,81,29 133,76,18 144,76,6 181,94,12 229,127,23 255,150,5 255,165,8 143,94,29 67,59,48 64,59,56 62,61,54 63,59,53 60,59,52 62,61,54 62,61,52 62,60,56 58,57,50 49,53,36 78,72,38 97,89,26 82,81,27 80,79,23 75,75,34 76,71,30 83,80,27 84,83,29 84,80,22 86,83,32 75,68,27 64,59,31 47,48,29 39,45,34 39,45,36 41,41,38 39,39,39 37,37,37 39,39,36 53,54,33 55,58,27 59,64,28 54,58,29 48,39,22 74,48,27 101,57,29 106,63,30 114,68,31 142,83,37 170,101,45 126,70,32 60,41,25 62,41,26 61,40,25 68,45,30
61,48,25 48,44,23 41,42,21 50,46,25 58,50,26 60,51,24 60,51,22 60,50,26 48,44,25 48,46,24 59,50,23 64,52,26 58,52,29 49,50,27 57,52,24 54,51,25 46,47,24 42,43,22 46,47,24 47,48,25 45,50,26 45,50,26 38,51,26 42,52,28 46,54,29 42,50,29 41,47,36 44,46,43 39,41,41 39,40,45 44,44,52 47,44,48 47,47,47 87,59,50 95,54,38 89,48,30 91,48,29 87,42,21 93,42,18 99,48,24 112,53,25 133,61,26 149,69,33 133,64,28 86,40,14 89,42,8 113,56,16 129,59,12 148,63,10 163,73,8 200,115,44 108,69,41 86,60,50 76,64,54 67,63,55 62,61,54 61,60,53 61,60,53 62,56,51 55,49,42 54,54,38 73,67,42 85,79,31 75,73,26 78,80,27 75,78,29 64,65,28 77,79,26 86,84,24 83,78,27 74,68,22 68,62,28 49,51,25 40,43,21 36,36,33 36,36,36 37,35,36 36,35,38 35,33,31 40,38,34 48,51,29 54,58,29 50,54,27 41,43,28 43,34,26 74,47,29 106,60,30 110,63,29 118,67,32 143,82,37 169,100,46 125,70,29 66,45,32 76,51,32 66,48,29 63,40,25
45,46,25 43,46,26 44,45,24 49,47,25 52,48,29 58,50,26 63,51,25 55,47,23 43,46,24 41,42,23 64,52,24 68,55,32 53,51,29 47,48,25 57,49,27 54,48,23 55,47,23 50,47,23 41,44,20 43,46,24 42,50,27 44,52,27 39,52,25 40,53,28 41,54,27 38,53,27 41,46,42 42,44,41 38,39,44 41,41,51 45,44,47 50,45,47 87,50,35 86,44,22 92,49,32 81,40,22 81,40,24 74,36,19 79,41,22 79,41,24 78,40,21 90,44,18 124,63,31 110,53,22 81,40,20 78,41,26 78,37,17 84,41,22 81,40,20 84,42,20 97,44,21 120,56,28 150,70,34 114,56,30 89,59,44 82,63,51 65,59,52 59,58,51 59,53,48 57,51,46 58,54,48 63,59,49 67,67,37 60,63,30 68,70,28 70,72,30 66,71,28 68,73,30 71,71,30 64,57,26 73,66,27 71,67,21 48,46,28 28,26,22 26,24,22 28,26,27 32,30,28 33,31,27 47,36,31 50,40,30 54,52,30 55,57,31 55,54,29 44,44,30 36,32,26 71,46,29 110,60,27 118,67,30 118,69,29 148,87,40 171,103,42 126,73,32 70,48,30 80,54,33 67,49,28 60,39,26
39,40,19 41,44,24 47,48,25 48,46,24 42,43,20 68,55,32 74,57,31 58,50,26 46,49,27 45,46,27 62,52,28 65,53,27 41,44,22 46,47,26 52,48,27 52,48,27 53,47,24 50,48,28 46,47,26 51,49,27 49,50,27 46,54,29 44,52,27 42,50,25 42,52,26 40,53,28 41,49,39 43,45,45 40,38,46 39,39,47 45,45,45 79,53,43 86,43,24 85,46,32 83,37,21 84,41,24 75,39,21 71,36,21 66,31,18 63,31,17 60,33,17 64,33,14 83,38,17 101,48,23 92,44,28 75,38,23 76,38,19 77,41,23 73,37,19 78,42,20 83,42,22 94,46,19 124,54,21 160,73,30 119,73,57 97,67,52 81,62,50 68,59,53 61,57,51 61,57,51 63,59,53 60,61,49 64,69,35 60,66,27 57,62,28 55,60,26 66,71,28 68,73,30 69,69,28 70,66,29 66,61,22 62,56,20 42,40,22 25,26,18 24,22,20 23,21,22 24,22,20 37,36,27 57,49,25 65,58,29 68,64,27 71,67,30 66,65,27 53,55,29 39,40,30 65,42,29 114,63,28 124,73,34 124,74,32 152,89,40 173,103,43 127,74,33 64,42,24 67,47,29 62,42,24 60,39,26
