52,48,29 58,50,28 60,50,28 50,48,26 50,47,23 57,52,24 63,53,29 66,53,30 67,57,35 59,55,36 52,52,36 53,51,29 60,54,29 70,58,32 70,58,32 71,59,31 69,60,31 69,60,29 64,55,28 61,51,29 59,46,25 56,46,22 64,54,30 73,59,34 73,61,35 73,61,35 61,52,33 61,51,27 51,48,22 47,48,27 44,45,24 48,49,28 46,55,27 48,57,29 44,53,25 51,48,24 52,49,25 45,50,28 41,50,31 43,44,47 43,42,45 45,44,47 47,46,49 50,50,50 50,50,50 50,50,50 50,50,50 51,49,50 51,49,50 49,47,48 49,47,48 49,47,48 51,48,54 47,47,47 54,44,48 45,47,47 51,47,37 54,52,48 75,55,35 172,88,8 172,101,30 184,92,10 118,71,10 74,53,38 62,50,50 57,50,48 58,53,50 57,59,54 59,59,54 60,58,56 60,58,56 61,59,57 62,60,58 61,60,53 61,61,58 64,64,61 65,65,62 66,64,62 65,63,61 65,63,61 65,63,61 63,61,59 66,64,60 66,66,61 66,66,63 64,64,61 60,61,51 62,62,48 69,69,39 71,72,35 62,66,26 56,59,28 64,64,32 60,65,29 61,64,29 61,65,27 63,66,31 61,64,29 61,64,29 54,59,25 49,55,26 51,57,28 51,57,28 50,56,29 47,55,32 48,53,29 49,54,30 50,55,31 49,57,32 50,58,35 53,60,44 51,51,48 47,36,31 52,35,25 69,44,25 81,50,29 96,54,30 107,61,31 116,67,29 136,77,29 149,86,35 134,75,29 76,45,22 52,38,22 56,42,24 61,42,26 62,41,26 59,43,28
57,49,25 60,52,28 66,54,28 54,48,25 54,48,23 59,52,25 63,53,29 68,55,32 67,56,37 61,57,36 51,54,34 48,49,28 58,52,29 69,57,31 69,57,31 70,58,30 69,60,31 70,61,30 68,59,32 63,53,29 61,48,25 55,45,23 55,47,25 61,48,25 64,51,28 61,52,25 58,50,28 52,46,23 41,37,18 38,39,20 40,41,20 46,47,26 45,51,24 48,54,27 48,54,27 53,47,24 60,50,28 48,49,28 42,49,33 43,45,45 41,40,43 44,43,46 45,44,47 47,47,47 50,49,52 48,48,48 50,50,50 51,49,50 51,49,50 49,47,48 49,47,48 49,47,48 50,43,53 51,46,48 51,45,50 49,47,48 53,49,43 61,52,46 153,88,31 141,71,11 169,95,25 200,119,42 220,131,30 86,65,52 62,50,50 57,50,48 58,53,50 57,59,54 59,59,54 61,59,57 60,58,56 62,60,58 63,61,59 61,59,55 61,61,58 64,64,61 65,65,62 66,64,62 65,63,61 67,65,63 66,64,62 65,63,61 67,65,61 66,66,61 66,66,61 61,62,52 53,56,44 64,62,44 69,69,39 71,72,33 62,66,26 63,67,29 72,74,32 69,73,33 62,66,28 60,64,26 62,66,28 61,64,29 61,64,29 57,62,28 49,55,26 49,55,26 50,56,27 48,56,31 47,57,35 42,57,31 46,56,34 46,56,34 46,59,36 48,57,38 54,62,48 52,52,49 50,39,34 55,38,28 71,47,25 83,49,27 97,56,29 107,61,31 116,67,29 136,77,29 150,87,36 135,76,30 74,43,20 40,28,18 39,27,15 46,29,19 52,31,18 51,35,20
63,49,31 69,54,32 71,58,35 64,55,28 63,50,27 61,51,27 60,52,28 63,52,33 63,52,35 57,53,32 48,49,30 49,50,29 59,52,32 66,53,32 68,55,32 64,52,24 67,58,29 71,62,31 70,61,30 66,57,28 60,50,26 50,43,25 31,30,19 34,33,22 37,34,19 44,42,22 47,46,21 47,45,25 46,44,26 38,42,25 39,42,20 41,44,22 45,48,24 48,51,27 48,51,27 59,46,25 58,43,23 50,48,30 48,47,40 41,41,41 40,39,44 41,40,43 44,44,44 46,46,46 48,48,48 46,48,48 50,50,50 51,49,50 49,47,48 49,47,48 48,46,47 48,46,47 85,57,44 125,75,31 135,75,32 84,61,46 72,53,39 144,90,42 136,70,20 86,63,50 183,95,7 218,137,60 182,96,7 165,104,57 62,50,50 58,51,49 57,52,49 58,60,55 59,59,54 60,60,57 60,60,57 62,62,59 62,62,59 65,63,59 62,62,57 65,63,61 66,64,62 66,64,62 67,65,63 66,64,62 67,65,63 66,64,62 67,65,61 66,67,59 60,61,49 54,57,37 52,57,33 67,67,35 77,79,37 75,77,35 62,68,29 71,73,27 79,80,30 79,83,29 76,79,30 71,73,29 69,70,31 64,66,24 61,65,25 57,62,26 50,56,29 49,55,26 51,57,28 49,57,34 45,57,39 49,54,34 48,55,39 52,55,45 50,56,45 54,60,49 56,61,55 52,52,52 53,42,35 60,44,27 81,52,28 88,53,28 97,56,29 106,60,30 113,64,26 136,77,29 151,88,37 137,78,32 75,43,27 33,21,21 34,23,20 40,24,20 54,34,27 59,43,30
62,49,26 63,53,31 66,53,30 65,53,27 66,53,30 60,52,28 48,51,29 49,50,27 56,53,29 56,52,31 55,51,30 58,52,29 65,52,31 68,54,36 68,55,32 67,58,29 65,58,29 66,59,32 67,58,29 67,58,29 61,49,23 47,40,20 41,38,23 39,41,24 46,43,28 47,45,27 52,46,23 52,49,25 50,48,30 44,46,29 39,44,24 39,44,24 46,47,24 48,51,27 46,51,27 54,47,27 57,47,25 50,48,30 45,45,40 40,40,40 39,38,41 40,39,42 44,44,44 47,46,49 47,47,47 48,47,50 51,51,51 52,50,51 51,48,52 51,48,52 49,47,48 75,54,39 140,73,7 112,61,8 143,72,3 156,82,5 166,92,20 179,99,29 71,57,41 117,78,37 177,100,15 210,133,44 91,62,31 255,153,40 101,70,47 154,109,61 135,98,45 70,63,61 63,57,62 62,62,57 62,62,62 64,64,61 64,64,61 63,61,57 63,62,55 62,60,56 62,60,56 64,64,61 65,65,62 67,65,63 67,67,64 67,67,64 66,66,63 60,62,47 60,63,39 62,65,30 70,69,31 77,74,30 80,79,27 79,80,30 70,72,28 72,72,27 82,79,24 80,79,25 79,81,24 80,82,27 72,72,29 64,66,24 58,61,26 56,58,30 51,56,34 49,57,34 49,57,36 51,57,44 53,59,50 53,56,48 54,55,47 59,59,54 61,61,56 58,65,47 57,64,46 51,54,42 55,43,31 66,46,28 83,49,29 89,54,29 96,57,29 104,60,30 117,66,29 143,79,33 156,90,35 144,81,32 76,45,24 47,31,25 43,27,21 45,33,23 59,40,26 69,48,33
52,46,23 53,46,26 60,50,28 62,49,28 57,46,27 55,46,27 46,47,28 54,51,27 63,53,29 66,57,30 64,55,28 64,55,26 70,58,32 70,57,34 68,55,32 67,58,29 62,53,26 60,53,26 64,55,26 71,62,33 71,59,31 68,55,32 50,46,27 49,47,27 49,48,23 54,48,25 57,47,25 51,48,24 48,49,28 46,46,30 40,42,25 43,45,28 45,46,25 48,51,29 48,53,31 50,53,31 49,50,27 45,50,30 45,45,40 40,39,42 40,40,40 43,43,43 46,46,46 47,46,49 50,50,50 50,49,52 51,50,53 51,50,55 52,51,54 50,49,52 57,44,41 103,55,12 54,49,46 57,45,45 74,51,36 162,80,8 177,93,15 143,79,10 166,87,14 162,88,18 198,103,22 208,118,26 215,147,77 249,121,5 255,191,39 255,169,13 255,163,22 103,69,35 58,64,55 61,61,58 62,62,59 64,64,61 62,62,59 62,60,56 61,60,53 61,60,53 61,60,53 63,61,57 63,61,59 66,64,62 67,65,63 65,65,62 62,62,57 58,59,36 70,72,30 86,84,26 89,86,31 80,79,27 79,81,24 84,84,23 84,83,27 80,82,27 86,83,28 84,83,27 80,79,25 80,79,27 73,73,30 63,64,27 56,58,30 55,56,35 52,57,35 49,58,39 52,55,47 55,57,54 55,57,54 55,55,55 63,63,49 71,67,46 65,63,41 61,62,41 59,61,35 57,61,34 62,49,28 70,49,26 86,52,30 91,56,31 98,59,31 104,61,28 117,66,27 149,86,37 170,99,44 153,87,37 85,50,23 53,34,22 55,34,23 53,34,20 67,45,27 69,49,31
44,45,22 45,46,23 46,44,22 48,49,28 49,47,29 47,45,27 40,43,23 56,49,31 66,53,30 68,56,30 68,59,30 69,60,29 72,60,30 73,61,35 70,58,32 64,55,28 58,51,24 59,50,23 62,53,26 72,60,34 73,61,33 71,59,31 58,50,28 57,50,30 58,52,27 56,50,25 53,47,24 50,48,26 47,48,29 40,43,23 43,46,24 37,45,24 44,49,27 46,51,27 47,55,30 45,56,27 44,52,31 42,52,30 38,46,36 37,38,41 40,39,42 45,44,47 47,46,51 50,48,56 51,49,57 51,51,51 52,51,54 50,50,58 53,51,52 54,49,48 95,59,28 56,46,45 57,51,44 143,80,27 96,52,14 173,93,27 191,124,58 80,59,44 100,72,43 194,96,11 233,96,34 196,107,6 183,120,48 222,123,32 255,146,0 163,85,5 88,68,48 208,115,12 63,59,49 61,61,56 63,61,59 62,62,59 60,60,55 61,59,55 62,58,52 61,60,53 61,60,53 62,60,56 62,60,56 63,61,57 64,64,59 64,64,59 59,61,46 65,57,33 81,74,31 99,92,24 103,96,24 78,81,21 79,78,22 85,85,26 82,82,23 86,84,24 102,92,25 98,92,26 84,83,27 80,79,25 79,77,28 69,69,28 58,61,37 52,57,35 52,57,35 49,59,37 53,54,46 53,53,53 51,51,48 52,52,49 65,63,41 81,74,35 74,71,31 61,64,33 55,57,29 55,56,33 59,48,31 68,49,26 91,55,33 93,56,30 101,57,31 108,60,31 125,69,31 156,89,39 176,103,46 157,90,40 88,50,29 56,35,20 56,35,20 55,34,19 67,45,27 74,49,30
47,45,23 47,45,23 43,46,22 40,41,22 40,42,27 37,39,24 39,39,25 47,45,25 55,47,23 57,49,25 59,52,23 68,59,28 76,64,34 76,64,34 72,60,30 66,57,30 60,53,26 59,50,23 60,51,24 71,59,33 71,59,33 65,57,33 58,53,25 58,52,29 62,52,28 61,51,27 54,46,24 43,46,22 37,45,24 44,49,25 46,51,27 49,54,32 43,53,29 46,54,29 46,54,31 46,56,32 43,56,33 41,54,31 37,48,35 40,44,46 41,41,49 46,45,50 48,46,54 51,50,55 51,50,55 51,50,53 52,51,56 51,51,59 65,48,49 58,37,26 68,49,33 87,53,33 89,54,27 142,72,14 138,77,12 154,81,24 103,77,52 70,55,46 67,57,56 183,97,26 168,94,17 204,135,50 66,59,39 149,85,25 255,141,0 136,64,0 94,62,20 203,143,57 64,56,62 60,60,57 61,59,57 60,60,55 61,60,53 62,58,52 61,57,51 61,60,53 63,62,55 63,62,55 62,61,54 61,62,54 60,61,51 59,60,50 63,62,37 75,68,29 85,77,27 102,91,27 103,96,26 82,81,27 79,78,26 84,83,29 78,77,25 86,83,28 105,93,25 113,100,25 94,90,30 81,80,26 74,71,29 68,67,29 54,57,35 47,57,35 48,58,34 48,57,40 51,51,46 50,50,50 45,45,42 45,45,42 63,61,41 78,72,36 76,71,30 65,66,29 60,63,32 53,54,31 53,44,29 69,49,29 94,56,35 100,58,34 105,61,35 110,62,33 125,70,29 162,92,41 177,107,49 158,92,42 87,50,26 56,35,20 56,35,20 56,35,20 67,45,27 73,48,29
48,44,23 46,44,22 42,43,22 39,42,22 40,43,23 40,42,25 40,42,25 44,42,22 47,43,22 50,43,23 57,47,23 66,54,28 77,64,32 76,62,33 73,61,33 64,55,26 63,54,25 63,54,25 63,54,25 63,54,25 57,49,27 46,47,24 47,48,27 59,53,28 63,53,31 62,52,30 50,47,23 46,44,22 42,50,25 43,53,27 45,55,29 47,57,31 46,54,29 48,53,29 46,51,29 43,53,31 44,51,33 41,49,35 41,46,40 41,45,49 41,45,49 45,45,53 46,50,54 51,49,57 51,50,55 52,48,59 64,50,52 79,55,49 87,49,39 78,41,28 83,42,24 96,50,24 105,53,21 122,56,24 127,63,17 139,69,18 148,75,16 153,80,19 166,93,34 180,95,15 157,90,22 244,164,78 106,64,12 148,74,2 241,126,3 255,164,20 148,78,0 160,111,62 65,57,65 63,61,59 62,60,61 61,60,53 62,58,52 63,59,53 63,59,53 62,61,52 63,62,55 66,64,60 63,62,55 58,59,49 55,58,46 59,61,44 82,75,34 90,83,26 85,82,29 86,83,30 86,83,30 72,72,31 82,78,30 85,82,29 80,79,25 79,76,23 98,89,29 104,94,27 90,87,22 83,80,29 70,68,35 62,62,32 49,54,34 44,51,33 44,51,35 46,49,39 47,47,44 44,44,41 41,41,41 41,41,38 53,52,41 64,64,34 65,66,29 65,66,27 64,65,28 53,57,30 51,44,26 65,47,26 95,55,30 104,60,34 107,64,31 109,62,28 126,71,30 158,88,39 173,105,46 153,90,39 90,53,27 59,38,25 58,37,22 58,37,22 65,42,29 72,46,32
60,50,28 52,43,24 42,43,24 40,43,21 40,43,19 42,43,22 47,48,27 58,51,24 60,51,24 56,46,22 54,46,24 56,46,24 66,53,30 69,57,29 68,56,30 63,54,27 62,53,26 62,53,26 63,54,25 61,52,23 53,47,24 43,46,24 39,41,24 45,48,24 53,52,27 53,52,27 49,47,25 47,48,25 48,53,29 41,54,29 43,53,29 45,55,29 46,54,31 43,53,29 40,50,28 41,47,34 41,49,39 41,46,42 40,44,46 41,42,45 46,45,48 44,47,54 48,48,56 51,49,57 52,51,56 67,49,44 101,59,46 104,56,40 89,46,27 86,40,22 98,45,29 108,49,30 117,55,28 120,53,26 128,53,24 131,57,21 147,74,17 149,79,19 134,68,16 131,74,16 144,76,6 142,72,12 200,107,16 250,137,16 255,150,5 255,161,11 255,160,19 129,80,15 67,59,48 62,60,58 64,59,58 61,60,53 63,59,53 61,60,53 61,60,53 62,61,54 62,61,52 62,60,56 61,60,53 55,57,42 49,53,36 55,58,38 89,80,33 98,90,27 82,81,27 78,80,27 80,78,29 70,70,36 76,71,30 82,78,30 85,82,27 84,83,29 84,80,22 87,82,29 83,77,31 73,68,29 64,59,31 56,53,27 44,46,31 39,45,34 39,45,36 42,44,41 39,39,34 38,38,35 37,37,37 36,36,36 41,42,34 53,54,33 55,58,27 57,62,28 58,63,29 50,55,31 48,39,22 64,45,29 88,53,28 101,57,29 106,63,30 110,63,29 124,69,28 154,87,37 170,101,45 153,87,39 89,52,26 60,41,25 62,41,26 61,40,25 65,42,29 68,45,30
61,48,25 59,49,27 44,42,22 41,42,21 50,46,25 55,47,25 61,51,27 63,54,27 61,52,23 59,50,23 53,45,21 48,44,25 50,48,26 54,46,24 64,50,25 61,52,25 58,52,29 54,50,29 53,51,29 56,51,23 54,51,25 47,46,21 41,42,19 44,45,22 46,47,24 48,49,26 46,49,25 45,50,26 44,49,25 39,52,27 42,52,28 43,53,29 46,54,29 44,52,29 40,47,31 40,46,35 44,46,43 43,43,43 39,40,43 41,42,47 44,44,52 46,45,48 48,45,49 47,47,47 82,54,45 98,57,39 94,53,37 97,54,37 88,45,26 90,45,24 92,45,22 96,45,21 98,47,23 103,47,25 120,54,24 146,73,32 144,64,28 142,70,33 116,53,20 97,51,25 104,57,23 114,60,24 125,61,17 144,72,22 170,85,32 177,89,30 213,113,38 186,101,30 101,62,34 89,62,46 81,61,54 68,59,51 67,63,55 65,61,53 63,59,53 61,60,53 61,60,53 64,58,53 59,53,48 55,50,38 52,52,36 58,58,42 81,74,43 90,84,36 79,77,30 77,79,26 78,80,27 70,75,30 64,65,28 73,73,32 88,83,28 86,84,24 83,78,27 76,70,24 74,67,26 65,60,28 51,53,27 45,46,25 38,40,25 36,36,33 37,37,37 38,36,37 37,35,36 33,33,33 35,33,31 37,35,33 40,39,32 50,53,31 54,58,29 53,57,30 48,51,29 39,42,32 43,34,26 59,43,30 88,52,30 106,60,30 110,63,29 111,64,30 123,70,29 153,87,37 169,100,46 151,85,37 88,53,28 63,42,29 73,48,29 68,48,30 63,42,27 65,42,27
