53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 225,188,185 224,187,184 205,180,194 201,181,193 204,184,196 201,183,194 203,185,194 204,184,196 204,184,196 203,185,196 203,185,194 201,183,194 201,183,194 201,182,196 200,181,199 200,181,199 200,181,197 200,180,203 198,181,201
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 204,184,194 204,184,194 204,184,194 205,185,195 205,185,195 205,186,193 205,186,193 205,186,193 205,185,195 205,185,195 205,185,195 205,185,195 205,185,197 202,182,194 204,184,196 204,184,196 202,181,196 201,183,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 207,183,192 209,184,196 207,184,195 208,184,193 207,185,193 208,186,194 209,187,195 209,185,194 209,185,194 207,185,193 207,188,195 206,187,194 208,186,194 208,186,194 207,185,193 209,185,194 209,185,194 208,184,193 208,184,193
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 216,188,190 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 214,188,192 214,188,194 212,188,194 212,188,192 212,188,192 211,187,191 211,187,191 210,186,192 211,187,196 210,188,196 212,188,194 211,187,193 210,186,192 215,186,191 216,187,194 218,190,192 216,188,190 214,186,188 213,182,188
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 221,192,188 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,190 215,186,180 217,187,188 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 220,190,193 220,190,193 220,190,189 220,190,189 221,191,192 219,191,189 221,191,192 220,190,193 221,191,194 218,193,192 222,189,189 229,185,186 226,186,188 223,183,185 226,186,188 233,178,176 232,170,170 231,174,171 231,174,173 221,164,163 229,160,163
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 226,194,191 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 226,192,190 225,191,187 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 221,191,190 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,191,190 222,192,193 223,189,187 221,192,188 224,192,187 221,191,190 221,191,190 223,191,188 223,191,188 221,192,188 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 221,191,190 218,190,188 220,192,190 219,191,189 222,189,191 223,190,194 219,192,187 224,189,190 224,186,180 225,182,178 224,180,179 230,170,168 234,166,164 231,176,176 233,159,159 237,154,155 234,156,155 233,156,152 235,156,151 241,157,147 237,160,156 229,181,177 215,175,168 196,156,149 210,167,161
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 223,192,180 226,193,184 226,193,184 227,194,185 227,194,185 228,192,182 234,195,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,184 232,193,181 239,193,177 231,194,179 241,194,173 241,194,173 242,195,174 250,192,166 255,198,159 246,195,169 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 228,188,183 228,190,184 230,192,186 230,185,182 231,187,177 232,188,178 229,191,185 227,190,187 255,196,156 255,185,128 255,164,136 255,164,141 255,162,146 255,160,147 250,161,148 251,162,151 254,159,150 252,156,150 240,152,143 238,151,139 241,166,150 245,172,163 239,173,157 222,160,147 146,115,92 87,75,45 86,74,44 103,83,53
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,208,158 255,204,147 255,205,147 255,209,135 255,204,136 255,199,128 255,199,125 255,192,126 255,185,132 255,179,124 255,176,132 255,185,151 255,170,132 255,166,131 255,165,142 255,160,147 249,162,146 240,158,154 248,159,155 248,161,149 252,157,146 248,159,146 244,171,157 238,169,154 233,171,162 240,177,157 255,176,139 255,176,136 255,166,140 255,166,142 255,163,139 252,158,142 243,155,148 243,154,150 239,154,151 236,158,148 236,156,156 234,157,153 199,139,125 97,73,47 90,71,44 89,70,45 86,67,42 89,69,39
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,220,171 255,224,175 255,220,173 255,212,170 255,218,149 255,227,135 255,221,129 255,211,122 255,213,127 255,210,128 255,198,124 255,196,125 255,188,114 255,181,122 255,177,119 255,174,123 255,165,118 255,166,121 255,158,136 255,158,127 255,158,133 255,158,135 255,157,133 255,156,136 252,154,139 250,154,143 250,155,144 249,161,143 249,160,147 250,154,148 254,159,143 254,159,150 248,155,148 251,159,147 254,159,146 254,160,144 252,160,146 253,158,149 254,159,146 247,154,147 121,88,63 92,72,42 92,69,40 88,64,38 85,64,37 86,65,38
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 237,196,176 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,176 255,204,161 255,228,157 133,87,28 104,64,12 190,139,70 255,217,146 255,221,144 255,212,128 255,212,121 255,205,122 255,198,124 255,200,126 104,68,35 145,78,33 255,180,120 255,171,123 255,187,140 255,186,132 255,185,136 255,181,133 255,171,126 255,162,127 255,162,130 255,159,131 255,164,134 255,161,136 255,164,140 255,160,141 255,161,141 255,163,138 255,164,139 255,166,141 255,166,141 255,162,141 255,161,143 255,160,148 255,158,143 119,86,61 89,69,39 91,68,39 90,69,42 86,65,38 84,63,36
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,175 249,203,177 247,203,177 249,202,179 244,199,178 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 247,201,183 240,200,177 233,199,167 92,80,25 81,71,22 77,66,22 75,69,21 102,75,28 255,206,161 255,230,163 255,226,154 255,222,144 113,96,61 244,176,117 101,69,25 82,69,17 255,206,134 82,66,22 255,209,136 255,200,140 255,195,129 255,193,125 255,189,113 255,188,119 255,180,118 255,179,117 255,181,120 255,180,116 255,179,122 255,182,119 255,186,124 255,178,121 255,171,126 255,167,122 255,169,128 255,170,125 255,165,123 255,167,123 255,159,128 105,84,43 138,97,66 94,70,35 89,69,39 84,64,34 84,61,30
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,204,173 254,203,175 252,204,175 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 114,83,46 105,88,41 83,76,19 79,70,23 84,76,24 79,71,19 88,60,20 158,115,66 253,208,173 253,201,169 255,204,174 84,68,24 88,68,20 210,166,126 71,63,13 187,142,98 79,66,14 213,161,99 251,206,173 255,202,171 255,206,159 255,199,151 255,203,139 255,197,122 255,190,124 255,181,114 255,168,122 255,164,121 255,165,117 255,166,119 255,171,111 255,164,113 255,165,117 255,165,113 255,167,118 255,152,111 136,93,48 107,85,49 102,75,43 98,74,37 105,78,42 91,68,37 90,67,36 83,63,31
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 52,48,29 81,62,27 97,77,29 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,202,171 255,203,172 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,205,170 87,75,34 81,74,31 78,68,30 85,75,22 84,77,20 71,62,15 49,38,3 83,69,24 255,225,149 187,127,75 97,84,36 237,205,161 74,60,15 78,64,19 72,58,13 88,73,22 89,76,15 249,193,117 255,202,147 255,200,136 255,190,108 255,191,103 255,188,107 255,178,110 255,169,109 255,169,110 255,164,113 255,169,114 255,167,116 255,167,116 255,165,114 255,165,114 255,164,118 255,161,118 236,148,112 96,79,42 103,75,46 99,74,44 96,76,44 94,70,37 119,79,45 104,71,44 93,69,36 88,64,31
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 83,61,27 105,76,43 255,203,167 255,205,167 255,207,169 255,207,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,204,169 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,208,167 255,209,168 65,53,12 68,59,14 68,58,16 71,62,17 85,76,18 83,73,20 69,65,19 68,67,29 80,69,23 184,138,70 87,75,34 80,66,23 75,62,14 79,69,20 84,74,23 80,67,19 105,93,25 255,183,95 255,204,107 255,199,101 255,195,103 255,194,105 255,187,101 255,185,108 255,179,112 255,173,113 255,177,112 255,178,113 255,176,117 255,171,117 255,167,116 255,169,118 255,166,121 255,155,107 255,148,107 108,80,51 101,78,47 103,78,48 95,72,41 90,67,36 88,65,34 85,69,38 92,68,35 85,60,30
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 41,38,23 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,30 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,207,163 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,162 255,212,160 76,61,23 71,59,20 79,61,40 74,57,18 94,80,22 92,80,21 85,78,19 81,80,26 78,77,25 75,69,21 81,71,20 85,77,25 92,82,29 87,74,22 83,70,22 79,66,18 128,100,32 255,209,105 255,211,124 255,205,122 255,208,123 255,207,122 255,205,132 255,200,133 255,193,136 255,192,138 255,178,115 255,181,120 255,169,120 255,166,112 255,166,116 255,166,116 247,160,119 122,86,53 105,77,48 104,85,50 105,80,50 102,77,47 95,72,41 92,67,37 132,79,52 106,76,50 99,60,32 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,221,150 223,173,113 86,72,29 80,69,25 89,74,25 91,77,21 89,76,15 85,76,18 83,79,19 83,79,21 83,79,19 84,77,18 94,87,30 87,79,25 77,67,18 79,66,18 74,60,17 73,65,15 97,73,9 150,96,21 255,202,115 255,207,123 255,201,126 255,201,135 255,193,127 255,200,132 255,194,128 255,192,121 255,188,114 255,185,114 255,180,115 255,180,116 255,179,115 255,176,115 142,108,67 105,86,51 106,82,49 109,85,52 106,84,50 100,77,46 93,70,39 96,71,41 167,97,66 102,71,50 255,164,124 98,59,29
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,59,35 78,64,37 83,71,43 74,57,33 76,55,30 77,56,31 77,56,31 83,61,25 94,71,31 105,73,27 211,160,123 255,215,162 255,212,167 255,216,165 255,217,165 255,215,165 255,216,161 255,216,161 255,212,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 64,49,13 75,58,21 66,52,9 86,71,20 86,74,15 86,77,17 84,76,22 85,78,21 83,76,15 80,72,22 45,31,31 80,71,26 64,54,16 65,55,15 67,62,19 67,63,17 78,63,23 87,75,49 255,220,144 255,214,118 255,215,119 255,214,122 255,211,116 255,209,118 255,206,120 255,194,116 255,186,106 255,180,109 255,183,105 255,182,105 255,179,109 255,180,110 167,121,84 105,83,49 107,88,51 109,87,53 105,82,51 98,73,43 92,68,35 96,70,31 119,87,55 102,83,58 222,138,103 91,61,35
