234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,210,195 233,211,193 235,210,191 236,209,193 235,208,192 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,212,190 236,212,190 237,211,190 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 240,211,189 242,213,191 245,211,191 246,213,186 250,215,188 251,217,185 252,218,186 253,218,182 252,219,182 255,222,185 255,220,185 255,223,182 255,222,184 255,224,181 255,224,183 255,224,181 255,222,184 255,221,183 255,222,181 255,219,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 251,214,190 250,213,189 252,213,183 248,213,186 240,211,189 240,211,191 238,209,189 237,208,188 240,208,194 240,208,194 239,209,192 239,208,189 235,211,189 234,210,186 236,210,189 238,209,189 238,209,187 252,206,169 255,188,142 255,185,146 245,175,146 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 141,103,68 220,153,128 227,153,130 232,170,143 239,176,152 235,172,148 203,151,130 91,59,29 87,63,26 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,211,191 240,211,189 240,211,189 240,211,189 244,213,190 244,213,190 249,213,191 251,216,191 252,218,186 254,220,186 255,221,187 255,222,184 255,223,186 255,224,182 255,223,180 255,225,178 255,225,177 255,226,179 255,228,179 255,226,177 255,227,177 255,227,179 255,223,178 255,224,176 255,220,178 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,213,164 255,213,170 254,213,184 252,211,182 253,200,173 244,196,169 239,186,159 228,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 234,189,166 234,189,168 240,199,181 236,200,178 249,195,157 255,192,126 255,185,114 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 93,67,28 108,80,42 204,148,124 222,158,141 222,161,143 224,161,141 221,158,138 160,109,83 139,98,71 83,61,23 79,55,18
240,211,189 240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 245,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,189 247,211,189 248,210,191 245,211,189 245,211,189 247,211,189 247,211,189 247,211,189 248,213,188 247,214,187 250,216,186 252,216,187 254,215,185 255,217,172 255,218,172 255,217,162 255,218,167 255,224,173 255,224,178 255,225,175 255,228,177 255,229,178 255,230,176 255,229,179 255,228,173 255,229,167 255,224,155 255,229,162 255,223,151 255,220,143 255,218,140 255,205,120 255,205,117 255,206,117 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,188,128 255,186,130 255,174,116 255,169,121 255,166,123 252,161,124 245,161,130 241,159,130 240,159,134 244,160,129 243,158,130 239,158,131 237,161,137 238,162,138 235,161,138 239,168,144 237,169,147 239,171,149 237,164,134 230,156,131 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 91,65,26 101,75,36 144,106,71 230,159,133 229,155,130 215,145,114 231,161,130 235,164,140 120,79,52 80,56,19 83,56,20
243,213,187 243,213,187 243,213,187 243,213,187 247,212,187 249,212,186 249,212,186 247,212,187 245,212,185 247,212,185 250,210,187 252,210,186 254,212,188 252,210,186 252,210,186 251,211,186 252,212,187 250,213,187 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 252,212,187 254,213,184 255,216,184 255,215,184 255,218,182 255,218,176 255,215,146 255,212,132 255,214,127 255,216,133 255,218,146 255,218,144 255,220,141 255,221,147 255,230,164 255,231,169 255,232,173 255,233,163 255,233,140 255,231,131 255,238,135 255,237,134 255,230,138 255,234,133 255,224,119 255,213,111 255,206,106 255,204,97 255,201,98 255,199,105 255,189,109 255,185,108 255,183,105 255,181,108 255,179,113 255,175,114 255,167,116 255,163,119 255,162,119 255,159,118 254,158,120 255,161,125 255,162,121 255,161,125 250,158,126 248,156,126 243,158,130 240,158,129 245,159,125 244,160,127 243,158,132 241,157,126 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 94,68,29 107,81,42 111,83,43 141,96,52 138,100,54 125,88,46 147,98,62 197,126,102 124,83,54 81,57,20 83,56,22
252,211,184 252,211,184 252,211,184 253,212,185 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,185 254,213,182 254,213,184 254,213,184 254,213,182 254,213,184 255,214,185 255,213,187 255,214,188 255,213,187 255,214,185 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,217,184 255,218,185 255,218,184 255,221,182 255,220,178 255,225,168 255,230,158 255,232,152 255,236,148 255,239,142 255,237,145 255,236,155 255,238,153 255,236,166 255,236,170 255,236,171 255,236,171 255,236,167 255,235,167 255,235,166 255,236,167 255,237,161 255,239,138 255,234,128 255,229,126 255,224,121 255,220,124 255,219,123 255,218,112 255,213,104 255,212,106 255,197,103 255,193,102 255,186,107 255,180,105 255,180,115 255,176,109 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,168,113 255,167,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 90,64,25 113,87,37 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 123,91,49 101,71,29 87,59,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 254,213,182 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,215,184 255,215,184 255,214,181 255,214,181 255,212,179 255,214,181 255,214,184 255,214,184 255,214,184 255,215,182 255,219,183 255,218,183 255,220,182 255,221,179 255,224,181 255,226,181 255,229,175 255,231,174 255,230,171 255,233,169 255,234,170 255,236,170 255,236,170 255,238,169 255,237,166 255,237,168 255,235,167 255,239,168 255,240,164 255,241,166 255,240,168 255,239,167 255,238,165 255,239,159 255,237,164 255,237,166 255,236,165 255,236,169 255,235,156 255,247,152 157,119,41 115,96,28 109,92,23 185,131,52 255,208,111 255,209,104 255,202,103 255,198,100 255,198,104 255,195,107 255,189,110 255,189,110 255,190,106 255,188,104 255,187,108 255,179,99 255,178,107 255,177,107 255,171,94 212,136,71 154,107,46 117,81,34 102,75,32 101,71,29 94,67,31 91,65,26 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 140,103,59 141,102,63 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,176 255,214,180 255,213,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,220,179 255,221,176 255,221,174 255,222,173 255,226,179 255,227,178 255,230,178 255,232,173 255,235,174 255,234,170 255,236,168 255,237,169 255,237,168 255,239,164 255,238,162 255,244,163 255,251,156 255,255,146 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,144 255,255,146 255,249,156 255,244,163 255,237,166 255,230,153 224,175,106 86,85,29 84,91,55 85,96,67 84,94,57 75,88,47 77,82,39 245,219,167 255,219,141 255,221,119 255,218,129 255,217,148 255,220,160 255,217,159 255,219,154 255,218,153 255,213,150 255,211,136 255,199,107 255,195,104 182,132,60 107,76,25 98,77,36 91,73,31 95,69,30 94,68,29 111,72,33 132,87,41 107,76,37 93,70,30 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 134,95,52 174,133,65 116,83,33
255,217,184 255,217,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,217,182 255,218,183 255,218,177 255,215,174 255,215,174 255,217,172 255,217,172 255,218,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,217,182 255,218,180 255,218,178 255,217,172 255,219,169 255,220,173 255,220,174 255,226,178 255,228,179 255,231,174 255,232,175 255,235,174 255,236,172 255,237,167 255,237,171 255,238,168 255,239,164 255,245,163 255,254,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,237,150 138,90,18 87,83,21 88,83,28 86,89,54 82,88,47 77,79,33 73,77,37 75,81,42 67,74,30 255,212,157 255,220,159 255,221,160 255,223,158 255,220,160 255,215,153 255,209,124 255,199,105 255,199,102 255,200,112 255,178,93 255,164,88 204,136,66 95,69,28 93,67,28 94,68,29 90,63,27 93,66,30 100,68,24 114,75,34 114,81,42 100,74,35 95,69,30 95,69,30 91,65,26 90,64,25 87,64,24 93,70,30 90,64,25 110,80,38 128,92,41 96,69,22
255,218,169 255,218,169 255,214,166 255,217,167 255,216,164 255,212,162 255,210,150 255,211,151 255,218,169 255,215,164 255,210,155 255,217,159 255,206,147 255,207,147 255,199,126 255,193,119 255,200,135 255,204,136 255,195,115 255,194,109 255,198,120 255,202,129 255,199,121 255,199,118 255,205,135 255,208,136 255,194,107 255,191,94 255,203,113 255,216,129 255,223,149 255,229,162 255,229,159 255,233,156 255,234,152 255,236,156 255,238,164 255,238,161 255,241,159 255,254,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,133 110,92,21 87,81,17 88,84,22 90,86,24 87,86,34 82,79,26 74,73,19 70,69,15 69,72,21 69,69,28 72,72,31 255,220,141 255,212,115 255,205,98 255,200,88 255,198,87 255,193,78 255,189,80 255,187,80 255,181,80 227,160,83 125,87,37 108,83,39 97,71,30 93,66,30 91,68,28 90,64,25 88,65,25 97,72,28 104,74,32 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 87,61,22 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,220,167 255,212,156 255,200,136 255,205,135 255,200,132 255,199,126 255,201,133 255,208,140 255,213,162 255,202,132 255,193,114 255,194,115 255,185,102 255,185,95 255,169,65 255,179,80 255,177,74 255,174,68 255,168,49 255,173,56 255,177,61 255,180,64 255,184,65 255,184,61 255,185,63 255,188,67 255,187,66 255,189,68 255,194,76 255,192,79 255,204,92 255,210,97 255,217,106 255,223,117 255,231,140 255,237,158 255,240,162 255,245,163 255,255,148 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,139 161,122,22 85,82,15 87,83,21 85,81,19 87,85,27 86,83,28 76,73,18 72,71,15 73,72,20 68,65,21 66,58,22 65,46,21 67,63,26 255,205,100 255,206,93 255,206,94 255,201,88 255,201,90 255,198,90 255,195,92 255,185,81 108,82,32 91,74,35 99,76,34 102,81,38 92,70,32 95,72,32 89,65,30 103,72,33 153,110,52 185,127,74 168,122,63 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 87,64,24 96,73,33 94,71,31 96,73,33
