189,162,130 176,150,111 159,134,88 166,138,111 163,136,120 165,133,117 156,124,82 149,116,48 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 97,79,47 104,86,42 103,81,36 96,80,38 97,79,37 106,85,44 104,82,46 95,79,37 100,78,40 99,77,39 93,75,45 86,69,45 82,65,41 81,64,40 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 83,66,42 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 157,123,51 142,115,52 132,107,50 123,99,44 138,106,33 211,149,6 211,145,3 205,143,0 202,139,1 190,129,0 190,132,0 177,123,0 164,115,0 162,112,0 164,114,0 170,115,0 169,114,0 172,117,0 167,114,1 159,113,6 141,101,10 124,89,4 117,83,9 96,71,0 82,62,1 76,59,10 72,54,10 72,62,24 71,65,29 79,60,23 69,67,34 66,71,39 69,79,55 74,87,71 75,88,76 68,86,73 67,87,71 72,86,67 65,61,42 68,60,38 68,60,38 71,61,39 70,60,38 68,59,40 66,59,39 65,58,38 65,58,38 66,59,39 62,62,48 219,143,14 184,114,18 95,64,41 73,61,49 67,57,47 61,50,47 60,51,45 107,75,29 173,113,25 132,86,20 98,77,36 104,83,42 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 77,64,41 77,64,41 76,63,40
183,155,128 169,143,104 146,122,67 144,117,83 149,119,93 150,118,86 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 99,78,37 99,77,41 95,78,39 105,83,45 106,84,46 89,71,41 83,66,42 80,63,39 86,69,45 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 83,66,42 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 160,128,57 137,113,51 123,99,46 107,87,41 196,149,30 207,143,3 212,146,2 202,142,1 197,137,0 183,126,0 180,126,0 180,125,2 167,115,0 171,119,2 174,122,3 176,120,0 174,119,0 178,122,2 165,109,0 146,99,0 140,98,4 148,109,11 152,115,19 140,110,14 129,92,21 118,87,25 93,62,11 89,64,18 77,60,23 87,61,22 79,73,37 70,73,42 71,79,56 74,86,68 76,87,72 71,86,72 72,85,69 65,81,60 72,75,53 70,60,38 68,60,38 71,61,39 70,60,38 67,60,40 66,59,39 64,57,37 64,57,37 66,59,39 62,62,48 217,141,12 192,122,26 96,65,42 74,62,50 69,59,49 62,51,48 58,49,43 108,75,27 175,115,24 148,99,32 98,77,36 105,81,44 76,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 74,64,42 76,63,40 76,63,40 76,63,40
174,148,107 155,130,82 125,102,44 128,101,58 145,109,62 147,116,52 155,120,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 139,112,49 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,73,41 86,67,40 94,77,42 108,87,46 109,88,47 94,76,44 87,70,46 83,66,42 90,71,46 90,72,42 83,64,37 78,63,41 78,64,39 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 142,113,48 122,98,43 116,96,46 211,165,58 212,148,0 213,151,0 198,136,0 203,140,0 199,139,2 199,138,6 192,133,5 180,122,0 167,116,0 162,106,0 171,115,0 182,119,0 182,116,0 189,122,3 188,121,2 185,122,2 191,135,1 181,127,0 145,96,8 109,70,11 94,61,13 89,59,13 108,76,21 87,54,6 86,54,12 81,54,11 87,61,22 66,61,29 71,76,54 73,85,65 74,83,64 72,86,65 69,82,59 68,78,52 66,77,48 66,57,38 73,60,39 69,61,39 66,60,37 66,59,39 67,60,40 64,57,37 65,58,38 65,59,36 66,60,37 201,132,0 186,124,16 110,70,36 80,65,45 73,61,49 59,53,46 57,46,27 132,84,10 179,118,16 135,85,23 93,69,32 95,72,43 74,63,46 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 74,63,44 69,58,39 71,57,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 94,77,38 86,66,46 89,70,45 95,77,45 97,80,43 107,85,47 104,82,48 95,76,39 93,76,41 91,70,43 92,71,44 80,63,39 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,46 155,121,60 158,125,57 148,115,49 130,103,40 127,103,50 140,108,37 217,155,5 206,147,0 200,140,3 179,117,0 168,114,0 179,115,0 180,120,0 177,118,0 166,113,2 154,105,0 172,111,0 183,116,0 195,126,1 199,122,0 203,126,0 205,130,0 201,134,0 154,96,0 113,66,3 89,56,8 75,50,2 81,59,10 85,59,7 91,66,7 94,70,19 89,63,9 81,59,10 76,56,10 77,50,16 61,54,27 67,72,48 71,81,59 68,80,60 67,81,51 67,74,42 64,72,33 69,71,43 68,61,41 63,59,38 65,58,38 64,57,37 64,57,37 66,59,39 66,59,39 62,61,36 73,52,9 200,131,4 189,122,6 132,85,24 86,66,34 72,58,29 59,45,27 91,68,10 155,103,14 118,75,26 119,79,43 73,56,30 72,60,34 69,59,37 90,74,41 98,81,44 80,71,44 77,63,36 83,69,42 87,70,44 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 71,58,37 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 157,120,49 163,124,51 171,125,55 164,123,53 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,63,43 90,71,46 97,77,47 96,78,46 100,76,39 195,135,44 176,125,49 99,64,10 92,72,42 89,70,43 85,68,42 78,63,41 77,62,40 78,64,39 79,65,40 78,64,39 78,64,39 116,89,44 154,116,52 148,110,44 156,121,56 136,99,46 113,75,9 132,85,4 136,90,4 151,103,17 160,113,11 157,111,11 143,100,13 126,87,3 142,98,0 159,108,0 168,109,0 183,116,2 191,122,0 189,117,0 198,122,0 201,124,0 220,145,2 209,137,0 158,101,0 101,61,7 75,44,7 83,53,9 89,67,20 74,54,4 96,69,6 113,84,21 91,62,0 97,74,14 79,60,3 77,54,12 73,47,8 62,39,8 57,52,24 67,69,41 71,84,59 71,81,57 72,75,40 66,71,28 60,69,25 70,67,41 65,58,38 66,57,38 64,57,37 63,56,36 63,59,38 63,59,38 61,59,39 111,78,10 183,123,12 178,118,9 155,106,25 139,96,38 129,86,30 115,81,36 99,68,29 93,64,40 80,51,27 71,50,27 66,57,40 65,57,33 76,63,40 95,79,37 108,88,42 79,64,44 82,63,38 91,73,43 90,72,42 70,59,40 67,58,39 69,58,39 69,58,39 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 71,60,41 70,59,40 70,59,40
150,119,57 139,107,52 144,112,55 167,128,57 159,118,50 145,111,48 166,125,55 153,118,51 146,113,45 152,117,50 161,122,51 164,125,52 161,122,49 163,123,57 144,113,51 100,79,38 88,69,44 85,68,40 83,66,42 79,65,40 80,66,39 86,69,41 90,72,40 89,71,39 80,63,37 80,63,37 82,63,38 88,69,42 94,76,46 102,80,46 207,129,31 213,131,34 220,138,24 170,100,6 87,65,31 89,70,45 81,67,42 79,65,40 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 100,78,40 142,111,51 156,122,59 112,82,36 111,73,23 102,68,25 82,52,6 101,68,18 107,67,13 140,103,34 128,82,12 153,96,11 153,104,16 124,85,5 122,82,7 148,102,6 174,113,0 194,123,0 188,117,0 211,136,0 212,137,0 215,145,14 178,118,9 105,70,14 86,56,12 72,49,7 75,53,6 77,59,17 87,68,15 103,75,7 117,86,8 110,79,1 99,74,0 80,61,4 70,54,12 67,51,9 69,52,17 60,46,21 57,45,19 71,77,38 72,87,50 68,77,47 65,71,30 60,67,21 63,67,29 70,60,36 72,59,36 68,57,38 65,58,38 65,58,38 65,58,38 65,63,41 74,50,17 140,100,25 147,103,25 133,88,26 98,71,39 70,49,38 58,43,32 49,40,34 41,30,15 62,53,36 63,56,38 64,57,41 67,58,39 73,59,43 93,77,46 100,84,42 77,65,39 75,63,37 80,68,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 148,114,51 173,133,56 163,127,49 158,121,52 157,122,55 160,121,50 152,114,50 159,122,51 161,123,57 143,112,50 116,94,45 87,68,45 81,63,42 78,64,39 86,69,45 86,69,41 83,69,42 86,70,39 87,71,40 79,65,40 78,64,39 78,64,39 79,65,40 101,82,57 157,93,6 172,113,40 144,95,30 178,111,16 205,132,18 120,82,47 82,65,39 80,66,41 79,64,42 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 94,76,46 129,100,49 145,113,56 95,62,14 98,67,16 73,41,0 82,51,0 85,57,1 117,81,21 82,53,2 92,57,3 118,70,12 167,107,21 163,106,19 137,88,7 117,83,13 158,105,8 198,124,1 192,121,0 218,144,0 217,145,8 153,94,1 123,82,12 69,50,13 74,52,5 77,59,15 64,52,11 64,55,8 87,67,8 113,84,8 122,90,6 117,87,2 105,78,3 100,78,13 71,61,12 63,53,13 64,54,16 65,52,20 49,35,8 68,61,32 68,74,33 69,79,42 71,78,34 61,67,26 58,66,25 75,70,38 77,68,41 67,56,37 63,59,38 62,60,38 63,56,38 34,36,19 45,39,32 67,51,34 86,65,40 78,57,30 41,35,26 41,37,27 35,30,16 64,57,41 60,51,36 60,53,37 60,53,37 61,54,36 61,57,36 66,55,38 79,61,40 86,72,45 78,63,43 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 162,124,58 158,120,54 159,118,50 175,130,57 165,124,52 160,121,48 167,128,55 165,125,50 155,117,51 156,118,52 153,118,51 140,110,41 136,104,47 90,74,41 80,63,37 78,61,35 81,67,40 87,70,44 87,70,44 84,70,43 84,70,43 81,64,40 80,63,39 80,63,39 86,69,43 101,73,35 186,119,40 123,81,43 112,79,42 129,89,35 178,125,28 124,81,46 84,53,16 79,64,42 78,63,41 78,64,39 78,64,39 77,63,38 79,65,40 80,66,41 94,76,46 105,78,31 129,91,25 100,63,10 119,86,9 141,104,8 135,96,0 136,95,7 157,111,11 93,57,0 113,83,16 107,64,4 156,104,4 164,101,9 166,104,5 139,95,17 155,107,10 188,117,0 183,120,0 208,136,0 194,131,11 130,97,29 63,46,0 67,50,11 77,62,13 59,53,7 66,57,10 81,68,7 105,77,7 119,86,9 124,89,4 117,85,3 101,79,5 81,66,5 69,60,15 60,55,16 63,56,17 64,58,22 54,47,16 54,45,18 65,61,26 67,78,36 67,78,38 64,70,31 68,77,60 55,68,25 67,70,35 65,58,38 64,60,39 60,58,38 48,43,29 50,51,41 55,55,50 55,50,47 51,47,41 40,38,34 36,27,19 71,57,39 71,61,37 68,58,34 60,53,35 59,52,34 59,52,36 63,56,38 64,57,37 64,57,37 69,59,37 75,62,41 71,60,41 73,60,39 71,60,41 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 67,58,39 67,58,39
109,86,46 109,86,46 108,85,45 135,106,55 152,117,52 161,120,52 168,123,50 162,121,49 159,120,47 165,125,50 170,127,51 155,118,49 152,117,52 156,117,48 161,122,51 143,112,50 96,81,43 85,69,38 81,62,37 80,63,37 81,67,42 84,70,45 80,66,39 78,64,37 81,64,40 82,65,39 102,83,46 120,95,49 210,138,54 126,89,49 92,68,44 83,65,44 98,75,46 135,96,35 116,77,36 110,64,23 75,63,35 77,64,43 78,64,39 78,63,41 78,64,39 79,65,38 82,66,35 99,77,39 124,87,34 134,95,36 156,112,45 151,106,0 169,120,10 137,90,0 163,114,0 177,122,4 170,124,0 165,120,15 148,108,17 152,107,4 166,108,5 191,129,21 178,114,16 167,113,7 192,122,4 163,112,5 196,138,16 162,109,16 80,60,12 79,65,20 84,66,24 59,48,4 70,60,11 84,66,4 107,78,6 116,83,4 125,88,7 123,88,5 116,85,7 101,79,12 77,62,11 68,58,16 58,53,14 71,61,19 64,59,18 67,59,23 55,46,15 64,58,24 69,73,33 65,75,40 66,74,35 71,80,61 68,83,59 60,72,38 66,60,37 61,57,36 41,38,23 51,50,41 60,59,52 60,58,54 56,52,46 47,46,37 49,44,30 64,55,36 87,68,41 90,75,37 87,70,44 70,59,40 60,53,35 61,54,38 61,54,38 63,56,40 64,57,39 65,56,39 68,59,42 71,60,41 73,59,41 69,60,41 67,60,40 67,60,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,60,39 70,60,38 68,57,38 68,57,38 65,61,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 174,129,54 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 137,104,52 147,115,60 178,110,20 98,73,43 86,69,43 71,64,46 75,61,43 87,68,43 111,73,23 129,74,31 78,58,26 77,62,42 80,63,39 78,64,39 83,69,42 91,73,43 108,86,41 113,91,44 94,60,15 96,62,3 117,69,0 181,128,0 183,128,3 176,122,0 177,124,0 180,127,0 177,123,0 172,123,1 161,116,0 136,92,0 141,88,0 162,104,6 209,136,22 195,131,14 199,129,11 155,109,23 163,114,22 140,101,28 65,50,10 90,74,30 72,62,20 66,55,11 89,69,8 108,79,7 118,87,7 122,87,6 123,87,9 123,87,9 109,81,11 88,71,22 69,59,17 61,55,19 58,54,17 58,54,17 58,54,17 61,55,19 60,55,23 50,44,10 67,64,22 66,70,30 67,79,34 78,85,53 74,83,64 68,81,58 54,48,25 50,41,22 54,51,38 59,58,49 61,57,51 53,53,39 44,41,26 61,57,40 63,59,38 67,58,39 100,83,46 108,89,36 97,80,43 76,63,40 61,57,36 60,53,35 61,53,40 61,54,38 61,54,38 61,54,34 63,56,36 67,60,40 73,65,43 69,61,39 67,60,40 66,62,41 68,57,38 67,56,37 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 65,56,37 67,56,37 67,60,40 69,58,39
