189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,48 95,79,37 100,78,40 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 81,64,40 83,66,42 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 142,115,52 122,100,37 132,100,27 211,149,6 206,143,0 201,138,0 190,129,0 184,127,0 165,116,0 162,112,0 167,115,0 170,115,0 172,117,0 162,112,0 145,105,14 124,89,4 104,75,1 85,62,0 76,59,10 74,59,19 71,65,29 79,60,23 67,70,37 71,77,48 74,87,71 72,91,80 67,87,71 72,86,67 69,60,41 67,59,37 71,61,39 68,60,38 66,59,39 65,58,38 66,59,39 64,60,39 219,143,14 121,74,13 71,59,47 67,57,47 61,52,48 79,66,45 173,113,25 100,66,21 102,81,40 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,105,62 146,114,70 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,42 94,77,40 108,87,44 97,78,39 83,66,42 85,68,44 89,73,42 81,64,36 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 127,104,44 107,87,41 216,155,3 213,150,3 197,137,0 190,132,0 189,132,1 175,118,0 166,114,0 172,120,1 175,119,0 184,125,0 174,113,0 170,114,2 164,116,1 179,131,6 138,90,0 107,66,0 94,58,7 110,74,25 79,53,14 87,56,17 73,62,29 80,82,54 72,84,66 70,86,67 70,84,63 67,80,55 66,59,39 73,59,41 69,61,39 67,61,38 66,59,39 64,57,37 64,57,37 63,61,39 210,138,5 122,76,10 82,68,52 74,62,50 56,52,42 85,64,37 183,119,23 112,73,30 98,81,44 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,69,44 95,77,45 103,86,49 107,85,47 95,76,39 88,70,40 93,72,45 80,63,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,118,57 151,118,50 147,113,50 123,99,46 218,166,22 214,155,7 206,146,9 187,132,7 177,118,1 179,119,0 167,111,0 148,99,0 180,119,3 187,118,0 195,124,0 200,123,0 203,132,0 182,124,21 124,77,14 97,67,21 75,54,2 90,64,12 80,56,5 102,76,22 89,67,18 81,52,17 73,60,28 78,83,59 70,84,63 68,82,52 70,77,45 67,73,44 65,62,38 64,60,39 66,59,39 64,57,37 66,59,39 62,60,38 64,60,43 206,137,10 172,116,24 88,68,36 73,59,30 59,45,16 139,96,11 139,96,47 90,60,34 75,63,37 70,60,38 95,78,43 89,74,38 76,62,35 83,69,40 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 71,58,37
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,50 171,125,55 164,123,53 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,46 97,77,47 95,77,47 163,122,61 176,125,49 95,75,43 90,71,44 85,68,42 78,63,41 78,64,39 79,65,40 78,64,39 109,82,37 154,116,52 140,105,40 154,119,54 113,75,9 150,102,18 130,82,0 160,113,11 148,106,16 131,90,4 142,98,0 164,108,0 181,114,0 191,122,0 193,118,0 197,121,0 220,145,2 189,123,0 105,65,11 75,44,7 97,70,23 69,52,5 96,69,6 100,71,8 96,73,13 79,60,3 75,48,12 65,41,6 57,52,24 65,80,45 76,86,62 72,75,40 60,69,25 68,73,37 65,58,38 66,57,38 64,57,37 63,59,38 65,58,38 70,56,42 183,123,12 168,112,16 138,95,37 129,86,30 105,72,33 91,66,36 80,51,27 66,55,36 65,57,33 76,63,40 105,87,43 91,72,33 82,63,38 91,73,41 74,63,44 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,49 165,127,49 150,116,46 156,119,50 160,120,54 161,122,51 156,119,50 119,90,39 87,68,45 79,65,40 85,68,44 83,66,38 86,70,39 89,73,42 78,64,39 78,63,41 82,65,39 97,78,53 195,120,19 179,110,27 208,128,16 109,70,11 83,69,44 81,67,42 79,65,40 79,65,40 78,64,39 79,65,40 88,69,34 132,102,46 139,108,57 78,50,10 87,57,11 67,40,0 104,69,13 115,83,26 158,110,38 158,105,21 143,95,9 113,79,7 163,106,0 192,123,0 205,130,0 214,141,0 208,141,29 108,69,8 91,68,26 85,58,13 77,61,19 75,59,15 106,77,5 121,89,5 103,76,0 93,74,10 71,59,18 77,60,21 55,41,12 58,51,22 65,76,34 70,80,47 67,73,32 64,71,27 75,68,39 75,62,41 65,58,38 63,59,38 60,58,38 42,36,27 108,81,36 117,79,31 67,51,34 45,36,28 37,29,18 59,52,36 60,53,37 61,54,38 63,56,36 71,57,43 95,80,44 80,67,35 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 164,125,52 160,120,54 166,126,51 171,126,53 160,121,50 166,125,53 155,117,51 156,118,52 144,116,46 132,105,44 89,73,40 79,60,35 82,65,39 87,70,42 84,70,43 84,70,43 79,65,38 78,64,39 80,66,41 94,75,48 157,100,31 121,78,33 145,93,20 140,89,9 79,61,29 79,64,42 79,65,40 78,64,39 78,64,39 79,64,42 87,70,42 109,83,33 113,81,24 118,87,23 131,97,25 113,81,10 140,102,26 82,49,0 97,60,7 147,97,12 162,102,11 154,104,21 140,88,0 189,118,0 212,137,3 216,145,5 144,100,18 84,63,20 75,53,4 59,48,4 69,60,15 90,71,14 116,84,9 127,93,5 106,81,6 88,71,6 68,61,18 63,56,17 65,54,19 55,43,17 60,61,24 71,82,40 66,70,30 69,76,44 60,69,25 73,60,39 64,60,39 60,58,36 39,36,21 51,52,44 56,50,45 50,40,28 44,35,27 53,44,29 67,59,37 58,49,32 59,52,36 60,53,35 64,57,37 64,57,39 73,60,37 75,61,43 71,60,43 69,58,39 69,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 165,120,47 159,120,47 170,127,51 158,121,52 152,117,52 162,121,49 151,113,47 96,81,43 82,63,38 80,63,37 81,67,42 83,69,42 79,65,38 81,64,40 92,75,47 119,94,48 210,138,54 106,74,44 80,62,41 98,75,46 166,111,10 121,75,34 75,63,35 78,63,41 78,64,39 78,64,39 78,64,37 92,70,32 124,87,34 98,60,0 157,110,31 169,120,10 169,122,3 177,122,4 170,124,0 135,97,0 133,91,8 166,108,5 191,124,12 160,106,0 192,122,4 191,130,12 180,118,8 80,60,12 73,58,18 76,65,21 70,60,11 95,71,5 112,80,5 125,88,7 122,90,6 101,79,12 77,62,11 64,57,16 64,57,16 64,59,18 63,54,23 53,47,13 69,73,33 74,81,45 72,82,49 68,83,59 60,65,33 62,58,37 41,38,23 52,51,44 61,59,55 56,52,46 40,36,26 65,56,37 87,68,41 90,74,43 76,62,37 60,53,35 61,54,38 61,54,38 64,57,39 67,58,41 72,63,44 73,59,41 68,59,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 175,130,55 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 151,119,64 168,100,10 85,68,42 77,64,41 75,61,43 175,122,25 136,81,38 81,61,29 81,63,42 78,64,37 85,71,44 107,83,48 118,96,49 86,52,7 107,65,2 182,132,18 181,126,1 174,124,0 179,126,0 181,127,4 168,119,1 146,102,4 141,88,0 200,135,26 190,126,9 199,129,11 147,99,13 151,99,10 68,53,13 62,47,9 65,54,10 92,72,11 117,85,10 119,86,7 123,87,9 116,84,9 88,71,22 66,56,14 58,54,17 58,54,17 58,54,17 58,52,18 65,59,25 64,61,19 65,72,36 69,77,36 73,82,63 62,67,43 53,44,25 54,51,38 60,59,52 58,54,46 44,41,26 66,59,41 67,58,39 100,83,46 105,85,39 83,69,40 59,55,34 62,53,38 61,54,38 61,54,38 61,54,34 65,58,38 72,64,42 69,60,41 66,62,41 68,57,38 70,56,38 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 163,127,49 166,122,51 169,125,54 147,113,52 130,101,48 147,114,48 124,98,48 108,88,42 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 127,101,51 158,120,56 146,87,12 91,68,39 84,65,40 62,56,47 179,119,33 144,83,36 97,62,26 74,60,31 79,65,40 86,69,43 110,87,45 129,96,44 150,115,32 194,138,2 192,133,3 187,129,5 183,128,3 180,124,4 174,122,5 162,113,7 153,109,11 162,116,7 175,118,6 220,143,16 205,128,1 95,74,22 98,77,23 60,52,18 53,49,14 85,66,9 112,84,14 113,81,10 112,78,8 118,84,10 105,77,7 63,53,15 57,53,18 52,51,15 56,52,17 56,52,17 57,52,20 57,53,16 61,58,18 64,66,22 68,73,26 70,72,30 65,69,31 56,53,29 60,60,46 54,56,39 45,41,22 64,57,37 66,59,39 66,60,37 94,78,47 100,84,40 76,64,38 63,56,36 62,58,41 61,54,38 60,53,37 63,56,40 65,58,42 67,60,40 68,61,41 66,59,39 67,58,39 66,57,38 68,59,40 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 162,121,49 138,108,50 146,115,55 152,119,53 116,89,42 101,80,39 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 118,95,53 183,114,11 127,90,21 110,74,23 165,122,35 106,64,22 134,78,42 93,59,29 75,59,28 71,62,35 82,65,37 87,69,39 185,145,79 186,140,29 190,134,0 194,138,4 189,131,9 179,124,4 175,119,7 164,113,4 149,105,5 146,105,8 159,113,6 180,124,4 213,136,9 218,141,12 101,77,26 72,59,25 59,51,15 56,47,16 86,62,7 99,72,9 91,69,6 100,74,6 107,77,8 94,67,4 59,51,15 52,45,14 52,47,15 51,46,14 53,48,16 54,49,17 54,50,15 60,56,19 62,62,17 63,69,19 71,74,25 64,66,20 60,53,24 56,54,32 52,46,21 73,63,41 64,57,37 67,60,40 69,61,37 104,86,42 103,87,43 70,60,38 61,54,34 62,53,36 60,53,37 59,52,36 60,53,37 61,54,38 64,58,35 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 70,59,40
