190,161,130 167,140,95 164,136,107 163,136,120 161,129,97 153,116,63 149,114,49 137,108,43 116,86,40 122,93,42 133,101,44 137,106,44 129,106,46 111,89,40 104,86,42 89,71,39 104,85,46 104,84,38 98,80,36 98,81,42 106,85,44 95,79,37 100,76,39 97,75,41 86,69,43 81,64,38 80,66,39 78,64,39 79,65,38 79,65,38 81,67,40 84,70,43 107,89,47 140,112,54 167,124,50 166,123,49 141,114,51 123,97,43 127,101,47 110,89,37 83,67,25 81,65,23 205,148,6 198,135,0 173,107,0 195,131,0 192,126,0 189,123,0 184,118,0 177,116,0 167,110,0 159,108,3 147,100,11 139,95,13 121,84,13 107,79,11 86,70,16 76,65,21 67,63,26 65,65,31 66,70,43 72,77,55 70,87,79 72,95,92 67,79,61 69,60,43 70,59,40 68,59,40 66,59,39 65,58,38 63,59,38 65,58,38 66,57,38 65,61,42 64,57,37 66,58,36 65,59,34 69,58,39 72,60,34 78,65,31 102,81,38 80,67,46 75,61,43 71,60,41 69,58,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 77,62,42 78,65,42 78,65,42
180,151,118 142,117,60 132,105,62 146,114,70 144,114,47 159,120,51 160,121,50 156,118,52 143,113,46 144,113,51 164,125,56 159,119,53 131,108,48 110,88,41 92,71,44 87,70,42 86,65,40 105,83,45 114,92,45 97,78,39 90,72,40 94,77,40 109,86,44 95,73,35 83,66,40 86,69,43 90,73,47 81,64,38 78,64,37 78,64,37 81,67,40 80,66,39 92,73,36 129,100,47 163,125,49 163,125,49 126,103,43 106,84,37 106,84,37 106,86,38 108,78,34 206,145,11 201,141,0 202,139,1 202,135,0 197,133,0 193,127,1 187,121,0 178,114,0 173,112,0 168,111,0 159,108,1 150,104,8 137,94,9 121,84,13 97,75,10 83,69,15 73,67,21 70,66,29 67,67,33 67,71,42 70,75,53 69,83,74 68,89,85 67,85,70 64,66,49 66,57,40 69,60,41 66,59,39 64,57,37 63,59,38 65,58,38 63,59,38 65,58,40 63,56,36 64,58,35 64,58,35 69,53,36 127,89,43 90,63,31 100,81,42 72,63,44 76,63,42 73,62,43 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,60,41 75,62,41 73,60,39
171,135,77 134,109,52 133,105,47 152,116,54 160,121,52 158,121,48 168,124,53 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,69,42 84,72,44 86,69,41 100,78,40 109,89,43 90,72,42 88,70,40 94,77,42 103,86,47 103,85,43 90,73,49 85,71,44 89,72,48 80,63,39 78,63,41 77,63,38 78,64,39 79,65,38 99,76,34 152,118,57 149,116,48 147,114,48 122,99,41 120,96,43 112,88,37 108,88,38 225,165,3 216,147,0 213,147,5 202,138,0 195,138,0 187,131,0 183,125,1 174,118,2 173,114,0 167,111,0 171,115,0 164,111,0 152,107,2 133,96,0 120,88,4 97,75,8 75,70,19 68,68,27 68,69,30 67,67,35 68,71,40 69,73,44 67,81,62 71,84,68 66,76,54 63,72,42 62,58,37 66,57,40 63,56,36 66,59,39 64,60,39 64,60,39 65,58,38 64,57,37 61,54,38 60,52,39 70,52,22 183,110,26 124,78,52 92,65,47 84,64,46 74,57,33 93,78,42 86,73,39 73,61,33 80,68,38 76,63,42 66,57,38 68,57,38 68,57,38 67,58,39 66,57,38 66,59,39 68,59,40 73,57,40 72,59,38
153,123,54 133,105,49 154,118,56 161,120,52 157,118,49 152,118,48 153,114,45 160,121,48 171,125,55 164,125,52 148,113,46 114,88,36 97,78,39 88,71,36 86,69,43 85,68,42 91,72,35 90,73,38 86,70,37 81,62,39 89,71,41 95,77,47 95,78,41 100,81,42 106,83,41 223,140,33 161,111,39 80,66,39 78,63,41 78,64,39 78,64,39 78,64,37 109,82,37 154,116,52 162,125,54 154,116,50 128,103,44 130,105,46 130,102,44 169,135,74 222,154,0 216,151,0 195,139,0 180,122,0 180,123,0 182,125,0 170,116,0 159,108,0 154,105,0 163,113,1 167,115,0 168,116,0 164,116,3 145,101,3 128,92,4 115,87,6 105,87,16 87,79,16 67,71,31 72,74,46 69,71,43 72,74,46 69,79,57 73,83,61 71,77,48 65,72,36 70,70,38 65,58,38 64,55,36 65,58,38 65,58,38 65,58,38 64,57,37 63,56,36 64,57,41 62,52,40 182,121,35 124,73,34 70,51,28 67,55,45 75,60,49 71,60,41 105,87,45 91,74,37 81,64,36 93,73,41 75,61,43 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 70,59,40 72,58,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,121,50 160,121,50 156,119,48 116,92,37 84,65,38 79,65,38 85,68,42 83,66,38 86,69,41 88,72,41 78,64,39 78,64,39 82,65,39 94,78,47 113,93,47 98,79,40 216,135,38 166,103,29 198,130,14 112,75,35 76,62,35 77,63,38 78,64,39 79,65,40 88,69,34 134,103,50 153,118,51 138,107,43 123,102,48 127,104,46 138,104,30 229,161,2 216,151,2 214,146,3 206,143,0 209,142,3 197,134,0 182,120,0 147,96,0 126,84,0 162,112,9 167,115,0 175,117,0 179,120,3 154,109,4 123,87,0 107,79,0 103,78,5 93,70,10 79,63,9 66,56,14 71,67,30 70,68,37 72,81,53 69,79,55 69,78,50 69,76,40 66,72,31 65,72,26 64,69,33 64,60,39 62,61,36 63,59,38 63,56,36 64,57,37 65,58,38 61,57,38 65,59,36 220,147,35 95,66,35 59,51,38 65,57,46 66,57,51 70,61,55 88,71,32 85,64,37 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
135,107,51 130,102,46 164,125,52 160,120,54 168,125,49 170,127,53 158,121,50 165,124,54 155,118,49 156,119,50 145,117,49 134,107,46 90,77,45 78,61,35 80,66,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,82,52 132,113,49 108,88,42 154,98,35 111,74,32 123,82,12 112,71,24 75,59,28 78,64,39 77,65,39 79,65,40 87,71,38 130,101,50 152,117,50 135,106,41 120,94,44 128,110,48 196,148,23 216,150,0 186,129,0 159,111,0 158,110,0 166,114,0 180,119,1 170,114,2 128,83,0 163,113,1 173,113,2 174,113,0 178,112,0 182,119,0 161,107,0 161,112,2 173,121,2 162,118,6 137,99,12 118,81,8 97,74,16 73,65,15 71,59,18 69,74,40 71,86,62 70,85,59 67,72,36 66,71,26 65,68,19 60,67,19 66,59,41 60,58,36 63,59,38 62,58,37 61,54,34 64,57,37 63,59,40 109,87,49 198,135,45 85,59,34 70,62,49 64,55,49 59,58,51 68,62,55 80,63,37 74,59,37 70,59,40 67,58,39 66,59,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,61,39 67,60,40 69,58,39 66,59,39
110,87,47 106,83,43 128,99,48 152,117,52 163,120,44 164,121,47 157,120,49 169,129,54 158,121,52 154,117,48 161,120,50 154,114,50 94,82,45 81,64,38 78,64,37 81,67,42 83,69,42 79,65,38 79,65,40 88,74,45 118,96,47 119,98,55 139,110,49 196,147,59 110,78,44 82,63,38 86,69,45 137,89,5 120,81,40 74,58,25 79,62,38 79,65,36 96,77,38 117,93,40 131,107,41 137,108,47 137,107,49 99,69,13 166,120,34 121,75,16 148,105,31 146,101,10 152,106,6 127,88,4 136,93,6 165,111,3 167,110,0 168,108,0 183,116,0 190,120,2 189,118,0 187,116,0 194,124,0 189,124,0 154,102,15 118,79,20 94,62,16 84,57,10 93,61,15 90,59,20 84,53,14 83,66,31 64,77,34 72,82,49 70,77,41 67,72,27 62,68,16 60,66,14 65,65,31 61,59,37 62,58,37 63,59,38 64,57,37 66,59,39 70,55,35 157,114,38 174,126,54 89,60,38 70,61,53 61,52,46 56,55,46 81,66,46 99,68,31 75,62,39 77,62,42 67,60,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 167,124,50 168,124,53 171,128,52 155,117,53 136,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 82,65,39 75,63,37 75,63,37 77,65,39 108,89,52 147,120,59 120,98,53 111,89,40 184,123,21 89,70,35 77,63,45 71,59,49 167,120,41 131,87,36 90,64,25 86,69,41 110,86,49 126,97,44 116,92,37 96,78,36 123,97,47 117,86,26 92,56,7 80,50,8 105,73,31 90,57,7 114,74,20 134,80,3 159,100,7 137,93,13 130,86,8 157,104,7 173,111,3 188,118,0 192,120,3 197,120,0 209,136,6 192,129,9 136,82,5 91,60,11 82,52,6 79,59,11 96,70,16 87,61,9 92,63,10 76,56,10 75,51,14 50,47,23 73,78,42 69,79,44 65,74,30 63,69,19 60,67,19 61,68,22 62,59,35 61,57,36 61,57,38 62,58,37 62,58,37 40,32,21 84,66,36 138,95,35 87,61,36 67,57,45 55,52,39 71,56,20 131,92,33 109,76,39 67,57,35 73,63,41 68,61,41 67,60,40 66,57,38 69,55,37 68,59,40 69,58,39 67,58,39 67,60,40 69,58,39 66,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 166,126,51 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,34 101,80,39 88,70,38 78,66,38 76,63,40 77,64,41 128,102,52 150,122,64 112,94,50 104,86,42 180,111,8 94,73,32 79,67,41 80,62,43 160,112,26 136,85,50 96,63,26 79,61,29 108,90,48 113,93,47 97,75,37 85,72,40 122,98,43 127,86,16 89,58,5 124,86,10 132,96,8 126,88,1 105,64,0 96,60,0 124,77,16 156,93,1 154,98,6 129,85,16 168,109,11 179,118,2 202,131,7 208,138,7 187,126,10 114,74,20 85,55,9 83,57,16 84,64,14 74,57,8 101,74,9 96,73,4 82,66,8 68,53,6 74,49,3 54,36,6 52,45,18 72,77,41 68,81,40 64,72,19 61,66,21 62,69,33 58,65,29 65,56,37 66,55,36 58,54,33 41,38,23 41,42,32 39,37,33 57,51,44 74,63,48 84,68,51 86,71,51 90,67,36 95,67,38 66,51,29 64,57,41 67,60,40 68,61,41 67,60,40 66,57,38 67,58,39 67,58,39 69,58,39 69,58,39 72,59,38 72,58,42 68,58,36 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 165,125,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 152,119,51 116,90,40 101,80,37 95,73,35 108,88,42 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 114,93,50 108,90,46 103,85,41 205,146,46 168,113,14 162,114,28 152,106,22 89,59,44 109,67,43 83,59,33 64,54,30 64,55,26 74,61,27 89,69,37 92,73,38 108,77,17 82,45,3 103,69,6 178,129,7 172,119,6 165,113,0 176,128,1 122,85,0 107,64,6 171,112,14 174,110,12 139,94,19 180,123,16 166,112,8 190,124,0 193,132,16 121,79,0 73,45,5 77,52,4 67,50,11 70,59,13 91,69,2 108,83,8 100,78,11 80,66,10 74,68,20 68,62,16 67,54,20 42,33,6 62,61,25 67,77,40 63,73,22 65,72,26 70,80,54 58,68,35 70,60,36 67,56,37 49,46,31 58,57,50 54,53,46 45,43,44 37,32,29 31,25,18 29,25,15 36,30,21 44,40,21 67,56,41 62,52,40 62,53,38 64,58,35 66,59,41 70,63,45 68,64,43 67,56,37 68,57,40 69,58,39 69,58,39 73,60,37 73,59,41 69,58,41 69,58,39
