190,161,130 177,149,111 160,133,88 166,138,109 163,136,120 165,134,115 156,124,80 150,115,48 149,114,49 141,113,43 127,99,41 119,89,43 122,93,42 130,98,43 133,102,40 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 98,80,48 104,86,44 103,81,34 98,80,36 95,78,39 103,84,45 104,83,42 95,79,37 99,77,39 98,76,38 95,75,45 86,69,43 82,65,39 81,64,38 80,66,39 78,64,39 78,64,37 79,65,38 82,65,39 81,67,40 83,69,44 90,77,45 111,93,51 140,112,54 158,117,49 170,127,51 157,123,51 141,114,51 132,107,50 123,97,43 126,100,46 110,89,37 84,67,32 83,66,27 105,58,0 205,148,6 200,141,0 193,131,6 176,110,0 195,131,0 193,128,0 190,124,0 185,119,0 184,118,0 182,118,1 170,111,0 166,109,0 159,108,3 152,103,13 143,97,11 133,91,12 121,84,13 115,83,12 99,75,11 86,70,16 76,65,21 68,63,22 68,67,31 68,68,36 66,70,43 65,70,46 71,80,63 71,88,80 72,95,92 70,92,82 66,59,43 68,59,40 70,59,40 70,59,40 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 64,57,37 66,57,38 66,59,39 64,60,43 63,56,36 66,58,36 65,59,36 67,61,38 78,61,37 72,60,34 71,54,28 94,78,36 104,83,40 80,67,46 75,61,43 75,61,43 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 77,62,42 79,64,42 78,65,42 77,64,41
184,154,128 170,142,104 147,121,67 143,116,80 149,119,93 150,118,88 149,119,61 156,118,52 155,117,51 151,118,52 136,106,48 129,101,45 129,100,47 148,109,48 158,120,56 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,42 107,87,41 97,78,39 98,79,40 100,79,38 95,78,39 105,83,45 104,82,44 90,70,40 83,66,40 81,64,38 86,69,43 86,69,43 80,66,41 78,64,37 79,65,38 82,65,39 81,67,40 83,69,44 81,68,36 98,79,40 130,102,46 159,120,49 173,134,52 161,129,58 134,110,48 122,98,43 112,88,35 120,96,43 110,89,37 91,74,37 98,71,37 198,139,11 203,143,2 198,142,0 197,135,6 202,136,10 196,132,1 193,128,0 190,124,0 185,119,0 181,115,0 179,115,0 170,111,0 166,109,0 154,103,0 139,90,2 137,91,7 132,90,11 121,84,13 116,84,13 98,76,11 86,70,16 75,66,21 68,63,22 68,67,31 69,69,37 66,70,41 65,70,46 70,79,62 70,87,79 70,93,90 70,89,80 84,88,71 71,62,45 70,59,40 71,60,41 66,59,39 66,59,39 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 66,59,39 64,60,43 63,56,36 65,57,35 65,59,36 67,56,37 65,58,42 70,55,35 76,62,37 97,75,37 104,83,42 75,64,45 76,62,44 75,61,43 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 76,63,42 77,62,40 76,63,40 77,64,41
175,147,107 156,129,82 126,101,44 126,99,56 145,109,62 146,117,54 154,121,55 163,124,51 167,128,55 166,128,52 155,121,49 156,117,56 157,119,53 154,120,48 159,124,57 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,38 111,89,42 117,95,48 100,79,36 93,73,41 86,68,36 94,77,42 109,88,47 108,87,46 93,73,41 86,69,43 82,65,39 89,72,46 91,72,45 82,65,39 78,64,39 78,64,37 80,63,37 80,66,39 80,66,39 80,66,41 100,81,46 136,107,56 156,118,54 157,120,49 143,115,47 120,100,41 115,96,43 107,87,41 104,84,38 105,85,37 105,83,38 211,160,18 197,141,0 202,140,0 206,144,1 203,139,1 202,138,0 195,131,0 191,126,0 185,122,0 169,108,0 177,116,0 176,115,0 167,111,0 167,110,0 163,109,3 156,106,5 145,98,7 133,91,10 121,84,13 107,79,9 91,76,15 83,70,20 71,65,19 69,64,23 69,68,32 68,68,36 68,71,40 71,75,46 69,79,57 70,85,71 68,87,78 67,85,72 68,84,63 75,76,57 67,58,41 70,59,40 66,59,39 66,59,39 64,57,37 63,59,38 64,60,39 64,60,39 63,59,38 63,59,38 65,56,41 63,56,38 61,54,34 63,57,34 66,58,36 181,118,46 121,73,30 124,77,43 107,71,40 95,71,38 72,64,42 78,65,44 85,72,49 78,67,48 71,60,41 71,60,41 74,63,44 74,63,44 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 69,60,41 72,59,38 73,60,39 73,60,39
169,133,75 151,119,62 124,100,45 137,109,51 154,118,56 155,120,53 160,121,52 160,121,48 168,124,53 171,131,56 162,122,47 167,127,52 169,126,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,34 88,69,42 84,72,44 84,72,44 86,68,36 102,81,38 107,87,41 94,77,38 85,68,42 88,70,40 95,78,43 97,80,43 105,87,45 100,81,42 93,76,52 90,71,46 88,71,43 88,71,47 81,64,40 78,63,41 78,64,39 77,63,38 77,63,38 79,65,38 79,65,38 111,88,46 155,121,60 154,122,51 147,114,48 139,112,49 122,99,41 116,95,41 124,100,47 113,89,38 108,88,38 190,144,37 226,161,1 214,149,0 214,148,6 207,140,1 201,138,0 192,135,0 184,128,0 182,125,0 178,122,2 168,111,0 170,111,0 171,112,0 168,113,0 171,115,0 165,112,0 158,112,1 147,106,7 129,91,2 122,90,6 110,82,3 88,73,12 73,68,17 66,66,25 65,67,25 70,68,35 68,71,38 67,70,39 68,71,40 69,77,52 68,82,63 70,83,67 71,80,61 68,76,51 66,72,43 64,60,39 65,58,40 64,57,37 64,57,37 66,59,39 63,59,38 64,60,39 64,60,39 65,58,38 64,57,37 61,54,36 63,56,40 60,52,39 61,52,35 174,112,33 140,78,40 114,68,42 101,60,40 79,58,43 81,61,43 74,57,33 88,75,43 96,81,43 82,70,44 75,63,35 80,68,40 84,70,45 76,63,42 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 68,57,38 66,59,39 68,59,40 72,58,40 72,59,38 72,59,38
153,123,54 139,110,45 132,103,50 156,120,58 161,120,52 149,114,47 159,120,51 148,114,44 153,114,45 159,120,47 163,124,51 171,125,55 164,125,52 156,118,54 136,107,46 104,83,40 97,78,39 93,74,35 87,70,42 85,68,42 85,68,42 87,70,44 91,72,35 89,72,37 86,70,37 83,65,35 83,64,39 90,72,42 95,77,47 96,79,44 99,80,43 99,80,41 106,83,41 199,149,87 232,138,26 134,84,12 80,66,39 79,64,42 77,62,40 78,64,39 78,64,39 78,64,37 78,64,37 116,89,44 154,116,52 164,127,54 159,122,53 146,115,51 128,103,44 126,100,46 131,107,45 127,99,41 169,135,74 225,159,0 217,151,0 213,151,1 195,139,0 184,129,0 180,118,0 183,126,0 182,125,0 178,124,0 168,113,0 159,108,1 154,105,0 157,108,0 168,112,0 166,114,0 168,116,0 166,114,0 158,112,5 141,101,8 128,92,4 121,89,5 112,87,10 101,83,12 87,79,16 75,73,26 69,69,37 71,75,46 69,71,43 68,70,42 72,76,49 71,81,59 73,83,61 70,78,53 67,74,42 64,72,33 70,70,38 62,59,35 64,57,37 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 64,57,37 64,57,39 64,57,41 62,52,40 66,49,23 206,135,39 101,66,41 70,51,28 65,48,38 69,57,45 76,61,50 71,60,41 95,78,41 106,88,44 82,64,45 81,64,36 90,74,43 93,73,41 71,57,39 66,57,38 69,58,39 68,57,38 69,58,39 67,58,39 67,58,39 66,59,39 67,60,40 70,59,40 72,58,40 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 146,113,45 166,125,53 154,119,52 146,113,47 152,118,48 161,122,51 164,125,52 160,121,48 159,121,55 144,113,49 102,82,36 88,69,42 85,68,40 83,66,42 79,65,38 81,67,40 86,70,39 90,72,40 89,71,39 80,63,37 80,63,37 82,63,38 88,69,42 94,78,47 99,79,47 102,83,44 97,78,41 196,124,33 207,125,26 192,122,21 196,127,19 96,72,35 80,63,39 80,63,39 78,64,39 78,64,39 79,65,40 79,65,40 100,78,40 142,110,53 159,122,49 149,115,45 142,113,48 129,106,48 121,100,44 131,109,46 129,101,43 223,164,18 217,152,0 212,149,2 205,142,4 192,132,0 198,134,0 191,126,0 186,125,0 177,118,0 165,113,11 146,102,6 164,116,3 172,116,4 170,115,0 167,115,0 172,117,0 168,113,0 164,113,4 153,112,11 136,99,14 118,89,13 108,80,10 83,67,11 75,61,18 70,63,24 65,59,25 70,68,35 65,65,31 74,74,42 76,79,48 69,77,52 70,78,53 72,80,55 68,79,48 70,77,43 67,73,32 62,69,25 66,71,35 68,57,38 63,60,36 63,59,38 62,58,37 65,58,38 65,58,38 64,57,37 64,57,37 65,58,38 61,57,38 65,57,33 136,80,2 184,129,59 72,53,30 57,46,31 66,56,44 67,57,47 68,57,52 71,61,51 79,64,26 100,81,42 79,66,43 73,60,37 79,67,41 83,66,38 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 149,116,48 173,134,54 163,127,49 158,120,54 157,123,53 160,121,50 154,117,48 158,121,52 157,122,55 143,112,48 116,94,47 84,65,38 79,62,34 78,64,39 86,69,43 86,69,41 83,69,40 86,70,39 86,70,39 78,64,39 78,64,39 78,64,39 80,66,41 96,80,47 110,92,50 116,96,48 112,76,27 183,111,29 144,87,27 135,87,29 175,119,25 115,73,31 87,59,30 78,64,39 78,64,39 78,64,39 79,65,40 80,66,41 94,76,46 134,105,56 156,122,52 143,113,46 130,105,46 118,97,45 122,101,47 128,108,49 191,150,51 224,155,0 218,157,0 209,147,0 204,147,7 200,142,9 194,135,5 192,130,3 190,131,5 185,126,9 179,126,13 166,114,0 156,106,3 145,97,0 157,106,0 176,117,0 183,123,0 173,112,0 160,111,1 144,103,4 139,100,0 139,103,0 137,101,2 137,103,3 129,92,7 118,89,13 101,82,14 79,69,16 71,66,23 72,67,35 77,77,47 66,76,50 72,85,62 68,77,49 68,78,43 68,74,33 66,71,26 63,68,21 60,67,21 64,59,31 63,59,40 61,59,37 64,57,37 64,57,37 61,54,34 64,57,37 65,58,38 63,56,36 61,57,40 67,53,26 226,150,18 156,107,56 65,51,33 64,56,43 68,58,48 63,57,48 63,57,50 70,61,55 74,59,39 85,69,36 78,63,41 72,59,38 73,60,37 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
127,100,53 118,91,44 130,103,56 162,124,58 158,120,54 158,119,50 172,132,57 164,125,52 158,121,50 167,128,55 165,124,52 155,118,49 156,119,50 153,117,55 142,112,45 135,105,49 90,77,45 80,66,41 78,61,35 81,67,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 87,70,44 101,84,49 124,100,47 132,109,49 190,129,43 138,91,41 111,77,36 102,78,45 114,76,28 116,74,9 132,83,45 70,61,32 77,64,41 79,65,40 79,65,38 80,66,39 93,75,43 127,101,49 151,119,48 147,117,50 132,101,48 123,94,45 109,83,33 134,107,44 190,135,0 204,145,1 183,126,0 163,114,4 152,109,4 150,106,10 151,105,7 165,114,5 180,119,1 180,116,0 165,114,9 126,79,0 142,93,3 174,119,1 176,117,0 177,111,0 188,121,0 186,119,0 174,110,0 168,109,0 177,117,0 182,124,0 175,119,9 149,104,13 132,91,19 117,82,28 99,69,11 87,65,20 80,63,26 79,63,19 73,66,25 72,78,37 72,85,62 67,82,58 65,74,46 68,72,32 65,70,23 65,68,19 61,67,17 64,71,23 64,60,39 60,58,36 62,58,37 62,58,37 61,57,36 61,54,34 63,56,36 64,57,37 67,56,39 142,108,45 212,138,17 131,88,41 69,60,45 69,59,49 67,58,50 60,56,50 59,58,51 68,62,55 82,64,43 80,63,39 73,62,45 72,59,38 69,60,41 67,58,39 66,59,39 66,57,38 67,56,37 68,57,38 66,57,38 69,58,39 69,58,39 73,58,38 69,61,39 66,59,39 69,58,39 66,59,39 66,59,39
110,87,47 108,85,45 107,84,44 135,106,55 152,117,52 160,121,52 166,126,51 161,122,49 157,120,49 165,127,51 168,128,53 155,118,49 154,117,48 156,116,50 161,122,53 142,113,52 94,82,45 83,69,40 80,63,37 78,64,37 81,67,42 84,70,45 80,66,39 78,64,37 79,65,40 80,66,39 106,84,46 118,96,47 119,98,55 129,100,49 140,113,50 204,131,47 110,78,44 95,70,42 80,65,43 88,71,47 137,89,5 147,85,47 87,65,27 74,60,33 79,62,38 79,65,38 85,69,38 100,81,42 117,93,40 130,109,39 134,107,44 137,107,49 137,107,49 112,82,26 156,122,50 146,100,14 121,75,16 107,66,0 136,93,17 159,113,15 152,106,6 133,91,0 125,88,5 142,99,12 165,111,3 170,114,0 168,107,3 171,107,0 183,116,0 186,115,0 191,120,0 189,118,0 187,116,0 191,118,0 194,125,0 181,120,4 154,102,15 130,84,14 103,71,16 93,61,15 84,57,10 108,78,22 83,53,11 87,56,17 84,53,14 84,55,22 75,68,39 64,77,34 72,82,49 64,78,48 71,77,36 65,71,21 62,68,16 62,65,16 62,68,18 63,63,29 61,59,37 62,58,37 61,57,36 63,59,38 64,57,37 65,58,38 65,58,38 72,57,37 157,114,38 206,141,34 119,80,39 76,64,52 70,61,53 64,55,49 56,52,42 56,55,46 81,66,46 107,76,37 82,63,36 73,60,39 77,62,42 73,63,41 68,59,40 67,60,40 65,58,38 68,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,58,38 70,60,38 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 162,121,49 166,122,51 173,130,54 165,124,52 150,112,48 137,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 82,65,39 76,64,38 76,64,38 76,64,38 77,65,39 83,69,44 128,103,46 143,116,55 120,98,53 116,94,45 126,92,22 146,98,40 92,73,38 85,68,44 71,60,43 76,64,54 165,118,39 137,83,47 110,76,35 77,60,25 85,68,40 93,73,43 108,86,37 123,94,41 117,93,38 104,86,44 109,87,42 130,101,48 124,93,33 128,94,35 109,76,37 101,71,29 98,66,24 89,55,10 112,77,23 125,83,20 151,97,20 155,100,17 161,102,7 128,84,4 136,92,14 151,99,10 163,106,1 178,111,0 187,117,0 189,117,0 193,119,0 196,119,0 205,132,2 202,133,6 180,122,22 128,83,19 94,63,14 91,59,13 83,58,10 78,58,10 89,63,9 101,72,19 94,65,14 90,64,10 80,60,14 74,53,10 75,50,20 68,65,41 74,79,43 74,81,45 62,73,33 68,73,26 63,69,19 61,68,20 59,67,16 62,69,23 62,59,35 61,59,37 60,58,36 61,57,36 62,58,37 64,60,41 63,59,38 38,30,19 95,77,47 155,109,39 125,93,49 76,60,43 68,58,46 59,54,42 51,50,39 69,54,18 126,87,28 129,88,39 78,61,33 66,59,39 75,65,43 69,61,39 68,61,41 67,60,40 66,57,38 66,57,38 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 68,57,38 67,56,37 67,60,40 69,58,39
