235,211,189 235,211,189 233,212,189 236,210,189 236,209,191 235,210,191 235,210,191 237,211,190 237,211,188 237,211,188 239,210,190 238,209,189 239,210,190 235,211,187 237,211,188 237,210,192 237,210,192 239,210,190 238,209,189 239,209,192 237,211,190 237,211,190 237,211,190 239,209,192 239,210,188 237,211,188 239,210,190 239,210,190 239,210,186 243,212,189 243,212,189 244,213,190 248,213,188 250,215,190 251,216,189 252,218,184 254,220,186 254,221,184 253,218,180 255,222,186 255,223,184 255,223,182 255,223,183 255,221,184 255,221,184 255,222,184 255,223,182 255,221,188 255,222,183 254,221,182 255,220,184 255,219,186 252,218,188 250,215,188 249,214,189 246,213,188 246,213,188 248,213,188 245,212,187 240,211,189 238,209,189 238,208,191 234,209,192 235,210,193 236,209,193 239,209,192 237,210,194 236,209,193 233,211,193 236,211,194 236,212,190 237,210,192 247,206,188 250,202,175 245,194,170 241,184,167 236,179,160 233,176,159 207,156,117 183,139,109 111,85,46 109,86,46 149,109,84 215,158,141 220,154,140 220,155,136 233,159,136 242,164,134 231,173,147 108,69,41 80,63,26 84,65,26 86,64,28 84,60,27 84,59,29 83,60,29
239,210,190 239,210,190 239,210,190 237,211,190 240,209,190 240,209,190 239,210,190 239,210,190 237,211,190 237,211,188 239,209,192 239,210,188 239,210,190 237,211,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 242,213,191 246,212,190 247,214,189 248,215,188 252,217,190 254,220,190 254,220,186 255,222,185 255,223,186 255,222,186 255,223,182 255,224,182 255,224,180 255,224,180 255,226,179 255,225,179 255,225,179 255,224,179 255,222,180 255,222,179 255,222,183 255,221,180 255,221,183 255,219,182 255,218,186 255,217,182 255,216,178 255,215,170 255,216,177 253,213,179 248,211,185 244,207,181 241,201,178 234,191,174 230,193,178 233,203,186 237,207,192 235,208,192 233,203,188 237,205,189 234,203,182 234,203,182 236,210,187 243,208,183 255,198,136 255,183,115 255,172,122 255,173,130 245,164,132 179,122,80 105,78,35 100,74,35 94,71,29 90,68,30 112,83,48 180,129,101 231,154,137 230,165,144 236,173,151 232,164,142 209,153,129 117,78,48 86,64,28 80,56,21 81,59,25 85,63,29 87,65,31 85,66,31
245,209,187 245,209,187 245,209,189 245,210,185 245,210,185 241,211,185 247,211,189 247,211,189 247,212,187 245,210,185 247,212,187 248,211,187 247,212,187 247,212,187 247,212,187 245,210,185 247,212,185 247,212,185 247,211,189 248,210,189 248,213,188 248,211,187 248,211,187 247,212,187 243,212,189 243,212,189 248,212,190 249,214,189 250,216,186 255,219,188 253,218,182 255,217,176 255,218,172 255,217,168 255,220,171 255,224,180 255,224,178 255,224,175 255,226,173 255,227,178 255,230,178 255,225,175 255,228,174 255,227,169 255,226,163 255,226,165 255,220,150 255,222,157 255,216,140 255,206,123 255,206,123 255,206,121 255,204,121 255,202,123 255,200,133 255,194,129 255,189,134 255,201,152 255,183,129 255,171,122 255,169,127 251,165,131 238,162,138 239,168,142 235,167,147 238,168,142 247,166,141 242,163,140 239,161,135 242,172,143 243,176,149 234,172,145 238,178,153 249,182,155 255,181,139 255,173,130 215,149,99 121,90,39 94,65,30 89,66,24 94,68,27 89,63,22 93,69,32 142,106,75 222,158,143 224,160,145 228,159,144 227,159,141 201,145,119 179,123,97 81,57,20 81,57,20 83,61,25 86,63,32 81,59,23 85,63,25
249,212,188 249,212,188 253,211,187 252,210,186 251,211,186 248,213,186 251,211,186 251,211,186 252,212,187 255,210,187 252,210,186 252,210,186 253,211,187 253,211,187 252,212,187 253,211,187 252,211,184 252,210,186 253,211,189 253,211,189 252,213,185 254,209,186 253,211,189 253,211,187 254,212,188 253,212,185 251,212,182 255,218,184 255,219,184 255,216,180 255,217,164 255,217,148 255,212,132 255,212,128 255,217,141 255,219,149 255,218,150 255,220,148 255,221,148 255,230,167 255,230,171 255,233,172 255,234,152 255,234,136 255,227,135 255,236,140 255,233,137 255,228,136 255,226,122 255,216,113 255,211,110 255,205,102 255,202,98 255,201,107 255,193,112 255,185,109 255,180,106 255,181,110 255,180,112 255,177,116 255,170,115 255,164,119 255,162,123 255,161,118 249,156,126 249,157,122 249,157,125 246,160,128 244,158,128 242,157,129 238,157,132 237,158,135 238,160,130 237,161,137 235,161,136 234,158,134 213,147,115 98,67,28 94,65,30 89,66,24 91,65,26 90,62,22 97,71,32 108,82,43 177,116,84 208,133,106 174,116,83 213,143,112 237,155,133 163,103,78 80,56,19 81,57,22 79,57,23 81,57,24 84,60,25 84,62,24
253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 253,212,181 255,214,183 254,213,184 254,213,184 255,214,185 254,213,184 255,214,185 254,213,182 253,212,181 253,212,181 255,214,187 255,215,188 255,214,187 253,212,183 253,212,183 254,213,184 254,213,184 254,213,184 254,213,184 255,215,186 255,215,184 255,216,182 255,218,184 255,219,183 255,222,183 255,224,179 255,225,173 255,232,160 255,231,153 255,236,143 255,236,141 255,235,148 255,234,150 255,237,150 255,235,162 255,234,168 255,236,170 255,234,168 255,236,168 255,237,163 255,237,166 255,236,166 255,234,160 255,234,132 255,232,128 255,223,119 255,217,118 255,216,114 255,216,114 255,213,113 255,208,109 255,201,107 255,191,102 255,186,105 255,182,104 255,179,111 246,171,103 207,156,87 241,176,121 255,172,116 255,175,108 192,133,85 255,184,135 255,171,109 255,163,112 255,162,114 255,159,116 255,158,114 255,162,117 255,160,116 255,161,120 172,116,80 101,69,27 94,69,25 90,64,25 90,64,25 94,68,29 96,70,31 110,85,41 101,77,26 120,96,41 101,79,34 109,86,44 121,88,49 159,112,80 93,62,23 87,60,24 81,57,24 77,53,20 81,57,20 82,58,23
255,213,185 255,213,185 255,213,183 255,213,183 255,214,181 255,213,183 255,213,183 255,213,183 255,213,185 255,213,187 255,214,184 255,214,184 255,214,184 255,215,182 255,214,184 255,215,182 255,214,181 255,214,180 255,214,181 255,214,181 255,215,184 255,214,183 255,215,184 255,215,184 255,218,184 255,219,183 255,219,186 255,221,183 255,224,183 255,227,181 255,226,177 255,228,179 255,230,173 255,230,171 255,233,169 255,234,170 255,236,170 255,235,172 255,235,171 255,237,170 255,237,166 255,239,170 255,240,165 255,240,170 255,240,168 255,238,167 255,236,167 255,238,161 255,239,153 255,237,154 255,235,157 255,236,157 255,235,157 255,238,150 255,229,123 255,224,111 255,213,104 255,207,99 255,207,97 255,234,135 125,98,21 95,93,44 92,102,69 85,96,65 89,92,41 147,112,56 69,52,24 105,73,39 255,175,100 255,176,105 255,174,104 255,174,106 255,172,108 255,172,108 245,155,88 200,131,66 120,78,40 115,77,42 94,66,26 90,64,25 99,72,29 103,76,33 96,68,28 98,71,28 117,91,39 112,87,39 107,84,44 98,74,39 95,72,32 107,81,40 101,70,31 82,59,17 83,56,20 81,54,20 82,55,19 82,58,25
255,214,180 255,214,180 255,214,180 255,216,184 255,216,182 255,214,182 255,214,182 255,216,178 255,215,180 255,215,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,215,178 255,218,180 255,217,182 255,216,178 255,215,180 255,217,182 255,218,180 255,220,178 255,221,176 255,221,176 255,223,176 255,223,174 255,227,175 255,230,176 255,235,176 255,233,172 255,233,172 255,237,171 255,237,171 255,237,168 255,238,169 255,238,164 255,242,159 255,253,160 255,254,152 255,255,140 255,255,144 255,255,142 255,255,142 255,255,146 255,253,146 255,252,154 255,246,160 255,238,164 255,237,168 255,237,168 255,237,165 255,239,153 255,236,147 255,229,144 255,225,144 255,243,150 106,94,24 87,89,32 99,99,58 89,94,49 84,87,36 82,85,36 72,72,31 78,67,34 87,75,38 255,213,141 255,207,127 255,198,108 255,205,115 255,187,104 154,110,43 104,77,34 104,78,37 96,70,31 98,70,32 98,65,28 122,83,42 123,85,48 99,68,31 95,69,30 91,65,26 91,63,23 96,70,29 91,68,26 95,74,33 96,70,31 123,91,49 222,143,102 118,82,35 82,55,23 82,55,23 82,54,25 80,56,23
255,220,175 255,219,175 255,217,177 255,218,178 255,218,176 255,218,175 255,217,176 255,217,177 255,217,174 255,218,171 255,217,172 255,217,174 255,215,172 255,217,171 255,218,173 255,219,175 255,218,173 255,217,175 255,218,174 255,218,179 255,215,176 255,217,176 255,217,175 255,216,171 255,218,165 255,220,169 255,224,173 255,227,176 255,228,179 255,231,177 255,233,176 255,236,177 255,235,172 255,238,171 255,237,167 255,238,168 255,239,164 255,247,165 255,253,154 255,255,146 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,251,150 255,247,160 255,239,165 255,236,162 255,234,161 255,234,161 255,230,158 255,208,107 112,90,23 85,84,19 92,95,44 92,93,45 83,80,27 79,77,19 71,75,21 61,55,19 76,64,25 81,65,23 255,202,115 255,210,134 255,196,111 255,179,96 255,166,94 142,92,32 92,69,27 94,68,29 91,65,26 91,67,30 95,67,27 137,91,50 107,73,32 103,72,33 96,70,29 91,65,24 89,63,24 94,68,29 87,61,22 93,70,30 89,63,24 99,71,33 161,115,56 113,80,30 83,56,22 81,53,24 82,55,23 82,55,21
255,211,154 255,210,151 255,204,138 255,205,137 255,218,165 255,216,167 255,206,145 255,210,153 255,203,139 255,203,137 255,194,121 255,188,110 255,193,122 255,203,138 255,188,100 255,189,96 255,189,106 255,195,117 255,196,114 255,195,113 255,197,116 255,204,127 255,202,124 255,192,100 255,196,102 255,207,118 255,215,131 255,226,152 255,231,163 255,232,156 255,233,152 255,233,152 255,238,161 255,238,164 255,239,166 255,244,164 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,254,140 255,253,135 255,252,138 255,245,138 255,233,129 255,235,123 255,234,121 230,170,61 226,177,89 96,93,28 97,100,49 91,94,45 94,95,47 85,81,21 86,84,22 69,61,25 47,41,7 68,72,16 65,70,23 255,188,87 255,189,84 255,181,88 240,158,84 149,109,57 115,81,38 95,67,29 91,68,28 90,64,25 89,65,28 93,67,28 99,71,31 107,75,29 105,73,27 89,63,22 90,64,23 93,67,28 89,63,24 87,61,22 94,66,28 96,73,33 93,70,30 109,83,44 101,75,36 93,67,28 89,62,26 81,54,22 86,59,25
255,200,124 255,197,121 255,198,122 255,207,138 255,215,159 255,204,137 255,189,110 255,189,110 255,186,98 255,185,90 255,173,66 255,173,66 255,182,80 255,174,64 255,168,53 255,170,51 255,175,60 255,177,62 255,183,62 255,185,60 255,183,62 255,187,67 255,188,69 255,188,66 255,193,72 255,193,77 255,195,80 255,207,92 255,213,101 255,222,109 255,227,127 255,233,140 255,240,161 255,240,163 255,248,156 255,255,144 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,253,138 255,249,133 255,245,130 255,241,126 255,236,122 255,235,126 255,232,126 223,164,69 99,66,14 87,83,35 92,93,45 89,88,34 87,87,26 88,84,24 75,70,15 66,58,22 58,52,16 70,71,21 63,69,19 99,60,0 255,192,93 223,151,71 108,77,26 97,76,33 105,79,40 94,71,31 96,73,33 91,65,26 89,63,24 126,90,43 131,93,45 124,85,42 100,69,30 95,69,28 89,63,22 95,69,30 87,61,22 87,61,22 89,61,23 88,65,25 93,70,30 98,75,35 100,74,35 97,71,32 94,67,31 88,62,23 94,67,31
