235,211,189 235,211,189 235,211,189 233,212,189 236,210,189 238,209,189 238,208,191 236,210,189 235,210,191 237,211,190 237,211,190 237,211,188 237,211,188 237,211,190 236,210,189 236,210,189 239,210,190 239,210,188 237,211,188 237,211,188 237,210,192 239,210,190 237,210,192 239,209,194 238,209,189 239,210,190 236,212,190 237,211,190 237,211,190 237,210,192 239,210,190 239,210,190 239,210,188 239,210,188 237,211,190 239,210,190 239,210,190 239,210,190 241,210,189 243,212,189 243,212,189 243,212,189 246,213,188 249,214,189 250,215,190 250,215,190 252,218,188 252,218,184 254,220,186 254,221,184 254,221,182 255,220,182 255,222,186 255,223,186 255,223,184 255,222,182 255,223,183 255,221,184 255,221,184 255,221,184 255,222,184 255,224,182 255,221,186 255,222,188 255,222,183 255,222,183 255,220,184 255,220,184 255,219,186 252,218,186 251,217,187 248,216,186 249,214,189 247,214,189 246,212,190 246,213,188 248,213,188 248,213,186 243,212,189 240,211,191 238,209,189 239,210,190 235,208,192 235,210,193 235,210,193 236,209,193 239,209,194 239,209,192 237,210,194 237,210,194 236,211,192 234,212,194 236,211,194 236,211,192 236,211,192 238,209,187 247,206,188 250,203,182 253,202,174 242,191,167 241,184,167 236,182,164 236,177,158 231,178,155 207,156,117 195,148,114 151,115,82 110,84,45 109,86,46 115,83,51 189,142,121 221,157,142 220,154,140 221,152,137 224,156,136 234,160,137 242,164,134 238,171,144 185,137,112 93,61,29 80,63,26 83,66,27 85,63,27 86,64,28 84,60,27 82,58,25 81,56,26 86,63,32
235,211,189 235,211,189 235,211,189 236,209,191 237,210,192 239,209,192 239,209,192 237,211,190 237,210,192 239,209,192 237,210,192 237,210,192 237,211,190 237,210,192 236,209,193 236,209,191 239,209,192 239,209,192 239,210,190 239,210,188 237,211,190 239,210,190 237,211,190 239,209,192 238,208,191 239,209,192 236,211,192 237,210,192 237,211,188 237,211,190 239,210,190 240,211,191 240,211,189 240,211,189 238,212,191 240,211,191 240,211,191 239,210,190 243,212,191 243,212,189 246,212,190 246,213,188 247,214,189 249,214,189 252,217,190 252,217,190 252,218,186 254,220,186 255,222,185 255,222,185 255,222,186 255,222,186 255,222,184 255,223,185 255,224,183 255,224,182 255,224,182 255,224,184 255,224,184 255,224,184 255,224,182 255,225,182 255,224,183 255,223,185 255,221,184 255,223,185 255,222,186 255,223,184 255,222,185 255,219,188 253,217,188 250,218,188 251,216,189 252,216,187 251,214,188 251,216,180 250,214,183 248,213,188 241,210,187 242,213,189 241,210,189 238,207,186 237,205,189 235,208,190 236,209,191 238,208,191 239,209,192 237,211,190 236,209,191 237,210,192 236,212,190 235,210,191 235,211,189 237,211,188 236,210,187 249,205,175 255,199,154 255,191,146 252,180,134 244,174,141 243,169,144 239,165,140 233,163,139 198,143,112 143,101,59 140,100,64 106,75,38 94,71,29 93,72,31 103,76,42 144,99,76 213,147,131 226,153,139 227,156,139 234,171,147 244,174,150 244,173,147 241,176,153 183,135,110 92,60,28 85,66,29 85,66,27 81,57,22 87,65,29 86,62,29 80,55,25 85,60,30 85,62,31
240,211,191 240,211,191 240,211,191 239,210,188 240,211,189 241,210,189 241,210,189 241,210,191 240,211,191 240,211,191 240,211,189 239,210,188 239,210,188 238,212,191 238,212,191 238,212,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,187 241,210,187 240,211,187 240,211,189 240,211,187 240,211,187 240,211,187 240,211,187 241,210,187 243,212,189 244,213,190 247,214,189 250,215,190 251,217,187 254,220,188 255,219,188 255,219,186 255,221,185 255,222,184 255,224,183 255,223,185 255,223,185 255,225,184 255,225,180 255,225,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,224,177 255,226,177 255,225,175 255,224,175 255,224,176 255,223,178 255,220,172 255,218,171 255,219,174 255,217,174 255,218,172 255,218,168 255,215,162 255,215,160 255,214,157 255,213,168 254,211,176 253,212,181 255,208,179 248,196,166 250,193,164 246,186,161 244,184,161 233,176,157 231,183,167 232,194,177 231,195,177 233,196,181 236,198,181 232,191,171 236,191,170 237,190,167 233,185,160 239,193,165 238,201,177 235,199,177 243,196,164 255,193,137 255,191,128 255,186,117 255,184,123 255,182,127 255,172,125 210,146,100 117,86,37 90,72,30 93,72,29 89,66,24 93,70,28 88,67,26 95,72,32 115,81,47 197,137,114 229,157,143 230,158,144 222,163,144 226,163,143 227,159,141 215,155,132 154,103,75 132,96,65 83,61,23 82,58,23 80,56,23 81,57,22 84,65,28 83,64,29 86,67,28 87,63,30
245,209,187 245,209,187 245,209,187 245,209,189 247,212,187 247,212,187 247,212,187 243,213,187 247,211,189 247,211,189 247,211,189 248,213,188 247,212,187 247,214,189 248,213,188 249,212,188 248,213,188 248,213,188 248,213,188 247,212,187 248,213,188 247,212,187 248,213,186 245,212,185 248,212,190 248,212,190 250,213,189 247,212,187 248,211,187 248,211,187 248,211,187 245,212,187 244,213,190 244,213,190 244,213,190 249,213,191 250,215,190 251,217,187 253,217,188 255,219,186 255,220,184 255,219,182 255,219,174 255,218,172 255,217,168 255,218,166 255,223,177 255,223,177 255,225,179 255,224,177 255,227,175 255,228,175 255,229,180 255,229,180 255,230,180 255,227,175 255,228,174 255,228,171 255,227,164 255,227,164 255,229,168 255,226,159 255,221,152 255,222,157 255,216,140 255,209,130 255,206,123 255,206,123 255,206,121 255,204,120 255,203,121 255,202,129 255,198,131 255,191,125 255,187,123 255,184,129 255,197,148 255,191,142 255,174,122 255,171,124 255,167,125 254,166,128 249,165,134 240,164,140 234,163,137 231,163,141 234,163,144 237,166,140 245,164,139 241,160,135 237,159,133 237,159,133 237,167,138 237,170,143 234,168,138 230,170,147 234,174,149 239,175,149 247,177,146 250,174,132 249,167,124 237,158,117 177,129,73 103,78,34 94,65,30 92,69,29 91,68,26 94,68,27 91,65,24 89,66,26 101,74,40 155,107,82 218,154,139 226,160,146 227,158,143 225,156,141 229,161,143 226,163,141 211,156,127 138,99,69 81,57,20 84,60,25 81,57,22 83,61,25 83,60,29 80,58,24 83,61,25 85,66,29
249,212,188 249,212,188 249,212,188 253,211,187 252,210,186 251,211,186 251,211,186 249,212,186 251,211,186 252,210,186 252,210,186 252,212,187 255,210,187 253,211,187 254,209,186 252,210,186 253,211,187 252,212,187 253,211,187 252,212,187 253,211,187 252,210,188 252,210,186 253,212,185 253,211,189 253,211,189 253,212,185 252,213,185 254,209,186 253,211,187 253,211,187 253,211,187 254,212,188 254,209,186 253,212,185 253,214,184 255,218,184 255,219,184 255,218,184 255,219,177 255,217,164 255,217,152 255,215,140 255,212,132 255,212,128 255,214,133 255,220,146 255,217,148 255,218,150 255,218,149 255,220,146 255,224,151 255,230,167 255,230,171 255,231,172 255,233,168 255,234,152 255,234,144 255,232,136 255,228,136 255,236,140 255,235,135 255,228,136 255,228,133 255,226,122 255,218,116 255,214,111 255,209,108 255,205,102 255,198,95 255,201,98 255,198,108 255,193,112 255,187,109 255,184,110 255,180,106 255,181,110 255,182,111 255,177,111 255,173,114 255,170,115 255,168,118 255,164,121 255,162,123 255,161,118 253,161,124 250,157,127 249,157,122 249,157,125 248,159,126 248,159,128 244,158,128 242,157,129 239,158,131 238,157,132 236,160,138 238,160,130 240,162,134 237,162,142 235,161,136 234,158,134 233,157,133 153,109,67 93,67,28 94,65,30 92,69,29 91,68,26 90,64,25 90,62,22 94,68,27 109,83,42 113,80,41 177,116,84 215,140,113 193,127,97 174,116,83 213,143,112 225,149,125 229,155,132 123,84,54 80,56,19 82,58,23 80,56,21 79,57,23 81,57,24 82,58,23 84,60,23 84,62,26
252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,212,185 253,212,185 252,213,185 252,213,185 253,212,185 252,211,184 252,211,184 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 254,212,188 253,212,185 253,212,185 253,212,185 254,212,188 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 255,213,189 255,213,189 255,215,186 255,216,182 255,218,184 255,216,182 255,220,184 255,220,180 255,221,169 255,221,159 255,225,149 255,226,137 255,224,129 255,231,125 255,233,128 255,231,127 255,230,131 255,230,133 255,227,129 255,232,134 255,232,158 255,234,170 255,234,169 255,233,167 255,233,160 255,234,155 255,238,150 255,239,149 255,239,154 255,236,156 255,234,159 255,234,147 255,236,133 255,233,126 255,226,121 255,217,110 255,209,103 255,204,99 255,204,99 255,205,105 255,201,109 255,199,107 255,196,109 255,190,106 255,184,107 255,182,109 255,182,109 255,176,111 255,172,114 255,168,113 255,167,113 255,165,113 255,162,111 255,161,114 255,164,115 255,164,110 255,165,112 255,164,113 255,166,113 255,162,115 255,162,121 255,160,122 252,157,123 249,157,122 252,157,121 255,161,122 251,159,124 251,156,120 249,156,124 236,152,121 130,91,59 93,67,28 94,68,29 91,65,26 90,64,25 90,64,25 91,65,26 96,70,31 103,79,42 112,86,45 115,84,35 138,102,51 127,96,47 118,88,44 131,99,57 143,104,65 187,128,100 130,86,58 84,58,19 83,56,20 83,56,24 80,55,25 79,55,22 79,55,20 81,57,20 82,58,23
253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 255,211,183 253,212,183 254,213,182 255,214,183 255,214,183 254,213,182 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,215,186 255,213,183 255,214,183 255,212,182 255,214,183 255,214,185 255,214,183 255,214,183 255,213,183 255,214,183 255,214,183 255,215,184 255,215,184 255,219,185 255,218,187 255,220,186 255,221,185 255,223,184 255,223,178 255,224,179 255,226,181 255,227,175 255,230,172 255,232,168 255,232,165 255,236,165 255,234,164 255,234,170 255,235,170 255,234,166 255,235,166 255,236,168 255,236,168 255,238,170 255,237,169 255,235,171 255,235,171 255,236,169 255,236,167 255,237,170 255,236,167 255,237,162 255,240,152 255,237,139 255,234,136 255,236,136 255,232,134 255,231,134 255,231,138 255,224,138 255,219,123 255,219,111 255,217,107 255,216,110 255,208,104 255,198,102 255,196,104 255,191,102 255,190,103 241,180,96 166,127,45 120,108,42 97,99,46 96,102,52 127,112,51 255,186,119 255,196,136 93,68,38 101,74,42 255,185,131 255,171,96 255,169,105 255,168,108 255,168,110 255,164,111 255,161,107 255,166,109 255,167,112 255,168,112 255,166,115 217,141,99 112,78,44 121,82,43 96,69,26 89,63,24 90,64,25 91,65,24 97,71,30 98,72,31 89,66,24 112,86,34 112,86,34 108,82,30 117,91,41 102,81,40 100,82,38 103,80,38 113,86,43 131,93,56 100,70,28 95,69,28 82,55,21 83,56,24 81,54,22 82,55,19 82,58,21 84,60,27
255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,213,183 255,213,183 255,213,183 255,214,184 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,214,181 255,214,181 255,213,180 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,217,182 255,219,184 255,219,184 255,221,183 255,221,179 255,223,178 255,224,177 255,226,177 255,228,176 255,229,177 255,230,176 255,231,174 255,232,173 255,233,172 255,233,172 255,236,172 255,238,169 255,237,167 255,235,168 255,237,168 255,237,168 255,238,167 255,239,165 255,240,164 255,242,161 255,244,163 255,244,163 255,244,163 255,242,163 255,242,163 255,241,162 255,241,165 255,241,162 255,239,163 255,236,166 255,236,169 255,236,171 255,232,166 255,235,166 255,237,148 255,235,131 255,230,122 255,223,112 255,216,105 255,214,103 255,208,105 255,236,131 199,161,74 94,92,32 86,92,42 91,98,62 91,101,68 84,94,59 79,87,48 82,89,41 87,75,38 75,63,35 73,62,29 137,92,46 255,188,102 255,183,105 255,179,98 255,179,102 255,180,102 255,178,104 255,177,104 246,163,94 195,130,73 163,115,59 128,89,48 107,73,39 110,77,38 93,67,26 91,65,26 90,62,24 105,77,37 101,75,34 101,75,36 93,67,28 100,75,29 114,88,38 113,86,39 105,83,38 102,79,37 94,72,34 93,70,30 99,76,34 119,85,44 116,74,34 99,67,25 81,58,18 83,56,20 81,54,20 82,55,23 81,57,22 82,58,25
255,214,180 255,214,180 255,214,180 255,214,180 255,216,184 255,216,182 255,216,182 255,214,182 255,214,182 255,218,180 255,217,182 255,215,180 255,215,182 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,218,178 255,218,180 255,216,178 255,218,180 255,217,182 255,217,182 255,216,178 255,215,180 255,217,182 255,219,181 255,218,180 255,220,178 255,220,178 255,221,174 255,222,177 255,223,176 255,224,175 255,226,177 255,228,176 255,230,176 255,233,176 255,233,174 255,235,174 255,233,172 255,236,172 255,237,171 255,237,169 255,237,168 255,237,166 255,238,167 255,240,166 255,242,159 255,249,158 255,255,157 255,255,149 255,255,140 255,255,142 255,255,144 255,255,142 255,255,142 255,255,144 255,255,146 255,255,150 255,252,154 255,249,158 255,241,160 255,239,165 255,237,168 255,237,170 255,236,166 255,238,159 255,239,153 255,238,148 255,234,146 255,227,142 255,225,144 255,244,144 214,165,84 96,91,22 87,89,32 95,93,46 94,95,56 89,94,49 84,87,36 81,84,33 79,84,37 72,59,27 78,67,34 74,67,28 91,67,32 255,212,140 255,207,127 255,205,113 255,203,111 255,204,117 255,187,104 193,134,59 121,86,32 108,81,38 104,78,37 96,70,31 98,70,32 100,69,32 98,65,28 115,77,40 116,77,36 120,82,45 99,68,31 97,71,32 95,69,30 91,65,24 91,63,23 97,69,29 94,68,27 91,68,26 95,74,33 98,72,33 95,69,30 148,103,59 222,143,102 170,110,67 92,61,22 83,56,24 82,55,23 83,55,26 81,57,24 80,56,21
255,219,174 255,219,174 255,218,174 255,217,177 255,218,178 255,218,178 255,217,177 255,215,172 255,217,176 255,217,177 255,217,174 255,218,175 255,218,171 255,218,170 255,219,175 255,216,174 255,216,173 255,217,173 255,218,171 255,217,172 255,218,174 255,215,168 255,215,172 255,218,175 255,219,175 255,218,177 255,218,177 255,217,178 255,217,176 255,217,175 255,217,175 255,217,168 255,220,167 255,219,166 255,222,170 255,224,173 255,227,176 255,226,177 255,229,177 255,232,175 255,232,175 255,233,176 255,236,175 255,235,172 255,236,169 255,237,169 255,236,166 255,237,167 255,239,164 255,241,163 255,248,161 255,253,154 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,251,150 255,244,157 255,239,163 255,235,166 255,236,160 255,235,162 255,236,160 255,235,163 255,234,162 255,215,114 233,177,103 88,89,21 90,88,28 92,95,44 94,96,50 90,91,41 83,80,27 81,79,21 75,77,20 75,72,28 63,55,21 81,69,30 83,73,33 172,121,64 255,209,122 255,212,136 255,205,122 255,188,102 255,177,101 255,169,97 203,129,59 107,74,24 93,70,28 95,69,30 96,70,31 93,66,30 92,69,29 95,67,27 120,81,42 137,93,53 111,77,36 101,70,31 95,69,28 94,68,27 89,63,24 88,62,23 95,69,30 91,65,26 88,62,23 93,70,30 92,69,29 91,65,26 117,83,42 169,123,64 143,102,45 94,67,24 82,55,21 82,54,25 82,55,23 82,55,23 79,55,20
