228,202,190 228,202,190 226,202,194 228,202,190 228,202,190 228,202,192 226,202,194 229,202,186 229,201,188 237,196,176 255,187,127 255,187,113 255,186,117 255,179,109 255,176,99 255,180,92 255,193,102 255,194,112 247,201,160 244,202,164 246,203,170 244,200,172 243,200,165 244,202,164 255,203,153 255,202,147 255,203,149 255,204,126 255,202,128 255,202,142 255,202,140 255,203,147 254,207,157 252,207,161 253,209,167 255,212,159 251,209,171 246,210,179 245,209,178 243,208,183 240,206,188 241,207,187 233,209,185 232,211,188 232,210,190 231,210,187 232,211,188 235,211,189 235,211,187 235,211,185 237,211,186 238,209,185 239,210,186 239,210,186 239,210,186 239,211,182 239,211,184 239,211,182 239,212,180 240,213,181 243,214,179 253,217,170 255,218,166 255,217,167 255,218,156 255,223,149 255,224,138 255,222,137 255,220,132 255,221,128 255,219,143 255,215,153 255,218,148 255,221,153 255,221,144 255,221,143 255,220,147 255,220,145 255,221,146 255,216,154 255,214,168 255,215,170 249,209,173 236,206,180 225,204,189 224,203,190 226,206,188 226,205,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 225,204,191 224,203,190 223,202,191 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 222,202,193 222,203,189 189,171,152 111,91,59 81,62,27 82,63,24 95,76,41 95,76,41 83,64,29 93,72,31 148,114,42 118,84,21 99,70,17 80,59,18 69,45,19
228,205,192 226,205,192 230,207,192 230,207,192 228,205,190 228,205,192 230,204,190 228,206,188 228,206,188 236,200,182 255,195,149 255,192,131 255,192,133 255,192,132 255,193,140 255,193,133 255,200,138 255,201,144 234,203,182 231,204,186 230,205,188 230,204,190 230,204,190 230,205,188 231,205,184 236,205,186 236,205,186 242,206,175 242,206,177 237,206,183 239,206,181 234,203,180 233,204,184 231,204,186 232,206,192 232,207,190 228,205,192 228,205,192 227,204,191 228,205,194 233,205,192 233,208,189 234,209,190 232,211,188 232,211,188 233,212,189 233,212,189 236,212,190 236,212,188 236,212,186 241,215,190 242,213,189 243,215,188 243,215,188 243,214,192 243,215,188 243,215,186 243,215,188 243,215,188 242,214,187 245,212,187 248,214,184 247,212,185 243,209,187 243,211,179 248,216,174 251,215,168 251,212,169 251,210,163 251,210,161 245,210,172 237,206,183 237,209,182 239,210,179 240,208,176 240,208,178 240,207,182 240,208,178 241,209,179 239,209,183 233,206,188 232,207,188 231,203,190 225,206,194 224,203,192 224,203,192 226,205,192 224,203,190 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 219,198,187 212,191,180 223,202,191 224,203,192 224,202,194 224,202,194 224,203,192 224,203,192 224,204,195 223,203,194 223,203,194 210,191,175 111,93,72 85,65,33 85,66,29 82,63,24 82,63,28 90,71,36 83,64,29 83,62,19 115,84,22 140,103,32 121,90,30 90,69,28 69,46,17
255,194,136 255,196,150 251,197,159 255,195,150 255,197,152 241,202,170 238,206,192 251,203,160 255,191,138 255,190,141 243,198,175 233,208,189 233,207,193 234,207,191 233,208,189 234,209,192 234,209,192 238,206,190 234,206,195 233,207,193 233,207,193 233,207,193 231,208,195 231,208,193 231,208,195 231,208,193 231,208,195 233,207,193 231,209,191 233,207,193 231,208,193 233,207,193 233,207,193 231,208,193 229,209,191 231,208,195 233,207,193 231,208,193 231,208,193 231,208,193 234,209,192 235,211,189 236,212,190 238,212,191 238,212,189 243,214,190 243,214,190 245,215,187 246,217,186 246,217,186 249,217,185 251,217,185 254,220,188 254,220,188 254,220,186 254,221,182 255,222,185 254,221,182 254,221,184 254,221,184 250,219,182 251,217,183 248,216,182 245,216,183 247,215,185 246,214,184 245,211,189 242,214,187 238,212,191 239,210,186 235,211,187 235,211,189 232,210,190 231,208,195 231,209,191 228,207,194 228,207,194 230,207,194 230,207,194 230,208,190 232,206,194 232,207,190 229,209,191 233,207,193 231,208,193 230,207,192 230,207,192 230,207,194 230,207,192 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 207,185,167 213,191,173 171,149,131 120,101,64 115,96,59 138,116,98 218,196,178 230,207,192 230,207,192 230,207,192 230,207,192 228,207,192 228,207,192 224,203,188 115,96,69 82,65,30 81,62,25 82,63,24 82,63,24 82,63,28 84,60,27 84,60,27 81,56,26 94,71,31 124,90,31 98,71,24 86,66,20 74,51,20
255,187,73 255,187,81 255,187,87 255,187,83 255,186,81 255,195,108 255,199,138 255,195,136 255,193,115 255,193,122 255,202,155 237,207,190 237,207,190 236,208,195 236,208,195 236,208,195 236,208,195 236,208,195 235,208,192 235,208,192 235,208,190 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 238,209,187 240,209,188 240,211,189 243,214,190 247,214,189 249,214,187 251,217,187 251,217,185 252,218,184 254,221,184 254,221,182 255,221,183 255,222,184 255,224,180 254,222,176 254,222,176 255,223,177 255,223,177 255,223,177 255,223,177 254,222,176 255,225,183 255,225,183 255,224,182 252,219,182 252,218,186 251,217,185 250,216,186 249,215,185 248,213,186 243,212,189 241,210,187 240,211,189 240,211,189 239,210,188 238,209,189 236,209,193 235,208,192 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,195 234,206,193 233,207,193 233,207,193 234,206,193 234,206,193 234,207,191 200,174,149 131,108,66 129,103,64 101,75,36 93,70,30 93,70,30 104,83,40 155,131,105 229,204,187 234,207,191 233,208,189 233,208,189 234,207,191 235,208,192 228,201,185 115,89,64 85,61,28 88,69,30 79,60,21 84,62,26 82,65,30 83,61,27 84,62,28 85,63,27 86,62,29 116,89,28 94,68,29 76,54,18 77,55,17
255,203,156 255,204,154 255,207,159 255,203,157 255,205,157 255,205,150 255,206,149 255,207,157 251,206,173 245,209,187 246,208,189 239,210,188 239,210,188 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 242,213,191 246,213,188 248,213,188 249,214,187 251,217,187 253,217,184 255,219,184 255,221,185 255,222,184 255,222,181 255,223,180 255,223,180 255,224,178 255,225,179 255,228,178 255,227,179 255,228,178 255,227,177 255,229,178 255,228,177 255,228,177 255,229,178 255,228,181 255,228,181 255,228,179 255,226,179 255,225,181 255,223,179 255,222,185 254,221,184 252,218,186 249,217,187 248,215,188 245,214,191 244,213,190 244,213,190 243,212,191 242,213,193 240,211,191 239,209,192 240,210,193 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 237,208,188 237,208,188 237,208,188 238,209,187 238,209,187 238,208,191 238,208,193 239,207,193 239,207,193 235,210,191 236,210,189 201,169,137 122,93,44 97,67,25 93,67,28 91,65,26 92,69,29 91,68,28 101,75,36 118,91,57 225,201,179 238,209,189 238,209,189 237,208,188 238,207,186 231,200,179 193,162,141 152,122,96 99,70,39 81,57,20 80,56,19 81,57,22 84,62,28 84,65,30 83,64,29 86,64,26 82,57,27 84,62,28 82,58,23 73,50,19 81,60,19
244,208,186 245,209,187 245,209,187 249,207,185 249,207,185 249,208,177 249,207,183 249,208,177 248,207,187 246,208,187 243,209,187 246,208,187 246,208,187 246,208,187 246,208,187 246,209,185 245,209,187 243,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 247,211,189 248,211,185 250,213,187 250,214,183 255,216,184 255,217,182 255,219,184 255,219,181 255,222,181 255,223,175 255,223,174 255,225,173 255,227,173 255,228,171 255,229,174 255,228,173 255,229,172 255,230,173 255,230,169 255,230,169 255,230,169 255,230,169 255,230,169 255,230,169 255,229,172 255,229,172 255,227,173 255,227,173 255,227,175 255,225,175 255,224,178 255,223,176 255,222,179 255,222,181 255,220,184 252,216,185 251,215,186 249,214,187 249,214,187 248,211,185 248,211,187 241,211,185 241,211,185 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 241,210,189 244,208,186 244,208,186 242,208,190 242,208,188 239,210,190 239,210,186 240,209,188 240,209,188 242,209,184 240,209,188 181,147,104 115,84,33 90,64,25 93,67,28 91,65,26 91,65,26 89,63,24 91,65,26 107,81,42 195,165,137 244,204,179 242,197,174 242,197,174 239,188,162 233,182,156 214,163,137 194,149,126 92,59,32 82,58,21 80,56,19 82,58,21 85,63,25 81,59,25 84,62,26 86,64,26 83,61,25 85,62,31 87,65,29 80,56,23 75,51,18
251,209,185 251,209,185 251,209,185 251,210,183 251,209,185 252,210,186 251,210,183 254,209,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 254,210,184 252,210,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,188 251,211,188 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 254,213,182 255,215,184 255,216,180 255,217,182 255,220,177 255,222,179 255,223,177 255,225,176 255,225,173 255,227,173 255,231,174 255,230,169 255,231,170 255,232,171 255,233,167 255,233,167 255,233,167 255,234,170 255,234,170 255,234,170 255,234,170 255,234,168 255,234,168 255,233,172 255,232,171 255,232,173 255,230,171 255,232,172 255,231,173 255,229,175 255,227,177 255,225,179 255,221,179 255,220,180 255,219,183 255,219,184 255,214,183 255,215,184 254,213,182 254,213,184 252,211,184 252,211,184 246,209,185 248,211,187 249,212,188 248,213,188 248,213,188 246,212,190 243,209,187 245,209,189 245,209,189 248,210,189 246,208,187 249,207,183 253,207,177 255,204,170 255,204,168 255,206,170 255,207,171 255,203,167 255,198,159 181,131,85 99,67,23 91,65,26 93,67,28 91,65,26 90,64,25 90,64,25 93,67,28 112,86,47 112,90,52 189,148,117 194,150,120 173,129,99 189,132,101 216,159,128 231,174,143 196,152,126 85,53,23 80,56,19 81,57,20 82,55,23 82,58,25 82,58,25 84,60,25 85,62,22 79,60,21 81,57,24 82,58,21 84,57,23 89,62,28
255,213,174 255,214,176 255,203,137 255,202,139 255,208,152 255,208,143 255,208,145 255,213,178 255,213,183 255,213,185 255,213,185 255,213,185 255,213,185 255,213,187 255,213,187 255,213,185 255,213,185 255,213,185 255,213,187 255,213,187 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,213,185 255,216,186 255,217,184 255,218,185 255,220,178 255,223,178 255,223,176 255,224,175 255,230,177 255,229,175 255,231,171 255,232,170 255,233,174 255,234,168 255,236,170 255,236,167 255,236,168 255,236,167 255,238,162 255,239,163 255,241,160 255,241,162 255,241,162 255,241,162 255,241,160 255,237,163 255,235,167 255,237,174 255,235,170 255,234,170 255,233,169 255,232,168 255,230,171 255,228,174 255,227,173 255,224,175 255,223,178 255,220,178 255,220,182 255,217,182 255,217,182 255,215,180 255,213,183 255,212,182 255,212,182 255,210,181 255,211,181 255,210,180 255,209,177 255,205,179 255,209,179 254,210,184 254,210,182 255,210,182 255,210,180 255,209,177 255,205,162 255,202,154 255,204,147 255,203,140 255,197,131 255,194,126 255,174,107 133,90,45 95,67,27 97,66,29 88,62,23 90,64,25 89,63,22 94,68,27 96,70,29 104,78,37 112,85,40 106,79,34 127,96,47 111,84,39 112,86,45 111,85,44 133,107,66 170,131,99 94,60,26 84,58,19 82,55,21 79,55,22 80,56,23 80,56,21 81,57,20 82,58,23 81,57,22 80,55,25 80,56,21 97,66,27 128,98,31
255,215,172 255,214,172 255,203,149 255,205,145 255,205,145 255,208,150 255,211,157 255,214,176 255,215,180 255,214,184 255,216,186 255,217,182 255,215,180 255,215,182 255,217,184 255,215,180 255,217,182 255,217,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,217,183 255,218,181 255,219,178 255,221,180 255,223,174 255,226,175 255,229,177 255,231,174 255,233,172 255,234,168 255,236,168 255,236,167 255,235,161 255,235,149 255,235,149 255,236,141 255,236,139 255,246,145 255,247,146 255,247,146 255,250,154 255,251,154 255,251,154 255,253,158 255,255,158 255,252,156 255,251,160 255,244,162 255,237,167 255,236,168 255,235,167 255,235,168 255,233,170 255,231,171 255,233,172 255,231,172 255,225,173 255,223,175 255,224,172 255,222,175 255,219,174 255,215,170 255,213,168 255,213,168 255,214,162 255,200,144 255,193,135 255,187,131 255,176,126 253,173,134 255,185,146 255,182,150 255,184,152 255,185,150 255,185,146 255,181,137 252,175,138 255,188,149 255,192,149 255,191,154 253,196,136 242,175,107 216,154,96 108,83,39 121,87,44 99,69,27 89,63,24 90,64,25 91,65,24 102,76,35 98,72,31 93,67,26 114,88,38 105,79,29 109,83,33 107,87,39 103,77,36 102,76,35 102,76,35 110,85,41 110,78,36 93,67,26 84,57,21 81,57,24 80,56,23 79,55,20 81,57,20 82,58,25 81,57,22 80,56,21 84,61,21 111,78,26 131,95,44
255,216,174 255,218,176 255,218,174 255,218,174 255,217,178 255,218,176 255,219,177 255,218,175 255,218,175 255,217,177 255,217,177 255,218,175 255,218,175 255,217,174 255,218,175 255,218,175 255,217,174 255,217,174 255,218,175 255,218,175 255,217,177 255,217,177 255,217,177 255,217,177 255,219,179 255,218,178 255,217,177 255,216,176 255,216,176 255,216,176 255,216,176 255,216,176 255,217,177 255,218,178 255,218,178 255,219,175 255,220,176 255,221,174 255,225,175 255,228,172 255,231,171 255,231,174 255,233,170 255,233,168 255,236,171 255,234,162 255,238,165 255,240,156 255,246,144 255,246,145 255,241,132 255,236,126 255,236,128 255,236,128 255,237,128 255,244,134 255,245,133 255,244,132 255,244,134 255,249,142 255,251,150 255,253,156 255,253,158 255,254,156 255,246,164 255,240,160 255,236,166 255,235,165 255,233,166 255,235,167 255,233,166 255,229,160 255,227,158 255,222,153 255,213,140 255,210,135 255,202,115 255,198,112 255,198,110 255,198,108 255,192,104 255,187,102 255,181,102 255,178,107 255,171,109 255,172,111 255,170,113 255,166,115 255,173,119 255,172,116 255,169,117 255,165,118 249,166,117 222,154,109 178,129,89 129,97,51 125,94,45 104,74,32 98,75,33 103,72,33 96,65,26 96,68,30 91,65,26 103,75,35 97,71,30 96,70,31 94,68,29 101,75,36 105,80,36 106,79,34 98,72,31 95,72,32 94,71,31 94,71,31 109,84,40 163,112,77 122,74,45 90,61,26 82,55,21 83,56,22 80,53,21 82,55,21 80,56,23 82,58,23 81,57,20 81,57,20 80,56,19 97,70,27
