228,202,190 228,202,192 228,202,190 228,202,190 228,202,192 226,203,188 229,201,188 253,192,158 255,187,113 255,186,117 255,177,105 255,177,101 255,193,102 255,199,140 244,202,164 246,203,170 243,200,167 244,202,164 255,203,153 255,202,145 255,204,126 255,202,128 255,203,142 255,203,143 254,207,157 252,207,163 255,212,159 251,209,171 246,210,179 243,208,181 240,206,188 238,209,187 232,211,188 232,210,190 231,210,187 232,211,188 235,211,187 234,210,184 238,209,185 239,210,186 239,210,186 239,211,184 239,211,184 239,211,182 240,213,181 243,214,179 255,221,171 255,217,165 255,218,156 255,225,142 255,222,137 255,220,132 255,219,133 255,217,145 255,218,148 255,221,149 255,221,143 255,220,147 255,220,145 255,221,146 255,214,168 253,214,171 237,207,181 225,204,189 224,204,186 228,207,192 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 222,203,191 207,189,170 111,91,59 82,63,24 88,69,32 95,76,41 82,63,28 146,112,40 118,84,21 90,65,19 74,51,20
239,202,178 232,206,194 237,205,189 237,205,189 230,207,192 230,208,190 244,203,172 240,204,182 238,203,178 238,202,180 234,203,182 238,202,180 238,204,184 233,202,190 228,205,190 230,205,188 228,205,190 228,206,188 230,204,190 230,204,190 228,205,192 230,204,192 228,206,188 228,205,190 228,206,188 226,205,190 228,205,190 231,209,191 231,208,193 234,206,193 232,209,194 231,212,189 235,211,189 235,211,189 238,212,189 238,212,189 243,215,188 244,216,187 247,214,187 249,217,187 249,217,185 249,217,183 250,218,184 249,217,185 249,217,185 250,216,186 247,213,191 248,214,184 243,214,192 240,211,187 237,211,190 237,213,191 236,210,189 235,211,189 230,210,192 229,208,197 228,207,194 228,207,194 228,207,194 228,207,194 228,207,196 226,205,192 231,203,192 230,207,194 228,205,192 230,207,192 228,205,192 228,205,192 228,205,192 228,205,192 228,205,192 228,205,192 228,205,192 228,205,192 228,205,192 225,202,189 225,202,187 182,161,138 167,146,123 216,193,178 228,205,192 228,205,192 228,205,190 228,205,190 225,204,191 202,183,160 101,83,53 82,63,28 82,63,24 84,65,28 87,65,31 84,62,28 91,64,19 135,98,29 119,91,35 77,55,19
255,187,73 255,186,86 255,184,80 255,186,81 255,197,124 255,200,154 255,192,114 255,194,130 236,206,189 236,206,189 235,207,194 235,207,194 235,207,194 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 238,209,189 240,209,188 240,211,189 245,212,187 249,214,187 251,217,185 251,217,183 254,221,184 255,221,183 255,222,184 255,224,180 255,224,178 255,224,178 255,224,178 255,224,178 255,223,177 255,224,182 255,223,181 254,221,182 252,218,186 250,216,186 249,215,185 248,213,186 241,210,187 240,211,189 240,211,189 238,209,187 236,209,193 235,208,192 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,195 234,206,193 233,207,193 234,206,193 234,206,193 220,194,169 153,130,88 136,110,71 95,72,32 95,72,32 134,112,74 226,201,184 234,207,191 233,208,189 233,208,189 234,207,191 184,158,133 86,62,29 86,67,28 84,62,24 84,65,30 83,61,27 83,61,27 86,62,29 122,95,34 77,54,23 79,57,21
255,203,156 255,206,159 255,203,157 255,205,157 255,205,145 255,207,157 251,206,173 246,208,187 239,210,188 239,210,188 241,210,189 241,210,189 241,210,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 248,213,188 250,215,188 255,219,186 255,219,184 255,221,183 255,224,183 255,223,180 255,224,178 255,225,179 255,228,178 255,228,178 255,227,177 255,229,178 255,228,177 255,229,178 255,228,181 255,228,181 255,226,177 255,225,181 255,223,181 254,221,184 252,218,186 248,216,186 245,214,191 244,213,190 243,212,189 242,213,193 240,211,191 239,209,192 240,210,193 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 237,208,188 237,208,188 238,209,189 238,209,187 238,208,191 238,208,193 239,207,193 235,210,191 226,195,176 134,105,56 97,67,25 91,65,26 93,70,30 91,68,28 111,85,46 202,178,156 238,209,189 238,209,189 237,208,188 231,200,179 153,122,99 112,83,52 81,57,20 81,54,18 81,59,25 84,65,30 85,66,31 82,57,27 84,62,28 74,50,15 80,58,24
248,210,189 248,210,189 251,209,187 251,209,187 251,209,185 250,210,187 251,209,187 251,209,187 251,209,187 251,209,187 251,209,187 251,209,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,211,188 253,214,186 255,215,181 255,215,180 255,221,179 255,220,177 255,224,177 255,226,173 255,228,173 255,230,172 255,232,170 255,232,167 255,233,169 255,233,167 255,233,167 255,233,167 255,233,167 255,233,167 255,232,171 255,231,170 255,229,169 255,229,174 255,226,173 255,225,177 255,223,179 255,223,180 255,218,186 253,217,186 254,213,182 252,213,185 252,212,187 250,210,185 248,211,187 247,211,189 246,208,187 246,208,187 245,209,189 243,209,189 243,209,189 247,211,189 246,208,187 245,209,187 247,206,186 247,207,182 246,209,185 253,207,181 242,197,164 112,80,34 91,65,26 91,65,26 90,64,25 90,64,25 100,74,35 125,101,66 227,186,157 223,177,149 213,167,139 226,168,146 224,177,154 94,64,36 80,56,19 83,56,20 83,61,25 81,59,25 83,61,23 84,62,26 81,59,25 88,67,26 81,57,22
255,212,184 255,214,177 255,211,174 255,215,186 255,212,172 255,212,178 255,213,187 255,213,187 255,213,187 255,213,187 255,213,185 255,213,185 255,213,187 255,213,187 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,213,185 255,214,184 255,217,184 255,221,182 255,221,179 255,223,178 255,227,177 255,229,176 255,230,171 255,231,170 255,234,168 255,237,168 255,236,167 255,237,169 255,238,169 255,236,167 255,235,165 255,235,165 255,238,169 255,236,171 255,234,172 255,232,168 255,233,172 255,232,172 255,230,173 255,229,174 255,225,177 255,221,179 255,219,181 255,218,183 255,215,184 255,215,184 254,213,184 253,212,185 253,210,191 252,210,186 255,211,183 253,208,185 253,211,187 253,211,189 255,211,185 255,210,187 255,207,169 255,203,154 255,200,146 255,198,147 255,194,139 214,145,91 93,67,26 96,64,30 90,64,25 89,63,22 91,65,24 96,70,29 113,86,43 114,87,44 129,98,49 119,88,49 135,100,62 189,145,117 101,67,35 84,58,19 81,54,20 80,56,23 81,57,22 84,60,23 84,60,25 80,55,25 84,60,23 121,89,45
255,215,172 255,208,154 255,205,145 255,205,145 255,210,155 255,213,164 255,215,180 255,214,184 255,217,182 255,215,180 255,215,182 255,217,184 255,217,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,215,182 255,216,182 255,218,181 255,219,178 255,223,176 255,226,175 255,229,175 255,232,171 255,234,168 255,235,168 255,237,168 255,235,149 255,236,141 255,236,139 255,246,145 255,246,143 255,250,152 255,251,154 255,251,154 255,255,158 255,252,156 255,248,160 255,239,161 255,236,168 255,236,169 255,233,170 255,231,171 255,231,170 255,225,173 255,223,175 255,222,173 255,219,174 255,215,170 255,213,168 255,213,168 255,200,144 255,189,133 255,178,128 253,173,134 255,184,149 255,183,151 255,185,150 255,184,143 253,176,139 255,188,149 255,192,151 255,192,146 242,175,107 138,97,50 115,81,38 99,69,27 90,64,25 91,65,24 102,76,35 95,69,28 109,83,33 105,79,29 115,91,40 99,82,35 102,76,35 102,80,35 115,83,41 93,67,26 83,56,22 80,56,23 79,55,20 82,58,21 82,58,23 80,56,21 85,62,20 133,100,34
255,217,175 255,218,174 255,218,174 255,217,178 255,219,177 255,218,175 255,218,175 255,217,177 255,219,176 255,219,176 255,219,176 255,219,176 255,218,175 255,216,176 255,219,176 255,218,178 255,217,177 255,217,177 255,219,179 255,218,178 255,217,177 255,217,177 255,217,177 255,217,177 255,217,177 255,218,178 255,219,175 255,221,177 255,225,175 255,228,172 255,231,171 255,233,174 255,235,170 255,237,172 255,236,166 255,239,164 255,249,147 255,249,139 255,238,128 255,236,128 255,236,125 255,239,129 255,241,129 255,240,128 255,245,138 255,251,150 255,254,156 255,253,158 255,248,166 255,238,163 255,236,166 255,235,168 255,234,168 255,232,162 255,227,158 255,216,147 255,211,136 255,204,117 255,199,113 255,199,111 255,195,107 255,187,105 255,182,111 255,174,112 255,174,115 255,172,114 255,173,119 255,170,117 255,165,118 248,165,116 194,131,82 126,84,44 117,86,37 93,67,28 101,70,31 96,65,26 98,70,32 110,82,42 96,70,29 95,69,30 96,70,31 98,73,29 97,72,28 94,71,31 94,71,31 95,70,26 169,118,83 140,92,63 82,55,21 83,56,22 80,53,21 83,56,20 82,58,23 81,57,20 81,57,20 91,64,28
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,171 255,221,171 255,225,172 255,226,171 255,230,167 255,231,164 255,234,165 255,236,162 255,238,161 255,238,164 255,241,154 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,253,148 255,253,148 255,253,152 255,254,152 255,254,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,160 255,238,160 255,236,163 255,236,156 255,237,146 255,235,140 255,226,135 255,223,123 255,219,109 255,219,109 255,213,107 255,212,110 255,204,108 255,197,89 170,129,43 140,120,70 111,108,57 120,111,53 255,176,115 255,166,108 154,111,51 93,67,28 97,71,32 94,68,29 95,67,27 94,68,29 141,101,67 107,77,35 97,69,31 94,68,29 88,62,23 91,65,26 93,67,28 90,64,25 95,69,30 94,68,27 143,104,63 145,106,45 86,62,25 80,56,19 82,55,23 82,55,23 80,56,19 83,56,20 87,60,24 92,70,32
255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,224,172 255,224,172 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,222,173 255,223,174 255,223,174 255,223,174 255,227,172 255,226,171 255,227,170 255,230,170 255,233,166 255,236,164 255,237,165 255,237,161 255,240,163 255,243,164 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,154 255,252,162 255,239,162 255,237,157 255,236,163 255,235,168 255,233,168 255,230,165 255,225,153 255,226,152 255,224,140 255,223,133 255,225,107 166,112,8 120,110,68 97,100,65 89,95,45 82,85,25 75,83,19 104,79,22 125,89,38 91,70,29 93,67,28 90,64,25 127,86,39 200,119,67 104,69,31 106,76,30 98,70,32 89,63,24 90,64,25 91,65,26 88,62,23 88,62,23 96,70,31 95,69,28 109,82,37 113,89,38 87,63,26 86,62,25 86,59,25 82,55,23 79,55,18 83,56,20 102,77,33 96,70,29
