51,47,26 59,49,27 52,48,27 50,46,25 59,52,25 65,53,27 69,56,33 52,53,34 54,52,30 57,54,28 70,58,32 70,58,32 70,61,34 69,60,31 62,53,26 59,46,25 59,49,25 74,56,35 76,62,37 70,56,31 62,53,26 54,48,23 44,45,26 47,48,25 46,55,27 47,56,28 49,51,25 51,50,25 42,49,31 44,46,41 43,43,43 46,45,48 48,48,48 50,50,50 50,50,50 51,49,47 53,48,50 51,46,48 48,47,52 53,48,47 69,48,35 147,82,18 61,48,41 53,48,45 51,50,43 54,49,48 59,47,47 60,48,48 60,50,49 55,53,54 57,57,54 59,59,56 60,58,56 61,59,57 62,60,58 62,60,58 64,64,61 65,65,62 65,63,61 64,64,61 65,60,59 63,61,57 64,66,61 66,66,63 62,61,54 61,62,52 69,69,39 68,70,28 56,59,28 61,61,29 57,62,28 62,65,30 63,67,29 61,65,27 54,58,29 50,56,29 52,59,25 47,58,29 45,55,31 48,53,33 51,57,30 50,56,29 54,62,39 48,51,43 51,35,31 70,43,25 83,49,29 98,57,28 111,67,29 137,81,34 143,82,35 74,45,23 58,43,23 65,46,30 65,46,30 62,46,29
63,47,30 71,54,28 65,52,31 58,50,28 62,52,28 69,56,33 69,56,35 53,54,33 49,50,31 55,53,31 69,56,33 69,57,31 67,58,31 71,62,33 66,57,28 60,50,26 49,41,28 49,42,24 51,44,26 54,48,25 50,47,23 44,39,25 37,40,20 41,43,26 44,50,23 48,54,27 55,47,23 57,47,23 41,51,29 44,46,41 41,41,41 44,44,44 46,46,46 48,48,48 48,48,48 51,49,47 53,48,50 51,46,48 48,45,49 57,45,45 165,91,14 212,124,45 189,140,89 61,52,44 49,48,41 52,50,48 64,46,41 74,46,35 64,51,44 56,54,52 58,58,55 59,59,56 60,60,57 62,60,58 62,60,58 61,59,57 64,64,61 65,65,62 65,63,61 65,65,62 65,63,61 65,63,59 64,66,61 64,65,55 54,56,41 61,62,43 70,70,36 68,70,28 67,69,27 75,75,32 65,69,29 63,67,27 62,66,28 61,65,27 58,63,31 49,55,26 50,56,27 50,55,31 43,58,32 45,54,35 47,56,39 48,57,38 56,59,47 52,52,47 56,39,31 73,44,22 88,51,27 99,58,29 110,66,28 137,81,34 145,84,37 72,43,21 34,23,18 38,25,20 46,34,22 53,37,22
62,49,28 69,57,31 68,56,30 65,53,27 55,51,30 50,53,31 57,54,30 52,48,29 54,48,25 64,51,30 66,53,30 65,53,27 67,58,29 70,61,32 68,59,30 63,51,25 41,38,23 32,32,16 43,40,25 47,45,25 52,49,25 49,45,26 39,44,24 37,42,22 45,48,24 48,51,27 52,48,27 57,47,25 47,47,31 43,43,43 40,39,42 43,42,47 44,46,46 47,47,47 49,47,48 53,48,50 65,47,42 58,46,46 62,47,36 169,94,26 91,53,16 190,97,6 155,84,13 120,64,0 71,57,41 76,57,45 64,50,36 66,47,33 65,50,41 57,50,50 59,59,56 60,60,57 62,62,57 65,63,61 65,63,61 63,61,59 63,61,57 65,63,61 66,64,62 67,65,63 66,66,63 66,66,61 64,65,55 55,60,38 55,58,25 70,70,27 78,79,29 69,71,27 72,73,25 85,80,25 82,79,26 78,80,25 68,68,27 62,63,26 60,59,32 52,55,31 49,57,32 49,57,43 48,56,46 48,56,46 55,58,50 58,61,53 58,62,45 50,53,41 58,42,27 80,49,28 89,54,29 98,57,30 111,65,28 140,80,37 151,88,39 77,41,19 35,22,15 36,25,18 57,38,24 68,47,32
51,45,22 59,50,23 65,52,29 62,47,27 52,48,31 46,47,26 66,51,31 67,57,33 64,55,26 70,58,32 71,59,33 70,58,32 64,51,28 63,54,25 66,57,28 71,59,31 51,47,28 48,46,26 48,47,22 55,47,23 52,49,25 50,46,25 41,44,24 40,42,25 44,47,25 48,51,29 46,54,31 48,51,27 45,47,30 43,43,43 40,40,40 45,45,45 45,47,47 50,50,50 53,51,49 97,66,43 149,73,8 154,82,18 147,82,20 122,58,12 107,59,16 189,92,0 94,68,45 255,161,45 255,181,41 255,181,40 76,61,52 62,49,42 57,53,43 59,57,53 59,59,56 60,60,57 62,62,57 64,64,61 64,64,61 62,60,58 61,60,53 61,59,55 63,61,59 66,64,62 67,67,64 65,66,58 60,61,40 70,69,33 85,82,29 79,78,26 84,83,27 85,83,23 78,80,27 85,80,25 81,80,26 81,80,24 71,71,28 55,58,27 55,57,31 52,57,37 52,55,43 53,55,55 53,55,52 59,60,52 69,67,49 62,62,46 61,64,40 57,62,30 61,43,22 84,50,30 92,55,29 99,58,31 116,67,29 149,88,41 160,93,43 86,49,25 54,35,23 53,34,20 65,42,27 74,52,34
44,45,22 44,45,22 41,44,22 43,45,28 40,40,24 46,47,28 59,51,29 66,57,28 68,59,30 73,61,31 73,61,31 71,59,29 60,53,26 59,50,23 71,59,33 73,61,33 64,57,30 58,52,29 60,52,28 55,47,23 46,47,26 45,45,29 41,44,20 44,49,29 44,52,29 46,54,29 43,56,29 46,51,27 39,51,33 41,41,38 41,40,43 46,45,48 49,45,54 52,48,57 79,45,15 68,53,44 61,51,55 113,68,33 165,84,5 131,79,31 175,87,10 243,105,29 215,128,35 222,139,49 255,180,81 97,68,48 163,114,49 54,53,46 55,56,46 59,59,54 60,58,56 61,59,57 62,60,58 62,60,56 61,60,53 62,58,50 61,60,53 62,61,54 62,60,56 63,61,57 65,63,59 62,58,52 64,57,28 85,76,31 108,99,25 85,81,23 81,78,25 85,82,27 89,85,25 108,99,23 93,84,24 79,78,24 76,76,31 57,61,34 50,58,35 52,57,35 51,54,44 51,51,51 48,48,48 59,60,48 79,77,30 70,67,25 55,57,29 53,55,29 65,45,27 92,54,33 98,57,30 106,60,32 119,70,32 157,94,45 166,99,47 89,52,26 57,34,21 55,34,19 65,44,29 76,51,34
46,47,24 45,47,21 40,43,23 38,40,23 39,41,24 39,42,20 44,42,20 49,46,22 65,53,27 77,63,34 77,63,34 69,57,27 63,54,25 61,52,25 63,54,27 66,53,30 48,49,26 59,53,28 65,53,27 62,50,24 44,45,22 45,48,24 44,52,27 46,56,30 50,54,27 44,52,29 48,54,27 41,53,33 42,50,36 40,47,40 43,43,51 47,45,53 53,46,56 51,48,54 81,55,43 56,53,59 140,83,39 140,75,20 195,122,47 63,50,43 142,75,23 176,92,7 83,59,35 96,61,36 255,150,25 255,184,87 157,110,60 53,52,41 49,56,40 50,59,42 55,58,50 61,61,58 63,61,59 62,61,54 60,59,52 62,58,52 62,61,54 63,61,57 63,61,57 61,60,53 59,60,50 71,62,43 80,73,30 85,81,33 92,89,22 81,78,27 84,83,27 80,79,23 82,78,20 106,94,24 103,93,26 85,80,29 70,70,38 52,57,35 46,56,34 46,56,32 50,50,47 46,46,46 43,43,43 53,52,43 71,71,30 70,70,29 65,66,29 54,54,24 60,41,25 93,56,32 105,61,33 110,65,32 118,69,31 159,96,47 167,100,48 92,52,27 58,35,20 56,35,20 63,42,27 74,47,29
59,49,25 48,44,23 40,43,21 41,44,20 42,43,24 54,48,25 57,50,23 59,49,25 56,45,26 67,52,32 71,57,32 66,53,30 63,54,27 62,55,28 61,53,29 57,49,25 40,42,25 42,47,25 55,51,30 54,50,29 46,47,24 44,52,31 40,53,28 46,54,29 48,53,29 42,52,30 44,48,31 44,47,35 41,46,42 40,44,46 46,44,52 48,44,53 54,46,52 61,38,35 77,47,30 107,56,28 115,60,17 119,60,14 137,70,22 148,75,14 165,86,13 153,82,11 188,95,18 216,108,1 255,146,8 255,164,19 146,84,8 58,51,31 52,53,32 54,57,35 55,56,46 62,62,59 62,60,58 61,59,55 62,61,54 61,60,53 63,62,55 63,61,57 63,61,57 58,57,50 52,54,37 81,73,37 98,89,31 82,81,29 80,79,23 71,71,30 78,76,29 84,83,27 84,83,29 89,85,27 86,82,34 75,68,27 63,60,34 45,47,30 42,45,35 42,45,37 43,43,43 37,37,37 37,37,37 44,42,40 54,55,32 58,61,30 63,64,27 56,56,26 52,38,20 90,52,31 104,60,32 109,63,33 117,68,30 154,91,42 163,96,44 91,51,26 64,41,26 61,40,25 62,41,26 70,48,28
60,50,28 50,48,28 41,42,21 48,46,24 57,49,25 60,53,26 63,54,27 62,50,24 51,44,26 48,44,23 60,51,24 63,51,25 59,51,29 52,49,25 56,50,27 56,50,25 47,45,25 41,44,24 47,48,25 47,48,25 45,50,26 48,51,27 41,49,26 45,50,28 46,54,31 43,51,30 41,48,32 46,46,46 41,41,41 41,40,45 45,43,51 54,48,53 82,51,43 85,48,35 84,41,22 98,50,25 105,47,23 115,53,26 123,57,25 130,65,24 123,59,13 123,60,11 129,63,13 146,70,7 157,71,5 152,66,2 171,85,17 114,66,41 87,57,31 73,54,31 69,58,41 71,62,54 61,59,55 60,59,52 61,60,51 62,61,54 61,60,53 61,60,53 62,58,52 55,51,45 51,53,36 78,70,46 88,83,28 76,77,29 82,84,29 75,77,31 64,66,22 82,81,25 86,86,25 82,77,26 74,68,22 68,62,28 49,50,29 39,41,24 36,36,33 37,37,37 37,35,36 34,34,34 35,33,31 41,39,35 51,54,32 54,58,29 51,53,25 42,41,30 49,35,21 85,51,31 106,60,30 111,64,32 119,68,31 156,90,40 159,93,43 90,53,27 66,45,30 69,47,29 63,42,27 65,42,27
45,46,23 44,47,25 42,43,22 50,47,23 51,47,28 57,49,25 61,49,23 57,49,25 44,45,24 37,40,20 61,52,25 67,57,33 55,53,31 45,46,23 53,47,24 56,50,25 56,50,25 50,47,23 44,45,22 41,44,22 43,48,26 44,52,27 40,53,28 43,51,28 45,55,29 40,52,32 42,44,39 43,43,43 41,38,44 41,39,49 55,41,46 90,51,39 88,47,29 92,49,32 90,44,26 95,46,26 89,41,23 90,42,24 108,52,28 117,61,35 90,44,26 74,37,22 86,48,31 81,40,22 80,42,21 80,39,21 83,40,21 91,42,20 117,50,23 154,73,41 97,51,23 88,61,45 81,61,52 67,58,50 59,59,54 61,60,53 60,59,52 60,59,52 59,53,48 58,52,47 56,55,48 64,61,48 67,67,37 60,63,32 72,75,24 71,73,29 67,72,29 68,73,26 71,71,30 67,58,27 74,67,24 69,64,25 44,44,30 30,28,26 27,25,23 31,29,30 34,32,30 34,32,28 47,36,31 50,39,32 52,53,30 54,58,31 49,50,27 41,42,34 40,30,20 83,52,29 113,64,26 117,66,29 122,69,28 164,97,45 165,94,39 91,51,26 73,47,33 76,55,30 65,45,27 61,40,25
39,40,17 41,44,22 47,48,25 48,47,22 40,43,19 63,50,27 73,56,30 57,48,21 48,49,28 43,46,26 65,53,27 67,53,24 43,46,24 46,47,24 51,47,26 53,47,24 53,47,22 50,48,26 46,47,24 51,47,28 48,49,26 46,54,29 46,54,29 41,51,27 43,51,28 42,52,30 42,48,39 47,47,44 40,39,44 46,45,50 95,49,33 85,42,27 88,45,28 85,39,23 78,35,20 80,39,21 69,34,21 66,31,18 79,36,19 100,53,30 84,39,18 78,35,18 78,42,24 79,40,26 69,35,17 69,37,21 73,39,21 82,41,23 91,43,18 115,57,22 150,67,29 124,65,35 93,63,48 81,65,50 64,60,54 61,60,53 62,61,54 61,60,53 61,57,51 61,57,51 61,60,53 60,62,47 61,66,32 61,66,30 58,63,31 59,64,28 66,71,28 69,74,27 66,65,29 67,60,31 67,61,25 62,56,22 41,41,27 24,24,19 24,22,20 23,21,22 26,24,22 40,39,30 58,50,28 62,54,30 66,65,29 66,64,31 64,65,28 46,49,27 40,30,20 81,50,29 119,70,32 122,71,34 129,74,31 169,100,46 171,100,45 95,55,30 70,44,30 68,46,26 59,38,23 60,39,24
