51,47,26 57,49,27 59,48,29 52,48,27 50,46,25 53,48,20 61,52,25 66,54,28 69,56,33 62,53,34 52,52,36 53,51,29 57,54,28 70,58,32 70,58,32 70,58,32 70,61,34 70,61,32 66,57,28 62,53,26 59,46,25 56,46,22 64,51,28 76,59,35 76,62,37 73,59,34 61,55,32 61,52,25 54,48,23 49,47,27 42,43,20 47,48,25 46,55,27 48,57,29 44,53,25 49,51,25 51,50,25 45,50,28 42,49,33 43,44,47 43,43,43 44,43,46 47,46,49 48,48,48 50,50,50 50,50,50 50,50,47 51,49,50 53,48,50 53,48,47 53,48,50 48,47,52 53,48,47 54,47,47 104,59,13 104,63,32 61,48,41 57,48,42 53,48,50 51,50,43 54,49,48 59,47,47 59,49,48 62,50,50 60,50,49 57,52,54 55,53,51 57,57,54 59,59,56 60,58,56 59,57,55 61,59,57 62,60,58 62,60,58 61,61,58 64,64,61 65,65,62 65,63,61 64,64,61 66,64,62 65,60,59 65,60,59 66,64,60 64,66,61 66,66,63 65,65,60 62,61,52 60,64,49 69,69,39 69,70,31 60,63,30 55,58,27 61,61,29 57,62,28 61,64,29 63,67,29 63,67,29 61,65,27 60,64,26 52,56,27 50,56,29 52,59,25 51,57,28 48,57,29 45,55,31 48,53,31 50,55,33 51,57,30 50,56,29 49,57,32 55,59,44 48,46,47 51,35,31 60,39,26 73,47,26 86,52,32 98,57,28 109,63,33 121,71,29 145,85,33 143,82,35 117,65,33 59,39,21 59,44,24 65,46,30 64,45,29 63,47,32 62,43,27
57,48,29 59,51,27 65,53,27 58,50,28 52,49,25 54,47,20 61,52,25 69,57,31 69,56,35 64,57,37 51,53,36 53,51,31 56,53,29 69,57,31 70,58,32 70,58,32 70,61,34 70,61,32 69,60,31 64,55,26 61,48,25 56,46,24 56,47,20 64,50,23 66,52,27 64,50,25 59,51,27 53,45,21 44,37,19 39,37,19 38,39,16 45,46,23 45,51,24 48,54,27 46,52,25 52,49,25 55,52,28 45,50,28 41,50,33 44,46,46 41,41,41 44,44,44 45,45,45 48,48,48 50,50,50 50,50,50 50,50,47 51,49,50 53,48,50 51,46,45 53,48,50 48,47,52 54,49,48 80,55,36 179,101,21 196,111,33 79,59,41 64,53,46 52,50,46 51,50,43 52,50,48 57,47,46 65,47,42 69,47,41 58,48,47 55,50,49 55,53,54 58,58,55 59,59,56 60,58,56 59,57,55 61,59,57 62,60,58 61,59,57 61,61,58 64,64,61 65,65,62 65,63,61 64,64,61 66,64,62 65,60,59 65,60,59 66,64,60 64,66,61 66,67,59 62,62,57 57,58,46 58,62,45 70,70,40 71,72,33 62,65,30 63,66,31 69,70,33 65,68,33 60,64,26 61,65,27 60,64,26 61,65,27 60,64,26 54,58,29 48,54,27 49,56,24 51,57,30 47,57,31 44,57,32 45,55,31 47,57,35 47,56,37 47,57,35 49,57,34 54,60,47 51,49,47 54,38,32 60,39,26 75,46,24 88,52,30 98,57,28 109,63,33 121,71,29 147,87,35 144,83,36 117,65,33 50,31,15 44,30,16 50,34,19 53,32,17 54,35,21 55,36,20
64,49,29 69,51,30 72,57,37 66,54,28 60,50,26 62,52,28 64,51,28 68,55,34 66,52,34 58,54,33 46,49,29 47,48,27 55,53,31 65,52,31 66,54,28 65,53,27 64,55,28 70,61,32 71,62,33 66,57,28 61,51,27 51,44,26 32,28,18 36,32,22 36,31,17 45,41,22 52,44,20 48,44,23 47,43,26 39,41,24 37,40,20 41,44,24 45,48,24 48,51,27 48,51,27 55,47,25 55,45,23 51,47,28 46,47,35 44,44,44 40,39,42 41,40,43 44,44,44 46,46,43 48,48,45 48,48,45 51,49,47 51,49,50 51,49,50 51,49,50 50,44,49 50,45,44 100,70,53 166,92,22 150,74,14 221,143,63 215,122,29 111,65,28 55,49,44 51,50,43 52,50,51 60,47,42 71,45,33 76,44,30 64,49,40 57,48,42 56,54,52 59,59,56 60,60,57 59,59,56 60,60,57 62,60,58 62,60,58 62,60,56 61,61,56 64,64,61 65,65,62 66,64,62 65,65,62 68,66,64 68,63,62 67,62,61 66,64,60 64,66,61 60,61,49 53,56,34 56,54,36 68,65,39 75,76,39 71,73,31 60,68,29 72,74,30 77,79,26 77,80,31 72,74,30 69,71,29 65,66,29 62,66,26 62,66,28 54,59,25 50,56,27 50,56,27 50,55,31 51,56,34 44,57,34 47,56,39 48,56,42 48,56,46 48,56,42 51,57,48 57,59,56 53,48,50 58,42,29 67,46,23 80,49,26 89,52,28 99,58,29 108,62,32 120,70,28 147,87,35 145,84,37 118,66,34 39,21,16 33,21,21 35,22,19 44,29,20 52,36,23 58,39,25
61,48,27 62,52,30 69,57,31 66,54,28 65,53,27 63,53,29 49,50,27 49,50,29 55,52,28 54,50,31 54,50,31 56,50,27 65,52,31 66,53,32 66,54,28 65,53,25 67,58,29 68,59,32 69,60,31 67,58,29 63,51,25 47,43,22 39,36,21 37,39,22 43,40,25 48,46,28 51,45,22 54,51,27 50,46,27 44,47,27 37,42,22 39,44,24 45,48,24 47,50,26 48,51,27 52,48,27 57,47,25 51,47,30 46,44,40 41,41,41 40,39,42 40,39,44 44,43,46 44,46,46 47,47,47 48,48,48 53,48,50 55,48,51 78,60,55 77,60,52 58,46,48 71,56,45 169,94,26 81,51,23 186,112,35 216,142,67 133,62,0 251,159,49 82,64,45 83,69,53 82,63,51 69,57,45 63,48,37 67,46,33 65,50,41 60,48,48 58,56,54 61,61,58 60,60,57 62,62,57 62,62,57 65,63,61 65,63,61 63,61,59 63,61,57 62,60,56 63,61,59 66,64,62 67,65,63 67,67,64 66,66,63 66,66,63 66,66,63 61,62,52 57,62,40 59,62,29 65,66,29 78,75,31 78,79,29 76,79,30 63,67,29 75,76,28 84,79,24 82,79,26 82,84,29 78,80,27 69,69,28 64,66,24 59,62,27 57,56,29 53,56,32 49,58,30 49,57,36 50,59,42 50,58,48 48,56,46 49,54,48 58,61,53 58,61,53 58,62,47 58,62,47 51,50,41 59,43,28 73,49,27 84,50,30 89,54,29 98,57,30 107,62,27 124,71,30 152,86,36 151,88,39 122,67,26 48,29,17 38,25,18 37,26,19 49,34,23 62,41,26 67,46,31
51,45,22 52,46,23 60,51,24 64,51,28 62,47,27 59,48,31 49,47,29 52,48,29 66,51,31 66,56,32 66,56,32 66,57,28 70,58,32 71,59,33 70,58,32 70,58,32 64,51,28 61,53,31 63,54,25 69,60,31 71,59,31 66,56,32 51,47,28 48,46,26 48,47,22 53,47,24 57,47,25 52,49,25 50,46,25 44,45,26 40,42,25 41,43,26 44,47,25 46,49,27 48,51,29 46,54,31 48,51,27 47,50,30 48,43,40 41,40,43 40,40,40 41,41,41 45,44,47 45,47,47 50,50,50 50,50,47 59,48,43 125,69,20 149,73,8 154,79,9 148,91,33 154,89,27 122,58,12 75,54,39 179,104,18 213,118,39 94,68,45 166,97,30 196,116,30 255,179,39 255,181,40 127,90,50 64,51,46 59,48,43 57,53,43 60,56,48 59,59,56 59,59,56 60,60,57 62,62,57 64,64,59 64,64,61 64,64,61 62,60,61 61,59,55 61,60,53 61,59,55 63,61,59 63,61,59 66,66,63 67,67,64 66,66,63 62,63,53 58,59,38 70,69,33 79,80,30 85,82,29 77,78,28 84,83,27 85,83,23 82,81,29 78,80,27 85,80,25 82,79,26 79,78,22 82,81,27 71,71,28 61,61,27 54,58,29 55,57,31 52,57,37 49,56,38 52,55,47 53,55,50 53,55,52 57,57,54 64,66,51 69,67,49 62,62,46 62,65,45 60,64,35 52,55,31 61,43,22 73,47,24 89,54,29 92,55,29 99,58,31 108,63,28 130,73,31 163,93,42 160,93,43 132,72,31 60,35,18 54,35,23 53,34,20 58,37,24 69,47,29 74,52,34
44,45,22 44,45,22 45,46,23 46,47,24 50,48,28 48,46,28 41,44,24 51,47,28 63,53,29 67,58,31 67,58,29 67,58,29 71,59,29 73,61,35 72,60,34 66,57,30 60,53,26 58,51,24 62,53,26 72,60,34 72,60,32 75,63,35 58,50,28 56,49,29 58,52,29 56,50,27 55,47,25 49,47,25 46,46,30 44,45,26 43,46,24 41,46,24 43,48,28 43,51,28 48,53,29 43,56,31 48,52,25 42,52,30 40,46,37 40,39,42 40,40,40 44,43,46 46,45,50 49,45,54 52,49,55 53,51,52 102,53,13 97,68,48 73,53,44 96,62,40 163,83,15 181,100,21 151,78,19 167,88,15 186,98,19 249,135,35 232,135,29 240,141,33 255,137,19 255,167,32 142,79,26 255,172,70 68,59,51 54,55,47 56,55,46 60,59,52 60,58,56 60,58,56 60,58,56 61,61,58 62,62,59 62,62,59 60,61,53 60,59,52 62,58,52 61,60,53 61,60,53 62,60,58 62,60,58 65,63,61 67,65,63 66,64,62 60,60,46 61,55,32 83,76,33 98,91,23 100,93,32 76,78,23 83,80,25 88,84,26 84,84,25 87,85,23 99,92,22 90,86,28 80,79,23 79,78,24 75,75,32 65,65,31 53,58,34 52,57,35 52,57,35 50,57,41 54,54,49 53,53,50 52,52,52 52,52,49 71,65,40 78,75,35 68,66,33 59,60,37 58,60,34 56,54,34 65,45,25 79,50,26 92,55,29 96,55,28 103,57,29 111,61,30 132,75,33 167,96,41 166,99,47 135,75,36 60,33,15 58,35,22 55,34,19 60,39,24 69,47,29 77,52,35
44,45,22 44,45,22 44,45,22 41,42,23 40,42,27 38,40,25 39,39,25 42,43,24 56,49,29 60,51,24 63,54,25 68,59,30 73,61,31 76,64,34 75,63,33 68,59,32 60,53,26 58,51,24 59,50,23 71,59,33 72,60,32 70,61,34 57,52,24 58,52,29 60,53,26 59,52,25 50,49,24 43,46,24 36,44,21 45,48,24 48,51,29 42,52,28 46,51,31 49,54,32 47,55,32 43,56,29 43,53,31 41,54,31 40,48,38 44,43,46 43,42,47 46,45,50 47,45,53 51,47,56 55,48,58 63,46,36 90,66,58 62,50,52 70,53,45 74,52,44 167,91,26 210,129,48 73,57,42 113,64,28 189,95,25 231,112,17 158,109,60 90,60,45 238,141,47 190,97,2 85,51,19 104,56,11 75,49,28 52,55,45 52,56,41 53,56,44 57,60,52 60,58,56 61,59,57 62,60,58 62,60,58 62,60,56 61,60,51 63,57,50 63,57,50 61,60,53 63,62,55 63,61,57 62,60,56 61,59,55 62,60,56 62,60,56 62,58,37 69,64,25 87,78,31 106,94,26 103,95,30 81,80,26 81,78,27 89,84,31 77,76,24 91,87,27 111,100,25 108,96,26 87,85,27 81,80,26 76,76,31 65,66,29 52,57,35 48,56,35 52,57,35 49,55,42 52,52,49 47,47,44 47,47,47 48,48,43 70,67,41 79,76,32 74,71,31 62,65,34 56,58,32 51,49,31 62,42,24 79,50,28 98,56,32 100,56,30 109,63,35 113,63,32 134,77,35 171,100,45 166,99,47 135,75,36 61,34,16 58,35,22 56,35,20 61,40,25 69,47,29 76,51,34
48,47,22 48,47,22 44,45,22 39,42,22 39,42,22 40,42,25 40,42,25 39,42,22 46,45,20 48,44,23 53,47,22 66,53,30 77,64,32 79,62,34 73,61,31 64,55,26 63,54,25 61,52,23 63,54,27 63,54,27 62,52,28 50,48,28 47,48,25 57,54,30 63,53,29 62,52,28 51,48,24 44,45,22 45,48,26 43,51,26 45,55,29 46,56,30 48,54,27 46,54,29 43,53,29 44,52,27 42,51,32 43,52,33 40,48,36 41,45,47 41,44,51 45,45,55 48,46,54 52,49,55 53,47,52 68,47,32 58,52,57 74,51,38 148,77,22 142,73,17 152,79,20 151,89,31 65,48,38 78,53,34 176,102,30 172,87,0 78,56,36 74,58,45 180,112,42 255,150,11 255,176,26 99,67,35 82,62,30 50,54,39 49,56,38 50,57,39 51,58,40 57,60,52 61,61,58 62,62,59 62,60,58 61,60,53 60,59,52 64,58,53 62,58,52 62,61,54 63,61,57 65,63,59 62,61,54 59,58,49 57,58,46 60,60,44 81,74,31 86,78,26 85,81,33 91,86,31 87,84,31 77,77,34 84,83,31 86,85,29 75,76,26 85,82,29 103,92,28 107,97,30 91,88,21 83,80,29 68,68,36 58,60,34 47,55,32 45,55,33 45,55,33 46,49,41 47,47,47 44,44,41 41,41,41 46,46,43 60,58,38 69,70,33 68,69,32 67,68,29 65,65,33 48,51,27 58,42,25 80,51,29 100,58,34 105,61,33 110,65,32 116,66,35 134,77,35 170,99,46 167,100,48 137,75,37 65,35,20 58,35,20 58,37,22 59,38,23 67,45,25 76,51,34
59,49,25 54,46,24 46,44,24 39,42,20 41,44,20 46,44,24 45,46,27 57,51,28 57,50,23 60,50,26 56,46,24 57,46,27 67,52,32 73,55,34 69,57,31 65,53,27 63,54,27 61,54,27 62,54,30 60,52,28 57,49,25 44,45,24 41,44,24 44,49,27 55,51,30 54,50,29 50,48,26 45,46,23 44,52,31 42,52,28 45,55,29 45,55,29 48,53,29 46,54,33 41,51,29 44,48,31 44,47,35 44,47,37 41,46,45 42,43,48 46,44,52 43,47,49 50,49,54 54,46,52 61,38,35 75,44,34 92,46,28 103,52,24 115,60,17 119,60,14 130,63,20 138,71,23 148,75,14 162,88,18 192,115,41 152,81,12 188,95,18 199,101,16 255,154,20 255,147,9 255,164,19 255,178,52 92,70,36 56,54,34 52,53,32 53,56,34 54,57,37 59,60,50 62,62,59 62,62,59 62,60,58 61,60,53 62,61,54 61,60,53 61,60,53 63,62,55 63,61,57 65,63,59 61,60,53 56,56,42 52,54,37 59,60,39 90,82,32 100,91,33 82,81,29 77,79,24 80,78,29 67,68,31 78,76,29 84,83,31 86,84,26 81,80,26 89,85,27 89,84,33 85,79,31 72,67,28 63,60,34 55,53,31 43,47,30 42,45,35 42,45,37 45,45,45 41,41,38 38,38,35 37,37,37 40,40,40 48,49,39 55,56,33 58,61,30 63,64,27 63,63,31 44,52,29 52,38,20 73,47,26 99,57,33 104,60,32 109,63,33 114,63,35 134,77,35 169,98,45 163,96,44 135,75,36 66,39,23 64,41,26 61,40,25 61,40,25 67,45,25 71,49,31
60,50,28 58,49,30 44,45,26 42,43,22 48,46,24 54,46,24 61,51,27 63,54,27 63,54,27 61,49,21 57,47,25 50,43,25 50,46,25 54,46,24 64,50,25 62,52,28 60,52,30 55,52,28 54,51,27 56,50,27 54,48,23 48,46,24 40,43,23 43,46,26 48,49,26 48,49,26 46,50,23 45,50,26 47,50,26 40,50,26 43,51,28 43,51,28 46,54,31 46,54,31 42,49,31 40,47,31 46,46,46 45,43,44 41,40,43 41,39,47 44,42,50 45,43,51 62,48,48 86,55,47 81,44,31 81,40,24 87,42,19 98,46,25 108,50,26 109,49,24 118,54,26 124,58,26 132,67,26 123,59,15 127,67,17 126,66,16 129,63,13 148,78,20 174,91,24 177,91,25 179,93,29 203,107,35 125,62,27 102,55,32 81,51,25 77,53,29 72,54,35 70,59,42 68,59,51 67,62,59 61,59,55 61,60,51 62,61,52 62,61,54 61,60,53 61,60,53 61,60,53 63,59,53 60,56,50 56,53,38 51,53,36 60,62,45 83,77,41 92,87,32 77,78,30 76,78,25 79,81,26 68,72,34 65,67,23 77,78,30 89,85,25 86,86,25 82,77,26 78,72,26 73,66,25 65,60,28 52,53,32 48,48,32 38,39,29 36,36,33 39,39,39 38,36,37 37,34,38 33,33,33 35,33,31 37,35,33 44,45,35 52,55,33 54,58,29 53,55,29 48,49,30 37,40,28 49,35,21 65,43,25 96,56,31 104,58,28 111,64,32 112,65,33 136,76,33 169,95,41 160,94,44 131,74,34 66,41,22 67,46,31 69,47,29 65,44,29 65,42,27 68,45,30
