235,211,189 235,211,189 236,210,189 238,209,189 236,210,187 236,210,187 235,211,189 237,211,190 237,211,188 237,211,188 239,210,188 238,209,187 236,210,189 236,210,189 237,211,190 237,211,190 237,210,192 237,210,192 236,210,189 237,211,190 237,211,190 237,211,190 236,210,189 236,210,189 237,210,192 237,211,190 237,211,190 238,209,189 238,209,189 239,210,190 243,212,191 245,211,189 246,212,190 249,214,187 250,215,188 252,218,188 254,220,186 254,220,186 254,220,186 254,221,182 255,222,185 255,223,184 255,222,182 255,221,184 255,223,182 255,221,183 255,223,182 255,221,184 255,223,186 255,222,183 255,221,180 255,220,182 250,218,184 251,217,185 249,214,187 250,215,188 246,213,188 249,214,189 249,212,188 243,212,189 237,210,192 239,210,190 234,209,190 239,207,191 235,210,193 237,210,194 236,211,192 236,211,192 234,212,192 236,211,194 237,210,192 237,210,194 241,207,187 248,203,180 253,201,169 243,187,161 237,176,158 236,176,155 225,173,143 190,144,107 141,107,73 106,82,45 103,76,42 174,132,108 222,152,142 217,151,135 227,159,139 236,157,134 239,169,145 200,147,124 89,60,29 88,66,28 85,63,27 82,63,26 83,61,27 80,56,23
238,209,189 239,210,190 239,210,190 240,209,190 237,211,190 237,211,190 239,210,188 239,210,190 237,211,190 237,211,188 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,188 237,211,188 237,211,190 239,210,190 237,211,188 237,211,188 237,211,190 238,212,191 238,212,191 240,211,191 240,211,189 240,211,189 243,212,191 246,212,190 247,213,191 249,216,191 251,217,187 254,220,188 254,220,186 255,222,185 255,223,186 255,222,186 255,226,184 255,224,180 255,224,180 255,226,179 255,225,178 255,226,177 255,224,179 255,223,181 255,223,177 255,225,182 255,224,181 255,221,181 255,219,182 255,220,182 255,216,180 255,213,178 255,215,169 255,214,174 254,214,180 249,214,187 246,209,183 245,205,182 242,197,174 230,189,171 233,199,181 235,208,190 233,206,190 233,208,189 232,202,185 235,201,183 237,201,181 237,206,187 238,209,189 255,205,160 255,196,129 255,179,120 255,174,125 255,168,127 238,157,123 134,95,52 103,75,37 93,70,30 92,68,31 93,70,30 113,82,45 215,148,123 230,159,138 226,166,145 235,167,147 226,161,140 170,117,92 112,78,48 84,62,24 80,56,23 81,59,25 84,62,28 89,70,35
245,209,187 245,209,187 245,209,187 245,209,187 243,210,185 241,211,185 245,210,185 247,211,189 247,212,187 243,210,185 243,210,185 245,210,185 247,211,189 247,212,187 247,211,189 248,212,190 247,212,187 247,212,187 246,209,185 248,212,190 246,213,188 247,212,187 245,212,187 247,212,185 247,212,187 245,212,187 246,212,190 248,212,190 251,214,188 253,216,190 252,216,183 255,216,182 255,216,172 255,218,170 255,216,166 255,222,177 255,225,178 255,225,179 255,228,175 255,228,177 255,228,179 255,229,177 255,228,176 255,226,169 255,225,157 255,227,163 255,224,159 255,221,147 255,222,151 255,212,130 255,203,119 255,205,121 255,203,117 255,202,119 255,201,127 255,197,129 255,191,127 255,191,135 255,197,148 255,175,123 255,172,125 255,169,127 250,164,134 241,166,135 239,165,140 238,167,143 240,165,145 245,162,140 238,164,130 247,162,136 244,174,148 238,171,144 234,174,151 241,178,154 248,178,145 253,177,137 247,168,124 183,125,74 103,75,35 94,68,29 93,67,28 93,67,28 86,65,24 98,71,35 177,125,104 227,159,141 227,159,141 225,157,139 227,162,139 211,148,124 120,86,54 84,57,21 83,56,22 84,60,25 81,59,25 81,59,21
249,212,188 249,212,188 251,211,188 251,211,188 251,212,184 249,213,184 248,212,183 250,213,187 252,212,187 252,210,186 252,211,184 252,211,184 251,211,186 252,212,187 252,212,189 252,212,189 252,210,186 252,210,186 253,211,189 252,210,188 250,213,187 251,211,186 253,211,189 253,212,185 253,212,185 254,213,186 252,213,185 254,213,184 255,218,184 255,217,186 255,220,175 255,217,164 255,213,141 255,212,134 255,215,132 255,220,148 255,219,144 255,219,149 255,221,146 255,228,159 255,229,170 255,229,170 255,232,162 255,234,146 255,227,136 255,231,138 255,233,136 255,229,129 255,231,132 255,223,120 255,214,108 255,206,100 255,200,94 255,200,97 255,198,109 255,190,106 255,183,110 255,180,108 255,181,110 255,179,113 255,175,116 255,170,116 255,166,122 255,163,117 251,157,118 255,163,128 253,161,131 242,157,120 247,159,123 224,145,104 218,144,119 239,157,135 235,159,135 236,161,132 235,164,138 231,160,134 233,154,133 161,105,71 94,65,30 95,69,30 93,67,28 91,65,26 93,67,28 102,79,39 115,80,42 192,129,94 185,124,90 167,109,74 206,136,107 231,152,131 109,73,42 84,55,22 82,55,23 80,56,21 80,56,23 84,60,23
253,212,185 253,212,185 253,212,183 254,213,182 253,212,181 253,212,183 253,212,183 255,211,183 253,212,181 254,213,182 254,213,184 255,214,185 254,213,182 254,213,186 253,212,185 255,214,185 255,214,187 255,214,187 253,212,183 254,213,184 253,214,184 254,215,185 255,214,185 253,212,183 254,213,184 255,214,183 255,216,180 255,219,180 255,219,183 255,221,182 255,223,180 255,223,178 255,230,163 255,232,160 255,236,149 255,236,143 255,233,144 255,235,148 255,234,150 255,236,156 255,236,170 255,234,168 255,233,170 255,235,169 255,236,165 255,237,166 255,237,168 255,237,170 255,238,138 255,234,126 255,226,124 255,219,119 255,214,115 255,217,117 255,214,115 255,210,108 255,205,104 255,198,104 255,186,101 255,185,105 255,181,110 255,177,111 255,173,112 255,170,111 255,174,114 255,173,109 253,173,87 152,119,24 88,85,43 92,97,75 86,92,65 74,79,36 71,82,24 124,114,65 255,162,115 255,161,116 246,159,116 113,79,36 105,74,35 92,64,26 91,65,26 89,63,24 98,72,31 94,68,27 120,91,42 105,79,29 121,94,47 101,75,34 106,85,42 125,93,51 131,93,58 91,62,27 83,54,21 81,54,22 78,54,21 80,56,19
255,214,183 255,214,183 255,214,185 255,212,182 255,214,181 255,213,183 255,212,182 255,213,183 255,214,181 255,214,181 255,213,185 255,214,184 255,215,184 255,215,184 255,215,182 255,214,184 255,216,182 255,214,181 255,214,181 255,214,181 255,213,183 255,213,183 255,212,182 255,213,183 255,218,184 255,219,183 255,220,184 255,219,184 255,222,181 255,223,180 255,226,179 255,228,181 255,229,177 255,230,173 255,230,169 255,234,168 255,236,170 255,234,168 255,235,170 255,235,171 255,237,170 255,236,169 255,239,168 255,240,170 255,241,166 255,241,166 255,239,168 255,236,166 255,239,155 255,238,157 255,237,159 255,236,157 255,235,156 255,235,156 255,233,132 255,229,117 255,219,108 255,213,104 255,207,108 255,202,96 255,204,105 255,202,110 255,198,106 255,197,106 255,192,102 255,236,152 147,110,27 91,86,31 93,91,58 95,97,69 89,90,51 77,78,28 71,73,16 69,73,17 108,65,9 215,131,71 166,115,60 106,78,40 113,78,40 88,65,23 89,61,23 101,74,31 103,78,34 91,65,24 105,78,33 113,87,35 111,86,40 104,82,44 97,70,36 98,75,35 117,82,44 95,67,29 81,57,20 82,55,19 80,56,21 80,56,21
255,216,178 255,216,178 255,215,180 255,217,180 255,216,182 255,216,184 255,214,182 255,214,180 255,216,182 255,216,182 255,215,180 255,216,178 255,216,178 255,214,180 255,215,180 255,215,180 255,218,180 255,216,178 255,218,180 255,217,182 255,217,182 255,218,180 255,216,178 255,218,183 255,218,178 255,220,175 255,221,174 255,221,174 255,224,175 255,226,177 255,229,175 255,230,176 255,235,176 255,235,174 255,236,172 255,238,169 255,237,170 255,238,168 255,238,166 255,240,164 255,248,160 255,254,156 255,255,145 255,255,144 255,255,142 255,255,142 255,255,142 255,255,146 255,254,152 255,249,158 255,242,161 255,238,164 255,238,170 255,237,168 255,239,155 255,238,148 255,233,148 255,229,148 232,195,140 156,107,58 255,226,148 255,221,135 255,216,105 255,217,107 255,246,139 208,147,61 96,82,26 98,88,35 92,89,49 92,91,55 92,87,44 85,77,23 78,76,18 71,70,18 66,62,16 74,78,24 95,71,34 98,70,32 95,72,32 96,68,28 122,80,40 111,73,36 95,72,32 93,70,30 94,66,26 95,67,29 95,69,30 94,68,29 97,76,35 95,69,30 162,112,66 204,137,89 92,64,26 82,55,21 82,55,23 80,56,23
255,218,179 255,217,179 255,217,180 255,218,181 255,219,180 255,218,180 255,217,172 255,218,179 255,216,176 255,216,176 255,216,168 255,219,175 255,217,175 255,216,172 255,218,173 255,216,174 255,217,175 255,218,175 255,219,175 255,218,177 255,218,179 255,218,178 255,218,177 255,218,175 255,214,164 255,221,165 255,222,172 255,223,172 255,226,177 255,230,181 255,233,174 255,235,178 255,234,174 255,236,174 255,236,170 255,237,169 255,238,165 255,242,169 255,252,160 255,255,150 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,254,156 255,244,166 255,236,167 255,235,162 255,236,160 255,233,164 255,234,167 169,94,47 178,109,44 215,174,125 255,228,181 255,225,170 255,227,153 255,221,109 107,93,27 91,86,31 93,90,35 92,87,44 92,87,48 88,83,44 83,77,29 78,76,18 72,69,14 64,65,17 59,64,17 92,69,29 94,66,26 94,66,28 78,57,30 88,64,27 113,83,41 98,72,33 92,69,29 90,64,25 91,65,26 90,64,25 89,63,24 94,68,29 90,64,25 116,82,37 141,102,43 93,67,26 83,56,20 83,55,26 83,56,24
255,216,165 255,210,159 255,207,149 255,204,142 255,210,151 255,215,166 255,212,152 255,210,147 255,213,154 255,204,140 255,203,136 255,192,112 255,194,116 255,200,129 255,201,125 255,188,102 255,191,104 255,191,108 255,197,118 255,197,116 255,195,113 255,202,122 255,206,130 255,197,115 255,191,91 255,199,107 255,209,124 255,218,142 255,229,167 255,231,162 255,230,153 255,232,150 255,234,155 255,237,160 255,239,166 255,240,167 255,249,155 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,135 255,251,135 255,239,133 255,233,125 255,233,125 255,234,126 255,231,128 182,120,62 154,86,41 168,93,44 206,163,107 255,216,119 255,220,101 147,116,36 89,88,23 95,91,33 94,91,38 96,93,42 92,91,53 85,85,40 75,74,18 73,76,16 67,66,14 62,62,17 54,54,11 67,60,17 93,67,26 74,62,23 73,60,39 79,64,24 89,61,23 93,67,26 88,65,25 90,64,25 93,67,28 88,62,23 88,62,23 95,69,30 96,73,33 96,73,33 107,84,44 92,69,29 94,68,29 89,62,28 81,53,24
255,203,135 255,200,133 255,197,122 255,200,129 255,213,152 255,214,156 255,195,119 255,188,109 255,188,105 255,185,97 255,184,87 255,172,61 255,179,80 255,180,76 255,173,60 255,166,52 255,172,57 255,176,61 255,179,63 255,185,64 255,184,61 255,184,62 255,188,66 255,188,67 255,189,68 255,193,73 255,193,77 255,199,87 255,210,97 255,215,103 255,222,117 255,228,126 255,235,154 255,240,163 255,242,161 255,253,156 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,250,133 255,248,131 255,242,127 255,238,124 255,237,125 255,236,124 255,237,133 255,233,135 255,231,154 255,232,147 196,151,107 133,74,28 121,86,3 202,136,34 95,87,24 102,94,42 94,88,42 90,88,26 89,85,27 95,95,52 92,92,51 86,86,27 78,77,21 67,66,14 61,61,16 54,54,11 56,58,16 83,64,27 63,56,17 78,64,37 85,76,29 92,68,31 96,71,25 92,70,23 91,65,26 91,65,26 89,63,24 88,62,23 88,62,23 88,65,25 94,71,31 98,77,36 96,73,33 96,70,31 95,68,32 90,64,25
255,187,92 255,194,109 255,193,114 255,193,113 255,186,103 255,194,113 255,190,111 255,199,113 255,196,106 255,184,84 255,177,71 255,173,54 255,171,49 255,174,54 255,177,53 255,178,51 255,180,52 255,186,57 255,189,58 255,185,54 255,187,63 255,193,67 255,199,74 255,202,75 255,212,96 255,223,123 255,227,135 255,232,144 255,235,153 255,238,160 255,239,162 255,237,158 255,241,155 255,245,156 255,255,146 255,255,140 255,255,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,253,138 255,253,138 255,254,138 255,253,138 255,251,138 255,249,133 255,243,128 255,246,130 255,241,126 255,241,126 255,243,125 255,243,122 255,241,126 255,244,127 255,235,130 255,227,124 255,223,111 255,216,99 255,217,98 255,214,94 75,58,11 70,55,6 69,54,14 90,78,39 91,82,35 88,82,36 77,66,33 62,52,14 59,52,9 57,46,13 65,60,17 70,67,23 68,68,23 59,59,18 67,60,19 65,58,29 65,48,11 114,87,44 173,103,43 255,161,90 143,100,42 94,64,20 93,67,28 87,61,22 89,63,24 87,61,22 91,65,26 94,68,29 96,73,33 94,73,32 96,72,35 96,70,31 115,88,27 101,75,25
255,175,78 255,185,93 255,177,76 255,179,76 255,171,67 255,174,69 255,172,68 255,174,67 255,176,66 255,178,62 255,179,58 255,177,55 255,181,56 255,183,57 255,183,57 255,184,58 255,187,62 255,192,65 255,194,71 255,201,76 255,206,80 255,209,86 255,220,102 255,227,116 255,229,154 255,233,168 255,229,154 255,226,144 255,229,148 255,233,155 255,239,157 255,234,146 255,238,142 255,242,139 255,255,136 255,255,136 255,253,138 255,253,138 255,253,135 255,252,135 255,255,140 255,255,140 255,254,138 255,253,135 255,249,133 255,248,132 255,245,129 255,244,128 255,244,128 255,240,124 255,242,126 255,245,129 255,242,122 255,239,121 255,235,117 255,232,114 255,229,111 255,227,114 255,229,109 255,226,112 255,227,115 255,218,101 79,76,25 70,72,17 57,57,12 61,58,18 84,77,34 78,71,28 62,55,16 61,57,11 66,63,12 76,67,20 64,56,22 61,52,21 61,56,17 58,52,18 56,48,12 59,52,21 114,75,36 119,83,34 160,108,48 229,132,63 109,67,27 87,59,30 93,67,28 89,63,24 88,62,23 87,61,22 93,67,28 93,70,30 94,71,31 94,72,34 100,78,40 98,72,31 111,85,33 82,59,19
255,179,70 255,181,70 255,180,68 255,180,66 255,184,73 255,189,79 255,195,82 255,191,71 255,196,73 255,202,86 255,208,102 255,200,80 255,207,81 255,210,88 255,214,100 255,217,105 255,217,101 255,218,103 255,219,114 255,223,132 255,223,152 255,224,152 255,218,133 255,218,125 255,217,119 255,214,108 255,212,97 255,213,94 255,213,91 255,214,99 255,218,103 255,220,101 255,228,110 255,228,105 255,235,116 255,239,118 255,242,121 255,243,122 255,237,118 255,233,113 255,238,118 255,242,123 255,247,128 255,251,133 255,253,135 255,252,138 255,252,138 255,251,135 255,251,135 255,248,132 255,252,135 255,252,133 255,244,124 255,248,125 255,252,133 255,251,129 255,248,130 255,246,128 255,239,129 255,239,134 255,241,141 208,152,40 74,68,20 74,67,28 63,51,21 58,52,18 73,61,20 69,59,21 59,48,13 60,53,14 70,60,18 72,61,17 69,62,19 64,54,16 55,47,11 62,54,18 52,47,8 59,54,15 124,87,34 185,130,60 113,81,35 91,64,21 86,62,25 88,65,25 88,65,25 92,69,29 93,70,30 93,70,30 95,72,32 93,67,28 95,72,32 95,72,32 95,72,30 110,83,36 80,58,22 72,53,26
255,217,155 255,216,144 255,215,144 255,217,142 255,215,134 255,212,125 255,203,105 255,200,92 255,197,83 255,203,90 255,202,96 255,202,92 255,213,105 255,212,110 255,212,122 255,208,107 255,202,92 255,202,96 255,206,110 255,208,113 255,205,101 255,205,105 255,203,90 255,203,87 255,207,87 255,213,92 255,216,98 255,217,92 255,174,73 194,114,30 128,61,0 236,146,50 255,217,86 255,223,103 255,221,102 255,225,105 255,227,107 255,229,109 255,229,111 255,228,108 255,230,113 255,232,114 255,237,117 255,236,117 255,244,122 255,251,131 255,252,135 255,251,133 255,252,138 255,254,133 255,255,135 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,253,150 255,243,172 255,244,165 154,108,10 87,63,37 97,80,72 58,43,34 72,61,28 87,73,30 74,63,19 65,53,16 69,55,26 69,58,25 67,60,17 67,54,20 70,58,19 72,61,17 73,64,19 61,56,17 58,54,17 113,84,31 111,81,35 94,66,28 101,75,34 91,63,25 90,62,24 88,61,25 94,70,33 93,69,32 94,71,31 97,71,32 93,67,28 95,72,32 95,68,32 96,70,31 108,82,30 87,64,33 75,56,29
