235,211,189 235,211,189 235,211,189 236,210,189 238,209,189 233,212,187 235,211,187 235,211,189 235,211,189 237,211,190 236,210,189 237,211,188 237,211,188 237,211,188 236,210,187 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,211,190 236,210,189 236,210,189 236,212,190 237,211,190 237,211,190 236,209,191 236,210,189 237,211,190 237,210,192 237,211,190 239,210,190 237,211,190 238,209,189 239,210,190 237,211,190 240,209,188 243,212,191 243,212,191 245,211,189 246,212,190 249,214,187 250,215,188 251,216,189 252,218,188 254,220,186 254,220,186 254,220,186 254,220,186 254,221,182 255,222,185 254,221,184 255,223,184 255,222,182 255,222,185 255,223,182 255,223,182 255,221,183 255,222,184 255,222,182 255,222,186 255,223,186 255,222,185 255,220,184 255,221,180 255,220,182 254,221,184 250,218,184 250,216,186 249,214,187 249,214,189 249,214,189 246,213,188 249,214,189 251,211,188 246,213,188 242,213,193 237,210,192 236,209,191 236,209,191 235,210,191 239,207,191 239,207,191 235,210,193 237,210,194 236,211,192 236,211,192 236,209,191 233,211,191 236,211,194 237,210,192 236,211,194 239,209,192 241,207,187 247,207,184 250,202,177 250,198,166 243,187,161 244,185,166 237,176,158 233,175,153 225,173,143 203,154,118 187,142,107 127,93,59 106,82,45 107,83,48 119,87,57 196,142,124 222,152,142 220,151,138 219,151,133 227,159,139 236,157,134 241,166,139 232,172,147 165,121,93 89,60,29 86,62,27 88,66,30 85,63,27 82,63,26 84,62,26 81,57,24 80,57,26
235,211,189 235,211,189 235,211,189 235,211,189 236,210,189 236,212,188 236,212,188 236,212,190 237,211,190 239,209,192 236,209,191 237,211,190 237,211,190 237,211,190 237,211,190 236,210,189 236,210,189 237,211,190 237,210,192 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 236,210,189 236,209,191 236,211,192 237,210,192 237,211,188 236,210,189 236,210,187 237,211,190 237,211,190 238,212,191 240,211,191 238,211,193 239,210,190 240,211,191 240,211,191 241,210,189 243,212,191 245,211,191 246,212,190 247,213,191 251,216,189 252,217,190 252,218,188 252,218,186 254,220,186 255,222,185 255,223,186 255,222,188 255,223,186 255,223,184 255,222,184 255,224,183 255,224,182 255,224,184 255,225,182 255,225,182 255,223,181 255,224,182 255,224,182 255,224,183 255,222,185 255,222,185 255,223,185 255,223,186 255,222,185 255,222,185 254,220,186 253,217,188 252,218,188 252,216,185 255,214,185 253,214,184 252,216,185 250,213,187 245,212,187 242,213,191 240,211,191 241,210,191 239,205,187 234,203,184 237,208,188 239,208,189 237,210,192 237,210,192 233,212,189 234,213,190 237,210,192 235,210,193 235,208,190 236,210,189 238,209,189 242,208,190 255,206,167 255,200,153 255,189,137 253,177,135 242,169,139 244,169,142 237,162,135 228,161,134 179,128,91 138,96,56 128,93,55 103,75,37 95,71,34 92,70,32 104,77,41 148,100,75 219,150,135 225,154,137 227,159,141 239,174,153 241,170,146 240,169,148 230,170,147 162,118,90 90,61,30 87,63,28 86,62,27 80,58,22 85,63,27 87,63,30 84,60,27 83,64,29
239,210,190 239,210,190 238,209,189 236,210,189 240,211,191 239,210,188 239,210,188 239,210,188 240,209,188 240,211,191 240,211,189 239,210,188 239,210,188 240,211,189 240,211,187 240,211,189 240,211,191 240,211,191 240,211,189 241,210,189 241,210,189 241,210,189 238,212,187 240,211,189 240,211,189 238,212,189 240,211,189 241,210,189 240,211,187 240,211,187 240,211,187 238,212,187 238,212,189 238,212,189 240,211,189 240,211,189 240,211,187 241,210,187 245,211,189 246,212,190 250,214,192 250,215,190 252,217,190 255,219,190 253,217,184 255,219,186 255,221,185 255,222,184 255,223,185 255,223,182 255,224,183 255,225,184 255,227,181 255,226,179 255,225,177 255,225,175 255,225,175 255,225,175 255,226,175 255,226,175 255,226,177 255,226,177 255,224,172 255,224,175 255,225,177 255,223,176 255,220,169 255,219,168 255,217,170 255,218,172 255,217,166 255,215,162 255,214,159 255,214,160 255,213,160 255,212,167 255,211,176 249,213,180 255,203,173 249,194,165 250,190,165 246,186,163 240,180,155 233,177,155 229,183,165 230,192,173 230,194,176 231,195,177 233,197,177 229,191,170 237,188,166 234,183,157 235,184,158 240,191,169 239,198,178 237,194,175 242,191,156 254,193,148 255,192,130 255,188,120 255,189,125 255,181,120 254,169,116 188,132,83 108,76,32 96,70,29 93,70,28 92,69,29 92,68,31 89,66,26 98,75,35 118,83,47 209,146,122 222,157,134 224,160,143 226,162,145 228,160,142 225,157,139 204,146,122 150,102,75 126,90,61 87,58,25 82,58,23 81,57,22 81,57,24 86,63,32 82,63,28 83,64,25
245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 247,211,189 247,211,189 241,211,185 245,210,185 245,211,189 247,211,189 247,212,187 245,212,187 245,212,187 247,212,187 247,211,189 247,211,189 247,211,191 248,213,188 248,212,190 247,211,189 248,213,188 245,212,187 248,211,187 248,211,187 248,212,190 247,212,187 245,212,187 247,212,187 247,212,187 247,212,185 247,212,185 247,212,187 248,213,188 245,212,187 247,213,191 249,213,191 249,214,187 251,216,189 253,217,188 253,217,184 255,218,186 255,218,182 255,218,174 255,218,170 255,215,162 255,218,171 255,223,179 255,224,177 255,226,177 255,226,179 255,228,175 255,229,178 255,230,180 255,229,180 255,229,179 255,228,176 255,228,174 255,227,168 255,224,156 255,227,163 255,229,166 255,221,150 255,220,153 255,222,151 255,218,142 255,208,124 255,204,120 255,205,121 255,205,118 255,205,121 255,200,119 255,200,126 255,198,129 255,191,125 255,187,123 255,185,129 255,195,146 255,185,135 255,175,123 255,171,124 255,165,121 255,166,129 251,165,135 240,165,134 237,162,135 234,164,138 233,162,141 236,161,141 239,160,139 242,161,129 236,162,128 244,159,133 238,162,138 236,166,140 229,165,139 231,171,148 234,174,151 240,176,150 245,175,142 246,170,130 248,165,125 228,156,108 161,119,67 98,70,30 94,65,30 93,70,28 94,68,29 93,67,28 89,66,26 91,67,30 103,74,41 164,112,91 216,152,135 229,161,143 227,159,141 223,155,137 227,162,141 232,168,142 215,155,132 114,80,48 83,56,22 81,57,20 83,56,22 84,60,25 84,62,28 80,58,22 84,63,22
249,212,188 249,212,188 249,212,188 251,211,188 251,211,188 251,212,184 251,212,184 249,213,184 248,212,183 248,213,186 253,211,187 252,212,187 252,210,186 253,212,185 254,210,184 251,209,185 251,211,186 251,211,186 250,213,187 252,212,189 252,212,189 253,211,187 252,210,186 253,211,187 253,211,189 252,210,188 252,212,187 250,213,187 251,211,186 252,212,187 252,212,187 253,212,185 253,212,185 253,212,185 253,214,186 252,213,185 254,213,184 255,218,184 255,218,186 255,218,184 255,220,175 255,218,172 255,217,154 255,212,140 255,212,134 255,215,130 255,215,139 255,220,147 255,219,144 255,220,147 255,220,148 255,221,146 255,228,159 255,230,171 255,229,170 255,229,168 255,232,162 255,234,154 255,233,140 255,227,136 255,231,138 255,238,140 255,233,133 255,229,134 255,231,132 255,230,128 255,218,114 255,214,108 255,206,100 255,203,98 255,200,96 255,201,103 255,198,109 255,194,108 255,186,108 255,182,109 255,180,108 255,180,112 255,180,112 255,179,116 255,175,116 255,170,114 255,169,118 255,163,119 255,163,117 255,165,119 255,162,126 248,163,126 253,161,131 253,161,131 254,163,126 245,157,121 224,145,104 198,136,107 222,144,116 239,157,135 235,159,135 237,159,133 236,161,134 235,164,138 231,160,134 238,155,138 226,155,129 127,88,49 94,65,30 94,68,29 91,68,26 93,67,28 91,65,26 90,64,25 93,70,30 109,86,46 115,80,42 156,107,69 211,142,111 181,120,86 167,109,74 198,132,102 220,144,120 219,148,127 109,73,42 83,56,22 83,56,22 82,55,23 80,56,21 81,57,22 81,57,22 84,60,23
252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 253,212,185 253,212,185 252,213,183 253,212,183 252,211,184 252,211,184 253,212,185 252,211,184 252,211,184 252,212,187 252,212,187 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 253,212,185 252,212,187 252,212,187 253,211,187 253,212,185 253,212,185 253,212,185 254,213,186 254,213,184 255,215,181 255,216,180 255,215,181 255,216,182 255,221,182 255,220,175 255,220,171 255,221,156 255,228,143 255,227,135 255,227,130 255,234,128 255,232,130 255,228,127 255,229,131 255,230,131 255,232,129 255,234,142 255,236,166 255,233,172 255,234,170 255,235,168 255,233,164 255,235,156 255,238,150 255,240,152 255,240,152 255,236,157 255,234,156 255,232,134 255,237,133 255,232,129 255,221,117 255,213,106 255,209,103 255,205,99 255,204,99 255,204,106 255,203,105 255,198,108 255,197,106 255,191,106 255,184,107 255,182,105 255,180,106 255,177,112 255,172,108 255,171,110 255,167,113 255,164,113 255,169,115 255,164,116 255,167,113 255,166,109 248,165,100 165,122,37 115,99,43 89,94,62 86,94,71 88,93,59 81,78,36 94,90,44 204,162,124 249,156,128 252,158,119 252,158,119 251,156,120 210,142,106 105,77,39 96,70,31 96,70,31 90,64,25 91,65,26 90,64,25 93,66,30 98,71,35 108,83,39 110,83,36 110,80,34 131,98,48 124,90,45 114,87,44 119,92,49 132,98,57 185,128,99 119,78,47 90,58,24 84,57,21 82,53,20 80,55,25 79,55,22 80,56,19 82,58,21
253,212,185 253,212,185 253,212,185 254,212,188 254,213,184 253,212,181 253,212,181 255,211,183 255,211,183 255,211,181 255,211,181 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,186 255,213,183 255,214,183 255,215,184 255,213,183 255,211,181 255,214,185 254,215,183 255,214,183 255,215,181 255,215,181 255,214,183 255,216,182 255,216,182 255,218,182 255,220,184 255,219,183 255,222,183 255,224,180 255,223,182 255,222,175 255,228,176 255,229,174 255,229,172 255,234,170 255,231,161 255,235,165 255,234,166 255,232,166 255,234,172 255,237,170 255,235,168 255,236,170 255,235,170 255,237,169 255,236,169 255,236,169 255,237,170 255,236,169 255,236,167 255,237,169 255,236,166 255,237,162 255,240,142 255,239,135 255,237,137 255,231,136 255,234,139 255,231,136 255,229,141 255,224,138 255,221,123 255,219,114 255,217,108 255,217,108 255,207,103 255,197,101 255,193,101 255,190,102 255,187,105 255,184,108 255,182,104 255,180,107 255,178,110 255,182,111 255,181,109 255,188,111 224,169,68 142,115,27 93,93,34 93,91,58 91,96,74 91,97,70 84,85,46 76,77,27 70,73,13 64,73,17 80,87,39 255,168,117 255,169,112 255,168,110 172,116,69 107,74,35 126,88,51 99,68,29 89,63,24 93,67,28 91,65,24 98,73,29 97,72,28 93,68,24 118,89,40 116,87,36 110,81,30 116,89,42 102,82,36 102,79,37 99,81,37 114,82,40 124,91,52 101,70,31 90,64,23 82,53,18 82,56,17 82,55,21 81,54,20 82,58,23
255,215,184 255,215,184 255,215,184 255,216,182 255,215,182 255,215,182 255,215,182 255,214,184 255,213,183 255,214,184 255,214,184 255,214,181 255,214,181 255,213,185 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,214,181 255,214,181 255,214,181 255,216,182 255,214,181 255,214,181 255,214,181 255,215,182 255,217,184 255,218,184 255,219,183 255,219,184 255,221,183 255,222,177 255,223,178 255,224,177 255,226,177 255,228,179 255,228,174 255,231,174 255,232,175 255,232,173 255,233,169 255,233,172 255,236,172 255,237,171 255,238,169 255,236,168 255,237,168 255,237,168 255,237,170 255,239,165 255,242,163 255,242,161 255,244,163 255,244,163 255,244,163 255,242,163 255,244,165 255,241,164 255,241,162 255,240,164 255,236,166 255,238,169 255,237,169 255,238,170 255,234,166 255,236,162 255,235,140 255,235,133 255,230,118 255,219,109 255,217,105 255,211,105 255,211,101 255,210,108 255,208,100 255,207,100 255,204,97 255,203,98 255,200,98 255,197,100 255,206,115 255,237,126 119,103,29 88,84,22 95,90,39 95,94,58 99,97,66 95,93,60 88,86,39 79,77,19 72,70,10 71,68,13 68,72,18 81,75,27 160,113,63 154,110,59 103,81,36 107,76,37 106,75,36 93,67,26 94,66,28 91,63,25 104,77,34 101,75,34 96,73,33 90,64,25 102,75,32 111,84,39 112,85,40 102,80,35 101,79,41 92,70,32 93,70,30 99,76,34 131,89,49 131,85,46 95,62,23 80,56,19 81,54,18 81,57,22 79,55,20 80,56,21
255,216,178 255,216,178 255,216,178 255,215,180 255,217,180 255,216,182 255,214,180 255,216,184 255,214,182 255,214,180 255,214,180 255,216,182 255,216,182 255,215,180 255,216,178 255,216,178 255,216,178 255,215,180 255,214,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,218,180 255,217,182 255,216,182 255,217,182 255,218,180 255,218,180 255,218,180 255,218,183 255,218,178 255,219,177 255,221,176 255,221,174 255,221,174 255,223,174 255,224,175 255,227,175 255,229,175 255,230,178 255,233,176 255,233,174 255,235,174 255,234,170 255,234,168 255,238,172 255,237,170 255,237,170 255,238,168 255,239,167 255,240,164 255,242,159 255,251,158 255,255,151 255,255,145 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,254,152 255,254,156 255,246,160 255,240,159 255,238,164 255,239,169 255,238,168 255,236,166 255,239,155 255,240,151 255,236,147 255,233,148 255,229,148 255,229,162 122,79,30 231,184,121 255,226,148 255,221,133 255,219,128 255,218,107 255,217,107 255,216,112 255,249,133 146,121,48 96,82,26 97,83,29 94,89,36 95,92,52 92,91,55 93,90,50 90,85,34 82,78,18 78,76,18 71,68,15 67,70,19 65,61,15 74,78,24 100,81,42 91,72,33 97,71,32 95,72,32 94,68,29 118,81,41 118,76,36 111,73,36 96,70,31 94,71,31 95,69,30 94,66,26 90,62,22 95,67,29 94,68,29 94,68,29 97,76,35 98,72,33 98,72,31 162,112,66 220,150,103 154,106,59 87,59,21 82,55,21 82,55,23 80,56,23 80,56,23
255,217,178 255,217,178 255,216,178 255,217,180 255,218,181 255,219,180 255,218,180 255,218,178 255,215,170 255,217,174 255,218,179 255,214,174 255,216,176 255,218,172 255,218,172 255,219,175 255,217,175 255,217,173 255,217,173 255,218,173 255,216,174 255,216,174 255,217,172 255,215,172 255,219,175 255,219,175 255,218,177 255,218,179 255,218,178 255,217,176 255,218,175 255,217,173 255,218,168 255,220,166 255,222,169 255,222,172 255,223,172 255,224,175 255,228,179 255,231,177 255,233,174 255,233,174 255,235,176 255,232,172 255,235,173 255,234,171 255,235,169 255,238,170 255,238,165 255,239,166 255,241,163 255,250,158 255,255,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,252,154 255,244,162 255,239,166 255,237,165 255,235,162 255,236,160 255,234,161 255,234,165 255,233,166 255,223,164 166,104,46 173,101,62 255,220,171 255,228,168 255,223,173 255,220,165 255,224,150 255,200,88 198,143,62 87,91,24 91,86,31 92,89,34 94,89,46 93,88,45 93,88,49 92,87,48 87,82,39 82,77,24 75,73,15 73,70,15 69,66,15 64,65,17 59,64,17 76,66,24 94,71,29 92,64,26 95,67,29 84,65,28 81,60,33 84,60,23 110,80,38 101,73,35 94,71,31 94,68,29 87,61,22 89,63,24 95,69,30 90,64,25 89,63,24 92,69,29 93,67,28 91,65,26 119,85,40 162,118,65 126,95,35 88,62,21 82,55,19 83,56,24 82,54,25 83,56,24
