235,211,189 235,211,189 236,210,187 236,210,189 236,209,193 237,210,192 237,209,196 237,209,196 239,209,194 239,209,194 239,209,194 239,209,194 239,210,190 239,209,194 239,209,194 237,210,194 237,210,194 239,209,192 237,210,192 237,210,192 239,210,190 239,210,190 239,209,194 237,211,190 239,210,190 238,209,189 238,209,189 239,210,188 243,212,189 243,212,189 243,212,189 244,214,188 250,215,188 250,215,188 252,218,186 254,221,184 254,221,184 254,221,184 255,220,184 255,223,186 255,223,184 255,224,185 255,222,182 255,222,182 255,221,183 255,221,184 255,222,182 255,223,184 255,222,185 254,221,184 253,217,184 252,218,186 250,216,186 244,216,187 249,213,191 246,213,188 247,214,189 248,213,188 243,212,189 238,212,191 237,210,192 236,209,193 235,209,195 233,210,195 237,210,194 239,209,194 237,210,194 237,210,194 237,209,196 236,209,193 237,209,196 239,208,187 250,204,178 247,203,175 242,194,180 238,180,170 236,178,164 224,173,147 203,153,122 142,109,72 120,93,59 124,96,67 214,153,137 220,156,141 222,150,138 226,155,136 243,159,128 239,169,143 135,95,70 86,61,31 85,66,29 81,62,25 84,60,27 84,60,27 81,56,26 90,67,36
237,211,190 237,211,190 239,210,190 239,210,190 237,211,188 237,210,192 237,211,190 237,210,192 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 239,209,192 239,210,190 237,210,192 237,210,192 240,209,188 237,211,188 237,211,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 240,211,191 243,212,191 244,213,190 245,211,189 247,214,189 249,216,189 252,218,188 254,220,190 254,221,184 255,222,183 255,222,186 255,222,186 255,223,186 255,223,182 255,224,178 255,225,179 255,226,179 255,225,179 255,225,177 255,225,179 255,223,180 255,223,181 255,222,185 255,220,183 255,221,185 255,219,186 255,215,184 255,215,181 255,215,177 255,214,176 254,214,180 251,212,184 246,209,185 243,206,182 236,195,177 236,195,179 234,199,186 237,207,192 237,210,192 236,209,191 240,205,192 236,204,188 238,203,188 236,206,189 242,208,186 255,205,154 255,187,123 255,172,123 251,167,132 246,165,133 216,150,118 129,90,47 111,80,41 95,70,26 92,69,29 101,77,40 152,101,73 224,153,132 232,161,142 236,173,151 236,165,144 224,164,141 130,90,65 87,63,30 82,58,23 79,57,23 87,65,31 85,63,29 89,70,35 83,60,29
245,210,183 245,210,183 245,209,187 244,209,184 247,211,189 247,211,189 248,210,189 251,211,188 247,212,187 247,212,187 247,212,187 248,211,187 247,212,187 246,209,183 248,211,185 247,212,185 247,212,185 247,212,187 249,212,188 249,212,186 247,212,187 248,211,187 248,211,187 247,211,189 245,209,187 247,211,189 249,214,187 250,216,186 253,217,184 255,217,182 255,216,178 255,216,170 255,218,166 255,218,167 255,225,178 255,224,178 255,224,177 255,226,177 255,227,178 255,229,180 255,229,180 255,229,176 255,228,171 255,225,161 255,228,165 255,226,163 255,220,153 255,220,154 255,208,130 255,205,125 255,205,125 255,205,120 255,204,124 255,205,134 255,200,136 255,192,132 255,199,151 255,194,147 255,174,125 255,171,127 251,168,130 242,164,134 242,168,145 236,168,146 238,170,150 244,170,147 242,167,138 240,164,140 240,170,144 243,181,154 236,177,149 238,178,155 248,182,152 255,185,144 255,179,129 243,161,114 148,112,54 93,67,28 93,67,28 94,68,29 94,68,29 93,66,30 119,83,54 211,154,135 223,157,143 227,158,145 225,153,139 213,150,128 188,135,110 90,61,28 81,57,22 82,58,21 84,65,30 78,59,24 83,64,25 84,62,24
252,210,186 251,212,184 251,211,186 249,213,184 249,212,188 251,212,184 253,212,185 252,210,186 252,210,186 252,210,186 251,211,186 252,212,187 252,212,187 253,211,187 253,211,187 255,210,187 253,211,187 252,212,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,189 253,211,187 253,213,188 254,215,187 255,215,184 255,218,184 255,215,180 255,219,177 255,216,152 255,213,138 255,212,126 255,216,130 255,219,150 255,221,150 255,219,150 255,221,148 255,229,165 255,230,171 255,231,174 255,234,166 255,234,143 255,228,131 255,234,142 255,236,139 255,228,133 255,229,132 255,216,113 255,212,111 255,205,102 255,199,101 255,198,105 255,196,109 255,187,110 255,182,109 255,181,110 255,181,113 255,177,113 255,170,113 255,166,121 255,164,123 255,163,127 254,162,127 251,158,126 249,157,125 248,159,128 243,158,130 240,158,129 237,159,131 234,160,135 236,161,134 239,165,142 234,163,142 237,158,137 234,153,128 116,82,37 93,66,30 93,67,28 93,67,28 90,64,25 95,67,29 114,86,46 142,104,67 225,150,123 197,128,99 205,136,107 233,157,135 203,138,117 87,58,25 82,58,25 81,57,24 82,58,23 83,61,27 84,62,24 81,59,21
253,212,181 253,213,179 253,212,183 255,211,181 253,212,181 255,211,183 255,211,183 255,211,181 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 254,213,186 255,213,183 255,214,185 255,214,185 255,214,187 255,214,185 255,215,188 255,215,184 255,216,182 255,218,184 255,219,185 255,220,181 255,223,180 255,225,167 255,228,163 255,231,155 255,235,151 255,235,141 255,235,145 255,233,150 255,235,149 255,234,162 255,236,170 255,237,173 255,236,168 255,234,164 255,237,164 255,237,163 255,237,170 255,233,160 255,238,144 255,233,126 255,226,121 255,218,116 255,214,116 255,215,116 255,212,110 255,208,109 255,203,105 255,195,109 255,185,106 255,181,103 255,179,107 255,173,110 255,174,111 200,144,79 186,143,85 249,175,121 255,171,114 255,176,115 255,172,113 255,163,114 255,162,117 255,160,116 255,157,113 255,160,119 255,160,121 255,158,120 221,136,99 96,70,29 103,72,35 89,63,24 91,65,26 90,64,25 97,71,32 103,77,36 105,78,35 117,93,42 113,88,42 111,86,42 116,88,48 172,120,90 98,65,28 86,59,23 83,55,26 80,56,21 79,55,22 81,58,18 81,56,26
255,213,183 255,213,183 255,213,183 255,213,183 255,214,181 255,213,183 255,214,184 255,214,181 255,213,185 255,215,186 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,213,180 255,214,181 255,212,179 255,213,183 255,213,183 255,215,184 255,216,182 255,217,186 255,219,185 255,219,186 255,220,182 255,221,179 255,225,179 255,226,181 255,227,180 255,230,178 255,230,171 255,231,170 255,234,170 255,237,172 255,237,173 255,235,171 255,237,168 255,237,170 255,237,170 255,239,167 255,239,167 255,240,168 255,240,168 255,238,167 255,237,160 255,239,155 255,239,153 255,237,152 255,236,156 255,235,155 255,233,150 255,232,134 255,225,114 255,218,108 255,207,102 255,204,99 255,202,112 255,201,107 168,120,36 100,85,22 93,98,64 92,100,75 85,95,60 87,88,38 255,175,102 255,180,109 255,175,106 255,174,104 255,172,108 255,171,104 255,172,108 255,171,103 223,143,73 157,99,48 110,75,37 111,72,40 89,63,24 95,66,31 101,74,31 102,75,32 91,66,22 115,90,42 110,85,37 107,86,43 102,75,41 98,74,39 102,74,36 107,73,32 87,60,24 80,56,19 83,56,22 80,56,19 81,57,24 81,57,24
255,215,178 255,215,178 255,217,182 255,214,180 255,216,178 255,215,180 255,216,178 255,216,176 255,217,182 255,218,180 255,216,178 255,216,178 255,216,178 255,215,180 255,216,178 255,216,176 255,218,180 255,218,180 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,219,179 255,221,176 255,221,174 255,223,174 255,226,177 255,229,177 255,229,177 255,233,176 255,235,176 255,233,172 255,236,172 255,237,171 255,238,170 255,237,166 255,238,164 255,242,163 255,250,163 255,254,152 255,255,144 255,255,142 255,255,144 255,255,142 255,255,142 255,255,146 255,253,152 255,246,163 255,239,165 255,237,167 255,236,170 255,237,164 255,238,157 255,235,145 255,233,142 255,225,143 255,224,148 255,248,159 171,121,49 85,85,24 90,91,43 90,94,56 85,88,39 79,85,35 75,80,35 63,71,30 137,117,71 74,53,26 245,184,123 255,202,112 255,195,108 186,135,68 111,81,35 111,86,42 93,67,26 98,73,29 97,69,29 117,80,38 117,79,42 98,67,28 96,73,33 91,68,28 92,69,29 99,72,29 91,68,28 96,73,33 96,73,33 110,80,38 216,148,105 138,92,51 83,54,19 85,55,27 79,54,24 81,57,24 80,56,21
255,219,175 255,219,175 255,218,175 255,220,175 255,217,172 255,217,172 255,217,172 255,218,171 255,218,173 255,218,173 255,217,175 255,215,174 255,217,175 255,217,174 255,216,174 255,216,171 255,217,175 255,218,174 255,220,175 255,220,175 255,218,174 255,218,175 255,216,171 255,217,164 255,218,170 255,222,170 255,224,175 255,227,178 255,232,175 255,232,173 255,235,176 255,235,175 255,235,171 255,237,169 255,237,167 255,239,166 255,244,166 255,252,160 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,148 255,251,166 255,239,166 255,237,164 255,235,162 255,235,162 255,234,165 255,235,166 255,219,152 208,150,68 96,83,22 82,85,25 94,91,49 87,89,36 80,79,23 75,74,18 69,73,17 73,73,32 76,62,37 75,68,29 142,101,54 255,187,102 255,170,95 174,124,62 95,68,25 94,68,29 95,69,30 94,68,29 91,64,28 126,82,40 114,75,36 111,80,41 96,70,29 93,67,28 88,62,23 95,69,30 88,62,23 94,68,29 89,66,26 93,67,28 161,116,68 129,91,43 82,56,17 83,55,26 82,55,23 82,55,23 80,56,19
255,208,148 255,207,141 255,205,137 255,210,156 255,216,161 255,206,141 255,211,151 255,203,147 255,203,135 255,196,121 255,187,105 255,192,120 255,203,133 255,192,112 255,189,91 255,187,101 255,190,110 255,196,116 255,194,110 255,195,113 255,204,126 255,205,127 255,196,99 255,193,93 255,201,111 255,212,126 255,222,155 255,231,164 255,230,158 255,233,158 255,234,155 255,237,154 255,238,166 255,239,164 255,242,159 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,252,135 255,248,138 255,237,131 255,233,127 255,229,121 255,230,122 255,229,133 201,138,44 155,129,61 89,93,24 92,98,48 92,98,48 89,87,27 80,78,18 75,78,16 71,69,20 65,53,25 77,67,27 87,70,31 242,165,91 255,175,104 165,111,52 124,92,46 94,68,29 91,65,26 91,65,26 90,63,27 91,65,26 98,70,30 102,77,31 115,84,35 91,65,26 90,64,25 93,67,28 90,64,25 88,62,23 89,63,24 96,73,33 92,71,30 107,84,44 105,82,42 88,65,25 91,65,24 84,57,25 81,57,20 80,56,19
255,195,120 255,196,120 255,204,136 255,215,158 255,204,137 255,190,110 255,190,106 255,188,101 255,184,90 255,176,75 255,170,65 255,179,80 255,173,62 255,171,55 255,169,49 255,175,59 255,176,59 255,180,60 255,185,60 255,184,59 255,185,64 255,189,63 255,187,64 255,190,71 255,193,76 255,193,80 255,204,93 255,210,100 255,218,112 255,225,119 255,232,138 255,239,152 255,240,163 255,244,163 255,255,148 255,255,138 255,255,135 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,250,133 255,246,132 255,241,128 255,238,124 255,236,122 255,235,126 255,238,134 255,227,110 255,215,112 93,85,20 92,96,40 91,95,39 90,92,35 87,85,27 89,86,21 75,72,21 64,56,22 63,60,20 68,69,19 64,61,21 255,177,99 130,95,41 101,76,30 95,72,32 100,74,35 96,72,35 94,65,30 90,62,24 108,74,33 123,86,44 124,87,43 103,73,31 94,66,26 89,63,24 94,68,29 88,62,23 87,61,22 87,61,22 88,65,25 93,72,31 98,75,35 96,73,33 93,70,30 96,70,31 86,59,23 86,62,25 82,58,21
