235,211,189 235,211,189 235,211,189 236,210,187 236,210,189 236,209,191 237,210,194 237,210,194 237,209,196 237,210,194 239,209,194 239,209,194 239,209,194 239,208,196 239,209,194 239,209,194 239,210,190 239,210,190 239,209,194 239,209,194 237,210,194 237,210,194 237,210,194 237,211,190 237,210,192 237,210,192 239,209,192 239,210,190 239,210,190 239,209,194 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 238,209,189 239,210,188 240,211,189 243,212,189 243,212,189 243,212,189 244,213,192 246,213,188 250,215,188 250,215,188 250,218,186 252,218,184 254,220,186 254,221,184 254,221,184 254,221,184 255,220,184 255,223,186 255,221,185 255,223,184 255,224,185 255,222,182 255,221,184 255,221,184 255,221,183 255,221,184 255,223,182 255,221,184 254,223,184 255,222,185 252,221,184 255,219,186 253,217,184 252,218,186 251,217,187 249,215,185 245,215,189 249,213,191 246,212,190 244,214,188 246,213,188 248,213,188 245,212,187 240,211,189 237,210,192 237,210,192 237,210,192 236,208,195 235,209,195 233,210,195 235,209,195 239,209,194 239,209,194 237,210,194 236,209,193 235,210,193 237,209,196 236,209,193 236,210,196 236,210,189 243,207,185 250,204,178 250,204,176 243,197,171 243,195,181 238,180,170 236,178,164 239,180,163 218,169,133 203,153,122 173,132,101 119,91,53 117,90,56 124,96,67 192,140,121 221,157,142 221,154,143 222,150,138 227,154,140 233,159,134 245,161,130 239,169,143 196,148,123 101,68,41 84,62,28 85,66,29 81,62,23 84,65,28 85,61,28 84,60,27 80,55,25 83,63,31 94,70,33
236,212,190 236,212,190 236,212,190 236,210,189 237,211,190 237,211,190 237,210,192 237,210,192 237,210,192 237,210,192 239,209,192 239,209,194 239,209,194 239,208,196 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,192 237,210,194 237,210,192 240,208,192 239,210,190 237,210,192 237,210,192 239,209,192 239,209,192 239,210,190 239,210,190 237,210,192 238,211,193 240,210,193 240,211,191 240,210,193 239,210,190 240,211,189 242,213,191 243,212,189 243,212,189 246,212,190 247,214,189 247,214,189 252,217,190 252,217,190 251,217,185 254,220,186 254,221,184 255,222,185 255,221,188 255,221,188 255,222,186 255,224,187 255,222,184 255,225,184 255,225,184 255,224,182 255,224,184 255,224,184 255,225,181 255,225,182 255,225,181 255,224,183 255,222,184 255,222,186 255,222,186 255,221,187 254,221,184 252,218,184 252,218,188 252,218,188 251,216,191 253,213,188 251,214,188 250,214,183 250,214,183 249,212,186 245,211,189 242,213,191 240,211,191 239,208,189 239,208,189 236,206,191 235,210,193 235,210,193 236,209,193 237,210,192 236,211,192 236,211,192 235,210,191 235,210,191 235,210,193 235,210,191 239,209,192 244,207,181 255,202,161 255,190,148 254,182,143 245,176,147 241,173,153 240,168,149 234,162,143 211,153,127 154,110,68 145,102,67 116,81,45 97,71,30 94,70,33 105,78,44 144,99,76 210,146,129 219,150,135 225,156,141 236,165,148 243,172,151 247,169,143 237,173,147 197,148,126 94,61,34 86,64,30 86,64,28 79,60,23 85,66,29 87,65,31 82,58,25 82,57,27 81,61,29 88,64,29
238,212,189 238,212,189 238,212,189 241,210,189 241,210,189 241,210,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,189 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 239,211,184 240,211,187 241,210,189 241,210,187 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 238,212,187 240,209,186 240,211,189 240,211,187 240,211,189 240,211,189 240,211,189 239,210,188 240,211,189 241,210,187 240,209,188 245,211,189 244,213,190 247,213,191 248,215,188 251,217,187 252,218,186 255,219,188 254,220,188 255,220,187 255,223,181 255,223,182 255,223,185 255,223,185 255,223,185 255,225,182 255,224,180 255,225,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,224,175 255,224,175 255,226,177 255,223,174 255,224,176 255,222,177 255,219,173 255,219,174 255,218,178 255,217,176 255,218,170 255,217,164 255,216,160 255,212,162 255,212,166 255,214,174 252,214,179 253,209,179 253,202,176 249,197,167 245,189,163 241,185,163 232,178,158 232,184,168 236,194,181 233,196,181 234,197,182 235,201,181 231,195,173 237,194,175 236,191,170 233,188,165 236,191,170 241,200,180 239,201,180 244,199,164 255,196,136 255,190,121 255,185,117 255,178,120 255,176,122 252,165,120 232,152,116 128,91,47 97,77,29 96,70,29 89,66,24 95,70,26 89,66,26 99,76,36 113,82,43 188,130,104 228,156,137 227,158,143 226,160,144 227,166,148 229,158,141 211,150,132 160,109,85 133,97,66 86,62,27 82,55,21 80,53,21 81,57,24 82,65,28 84,65,28 89,70,31 86,64,30 82,58,23
245,210,183 248,211,185 247,212,185 247,211,189 247,212,187 247,212,187 247,211,189 243,212,189 249,211,190 248,211,187 250,210,187 248,213,188 248,213,188 248,213,188 251,211,188 248,213,188 248,213,188 248,213,186 250,213,187 249,212,186 248,213,186 247,212,185 247,212,187 248,211,187 250,213,189 250,213,187 249,212,188 247,212,187 248,211,187 248,211,187 247,212,187 247,211,189 248,212,190 248,212,190 250,212,191 250,215,188 252,218,188 252,216,185 255,217,182 255,218,182 255,216,178 255,215,174 255,218,170 255,218,166 255,217,166 255,221,174 255,225,178 255,224,178 255,224,177 255,226,177 255,227,177 255,228,179 255,229,180 255,229,180 255,230,180 255,228,174 255,229,172 255,228,168 255,223,163 255,229,166 255,226,163 255,222,152 255,224,159 255,219,148 255,207,129 255,204,125 255,205,127 255,205,125 255,205,120 255,203,121 255,204,127 255,203,135 255,197,133 255,188,127 255,187,131 255,196,148 255,191,144 255,176,126 255,171,124 255,169,127 251,168,130 247,167,133 238,163,136 237,163,140 232,164,142 231,163,141 237,166,145 244,165,142 237,162,133 236,161,134 235,160,133 238,168,142 235,173,146 234,172,145 230,170,145 235,177,153 243,177,147 248,179,146 255,177,131 255,172,122 238,156,109 189,132,74 108,81,36 93,67,28 93,67,28 94,68,29 94,68,29 90,64,25 93,66,30 98,69,38 153,104,82 215,154,138 225,159,145 227,158,145 229,157,143 229,157,143 221,158,136 204,148,124 152,111,82 81,59,21 84,60,25 80,56,21 84,62,26 82,63,28 78,59,24 83,61,23 85,66,27 83,61,23
252,210,186 252,210,186 252,211,184 251,211,186 249,213,184 249,212,186 249,212,186 248,213,186 253,212,185 252,212,187 252,210,186 252,210,186 252,210,186 252,210,186 249,212,186 253,211,187 252,212,187 252,212,187 253,211,187 253,211,187 255,210,187 255,210,187 253,211,187 252,212,187 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,211,189 253,211,187 253,211,187 253,213,188 255,215,190 255,215,186 255,217,186 255,218,184 255,217,184 255,218,180 255,219,168 255,216,152 255,214,142 255,213,134 255,212,126 255,216,130 255,219,147 255,219,153 255,218,148 255,219,150 255,219,150 255,221,150 255,229,165 255,230,171 255,230,171 255,232,168 255,232,158 255,234,143 255,232,139 255,226,135 255,234,142 255,236,139 255,231,134 255,228,135 255,228,126 255,216,113 255,213,111 255,210,105 255,205,102 255,199,101 255,201,103 255,197,108 255,194,110 255,187,110 255,182,107 255,179,108 255,180,109 255,181,113 255,178,111 255,177,115 255,169,115 255,166,121 255,165,121 255,163,124 255,162,126 254,162,127 253,160,128 250,159,124 249,157,127 248,159,128 247,158,129 244,157,130 240,158,129 237,159,131 235,159,135 235,160,133 236,161,134 239,165,142 234,163,142 234,162,141 235,156,135 234,153,128 173,120,79 95,69,30 93,67,28 93,67,28 91,65,26 91,65,26 90,64,25 95,67,29 108,80,42 112,81,42 174,117,86 225,150,123 212,139,111 180,117,86 215,146,117 233,157,135 230,155,135 137,91,63 80,58,22 82,58,25 81,57,24 81,57,24 81,57,22 83,61,27 83,61,23 84,63,22 83,61,23
252,210,186 252,210,186 252,210,186 253,212,185 253,212,183 253,212,183 253,212,185 253,212,185 253,212,185 254,213,186 252,213,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 254,212,188 253,211,187 253,211,187 255,211,185 255,211,185 254,212,188 253,212,185 253,211,187 253,212,185 253,211,187 253,213,188 255,214,187 255,215,184 255,216,182 255,216,182 255,218,184 255,219,185 255,221,180 255,221,170 255,220,153 255,226,146 255,225,135 255,225,130 255,234,132 255,233,130 255,231,129 255,229,131 255,227,131 255,227,131 255,229,135 255,232,153 255,236,172 255,233,169 255,234,170 255,234,160 255,234,152 255,236,149 255,239,147 255,239,149 255,238,155 255,235,157 255,234,146 255,236,136 255,233,127 255,227,117 255,219,111 255,209,105 255,204,99 255,204,97 255,203,96 255,202,105 255,196,107 255,194,108 255,188,107 255,184,107 255,179,107 255,179,107 255,181,111 255,175,114 255,170,116 255,166,116 255,163,117 255,166,111 255,165,113 255,161,112 255,162,118 255,164,116 255,167,113 255,166,114 255,165,117 255,160,120 252,157,121 249,157,122 247,155,123 250,158,123 250,158,123 249,157,125 249,157,129 247,155,125 233,146,119 149,100,64 92,64,24 94,68,29 90,64,25 91,65,26 91,65,26 90,64,25 96,70,31 103,76,40 113,90,50 111,84,39 149,111,65 131,100,51 122,92,46 137,103,62 165,118,84 195,133,106 132,86,58 79,60,21 83,56,22 82,55,23 80,55,25 79,55,22 82,58,25 81,57,20 84,60,25 80,58,20
253,212,181 253,212,181 254,213,182 255,212,182 255,211,181 255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,214,183 255,213,183 255,212,182 255,213,183 255,213,183 255,214,185 255,214,183 255,214,185 255,214,183 255,214,183 255,215,184 255,218,182 255,219,183 255,219,183 255,219,188 255,220,184 255,222,181 255,223,180 255,223,174 255,226,181 255,227,178 255,228,174 255,231,171 255,232,164 255,232,160 255,235,162 255,236,167 255,235,168 255,234,168 255,236,164 255,235,167 255,237,171 255,235,168 255,236,171 255,237,169 255,235,166 255,237,168 255,236,167 255,237,166 255,236,169 255,238,163 255,240,154 255,240,138 255,235,132 255,236,137 255,232,134 255,228,133 255,225,130 255,223,135 255,219,128 255,218,116 255,216,109 255,215,106 255,212,107 255,197,106 255,193,104 255,190,102 255,188,102 255,187,106 255,188,111 218,148,72 125,107,34 102,101,47 91,96,60 91,93,49 130,112,52 255,192,126 255,187,116 255,183,112 255,177,108 255,168,104 255,167,109 255,165,109 255,162,114 255,161,108 255,166,113 255,167,113 255,166,117 255,162,113 206,126,85 117,83,40 116,78,43 101,73,35 88,62,23 91,65,26 91,65,24 95,69,28 98,72,31 93,67,26 111,84,39 118,89,40 112,83,32 123,90,40 102,79,37 105,82,40 102,79,37 120,87,48 137,99,62 98,73,29 90,64,25 82,55,21 82,55,23 82,55,21 81,54,22 84,57,21 84,60,25 79,55,20
255,215,182 255,215,182 255,215,182 255,216,182 255,215,182 255,214,181 255,215,182 255,215,182 255,214,184 255,215,182 255,213,183 255,213,183 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,213,183 255,213,180 255,214,181 255,213,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,218,185 255,219,186 255,219,184 255,220,182 255,220,178 255,223,178 255,224,177 255,226,177 255,226,177 255,229,177 255,230,178 255,232,175 255,231,172 255,232,171 255,235,170 255,236,172 255,235,166 255,237,169 255,236,167 255,236,167 255,237,168 255,238,169 255,238,167 255,239,165 255,242,163 255,242,161 255,244,163 255,242,159 255,244,163 255,241,162 255,240,161 255,240,165 255,240,163 255,239,163 255,238,164 255,236,166 255,236,167 255,236,169 255,234,165 255,236,152 255,236,134 255,228,121 255,224,114 255,216,109 255,212,105 255,209,100 255,208,103 255,210,114 255,252,158 124,110,40 87,85,27 91,93,51 94,100,71 92,98,71 87,94,62 74,84,49 86,88,42 162,112,52 255,182,111 255,184,111 255,186,119 255,176,102 255,176,100 255,178,101 255,176,103 255,176,110 255,171,105 215,143,79 183,127,62 133,88,42 103,77,36 112,79,40 95,67,29 91,65,24 88,61,25 104,76,36 102,76,35 100,74,33 92,69,29 96,74,29 112,87,39 112,87,41 110,88,43 104,82,44 95,71,34 94,72,34 100,74,35 114,82,40 110,71,32 88,61,25 81,57,20 83,54,19 84,55,22 80,56,21 80,56,23 79,57,23 82,58,23
255,215,178 255,215,178 255,217,180 255,217,182 255,214,180 255,216,178 255,216,178 255,217,182 255,216,178 255,218,180 255,218,178 255,217,182 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,176 255,218,178 255,218,180 255,218,180 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,218,178 255,220,178 255,221,176 255,221,176 255,223,176 255,223,174 255,226,177 255,227,178 255,228,176 255,229,177 255,233,176 255,233,176 255,235,174 255,235,174 255,236,172 255,238,169 255,238,172 255,237,168 255,237,166 255,239,165 255,239,165 255,245,166 255,250,163 255,254,156 255,255,148 255,255,142 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,150 255,251,155 255,246,163 255,244,165 255,239,165 255,237,167 255,236,170 255,237,168 255,238,161 255,238,153 255,235,145 255,233,144 255,227,138 255,225,143 255,224,148 255,228,155 255,246,158 123,104,40 85,85,24 91,93,38 94,96,54 90,94,56 85,88,39 79,85,35 75,82,34 77,79,37 63,71,30 81,78,34 87,69,37 89,68,41 245,184,123 255,201,111 255,203,111 255,188,105 186,135,68 137,97,43 108,82,41 108,83,39 93,67,26 98,76,31 98,71,28 97,66,27 117,80,38 113,74,33 121,84,44 98,67,28 96,73,33 94,70,33 88,65,25 94,68,27 99,72,29 95,70,26 89,65,28 95,72,32 96,73,33 96,68,28 147,102,58 216,143,102 138,92,51 92,59,20 84,55,22 84,54,26 79,54,24 80,56,23 80,58,22 80,56,19
255,219,175 255,219,175 255,219,175 255,218,175 255,219,174 255,216,170 255,215,170 255,217,177 255,217,172 255,218,173 255,217,173 255,218,173 255,218,173 255,217,175 255,216,175 255,216,175 255,217,175 255,218,175 255,217,174 255,216,174 255,215,170 255,216,170 255,217,174 255,219,175 255,220,175 255,220,175 255,218,172 255,219,175 255,218,175 255,216,173 255,218,170 255,219,166 255,219,171 255,220,174 255,224,171 255,226,177 255,227,178 255,229,175 255,231,174 255,232,175 255,233,174 255,235,174 255,236,173 255,234,170 255,237,169 255,236,166 255,237,167 255,239,166 255,241,163 255,246,161 255,254,154 255,255,144 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,252,150 255,245,160 255,237,164 255,238,164 255,235,161 255,235,162 255,235,162 255,234,161 255,234,167 255,233,164 255,234,167 255,235,132 129,112,45 94,86,23 85,88,28 90,92,37 93,93,50 85,87,34 80,79,23 80,77,22 70,72,17 70,77,22 72,72,31 76,70,34 74,65,36 74,67,28 141,100,53 255,188,98 255,186,103 255,173,97 169,119,57 113,77,26 94,67,31 96,70,31 95,69,30 93,67,28 94,68,29 92,64,26 132,88,46 145,101,59 109,74,36 101,70,31 94,68,27 95,69,30 88,62,23 87,61,22 95,69,30 90,64,25 91,65,26 94,68,29 92,69,29 91,65,26 118,86,44 178,125,70 136,98,50 99,69,25 83,55,26 83,55,26 83,56,24 83,56,24 79,55,20 80,56,19
