41,45,28 39,43,26 39,43,26 48,46,26 58,51,22 62,50,24 63,51,25 60,51,24 59,50,23 63,54,27 64,51,28 59,52,32 57,54,30 55,52,26 55,53,24 65,60,32 79,61,42 82,55,37 90,47,28 97,50,27 96,48,30 102,51,25 105,55,24 96,50,20 103,57,29 97,49,24 99,53,27 91,46,23 99,53,35 88,45,28 79,41,22 80,39,21 86,43,24 91,46,25 86,39,16 95,44,18 98,47,19 97,48,28 80,34,16 91,43,18 78,36,12 72,34,13 77,41,23 68,33,18 69,38,17 66,34,18 57,30,14 65,30,15 63,32,13 61,30,11 59,29,12 58,31,15 59,32,16 62,32,17 60,33,17 59,32,16 56,29,11 58,31,13 60,30,13 56,27,7 59,33,12 64,33,14 68,37,18 75,41,21 75,39,17 76,38,19 96,49,28 105,50,19 118,54,26 124,58,24 146,69,32 154,70,26 173,83,34 165,75,28 132,66,36 114,68,52 104,66,49 87,67,49 87,67,58 66,60,55 66,65,58 66,65,58 65,66,58 66,65,58 66,65,58 65,64,57 65,64,57 65,64,57 66,65,58 67,66,59 64,65,57 61,62,52 60,61,49 61,63,48 64,62,42 64,64,32 61,64,29 59,63,25 59,62,27 58,62,24 56,59,28 55,62,28 55,62,28 54,59,25 50,57,25 49,59,26 50,57,23 55,60,26 55,61,22 56,64,25 58,64,25 70,63,22 81,67,22 83,69,24 78,68,30 70,66,31 63,66,31 63,66,31 63,66,33 56,58,30 51,47,28 51,42,25 69,44,27 80,46,24 93,51,27 100,56,28 112,63,27 122,69,26
46,48,31 45,47,30 45,48,28 52,48,27 57,48,19 56,47,20 59,50,23 60,51,24 60,51,24 65,53,27 68,56,30 61,52,33 57,53,32 55,52,26 56,53,27 64,57,30 79,54,35 84,50,32 98,49,27 88,41,18 99,52,29 103,52,26 100,50,19 97,51,21 99,53,27 96,48,23 92,45,22 91,46,23 88,45,26 85,44,26 74,36,17 73,35,16 75,34,16 84,43,23 81,38,19 101,48,23 116,58,32 112,59,32 88,39,19 88,44,18 83,41,17 84,42,18 66,32,12 73,36,21 70,39,18 66,34,18 54,27,11 65,30,15 63,32,13 64,33,14 59,29,12 58,31,15 60,33,17 57,30,14 53,28,11 54,27,11 56,29,11 57,30,12 60,30,13 59,29,12 57,30,12 62,31,12 64,33,14 73,39,19 74,38,16 76,38,19 87,40,19 100,48,18 118,57,25 122,56,22 137,60,23 151,67,23 165,75,26 171,78,30 156,76,42 118,66,45 104,66,49 89,69,51 87,66,53 66,60,51 66,65,58 66,65,58 65,66,58 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 66,65,58 67,66,59 65,66,58 61,62,50 56,60,45 56,60,43 59,60,39 62,62,30 61,64,29 61,65,27 61,65,27 62,66,26 61,64,31 56,63,29 56,63,29 55,60,26 50,57,25 49,59,26 52,59,25 57,62,28 59,65,26 59,65,26 60,61,24 81,67,24 91,74,23 90,73,24 80,68,27 68,64,27 63,66,31 65,68,33 63,66,33 59,62,31 56,50,27 55,45,23 69,44,25 83,49,27 95,53,29 100,56,28 112,63,27 121,68,25
53,46,28 54,47,29 55,51,30 62,52,28 64,52,24 60,51,24 57,48,21 59,50,23 62,53,26 66,54,28 69,57,31 65,58,38 52,53,30 55,52,28 57,51,28 69,50,25 90,48,26 96,49,28 90,43,22 95,50,27 101,55,29 100,49,23 96,45,17 89,43,17 90,43,22 87,41,23 89,46,31 83,40,23 83,42,24 81,45,25 74,38,18 73,37,19 68,34,16 74,38,18 81,40,20 92,44,26 85,38,17 83,36,13 99,47,15 98,47,21 79,34,11 77,35,11 86,39,16 71,32,18 70,34,14 64,32,16 52,25,9 62,27,12 67,36,17 63,32,13 60,28,12 59,33,12 58,31,13 58,31,15 55,30,13 53,28,11 53,26,10 54,27,11 60,30,15 60,30,15 56,29,13 59,29,12 60,30,13 64,33,14 71,37,17 74,38,18 81,38,19 89,40,18 107,51,17 112,54,21 135,66,30 141,62,21 149,66,17 169,75,23 171,73,27 139,69,40 112,66,50 103,68,53 89,67,49 82,67,56 66,65,58 66,65,58 66,65,58 67,66,59 67,66,59 67,66,59 67,66,59 67,66,59 66,67,59 65,66,58 65,66,58 58,61,49 57,61,46 54,62,41 53,56,32 61,61,31 62,62,30 67,67,33 69,69,28 70,70,27 69,69,28 58,63,27 57,62,28 55,60,26 52,59,27 49,59,26 55,62,28 59,65,26 59,65,26 58,64,25 67,59,23 89,64,18 91,64,17 94,67,20 80,68,27 66,66,25 65,68,33 65,68,33 62,65,30 59,62,29 62,53,26 62,48,23 73,47,24 87,51,29 95,54,27 100,56,26 111,62,24 123,70,27
58,50,28 60,50,28 62,49,28 66,54,28 71,59,33 69,57,29 64,52,24 60,51,24 61,52,25 65,53,27 65,52,29 64,53,34 51,49,27 50,48,26 58,50,26 90,50,27 92,47,24 87,42,19 90,43,22 99,52,29 97,51,25 95,46,24 82,40,18 79,41,20 82,41,21 84,43,25 79,41,22 83,45,26 72,36,16 62,31,12 60,31,11 59,33,12 62,33,13 65,36,14 69,35,17 83,42,22 87,42,19 83,36,15 83,38,15 85,39,21 76,31,10 83,40,21 77,34,15 96,44,25 71,37,17 66,30,12 53,28,11 66,32,14 77,41,21 70,36,16 68,34,16 66,31,16 67,36,17 58,28,11 54,27,11 53,28,11 49,29,11 48,28,10 48,28,10 49,29,11 56,31,14 60,30,15 58,28,13 57,31,10 63,32,13 71,37,17 80,42,23 95,48,25 101,48,21 108,52,18 118,55,20 128,59,21 148,66,23 163,73,29 182,88,38 174,78,36 119,68,42 109,68,50 97,66,47 95,70,53 73,64,56 67,63,55 65,64,57 66,65,58 67,66,59 68,67,60 67,68,60 67,68,60 68,67,60 67,66,59 65,64,53 61,63,46 58,62,45 59,63,36 59,61,33 65,65,35 64,64,30 66,64,31 71,71,28 71,71,30 69,69,28 62,65,30 58,61,28 51,58,24 50,57,25 49,56,24 53,58,24 55,61,22 57,63,24 57,62,26 67,59,25 84,56,18 89,56,17 88,60,22 71,60,25 64,65,26 65,69,31 63,67,29 62,65,30 59,57,26 59,50,23 62,48,23 76,45,24 91,51,28 93,51,27 101,56,23 112,63,25 126,73,30
60,50,28 60,50,28 63,50,27 65,53,27 66,52,27 66,54,26 68,56,30 61,51,27 58,50,28 58,50,28 62,52,28 65,50,30 57,51,28 57,46,27 73,47,24 91,42,20 90,45,22 86,41,18 95,48,25 90,43,20 94,47,26 89,46,27 73,37,17 79,43,25 78,40,19 75,37,18 72,38,18 67,36,15 63,32,13 63,31,15 62,32,15 61,34,16 54,27,9 58,32,11 59,32,14 69,37,21 72,34,15 86,39,16 87,42,21 80,34,16 82,39,20 74,36,17 70,33,18 87,42,21 73,35,16 58,29,9 65,35,20 63,29,11 81,41,18 64,32,16 78,39,25 68,34,16 57,31,10 58,28,11 58,28,13 56,29,13 50,28,10 47,27,9 47,27,9 50,28,10 57,31,10 58,31,13 59,32,14 66,37,17 69,35,15 69,35,15 79,41,22 88,43,20 100,49,21 109,52,21 114,53,21 121,56,19 139,63,21 153,71,28 175,86,37 175,81,31 158,77,41 117,75,51 109,71,52 102,73,51 87,68,52 71,59,47 67,63,57 65,64,57 69,65,59 66,65,58 67,68,60 66,67,57 65,66,54 64,65,53 62,64,47 60,60,44 66,67,44 69,69,39 68,66,35 66,64,35 62,65,32 61,64,31 65,66,29 65,67,25 69,69,26 71,67,30 64,62,29 56,59,28 54,56,28 50,56,27 51,58,26 53,60,26 55,62,28 55,58,27 59,54,22 81,54,20 86,52,18 82,53,20 65,51,24 63,61,30 63,63,29 63,63,29 58,61,30 52,49,25 56,45,26 64,46,25 82,48,28 93,51,29 97,55,31 102,56,26 110,64,27 132,75,31
55,47,25 54,46,24 53,45,21 59,50,23 66,54,28 66,54,28 62,52,30 60,50,28 56,49,29 49,47,25 59,51,29 64,51,28 64,51,28 66,52,25 88,48,25 92,45,22 86,40,24 87,41,23 87,42,19 93,48,27 88,47,29 71,37,19 77,41,21 81,38,21 79,41,22 75,41,23 71,37,19 62,33,13 61,29,13 59,29,12 62,31,19 55,29,15 51,28,13 56,31,14 57,30,12 59,29,12 63,32,13 71,33,14 83,41,19 88,43,22 83,38,17 69,27,5 81,40,24 67,31,13 86,40,22 54,23,11 75,40,25 84,43,25 86,43,26 68,32,14 75,37,18 70,35,20 56,29,11 62,30,14 61,29,15 56,25,13 60,32,19 55,29,15 52,26,12 53,27,13 48,29,13 52,31,16 56,30,16 62,32,15 63,32,13 67,36,17 76,38,19 90,43,20 101,48,21 103,48,17 118,57,23 113,50,15 126,54,17 144,65,26 165,76,27 181,84,35 181,83,37 137,74,41 113,68,47 111,66,45 98,67,48 82,61,46 68,62,55 65,61,55 65,64,57 65,66,58 65,66,58 62,64,49 61,63,46 60,62,45 57,60,40 64,62,42 72,67,35 72,71,33 70,71,32 65,65,33 61,64,31 61,64,31 59,62,31 68,69,32 81,77,29 80,77,26 74,71,27 62,62,32 53,57,30 50,56,29 51,57,28 52,59,27 51,58,26 54,57,26 60,55,25 76,53,24 80,47,20 77,47,19 66,49,23 59,54,26 57,57,27 61,61,29 59,57,26 55,53,24 53,44,25 64,46,25 83,49,27 95,55,30 99,58,29 104,59,26 111,65,28 134,78,29
56,46,22 55,45,21 52,44,20 51,48,24 57,47,25 52,49,25 51,47,28 49,47,27 48,46,26 46,47,24 57,49,25 64,52,24 68,56,28 77,53,27 91,46,25 86,40,22 83,37,21 87,41,23 88,43,20 87,41,23 78,40,21 75,37,18 78,38,15 89,48,30 81,45,25 75,39,21 64,30,12 58,31,13 56,31,14 51,29,11 53,27,13 50,27,12 53,31,13 49,29,11 55,30,13 54,27,9 62,32,15 68,34,16 72,34,13 85,43,21 92,45,22 87,38,16 74,31,12 87,41,25 78,36,14 65,30,15 68,34,16 74,33,15 84,43,25 75,37,20 71,35,17 64,29,14 67,31,13 64,30,12 66,31,16 60,29,17 58,28,13 54,27,11 53,25,12 46,25,10 46,25,12 46,25,10 56,30,16 60,30,13 63,34,14 67,36,17 79,43,23 83,40,21 93,47,21 105,50,21 113,52,20 122,59,24 130,61,23 134,60,22 154,71,22 180,90,41 189,85,34 164,84,45 130,77,50 112,67,46 109,68,50 98,69,49 71,60,53 65,61,55 65,61,55 65,64,55 64,65,53 60,63,43 54,57,35 55,56,35 53,54,33 67,59,35 75,68,29 73,68,25 72,74,32 63,63,31 63,64,27 67,68,31 62,63,26 72,72,29 88,83,28 88,87,22 87,84,31 70,71,32 57,61,32 52,58,31 52,58,31 50,56,29 52,56,27 52,54,28 55,52,28 73,49,23 75,47,20 75,47,20 63,48,28 55,52,39 52,53,30 59,54,26 68,65,25 71,64,23 70,59,24 68,52,21 86,53,28 96,56,31 99,58,29 107,61,31 113,64,28 135,79,30
57,49,27 57,47,25 51,45,22 49,46,22 45,46,23 43,46,24 45,46,25 41,42,23 38,41,21 40,43,21 54,48,25 61,51,27 66,52,25 82,47,22 88,40,22 83,40,21 90,45,24 83,38,17 94,47,24 84,41,22 76,38,19 85,44,24 96,49,26 78,35,16 82,44,27 75,39,21 62,28,8 65,35,18 63,33,16 60,33,15 58,31,15 56,31,14 52,27,8 55,30,13 53,28,11 52,27,10 54,27,11 58,28,13 68,32,14 74,33,13 81,40,20 76,35,15 81,40,20 76,38,19 82,39,20 78,42,24 64,30,10 74,33,15 78,37,19 74,36,17 69,35,17 68,36,20 71,35,17 77,41,21 70,38,22 62,33,13 60,33,15 57,30,14 54,27,11 50,28,10 47,26,13 48,27,12 54,31,18 59,33,19 62,33,13 62,33,13 73,39,19 84,38,20 95,47,22 103,48,19 117,59,26 118,52,18 136,64,27 137,65,26 147,68,24 171,81,32 185,85,35 185,95,48 135,72,41 115,69,43 115,69,51 109,68,48 78,64,48 68,62,57 63,62,53 60,61,49 60,63,43 55,58,34 55,59,32 58,60,32 61,61,31 71,62,33 77,67,27 77,70,29 70,70,29 67,69,27 77,74,30 79,77,30 74,72,25 78,76,29 87,82,27 90,87,22 88,83,30 71,73,31 60,64,35 54,58,31 51,56,32 49,54,30 48,53,31 42,50,27 44,48,31 57,43,29 59,43,30 58,42,29 52,43,35 46,47,35 48,48,32 60,55,27 77,71,23 88,79,21 84,76,24 80,66,23 89,57,25 97,58,30 104,60,32 108,62,32 112,63,25 135,79,30
58,49,30 57,46,27 53,44,25 52,46,23 46,44,22 41,42,21 42,43,22 39,41,24 41,44,24 40,43,23 48,47,22 56,45,26 70,46,22 91,46,25 83,37,19 79,36,19 88,43,22 87,40,19 87,41,15 81,40,22 85,42,23 88,43,22 93,48,25 81,40,22 80,42,23 73,35,16 69,35,15 70,35,20 72,38,20 62,33,13 61,34,16 58,31,15 55,30,13 56,31,14 58,31,15 56,31,14 61,34,18 58,31,15 56,26,9 62,31,10 66,32,12 81,45,25 75,39,21 73,37,17 81,38,19 82,40,18 75,37,16 81,38,19 87,40,17 91,47,21 82,45,21 91,51,28 92,47,26 93,49,23 92,47,24 91,49,27 84,48,30 74,43,24 65,36,16 56,29,11 56,28,15 49,26,13 44,23,10 52,26,12 57,30,12 63,33,16 75,41,23 82,39,20 92,46,20 101,49,19 111,53,20 118,57,23 125,57,19 140,68,29 150,72,28 165,76,27 180,86,34 182,84,38 140,71,38 130,74,48 113,67,49 117,74,57 89,67,49 70,61,55 65,64,53 58,61,49 57,62,42 53,59,32 58,63,29 65,69,31 72,69,29 76,69,28 76,67,22 76,66,24 70,66,31 72,69,29 82,81,27 86,84,26 89,85,27 78,77,23 79,76,23 80,79,25 80,77,35 67,68,31 57,61,32 51,55,28 46,51,31 44,48,33 41,45,30 41,42,30 40,41,31 41,37,31 42,38,32 42,38,32 44,42,38 47,47,33 51,52,33 62,55,28 82,73,26 89,82,23 86,79,22 78,67,21 85,56,23 97,58,30 98,57,26 107,62,29 112,63,25 135,76,28
58,50,28 59,49,27 61,48,27 53,45,23 47,43,22 42,43,22 43,41,21 44,42,20 50,46,25 50,47,23 57,47,25 64,49,27 84,48,28 86,40,22 87,46,28 83,40,21 85,38,15 97,46,22 94,46,21 78,37,17 92,50,28 99,54,31 91,45,29 88,45,28 85,47,28 83,40,23 79,41,22 69,38,17 67,36,15 63,34,14 58,31,13 57,30,14 57,32,15 53,28,11 51,29,11 56,29,13 56,29,13 55,30,11 60,31,11 67,36,15 73,39,19 74,38,18 81,40,22 81,40,20 90,46,20 91,47,21 85,43,19 88,44,16 110,58,28 105,55,24 109,61,32 110,63,31 117,71,34 123,74,38 115,63,31 119,70,34 108,61,29 107,61,31 96,55,28 81,44,20 68,34,16 56,28,15 53,30,15 56,28,15 64,32,18 65,30,15 69,40,20 76,38,19 91,46,23 100,48,18 108,49,21 115,52,21 123,57,25 128,66,28 144,71,28 157,78,30 174,86,34 185,88,35 161,81,40 142,79,48 112,67,44 110,67,48 95,64,45 71,61,51 63,62,53 57,60,48 51,58,40 50,58,33 60,65,31 71,72,33 79,77,30 84,79,26 83,75,23 80,71,26 70,67,27 69,69,24 81,80,26 86,83,28 89,85,25 80,79,25 77,75,26 74,71,31 70,65,33 60,60,30 52,54,28 48,51,29 42,46,29 40,41,31 39,40,32 38,39,29 37,38,28 37,38,28 38,37,30 40,39,32 44,40,30 54,52,34 55,53,35 63,54,25 80,71,26 87,79,25 78,72,24 75,60,24 82,52,26 95,53,29 96,55,24 104,58,28 112,63,25 134,75,27
