41,45,28 38,42,25 43,41,21 58,51,22 63,51,25 60,51,24 59,50,23 65,52,29 60,53,33 57,54,30 55,52,26 60,54,29 79,61,42 91,55,37 97,50,27 96,48,30 104,53,25 94,47,15 103,57,29 100,52,27 94,49,26 99,53,35 81,40,22 78,40,21 86,43,24 87,40,17 93,42,16 98,47,19 90,42,24 85,38,17 78,36,12 63,32,11 66,31,16 69,38,17 63,36,20 66,34,18 63,32,13 61,31,14 58,31,15 59,32,16 57,30,14 59,32,16 56,29,11 57,30,12 60,31,11 59,33,12 64,33,14 73,42,21 75,39,17 82,39,20 101,46,15 118,54,26 136,64,29 149,69,28 173,83,34 154,74,33 114,68,52 104,66,49 90,67,52 70,61,55 66,65,58 65,66,58 66,65,58 66,65,58 65,64,57 65,64,57 66,65,58 66,67,59 61,62,52 60,61,49 62,64,47 68,65,39 61,64,29 60,64,26 58,62,24 56,59,28 56,63,29 54,59,25 50,57,25 51,58,26 55,60,26 55,61,22 55,62,26 66,62,27 81,67,22 85,71,28 72,68,33 63,66,31 63,66,33 60,63,32 51,47,28 60,41,25 79,45,23 93,51,27 108,61,29 117,68,28
54,50,33 51,49,31 57,49,27 62,50,22 57,48,21 60,51,24 62,53,26 68,56,30 64,55,36 54,52,30 56,53,29 61,53,29 89,53,31 100,51,29 90,45,24 95,48,25 99,48,20 97,49,20 94,47,24 92,46,30 92,46,30 80,39,21 76,38,19 74,36,17 70,34,16 76,38,17 82,40,16 89,41,14 105,49,23 94,46,19 91,46,23 92,48,22 68,26,13 73,37,17 63,36,20 66,34,18 63,32,13 58,28,11 60,33,15 59,32,14 53,28,11 53,28,11 56,29,13 59,32,16 59,29,12 56,29,11 60,30,13 60,31,11 74,38,18 82,41,21 92,41,15 113,55,22 132,62,29 144,65,26 162,76,26 175,77,31 130,70,45 112,71,53 87,67,49 87,68,54 66,65,58 66,65,58 67,66,59 67,66,59 66,65,58 66,65,58 67,66,59 65,66,58 60,61,49 59,61,46 53,58,38 56,58,30 60,63,28 64,65,26 65,67,25 68,69,32 56,63,29 57,62,28 51,58,26 52,59,27 58,63,27 59,65,24 59,62,27 78,66,25 94,70,19 89,72,25 66,65,27 65,68,33 63,66,33 62,65,32 59,52,25 64,46,25 82,48,26 95,53,29 107,60,28 116,67,27
57,49,27 59,49,27 64,52,26 70,58,32 64,52,24 60,51,24 62,53,26 66,54,28 64,53,34 53,51,29 55,51,30 66,52,27 91,46,23 88,41,18 89,42,19 95,49,23 95,50,27 89,48,28 83,42,22 87,46,26 79,41,22 74,38,18 62,31,12 60,31,11 62,33,13 64,33,14 71,30,10 86,41,18 85,38,17 86,41,20 81,36,15 76,35,17 96,44,25 71,37,17 60,32,19 58,31,15 74,38,18 62,31,10 70,35,20 67,36,17 54,27,11 53,28,11 49,29,11 49,29,11 48,28,10 55,30,13 61,31,16 58,31,13 66,35,16 75,39,19 95,48,25 97,44,17 120,59,25 130,62,26 149,67,24 163,73,24 175,79,37 119,68,42 103,69,51 94,70,48 72,63,55 65,64,57 66,65,58 67,66,59 67,68,60 66,67,59 68,67,60 66,65,56 60,62,45 57,61,44 57,61,34 61,60,33 63,63,29 71,70,32 71,71,30 69,69,28 59,62,29 52,59,25 51,58,26 50,57,25 57,63,24 58,64,25 60,60,28 79,60,21 91,58,19 83,64,25 65,66,27 65,69,31 65,68,33 62,62,30 61,52,25 69,48,25 90,50,27 95,53,29 106,61,26 119,70,30
60,50,28 59,49,25 65,53,27 66,52,27 68,56,28 61,51,27 58,50,28 58,50,28 65,50,30 57,51,28 60,45,25 90,50,27 90,45,22 89,42,21 88,41,18 94,47,26 75,37,18 79,43,25 78,40,19 75,39,19 68,37,16 63,32,13 67,35,19 61,34,16 54,27,9 57,31,10 66,34,18 72,34,15 87,40,17 80,34,16 82,39,20 72,34,17 80,35,14 73,35,16 80,38,27 60,27,16 81,41,18 71,34,19 65,31,13 57,31,10 58,28,13 56,29,13 50,28,10 46,26,8 50,28,10 57,31,10 59,32,14 65,36,16 69,35,15 75,39,19 86,41,18 100,49,21 104,46,13 120,57,22 139,63,21 152,66,18 175,81,31 158,77,41 102,66,46 107,69,50 87,68,52 66,60,53 65,64,57 69,65,59 67,68,60 66,67,59 65,66,54 64,66,51 60,60,44 66,67,44 69,69,37 65,63,32 62,65,32 65,65,31 65,67,25 69,69,26 68,67,31 56,59,24 54,56,28 51,57,28 53,60,26 55,62,28 55,58,25 72,56,25 86,52,18 76,53,24 61,59,28 63,63,29 61,64,31 54,53,26 56,45,26 72,47,28 93,51,29 97,55,31 106,61,26 122,71,32
54,44,22 53,45,21 52,46,21 61,51,27 60,52,30 55,46,27 51,47,26 49,47,25 63,51,25 66,54,28 80,49,26 87,40,17 85,39,23 84,42,20 92,46,28 81,40,22 77,41,19 77,36,16 74,38,18 70,36,18 59,32,14 61,31,14 59,33,19 51,25,13 49,27,9 50,25,8 56,26,9 68,37,18 69,31,10 87,42,21 86,39,16 78,32,14 78,40,23 81,40,20 56,21,8 73,38,23 84,41,24 69,31,12 60,29,10 68,37,18 66,32,14 63,31,17 56,28,15 52,26,12 45,24,9 46,27,11 53,30,15 60,30,15 62,33,13 72,38,18 85,39,21 95,47,22 112,54,21 116,53,20 130,58,21 149,70,26 177,85,34 191,89,40 129,70,40 114,67,44 103,67,47 76,60,47 65,59,52 65,61,53 65,65,60 64,65,53 59,62,42 57,60,40 63,59,38 73,67,31 72,72,31 67,68,31 63,63,31 61,61,29 67,68,29 84,79,26 86,83,28 70,67,25 54,58,31 51,57,30 50,56,27 50,57,25 53,55,27 69,52,28 76,46,18 73,50,19 55,51,32 57,56,29 61,60,24 63,59,24 59,50,23 73,47,24 95,55,30 100,59,30 107,62,29 124,74,32
57,49,27 53,45,23 51,45,22 48,45,21 46,47,26 44,45,26 41,42,23 52,49,25 61,51,27 69,55,28 90,47,28 88,40,22 90,44,26 87,42,19 86,41,20 72,34,17 81,38,19 97,52,31 80,42,23 73,39,21 61,31,14 60,30,13 60,33,17 54,27,11 54,32,14 53,31,13 57,30,12 58,28,11 65,31,13 72,34,15 78,36,12 88,43,22 81,38,19 81,38,19 68,33,18 68,30,13 82,39,22 77,41,23 63,31,15 63,32,13 67,36,17 61,31,14 57,30,12 56,31,14 51,28,13 47,26,13 48,25,10 53,27,13 61,32,12 73,42,23 86,41,20 91,43,18 111,52,22 114,51,18 136,64,27 144,68,26 174,81,33 184,84,32 154,82,45 118,67,41 119,73,55 91,69,49 68,62,57 63,62,53 61,63,48 57,60,40 54,57,33 55,57,31 66,59,32 75,68,27 76,71,28 64,65,28 70,70,29 72,72,31 73,73,28 88,83,28 91,87,25 75,76,28 60,64,35 52,58,31 51,57,30 48,54,27 46,51,27 55,46,27 67,45,27 60,44,27 48,48,34 48,48,32 70,67,27 82,77,26 80,71,26 84,60,25 96,57,29 104,60,32 107,62,29 124,74,30
58,49,30 56,45,26 52,46,23 46,44,22 42,43,22 39,42,22 41,44,24 44,45,24 56,45,26 70,46,22 85,40,19 81,38,21 88,43,22 95,47,22 82,41,23 85,42,23 97,52,29 89,47,25 80,42,23 73,37,19 72,37,22 72,38,20 64,38,17 60,33,17 55,30,13 57,30,14 58,33,16 61,34,18 62,32,15 66,37,17 66,32,12 70,34,16 75,39,19 81,38,19 78,40,19 78,37,17 87,40,17 84,44,19 88,48,25 92,47,26 93,48,25 92,47,24 84,48,30 70,39,18 58,31,13 56,28,15 45,24,9 49,26,13 57,30,12 67,37,20 83,40,21 92,46,20 105,48,17 115,57,24 125,57,19 145,72,31 163,74,25 180,86,34 168,84,42 139,77,48 113,67,49 102,66,46 70,61,55 65,64,53 58,62,45 53,58,36 58,63,29 68,70,28 76,69,28 76,67,22 74,67,26 70,66,29 82,81,27 89,85,27 78,77,23 79,76,23 81,80,28 71,68,28 57,61,32 49,54,30 45,49,34 41,45,30 41,42,32 38,39,29 42,38,32 41,40,33 46,46,32 51,52,33 70,63,24 89,82,25 86,79,22 84,63,22 95,56,28 98,57,26 107,62,27 128,73,30
57,49,27 57,47,25 55,47,25 47,43,22 42,43,22 44,42,20 50,46,25 57,49,27 63,48,26 82,46,26 81,40,22 84,43,25 85,38,15 90,39,13 80,39,19 90,48,26 100,53,32 88,42,26 80,42,23 83,40,23 68,37,16 68,37,16 67,38,18 57,30,14 52,27,10 55,30,13 57,30,14 56,29,13 58,31,13 66,37,17 76,42,22 80,42,23 83,42,22 90,46,20 88,43,20 88,49,21 114,62,32 106,60,30 109,62,30 124,78,41 128,77,42 120,68,36 117,70,38 108,64,36 86,49,25 75,41,23 54,31,16 52,26,12 64,32,18 63,32,13 75,37,18 88,43,20 112,56,30 115,53,24 124,58,26 140,71,31 155,76,28 171,83,31 186,86,34 124,67,38 109,64,41 112,71,53 73,63,53 62,61,52 58,60,43 54,57,33 60,65,31 75,75,34 84,79,26 83,75,23 75,70,27 66,66,25 80,79,25 88,84,24 81,80,26 77,75,26 70,66,29 59,57,24 52,54,28 41,46,26 38,39,29 37,38,30 37,38,28 36,37,27 38,37,30 43,39,31 55,53,35 55,53,35 73,66,27 86,78,26 76,70,22 74,51,20 92,50,26 99,58,27 107,61,31 129,74,31
51,43,19 56,46,22 55,47,23 45,41,22 47,44,20 54,48,23 60,51,22 64,55,26 77,46,27 83,42,24 79,36,21 87,42,21 99,48,22 102,51,27 90,44,18 96,50,24 91,46,23 86,44,22 82,39,20 78,40,21 74,38,18 68,37,16 60,33,15 60,30,13 55,29,15 56,30,16 59,32,16 61,31,14 73,42,23 79,45,23 97,50,27 101,53,28 109,59,28 110,58,26 110,58,26 116,62,28 130,74,38 127,67,28 135,75,36 140,78,38 154,86,41 157,90,42 161,95,47 149,85,39 140,81,35 133,76,32 106,60,30 83,43,20 61,35,14 69,40,18 70,36,18 78,40,19 105,50,21 110,53,24 116,53,18 134,66,28 155,77,31 167,81,31 187,90,37 148,74,36 124,68,42 108,68,45 73,62,47 63,60,47 52,57,37 49,54,30 62,62,30 72,72,27 80,78,31 78,73,30 75,72,30 68,65,25 71,68,24 76,76,31 71,71,28 72,66,32 64,59,29 55,55,25 43,46,26 36,40,25 31,29,25 33,31,29 36,37,29 37,38,28 42,42,28 49,45,28 58,55,29 63,58,30 76,69,26 81,76,23 71,60,25 69,48,23 97,53,25 108,63,28 117,66,29 130,75,32
50,43,14 55,46,19 53,47,24 46,44,24 50,47,23 52,47,19 60,51,24 66,52,25 84,43,25 78,40,21 83,40,23 86,39,16 99,48,22 93,45,20 97,44,17 97,46,22 104,56,29 90,45,22 78,40,19 79,43,23 71,37,17 63,32,11 57,30,14 47,24,9 49,26,11 56,30,16 72,42,25 80,46,26 92,51,31 108,62,36 118,66,34 126,72,38 131,75,39 132,74,37 135,77,40 137,77,38 151,86,45 156,89,46 158,91,46 170,103,53 179,105,51 182,109,52 182,109,52 178,105,48 171,101,43 160,93,45 141,84,42 117,71,34 89,52,28 63,33,16 71,40,19 81,44,20 104,52,20 106,51,22 115,54,20 137,69,33 146,70,28 160,77,28 185,85,33 156,74,31 130,72,37 106,64,42 86,64,46 62,59,44 50,55,35 51,56,32 69,68,32 78,79,31 78,76,27 74,71,27 76,64,27 79,64,26 78,62,29 59,54,22 55,53,24 56,53,27 57,51,26 48,47,20 34,38,21 30,32,17 28,27,20 35,34,25 38,38,24 50,48,28 57,55,26 61,56,26 65,60,28 63,61,28 74,72,25 78,73,22 67,58,27 61,43,22 97,56,27 116,67,29 121,68,27 132,77,32
