224,203,192 228,202,190 223,204,190 228,202,190 228,202,190 228,202,192 224,203,192 228,202,192 232,200,184 236,200,182 255,189,143 255,186,115 255,185,117 255,180,113 255,178,103 255,178,91 255,186,92 255,194,107 255,200,146 251,202,164 246,202,164 244,200,170 246,203,168 247,201,162 255,200,154 255,200,149 255,204,147 255,204,133 255,202,122 255,202,136 255,201,140 255,201,137 255,206,151 255,207,158 254,209,165 255,211,163 253,209,169 244,208,177 246,210,179 243,207,185 238,207,186 239,208,187 238,209,185 236,207,185 233,208,189 231,209,191 232,210,190 232,211,188 231,212,187 233,212,187 237,211,190 238,209,189 239,211,184 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 239,210,188 240,211,187 243,214,179 249,215,172 255,217,168 255,218,166 255,215,159 255,219,153 255,221,140 255,222,137 255,221,130 255,221,130 255,220,138 255,217,152 255,216,157 255,221,156 255,224,146 255,221,148 255,222,150 255,219,147 255,220,148 255,220,153 255,215,168 255,214,172 248,210,173 236,208,181 225,204,189 224,203,188 225,204,189 226,205,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 224,202,196 225,204,193 225,204,191 225,204,191 224,203,192 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,194 223,204,190 203,185,166 128,108,78 84,64,32 82,63,26 92,67,37 102,80,46 88,66,32 84,60,25 145,110,43 127,92,25 107,76,23 86,65,22 73,49,25
225,205,196 226,205,194 227,208,192 232,206,192 230,204,190 228,205,192 226,205,192 228,205,190 231,203,190 236,202,184 252,197,156 255,193,136 255,192,129 255,191,135 255,191,140 255,194,136 255,199,133 255,201,140 242,205,179 229,205,183 229,204,187 230,204,190 226,205,192 228,205,190 231,205,184 236,205,186 237,206,185 242,205,179 242,206,175 239,205,183 240,204,182 238,204,182 231,205,184 235,206,186 233,206,190 232,207,190 230,208,190 228,205,192 228,205,192 233,207,195 233,207,193 232,206,192 234,209,190 235,209,188 233,212,189 233,211,193 235,210,191 235,211,189 237,213,189 237,213,189 241,215,190 242,213,189 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 243,215,186 243,214,190 243,215,188 242,214,187 243,214,183 246,214,182 243,213,187 243,211,179 248,215,178 252,213,170 255,211,169 253,210,163 253,210,161 249,210,169 238,208,180 236,207,183 237,210,178 237,208,175 239,206,179 238,208,180 238,208,180 239,209,181 239,210,179 233,206,188 232,207,188 230,205,186 225,204,189 225,204,193 225,204,193 224,203,192 225,204,191 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 219,198,187 212,191,180 218,197,186 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 215,196,180 131,113,92 90,70,40 84,65,30 83,64,27 86,61,31 91,69,35 88,66,32 82,58,21 106,70,19 145,106,35 127,93,30 108,83,35 72,48,22
255,189,131 255,191,141 253,197,163 255,197,151 255,198,154 244,203,172 237,207,190 246,202,172 255,194,144 255,189,137 248,198,167 237,206,187 234,206,193 236,205,193 233,208,191 233,208,191 233,208,191 234,207,191 233,207,193 234,206,193 233,207,195 231,208,193 231,208,193 233,208,191 233,207,195 233,207,193 233,207,193 231,208,193 231,209,191 231,209,191 231,208,193 233,207,193 233,207,195 233,207,195 231,208,195 229,209,191 233,207,193 231,208,193 230,207,192 233,207,193 234,209,192 235,210,193 236,211,192 235,214,191 237,213,191 240,211,189 246,213,188 245,215,189 245,216,185 247,218,187 249,217,185 252,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,183 255,222,183 254,221,184 254,221,184 252,218,184 250,218,186 251,217,183 248,216,184 247,215,185 249,215,183 243,213,185 243,212,189 239,210,188 239,210,188 237,211,188 235,211,189 233,212,189 232,210,192 230,208,190 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 233,207,193 233,207,195 233,207,193 231,208,193 231,208,193 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 233,207,193 213,191,171 210,189,166 183,162,139 124,105,68 122,103,66 119,98,71 211,186,167 231,208,193 230,207,192 230,207,192 230,207,192 228,207,192 229,208,193 226,205,190 142,121,94 89,70,35 84,60,27 86,62,27 83,64,27 85,60,30 84,57,25 84,57,25 80,55,25 90,68,32 125,89,31 110,80,34 86,66,18 78,55,26
255,187,73 255,188,79 255,187,91 255,188,83 255,189,85 255,190,100 255,196,132 255,199,144 255,190,117 255,191,115 255,198,143 243,206,182 237,207,190 236,209,193 236,208,195 236,209,193 238,208,191 238,208,191 235,208,192 235,208,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,210,189 240,211,189 241,210,189 241,210,187 245,214,191 247,214,189 250,215,188 251,217,185 252,218,184 253,218,182 255,221,183 255,224,182 255,223,180 255,224,180 255,223,177 255,223,177 255,224,178 255,224,179 255,224,179 255,222,179 255,223,179 255,223,180 255,223,182 255,222,181 255,221,185 252,218,184 252,218,184 251,217,185 250,215,188 246,213,188 244,213,190 242,213,191 238,212,189 239,210,188 239,210,188 238,209,189 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,207,189 234,207,189 233,207,193 233,207,193 234,209,192 234,209,192 234,207,191 234,207,191 235,208,192 234,206,193 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,206,193 208,182,157 138,115,75 125,99,60 105,79,40 94,71,31 96,73,33 94,73,30 131,108,79 223,198,181 233,208,191 233,208,189 233,208,189 235,208,192 235,208,192 230,203,185 150,124,99 85,61,28 88,66,30 83,62,21 85,61,28 85,65,33 84,60,27 84,60,27 85,63,27 85,61,28 105,74,23 114,88,38 72,50,14 80,58,20
255,203,152 255,203,150 255,207,159 255,204,157 255,206,158 255,207,152 255,206,145 255,206,159 249,207,169 248,209,179 245,209,187 240,211,189 239,210,188 241,210,189 241,210,189 243,209,187 241,210,187 240,211,189 239,210,190 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 244,213,190 246,212,190 250,215,190 251,216,189 252,218,186 255,219,186 253,218,182 255,222,184 255,222,180 255,223,180 255,224,178 255,225,179 255,227,179 255,228,180 255,228,178 255,227,177 255,228,178 255,229,173 255,230,174 255,228,177 255,228,177 255,229,178 255,228,179 255,228,179 255,226,179 255,225,180 255,223,178 255,224,183 255,222,183 254,220,186 250,218,188 251,216,189 248,213,186 246,213,188 244,213,190 243,212,191 242,213,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 236,209,191 236,209,191 238,209,189 239,210,190 236,210,189 237,211,190 238,209,187 238,209,187 239,210,190 239,210,190 238,209,189 238,208,191 239,210,190 238,209,189 237,210,192 239,209,192 218,185,158 134,105,56 96,68,28 91,65,26 91,65,26 93,70,30 91,68,28 94,68,29 107,80,46 205,176,152 238,209,189 238,209,189 238,209,189 237,206,185 240,206,186 213,179,159 148,115,90 121,88,61 84,57,23 83,57,18 83,56,24 85,60,30 86,64,30 85,63,29 88,66,30 82,57,27 84,59,29 84,57,21 72,49,18 80,58,20
246,209,185 246,209,185 246,209,185 245,208,184 245,208,182 250,207,174 251,207,179 251,208,173 248,209,181 246,208,187 245,209,187 245,209,187 246,208,187 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 246,209,185 246,209,185 245,209,187 245,209,187 246,208,187 246,208,187 243,210,185 243,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 244,208,186 245,209,187 247,211,189 248,211,187 249,212,186 250,214,185 252,216,185 255,218,186 255,218,184 255,219,180 255,221,180 255,222,179 255,224,175 255,226,173 255,228,173 255,227,169 255,228,175 255,229,174 255,230,173 255,230,173 255,230,169 255,231,170 255,232,170 255,232,170 255,230,169 255,229,168 255,230,173 255,228,171 255,228,174 255,227,173 255,227,173 255,226,173 255,224,176 255,223,174 255,223,180 255,222,181 255,220,184 255,217,182 253,214,182 249,215,183 250,216,186 249,213,184 248,211,187 248,210,189 243,209,187 241,210,189 241,210,189 243,212,191 243,212,191 243,212,191 240,211,187 240,211,187 240,211,189 241,210,189 241,210,189 243,209,189 241,210,189 243,209,189 242,208,190 243,209,187 241,210,189 240,209,188 239,211,184 239,210,186 210,172,137 124,93,42 93,67,28 93,67,28 91,65,26 93,67,28 88,62,23 89,63,24 100,74,35 165,135,107 245,205,180 243,198,175 242,197,174 239,191,164 237,186,160 225,174,150 205,163,139 107,73,43 81,57,20 80,56,19 81,57,20 84,62,26 78,59,24 78,59,22 85,63,25 85,63,27 86,63,32 86,64,28 85,61,24 78,54,21
253,208,187 253,208,187 253,208,185 251,210,183 252,210,186 251,209,187 252,210,186 254,210,184 252,211,184 252,210,186 252,210,186 254,209,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,188 252,210,188 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,211,184 252,211,184 252,211,184 252,210,186 253,211,187 253,212,181 255,216,182 255,216,182 255,218,184 255,219,184 255,222,183 255,222,179 255,224,176 255,228,175 255,227,173 255,230,173 255,230,171 255,231,170 255,232,171 255,232,171 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,234,168 255,234,168 255,234,170 255,233,169 255,232,173 255,232,173 255,231,169 255,230,170 255,229,173 255,228,175 255,226,173 255,223,177 255,221,180 255,218,183 255,218,184 255,216,182 255,214,183 255,214,183 254,213,184 251,210,183 252,211,184 250,210,187 246,209,185 248,211,187 248,213,188 248,213,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 249,207,183 251,207,179 255,207,171 255,206,166 255,206,170 255,206,170 255,206,167 255,202,161 213,160,117 101,68,29 91,65,26 93,67,28 89,63,24 90,64,25 89,63,24 91,65,26 109,83,44 108,85,45 173,135,100 199,155,125 178,134,104 176,124,92 210,153,122 224,167,136 222,176,150 97,65,33 80,56,19 80,56,19 81,54,22 81,57,22 82,58,25 84,60,25 86,62,27 81,62,25 82,58,25 80,56,19 87,60,26 89,63,24
255,213,174 255,212,174 255,207,152 255,204,139 255,210,153 255,209,152 255,209,148 255,211,173 255,213,187 255,213,187 255,212,186 255,213,185 255,214,186 255,214,188 255,212,186 255,212,184 255,213,185 255,213,185 255,212,186 255,212,186 254,213,186 254,213,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,212,186 254,213,184 255,214,185 255,213,187 255,213,187 255,212,189 255,213,187 255,212,184 255,213,183 255,215,182 255,215,182 255,217,184 255,219,179 255,222,177 255,223,178 255,224,175 255,228,174 255,230,176 255,231,171 255,232,170 255,233,171 255,236,168 255,235,166 255,235,167 255,236,163 255,237,168 255,238,164 255,239,165 255,240,164 255,241,162 255,241,162 255,242,163 255,243,162 255,237,162 255,236,163 255,237,170 255,237,167 255,234,170 255,233,169 255,233,169 255,230,171 255,229,175 255,228,174 255,226,177 255,223,178 255,220,180 255,220,180 255,217,182 255,217,182 255,217,182 255,217,184 255,213,180 255,212,182 254,213,182 252,213,181 255,210,180 255,208,179 255,203,180 254,206,179 254,210,184 253,209,181 255,211,185 255,210,182 255,208,178 255,205,167 255,202,156 255,204,149 255,204,139 255,198,127 255,193,122 255,181,112 162,111,58 97,66,27 98,67,30 90,64,25 88,62,23 89,63,24 93,67,28 95,69,28 98,72,31 113,86,41 104,77,32 122,92,46 117,90,45 111,85,44 118,92,51 120,94,55 173,134,102 112,78,44 84,57,21 86,59,25 80,56,21 79,55,18 79,55,20 80,56,19 84,60,25 82,58,23 80,56,23 80,56,23 89,60,25 132,98,39
255,217,172 255,214,174 255,206,149 255,207,147 255,203,143 255,209,149 255,211,152 255,214,166 255,216,178 255,214,180 255,216,182 255,217,184 255,218,183 255,218,185 255,217,184 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,216,184 255,216,184 255,215,182 255,217,184 255,216,184 255,216,184 255,214,182 255,214,182 255,217,182 255,217,182 255,217,184 255,217,184 255,214,184 255,215,182 255,217,182 255,218,183 255,219,181 255,220,178 255,221,179 255,223,174 255,227,175 255,227,179 255,230,178 255,231,172 255,233,172 255,235,170 255,235,166 255,235,163 255,235,148 255,232,144 255,234,145 255,236,141 255,244,146 255,246,148 255,248,146 255,252,152 255,251,154 255,253,156 255,253,158 255,255,158 255,255,159 255,254,165 255,246,163 255,239,165 255,236,168 255,236,168 255,235,168 255,235,170 255,232,169 255,233,172 255,230,172 255,227,171 255,225,173 255,222,174 255,221,175 255,218,173 255,218,173 255,216,170 255,217,171 255,214,165 255,204,147 255,194,134 255,185,127 255,176,123 253,173,132 255,184,145 255,183,151 255,183,151 255,184,152 255,185,148 255,180,141 254,175,136 255,181,144 255,193,150 255,191,151 255,196,139 240,177,105 231,167,105 123,82,35 114,80,37 107,77,35 89,63,24 90,64,25 93,68,24 98,73,29 103,77,36 89,63,22 109,82,35 114,88,38 109,83,33 110,90,42 103,80,38 103,77,36 102,76,35 110,85,41 112,82,40 95,68,25 88,61,25 81,57,20 80,56,19 79,55,20 80,56,19 82,58,23 82,58,23 80,56,19 81,57,20 97,67,25 133,96,41
255,217,179 255,218,175 255,218,175 255,218,173 255,218,174 255,220,175 255,218,175 255,219,175 255,219,175 255,219,176 255,218,178 255,217,177 255,217,174 255,218,173 255,217,172 255,218,173 255,218,175 255,216,176 255,217,175 255,216,177 255,217,177 255,218,178 255,218,178 255,217,179 255,217,179 255,217,177 255,216,176 255,216,176 255,216,176 255,218,175 255,218,175 255,219,176 255,219,176 255,219,176 255,219,176 255,219,174 255,220,175 255,221,174 255,226,175 255,227,172 255,228,170 255,231,169 255,233,168 255,236,172 255,234,170 255,234,165 255,236,163 255,239,158 255,243,147 255,245,142 255,242,131 255,238,124 255,238,129 255,238,129 255,236,125 255,242,135 255,244,134 255,245,135 255,243,133 255,250,142 255,252,146 255,252,152 255,255,156 255,251,156 255,249,162 255,242,157 255,237,162 255,237,165 255,234,162 255,234,167 255,232,166 255,230,158 255,226,158 255,222,153 255,213,142 255,214,139 255,204,119 255,200,109 255,199,106 255,200,108 255,191,104 255,186,102 255,182,101 255,178,107 255,173,109 255,171,109 255,170,109 255,173,113 255,165,109 255,170,116 255,167,117 255,164,120 250,163,120 229,159,110 194,138,100 137,100,58 128,97,48 110,80,38 94,71,29 100,69,30 95,67,27 95,67,29 94,66,28 111,83,43 97,71,30 97,71,32 91,65,26 98,72,33 105,80,36 108,81,36 98,72,31 96,73,33 94,71,31 93,70,30 101,79,34 155,109,72 136,86,53 99,65,31 82,55,19 83,56,20 79,55,22 79,55,20 79,55,22 81,57,22 81,57,22 81,57,22 79,56,16 91,64,21
