224,203,192 228,202,190 228,202,190 228,202,190 226,203,192 224,202,194 232,200,184 245,194,166 255,184,113 255,185,117 255,178,107 255,176,99 255,186,92 255,197,123 251,202,164 246,202,164 248,203,170 245,201,163 255,200,154 255,200,145 255,204,133 255,202,122 255,202,140 255,202,138 255,206,151 253,208,162 255,211,163 253,209,169 244,208,177 243,206,180 238,207,186 239,208,185 236,207,185 233,208,189 232,210,192 232,211,188 231,212,187 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,211,187 243,214,179 254,218,169 255,218,166 255,215,159 255,222,148 255,222,137 255,221,130 255,220,132 255,219,146 255,216,157 255,222,149 255,221,148 255,222,150 255,219,147 255,219,149 255,215,168 252,216,169 237,209,182 225,204,189 224,203,188 225,204,189 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,196 225,204,193 225,204,191 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 214,196,177 128,108,78 80,63,26 86,64,30 102,80,46 84,62,28 136,101,34 127,92,25 94,67,22 74,52,18
244,200,174 233,206,190 234,207,189 233,206,188 232,206,192 227,208,192 241,204,180 240,205,180 239,202,176 239,202,176 241,200,180 238,202,180 238,202,182 234,203,182 233,205,192 232,206,194 228,207,194 226,205,192 226,205,190 226,205,190 228,205,190 228,205,192 230,204,192 228,205,190 228,206,188 226,205,190 226,205,192 231,208,193 230,207,192 232,206,194 234,208,196 231,211,193 232,211,188 235,211,189 238,212,191 242,213,189 243,213,187 245,215,189 247,214,187 247,215,185 249,217,187 250,218,186 250,218,186 252,220,188 250,218,188 246,216,188 244,216,189 246,214,184 244,214,188 240,212,185 239,208,189 239,210,190 236,211,192 235,210,191 231,211,191 231,208,193 231,208,195 230,207,192 230,207,192 230,207,192 228,207,196 228,205,192 230,204,190 230,207,194 231,208,195 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 228,205,192 230,207,192 230,207,192 228,205,192 227,204,191 226,204,186 188,166,146 170,148,128 206,183,168 228,205,192 228,205,192 228,205,192 226,205,192 228,207,194 219,199,181 115,96,69 85,60,30 81,64,27 85,63,29 87,63,30 85,61,28 86,59,23 138,100,36 117,88,27 80,59,16
255,187,73 255,186,87 255,185,80 255,187,83 255,194,117 255,200,148 255,189,116 255,193,122 243,206,182 236,206,189 235,207,194 235,207,194 237,207,190 235,208,192 235,208,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,209,191 239,210,188 241,210,187 243,212,189 246,213,188 251,217,187 251,217,183 251,216,180 255,223,181 255,223,180 255,224,180 255,223,177 255,224,178 255,224,179 255,224,179 255,224,180 255,222,179 255,222,181 255,221,183 252,218,184 251,217,185 250,215,188 246,213,188 243,212,189 238,212,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 233,207,193 233,207,193 233,208,191 234,207,191 234,207,191 235,208,192 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,206,193 234,207,191 228,202,177 163,140,100 147,121,82 96,73,33 99,76,36 117,95,57 213,188,171 233,208,191 233,208,189 233,208,189 235,208,192 214,188,167 86,62,29 90,68,32 84,60,25 86,63,32 84,60,27 84,60,27 86,62,29 109,78,27 85,61,24 78,56,20
255,203,152 255,206,157 255,204,157 255,206,158 255,206,145 255,207,153 249,207,169 245,210,183 240,211,189 239,210,188 241,210,189 241,210,189 241,210,187 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 244,213,192 246,212,190 250,215,190 252,218,186 255,219,186 255,221,185 255,222,184 255,223,180 255,225,179 255,227,179 255,228,180 255,227,177 255,228,178 255,229,173 255,229,175 255,228,177 255,229,178 255,228,179 255,226,177 255,225,180 255,224,181 255,222,183 254,220,186 250,217,190 248,213,186 246,213,188 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 239,210,190 236,209,191 236,209,191 238,209,189 238,209,189 237,211,190 238,209,187 240,209,188 239,210,190 238,209,189 239,209,192 238,209,189 237,210,192 233,202,181 151,122,73 96,68,28 93,67,28 93,70,30 91,68,28 102,76,37 174,145,121 238,209,189 238,209,189 236,207,187 240,206,186 168,134,112 141,108,81 84,57,23 82,53,20 82,57,27 86,64,30 86,64,30 85,60,30 84,59,29 80,53,19 79,57,23
250,210,187 250,210,187 250,210,187 251,211,188 252,210,188 251,211,186 251,209,185 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 250,210,185 251,209,185 251,209,185 250,210,187 250,210,187 251,209,187 248,211,185 248,211,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,187 253,214,184 254,215,183 255,215,181 255,219,183 255,222,181 255,223,180 255,225,175 255,226,173 255,226,169 255,231,171 255,232,172 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,230,170 255,229,171 255,228,173 255,225,177 255,224,177 255,223,180 255,218,182 255,216,182 254,213,184 253,214,184 252,213,185 250,210,187 245,209,187 245,209,187 248,210,189 246,208,187 245,209,187 243,209,189 243,209,189 247,211,189 248,211,187 246,209,185 248,208,185 248,209,181 247,207,184 248,209,179 250,205,172 128,96,52 91,65,26 91,65,26 91,65,26 90,64,25 96,70,31 109,85,50 218,179,149 225,179,151 210,164,136 226,168,146 230,178,157 118,89,58 80,56,19 82,55,21 82,58,23 82,58,25 84,60,23 86,64,28 81,59,25 86,65,24 81,58,18
255,212,184 255,215,180 255,211,177 255,214,183 255,213,176 255,213,178 255,213,187 255,213,187 255,211,188 255,214,187 255,212,186 255,212,186 255,212,186 255,211,188 255,211,188 254,213,186 254,213,186 255,210,187 254,213,186 253,212,185 255,211,188 255,211,185 255,212,186 255,212,186 255,211,188 255,211,183 255,212,184 255,214,184 255,215,182 255,218,185 255,222,183 255,222,180 255,226,179 255,231,178 255,229,172 255,231,170 255,233,169 255,236,172 255,238,167 255,237,169 255,238,169 255,238,168 255,236,166 255,236,168 255,238,169 255,235,171 255,237,169 255,236,168 255,233,172 255,233,173 255,229,175 255,229,179 255,227,179 255,222,182 255,219,183 255,218,183 255,218,184 255,216,182 255,213,185 255,211,185 252,212,187 251,211,188 253,212,185 253,209,183 253,211,187 252,210,188 254,210,184 255,211,185 255,208,173 255,201,155 255,200,147 255,197,142 255,199,141 246,169,113 97,66,27 96,64,30 90,64,25 89,63,24 90,64,25 95,69,28 115,89,48 108,80,40 132,101,52 118,87,48 136,101,63 176,135,104 121,89,57 82,55,19 82,55,23 80,56,23 79,55,20 81,57,20 84,60,25 81,57,24 84,60,27 112,81,44
255,217,172 255,213,166 255,207,147 255,203,143 255,208,153 255,214,156 255,216,178 255,216,182 255,217,184 255,218,183 255,217,184 255,215,182 255,217,182 255,215,180 255,215,180 255,216,184 255,214,182 255,217,184 255,216,184 255,216,184 255,214,182 255,217,182 255,215,180 255,217,184 255,214,184 255,217,182 255,218,183 255,219,181 255,221,179 255,223,178 255,227,175 255,228,181 255,232,173 255,233,172 255,233,166 255,236,167 255,235,148 255,234,145 255,236,141 255,244,146 255,247,144 255,252,152 255,251,154 255,252,158 255,255,158 255,255,159 255,250,163 255,242,161 255,236,168 255,236,169 255,235,170 255,232,169 255,231,170 255,227,167 255,225,173 255,221,173 255,219,174 255,218,173 255,216,170 255,215,170 255,204,147 255,187,129 255,181,128 253,173,132 255,185,150 255,183,151 255,184,152 255,183,145 253,174,135 255,181,144 255,191,151 255,192,144 240,177,105 173,122,67 110,76,33 107,77,35 89,63,24 93,68,24 98,73,29 97,71,30 101,74,27 114,88,38 113,89,38 105,83,38 103,77,36 102,80,35 113,83,41 95,68,25 82,55,19 81,57,22 79,55,20 82,58,21 82,58,23 80,56,19 82,58,21 126,94,37
255,217,179 255,219,176 255,221,176 255,219,175 255,219,174 255,220,176 255,220,176 255,218,178 255,218,178 255,219,176 255,218,173 255,219,174 255,220,177 255,218,176 255,217,178 255,218,178 255,218,178 255,218,178 255,218,180 255,218,178 255,218,178 255,218,178 255,219,174 255,219,176 255,219,176 255,218,175 255,220,175 255,221,176 255,224,173 255,227,174 255,229,171 255,231,170 255,234,170 255,235,171 255,236,166 255,238,163 255,245,149 255,249,142 255,239,125 255,239,130 255,236,125 255,238,131 255,240,130 255,240,130 255,244,136 255,250,144 255,253,158 255,254,158 255,251,164 255,241,161 255,237,165 255,236,164 255,233,168 255,234,162 255,228,160 255,217,148 255,213,138 255,204,119 255,200,109 255,200,107 255,194,107 255,193,108 255,185,114 255,174,110 255,178,114 255,174,114 255,169,113 255,169,117 255,167,123 251,164,121 200,136,92 130,84,47 116,85,36 90,64,25 103,72,33 94,66,26 101,70,33 112,84,44 95,69,28 96,70,31 94,68,29 98,73,29 100,75,31 94,71,31 94,71,31 95,70,26 152,106,69 160,110,77 83,56,20 83,56,20 79,55,22 81,57,20 80,56,21 81,57,22 80,56,21 88,62,23
255,223,175 255,223,173 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,221,173 255,223,175 255,220,172 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,224,171 255,226,171 255,229,167 255,232,166 255,234,166 255,237,165 255,237,163 255,238,164 255,240,159 255,253,162 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,251,146 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,251,164 255,238,167 255,239,162 255,238,158 255,236,147 255,235,141 255,226,138 255,224,133 255,218,114 255,218,108 255,210,104 255,214,107 255,213,97 166,122,26 116,110,76 95,98,67 82,88,38 77,79,24 252,176,118 255,169,113 181,129,69 98,70,30 97,71,32 95,67,29 94,69,25 96,66,24 133,93,57 106,76,34 98,72,33 95,69,30 89,63,24 89,63,24 94,68,29 89,63,24 95,69,30 91,65,26 125,88,46 154,116,52 96,70,29 80,57,17 81,54,22 82,55,23 80,56,21 82,55,19 89,62,26 91,69,33
255,223,173 255,223,173 255,224,172 255,224,172 255,222,173 255,223,174 255,224,175 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,171 255,222,173 255,223,174 255,222,173 255,222,173 255,224,175 255,223,174 255,222,173 255,223,174 255,224,175 255,223,174 255,224,175 255,225,173 255,227,167 255,229,167 255,233,167 255,236,167 255,237,165 255,239,162 255,239,162 255,242,163 255,252,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,160 255,241,163 255,237,161 255,236,163 255,235,166 255,233,166 255,229,167 255,227,153 255,224,151 255,226,141 255,255,144 157,123,12 129,108,36 101,101,67 87,91,51 83,87,31 79,82,22 71,80,20 113,86,23 132,104,48 93,67,26 91,65,26 90,64,25 89,66,26 91,64,28 98,67,30 103,76,31 105,79,38 90,64,25 89,63,24 91,65,26 88,62,23 88,62,23 95,69,30 94,68,29 103,76,31 112,88,35 91,68,28 86,63,23 88,61,27 83,56,24 80,56,19 83,56,20 98,73,29 96,71,27
