54,50,29 59,51,27 59,49,25 51,47,26 52,46,21 57,52,24 63,53,29 64,54,30 65,57,35 58,56,38 52,52,36 53,52,27 60,55,27 70,58,30 70,58,32 71,59,33 69,60,33 69,60,31 64,55,28 61,51,29 57,47,25 54,46,22 64,54,30 73,59,34 73,61,35 73,61,35 62,52,28 60,50,26 51,48,24 46,47,26 44,45,24 48,49,28 46,55,27 48,57,29 43,52,24 54,48,25 54,48,25 45,50,28 41,49,35 42,43,46 41,40,43 44,43,46 47,46,49 48,47,50 48,47,50 49,47,48 51,49,50 49,47,48 49,47,48 48,46,47 48,46,47 48,46,47 49,47,48 48,46,44 49,47,43 46,46,41 46,48,48 45,47,47 48,50,45 52,50,46 58,52,47 90,49,22 173,93,23 180,87,10 82,59,44 65,54,49 56,55,48 57,59,56 59,59,56 60,58,56 60,58,56 60,58,56 62,60,58 61,59,55 61,61,61 64,64,61 65,65,62 66,64,62 65,63,61 65,63,61 63,61,59 63,61,59 66,64,60 65,65,60 66,66,63 64,64,61 59,60,48 57,61,44 68,68,38 71,72,33 61,65,25 58,61,26 63,64,27 61,67,26 60,64,26 63,67,27 61,68,24 60,66,25 60,66,25 56,59,24 49,55,26 51,58,24 52,59,27 50,56,27 48,56,31 41,54,29 46,56,34 48,56,33 49,57,34 49,59,35 53,57,42 51,53,48 49,40,34 51,37,23 69,44,25 81,50,29 95,55,30 106,60,30 114,65,27 134,75,27 147,84,33 135,76,30 84,51,26 52,38,24 54,40,22 59,40,24 59,40,24 58,39,25
57,49,25 61,53,29 65,53,27 54,46,24 55,47,23 57,50,23 63,53,29 66,56,32 65,56,37 60,58,38 51,54,34 48,49,26 58,52,27 69,57,29 69,57,31 70,58,32 69,60,33 70,61,32 68,59,32 63,53,29 59,49,25 53,45,23 55,47,25 61,48,25 64,51,28 61,52,25 58,50,26 49,43,20 41,37,18 38,39,20 40,41,20 46,47,26 45,51,24 48,54,27 45,51,24 52,49,25 55,47,25 47,50,28 41,49,37 42,44,44 40,39,42 43,42,45 46,45,48 48,47,50 48,47,50 48,46,47 49,47,48 49,47,48 49,47,48 48,46,47 48,46,47 48,46,47 49,47,48 49,47,45 49,47,45 53,48,45 51,49,50 48,48,48 48,50,50 57,52,51 80,64,49 162,97,33 146,74,8 194,106,27 211,160,103 80,59,44 57,52,49 57,59,56 59,59,56 61,59,57 60,58,56 62,60,58 62,60,58 61,59,57 61,61,61 64,64,61 65,65,62 66,64,62 65,63,61 67,65,63 66,64,62 65,63,61 67,65,61 65,65,60 66,66,61 61,62,52 54,56,41 61,62,41 68,68,36 71,72,33 61,65,25 63,67,27 71,73,29 70,75,30 62,68,27 62,66,26 63,67,27 60,64,26 61,65,27 59,62,27 49,55,26 49,56,24 51,57,28 50,56,29 48,56,33 42,56,35 44,56,36 45,58,35 45,59,38 49,58,39 53,61,47 51,53,48 51,42,36 55,41,27 70,45,26 81,50,27 96,56,31 104,58,28 114,65,27 134,75,27 149,86,35 137,78,32 82,49,24 39,27,17 38,26,16 42,27,16 50,31,19 53,34,20
63,50,29 70,56,31 71,59,33 65,53,27 65,50,28 61,51,27 62,52,28 64,54,32 62,53,34 55,53,33 48,49,30 49,50,27 59,53,30 66,53,30 66,53,30 66,54,28 66,57,30 70,61,32 70,61,30 66,57,28 58,50,26 48,44,25 30,29,18 34,33,22 37,34,19 44,42,22 47,46,21 47,45,23 44,42,24 38,42,25 38,41,19 41,44,22 45,48,24 48,51,27 47,50,26 57,46,27 57,44,23 51,47,28 46,47,39 41,41,41 40,39,44 40,39,42 44,44,44 46,46,46 48,48,48 48,48,48 48,48,48 51,49,50 51,49,50 49,47,48 48,46,47 48,46,47 47,45,46 54,47,47 72,53,37 116,73,38 135,96,68 70,47,32 56,49,52 91,65,44 162,86,21 99,54,19 170,90,22 212,128,45 209,112,10 201,123,45 64,53,50 57,59,56 60,60,57 60,60,57 60,60,57 62,62,59 62,62,59 65,63,61 62,62,59 65,63,61 66,64,62 66,64,62 66,64,62 67,65,63 67,65,63 67,65,63 67,65,61 66,67,59 60,61,49 54,57,37 56,58,32 67,67,33 77,79,35 76,78,34 63,68,25 71,73,29 77,79,24 78,82,24 76,80,26 74,77,28 70,69,31 65,65,24 63,64,25 58,62,24 51,57,30 49,55,26 51,57,30 49,57,32 46,58,38 48,55,39 48,54,43 53,56,48 53,56,44 55,58,48 55,60,54 52,54,51 51,42,34 62,46,31 77,51,28 89,54,29 96,55,28 104,58,28 112,63,25 133,74,26 150,87,36 137,78,32 80,46,26 38,25,22 33,22,19 41,25,21 51,34,26 61,42,30
63,48,26 65,52,31 66,51,29 65,53,27 66,53,30 62,52,28 48,49,28 48,49,26 58,51,31 54,53,28 55,52,28 58,52,29 66,53,32 68,54,36 68,55,32 67,58,29 65,58,29 66,59,32 67,58,29 66,57,28 59,50,23 44,40,19 41,38,23 39,41,24 46,43,28 48,46,28 52,46,23 54,48,25 50,48,28 44,47,27 41,44,24 41,44,24 46,47,24 48,51,27 46,51,27 54,48,25 57,46,27 51,47,30 45,43,39 40,40,40 40,39,42 40,39,42 44,44,44 46,45,48 48,47,50 50,50,50 50,50,50 51,50,53 52,49,53 51,48,52 49,47,48 48,46,47 50,45,42 82,54,27 144,76,13 146,73,16 159,82,8 154,80,12 113,71,29 158,83,13 87,51,20 78,55,40 187,101,12 211,126,55 106,56,14 216,110,2 82,60,52 70,61,53 74,69,68 67,62,59 62,60,56 64,64,61 64,64,61 63,61,57 63,62,53 62,60,56 62,60,56 64,64,61 65,65,62 67,65,63 67,67,64 67,67,64 66,66,63 60,62,47 60,63,39 62,65,30 71,70,32 77,74,30 81,80,26 79,81,28 75,76,28 71,71,26 82,81,25 79,81,24 77,79,22 82,84,29 73,73,28 65,67,25 56,59,24 55,60,28 49,57,32 49,57,34 49,57,36 50,57,41 53,59,48 53,56,48 54,55,47 60,61,53 61,62,54 60,64,47 60,64,47 50,57,39 54,44,32 65,46,30 84,50,30 89,54,29 95,56,28 101,57,27 114,65,29 138,77,32 157,91,36 149,86,37 87,52,27 47,31,25 44,28,22 45,33,21 59,40,26 68,47,32
53,45,23 54,45,26 62,49,28 62,49,28 57,46,27 54,47,29 45,48,28 57,48,29 63,54,27 68,56,28 63,54,25 66,57,28 71,59,33 71,58,35 69,56,33 66,57,30 62,52,28 60,52,28 63,54,25 70,61,32 70,61,32 66,56,32 48,44,25 48,46,26 51,48,24 51,48,24 59,46,25 50,49,24 48,49,26 45,46,27 38,42,25 39,43,26 46,47,26 47,50,28 48,53,31 48,53,29 48,51,27 44,49,29 44,45,37 41,40,43 41,41,41 43,43,43 46,46,46 48,47,50 50,50,50 50,50,50 51,50,53 52,51,56 51,51,51 50,50,50 49,47,48 50,45,47 71,48,33 104,62,24 60,49,42 60,47,42 90,48,8 159,81,12 183,100,17 138,76,18 133,87,48 117,73,33 185,99,8 195,118,44 79,57,37 166,96,34 149,85,21 255,202,106 255,184,53 94,77,51 64,64,59 64,64,61 64,64,59 62,60,56 61,60,53 61,60,53 61,60,53 63,61,57 63,61,57 65,63,61 67,65,63 65,65,62 62,63,55 58,56,34 71,71,30 87,83,25 91,87,27 81,80,26 79,81,24 85,85,26 85,83,25 84,83,29 86,84,26 86,84,24 82,81,25 80,79,23 76,77,27 67,69,25 56,59,28 54,57,33 50,58,35 49,58,39 52,55,47 54,54,51 54,54,51 54,54,54 64,61,48 70,66,45 69,66,42 62,63,42 58,60,34 57,61,34 57,46,27 67,48,25 86,52,30 89,54,29 98,59,31 102,58,28 117,68,30 147,86,39 172,101,46 156,89,39 96,57,29 54,33,20 56,35,24 54,35,21 69,44,27 73,48,29
44,45,22 45,46,23 46,44,22 47,48,27 49,45,28 47,45,27 40,43,23 57,50,32 65,52,29 68,56,30 64,55,26 68,59,28 72,60,30 73,61,35 70,58,32 64,55,28 59,52,25 57,50,23 61,52,25 71,59,33 72,60,32 70,58,32 58,50,28 57,50,30 58,52,27 56,50,25 54,48,25 46,47,26 46,47,28 41,44,24 41,46,24 37,50,27 46,49,27 48,51,27 49,54,30 46,54,29 43,51,28 41,51,29 39,45,34 39,41,41 41,40,45 44,43,48 48,46,54 50,48,56 50,48,56 51,50,55 52,52,52 52,50,58 52,52,52 49,51,51 51,51,51 54,45,37 77,50,32 54,47,50 61,48,41 94,58,38 88,49,21 146,76,16 205,121,41 110,71,30 159,93,36 170,86,10 204,82,5 207,114,21 236,142,45 181,99,9 255,140,27 255,158,23 243,145,58 249,168,73 66,65,56 63,62,55 61,60,53 61,60,53 62,58,52 61,60,53 61,60,53 62,60,56 61,59,55 63,61,57 64,64,59 64,64,59 57,61,46 63,57,32 80,73,34 98,90,27 102,95,27 82,81,25 76,78,23 83,85,28 84,84,25 86,84,26 101,91,22 100,93,23 85,83,25 80,79,23 79,78,26 70,70,27 58,62,35 52,57,35 52,57,35 50,58,37 51,54,46 53,53,53 51,51,48 52,52,49 63,61,41 81,73,37 77,73,36 63,63,33 55,57,29 54,55,32 57,48,31 65,47,26 89,53,31 93,56,30 101,57,31 108,60,31 120,69,32 151,88,37 176,103,46 163,93,42 98,57,30 58,35,20 56,36,18 56,35,20 67,45,27 73,48,29
48,46,24 48,46,24 43,46,22 40,41,22 38,40,25 37,39,24 39,39,25 47,45,25 54,46,22 58,50,26 58,51,22 68,59,28 75,63,33 75,63,33 73,61,31 66,57,30 62,55,28 57,50,23 61,52,25 70,58,32 70,58,32 61,55,30 58,53,25 57,51,28 61,51,27 61,51,27 52,46,23 41,46,22 37,45,24 44,49,25 46,51,27 49,54,32 45,55,31 47,55,30 46,54,31 45,55,29 44,52,29 42,52,30 39,45,34 40,44,46 43,43,51 46,44,52 48,48,56 51,50,55 51,50,55 51,50,55 53,52,55 53,51,61 52,51,54 50,52,52 55,50,49 63,42,27 61,48,45 67,47,29 90,53,29 146,74,10 148,72,12 154,82,16 161,103,39 64,58,51 71,60,45 184,99,21 163,52,0 206,112,26 103,69,35 128,85,36 250,133,22 127,65,9 81,67,42 169,94,8 75,68,68 62,61,52 63,59,51 62,58,52 61,57,51 61,60,53 63,62,55 63,62,55 63,62,55 61,62,54 60,61,51 61,60,49 64,61,37 77,67,29 84,75,30 101,90,28 102,94,31 82,81,29 77,79,24 82,84,27 75,79,25 80,82,27 103,93,24 113,101,23 97,91,27 81,80,24 75,72,28 69,69,28 54,57,33 47,57,35 48,58,34 49,56,40 49,51,46 50,50,50 45,45,42 45,45,42 62,60,42 76,70,36 76,71,28 68,67,29 61,64,31 54,56,30 51,44,28 66,48,29 92,56,34 102,60,36 105,61,35 110,62,33 122,68,32 155,89,37 177,107,49 163,96,44 98,57,30 58,35,20 56,35,20 56,35,20 64,41,26 72,47,30
48,44,23 46,44,22 42,43,22 39,42,22 40,43,23 39,41,24 39,41,24 44,42,22 47,43,22 51,44,24 57,47,23 66,54,28 76,63,31 76,62,33 73,61,33 64,55,26 62,53,24 62,53,24 63,54,25 62,53,26 54,48,25 45,46,23 47,48,27 60,52,28 62,52,30 61,51,29 49,48,23 44,45,22 41,51,27 43,53,27 45,55,29 45,55,29 46,56,30 46,54,29 44,52,29 42,52,30 41,53,33 41,49,35 41,46,40 41,42,47 45,43,51 45,45,55 48,48,56 51,50,55 51,50,53 51,50,55 48,51,60 55,52,58 65,47,42 77,53,45 89,54,41 82,41,25 97,49,24 115,54,18 134,68,18 141,70,15 139,71,12 148,78,20 133,73,19 94,56,19 88,59,26 177,97,29 158,87,14 161,105,31 65,56,39 77,65,35 223,113,19 201,95,0 125,73,11 95,50,2 69,62,60 62,61,54 61,60,53 63,59,53 63,59,53 62,61,52 63,62,55 66,64,60 63,61,57 58,59,49 55,58,46 59,61,44 82,75,36 90,82,28 85,82,29 86,83,30 86,83,30 75,75,34 81,79,32 82,81,27 77,81,25 76,78,23 94,87,28 104,92,26 94,88,24 85,82,31 71,69,36 63,63,33 49,54,34 43,50,32 44,51,35 44,50,37 47,47,44 43,43,40 41,41,41 41,41,38 52,51,42 63,62,37 65,65,31 64,65,26 65,66,29 54,58,31 49,45,28 60,44,27 93,55,34 104,59,36 107,63,33 110,63,31 123,69,31 154,87,39 173,105,46 159,93,41 100,59,30 60,37,22 56,35,20 58,38,20 65,42,27 72,47,30
60,50,26 51,42,23 41,42,23 41,44,22 42,43,20 42,43,22 50,48,26 58,51,24 60,51,24 56,46,22 54,46,24 59,49,27 66,53,30 68,56,28 66,54,28 63,54,27 63,54,27 63,54,27 62,53,24 61,52,25 51,48,24 41,44,22 39,42,22 46,47,24 54,51,27 52,49,25 47,48,25 46,49,25 48,53,31 42,52,28 42,52,26 45,55,29 45,55,31 43,53,29 40,50,28 41,47,34 44,47,39 42,44,39 42,44,44 42,43,48 46,44,52 48,47,50 51,49,57 49,50,55 51,50,53 51,49,50 58,51,54 106,68,47 106,61,38 99,57,35 88,45,28 75,39,19 87,40,19 92,39,12 104,47,16 122,54,18 128,60,17 137,67,20 158,82,17 182,102,32 161,86,14 188,112,33 146,73,12 203,119,36 157,93,26 226,151,61 207,107,2 255,138,5 146,74,8 93,49,11 68,63,62 61,60,53 61,60,53 62,61,54 62,61,54 62,61,54 62,61,52 62,61,54 61,60,51 55,57,42 50,54,37 57,60,40 89,80,35 97,88,28 82,81,27 78,80,27 81,79,30 71,72,33 75,72,32 81,79,32 86,84,26 84,84,25 80,77,24 85,77,23 84,78,32 73,68,29 65,60,32 57,54,28 45,47,32 41,44,34 41,44,36 42,44,39 39,39,36 38,38,35 37,37,37 36,36,36 40,41,33 53,54,35 55,58,27 58,61,28 58,61,28 50,55,33 47,40,24 60,44,29 85,51,31 101,57,31 107,63,33 110,63,31 122,68,30 151,85,37 170,101,45 155,88,38 99,58,29 61,40,25 62,44,25 61,41,23 64,41,26 68,46,28
57,47,23 55,47,25 40,43,23 41,42,21 51,47,26 55,47,25 61,51,27 63,54,27 61,52,23 59,50,23 54,46,24 48,44,25 49,47,25 54,46,22 63,49,24 62,53,26 55,52,28 51,49,27 51,50,25 56,50,25 52,49,23 47,45,23 41,42,19 46,44,22 46,48,22 47,49,23 46,49,25 45,50,26 44,49,25 41,51,27 45,50,26 44,52,27 46,54,29 44,52,29 40,47,31 42,48,39 45,45,42 44,44,44 39,40,45 41,42,47 44,45,50 44,45,48 48,47,50 48,47,50 52,49,53 73,45,45 104,58,42 99,53,35 86,48,29 88,47,31 94,46,28 94,47,26 101,48,25 114,56,30 113,53,28 130,58,37 135,61,27 140,66,32 129,57,18 124,56,16 119,65,15 127,69,16 131,68,15 136,66,6 186,99,15 205,110,16 240,129,14 255,149,10 255,171,30 240,171,88 72,61,58 65,56,50 64,59,56 63,62,55 61,60,53 61,60,53 61,60,53 62,58,52 59,53,48 53,50,37 51,53,36 57,59,42 81,74,43 88,82,34 79,77,30 77,79,26 79,81,28 72,77,32 64,65,28 71,71,30 85,82,27 87,85,25 84,79,28 76,70,24 73,66,27 66,61,31 51,52,29 45,46,27 38,39,27 34,34,31 37,37,37 38,36,37 37,35,36 33,33,33 35,33,31 39,34,33 42,38,32 50,52,35 54,58,29 54,58,29 47,50,28 39,42,32 41,35,26 57,42,31 85,52,27 104,59,26 110,63,29 110,63,29 124,69,28 152,85,35 169,100,46 156,89,39 99,58,31 63,42,29 71,50,27 68,48,28 65,44,29 64,41,26
