237,210,192 237,210,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,194 239,209,192 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 241,210,189 243,212,191 244,213,190 247,214,189 249,214,187 250,218,188 252,218,184 254,221,184 254,221,184 254,221,184 255,222,186 255,222,183 255,223,186 255,222,184 255,221,184 255,222,186 255,222,186 255,222,184 255,222,184 255,223,186 255,221,185 252,221,184 253,217,184 253,217,186 250,216,186 247,214,189 246,213,188 246,213,188 246,212,190 243,212,193 238,212,191 237,210,192 236,211,194 235,209,195 236,208,195 235,210,193 235,210,191 236,211,194 236,208,195 236,208,195 237,209,196 236,209,193 235,210,191 236,210,189 243,205,186 237,201,181 238,197,179 235,189,173 233,190,171 225,173,143 204,156,129 140,113,79 133,101,71 200,146,128 225,160,150 227,157,149 225,152,140 238,157,132 242,161,132 199,155,127 96,67,34 80,58,22 84,60,25 84,60,27 82,58,25 82,58,25 86,62,29 122,93,40 103,74,23
239,210,190 239,209,192 240,209,190 240,209,190 239,209,192 239,210,190 240,210,193 240,211,191 239,209,192 239,209,194 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,189 240,211,189 240,211,189 243,212,191 244,213,192 245,214,191 248,215,190 252,217,190 252,218,188 255,221,187 255,222,185 255,223,184 255,222,186 255,223,182 255,223,183 255,223,180 255,224,180 255,225,181 255,224,181 255,227,177 255,227,177 255,223,180 255,224,182 255,224,183 255,221,184 255,220,183 255,220,182 255,220,182 253,218,182 255,214,181 255,214,181 255,212,182 252,213,183 248,211,187 243,209,189 243,207,185 233,197,177 230,198,184 236,209,193 236,209,193 239,209,192 238,208,191 237,207,192 237,207,192 236,206,191 236,212,190 249,204,181 255,197,140 255,179,125 249,172,135 247,167,135 238,163,136 194,136,103 128,89,48 110,79,42 95,69,28 94,67,31 124,83,54 208,148,127 226,155,138 238,167,146 244,173,147 242,171,145 190,149,122 89,60,27 87,63,26 84,60,23 87,65,31 85,61,28 86,63,32 84,61,32 95,68,25 96,71,23
248,210,189 248,210,189 247,211,189 248,210,189 249,212,188 249,212,186 249,213,184 249,212,186 249,212,186 248,211,185 247,212,185 248,211,185 248,211,185 250,210,185 248,211,185 248,211,187 249,212,188 248,211,187 248,211,187 248,210,189 245,210,185 243,210,185 247,211,189 247,211,189 248,212,190 251,214,190 252,216,185 255,216,184 253,217,184 255,217,174 255,215,168 255,217,164 255,221,174 255,222,180 255,224,176 255,224,175 255,227,178 255,229,177 255,229,180 255,229,179 255,227,173 255,227,171 255,226,165 255,228,169 255,219,153 255,221,159 255,217,144 255,206,128 255,205,125 255,206,130 255,204,124 255,203,123 255,205,142 255,198,139 255,195,146 255,204,163 255,185,137 255,172,129 255,173,135 247,167,133 234,164,140 241,176,153 233,176,157 238,178,157 244,170,145 242,169,141 242,166,144 246,178,156 242,184,158 232,179,154 245,188,157 255,192,149 255,188,128 255,177,118 211,145,88 117,81,30 96,70,31 91,65,26 92,69,29 91,65,26 101,74,38 182,138,112 224,159,147 222,161,145 221,155,141 222,158,141 161,108,85 138,94,66 84,57,23 80,56,19 82,58,23 86,64,30 83,64,25 86,62,29 80,58,24 85,61,28
251,211,186 251,211,186 251,211,188 251,211,186 251,211,186 252,211,184 253,212,185 252,210,186 252,211,184 252,211,184 253,211,187 251,211,186 253,211,187 253,211,187 252,212,187 253,211,187 253,211,187 252,210,186 253,211,187 253,211,187 253,212,185 252,210,186 252,210,186 254,213,186 255,216,186 255,218,186 255,218,184 255,217,182 255,217,162 255,215,146 255,214,130 255,211,130 255,218,142 255,219,151 255,219,149 255,220,148 255,226,161 255,231,169 255,229,170 255,232,168 255,233,156 255,232,142 255,228,136 255,237,141 255,232,135 255,227,137 255,223,121 255,213,107 255,206,107 255,202,98 255,201,98 255,198,106 255,190,111 255,183,110 255,179,113 255,178,115 255,178,110 255,175,114 255,168,118 255,165,119 255,163,122 253,160,128 245,161,130 248,156,128 246,157,126 247,158,129 241,159,132 240,159,134 237,159,131 236,160,136 235,161,138 234,166,144 234,163,139 233,156,137 197,139,102 101,71,29 91,65,26 91,65,26 91,68,28 91,65,26 100,77,37 122,86,53 220,149,125 225,149,127 211,137,114 232,160,139 233,162,143 115,69,41 84,55,22 80,56,19 82,58,23 80,56,21 83,61,23 86,64,28 85,61,28 90,63,29
253,212,183 253,212,183 253,212,181 252,213,181 255,213,183 255,211,181 255,213,183 255,214,183 255,214,183 255,214,183 255,214,185 254,213,184 255,214,185 255,215,186 255,214,185 255,214,185 255,213,185 255,214,183 255,214,187 255,214,185 255,214,185 255,214,187 254,213,182 255,215,184 255,218,182 255,219,185 255,221,182 255,222,181 255,224,176 255,227,169 255,231,157 255,232,156 255,237,144 255,236,140 255,234,146 255,234,152 255,236,149 255,235,168 255,236,170 255,235,170 255,235,166 255,236,166 255,238,162 255,237,166 255,235,167 255,234,156 255,235,131 255,228,126 255,218,114 255,213,111 255,213,112 255,209,112 255,210,110 255,205,111 255,199,107 255,187,106 255,183,107 255,182,109 255,175,113 255,172,113 255,167,114 255,163,109 255,164,112 255,172,119 255,170,109 255,173,112 255,169,114 255,163,113 255,156,119 252,156,118 252,156,118 255,160,122 254,155,116 252,155,120 153,104,66 94,66,26 94,68,29 90,64,25 88,62,23 94,68,29 97,69,29 112,85,42 107,83,32 126,96,50 111,86,42 125,92,53 168,116,86 123,73,42 84,55,20 83,56,22 83,56,24 80,56,23 80,56,19 82,58,23 82,55,21 83,56,24
255,215,180 255,215,180 255,213,183 255,215,182 255,217,184 255,215,182 255,214,181 255,213,185 255,214,184 255,215,182 255,214,184 255,214,184 255,215,182 255,214,184 255,213,180 255,214,181 255,214,181 255,214,181 255,214,181 255,214,184 255,213,183 255,216,186 255,219,185 255,218,185 255,219,184 255,221,181 255,223,180 255,224,176 255,227,175 255,228,179 255,231,174 255,230,169 255,233,169 255,234,170 255,236,170 255,237,173 255,235,171 255,237,168 255,237,168 255,238,166 255,239,167 255,239,167 255,239,162 255,238,166 255,235,165 255,239,160 255,239,149 255,238,152 255,237,156 255,235,153 255,234,152 255,230,144 255,229,117 255,219,109 255,212,105 255,206,105 255,201,103 255,199,103 255,195,113 255,192,115 255,183,100 129,88,18 103,99,51 94,94,60 103,90,40 212,148,81 255,177,99 255,171,102 255,169,103 255,169,108 255,168,109 255,176,111 255,168,101 235,151,91 114,75,36 126,88,51 96,64,30 90,61,26 96,69,24 105,80,34 90,64,23 110,80,36 110,84,34 111,86,40 102,80,42 99,75,38 106,74,40 116,83,44 95,67,27 83,57,18 83,56,22 79,55,20 84,60,23 82,57,27 79,55,18 83,56,22
255,217,178 255,217,178 255,218,178 255,216,178 255,217,182 255,218,180 255,218,178 255,218,180 255,216,176 255,216,176 255,218,180 255,216,178 255,215,178 255,216,178 255,216,178 255,218,178 255,218,180 255,218,180 255,217,182 255,217,182 255,219,179 255,219,179 255,219,178 255,220,176 255,222,175 255,225,173 255,226,177 255,229,177 255,230,174 255,233,174 255,233,172 255,236,170 255,236,172 255,236,171 255,237,168 255,237,166 255,239,163 255,245,164 255,252,156 255,254,152 255,255,142 255,255,142 255,255,140 255,255,144 255,255,148 255,253,148 255,250,156 255,242,161 255,238,167 255,237,170 255,237,170 255,237,165 255,239,145 255,233,142 255,226,135 255,225,139 255,223,143 255,224,141 255,220,136 255,214,128 82,86,28 91,93,51 97,99,71 89,95,56 77,82,35 74,80,30 88,84,26 255,204,124 255,199,116 255,204,116 255,179,96 166,117,50 114,88,38 110,78,34 97,71,32 98,75,33 96,65,26 109,69,33 117,83,42 97,71,32 93,70,30 93,70,28 101,76,32 96,71,27 94,70,33 93,72,31 98,70,30 158,112,71 160,103,63 90,55,17 83,56,20 80,55,25 79,55,22 80,56,23 82,58,21 81,57,22
255,218,175 255,219,175 255,220,173 255,219,172 255,217,174 255,216,172 255,216,174 255,219,175 255,217,172 255,215,172 255,217,169 255,218,174 255,216,172 255,215,170 255,217,173 255,217,177 255,218,173 255,218,175 255,218,172 255,218,173 255,218,173 255,217,169 255,217,162 255,221,171 255,225,173 255,227,178 255,229,180 255,231,179 255,233,174 255,236,173 255,235,173 255,238,171 255,237,169 255,237,167 255,240,165 255,247,167 255,255,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,158 255,244,166 255,237,167 255,236,167 255,236,162 255,235,166 255,236,171 255,236,172 255,231,175 255,227,175 255,215,115 97,87,20 92,85,26 96,94,47 94,94,53 85,84,32 78,77,21 69,73,17 67,72,29 91,81,30 69,52,24 86,67,30 244,162,88 122,85,32 95,69,30 96,70,31 91,68,28 95,67,29 99,68,29 153,104,64 110,72,35 96,70,29 95,69,30 89,63,24 90,64,25 91,65,26 91,65,26 95,72,32 92,69,27 139,95,57 164,113,58 105,73,29 82,55,23 83,55,26 83,56,24 79,55,20 81,57,20 91,64,28
255,200,131 255,207,144 255,217,165 255,209,150 255,204,139 255,208,148 255,201,135 255,200,129 255,187,100 255,187,104 255,195,120 255,197,127 255,182,90 255,182,89 255,188,102 255,192,112 255,194,106 255,193,105 255,196,113 255,205,120 255,202,116 255,191,96 255,195,102 255,210,120 255,217,134 255,226,156 255,230,163 255,231,160 255,230,152 255,235,153 255,238,161 255,238,165 255,239,162 255,245,163 255,255,144 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,250,136 255,243,138 255,234,131 255,231,130 255,229,126 255,229,130 255,229,134 255,231,138 255,211,100 102,91,27 88,86,24 92,91,35 98,103,58 90,92,39 78,76,16 75,73,15 69,71,14 62,68,16 69,63,27 72,61,26 77,60,21 178,127,72 104,77,32 91,64,28 93,66,30 89,63,24 89,63,24 96,69,33 96,70,31 108,79,28 95,70,26 91,65,26 93,67,28 89,63,24 89,63,24 86,63,23 93,70,30 87,64,24 106,84,39 113,91,44 91,65,24 87,60,24 87,60,26 78,54,19 82,58,21 80,56,19 98,70,32
255,202,137 255,214,155 255,214,153 255,196,124 255,191,106 255,189,101 255,185,91 255,181,84 255,172,59 255,175,71 255,179,70 255,173,53 255,168,49 255,170,55 255,176,60 255,182,62 255,184,62 255,184,57 255,183,58 255,186,64 255,187,66 255,185,65 255,194,72 255,195,76 255,198,82 255,208,93 255,212,102 255,221,109 255,227,126 255,233,146 255,239,162 255,242,165 255,252,158 255,255,144 255,255,135 255,255,140 255,255,138 255,255,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,253,138 255,248,132 255,243,129 255,242,125 255,236,120 255,236,124 255,237,129 255,234,138 255,233,136 255,233,139 215,159,85 110,96,28 87,84,17 91,95,41 89,95,45 82,85,23 79,79,16 78,76,18 73,75,18 66,67,19 57,49,13 80,68,29 89,72,33 98,72,31 105,84,43 95,68,32 97,70,34 91,62,27 94,61,24 110,78,34 118,84,39 100,69,30 91,66,22 91,65,26 88,62,23 95,69,30 87,61,22 85,62,22 87,64,24 95,72,32 98,75,35 99,76,36 94,68,29 98,72,33 83,56,22 78,54,17 87,63,26 81,57,20 87,58,23
