237,210,192 237,210,194 237,210,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 237,211,190 241,210,189 243,212,191 243,212,189 244,213,190 247,214,189 249,214,187 249,214,187 250,218,188 252,218,184 254,221,184 254,221,184 252,219,182 254,221,184 255,222,185 255,221,185 255,223,184 255,223,186 255,223,186 255,221,184 255,221,184 255,222,186 255,222,186 255,221,186 255,222,184 255,222,184 255,223,186 255,222,185 255,222,185 252,221,184 254,221,184 253,217,186 252,216,185 250,216,186 247,214,189 247,214,189 245,214,191 246,213,188 247,213,191 246,212,192 243,212,193 238,212,191 238,212,191 237,210,194 234,211,196 235,209,195 236,208,195 235,209,195 235,210,193 235,210,191 236,211,194 237,209,196 236,208,195 236,208,195 237,209,196 239,209,194 236,209,193 235,210,191 235,210,191 241,207,189 242,207,182 237,201,181 236,198,181 234,191,174 235,189,173 233,190,171 230,182,153 221,168,141 189,150,120 140,113,79 145,118,84 139,104,77 207,153,135 225,160,150 225,158,149 225,152,143 228,156,137 238,157,132 243,158,130 235,165,136 173,129,101 96,67,34 83,61,27 84,60,23 84,60,25 84,60,27 84,60,27 86,59,27 82,58,25 86,62,29 103,76,31 124,92,35 97,71,30
239,209,192 239,209,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,210,190 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 237,210,192 237,210,192 237,210,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 240,211,191 240,211,191 240,211,191 240,211,191 238,212,189 243,212,191 243,212,191 244,213,190 244,214,188 249,216,191 251,216,189 252,217,190 252,218,186 252,218,184 254,221,184 254,221,184 255,221,188 255,221,188 255,221,188 255,222,186 255,223,185 255,223,185 255,225,184 255,224,184 255,224,184 255,226,184 255,226,184 255,224,183 255,225,183 255,223,184 254,223,186 255,223,186 255,222,186 255,221,185 255,221,185 254,220,186 252,218,184 252,218,188 251,217,187 249,215,181 250,215,188 249,212,186 250,214,185 249,212,186 245,211,189 240,211,191 239,215,193 238,211,193 236,209,193 236,209,193 235,210,193 235,210,193 236,209,191 238,208,191 236,211,192 236,211,194 235,210,193 235,210,193 235,210,193 237,210,192 236,209,191 241,207,187 246,204,180 251,196,165 250,191,161 235,182,159 237,181,159 232,174,152 232,169,149 219,161,139 181,131,98 170,125,92 123,89,55 94,70,33 104,77,41 108,76,44 171,123,98 214,150,135 220,150,140 224,150,141 231,159,140 242,166,142 247,166,139 241,171,142 163,122,93 87,58,25 87,65,29 87,63,26 85,61,26 87,63,30 86,62,29 81,57,24 80,58,24 84,61,32 90,63,27 124,94,36 84,61,21
240,211,189 240,211,191 240,211,189 243,209,187 243,209,187 241,210,187 240,211,187 240,211,189 241,210,187 241,210,189 240,211,187 240,211,189 240,211,191 240,211,191 240,211,189 240,211,187 241,210,187 243,209,187 243,209,187 243,210,185 243,209,189 241,210,187 241,210,187 241,211,185 241,210,189 241,210,187 241,210,187 240,211,189 241,210,189 241,210,189 241,210,187 240,209,186 241,210,189 241,210,189 245,211,191 247,214,189 247,214,189 248,215,190 251,216,189 252,217,190 254,220,190 254,220,188 255,221,187 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,224,179 255,227,179 255,225,179 255,225,177 255,225,177 255,225,175 255,225,177 255,225,177 255,226,177 255,228,179 255,224,177 255,224,177 255,224,176 255,223,175 255,222,175 255,219,177 255,219,175 255,220,175 255,219,176 255,218,176 255,215,170 255,213,168 255,214,164 255,213,172 255,212,182 255,213,185 251,210,183 251,205,179 249,201,176 248,197,169 241,190,166 230,183,162 229,188,172 232,193,179 233,201,185 233,201,185 236,201,186 237,201,183 235,197,176 237,196,176 236,195,175 236,198,177 236,202,182 236,207,185 250,204,176 255,200,141 255,191,119 255,181,120 255,177,124 255,175,127 255,171,129 233,156,119 147,96,57 110,76,35 102,76,35 96,68,30 94,68,27 93,67,28 100,73,37 115,81,47 203,145,119 226,155,134 231,160,141 232,169,147 235,167,147 231,160,141 225,160,139 147,103,75 106,74,44 85,64,23 80,56,21 78,56,20 83,61,27 86,64,30 86,64,30 87,70,35 83,60,29 84,57,25 94,63,24 77,57,25
248,210,189 248,210,189 248,210,189 247,211,189 248,210,189 249,212,188 248,213,188 249,212,186 249,213,184 249,212,186 249,212,186 249,212,186 249,212,186 248,213,186 249,212,186 252,212,187 250,213,187 249,212,186 251,211,186 249,212,186 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,211,190 248,213,188 246,213,188 248,212,190 248,212,190 249,213,191 249,213,191 251,216,191 253,213,188 253,217,186 255,218,186 254,220,188 255,216,182 255,216,172 255,215,168 255,218,168 255,217,164 255,221,174 255,222,180 255,224,178 255,225,177 255,224,175 255,226,177 255,229,177 255,229,180 255,230,181 255,229,179 255,228,174 255,229,175 255,226,167 255,226,165 255,228,168 255,228,166 255,220,154 255,222,160 255,222,155 255,210,138 255,204,126 255,204,124 255,205,126 255,204,128 255,205,125 255,201,121 255,205,137 255,200,137 255,195,138 255,192,143 255,198,155 255,199,160 255,181,133 255,171,128 254,171,131 252,171,135 244,166,136 233,163,139 235,168,143 231,168,146 228,171,152 233,173,152 239,169,145 241,167,142 237,162,135 238,162,140 240,168,147 240,177,153 235,177,151 227,174,149 235,179,153 246,184,146 255,183,134 255,181,121 255,180,116 250,163,104 191,125,68 115,79,28 94,68,29 94,68,29 93,67,28 92,69,29 90,64,25 91,65,26 101,74,38 173,129,103 219,154,142 222,160,147 222,158,143 222,156,142 221,155,141 210,152,130 179,126,103 135,91,63 80,58,24 82,58,21 80,56,21 85,61,26 86,64,28 81,62,25 83,64,25 87,63,30 83,60,29 84,60,27 82,58,25
251,211,186 251,211,186 251,211,186 251,211,188 251,211,186 250,213,189 253,211,189 252,211,184 253,212,185 252,210,186 252,210,186 252,211,184 252,211,184 253,211,187 251,211,186 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 253,211,187 253,211,187 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,212,185 252,210,186 252,210,186 255,211,185 254,213,186 255,216,186 253,217,184 255,217,186 255,218,184 255,217,182 255,217,170 255,217,156 255,213,138 255,214,130 255,212,130 255,211,130 255,217,141 255,219,151 255,218,149 255,220,150 255,220,150 255,226,161 255,230,166 255,230,171 255,230,171 255,232,168 255,232,162 255,230,146 255,228,136 255,228,136 255,235,140 255,237,139 255,229,132 255,227,137 255,229,130 255,216,113 255,212,111 255,206,107 255,204,104 255,201,96 255,201,98 255,198,106 255,194,109 255,185,109 255,180,109 255,179,113 255,179,116 255,180,117 255,178,110 255,175,114 255,170,115 255,168,119 255,165,120 255,163,122 254,163,123 248,159,128 245,161,130 248,156,128 245,159,127 249,157,129 245,159,129 241,159,132 240,158,131 239,158,133 237,159,131 236,160,136 236,162,139 233,161,140 234,166,144 234,163,139 232,158,135 230,155,135 176,118,81 101,71,29 91,65,26 93,67,28 93,67,28 91,68,28 90,64,25 94,68,29 103,80,40 122,86,53 188,125,101 230,154,132 222,147,127 211,137,114 228,153,133 237,165,144 229,158,139 115,69,41 80,56,23 84,57,21 80,56,21 82,58,23 81,57,22 82,58,21 83,61,23 86,64,28 83,61,27 86,59,27 90,63,29
252,213,185 252,213,185 252,213,185 252,213,183 252,213,183 253,212,183 254,213,182 253,212,181 254,213,186 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 254,212,188 254,212,188 253,213,188 254,214,189 253,213,188 252,212,187 253,212,185 253,212,185 254,212,188 253,212,185 253,212,185 253,212,185 253,211,187 254,213,186 255,214,185 255,215,184 255,216,182 255,216,182 255,218,182 255,219,183 255,220,179 255,222,173 255,221,159 255,225,137 255,226,133 255,224,134 255,230,131 255,231,132 255,231,130 255,231,129 255,228,134 255,226,128 255,231,138 255,232,148 255,233,171 255,234,170 255,234,170 255,233,166 255,234,154 255,236,145 255,241,146 255,239,147 255,239,149 255,234,155 255,233,150 255,236,134 255,232,129 255,227,123 255,217,107 255,210,105 255,204,101 255,203,98 255,202,100 255,199,105 255,199,107 255,194,107 255,189,104 255,186,107 255,180,108 255,178,109 255,179,111 255,175,116 255,171,117 255,168,119 255,165,121 255,163,119 255,159,115 255,160,116 255,162,121 255,162,118 255,161,113 255,165,115 255,164,118 255,162,121 250,155,121 247,154,126 244,154,128 246,157,126 247,159,123 249,157,127 247,158,127 244,155,126 236,154,127 148,93,62 90,62,22 94,68,29 93,67,28 90,64,25 88,62,23 90,64,25 94,68,29 112,86,47 111,83,43 121,91,47 176,125,86 150,108,68 139,102,60 164,122,82 191,132,102 210,142,120 111,65,35 82,53,18 84,57,21 82,54,25 82,54,25 81,53,24 81,57,24 84,60,23 82,58,23 82,58,23 79,55,22 84,57,25
253,212,181 253,212,181 253,212,181 253,212,181 254,213,182 255,213,183 255,212,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,214,183 255,214,183 255,213,183 255,213,183 254,214,180 255,214,185 255,214,185 255,214,185 255,214,185 255,214,185 255,214,185 255,215,184 255,216,182 255,219,185 255,219,185 255,220,184 255,220,184 255,222,183 255,223,180 255,223,176 255,224,175 255,229,176 255,229,172 255,232,175 255,233,168 255,232,159 255,235,161 255,236,167 255,236,168 255,235,167 255,234,165 255,236,166 255,237,173 255,236,169 255,236,169 255,235,171 255,235,171 255,237,172 255,238,168 255,237,167 255,236,165 255,234,166 255,239,158 255,240,138 255,234,128 255,233,130 255,229,129 255,227,128 255,224,128 255,221,129 255,219,128 255,218,115 255,216,109 255,213,111 255,207,107 255,198,104 255,193,104 255,187,102 255,184,101 255,180,109 255,177,107 255,176,110 255,173,110 255,177,113 252,172,104 219,154,94 208,156,94 249,182,116 255,187,121 255,180,114 255,176,110 255,169,108 255,165,107 255,162,111 255,160,113 255,159,112 255,161,114 255,164,117 255,162,114 255,160,112 225,138,95 120,76,36 105,74,35 104,73,36 89,63,24 90,64,25 89,63,24 93,67,28 98,72,31 98,70,30 116,89,46 112,82,36 112,88,35 116,86,42 104,76,36 113,85,47 105,82,42 142,104,69 135,90,57 96,63,26 88,62,23 82,54,25 83,56,24 81,54,22 80,53,19 82,55,19 82,58,23 83,56,24 82,55,23 88,59,24
255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,213,183 255,214,181 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,216,182 255,214,181 255,212,179 255,214,181 255,214,181 255,214,179 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,217,182 255,218,183 255,218,183 255,220,182 255,221,181 255,221,179 255,223,176 255,224,175 255,227,175 255,228,174 255,230,173 255,231,174 255,231,172 255,233,169 255,233,169 255,234,170 255,237,168 255,238,169 255,236,172 255,236,169 255,236,169 255,238,167 255,237,166 255,240,166 255,242,163 255,242,163 255,242,163 255,242,163 255,242,163 255,240,164 255,240,162 255,240,162 255,239,163 255,238,164 255,237,166 255,237,168 255,237,170 255,234,168 255,235,168 255,236,155 255,236,133 255,229,121 255,221,110 255,215,105 255,211,103 255,207,99 255,205,98 255,205,98 255,204,107 255,199,106 255,203,104 199,152,73 116,97,29 91,93,51 92,103,72 89,97,72 86,95,65 86,91,55 143,116,55 255,173,98 255,174,100 255,174,98 255,176,101 255,176,105 255,174,108 255,178,107 255,175,110 229,160,93 206,141,77 165,109,60 110,75,39 119,84,46 105,72,35 89,63,24 92,64,26 99,72,27 100,75,29 102,76,35 90,64,25 104,79,35 116,90,40 109,84,36 111,86,42 104,82,44 97,75,37 101,75,36 103,75,37 105,77,37 102,69,30 88,60,22 83,57,18 83,56,20 81,54,20 81,54,18 81,57,20 82,57,27 82,58,23 80,56,23 84,58,19
255,217,178 255,217,178 255,217,178 255,216,176 255,216,178 255,217,182 255,217,182 255,218,178 255,218,178 255,217,182 255,216,178 255,216,176 255,216,176 255,218,180 255,218,180 255,218,180 255,215,178 255,215,178 255,216,178 255,216,178 255,218,178 255,218,178 255,218,180 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,219,179 255,219,179 255,219,178 255,221,176 255,222,175 255,223,174 255,224,175 255,226,177 255,229,177 255,229,175 255,232,173 255,233,172 255,233,172 255,234,170 255,236,172 255,236,172 255,236,171 255,238,168 255,237,166 255,238,167 255,239,163 255,241,162 255,247,161 255,254,158 255,254,152 255,255,144 255,255,142 255,255,142 255,255,140 255,255,142 255,255,146 255,255,148 255,253,148 255,252,153 255,246,160 255,241,162 255,238,167 255,237,168 255,237,170 255,237,170 255,237,165 255,239,149 255,236,143 255,231,140 255,226,135 255,225,137 255,221,137 255,223,143 255,224,141 255,216,132 255,249,156 183,137,80 82,86,28 87,85,36 92,95,62 97,99,71 89,95,56 80,87,39 73,81,30 72,78,26 88,84,26 255,211,140 255,200,113 255,198,115 255,204,116 255,194,108 218,156,80 143,104,47 114,88,38 119,89,43 100,68,26 100,74,35 98,75,33 96,68,28 103,68,30 109,69,33 117,83,42 97,69,29 96,70,31 92,69,29 93,70,28 98,76,31 101,76,32 96,70,29 94,70,33 94,72,34 96,73,33 98,70,30 158,112,71 197,123,87 124,80,40 85,54,17 83,56,20 84,57,23 80,52,23 80,56,23 80,56,23 82,58,21 81,57,22 80,56,21
255,218,175 255,218,175 255,221,174 255,217,170 255,219,172 255,217,175 255,218,174 255,216,172 255,216,174 255,218,175 255,219,173 255,217,172 255,216,173 255,217,167 255,217,173 255,217,176 255,216,172 255,215,170 255,217,169 255,216,172 255,217,177 255,219,175 255,219,175 255,218,173 255,218,172 255,218,171 255,218,175 255,218,173 255,217,169 255,218,163 255,221,169 255,223,172 255,225,173 255,224,175 255,228,179 255,229,180 255,231,179 255,232,175 255,235,176 255,234,170 255,232,170 255,235,171 255,236,170 255,236,168 255,236,166 255,238,165 255,240,165 255,249,158 255,255,150 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,251,156 255,245,163 255,238,165 255,236,166 255,236,167 255,237,160 255,236,164 255,234,167 255,235,170 255,236,170 255,234,170 255,230,174 255,226,174 255,239,130 216,174,95 95,86,26 93,86,27 97,89,35 95,95,54 92,92,51 84,83,31 80,79,23 75,77,20 68,72,18 67,72,29 79,80,41 229,188,131 79,62,34 84,65,28 255,185,109 179,128,61 107,77,33 95,69,30 98,72,33 96,70,31 92,69,29 96,68,30 90,64,25 124,80,42 135,93,53 116,78,41 100,69,30 95,69,28 94,68,29 88,62,23 88,62,23 94,68,29 90,64,25 93,67,28 96,70,31 94,71,31 93,70,28 147,103,65 191,134,76 142,102,50 87,59,21 82,55,23 81,54,22 83,55,26 83,56,24 79,55,20 79,55,18 84,57,21 86,62,25
