234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,194 236,211,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 252,219,182 252,219,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,183 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 251,215,184 250,214,183 250,214,181 246,214,184 238,212,187 241,210,189 238,208,191 235,210,191 238,210,197 238,210,197 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,208,192 240,209,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 241,210,189 241,210,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,223,184 255,223,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,177 255,227,179 255,224,176 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,214,160 255,213,170 253,214,182 251,212,180 252,202,171 248,197,169 240,187,162 229,181,165 231,196,181 229,197,181 233,202,183 235,199,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 240,211,189 243,209,187 243,209,187 243,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,191 247,211,191 247,211,189 247,212,187 247,212,187 247,211,189 247,211,189 248,210,189 248,212,190 249,214,189 251,214,188 251,215,184 254,215,185 255,216,182 255,219,168 255,217,162 255,217,167 255,224,175 255,224,177 255,224,174 255,228,177 255,228,177 255,231,177 255,229,179 255,228,175 255,228,169 255,223,157 255,229,166 255,224,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,188,119 255,181,114 255,190,130 255,186,130 255,173,119 255,168,117 255,170,126 255,165,130 248,162,130 244,159,131 241,160,135 244,159,131 245,158,131 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 162,118,67 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 139,104,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 246,213,186 246,213,186 251,211,186 252,212,187 251,214,190 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,189 253,211,189 249,212,186 246,213,186 252,212,187 253,214,186 255,217,182 255,215,184 255,219,180 255,219,174 255,215,148 255,213,136 255,213,126 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,232,163 255,231,138 255,230,129 255,237,134 255,236,137 255,232,136 255,235,131 255,224,115 255,214,108 255,207,103 255,204,97 255,200,101 255,199,107 255,188,109 255,184,108 255,183,105 255,180,109 255,175,106 255,167,101 169,113,48 123,91,36 144,94,48 244,160,118 255,161,123 255,160,125 255,160,123 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 122,87,51 94,68,27 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 110,85,41 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 255,214,187 254,213,182 254,213,182 254,213,182 255,212,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 252,211,182 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,217,184 255,220,186 255,221,178 255,220,178 255,224,172 255,230,162 255,232,154 255,236,148 255,239,142 255,234,144 255,237,153 255,236,152 255,236,169 255,237,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,167 255,235,171 255,238,160 255,239,141 255,232,130 255,229,126 255,224,121 255,222,123 255,218,124 255,217,121 255,214,108 255,209,108 255,199,107 255,212,131 131,110,38 81,85,31 89,100,69 89,100,71 87,94,62 72,82,47 72,78,26 255,190,130 255,185,112 255,179,111 255,168,106 255,168,110 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 231,154,98 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,88,40 106,80,30 115,90,44 103,80,40 100,77,37 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,215,184 255,214,181 254,216,181 255,211,178 255,214,181 255,214,184 255,214,184 255,215,184 255,218,184 255,219,183 255,218,183 255,220,182 255,221,181 255,225,179 255,226,179 255,228,176 255,231,177 255,232,171 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,236,162 255,237,166 255,236,165 255,237,166 255,237,158 255,237,138 255,228,121 255,221,107 255,250,154 152,104,32 85,85,22 93,91,42 89,92,59 84,86,44 81,84,35 60,65,20 73,69,34 80,68,27 255,186,98 255,190,111 255,185,107 255,181,101 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,180 255,218,179 255,221,176 255,222,175 255,223,174 255,226,179 255,228,176 255,230,176 255,232,175 255,235,176 255,234,170 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,251,154 255,244,163 255,237,166 255,239,170 255,238,171 255,236,162 255,237,159 255,221,128 152,133,67 89,85,25 83,86,24 92,90,41 87,86,32 82,77,22 72,71,17 70,72,19 61,49,23 57,54,14 108,81,47 255,221,157 255,214,151 255,211,132 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,218,180 255,216,174 255,218,178 255,219,181 255,219,181 255,218,180 255,218,180 255,215,174 255,218,183 255,218,183 255,218,177 255,214,174 255,216,176 255,218,174 255,216,172 255,217,174 255,216,174 255,216,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,175 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,233,176 255,235,174 255,236,172 255,237,169 255,237,171 255,238,168 255,239,164 255,245,167 255,253,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,158 255,245,164 255,237,159 255,236,153 255,234,146 254,183,72 93,75,13 89,86,35 92,89,47 89,91,45 82,79,24 77,73,15 71,70,16 66,64,17 64,53,34 66,59,16 59,57,24 255,203,124 255,201,105 255,202,109 255,180,95 255,162,86 203,138,76 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 114,79,41 98,75,35 92,69,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 91,65,26 106,78,38 126,94,39 95,70,24
255,217,171 255,218,169 255,217,165 255,217,169 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,212,162 255,215,163 255,206,149 255,207,147 255,199,126 255,192,117 255,199,133 255,204,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,108 255,190,94 255,204,115 255,215,127 255,221,151 255,228,166 255,229,159 255,233,156 255,233,152 255,235,156 255,240,163 255,237,163 255,242,161 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,138 255,253,136 255,241,124 255,238,125 255,227,116 255,204,105 118,86,29 89,88,36 92,93,45 87,89,36 84,83,27 84,79,24 84,80,20 77,71,23 61,54,15 68,60,24 78,66,27 62,64,22 71,69,22 255,183,76 255,185,84 228,161,82 123,89,30 105,84,41 95,73,28 88,65,25 90,64,25 90,65,21 89,66,26 98,71,28 99,72,29 108,76,34 92,64,24 86,65,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,220,165 255,211,158 255,201,132 255,205,135 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,193,117 255,193,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,174,68 255,167,49 255,172,56 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,187,66 255,188,67 255,188,68 255,194,76 255,193,73 255,204,92 255,210,96 255,217,106 255,223,117 255,231,140 255,236,157 255,239,160 255,246,159 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,248,130 255,244,128 255,245,124 255,230,116 157,110,21 88,65,23 79,65,22 62,55,14 78,70,20 81,76,21 82,78,18 81,76,21 78,73,18 69,59,19 57,48,17 51,47,10 64,64,19 61,63,19 58,63,20 255,189,87 255,186,86 110,81,28 92,73,34 96,73,31 102,81,38 94,71,31 98,72,33 89,66,26 101,70,31 155,109,52 183,128,74 170,119,62 111,82,31 97,72,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
