233,212,189 236,210,189 236,210,189 236,209,191 235,210,193 239,209,194 239,209,194 237,209,196 239,209,192 239,209,192 237,210,194 237,210,194 239,210,188 237,210,192 237,209,196 237,210,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 236,211,192 237,211,190 239,210,190 239,210,188 240,211,187 243,212,189 243,212,189 244,213,190 249,214,189 250,215,188 252,218,186 254,220,186 254,221,182 254,221,182 255,220,182 255,223,186 255,223,184 255,223,182 255,222,182 255,222,182 255,222,184 255,221,184 255,222,182 255,223,184 254,221,184 254,221,184 253,217,184 252,218,186 251,217,187 247,215,185 247,214,189 246,213,188 247,214,189 248,213,188 243,212,189 238,212,191 237,210,192 237,210,194 235,209,195 233,210,195 237,210,192 239,209,192 237,210,194 237,210,194 237,209,196 238,208,193 236,208,195 238,209,189 248,204,178 248,204,174 241,193,177 234,179,166 231,179,160 226,175,149 205,155,124 148,115,78 119,93,52 113,86,50 208,149,132 220,156,141 222,150,138 227,155,136 242,157,129 240,167,139 154,112,88 90,62,33 83,64,25 82,63,24 85,61,26 84,60,27 82,57,27 88,65,36
239,210,190 237,211,190 239,209,192 239,209,192 237,211,188 239,210,188 239,210,190 237,210,192 239,209,194 239,209,194 237,211,190 237,210,192 239,210,188 239,210,190 239,209,192 237,211,190 237,210,192 239,210,190 239,210,188 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 240,211,189 240,211,189 240,211,189 241,210,187 242,214,187 246,212,190 247,214,189 249,216,189 251,216,189 254,220,190 255,222,185 255,222,185 255,222,184 255,222,184 255,224,184 255,224,182 255,225,178 255,226,179 255,226,179 255,225,179 255,225,177 255,225,179 255,223,180 255,224,182 255,222,185 255,220,183 255,221,185 255,219,186 255,218,186 255,216,182 255,215,175 255,214,176 254,214,180 251,212,184 248,211,187 243,206,182 237,196,178 234,193,177 234,199,186 237,207,192 237,210,194 237,210,194 240,205,192 237,205,189 238,204,186 237,207,190 239,210,188 255,205,161 255,190,123 255,173,120 255,172,132 247,166,132 230,157,127 137,95,53 113,82,43 96,71,27 92,69,29 95,71,34 133,87,57 221,153,131 230,159,140 235,170,149 237,165,144 228,165,143 147,105,81 90,63,31 85,61,24 79,55,20 85,62,31 86,64,30 89,70,35 81,58,27
243,210,185 246,209,185 245,209,187 243,210,185 245,211,189 247,211,189 248,212,190 251,210,190 247,212,187 247,212,187 248,211,187 250,210,187 248,211,187 248,211,185 248,211,185 248,211,185 248,211,185 248,211,187 248,211,185 248,211,187 247,212,187 247,212,185 248,211,185 247,212,187 247,211,189 247,211,189 248,213,188 250,215,188 253,217,184 255,217,182 255,216,180 255,216,170 255,218,166 255,218,167 255,224,177 255,223,177 255,224,175 255,227,175 255,227,175 255,229,179 255,230,177 255,229,174 255,227,171 255,226,165 255,228,164 255,227,163 255,219,153 255,221,154 255,209,132 255,204,124 255,205,125 255,206,121 255,203,122 255,203,131 255,198,133 255,192,132 255,198,151 255,197,150 255,175,126 255,171,127 252,169,131 245,165,133 241,166,146 237,166,145 235,170,147 241,171,147 242,167,138 238,162,138 239,168,142 243,179,151 239,175,149 236,178,156 246,182,154 255,183,144 255,181,132 250,166,120 166,123,65 94,68,29 93,67,28 93,67,28 94,68,29 91,64,28 109,75,43 204,151,128 223,157,143 227,158,145 226,154,140 219,156,136 184,131,106 101,67,35 84,60,23 81,58,18 86,64,30 79,60,25 83,64,25 86,64,26
248,213,188 251,211,186 253,211,187 249,212,186 248,213,188 251,211,186 253,211,187 254,209,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 253,211,187 252,212,189 252,212,187 252,212,187 253,212,185 253,211,187 253,212,185 253,212,185 252,210,186 253,211,189 255,210,187 255,214,190 255,216,182 255,219,182 255,218,182 255,219,177 255,215,150 255,213,140 255,213,129 255,214,129 255,218,148 255,219,151 255,219,147 255,221,148 255,229,162 255,230,172 255,230,171 255,233,165 255,234,143 255,230,132 255,234,140 255,235,137 255,226,132 255,229,132 255,216,113 255,212,111 255,205,102 255,198,100 255,199,103 255,197,110 255,186,110 255,182,109 255,181,110 255,181,113 255,177,113 255,171,114 255,166,121 255,165,121 255,162,124 253,161,126 251,158,126 249,157,125 247,158,125 245,159,129 243,158,130 240,159,132 236,157,134 238,159,136 237,163,140 234,163,142 233,162,138 228,157,131 137,95,53 91,64,28 93,67,28 93,67,28 90,64,23 94,66,26 116,86,44 131,97,56 227,146,121 203,133,104 201,132,103 229,154,127 215,144,123 94,58,27 82,58,23 81,57,22 86,59,25 81,59,25 83,61,23 83,61,25
253,212,181 253,213,179 253,212,183 255,211,181 253,212,181 253,212,183 255,211,183 255,212,184 255,213,185 255,213,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,187 255,212,182 255,214,185 254,213,184 254,213,186 254,213,186 255,214,185 255,215,186 255,218,184 255,218,184 255,219,185 255,221,182 255,222,179 255,225,169 255,229,165 255,230,153 255,235,151 255,235,143 255,235,141 255,234,152 255,234,151 255,236,155 255,234,168 255,237,173 255,235,170 255,234,164 255,237,164 255,238,164 255,236,167 255,235,165 255,238,146 255,230,126 255,228,122 255,218,116 255,214,116 255,215,116 255,214,113 255,208,111 255,204,106 255,195,109 255,186,107 255,181,103 255,179,107 255,173,110 254,175,111 197,144,78 184,143,84 243,172,117 255,172,115 255,175,112 255,172,113 255,164,115 255,162,119 255,159,118 255,157,114 255,162,118 255,161,120 255,159,119 237,146,109 99,68,31 103,72,35 90,64,25 91,65,26 90,64,25 98,72,33 98,75,33 111,81,35 111,89,42 114,94,46 109,84,40 112,84,44 165,113,83 106,67,35 87,60,24 82,54,25 81,57,22 78,54,21 81,58,18 82,57,27
255,213,183 255,213,183 255,215,181 255,215,182 255,213,183 255,214,183 255,215,184 255,214,181 255,213,185 255,214,185 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,213,180 255,214,181 255,212,179 255,213,183 255,214,184 254,215,183 255,214,184 255,217,186 255,219,183 255,219,184 255,220,182 255,221,179 255,223,177 255,226,179 255,227,178 255,230,178 255,231,174 255,230,171 255,234,170 255,236,172 255,236,172 255,236,171 255,236,169 255,237,166 255,237,168 255,238,167 255,239,167 255,240,168 255,240,168 255,238,167 255,236,162 255,240,156 255,239,155 255,238,154 255,236,155 255,236,155 255,233,154 255,234,136 255,226,114 255,218,106 255,207,102 255,204,99 255,202,110 255,201,111 168,120,36 100,87,26 89,96,62 92,102,76 81,91,54 89,87,40 250,162,87 213,126,65 208,112,54 255,176,106 255,172,108 255,174,106 255,171,106 255,172,106 224,141,72 176,111,56 109,76,39 118,79,47 90,64,25 92,63,28 99,71,31 103,76,31 94,69,25 111,86,38 110,84,32 109,87,42 104,77,43 98,71,37 103,74,39 108,75,36 87,63,26 84,55,20 83,56,22 81,54,18 81,57,24 81,57,22
255,215,178 255,215,178 255,218,180 255,217,180 255,215,180 255,215,180 255,217,182 255,216,178 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,216,178 255,216,178 255,218,178 255,218,180 255,215,180 255,217,182 255,216,178 255,218,180 255,218,180 255,218,178 255,221,174 255,222,175 255,223,174 255,225,173 255,227,178 255,228,174 255,231,172 255,233,174 255,233,172 255,236,172 255,237,171 255,237,172 255,237,168 255,239,165 255,241,162 255,247,159 255,254,152 255,255,147 255,255,142 255,255,144 255,255,142 255,255,142 255,255,146 255,255,150 255,248,159 255,240,163 255,238,167 255,237,170 255,237,168 255,238,159 255,236,145 255,232,144 255,226,144 255,224,148 255,248,157 171,120,53 85,85,24 90,93,44 89,95,56 82,87,40 79,85,35 73,78,33 72,74,30 61,51,29 86,67,30 255,205,129 255,203,111 255,200,113 199,139,69 115,82,34 111,84,41 95,69,30 100,74,33 99,71,31 113,76,36 112,74,37 101,67,33 95,72,32 92,69,29 92,69,29 98,70,30 93,67,26 96,72,35 96,73,33 101,75,34 201,139,101 157,104,63 84,58,19 85,55,27 83,55,26 80,56,23 79,55,20
255,219,175 255,219,175 255,220,175 255,220,177 255,217,172 255,218,173 255,218,175 255,217,172 255,218,171 255,218,171 255,218,175 255,215,174 255,218,175 255,217,175 255,216,174 255,217,171 255,217,173 255,218,172 255,220,173 255,220,173 255,217,176 255,218,175 255,217,169 255,214,164 255,219,170 255,223,172 255,224,175 255,227,178 255,232,175 255,232,173 255,235,176 255,235,174 255,235,171 255,237,169 255,237,167 255,239,166 255,243,165 255,252,162 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,146 255,251,164 255,242,167 255,237,164 255,235,162 255,235,162 255,234,162 255,233,166 255,218,156 208,150,68 96,83,22 82,85,25 94,91,49 87,89,36 80,79,23 77,77,18 71,75,17 71,65,29 81,67,40 76,69,30 255,212,140 255,184,96 255,171,94 193,135,69 96,66,22 94,68,29 95,69,30 93,67,28 93,66,30 117,78,37 119,80,39 115,82,45 98,70,32 94,68,29 88,62,23 96,70,31 90,64,25 91,65,26 92,69,29 93,67,28 148,107,62 138,95,46 85,57,19 84,56,27 82,55,23 82,55,23 82,58,23
255,209,151 255,206,145 255,202,135 255,211,154 255,217,166 255,207,145 255,209,153 255,206,149 255,203,140 255,198,128 255,188,106 255,193,114 255,200,131 255,197,123 255,187,94 255,187,99 255,191,112 255,196,118 255,194,113 255,195,115 255,203,124 255,206,130 255,195,103 255,191,91 255,201,111 255,210,124 255,222,153 255,229,163 255,230,160 255,230,158 255,233,155 255,234,155 255,237,165 255,239,164 255,242,163 255,254,156 255,255,142 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,252,135 255,248,136 255,237,131 255,233,127 255,231,119 255,231,119 255,228,125 198,136,39 149,125,59 89,93,26 91,97,47 91,97,45 89,87,25 80,78,20 76,81,16 68,69,21 61,52,25 62,57,16 73,57,13 255,187,98 255,175,95 174,112,54 132,99,49 96,70,29 90,63,27 91,64,28 87,64,24 93,66,30 98,70,32 100,75,29 115,84,33 93,67,26 90,64,25 91,65,26 89,63,24 88,62,23 88,62,23 96,73,33 93,72,31 105,82,42 108,85,45 91,65,26 91,65,24 86,59,25 79,55,20 82,55,19
255,196,119 255,196,118 255,202,133 255,216,156 255,206,140 255,193,114 255,188,107 255,189,101 255,184,90 255,181,80 255,169,60 255,179,80 255,175,67 255,172,58 255,168,49 255,175,57 255,175,61 255,179,62 255,185,62 255,184,61 255,185,61 255,188,65 255,187,66 255,189,70 255,194,76 255,193,79 255,203,93 255,208,99 255,218,108 255,225,119 255,230,134 255,236,151 255,239,162 255,242,161 255,253,148 255,255,138 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,252,135 255,246,132 255,241,126 255,237,121 255,235,123 255,235,128 255,238,132 255,220,103 255,230,122 92,84,21 92,96,40 90,94,38 90,93,33 87,85,25 89,85,23 75,70,17 63,54,23 60,56,19 67,70,19 64,65,17 255,180,103 135,96,39 103,76,31 94,71,29 103,77,36 95,72,32 95,67,29 88,62,23 101,71,29 124,85,42 134,93,48 107,75,33 95,67,29 89,63,24 91,65,26 89,63,24 87,61,22 87,61,22 87,64,24 91,70,29 96,73,33 98,77,36 96,70,31 97,71,32 86,59,23 84,60,23 86,59,23
