233,212,189 235,211,189 236,210,189 236,210,189 236,209,191 235,210,191 236,211,194 239,209,194 239,209,194 237,210,192 239,209,194 239,209,192 239,209,192 237,209,196 237,210,194 239,209,192 239,210,188 239,210,190 237,210,194 237,209,196 237,210,194 237,210,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 237,211,190 236,211,192 237,210,192 237,211,190 239,210,190 239,210,188 239,210,188 243,213,187 243,212,189 243,212,189 243,212,191 246,213,188 250,215,190 250,215,188 251,217,187 252,218,186 254,221,184 254,221,182 254,221,182 255,220,182 255,221,183 255,223,186 255,223,184 255,224,182 255,222,182 255,222,182 255,221,184 255,221,184 255,221,183 255,221,184 255,223,182 255,221,184 254,223,184 254,221,184 252,221,184 255,219,186 253,217,184 252,218,186 252,218,186 250,216,186 245,215,187 247,214,189 246,212,190 244,214,188 246,213,188 248,213,188 245,212,187 242,213,191 238,211,193 237,210,192 237,210,192 235,209,195 235,209,195 233,210,195 235,209,195 239,209,192 239,209,192 237,210,194 236,209,193 235,210,193 237,209,196 238,208,193 236,210,196 235,210,193 241,207,187 248,204,178 249,203,173 244,198,170 242,194,178 234,179,166 233,180,164 233,181,162 221,171,138 205,155,124 183,139,109 123,95,57 120,94,53 113,86,50 175,130,109 220,156,141 221,154,143 222,150,138 226,153,139 232,158,135 244,159,131 240,167,139 214,163,139 108,73,46 84,62,28 83,64,25 83,65,23 83,64,27 84,60,25 84,60,27 82,57,27 83,61,27 92,68,35
236,212,190 236,212,190 237,211,190 236,209,191 237,210,192 237,211,190 237,210,192 239,210,190 239,209,192 237,211,190 239,209,192 239,208,196 239,208,196 237,209,196 237,210,194 239,209,192 239,210,190 239,210,190 237,210,192 237,210,194 237,210,192 237,210,194 239,209,192 237,210,192 239,209,192 239,209,192 239,209,192 239,209,194 239,210,190 239,210,190 239,210,190 237,210,192 237,212,193 238,211,193 238,212,191 240,211,191 239,210,188 240,211,189 243,213,187 243,212,189 246,212,190 246,212,190 247,214,189 251,216,191 252,217,190 252,218,188 252,218,184 254,221,182 255,221,185 255,222,186 255,222,186 255,222,184 255,223,187 255,223,185 255,224,181 255,223,181 255,224,182 255,224,182 255,224,182 255,224,181 255,225,182 255,226,182 255,224,183 255,223,185 255,222,186 255,222,186 255,221,187 254,221,184 252,218,184 253,217,186 253,217,188 252,218,188 252,215,189 251,214,188 250,214,183 250,214,183 249,212,186 245,211,189 242,213,191 240,211,191 240,209,190 239,208,189 235,205,190 235,210,193 235,210,193 236,209,193 237,211,190 236,212,190 236,211,192 235,210,191 235,210,191 234,209,192 236,209,191 239,209,192 244,206,185 255,202,166 255,192,147 255,184,142 246,177,146 242,174,152 237,166,145 236,165,144 216,158,132 159,115,73 150,107,72 121,86,50 98,72,31 95,72,30 101,75,36 131,91,66 200,139,121 220,151,136 224,155,140 233,162,145 245,174,153 246,167,144 241,174,149 216,164,143 100,65,38 83,61,27 87,65,27 81,59,21 82,63,26 86,64,30 80,56,23 85,60,30 83,64,29 87,62,32
240,211,189 240,211,189 237,213,189 240,209,190 241,210,191 240,211,191 238,212,191 241,210,187 241,210,187 240,211,189 240,211,189 240,211,189 240,211,189 238,212,191 238,212,189 240,211,187 239,211,184 240,211,187 241,210,189 241,210,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,187 240,211,187 239,210,188 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 241,210,187 245,212,187 244,213,190 245,215,189 247,214,187 251,216,189 252,218,188 255,219,188 255,219,188 255,220,189 254,221,182 255,223,182 255,224,183 255,224,183 255,224,183 255,225,180 255,225,178 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,227,177 255,225,175 255,226,177 255,224,175 255,224,175 255,223,174 255,224,176 255,222,177 255,219,173 255,219,174 255,218,178 255,217,176 255,218,172 255,216,164 255,216,160 255,214,164 255,212,166 255,214,174 252,214,179 253,209,179 253,202,176 249,197,167 245,189,163 242,186,164 232,178,158 231,183,165 237,195,182 234,197,182 234,197,182 235,201,183 231,195,175 235,192,173 236,191,170 235,188,165 237,190,167 240,200,177 237,201,179 240,199,168 255,197,142 255,191,121 255,187,117 255,180,119 255,180,124 255,172,123 238,155,117 150,102,59 95,75,27 97,71,30 89,66,24 95,70,26 89,66,26 95,72,32 108,80,40 167,114,87 227,156,137 227,158,143 226,160,144 229,165,148 229,158,141 219,155,138 174,121,98 137,98,68 91,64,30 84,57,21 81,54,20 81,56,26 82,63,28 84,65,28 86,67,28 88,66,30 84,60,27
243,210,185 250,210,187 247,212,187 247,211,189 245,212,187 245,211,189 245,211,189 247,211,189 248,212,190 248,210,189 251,210,190 248,213,188 248,213,188 249,212,188 251,211,188 248,213,188 248,211,187 248,213,186 249,212,186 249,212,186 249,212,186 248,211,187 248,211,187 248,208,185 249,212,186 248,213,188 248,213,188 247,212,187 247,212,185 247,212,185 248,211,187 247,211,189 247,211,189 248,212,190 248,212,190 248,213,188 251,216,189 253,217,186 255,219,186 255,217,182 255,218,182 255,215,173 255,216,168 255,218,166 255,217,166 255,222,174 255,225,177 255,223,176 255,224,175 255,227,175 255,228,175 255,229,177 255,228,178 255,230,180 255,230,177 255,228,174 255,229,173 255,227,170 255,223,161 255,229,165 255,228,164 255,221,152 255,223,158 255,221,149 255,209,132 255,203,124 255,205,127 255,205,125 255,205,120 255,205,121 255,203,125 255,201,133 255,196,131 255,189,128 255,188,132 255,194,147 255,192,145 255,178,128 255,171,124 255,169,127 252,169,131 247,167,133 242,164,136 237,162,142 233,162,141 232,164,142 235,167,145 241,167,142 240,165,136 236,161,134 236,161,134 238,167,141 236,172,144 236,169,144 229,171,147 231,175,149 241,177,149 247,178,147 254,176,132 255,172,123 244,160,114 207,144,91 121,92,41 91,65,26 93,67,28 91,65,26 94,68,29 91,65,26 89,62,26 96,67,34 136,92,66 209,148,132 222,156,142 227,158,145 227,155,141 227,155,141 222,159,139 210,152,130 174,128,100 84,60,23 84,60,23 80,56,19 83,61,23 84,62,28 81,62,27 81,59,21 83,64,25 84,62,26
248,213,188 251,211,188 252,210,186 253,211,187 249,212,186 248,213,186 248,213,186 251,211,188 253,211,187 253,211,187 255,210,187 252,210,186 252,210,186 254,209,186 251,211,186 253,211,187 252,212,187 252,212,187 253,211,187 253,211,187 252,212,189 253,212,185 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,212,185 253,212,185 253,211,187 253,211,189 253,211,187 255,210,187 255,213,189 255,213,189 255,216,182 255,219,182 255,218,182 255,219,180 255,217,168 255,215,150 255,214,146 255,213,136 255,210,126 255,214,129 255,219,145 255,217,152 255,217,148 255,219,147 255,220,148 255,221,150 255,230,163 255,230,172 255,229,170 255,231,170 255,231,159 255,234,143 255,232,138 255,229,134 255,235,141 255,235,137 255,231,135 255,229,136 255,228,126 255,216,113 255,214,112 255,210,105 255,205,102 255,198,100 255,200,103 255,199,107 255,195,111 255,186,110 255,182,107 255,179,108 255,181,110 255,181,113 255,179,112 255,177,115 255,169,115 255,166,121 255,165,121 255,163,122 255,162,124 253,161,126 253,160,128 249,158,123 250,157,125 247,158,125 245,159,127 243,159,128 242,157,129 240,159,132 239,158,133 237,158,135 238,160,132 237,163,140 235,163,142 234,162,141 232,161,137 228,157,131 199,138,104 98,70,30 94,68,29 93,67,28 91,65,26 93,67,28 90,64,23 94,66,26 101,74,31 113,83,41 157,102,71 227,146,121 217,139,113 185,119,89 207,138,109 229,154,127 234,158,136 165,109,85 82,58,23 82,58,23 79,55,20 82,55,19 84,57,23 81,59,25 83,61,23 84,62,24 80,58,20
252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 252,213,183 250,214,183 255,211,185 253,212,185 255,212,186 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 254,212,188 253,212,185 255,211,185 254,213,186 253,211,187 253,212,185 254,213,186 253,212,185 253,212,185 254,215,187 254,215,187 255,214,187 255,216,182 255,216,182 255,216,182 255,218,184 255,220,181 255,223,171 255,222,155 255,226,147 255,227,137 255,223,129 255,230,129 255,233,132 255,231,129 255,229,130 255,228,134 255,226,132 255,233,134 255,232,144 255,234,170 255,232,171 255,234,170 255,233,164 255,233,154 255,236,152 255,239,147 255,240,150 255,238,153 255,235,157 255,234,148 255,235,135 255,232,129 255,227,121 255,220,112 255,209,105 255,203,98 255,204,101 255,204,100 255,202,107 255,198,111 255,195,109 255,189,108 255,185,108 255,180,108 255,179,107 255,181,111 255,175,114 255,170,116 255,166,116 255,164,117 255,169,113 255,166,113 255,161,112 255,162,118 255,166,114 255,165,111 255,165,111 255,165,118 255,161,121 252,157,121 249,157,122 249,157,122 250,158,123 251,159,122 250,158,123 249,157,127 247,155,123 240,151,122 164,109,78 95,67,29 93,67,28 91,65,26 90,64,25 91,65,26 89,63,24 95,69,30 96,73,33 117,91,52 107,82,38 142,106,59 133,99,54 119,92,45 133,99,58 156,111,76 184,125,97 159,103,79 81,59,21 83,56,22 84,57,25 80,55,25 81,57,24 80,56,23 82,58,21 84,60,25 81,59,23
253,212,181 253,212,181 255,214,183 255,211,181 255,211,181 253,212,181 252,213,181 254,213,182 254,213,182 255,212,182 255,213,183 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,214,183 255,213,183 255,213,183 255,212,182 255,214,183 255,214,185 255,214,183 255,214,185 255,214,183 255,215,181 255,215,184 255,215,184 255,218,182 255,218,182 255,220,186 255,220,186 255,221,182 255,222,179 255,224,177 255,224,179 255,226,177 255,228,174 255,231,169 255,232,164 255,232,160 255,236,163 255,235,166 255,234,166 255,235,168 255,236,167 255,236,169 255,235,170 255,235,171 255,236,171 255,237,169 255,235,166 255,237,168 255,237,168 255,237,166 255,236,167 255,237,165 255,240,153 255,242,139 255,235,132 255,235,136 255,233,134 255,229,133 255,227,131 255,223,137 255,220,133 255,219,116 255,217,107 255,216,107 255,213,108 255,198,105 255,194,103 255,190,102 255,188,102 255,187,106 255,188,111 218,148,72 123,107,35 99,101,48 91,99,60 91,96,53 112,100,43 255,187,125 255,186,113 255,185,113 255,175,109 255,169,110 255,167,112 255,164,110 255,166,113 255,162,109 255,166,111 255,166,111 255,167,116 255,164,113 224,140,96 127,85,45 109,73,40 108,77,40 88,62,23 90,64,25 93,67,26 93,67,26 98,72,31 95,67,29 105,80,32 120,93,46 108,81,34 121,92,41 104,83,40 105,82,40 103,80,38 112,81,42 137,99,64 107,77,35 95,69,30 83,56,20 82,55,23 83,56,22 80,53,21 84,57,21 82,58,25 82,58,25
255,215,182 255,215,182 255,215,182 255,216,182 255,215,182 255,213,183 255,215,182 255,218,184 255,215,184 255,215,182 255,213,183 255,213,183 255,213,183 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,213,183 255,212,179 255,214,181 255,213,180 255,214,181 255,215,182 255,215,182 255,215,181 255,216,182 255,216,182 255,218,184 255,219,184 255,219,184 255,220,182 255,221,179 255,223,178 255,223,176 255,224,177 255,227,175 255,228,174 255,229,175 255,232,175 255,230,173 255,232,173 255,234,170 255,235,174 255,237,171 255,236,168 255,237,169 255,237,168 255,236,167 255,237,166 255,239,168 255,239,163 255,242,163 255,242,161 255,244,163 255,242,159 255,244,163 255,242,163 255,240,161 255,239,162 255,241,161 255,240,165 255,238,166 255,237,168 255,237,167 255,236,168 255,235,169 255,236,156 255,236,136 255,229,121 255,224,112 255,216,107 255,212,105 255,209,100 255,208,101 255,210,116 255,251,157 124,110,40 87,85,27 89,93,53 91,100,70 90,99,71 83,93,60 76,86,51 83,85,39 152,112,46 244,181,114 95,70,40 156,106,62 255,177,102 255,177,102 255,179,102 255,180,104 255,174,106 255,172,107 218,145,84 182,126,61 145,98,48 103,75,37 110,77,40 100,69,32 91,65,24 88,61,25 101,73,35 100,74,35 100,75,31 92,69,29 95,73,28 110,85,37 113,86,39 113,88,42 104,82,44 96,72,35 94,70,33 97,71,32 108,77,38 118,74,36 94,63,26 83,56,20 81,54,18 84,55,22 80,53,19 80,56,23 81,59,23 82,58,21
255,215,178 255,215,178 255,217,180 255,218,180 255,217,180 255,216,182 255,215,180 255,217,182 255,217,182 255,218,180 255,216,176 255,217,182 255,216,178 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,178 255,218,180 255,218,180 255,215,180 255,217,182 255,216,178 255,218,180 255,218,180 255,218,180 255,216,178 255,219,179 255,221,174 255,221,174 255,222,173 255,223,174 255,225,173 255,226,177 255,229,177 255,229,175 255,231,172 255,233,174 255,235,174 255,233,172 255,236,172 255,237,171 255,238,172 255,237,170 255,237,168 255,238,167 255,238,164 255,241,162 255,247,159 255,253,154 255,255,148 255,255,143 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,253,152 255,248,159 255,245,163 255,240,163 255,238,167 255,237,170 255,238,170 255,238,165 255,239,155 255,236,145 255,233,146 255,226,140 255,226,144 255,224,148 255,228,153 255,246,160 123,104,40 85,85,24 91,93,38 94,99,56 88,94,55 82,87,40 78,86,33 77,82,35 73,78,35 72,74,30 76,64,34 73,59,30 92,73,36 255,205,129 255,202,110 255,205,115 255,196,112 199,139,69 145,102,44 109,82,39 111,84,41 95,69,30 98,75,33 98,70,30 98,67,28 113,76,36 117,78,39 121,84,44 98,64,30 95,72,32 94,70,33 88,65,25 93,66,30 98,70,30 96,68,28 89,65,28 96,72,35 96,73,33 95,67,29 124,90,49 223,144,105 157,104,63 97,63,22 84,55,24 85,55,27 83,55,26 79,54,24 80,56,23 80,56,19
255,219,175 255,219,175 255,219,175 255,218,173 255,219,176 255,217,171 255,215,170 255,218,175 255,218,175 255,217,174 255,218,173 255,218,171 255,218,171 255,217,174 255,217,175 255,216,171 255,218,175 255,219,175 255,216,174 255,216,174 255,216,170 255,217,170 255,217,172 255,219,173 255,220,173 255,220,173 255,219,175 255,218,177 255,218,175 255,216,171 255,218,170 255,219,166 255,220,171 255,221,174 255,225,171 255,224,175 255,227,178 255,228,174 255,231,174 255,232,173 255,235,176 255,233,174 255,234,174 255,234,170 255,237,169 255,236,166 255,237,167 255,238,168 255,240,162 255,245,163 255,252,158 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,253,148 255,246,159 255,239,164 255,239,165 255,236,162 255,235,162 255,235,162 255,235,159 255,231,162 255,233,166 255,233,171 255,235,132 129,112,45 94,86,23 85,88,28 90,92,37 93,93,50 85,87,34 80,79,23 80,77,22 71,73,16 70,77,22 72,66,30 76,62,35 73,63,25 83,76,37 255,210,138 255,194,103 255,184,100 255,179,101 186,128,62 123,83,29 95,68,32 96,70,31 96,70,31 93,67,28 94,67,31 92,63,28 119,80,39 152,107,63 108,74,33 108,75,38 96,68,30 95,69,30 89,63,24 87,61,22 95,69,30 94,68,29 89,63,24 93,67,28 93,70,30 90,64,25 107,76,37 174,125,74 146,103,54 110,76,33 80,53,19 82,54,25 82,55,23 83,56,24 80,53,19 79,55,18
