139,107,65 131,97,63 160,120,56 156,121,56 152,116,58 148,111,56 155,119,61 162,124,58 154,115,54 147,107,53 150,109,52 107,81,42 91,73,41 82,69,46 77,63,45 87,70,44 90,67,38 86,67,44 81,64,38 85,68,42 93,74,51 95,75,55 93,74,47 96,76,46 105,81,44 90,69,42 87,70,44 79,64,44 77,64,43 77,63,47 77,65,39 83,65,44 146,110,61 161,122,63 146,111,57 136,107,46 108,87,46 114,87,44 116,89,46 115,89,48 126,97,44 157,117,51 146,112,51 111,88,48 79,66,45 74,63,46 68,57,42 68,57,42 71,57,43 69,55,41 69,55,41 72,58,44 72,58,40 68,57,42 70,56,42 71,57,41 72,56,39 80,65,45 90,71,44 79,61,40 78,64,39 87,68,43 71,55,38 69,58,43 71,57,43 71,56,45 70,54,41 71,57,43 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 67,56,41 68,54,40 67,56,41 66,55,40 66,55,40 79,65,47 88,70,51 76,60,43 76,62,37 100,81,46 75,61,47 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 75,61,47 72,58,44 73,59,45 73,59,45 73,59,45 75,61,45
127,99,59 142,108,65 177,131,63 145,109,47 158,120,56 161,122,61 157,118,57 165,123,58 159,126,58 166,126,62 166,120,61 112,82,40 87,68,45 77,64,43 77,64,41 87,70,44 95,72,41 89,70,43 80,62,41 81,63,42 83,66,42 115,90,62 105,81,46 96,76,46 114,91,51 89,68,43 84,70,45 77,64,41 77,63,45 78,64,48 78,66,40 78,65,42 110,82,42 147,109,59 141,106,52 130,99,46 115,90,46 128,102,50 121,95,45 101,75,36 135,106,53 160,120,54 137,106,53 95,76,41 71,57,43 68,57,40 69,58,43 69,58,43 71,57,43 69,55,41 69,55,41 75,61,47 72,58,44 68,57,42 71,57,43 71,57,43 71,55,42 73,57,40 93,74,47 86,67,42 83,64,39 93,75,45 76,61,41 69,58,43 72,58,44 73,59,43 70,56,42 69,58,43 67,58,43 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 66,57,42 64,53,38 67,56,41 71,60,45 69,58,43 71,60,43 87,70,46 75,62,41 77,61,44 78,63,43 72,58,44 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 73,59,45 73,59,45 72,58,44 72,58,44 72,58,42
116,88,61 137,102,66 168,127,66 161,119,54 175,131,62 170,126,59 156,118,54 164,124,58 158,120,54 159,119,55 159,119,55 150,111,54 90,71,44 76,60,43 79,64,42 91,70,43 89,68,41 92,71,44 81,64,40 78,63,43 86,69,45 126,98,58 127,101,51 94,71,42 100,77,46 81,64,40 80,65,43 77,64,43 79,64,42 77,64,41 78,65,42 87,73,48 127,97,53 152,118,59 147,112,56 132,101,50 153,117,57 134,106,50 135,106,53 103,80,40 125,95,53 134,106,50 122,97,53 98,79,44 95,76,41 84,63,36 73,59,41 71,60,41 70,56,42 66,52,38 70,57,50 109,99,103 76,65,58 72,58,44 76,57,43 80,58,22 91,65,11 94,70,15 101,77,24 83,68,21 82,65,39 86,67,44 76,62,44 81,61,41 88,67,40 80,61,45 66,57,42 65,61,44 68,57,42 68,57,42 64,53,38 66,57,42 66,57,42 68,57,42 69,57,47 62,50,40 64,49,38 64,53,38 68,57,42 68,57,42 75,64,45 73,62,43 73,62,43 70,59,40 72,58,44 71,57,43 70,56,42 72,58,42 72,57,46 73,59,43 71,60,43 72,58,44 72,58,44 72,58,40 72,58,42 72,58,40
112,82,56 111,84,52 125,93,49 158,119,58 161,122,53 162,124,60 153,112,53 172,132,66 166,124,59 152,113,54 173,128,64 159,119,53 94,76,46 77,61,44 77,61,44 79,64,42 84,65,42 89,70,45 86,69,43 105,85,53 119,91,62 125,97,57 144,109,55 92,69,38 77,63,36 78,62,45 77,65,39 80,63,39 79,64,42 77,64,41 79,66,43 84,70,45 123,93,49 142,107,51 120,93,48 113,87,46 135,102,50 131,106,49 131,107,52 105,82,42 92,68,35 107,85,40 109,86,44 110,84,45 116,89,46 110,82,42 78,63,41 76,63,40 71,57,43 68,53,42 68,57,40 89,80,74 84,64,32 158,120,44 146,97,5 158,107,11 153,107,11 139,96,11 121,87,13 99,75,13 81,71,22 62,56,22 69,62,35 99,79,49 90,71,48 73,59,45 66,59,43 67,58,43 66,57,42 65,58,42 65,56,41 68,57,42 67,57,45 90,73,47 91,73,43 71,57,39 68,53,42 67,56,41 67,56,41 67,56,41 71,60,41 73,62,43 73,62,43 70,59,40 72,58,44 70,56,42 71,57,43 73,59,41 72,57,46 75,61,45 70,59,42 71,57,43 71,60,45 72,58,40 72,58,40 72,58,42
111,83,54 108,83,53 116,88,50 171,128,68 167,122,58 164,123,55 161,119,56 164,122,57 152,116,58 150,113,60 162,120,57 129,100,49 100,78,44 86,65,38 81,64,40 76,63,40 76,63,42 76,64,38 82,65,41 135,105,59 142,109,70 111,84,50 109,82,48 90,69,44 88,67,44 78,64,39 78,63,43 78,63,43 77,63,36 86,67,42 100,78,40 117,91,50 125,98,53 105,81,44 107,84,44 141,111,53 156,117,58 150,114,54 168,121,58 107,82,38 81,67,42 85,68,40 90,70,40 108,85,45 103,79,42 101,79,43 89,68,41 88,69,44 78,65,42 72,58,42 78,50,12 178,126,7 188,122,3 180,116,0 176,115,1 170,109,3 158,108,7 141,96,5 118,86,13 107,80,15 85,71,26 80,63,24 69,66,40 67,72,50 69,76,58 66,61,49 66,57,42 68,57,42 68,57,42 67,56,41 68,57,42 69,58,43 72,57,37 115,88,52 113,90,50 94,77,42 76,60,43 73,54,31 68,57,40 67,56,41 67,55,43 70,59,44 73,62,43 71,60,41 73,59,45 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,60,43 71,57,41 71,61,39 71,60,43 73,59,41 72,59,38
109,85,52 116,89,53 138,107,56 161,122,61 159,119,55 162,120,57 156,115,56 158,119,58 138,107,54 134,103,52 159,118,59 118,93,47 105,83,49 93,73,43 98,75,44 91,71,41 78,64,46 75,61,43 84,70,43 138,106,60 125,98,62 109,83,44 91,71,41 100,76,50 132,98,55 92,72,40 81,66,46 76,62,44 77,63,36 82,65,41 101,74,42 108,85,45 111,80,43 99,77,41 102,79,37 139,110,57 158,117,56 169,123,57 174,129,65 109,82,37 77,64,41 81,64,38 86,67,42 95,76,51 90,71,44 83,64,41 82,63,40 87,68,43 74,59,37 117,98,61 193,131,4 185,122,0 170,114,0 173,116,4 177,118,3 177,118,1 170,116,12 145,100,7 124,84,18 101,67,6 100,68,22 87,53,10 80,64,33 71,74,52 70,83,71 79,91,87 59,54,40 71,57,41 70,59,42 68,56,46 66,57,40 66,59,43 68,59,40 108,81,47 109,83,44 91,65,40 178,115,39 113,77,48 90,71,46 66,52,36 68,57,42 67,56,41 71,60,45 73,62,43 73,59,45 71,57,43 70,56,42 71,57,43 72,58,44 72,58,44 73,62,43 71,57,41 72,58,42 73,59,43 73,58,47 75,61,43
140,103,50 154,115,58 157,122,57 162,120,55 173,129,62 145,113,56 136,105,52 157,119,55 131,105,55 147,112,58 145,115,59 107,81,42 102,77,47 101,77,44 111,84,48 88,67,40 76,62,44 72,58,40 70,59,40 97,77,47 117,93,60 120,95,51 97,75,41 104,82,48 135,101,58 96,76,44 81,67,42 78,65,44 80,66,39 81,64,40 80,65,43 80,66,41 92,72,42 95,72,41 143,112,52 163,125,59 152,116,56 133,104,53 126,97,46 109,83,44 77,64,41 82,65,41 87,69,48 87,68,45 92,68,42 115,81,40 129,88,27 119,84,19 176,130,30 185,132,21 178,121,9 153,105,8 155,104,0 175,116,0 194,125,0 195,121,0 192,131,27 118,76,11 96,63,13 101,71,13 101,68,18 99,70,21 80,50,8 65,46,9 76,84,70 75,89,80 72,86,77 66,69,49 80,62,41 86,67,42 68,57,40 69,58,43 75,66,39 115,92,52 106,85,44 99,68,31 101,72,39 79,61,42 109,72,46 103,68,30 63,52,37 66,55,40 68,56,44 71,60,45 74,63,48 73,59,45 71,57,43 72,58,42 73,59,45 73,59,45 73,62,43 72,58,42 72,58,44 72,58,42 73,60,39 75,61,43
162,119,63 154,115,58 132,95,51 145,107,57 151,112,53 145,114,54 136,104,49 145,110,54 118,94,43 112,84,44 104,78,39 113,86,52 96,71,41 111,88,48 120,93,50 91,70,43 75,64,45 76,62,44 73,62,43 73,62,43 95,75,45 110,89,46 111,82,49 102,77,47 91,70,43 88,73,51 82,69,48 80,67,46 83,69,44 78,65,44 75,65,43 78,64,46 80,63,39 78,61,37 111,80,43 121,92,41 146,111,55 123,96,49 102,80,42 93,71,37 73,59,43 75,61,43 75,61,45 80,63,39 101,66,12 87,47,0 111,69,17 134,87,24 167,111,17 140,92,8 176,114,4 180,115,8 198,123,5 204,126,2 214,138,6 180,112,4 106,66,14 96,64,20 90,59,0 120,85,18 107,80,15 89,74,25 73,58,20 76,59,24 57,48,19 75,84,65 71,83,65 69,82,59 89,71,39 107,83,46 72,59,38 71,57,43 90,71,44 118,90,50 105,86,51 202,145,40 87,62,43 80,66,52 82,60,42 150,99,42 70,54,37 64,53,38 65,50,39 70,56,42 72,65,49 69,60,45 70,59,44 71,60,45 71,60,43 70,59,44 71,60,41 69,58,41 72,58,42 75,61,43 72,58,40 76,60,43
164,125,64 154,115,58 122,91,54 122,91,54 121,89,43 163,125,61 145,106,47 138,105,53 131,100,49 101,74,40 95,71,38 112,86,47 95,71,38 129,97,53 118,92,51 79,57,37 77,61,44 76,62,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 90,73,47 85,71,57 85,71,53 83,68,46 83,66,40 78,65,42 76,65,46 76,65,46 76,65,46 77,63,45 76,62,44 78,63,43 104,82,48 215,129,8 159,95,8 104,82,46 83,62,35 71,60,43 71,60,43 77,58,31 97,60,16 126,69,0 181,119,0 173,117,0 122,77,4 151,93,13 195,122,22 170,108,9 187,120,8 198,124,0 221,145,9 168,109,9 115,73,21 96,65,12 117,83,13 131,93,6 139,96,9 110,83,18 72,63,18 68,61,22 69,61,25 74,57,20 71,63,27 75,78,47 68,71,38 81,76,44 118,93,47 86,67,40 73,57,42 79,65,47 82,65,39 103,65,17 212,141,26 94,70,44 78,67,52 69,53,36 161,102,29 97,68,33 67,55,43 67,56,41 64,53,38 71,60,45 71,60,45 71,60,45 70,59,44 70,59,42 71,60,45 72,58,44 72,58,44 72,58,42 72,58,40 75,61,43 72,58,40
147,107,55 156,116,62 149,111,61 149,111,61 147,113,54 162,124,60 163,125,59 130,97,45 146,111,57 118,91,46 99,75,42 107,81,42 95,75,43 98,75,44 83,70,38 74,58,41 76,62,44 75,61,43 74,63,44 74,63,44 74,63,44 76,62,44 79,64,42 80,67,46 84,69,49 83,66,42 91,70,43 95,72,43 79,64,42 77,63,45 77,63,45 76,62,44 75,64,45 74,63,44 75,61,43 102,77,49 206,125,23 211,131,27 91,62,27 107,83,46 78,64,46 71,60,43 84,59,29 185,134,36 226,156,7 218,147,5 207,144,1 195,142,5 154,101,8 206,131,32 189,121,13 204,134,14 195,123,6 221,144,22 129,88,27 87,60,17 109,76,8 127,88,8 142,96,10 141,99,9 110,81,18 71,59,20 63,56,17 63,55,19 67,54,20 63,51,14 72,73,36 75,75,43 65,69,31 111,93,51 98,81,46 76,61,41 73,59,41 71,61,39 64,40,5 142,88,27 97,69,40 66,52,34 76,50,9 171,115,23 102,73,40 66,54,42 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 72,58,44 70,59,42 71,60,45 70,59,44 70,59,44 70,59,44 70,59,44 73,62,43 72,58,40
