139,107,65 128,94,60 137,105,61 164,124,60 156,121,56 156,117,58 154,118,60 146,109,54 155,119,61 162,124,58 162,124,58 155,116,55 147,107,53 147,108,47 131,98,50 99,76,45 91,73,41 89,73,42 78,65,44 77,63,45 87,70,44 88,69,42 88,67,40 85,67,46 81,64,38 82,65,39 86,67,44 94,75,52 95,75,55 93,74,49 94,76,46 99,77,39 105,81,44 94,71,40 88,70,40 85,68,42 79,64,44 78,64,46 77,64,41 77,64,43 77,65,39 77,64,41 110,85,57 149,113,64 161,122,63 148,114,55 144,114,58 132,101,52 108,87,46 114,86,46 117,90,47 117,90,47 115,89,48 113,88,42 142,108,47 155,116,57 146,112,51 123,97,47 96,78,46 77,64,43 74,63,46 70,59,44 67,56,41 70,59,44 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 72,58,40 72,58,42 68,57,42 70,56,42 69,55,39 73,59,43 74,58,41 80,65,45 87,69,39 87,68,45 74,63,44 78,64,39 86,69,43 83,66,42 72,56,39 69,58,43 69,58,43 71,56,47 71,57,43 70,54,41 70,56,42 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 68,54,40 67,56,41 67,56,41 66,55,40 66,55,40 71,60,45 87,70,46 87,69,50 76,60,43 72,59,38 91,73,43 96,77,52 75,61,47 70,59,42 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 72,58,44 75,61,47 73,59,45 73,59,45 73,59,45 73,59,45 72,58,44 73,59,45 75,61,43
129,98,59 129,96,59 140,107,59 167,125,60 152,117,52 148,112,54 161,122,63 145,109,51 150,114,54 160,120,54 164,124,58 159,123,61 152,113,56 159,119,55 141,105,56 98,75,44 86,67,40 81,64,38 77,64,43 78,65,44 82,65,39 88,69,42 93,72,45 85,68,44 80,63,37 81,64,38 86,67,44 88,69,46 103,81,61 99,78,53 94,76,46 106,84,46 113,89,52 98,75,44 88,69,42 85,68,42 79,64,42 78,65,44 77,64,41 77,64,43 78,66,40 79,64,42 93,70,41 124,87,45 150,110,56 142,108,49 132,102,46 121,94,49 105,83,45 110,87,47 124,97,50 121,94,47 116,90,49 113,88,42 154,120,59 158,119,60 146,112,53 121,94,47 87,69,39 71,57,39 68,57,40 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 69,55,41 70,56,42 73,59,45 72,58,42 72,58,42 68,57,42 71,57,43 71,57,43 70,56,42 71,55,40 76,60,43 89,70,43 93,74,49 78,65,44 82,65,41 93,74,49 88,71,45 73,57,40 69,58,43 69,58,43 72,57,46 72,58,42 71,55,42 71,57,43 67,60,44 66,59,43 67,56,41 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 68,57,42 68,54,40 67,56,41 69,58,43 70,59,44 70,59,44 71,60,45 79,64,42 87,70,46 76,61,41 76,61,41 81,64,38 86,69,45 73,59,45 72,58,42 72,58,42 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 73,59,45 72,58,44 72,58,44 75,61,43
125,99,58 126,95,58 166,124,70 181,135,65 147,111,49 153,117,57 178,134,67 166,126,62 164,124,60 161,119,54 169,127,62 158,120,54 172,125,62 175,131,64 149,109,55 115,91,54 86,66,46 80,62,43 77,63,45 79,66,43 88,71,45 89,70,43 95,75,43 87,70,44 80,62,41 78,63,43 78,64,39 90,76,51 126,97,62 123,95,55 97,77,45 104,82,44 114,91,51 97,74,43 86,67,44 80,66,41 77,64,43 77,64,43 77,64,43 78,65,44 78,66,40 79,64,42 93,75,45 122,96,55 153,116,63 148,114,53 136,105,56 130,101,48 141,110,57 138,108,52 130,104,50 118,92,40 102,75,39 109,84,40 154,120,59 149,110,51 127,98,49 101,80,39 87,68,43 75,61,47 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 66,52,38 72,58,44 91,76,65 87,72,63 72,58,44 68,57,42 73,59,45 72,58,42 71,57,43 70,56,42 69,55,39 76,58,37 88,69,44 80,66,41 83,64,37 93,73,43 86,69,41 74,59,39 69,58,43 69,58,43 78,62,47 75,61,43 70,56,42 69,58,43 65,61,44 66,57,42 67,56,41 62,53,38 65,56,41 66,59,43 66,59,43 65,56,41 65,56,41 66,59,43 62,53,38 63,52,37 66,55,40 71,60,45 69,58,43 68,57,42 71,60,41 83,68,46 75,62,41 75,61,43 76,62,44 71,60,43 71,60,43 70,59,44 71,56,45 71,56,45 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,44 72,58,44 72,58,44 72,58,40
113,85,58 112,83,52 142,103,60 163,122,61 162,120,55 167,127,61 174,128,58 168,123,59 154,116,52 159,121,57 173,129,62 158,120,54 156,116,52 158,118,54 161,120,59 141,109,63 90,71,44 84,63,40 77,61,44 79,64,42 91,70,43 91,70,43 92,71,44 91,70,43 81,64,40 78,63,41 81,64,38 93,76,52 126,98,58 135,109,55 123,95,57 93,74,47 95,72,41 86,65,38 79,65,40 78,63,41 77,64,43 79,64,42 79,64,42 78,65,42 78,65,42 80,66,41 102,82,52 133,103,59 153,119,60 153,119,56 133,100,50 133,100,48 149,113,53 145,109,51 136,108,52 132,103,50 106,83,43 105,82,42 126,97,46 132,103,50 122,97,53 105,83,45 97,78,41 97,78,43 88,67,40 71,60,43 71,60,41 71,60,41 71,57,43 70,56,42 66,52,38 81,68,61 111,101,105 103,92,89 67,57,45 73,56,48 71,52,38 98,74,48 114,92,47 120,94,40 113,89,34 109,83,29 97,80,29 86,71,35 78,61,35 83,66,42 81,63,42 77,63,45 84,64,44 86,67,42 88,69,44 77,61,44 67,58,43 66,59,43 67,58,43 68,57,42 68,57,42 65,56,41 61,52,37 67,58,43 66,57,42 67,55,43 70,58,46 69,57,47 62,50,40 64,49,38 66,51,40 64,53,38 67,56,41 66,55,40 69,58,43 73,62,43 73,62,43 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 72,58,42 72,58,44 70,58,46 71,60,43 71,60,43 72,58,44 72,58,44 72,58,44 72,58,40 72,58,42 72,58,40 72,58,40
112,82,56 112,82,54 111,84,50 134,102,58 158,119,58 158,121,52 161,122,53 159,121,57 153,112,53 162,124,60 174,130,63 165,123,58 152,113,54 164,119,57 176,132,63 136,106,60 94,76,46 83,66,40 77,61,44 77,61,44 79,64,42 78,63,41 87,68,45 88,71,45 86,69,43 93,75,45 124,96,56 115,87,58 125,97,57 147,112,56 124,97,54 83,70,49 77,63,36 79,65,40 80,61,47 77,65,39 80,63,39 80,66,41 79,65,38 78,65,42 79,66,43 81,67,42 97,77,47 130,100,56 142,107,51 132,103,52 112,86,45 116,86,42 135,102,50 135,102,52 133,110,52 124,100,45 105,82,42 98,74,37 98,74,37 106,84,39 109,86,44 110,84,43 113,85,47 120,93,50 110,82,42 84,70,45 76,63,40 75,62,41 71,57,43 70,56,42 68,54,40 68,57,40 89,80,74 90,71,55 116,89,42 156,116,23 146,97,5 153,104,12 159,112,10 152,106,10 139,96,11 129,92,11 110,82,12 93,75,13 81,71,22 68,61,18 63,58,28 72,65,38 99,79,49 97,74,45 86,68,47 70,59,42 66,59,43 67,58,43 69,58,43 66,57,42 65,58,42 66,57,42 67,56,41 68,57,42 67,57,45 77,63,45 100,77,48 88,70,40 71,57,39 66,51,40 68,53,42 67,56,41 67,56,41 67,56,41 67,56,41 71,60,41 73,62,43 71,60,41 73,62,43 72,58,44 72,58,44 71,57,43 70,56,42 71,57,43 73,59,41 73,59,43 70,58,46 73,62,45 70,59,42 71,57,43 70,59,44 71,60,45 72,58,40 71,57,39 72,58,42 71,57,39
111,83,54 111,84,52 109,84,54 124,96,58 163,122,61 164,119,55 168,126,61 158,119,58 156,115,54 167,125,60 161,121,55 152,114,50 154,115,56 176,130,64 168,125,65 124,97,52 97,78,43 85,69,38 79,61,40 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 86,69,45 106,82,49 149,113,62 134,101,64 119,87,53 128,98,54 109,82,50 84,69,47 78,63,41 79,64,42 77,64,41 78,63,41 78,64,39 79,65,40 79,65,40 83,64,39 91,71,39 98,74,41 113,87,48 127,97,51 119,94,48 107,81,42 116,91,47 147,113,50 152,118,59 140,106,47 144,113,53 141,104,49 105,82,40 90,72,40 83,67,36 92,73,38 93,71,35 108,85,43 113,88,44 117,92,48 108,85,45 88,69,42 80,63,39 81,64,38 77,63,45 71,57,41 68,56,44 67,58,43 110,74,25 178,130,15 176,116,5 180,116,3 171,109,1 168,110,3 154,99,0 140,89,0 138,93,4 128,91,10 115,86,14 99,75,11 84,69,20 73,64,19 67,61,25 68,67,40 68,72,45 76,73,47 72,65,49 68,60,47 67,58,43 66,57,42 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 69,58,43 71,56,36 97,74,45 123,98,54 105,82,42 84,66,36 75,58,34 68,57,38 69,58,41 67,56,41 67,56,41 67,56,41 69,58,43 71,60,43 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 70,56,42 72,58,44 71,57,43 70,56,42 70,59,40 70,59,42 69,55,41 69,58,39 73,63,41 70,59,42 71,57,39 72,58,40 71,57,39
111,83,54 110,83,51 108,83,53 121,93,55 173,130,70 177,127,65 164,124,60 161,123,57 164,124,58 170,123,60 157,119,53 142,107,51 140,105,51 157,118,57 148,113,57 117,92,48 100,78,44 90,69,42 92,68,42 87,68,43 81,67,40 78,64,46 76,63,42 76,63,40 83,69,44 114,90,53 154,119,65 130,98,56 109,82,50 107,80,44 91,73,41 92,72,42 102,79,48 92,71,44 77,67,43 78,63,43 78,63,43 78,64,39 79,65,40 94,70,46 103,80,40 117,89,51 129,99,55 121,90,51 99,75,42 98,70,43 114,87,44 149,110,53 155,116,57 148,109,48 173,129,62 175,122,54 111,86,40 86,72,47 76,62,37 81,64,38 84,66,36 95,75,43 104,82,46 95,73,39 93,73,41 91,70,45 84,65,40 90,72,42 82,70,44 73,63,41 74,54,34 171,119,19 185,126,9 186,122,5 180,118,0 178,117,0 176,115,0 176,115,0 172,112,1 158,107,2 142,97,4 124,88,10 110,80,11 100,72,14 84,64,18 84,61,21 83,64,29 74,67,40 64,69,49 65,79,58 73,81,69 58,57,46 65,58,42 65,56,39 71,57,43 69,58,43 68,57,42 67,56,41 69,58,43 70,59,44 71,58,37 89,71,41 119,94,50 105,82,42 90,73,36 83,65,46 110,65,17 86,60,37 70,57,36 66,55,38 68,57,40 67,55,43 68,57,42 73,62,43 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 70,59,44 71,60,43 71,57,41 68,58,36 71,61,39 71,60,43 72,58,40 73,60,39 72,58,40
111,83,45 121,90,51 132,100,54 149,117,62 161,123,59 160,118,55 161,121,57 159,120,59 149,110,53 155,116,55 155,116,55 131,100,47 135,104,53 161,121,57 138,105,55 112,86,47 106,83,52 97,74,43 99,76,45 101,77,42 90,69,42 82,65,41 76,62,44 75,61,43 83,69,44 107,85,51 137,105,61 118,91,57 109,83,44 97,75,41 93,73,43 115,90,46 141,104,51 123,91,49 93,72,49 80,65,43 76,62,44 77,62,40 79,64,42 83,64,39 97,74,43 101,76,46 101,76,48 106,77,42 100,76,41 93,68,38 140,106,47 154,114,48 164,122,57 164,122,57 170,124,58 162,117,53 109,82,39 87,68,41 73,60,37 83,66,42 86,67,42 86,67,42 98,79,52 84,65,38 79,61,40 80,63,39 80,62,41 83,68,48 76,60,47 89,59,15 184,128,0 182,124,0 173,117,1 164,115,7 166,112,4 174,118,2 177,118,1 173,112,0 175,119,1 159,102,0 145,97,0 144,99,26 106,70,12 115,75,23 99,61,15 99,63,14 92,60,16 80,53,17 78,70,46 68,80,62 75,89,85 76,89,88 65,68,58 66,58,47 70,59,40 70,59,40 70,56,40 68,57,42 66,59,43 68,61,45 68,60,38 83,66,40 116,89,44 102,78,43 90,66,42 176,113,23 121,74,42 92,66,43 100,72,45 86,61,33 67,56,41 68,57,42 67,56,41 68,57,42 70,59,44 73,62,43 71,60,45 72,58,44 71,57,43 70,56,42 71,57,41 72,58,42 72,58,44 72,58,44 73,62,43 73,59,41 69,55,41 72,58,44 73,59,43 73,59,43 75,61,43 75,61,43
140,103,50 150,110,56 157,116,57 159,124,59 162,120,55 173,129,62 168,123,59 142,110,55 136,105,52 151,111,57 155,117,53 125,99,49 147,112,58 164,125,66 117,92,46 108,81,45 102,77,47 97,74,43 108,84,49 108,81,45 88,67,40 78,63,41 76,62,44 72,58,40 70,59,40 83,66,42 107,84,55 118,94,61 120,95,51 106,84,48 93,74,39 119,93,52 135,101,58 109,81,43 90,73,47 81,67,42 78,65,44 80,66,41 79,65,40 82,63,40 80,65,43 80,66,41 83,64,41 93,73,43 95,72,41 112,86,45 161,124,55 157,116,55 152,116,56 150,114,56 129,100,49 126,97,46 109,83,44 86,69,41 73,60,37 85,67,46 87,69,48 85,67,46 95,71,45 85,61,35 115,81,40 138,98,46 128,90,26 103,69,6 176,130,30 189,132,25 184,124,13 171,114,2 153,105,8 151,103,4 168,111,0 181,115,0 194,125,0 194,125,2 194,125,2 185,124,20 118,76,11 111,76,20 100,69,16 111,79,24 101,68,18 97,68,15 90,63,16 84,54,12 65,46,9 69,67,45 75,86,75 73,87,78 72,86,77 74,87,71 75,61,45 81,63,42 86,67,42 74,63,44 69,58,43 73,59,43 75,66,39 95,77,47 121,95,45 99,78,37 99,68,31 163,107,42 80,51,27 85,67,48 109,72,46 126,84,46 75,54,27 64,53,38 66,55,40 66,55,40 69,57,45 75,61,45 74,63,48 71,62,47 73,59,45 71,57,43 72,58,42 73,59,43 72,58,44 73,59,45 73,62,43 75,61,43 71,57,43 72,58,44 72,58,42 73,59,41 75,61,45 75,61,45
160,117,61 160,119,62 147,110,57 132,95,51 149,111,61 163,122,61 146,112,51 140,108,53 135,103,48 140,104,55 145,111,52 113,89,38 120,92,52 121,94,51 101,77,42 109,83,42 96,71,41 97,75,41 115,93,48 116,89,46 91,70,43 76,62,44 75,64,45 76,62,44 73,62,43 71,60,41 78,65,42 100,80,50 115,94,51 112,85,49 103,76,44 102,80,44 92,71,44 86,72,47 91,71,51 82,69,48 80,67,46 84,70,45 79,64,42 75,65,43 75,65,43 79,63,46 79,64,42 81,64,40 80,63,39 101,77,42 134,104,58 131,98,46 142,107,51 131,100,47 115,90,44 102,80,42 95,73,39 81,63,42 73,59,43 76,62,44 77,63,47 77,61,44 85,53,21 116,81,27 102,62,8 108,65,16 107,65,13 155,104,26 163,107,13 140,90,5 154,102,13 177,115,5 180,115,8 187,116,5 199,122,0 200,123,0 208,132,0 211,136,4 163,103,17 106,66,14 95,63,19 100,70,12 104,71,5 119,87,16 108,81,16 91,67,12 80,66,21 78,63,25 69,52,17 62,45,10 76,74,52 72,86,67 73,85,67 73,85,67 72,75,51 90,72,40 102,78,41 78,66,40 70,56,40 77,62,40 89,70,43 98,76,42 127,97,53 98,79,44 198,141,36 131,88,43 81,60,45 80,65,54 86,64,46 124,87,45 125,81,30 69,53,36 63,52,37 65,50,39 66,52,38 68,57,42 72,65,49 73,64,49 70,59,44 69,58,43 71,60,45 71,60,41 71,60,43 70,59,42 71,60,41 71,60,43 72,58,44 73,59,43 73,59,41 73,59,41 74,58,41 76,60,43
