52,55,35 41,45,30 36,39,27 48,55,39 61,59,37 83,65,33 89,65,30 69,52,24 74,60,35 72,55,29 92,68,42 224,136,100 137,93,67 81,60,37 93,70,41 96,63,26 79,58,35 86,66,34 77,57,25 115,81,38 255,150,99 255,140,87 255,155,101 227,126,70 255,154,105 255,161,100 255,157,91 255,160,92 255,163,87 255,168,91 255,174,97 255,178,99 255,178,96 255,177,94 255,170,94 255,168,97 255,166,96 255,161,97 255,165,97 255,165,97 255,165,101 255,167,98 255,172,94 255,175,97 255,188,102 255,203,114 255,213,114 255,200,98 255,199,94 255,201,102 255,209,121 255,205,146 254,200,162 252,191,159 255,187,133 255,185,123 255,187,108 255,188,112 255,186,122 255,176,112 255,179,111 255,178,107 255,173,106 255,170,106 255,162,104 255,157,99 255,161,103 255,157,104 255,154,110 255,147,109 255,148,113 255,146,111 255,146,112 255,142,107 255,144,109 255,148,111 255,149,106 255,153,109 255,159,107 255,163,110 255,177,121 255,177,139 255,169,106 255,171,116 255,176,120 255,175,113 255,173,109 255,171,116 255,171,145 255,172,123 255,171,136 255,172,117 255,182,118 253,183,154 239,184,173 207,180,192
51,52,31 53,53,37 41,42,30 50,52,37 75,67,43 74,57,31 77,59,27 78,61,33 99,67,33 100,72,45 108,74,52 248,145,89 187,119,76 60,51,24 139,84,41 199,119,62 69,59,37 93,71,37 99,76,36 115,84,47 214,115,60 255,150,87 255,148,81 255,170,99 255,149,78 255,171,90 255,175,99 255,180,103 255,185,97 255,186,102 255,188,99 255,189,100 255,193,96 255,195,96 255,197,97 255,200,103 255,202,105 255,199,104 255,195,106 255,189,100 255,192,101 255,193,98 255,195,92 255,207,105 255,213,105 255,213,108 255,219,120 255,214,121 255,219,114 255,213,120 255,208,146 254,195,167 255,203,126 255,207,124 255,202,114 255,201,112 255,198,105 255,195,105 255,194,107 255,188,107 255,185,106 255,190,106 255,181,104 255,185,109 255,184,108 255,184,111 255,180,106 255,181,109 255,180,110 255,179,115 255,176,109 255,177,110 255,179,112 255,179,115 255,179,113 255,190,117 255,187,113 255,194,117 255,202,125 255,189,136 223,184,181 233,183,170 255,186,157 229,179,175 211,182,187 214,184,187 221,182,179 217,182,185 206,184,192 220,183,182 228,180,176 245,186,167 215,182,184 200,181,195 204,184,194 203,184,200
49,44,32 61,53,40 51,51,35 50,54,39 47,50,30 58,51,33 52,44,31 75,57,38 163,106,64 174,115,85 113,98,87 121,102,90 157,131,117 167,138,132 71,55,42 94,74,54 69,56,35 70,58,30 68,55,32 70,56,31 107,86,61 88,67,40 125,94,75 230,184,170 216,178,170 178,143,130 193,166,161 208,180,178 214,184,183 214,186,188 216,186,189 212,187,188 224,186,178 255,213,139 255,214,146 255,206,132 255,211,118 255,211,124 255,217,141 255,214,145 255,203,174 246,197,175 240,198,174 239,198,178 228,191,188 217,185,182 234,197,184 237,199,180 225,188,187 215,184,190 209,184,196 213,184,191 210,184,190 210,186,195 255,213,163 255,215,158 255,210,162 255,198,164 252,195,166 232,184,168 219,186,186 244,198,180 255,208,150 255,216,153 255,216,148 255,220,141 255,217,129 255,214,123 255,220,131 255,216,129 255,217,135 255,220,148 255,212,160 244,193,165 225,193,188 210,183,197 229,194,179 218,185,187 210,183,195 207,184,197 210,183,195 212,186,190 207,185,193 207,184,195 205,185,195 205,185,195 205,186,193 205,186,193 205,185,195 205,185,195 205,185,197 205,185,197 205,185,197 204,186,195 204,186,195 205,187,196
48,44,34 41,40,29 39,43,26 54,56,39 54,50,33 57,50,34 57,50,34 68,57,40 84,61,32 137,106,96 113,96,97 117,99,94 102,79,64 201,179,182 158,135,136 178,160,159 99,84,73 72,58,40 100,89,72 65,56,37 64,54,42 50,44,35 130,119,116 144,127,133 169,153,147 105,91,75 111,94,70 125,103,83 204,179,191 210,186,192 209,185,194 208,186,191 210,186,192 211,186,185 211,185,194 212,187,188 218,187,177 215,185,184 212,186,190 209,185,191 209,184,196 209,184,196 209,184,196 209,184,196 210,186,192 209,185,194 211,185,191 212,186,192 212,186,195 211,185,194 208,183,195 208,183,195 209,184,196 208,186,191 208,184,193 209,185,194 209,184,196 208,184,193 210,184,193 208,184,193 206,184,192 209,184,196 210,186,195 211,185,194 216,186,189 218,184,182 217,184,177 217,184,175 217,186,178 211,184,179 212,184,186 212,183,190 208,184,193 206,183,194 208,184,188 213,182,190 205,185,195 207,184,195 208,185,196 207,184,195 207,184,195 208,185,196 208,185,196 208,185,196 209,187,195 209,187,195 210,185,197 211,186,198 209,186,197 208,185,196 209,186,197 209,186,197 209,186,197 209,187,195 208,185,196 206,186,196
42,45,33 41,44,34 53,55,40 52,54,39 45,46,36 39,40,32 41,40,29 46,35,28 60,50,28 58,49,41 55,42,35 46,35,30 84,65,42 146,131,122 182,160,163 113,94,98 142,131,128 71,62,54 36,39,27 38,40,25 43,47,32 40,41,29 45,47,30 73,63,41 65,56,37 80,66,48 91,72,33 113,93,43 208,179,184 215,186,193 213,188,189 213,187,191 216,187,192 216,187,192 218,190,192 216,187,192 216,187,192 216,187,192 216,187,192 215,186,193 216,190,194 214,188,192 213,187,191 214,188,194 214,188,192 210,186,190 213,187,191 214,188,192 213,187,196 212,186,195 212,185,197 211,187,196 213,187,193 214,185,190 212,186,192 212,186,190 213,187,193 210,186,195 198,184,170 88,80,58 79,73,48 147,133,117 208,183,195 214,185,192 213,187,193 211,189,194 211,187,193 209,185,191 210,186,192 211,187,193 211,187,196 210,186,192 212,186,192 210,186,192 210,186,192 210,186,192 212,186,192 210,188,193 211,187,193 210,186,192 212,186,192 213,187,193 211,187,193 211,187,193 212,186,192 214,188,194 212,188,197 212,188,197 214,188,197 211,187,196 209,184,196 211,187,196 211,187,196 212,186,190 213,187,193 212,186,192
38,41,31 36,39,29 32,35,27 46,47,35 40,41,29 40,42,27 31,32,24 29,24,23 47,41,34 50,45,33 140,123,115 95,83,71 73,62,45 54,44,32 132,120,120 132,115,116 59,53,46 46,42,32 35,35,21 52,54,37 51,53,36 43,45,28 48,51,27 96,79,44 57,48,31 72,59,38 93,74,35 104,83,42 176,149,144 219,188,194 220,190,193 220,190,193 222,189,193 219,189,190 220,190,191 219,189,190 220,190,191 219,191,191 220,190,193 218,189,194 220,189,195 219,191,193 219,191,193 218,190,192 218,190,192 219,189,192 216,191,192 214,189,190 214,186,188 218,190,192 219,188,194 220,190,193 219,191,193 218,190,192 213,188,187 93,72,61 210,189,187 144,122,114 93,85,35 86,81,40 85,77,41 80,72,22 95,75,43 216,187,183 218,189,196 216,190,194 218,189,194 216,187,192 216,188,190 213,187,191 213,187,193 213,187,191 214,188,192 215,186,191 217,191,197 216,190,194 213,187,191 213,187,191 215,186,191 215,186,191 218,189,194 218,189,194 219,190,195 219,190,195 219,190,195 221,190,198 220,192,194 221,193,195 223,190,194 221,193,195 221,190,196 219,189,192 221,191,194 220,190,191 224,180,181 226,177,180
44,50,39 38,41,31 40,41,33 38,39,31 40,41,31 43,44,34 33,34,26 32,32,27 31,30,23 46,42,34 142,118,112 121,94,89 64,54,42 157,140,130 138,118,109 145,128,120 45,40,26 65,56,39 41,42,30 39,41,24 53,51,33 56,52,33 57,48,31 70,58,32 78,61,35 105,84,43 92,71,44 85,61,35 127,101,91 217,184,184 220,190,189 221,191,190 220,190,189 221,191,190 220,190,189 221,191,190 220,191,187 220,191,187 221,191,190 221,191,190 222,189,189 222,189,191 220,190,189 220,190,191 220,190,189 220,190,189 220,190,189 220,190,189 220,190,189 221,191,190 219,189,188 220,190,189 220,190,191 219,191,189 211,186,183 73,54,40 121,109,83 97,87,36 90,84,18 88,83,28 86,82,36 84,79,28 87,74,24 127,110,59 216,188,188 214,187,182 219,186,179 222,190,187 220,190,191 220,192,192 219,191,193 221,191,190 221,191,192 220,192,192 220,190,191 220,190,189 220,190,189 219,189,188 220,190,191 219,191,191 219,189,190 221,191,192 225,192,192 226,191,192 230,189,189 231,187,186 236,176,176 234,184,182 239,184,180 235,164,163 238,163,161 239,164,164 240,157,158 241,162,157 238,159,154 234,167,160
45,53,39 44,47,35 38,41,33 43,44,34 38,39,27 34,35,27 30,30,25 19,19,16 22,22,17 37,40,32 59,41,36 169,140,134 54,39,28 93,72,47 143,121,101 112,96,83 106,98,87 43,38,26 35,38,26 42,46,31 42,42,28 39,35,25 47,43,24 66,56,34 81,63,31 125,94,43 103,77,38 170,146,124 212,184,175 223,194,188 224,195,191 223,194,190 225,193,188 226,194,189 226,194,191 228,196,191 225,193,190 225,193,188 225,193,188 225,193,188 225,193,190 223,194,190 226,194,191 222,194,192 220,196,190 225,192,192 224,192,189 224,192,187 224,192,189 224,192,189 224,192,187 224,192,189 222,193,187 222,193,189 226,192,190 215,189,177 75,58,30 79,69,16 94,87,26 90,81,23 73,66,23 84,79,26 85,79,13 86,72,16 184,159,140 111,80,59 165,138,131 224,194,193 225,191,189 226,192,188 227,189,191 225,192,192 221,191,190 223,189,185 222,193,189 222,193,189 224,191,191 222,193,189 223,193,192 227,193,189 240,186,168 249,184,163 240,175,163 237,167,159 239,165,156 240,161,154 244,159,154 244,162,156 247,159,152 243,158,150 240,154,149 232,151,140 242,161,150 249,169,155 246,174,157 231,167,152
42,49,33 41,43,28 36,41,35 34,40,31 32,32,27 27,25,21 29,30,22 38,36,32 31,31,26 33,32,23 53,49,39 121,109,99 202,176,166 190,162,153 188,167,156 78,65,58 57,51,46 39,34,31 39,42,32 44,46,31 34,35,25 30,32,27 31,34,22 48,50,33 51,45,20 99,78,37 107,82,38 123,96,62 219,188,176 228,197,187 226,195,185 226,193,184 229,196,185 227,194,183 229,193,185 229,196,185 229,196,187 227,194,185 227,194,185 231,194,181 235,191,181 247,189,167 252,189,165 253,190,166 254,191,167 241,194,171 231,195,185 229,193,183 229,193,185 227,194,185 227,194,185 229,196,189 227,195,181 234,195,181 241,191,189 210,177,152 96,89,32 100,89,27 92,79,27 68,53,15 61,51,29 63,51,23 73,61,20 76,65,21 82,63,0 250,174,134 251,181,155 249,184,161 255,169,146 255,166,149 247,162,154 243,170,163 238,172,169 237,176,171 241,168,161 244,168,155 247,166,155 248,175,161 240,181,174 234,176,166 249,181,161 255,182,141 255,195,145 255,174,136 255,169,144 255,173,151 255,169,151 255,164,151 249,160,147 253,158,147 248,158,150 240,161,154 237,160,154 242,157,152 185,137,108 110,79,56
42,45,33 43,46,34 45,48,36 36,39,31 41,40,31 42,35,33 46,47,39 38,39,31 44,45,37 41,40,31 38,37,26 46,42,32 124,103,92 134,111,96 138,121,111 53,44,38 90,81,66 90,76,49 44,41,26 41,43,28 31,32,22 32,35,27 24,32,20 42,45,33 50,46,29 75,58,34 101,78,38 107,82,38 145,115,89 225,193,177 230,197,186 229,196,185 229,196,185 227,195,181 229,196,187 229,196,185 229,197,183 230,198,184 229,197,183 233,196,181 248,192,166 255,202,155 255,201,140 255,206,142 255,208,147 255,205,152 255,202,159 255,202,164 255,206,171 250,204,176 234,197,182 242,206,186 255,208,170 255,216,154 255,223,152 105,90,41 110,100,49 102,90,31 97,82,31 79,64,24 54,42,32 62,50,24 74,62,21 77,63,36 125,79,24 255,164,118 255,181,134 255,177,129 255,170,130 255,166,131 255,162,135 255,160,139 255,160,144 255,159,146 255,158,147 255,157,147 250,155,146 246,154,144 247,154,147 245,155,147 240,163,148 240,168,151 244,164,150 246,154,142 247,159,152 249,159,153 244,159,154 245,160,155 243,162,153 242,158,150 246,161,153 249,161,152 251,161,153 233,148,138 104,86,54 92,75,47
