104,92,92 97,87,88 100,90,91 124,94,77 116,81,56 129,91,45 78,64,64 66,52,34 93,70,41 76,50,38 69,55,39 95,65,39 97,77,59 57,42,31 74,61,54 68,59,53 66,55,48 80,60,42 88,64,42 92,63,32 62,51,48 45,39,34 57,46,43 48,37,30 79,59,52 106,81,64 55,44,39 64,51,44 53,42,39 62,45,35 84,63,38 57,39,20 62,46,29 74,58,43 57,43,29 86,68,49 96,67,47 128,89,59 109,78,55 52,42,32 66,51,40 55,45,35 62,50,40 78,52,29 128,89,48 129,93,62 86,62,38 112,80,46 67,49,28 113,85,58 106,70,48 119,83,50 81,51,34 110,77,50 99,68,47 92,67,48 113,79,49 105,70,43 88,58,43 89,67,49 108,77,54 99,68,45 114,85,52 95,66,42 128,97,60 104,74,46 121,83,46 96,70,47 95,71,45 73,56,32 90,65,46 79,60,35 108,74,42 79,51,24 99,74,44 76,57,34 74,56,35 69,50,27 74,53,30 99,68,45 67,51,34 58,42,25 68,50,31 91,62,42 84,56,29 88,59,39 77,55,35 72,52,34 88,67,44 112,82,56 125,88,48 82,58,23 100,78,44 108,68,43 99,61,40 113,73,39 111,73,38 131,89,49 84,55,22 93,64,42 113,72,43 156,100,51 199,135,91 203,136,84 197,130,78 192,123,69 197,126,71 196,127,73 193,124,70 191,124,76 196,128,85 198,128,81 208,138,89 219,149,102 221,151,100 213,143,92 207,137,86 197,127,76 60,60,44 59,57,53 57,52,51 77,72,71 56,52,46 81,74,88 61,57,66 56,55,44 50,47,34 60,52,39
104,93,90 96,86,85 99,89,88 122,93,73 124,85,55 157,114,69 75,59,55 73,60,39 100,75,47 86,59,43 67,51,38 98,65,40 108,88,70 61,46,35 81,68,61 75,66,60 61,50,43 86,66,48 84,60,38 108,79,48 71,58,51 58,48,47 58,47,42 53,42,37 85,66,54 105,76,54 57,44,37 63,50,43 46,35,32 53,36,26 94,70,44 65,45,25 63,47,30 73,57,40 52,38,22 83,65,44 90,61,41 127,88,60 110,79,56 52,42,30 69,54,43 57,47,37 69,54,45 116,83,56 114,78,49 132,98,66 95,66,44 118,86,52 68,50,29 117,89,62 110,76,54 130,91,59 88,58,41 110,75,48 100,66,46 98,73,54 116,80,51 108,71,45 94,64,49 88,66,46 114,80,58 106,72,50 119,87,55 99,69,43 129,96,59 103,73,47 131,92,53 90,61,41 98,70,43 74,56,35 92,67,48 83,62,37 112,78,46 80,52,25 93,68,38 79,60,35 80,61,38 74,55,32 75,54,31 103,72,49 67,51,34 59,43,26 83,61,41 93,64,44 84,56,29 91,62,40 72,50,30 74,52,34 92,68,44 120,87,60 132,93,52 88,61,27 103,79,44 117,76,49 99,62,36 131,88,53 113,73,39 135,93,53 89,57,25 95,66,44 113,72,43 158,102,53 199,135,91 203,136,84 197,130,78 192,123,69 201,130,75 194,125,71 193,124,70 192,125,77 196,128,85 198,128,81 208,138,89 219,149,102 221,151,100 214,144,93 208,138,87 203,133,82 70,66,49 46,46,41 63,61,59 62,60,58 45,44,35 87,83,94 76,74,84 48,49,39 48,48,34 55,51,34
107,95,85 98,87,82 103,92,85 116,87,65 147,108,69 166,121,75 74,57,47 87,73,55 100,75,47 116,81,54 81,61,52 126,87,59 120,95,76 99,84,73 95,82,75 64,55,49 66,53,46 91,69,51 91,66,47 112,78,44 69,50,38 69,56,53 58,47,42 60,47,44 82,62,44 104,76,49 53,37,24 61,49,39 46,35,32 55,37,32 101,73,46 90,61,39 64,48,31 76,58,39 61,41,23 83,63,43 77,52,33 122,81,52 110,76,54 50,41,26 72,53,39 61,46,35 76,57,45 150,109,64 95,66,42 127,93,61 116,81,56 120,87,50 74,54,36 128,94,64 114,81,56 145,103,65 100,70,53 110,76,44 104,71,46 105,76,54 129,85,55 116,74,50 102,71,52 98,74,52 115,75,52 119,82,58 126,91,55 105,70,43 129,94,58 97,67,41 142,99,54 80,55,36 108,71,45 81,59,41 95,71,49 92,68,42 118,83,47 91,63,34 86,61,33 83,62,37 77,58,31 87,63,37 87,61,36 109,80,56 73,54,38 79,58,43 86,60,39 93,67,42 84,55,31 87,59,32 71,49,29 81,56,37 112,82,54 125,89,58 144,100,60 90,61,30 110,82,44 124,78,48 112,73,45 148,102,61 126,81,48 140,94,55 108,72,41 111,78,53 117,71,41 162,110,62 194,133,86 201,136,79 194,129,72 190,124,67 197,129,68 189,123,68 193,123,72 196,129,79 203,135,90 197,127,78 201,131,82 214,143,99 220,150,99 213,143,92 209,137,87 207,136,83 103,82,59 40,40,35 72,67,69 61,59,57 56,47,41 87,76,85 75,65,69 58,51,35 64,55,40 75,64,45
113,99,83 102,90,80 107,90,80 120,91,67 157,114,69 160,114,73 97,80,72 99,80,64 104,76,49 120,91,58 97,75,55 139,100,59 115,80,55 87,68,45 94,77,67 48,42,33 57,47,35 106,82,56 62,41,26 114,80,39 85,69,52 84,73,56 38,26,28 54,43,40 89,60,36 110,81,57 72,49,36 69,58,43 49,39,38 47,34,27 88,63,35 108,75,48 63,47,30 80,65,45 78,57,32 92,70,50 65,50,30 113,72,41 105,71,49 55,44,27 65,51,33 79,61,42 80,65,45 121,83,35 80,56,34 122,89,50 124,91,52 123,88,50 85,62,47 135,98,58 123,87,58 145,102,67 105,72,47 107,73,39 107,75,45 118,82,53 144,103,58 116,80,47 115,79,50 108,75,50 115,79,48 133,94,62 125,91,59 104,68,39 125,86,54 118,84,54 149,100,49 91,65,40 119,81,46 91,67,43 104,76,49 96,72,39 118,84,50 94,69,39 83,64,37 97,73,49 96,71,43 102,78,54 101,73,46 113,78,51 100,74,51 85,59,36 97,68,48 92,58,36 93,67,42 88,59,35 72,50,30 83,59,37 128,89,59 130,92,57 147,105,53 105,72,47 129,94,56 122,82,46 126,83,48 157,107,61 146,94,44 139,89,45 118,81,55 131,90,61 125,76,40 159,106,53 196,133,80 202,136,79 196,130,75 196,127,71 201,131,71 193,124,70 194,124,73 196,130,82 204,137,89 203,133,82 198,128,77 212,140,90 220,150,101 208,136,86 211,137,85 211,138,79 134,100,70 55,49,42 73,64,56 71,66,52 87,62,43 106,69,54 132,74,48 77,70,54 61,52,33 83,69,40
124,103,78 106,90,77 121,99,81 128,94,64 144,100,58 167,115,65 106,79,61 87,68,52 100,74,49 121,86,59 102,76,51 154,112,70 110,76,46 108,77,54 101,80,65 63,54,50 60,43,33 119,86,59 65,48,40 128,90,55 63,49,49 99,81,60 84,70,70 83,70,65 104,73,50 117,88,64 102,77,60 91,81,59 79,67,67 80,67,60 82,62,32 130,95,57 63,48,28 90,68,50 83,66,40 97,70,38 87,64,35 94,61,34 75,48,32 54,44,34 67,51,36 93,69,45 90,69,44 105,66,23 88,67,42 119,84,46 131,94,52 129,94,58 93,66,48 143,99,59 133,93,57 136,96,60 110,74,43 116,82,50 120,81,49 119,80,50 152,110,58 120,82,47 123,84,56 110,75,48 117,78,48 136,95,66 132,98,66 120,81,42 113,80,41 118,86,54 163,115,57 95,65,37 137,100,56 91,62,29 113,81,39 105,77,48 124,95,60 116,89,57 96,70,45 103,72,49 98,68,42 106,73,48 114,77,51 145,100,65 112,77,50 117,86,65 123,87,65 110,70,45 112,82,54 99,69,41 77,56,31 93,68,40 136,96,60 134,95,56 153,107,52 126,87,57 138,101,59 128,89,48 133,93,57 148,103,57 155,106,55 126,83,50 115,83,53 113,75,40 139,91,48 159,106,51 196,133,80 198,133,73 195,129,72 198,130,71 203,135,74 200,131,75 197,127,76 199,132,84 198,131,83 195,124,69 199,129,80 206,139,87 216,144,96 209,138,85 217,143,91 214,145,89 160,116,78 70,62,51 63,64,43 90,70,50 78,57,32 106,65,47 83,56,24 57,54,39 55,52,39 67,58,39
128,102,79 115,90,73 146,111,84 134,97,57 123,81,43 173,121,61 129,93,62 90,75,53 102,76,51 121,85,54 116,85,62 162,120,78 101,70,47 116,82,48 95,72,57 61,56,58 77,48,26 116,82,50 59,47,52 131,96,69 63,50,43 67,50,42 107,85,67 78,63,43 86,58,29 113,74,42 102,72,46 82,62,44 72,58,44 104,70,48 119,86,59 149,106,59 74,52,32 89,64,36 67,55,43 91,61,33 86,61,33 89,68,45 74,55,41 54,43,40 69,50,38 105,74,53 113,84,53 94,60,28 103,69,47 129,89,53 138,95,50 120,88,54 98,73,54 148,110,64 137,95,53 135,97,62 118,78,44 124,89,51 132,93,52 119,79,43 154,111,55 130,87,52 112,78,46 125,86,54 124,83,52 134,94,58 143,101,63 140,98,46 114,82,40 120,88,54 160,114,55 92,61,38 142,103,62 93,70,41 113,84,51 97,73,49 126,92,47 112,81,42 91,61,33 111,75,42 108,72,43 115,81,49 119,78,47 131,87,47 95,67,38 106,77,46 103,68,43 103,62,35 87,58,34 99,66,41 76,55,30 95,68,34 141,99,59 134,92,52 143,96,46 136,97,54 140,103,61 137,96,47 131,94,41 150,103,53 155,106,55 121,75,45 119,86,59 116,69,46 145,101,50 153,102,49 187,128,71 194,130,70 193,129,69 195,130,68 204,139,77 206,135,80 201,129,79 204,133,89 198,128,79 190,120,71 196,126,77 201,131,82 212,140,90 209,138,83 218,145,88 216,149,99 181,121,78 65,66,43 68,59,44 75,64,45 62,57,45 57,52,40 56,50,41 60,58,40 68,59,42 66,57,38
119,94,75 138,103,76 146,110,77 160,118,66 132,93,61 175,122,58 135,93,51 99,75,51 118,86,56 134,93,64 94,73,62 156,107,67 94,62,32 116,83,46 74,53,40 57,46,43 114,82,52 106,76,50 69,61,69 124,96,69 57,43,29 41,29,31 102,74,47 86,63,32 78,48,20 118,74,44 115,81,51 82,60,42 62,43,29 103,68,41 119,83,54 146,102,51 107,75,43 74,55,28 62,48,34 94,66,39 89,60,40 88,65,36 96,70,47 54,45,41 71,55,38 120,86,56 142,105,65 102,72,46 122,86,55 126,91,53 127,85,43 119,83,50 113,79,57 152,104,61 146,98,53 127,89,52 135,98,54 126,91,55 154,113,66 137,93,51 157,109,55 144,100,62 130,94,61 141,101,67 133,91,53 132,92,58 150,107,60 142,99,50 135,100,62 115,83,51 156,110,53 98,69,49 130,94,61 129,93,60 128,84,44 96,69,37 116,80,47 109,75,41 112,73,41 120,80,46 120,79,48 134,95,52 116,77,47 108,65,30 94,67,33 113,81,47 111,71,48 128,84,46 98,67,44 103,68,41 67,46,23 97,67,39 136,96,62 131,90,59 136,95,48 126,92,47 138,104,63 139,97,45 148,100,44 148,100,42 160,113,61 113,70,35 110,77,40 135,96,55 160,115,51 157,105,55 186,127,70 186,122,62 193,129,69 195,130,68 205,140,78 207,137,79 206,136,85 201,131,84 191,121,74 191,121,72 193,123,74 199,129,80 205,133,83 214,143,88 218,147,94 219,154,97 189,126,77 73,66,48 61,54,36 62,58,39 60,65,45 55,58,38 56,57,38 66,62,41 78,64,37 74,59,37
147,112,76 107,83,61 150,107,60 155,108,45 120,82,47 164,112,52 147,104,57 112,84,55 138,100,65 147,104,59 59,45,31 140,96,56 117,78,35 106,74,42 71,53,32 75,53,33 84,60,34 98,72,47 57,50,53 117,96,71 67,45,25 40,31,27 97,73,49 128,95,58 84,50,20 120,81,42 131,88,53 79,57,39 56,44,32 101,66,41 122,78,50 152,109,64 146,108,62 80,55,36 62,48,34 99,74,44 100,68,36 94,63,40 107,78,58 50,44,37 83,59,35 139,100,59 167,118,69 91,60,39 136,96,60 127,90,50 113,74,35 121,83,48 122,81,50 148,107,62 152,98,48 141,102,59 125,89,60 141,99,59 133,89,47 146,105,48 147,106,59 137,99,64 141,98,63 126,88,51 118,79,38 144,101,56 138,98,62 151,106,60 142,104,58 114,84,58 149,101,45 112,73,43 122,86,57 117,76,47 153,105,51 105,66,34 123,88,52 112,80,46 125,85,49 122,79,46 138,96,56 133,90,45 116,76,42 103,70,33 106,75,36 132,98,57 111,78,53 136,94,42 98,67,44 117,76,47 84,53,30 99,70,39 128,88,52 135,98,56 137,92,48 145,100,54 147,103,61 130,89,44 139,95,42 159,110,45 139,95,53 118,74,44 112,76,54 150,103,53 156,107,56 148,96,46 179,122,62 176,117,58 183,124,65 197,129,66 208,140,81 207,137,79 208,139,83 201,130,86 190,120,71 188,122,67 188,122,67 188,122,67 199,130,74 211,143,82 220,149,96 218,142,86 193,132,87 73,66,50 58,55,40 52,53,34 69,61,39 62,60,42 54,52,34 68,61,32 69,62,35 58,56,23
125,89,58 129,97,65 160,117,68 157,106,41 133,95,60 147,102,58 156,108,63 129,95,61 147,104,57 149,107,55 98,76,58 127,87,53 126,83,36 110,75,39 89,69,51 121,88,51 84,59,31 92,63,32 39,29,33 111,85,60 84,55,33 48,37,32 72,53,30 97,64,39 126,85,40 136,92,39 141,95,54 92,68,44 50,38,26 90,59,36 114,77,51 128,88,54 160,113,61 89,58,37 66,50,35 93,70,41 114,82,50 108,71,45 116,85,64 58,49,41 96,66,38 141,99,57 173,122,65 94,61,36 135,97,60 134,95,52 121,78,31 120,83,43 134,92,54 134,92,52 142,91,38 140,98,58 131,91,55 145,103,51 136,93,48 142,99,50 151,107,65 133,93,57 135,91,51 134,95,54 122,80,40 155,109,54 140,98,60 148,103,59 140,99,52 114,82,50 156,110,53 118,75,40 107,71,42 128,87,56 156,108,54 124,80,38 116,83,46 113,81,47 123,86,46 122,78,48 147,100,50 152,105,53 109,70,38 101,67,33 127,90,46 133,96,52 119,79,45 143,100,53 96,67,43 115,76,44 87,57,31 113,73,48 124,83,52 141,99,59 129,88,43 150,107,60 157,108,57 133,94,51 132,90,36 169,121,47 140,98,46 129,87,45 100,66,34 156,110,53 154,108,51 141,91,31 164,108,43 176,117,58 179,121,59 197,129,66 211,143,84 205,135,77 211,142,88 203,130,71 187,121,66 188,122,65 188,121,69 187,121,66 206,138,79 203,134,78 231,159,109 214,144,86 210,144,92 73,60,37 50,51,39 47,47,31 67,57,35 52,54,28 61,61,27 62,67,22 64,64,23 61,62,23
135,100,64 124,95,64 160,116,74 176,125,49 145,107,61 121,80,51 173,122,57 131,95,64 160,111,60 145,104,45 121,89,57 111,82,60 149,100,49 131,92,53 108,88,70 134,106,66 130,96,66 113,84,60 86,75,70 120,94,69 111,78,53 77,56,43 120,88,56 91,61,33 98,65,28 153,107,52 140,95,47 72,51,26 45,31,17 55,36,24 94,70,48 117,83,42 161,115,56 115,74,29 68,48,28 97,74,45 109,80,45 115,77,40 123,91,61 70,52,47 113,79,47 133,94,53 155,107,49 95,65,39 130,96,64 134,96,46 133,92,35 119,80,41 150,109,64 127,89,54 154,107,44 133,91,51 159,116,56 133,91,49 150,104,45 133,88,40 147,104,59 132,93,52 128,86,46 147,102,58 145,97,50 150,105,57 142,99,52 143,102,55 144,100,60 126,86,50 146,99,49 131,88,41 98,64,42 134,92,50 144,99,53 144,102,48 129,96,59 105,78,44 124,87,43 126,87,48 146,99,49 157,109,55 117,79,44 113,75,40 129,86,39 128,91,47 131,86,42 135,96,55 98,67,44 109,75,41 83,55,28 95,57,20 117,78,48 146,102,60 131,90,43 149,108,61 157,111,56 143,96,46 155,109,50 171,120,51 147,103,52 130,88,50 121,84,58 161,115,58 161,115,56 144,91,36 155,100,46 173,119,58 178,120,54 188,124,64 202,137,77 205,137,78 206,137,83 195,123,73 187,121,66 191,126,66 193,124,70 204,139,77 208,143,83 206,141,81 226,157,103 220,151,97 209,139,79 81,63,42 53,54,31 53,58,26 58,62,24 62,66,26 62,64,22 60,62,20 59,63,23 58,62,22
