104,92,92 94,88,93 123,93,76 116,81,56 120,95,65 69,54,43 93,70,41 50,41,37 113,83,57 97,77,59 73,56,32 65,58,58 66,55,48 96,70,47 111,82,51 62,51,48 49,40,36 52,41,38 79,59,52 79,53,41 69,56,49 53,42,39 84,64,46 62,42,24 62,46,29 59,43,28 79,61,42 96,67,47 115,80,55 68,49,35 66,51,40 61,51,41 87,61,38 128,89,48 91,70,45 100,76,39 67,49,28 109,75,45 115,79,46 81,51,34 123,84,54 101,72,48 113,79,49 111,84,52 82,60,42 108,77,54 114,80,48 92,68,44 128,97,60 115,80,53 82,56,33 95,71,45 67,49,30 73,55,34 108,74,42 82,57,29 74,55,32 74,56,35 66,48,29 95,64,41 67,51,34 62,46,29 89,60,40 84,56,29 98,72,49 71,52,36 88,67,44 120,83,43 91,67,32 100,78,44 123,87,56 125,85,51 111,73,38 116,78,41 91,62,40 113,72,43 201,135,83 202,136,88 197,130,78 200,131,75 197,128,74 193,124,70 195,127,82 197,127,80 208,138,89 221,151,100 218,148,97 207,137,86 125,89,56 50,56,47 57,52,51 65,65,62 68,61,75 61,57,66 55,54,43 55,50,36
103,92,87 92,85,85 119,90,70 137,99,62 110,79,56 89,70,56 102,79,50 60,48,38 136,99,73 109,89,71 90,73,49 66,59,59 60,49,42 86,60,37 116,87,56 70,55,46 58,47,44 59,48,45 86,67,51 105,71,49 68,55,48 46,35,32 68,48,28 88,59,37 65,49,34 78,60,41 81,63,42 84,58,37 116,81,56 69,50,34 69,53,40 71,56,45 125,90,52 105,71,49 99,75,49 108,81,45 72,52,32 115,79,50 129,89,55 94,64,47 131,92,60 109,81,54 122,81,52 118,84,52 81,59,39 116,78,57 120,79,50 104,76,49 131,96,60 137,101,70 80,53,35 105,70,45 70,49,34 81,62,39 118,82,49 78,53,25 78,57,32 74,55,30 74,54,34 94,64,38 67,51,34 85,60,41 88,62,39 82,54,27 93,67,44 68,49,33 103,74,50 136,94,52 92,63,32 109,82,46 131,90,59 147,103,61 118,75,42 125,85,49 96,65,42 115,71,43 198,135,82 202,136,86 195,129,74 194,125,69 193,124,70 194,125,71 199,131,88 194,124,77 205,135,86 219,149,98 221,151,100 208,138,87 166,118,75 39,42,32 68,66,67 44,46,46 65,56,69 75,71,80 49,48,37 58,54,35
109,95,79 95,86,82 124,95,71 154,111,66 126,99,65 101,85,68 100,72,45 86,65,42 146,107,66 117,82,57 97,73,51 51,44,47 58,48,36 107,73,43 118,84,43 87,71,54 46,34,34 61,51,41 89,60,36 125,88,64 77,66,51 45,35,34 61,42,30 114,80,46 63,47,30 84,65,42 89,67,47 67,52,32 126,87,59 68,49,24 68,54,36 80,59,44 150,112,64 83,59,37 120,86,54 118,86,52 81,58,43 126,82,52 119,76,41 104,71,46 138,104,61 116,82,48 140,99,54 117,84,47 103,70,45 110,74,43 124,85,53 109,78,55 126,87,55 140,97,62 93,67,42 119,81,46 80,56,32 97,67,39 120,86,52 85,62,33 84,60,36 89,64,36 92,66,41 96,68,41 93,67,44 90,61,37 92,58,36 92,66,41 96,67,45 69,48,33 126,87,57 144,102,50 104,71,46 125,90,52 131,88,53 156,108,52 143,91,41 114,78,47 113,72,43 123,74,38 194,134,80 202,137,82 196,130,75 198,130,69 197,128,74 194,124,73 198,131,86 201,131,82 199,129,78 219,147,97 215,143,93 211,137,85 193,130,79 47,41,34 75,66,58 77,66,51 102,65,50 131,73,47 65,61,55 79,67,41
124,103,78 114,99,90 125,91,61 144,100,58 129,93,64 94,75,52 100,74,49 118,89,58 141,99,57 110,76,46 101,71,45 61,50,47 60,43,33 78,47,26 121,83,48 63,49,49 97,76,72 79,69,59 104,73,50 132,97,70 97,87,65 79,67,67 79,63,50 127,94,55 63,48,28 81,59,39 102,75,43 87,64,35 113,83,55 62,46,29 67,51,36 88,63,46 138,99,56 88,67,42 121,85,54 126,91,55 93,66,48 118,75,40 121,81,45 110,74,43 137,100,56 129,94,58 152,110,58 127,89,52 98,63,36 117,78,48 129,85,55 114,84,58 113,80,41 130,87,52 105,75,47 137,100,56 80,56,21 111,75,44 124,95,60 103,78,48 99,68,45 98,68,42 115,80,55 124,88,57 112,77,50 121,86,59 119,79,54 112,82,54 97,69,40 79,60,35 136,96,60 151,108,52 123,84,54 138,101,59 135,93,53 139,95,44 155,106,55 94,65,41 117,79,44 139,91,48 171,113,62 200,135,78 195,129,72 205,137,74 198,129,73 197,127,76 199,132,84 197,127,80 199,129,80 215,144,91 212,141,88 217,143,91 208,142,87 80,63,53 63,64,43 93,67,42 98,57,39 83,56,24 63,54,46 59,55,36
117,93,69 108,87,72 142,104,58 130,92,55 154,107,55 104,74,48 107,79,50 132,94,57 138,95,50 100,67,42 108,82,61 61,47,31 99,69,43 59,43,39 111,78,53 59,44,35 93,72,47 87,61,38 79,51,24 116,83,58 86,64,46 70,54,39 114,77,51 141,98,65 91,62,38 76,61,39 110,82,55 86,62,40 124,88,57 69,53,40 71,52,38 93,67,46 112,80,50 117,82,55 117,78,50 125,85,51 106,79,61 133,89,47 117,79,42 124,85,46 125,87,41 113,74,44 156,110,51 120,81,49 130,92,57 134,91,56 143,99,59 134,94,60 125,92,53 128,89,50 102,76,53 132,94,57 91,66,47 107,73,39 120,88,46 111,75,42 116,77,45 120,81,51 127,88,49 103,67,38 94,67,33 113,72,41 135,91,61 90,59,36 90,60,43 87,63,41 140,100,64 141,96,50 131,94,52 137,105,61 142,100,48 139,98,41 157,108,59 97,63,41 129,85,55 154,108,51 167,111,62 195,131,71 191,127,67 204,140,73 207,136,81 206,136,87 194,127,75 192,122,73 196,126,77 197,125,77 213,142,87 216,145,90 217,149,90 96,66,38 62,58,41 64,61,48 53,54,44 54,53,44 69,60,43 75,62,39
140,107,82 116,93,62 153,107,48 123,86,46 185,135,63 112,85,53 134,100,68 134,92,54 138,94,52 108,73,35 115,87,60 89,66,51 95,67,40 72,61,58 89,63,38 64,42,24 55,36,22 115,81,49 78,47,24 115,81,47 81,63,44 58,44,30 119,78,49 142,97,62 138,106,64 84,69,47 105,77,48 95,67,38 130,92,55 59,42,34 73,53,33 117,82,55 104,71,46 133,93,59 123,87,58 123,79,49 121,81,56 143,100,55 134,97,57 132,96,67 142,100,58 137,93,51 152,109,60 118,77,46 126,88,51 120,77,44 148,100,55 123,88,52 135,96,55 139,100,61 122,87,62 124,88,55 131,91,57 99,59,25 119,84,48 119,81,44 129,85,55 129,89,55 127,84,49 107,66,37 99,70,35 119,77,39 149,106,61 98,69,49 105,71,49 101,75,52 128,90,53 148,104,53 127,85,45 143,101,63 137,96,49 139,97,43 140,97,50 111,75,42 145,97,50 161,114,62 162,109,56 182,123,64 183,124,65 205,137,76 207,136,81 209,138,83 196,126,75 184,119,64 188,122,67 192,123,69 212,144,81 217,148,94 220,148,98 109,75,45 58,55,40 60,61,40 67,65,47 54,52,30 80,65,43 66,57,28
125,89,58 118,84,62 173,122,57 133,95,60 165,113,51 125,90,54 147,104,57 139,95,53 125,85,51 126,83,36 121,89,57 112,82,56 84,59,31 37,26,23 82,56,31 84,55,33 65,51,35 87,63,39 126,85,40 121,80,53 84,60,36 50,38,26 117,77,52 116,76,51 160,113,61 96,76,56 101,78,49 114,82,50 153,107,66 63,48,39 96,66,38 144,100,58 100,67,42 135,97,60 125,87,50 126,82,42 134,92,54 133,89,47 130,88,48 131,91,55 135,94,49 152,110,58 151,107,65 140,97,50 127,88,47 122,80,40 140,91,51 134,92,54 140,99,52 134,96,50 131,88,53 107,71,42 104,64,30 124,82,40 116,83,46 128,94,53 135,91,61 147,100,50 138,93,58 111,73,36 127,90,46 136,93,46 147,104,57 96,67,43 98,67,30 113,79,59 124,83,52 148,108,56 139,96,49 157,108,57 142,104,58 165,119,53 140,98,46 119,81,46 150,104,47 154,108,51 162,110,48 177,118,59 179,121,59 205,137,76 206,136,78 211,142,88 192,123,69 186,120,70 188,121,69 201,136,74 200,131,75 231,159,109 227,149,82 115,72,39 50,51,39 56,54,32 52,54,28 61,61,27 62,67,24 63,63,22
136,101,65 124,90,58 177,126,50 143,105,59 160,107,52 133,90,55 162,113,62 122,91,54 102,73,51 153,104,53 127,94,57 127,97,69 134,100,70 89,73,69 114,88,63 119,86,61 117,81,59 105,78,44 103,70,33 140,98,58 83,62,37 54,40,26 97,73,49 99,75,49 157,111,52 104,74,46 94,71,42 110,81,46 150,104,67 83,57,43 110,76,44 162,116,61 102,72,46 124,90,58 122,83,44 128,87,42 150,109,64 133,91,49 129,87,47 160,117,57 148,104,53 136,90,35 147,104,59 160,109,52 139,94,50 145,97,50 128,84,44 145,102,53 144,100,60 149,101,56 139,96,49 98,64,42 114,74,40 124,85,44 123,90,53 114,82,40 126,87,48 148,101,51 129,86,53 126,87,44 126,83,36 141,100,51 113,74,33 98,67,44 100,72,45 90,58,26 116,77,47 142,100,46 133,92,45 155,109,54 146,98,51 159,106,51 148,104,53 101,61,38 146,100,43 160,114,55 167,115,55 172,118,57 179,121,55 194,130,70 204,136,77 204,135,81 180,114,59 187,120,68 194,125,71 203,138,78 210,145,85 225,156,102 198,136,78 139,86,45 56,57,34 55,60,24 60,64,24 60,62,20 60,62,20 59,63,23
147,109,63 125,96,72 177,123,48 140,102,52 144,95,44 166,113,49 156,110,53 132,88,48 115,81,51 165,117,59 116,84,42 108,81,47 118,85,48 52,41,38 111,83,56 156,106,64 137,92,57 141,103,66 132,94,46 101,72,39 125,94,57 98,72,47 96,69,37 94,75,50 138,95,48 113,69,29 95,69,48 122,91,54 139,103,56 101,70,47 114,74,40 153,107,50 87,67,47 110,81,50 132,94,48 126,82,40 141,100,53 117,77,43 138,97,52 142,96,37 121,78,33 136,88,43 144,101,54 140,97,50 137,96,47 157,106,49 122,78,40 136,93,46 144,101,56 146,99,47 153,107,50 107,73,43 144,99,51 118,79,38 128,93,57 107,75,41 147,102,54 147,102,56 144,102,60 126,89,47 129,90,47 138,97,52 94,58,27 95,65,37 97,69,31 87,60,28 129,85,47 134,95,38 127,82,34 146,100,41 147,101,46 132,84,39 152,110,58 119,81,46 146,102,49 168,115,47 153,100,45 161,110,45 173,115,53 197,133,71 198,132,77 198,133,78 189,119,70 189,121,62 191,123,64 209,142,92 211,142,88 222,153,99 208,143,83 169,116,63 60,65,22 60,64,26 53,56,23 56,54,21 51,58,22 51,56,22
160,114,59 119,101,82 164,117,54 167,117,57 124,85,46 169,114,44 130,87,38 147,103,50 114,79,43 165,117,59 118,81,39 120,89,52 89,61,32 71,60,43 104,75,51 154,109,65 129,84,49 108,77,56 126,89,47 127,85,47 107,81,42 122,87,49 91,59,29 80,66,39 102,69,32 124,77,27 93,67,44 115,79,46 121,88,51 71,50,23 134,89,43 141,97,46 86,65,42 125,89,67 117,84,45 144,101,52 137,95,53 116,79,37 139,98,41 150,103,40 138,97,52 142,100,48 131,91,55 129,87,47 126,83,50 155,105,45 122,80,38 124,81,36 138,95,48 145,101,50 144,95,46 133,92,61 150,104,49 141,96,50 127,89,52 109,74,47 108,74,33 155,107,51 134,97,55 122,87,51 117,78,39 141,100,51 90,61,30 99,69,41 89,60,27 83,53,27 126,90,57 136,84,34 148,105,47 146,99,47 134,87,37 129,81,36 152,110,58 127,89,54 134,89,45 169,117,46 153,100,45 157,108,43 170,114,51 185,124,61 189,121,60 203,136,88 183,113,64 192,124,65 184,117,67 198,132,77 210,144,87 225,156,102 215,147,86 184,126,73 57,57,25 56,60,20 83,43,60 102,53,73 83,59,53 57,54,30
153,104,55 144,106,71 157,111,54 156,104,54 133,91,49 156,109,48 122,82,46 149,103,44 112,73,41 153,115,65 110,78,36 144,102,62 79,55,29 101,73,46 108,80,51 157,113,71 124,80,50 91,65,40 146,105,48 145,102,44 122,87,49 47,40,24 126,89,45 74,56,35 84,57,25 120,78,26 103,74,43 115,82,43 125,94,55 108,72,39 133,96,54 148,104,51 114,71,36 124,84,50 119,84,48 145,104,47 100,69,32 133,91,53 155,107,51 152,107,43 149,106,57 137,94,45 125,88,48 129,87,45 124,90,47 140,98,46 113,75,29 111,74,34 131,94,52 130,96,55 129,83,42 145,99,44 140,95,47 144,100,49 126,83,48 131,90,43 134,92,50 156,111,49 134,93,48 127,88,49 118,79,36 138,93,49 109,81,41 95,61,31 88,58,30 105,78,46 137,96,49 146,101,55 152,105,53 150,101,52 114,73,28 162,115,54 139,95,53 124,85,42 131,87,45 162,111,42 153,103,41 156,110,42 150,99,46 177,115,57 200,131,77 192,126,71 183,119,55 128,67,35 136,79,50 173,111,69 127,67,65 133,84,73 217,151,101 191,129,73 80,63,37 94,55,54 98,41,53 107,39,48 82,49,42 61,38,35
140,94,64 142,94,47 145,99,42 156,105,50 129,90,49 145,102,46 135,93,51 153,106,54 125,90,52 135,98,56 107,72,34 135,100,46 81,51,25 107,79,52 90,59,40 154,111,64 99,65,33 84,60,27 137,95,43 145,99,44 96,66,38 47,43,26 135,101,56 98,73,43 101,74,42 124,82,30 115,82,45 114,83,46 116,84,52 99,65,33 107,71,40 147,104,48 104,69,31 113,87,62 124,85,46 144,100,47 108,76,44 116,77,36 153,102,45 143,97,38 134,93,46 135,92,45 116,82,41 125,81,39 132,96,49 132,89,42 121,79,37 112,75,35 122,84,38 126,89,49 148,101,49 133,87,32 144,100,49 143,99,46 127,84,51 138,97,48 126,84,42 157,110,49 133,92,47 108,70,33 116,77,38 136,95,50 129,96,57 92,61,22 106,73,48 121,87,53 132,94,48 134,89,45 148,102,47 132,82,40 118,76,38 144,97,36 136,92,50 136,94,54 128,84,42 160,109,40 151,101,41 154,106,48 165,115,53 178,116,58 186,123,70 178,118,64 156,106,44 104,61,26 152,101,46 153,102,45 134,91,56 189,128,83 212,145,100 199,134,70 60,46,21 49,45,24 66,42,20 64,39,20 55,44,29 50,43,14
148,103,55 140,94,39 138,93,45 155,106,41 104,66,29 133,90,41 143,96,46 154,112,47 118,84,50 123,85,48 117,79,33 147,104,48 117,83,42 64,53,50 92,68,42 154,112,70 85,61,26 130,87,52 103,75,48 151,105,39 86,67,42 64,48,33 112,80,46 116,85,48 101,77,44 128,87,38 126,92,51 113,84,51 132,98,64 103,67,34 103,67,34 131,90,41 88,63,46 102,73,51 123,82,37 144,99,51 97,60,34 124,82,42 146,98,40 147,99,43 103,70,33 126,87,44 135,93,53 129,85,47 138,97,50 138,95,48 130,87,40 116,77,38 130,88,46 128,89,50 153,104,53 121,79,39 144,101,54 135,92,47 126,82,52 137,94,45 128,84,44 153,102,47 116,73,38 89,58,35 117,77,41 134,92,54 116,79,39 113,74,44 101,73,46 145,103,61 127,85,45 127,85,43 139,94,46 125,80,32 131,86,38 140,92,45 137,93,42 136,93,48 132,89,42 150,103,40 137,94,38 140,97,48 168,112,47 164,111,56 186,125,64 162,103,55 88,66,32 61,41,23 85,66,27 82,52,24 101,64,40 139,88,51 202,145,87 184,126,62 69,59,19 41,39,10 52,41,6 55,44,11 59,48,15 50,43,12
139,94,50 139,95,44 126,79,45 155,109,43 136,94,42 132,90,36 143,99,46 130,88,46 124,90,49 109,81,41 158,107,52 131,93,43 137,100,58 51,44,44 123,96,60 138,99,60 127,89,52 121,90,39 104,76,49 139,91,44 85,58,42 81,61,43 91,60,41 108,79,55 96,61,34 108,72,41 106,74,32 119,82,42 88,62,37 116,81,45 111,68,35 121,80,33 82,62,42 108,77,54 127,85,47 130,86,46 122,83,44 136,95,50 153,108,44 137,90,29 106,72,40 114,75,34 136,93,44 125,81,41 134,96,48 134,93,46 130,89,42 120,81,40 122,83,40 121,82,41 135,91,51 120,81,42 123,82,37 115,73,35 112,71,44 137,94,47 127,81,40 134,89,41 113,76,36 84,53,32 120,81,49 112,73,34 109,75,41 115,80,44 103,73,45 123,81,43 125,87,41 126,84,46 129,88,41 130,87,40 128,84,44 137,94,49 121,78,43 113,70,37 135,94,47 138,99,40 137,92,44 127,89,41 153,106,43 162,110,48 165,107,41 136,73,53 128,51,61 117,41,70 66,50,19 68,51,12 82,54,14 117,78,35 104,70,29 102,72,16 55,47,11 59,53,19 46,37,6 54,47,4 67,52,12 62,54,18
119,80,37 128,90,42 122,80,42 128,89,46 144,102,48 120,81,38 140,96,43 100,68,36 122,90,48 110,77,40 118,85,48 128,85,36 141,102,59 56,44,34 125,86,47 141,104,62 129,84,36 131,92,51 111,81,53 124,78,37 89,68,43 66,50,46 86,66,48 104,75,51 104,75,40 103,68,43 101,73,35 118,84,41 97,68,46 134,95,52 143,94,45 117,81,32 89,59,31 115,79,46 115,79,46 117,77,41 112,72,38 156,111,47 123,82,37 131,89,35 103,71,41 107,74,35 116,74,32 112,70,32 120,82,34 119,77,37 124,85,44 119,80,39 109,75,32 124,87,45 134,92,50 143,98,54 128,87,42 105,64,35 115,74,56 127,87,51 129,85,45 130,86,44 127,90,46 95,65,39 117,79,44 107,77,35 115,83,53 121,89,43 111,76,40 115,76,48 110,76,31 121,78,45 117,79,31 122,81,34 119,77,39 128,84,44 121,80,51 119,77,66 108,62,78 106,56,83 129,92,39 118,76,36 147,104,48 139,96,51 132,84,57 109,60,61 90,44,46 92,75,28 87,65,20 84,76,40 85,57,19 92,58,28 82,60,42 92,60,18 76,58,14 81,65,21 93,71,24 79,56,14 85,63,16 82,55,12
