226,202,196 229,201,192 228,202,192 223,204,192 226,203,192 221,204,194 229,202,184 239,197,175 255,185,117 255,186,117 255,179,106 255,176,96 255,185,89 255,195,115 251,202,162 249,203,164 248,202,172 245,201,163 255,199,152 255,202,144 255,204,133 255,202,120 255,201,137 255,201,138 255,204,149 255,207,160 255,212,161 253,209,167 244,208,177 245,209,180 240,206,184 239,209,183 236,210,187 233,208,189 232,210,192 231,209,189 233,212,189 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,211,182 240,212,185 243,214,183 254,217,173 255,219,170 255,215,163 255,222,150 255,222,140 255,221,135 255,219,132 255,220,147 255,215,158 255,219,151 255,223,147 255,222,150 255,219,147 255,219,149 255,215,167 254,216,170 240,210,182 225,204,189 224,203,188 226,205,190 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 223,202,191 217,197,179 143,123,93 85,66,31 84,62,26 107,85,51 86,64,30 121,90,30 134,100,28 100,71,20 77,55,17
247,200,168 233,206,190 233,208,191 233,206,190 233,205,192 228,207,192 240,204,184 240,205,180 243,203,178 241,201,176 241,201,178 238,203,178 238,203,176 236,202,182 232,206,194 230,207,192 230,207,194 228,205,192 226,205,190 226,205,192 228,205,190 228,205,192 230,204,192 228,205,190 228,205,190 226,205,192 226,205,192 231,208,193 230,207,192 230,207,192 229,208,193 235,210,191 233,212,189 235,211,189 237,211,190 242,213,191 241,210,187 245,215,189 247,214,187 248,216,186 249,217,187 250,218,186 250,218,186 250,218,184 249,217,187 246,216,188 244,216,189 247,214,187 243,212,189 240,211,187 240,209,190 239,210,190 239,209,192 235,210,193 231,211,193 232,209,194 231,208,195 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 232,206,192 230,207,194 231,208,195 230,207,194 230,207,192 230,207,194 230,207,192 230,207,194 230,207,194 230,207,192 230,207,194 230,207,194 228,205,192 230,207,194 227,205,187 198,176,156 170,149,126 188,165,150 230,207,194 230,207,194 228,205,192 226,205,192 230,207,194 225,203,185 132,111,84 83,63,31 83,64,25 86,64,28 87,63,30 86,62,29 86,59,25 130,99,37 111,84,23 88,66,19
255,185,76 255,186,85 255,185,80 255,186,83 255,194,109 255,198,142 255,188,121 255,192,117 246,205,176 236,206,189 234,207,191 234,207,191 236,207,187 237,207,190 237,207,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 237,207,190 237,211,186 239,210,186 241,211,185 245,212,185 250,216,186 250,216,182 253,218,182 255,220,182 255,223,180 255,224,180 255,223,177 255,224,178 255,224,179 255,222,177 255,224,180 255,223,179 255,223,181 255,222,181 251,218,181 251,217,183 250,216,186 246,213,186 245,212,187 240,211,189 239,210,188 239,210,188 236,209,191 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 234,207,189 234,207,191 234,207,189 233,208,191 234,206,193 234,207,191 234,208,183 179,155,118 146,120,81 99,76,36 99,76,34 104,82,44 195,170,151 233,207,193 233,208,189 233,208,189 235,208,192 227,201,180 93,69,36 86,67,32 84,63,22 86,64,28 86,62,29 82,58,25 85,60,30 96,68,28 95,73,26 75,55,23
255,203,144 255,206,153 255,207,155 255,207,155 255,205,151 255,205,151 255,206,166 249,207,183 240,211,189 240,211,189 240,209,186 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 245,211,191 244,214,188 248,215,188 251,217,185 253,218,182 255,220,182 255,222,181 255,223,180 255,225,178 255,228,179 255,228,178 255,227,177 255,227,177 255,228,175 255,230,176 255,228,177 255,229,178 255,228,179 255,225,175 255,225,180 255,224,181 255,223,181 254,221,184 252,218,188 250,213,187 249,214,189 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 240,211,191 238,208,191 239,209,192 239,208,189 240,209,190 238,209,189 238,209,189 239,210,190 238,209,189 236,210,187 237,211,190 240,209,190 237,210,192 237,206,187 176,146,102 98,70,30 93,67,28 93,70,30 91,68,28 97,71,32 139,111,82 238,209,189 239,210,190 237,208,188 240,206,186 188,154,132 158,125,98 81,57,24 83,56,22 81,56,26 85,63,29 85,63,29 86,62,29 79,60,25 78,59,22 74,54,24
251,209,187 251,209,187 251,209,187 252,210,188 251,211,188 251,211,188 251,209,187 250,210,187 248,211,187 250,210,187 251,209,185 251,209,185 250,210,187 251,209,187 251,209,187 250,210,187 248,211,187 250,210,187 248,211,185 248,211,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,185 251,208,189 251,209,185 253,212,183 255,214,185 255,213,185 255,220,185 255,222,181 255,223,179 255,225,175 255,226,173 255,229,172 255,229,170 255,231,170 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,231,171 255,230,172 255,229,174 255,227,179 255,223,177 255,222,182 255,219,183 255,216,182 255,214,185 253,214,184 252,213,185 251,211,188 247,211,189 245,209,187 248,210,189 246,208,187 245,209,187 245,209,189 243,209,189 247,211,189 248,210,189 246,208,187 246,208,187 249,208,179 249,207,183 245,209,180 251,207,177 151,117,72 93,66,32 93,67,28 94,68,29 91,65,26 94,68,29 102,80,44 199,163,132 230,179,153 217,164,139 230,172,150 229,175,155 155,121,91 79,55,20 84,57,23 82,58,23 81,57,24 84,60,23 84,65,26 83,61,25 86,64,26 80,57,17
255,211,181 254,216,181 255,209,177 255,212,182 255,213,179 255,214,181 255,212,191 255,212,186 255,212,186 255,213,187 255,212,186 255,212,186 255,211,188 255,211,188 255,211,188 255,212,186 255,210,187 253,212,185 255,211,188 255,210,187 255,211,188 255,211,185 255,212,186 255,212,186 255,212,186 255,211,185 255,213,185 255,213,185 255,215,182 255,217,184 255,221,183 255,222,182 255,225,177 255,231,178 255,229,172 255,231,171 255,233,169 255,236,170 255,238,169 255,237,169 255,238,170 255,238,168 255,236,166 255,236,168 255,237,171 255,235,171 255,237,169 255,234,166 255,233,172 255,233,173 255,229,175 255,230,180 255,227,179 255,222,180 255,220,182 255,218,183 255,217,184 255,216,182 255,212,182 255,211,183 252,213,185 252,212,189 253,212,185 253,209,183 252,210,186 252,210,188 254,210,184 255,210,187 255,210,177 255,206,163 255,200,147 255,198,143 255,198,140 255,180,122 110,72,35 96,64,32 91,65,26 91,65,26 90,64,25 94,68,29 111,88,46 103,77,36 133,100,52 121,88,49 132,97,59 163,122,91 146,112,80 83,56,20 82,55,23 80,56,23 79,55,20 81,57,22 82,58,21 81,56,26 80,56,21 103,71,39
255,215,169 255,213,169 255,206,147 255,201,142 255,208,151 255,213,155 255,216,178 255,216,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,214,182 255,217,184 255,214,182 255,216,184 255,214,182 255,216,184 255,217,182 255,217,182 255,214,182 255,215,182 255,217,184 255,217,182 255,218,183 255,220,178 255,222,178 255,224,177 255,228,179 255,231,172 255,234,170 255,234,166 255,235,167 255,235,153 255,234,145 255,236,142 255,240,145 255,247,147 255,250,148 255,253,156 255,252,158 255,255,162 255,255,161 255,250,163 255,244,163 255,236,168 255,237,170 255,235,170 255,233,170 255,232,171 255,228,166 255,224,171 255,222,174 255,220,174 255,218,173 255,217,168 255,214,166 255,207,151 255,190,133 255,182,131 254,174,133 255,185,150 254,181,149 255,184,154 255,183,147 255,176,137 254,177,140 255,192,152 255,190,147 242,178,111 207,149,87 112,80,38 119,84,46 89,63,24 94,68,27 97,72,28 98,73,29 95,70,24 117,93,42 111,85,35 110,85,41 102,76,35 99,77,32 113,83,41 98,71,28 83,56,20 81,57,22 80,56,23 82,58,21 82,58,23 80,56,21 82,59,19 117,86,37
255,218,175 255,219,176 255,219,176 255,220,175 255,219,175 255,218,175 255,219,176 255,220,177 255,219,176 255,220,175 255,220,177 255,219,176 255,220,177 255,220,175 255,219,179 255,218,179 255,219,179 255,218,178 255,218,180 255,218,178 255,219,179 255,219,176 255,219,176 255,217,175 255,218,176 255,218,178 255,220,177 255,221,174 255,223,175 255,227,174 255,229,173 255,231,170 255,235,170 255,234,166 255,236,166 255,237,163 255,243,151 255,248,146 255,243,128 255,237,127 255,239,124 255,239,129 255,243,133 255,240,130 255,243,135 255,250,144 255,252,156 255,255,156 255,251,164 255,244,164 255,237,165 255,237,165 255,235,170 255,233,166 255,228,162 255,220,152 255,212,140 255,206,125 255,200,109 255,200,107 255,195,106 255,196,106 255,184,109 255,177,109 255,176,119 255,171,118 255,172,118 255,168,117 255,169,121 255,166,119 208,140,95 136,90,53 117,84,36 95,67,29 99,71,33 96,68,30 101,70,33 103,75,35 95,69,28 96,70,31 94,68,29 97,72,28 101,76,32 93,70,30 94,71,31 96,67,32 132,93,54 176,124,94 93,61,27 83,56,20 82,55,23 80,56,23 81,57,24 82,58,23 81,57,22 86,59,23
255,223,175 255,223,175 255,223,173 255,223,175 255,221,171 255,221,173 255,223,175 255,223,173 255,220,175 255,222,177 255,221,173 255,223,175 255,219,169 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,220,175 255,221,171 255,224,169 255,226,169 255,229,167 255,231,168 255,234,166 255,237,165 255,237,163 255,238,164 255,240,161 255,251,160 255,255,156 255,255,156 255,254,154 255,254,156 255,253,150 255,251,146 255,253,152 255,254,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,239,161 255,239,162 255,238,158 255,234,147 255,236,142 255,225,140 255,226,135 255,220,115 255,218,108 255,211,103 255,208,99 246,174,55 158,117,20 114,112,65 97,101,61 81,90,34 78,83,22 255,179,119 255,171,117 210,146,79 101,74,27 94,68,29 95,68,32 97,66,27 96,64,30 124,86,51 113,78,40 104,76,38 95,69,30 90,64,25 87,61,22 94,68,29 88,62,23 95,69,30 90,63,27 108,75,38 162,123,62 107,77,33 80,57,17 82,55,23 82,55,23 79,55,20 80,56,19 94,65,30 86,64,26
255,222,173 255,222,173 255,222,173 255,223,174 255,223,171 255,222,173 255,224,175 255,224,172 255,223,174 255,223,174 255,223,174 255,222,173 255,224,170 255,223,174 255,223,171 255,221,169 255,222,173 255,224,177 255,224,177 255,224,177 255,224,175 255,223,174 255,224,175 255,223,173 255,224,174 255,226,171 255,227,170 255,229,167 255,232,166 255,235,166 255,237,165 255,237,161 255,240,163 255,242,163 255,252,160 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,162 255,239,163 255,238,162 255,236,163 255,234,166 255,234,169 255,231,166 255,227,157 255,224,155 255,228,142 245,199,88 132,100,16 122,107,44 94,98,42 82,83,33 77,85,23 78,81,17 72,79,20 132,101,41 151,110,49 92,69,27 97,69,31 135,96,53 195,93,42 107,64,19 98,66,32 101,74,29 110,83,36 93,67,28 88,62,23 91,65,26 88,62,23 88,62,23 93,67,28 95,68,32 98,70,32 112,87,39 95,72,32 86,63,23 89,62,28 81,54,22 84,60,23 81,57,20 97,70,27 101,73,33
