226,202,196 228,201,194 226,203,192 228,202,192 223,204,192 228,202,192 224,203,192 224,203,192 229,202,184 232,201,182 254,192,154 255,187,119 255,186,117 255,181,112 255,177,100 255,176,94 255,185,89 255,195,104 255,198,136 251,202,162 249,203,164 248,203,170 246,203,170 247,201,162 255,199,152 255,200,148 255,204,147 255,204,133 255,202,120 255,201,133 255,200,140 255,201,137 255,204,149 255,206,156 255,208,163 255,212,161 253,209,167 244,208,177 245,209,178 245,208,182 240,206,184 238,207,184 239,209,183 236,210,187 233,208,189 231,209,191 231,209,191 230,211,188 233,212,189 235,211,187 237,211,190 238,209,189 239,211,184 239,211,184 239,210,186 239,211,184 239,210,186 239,211,184 239,210,186 240,212,185 243,214,183 248,216,174 255,220,172 255,217,168 255,215,163 255,218,156 255,221,144 255,222,140 255,221,135 255,221,130 255,219,138 255,216,154 255,215,158 255,219,159 255,223,150 255,223,147 255,222,150 255,220,150 255,220,148 255,220,153 255,215,167 255,213,171 250,213,173 238,208,180 225,204,189 225,204,189 225,204,189 226,205,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,203,192 225,204,191 225,204,191 225,204,193 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 223,202,189 211,191,173 143,123,93 91,71,39 82,63,24 87,63,30 107,85,51 93,71,37 84,60,25 135,104,44 134,100,28 112,83,22 92,64,24 72,52,20
228,204,196 228,205,194 228,207,194 230,207,194 226,205,192 228,205,192 226,205,192 230,204,190 231,203,190 231,204,186 245,198,166 255,191,140 255,193,130 255,191,133 255,189,136 255,193,135 255,199,126 255,202,132 250,203,169 230,204,183 232,207,190 230,204,192 228,205,192 230,204,190 233,206,188 237,205,189 237,206,185 242,205,179 242,206,175 238,204,182 241,203,182 240,204,182 233,203,186 236,204,188 235,204,192 232,207,190 230,208,190 230,204,190 229,203,189 228,207,192 228,207,192 231,209,191 232,211,188 234,209,190 234,210,188 233,211,193 235,210,193 233,212,189 236,212,190 238,212,189 238,212,187 242,213,189 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 244,217,185 243,215,188 243,215,188 242,214,187 244,215,184 245,213,181 243,213,187 243,210,183 247,213,179 252,213,170 255,212,172 255,212,167 251,210,161 249,210,169 238,208,182 235,206,184 237,209,182 238,209,176 240,207,180 238,208,180 239,209,183 239,209,181 239,209,181 235,209,186 233,208,189 230,203,185 225,204,189 224,203,192 225,204,193 224,203,192 225,204,191 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 225,203,195 225,203,195 224,202,194 224,202,194 224,202,194 221,200,187 210,189,176 209,188,177 226,205,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 225,203,195 224,202,194 218,197,182 155,135,115 91,71,41 84,65,30 83,64,25 87,63,30 88,66,32 91,69,35 85,61,26 98,66,20 141,104,35 132,99,33 120,91,38 76,56,24
255,189,123 255,191,135 249,197,167 253,198,153 255,197,156 249,202,170 238,207,188 240,205,180 255,197,151 255,190,139 252,196,160 239,205,187 233,207,193 236,206,191 233,208,189 233,207,193 233,208,189 234,207,189 234,207,191 234,206,195 233,207,195 231,208,193 231,208,193 233,207,193 231,209,191 231,209,189 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 233,207,193 233,207,193 233,207,193 231,208,193 229,208,193 233,207,195 231,208,193 231,208,193 233,208,191 234,209,192 234,209,190 236,212,190 234,212,192 238,212,191 240,211,189 246,212,190 245,215,189 244,214,186 249,217,187 249,217,185 252,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 254,221,182 254,220,186 254,220,186 252,218,184 250,218,186 251,217,185 248,216,186 247,215,185 248,213,186 244,215,184 243,212,189 239,210,188 237,211,188 237,211,188 235,211,189 233,212,189 232,210,190 230,208,190 231,208,195 230,207,192 232,206,192 230,207,192 231,208,193 233,207,193 233,207,193 233,207,193 230,207,192 231,208,193 231,208,193 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 233,207,193 222,197,178 209,185,163 197,173,151 134,112,78 128,104,71 113,90,61 190,166,144 230,207,192 231,208,193 231,208,193 230,207,192 230,207,192 231,208,193 230,207,192 176,152,126 91,68,37 81,62,27 84,65,28 83,64,25 85,61,28 87,60,28 84,57,25 81,56,26 85,63,29 116,86,30 118,89,36 86,61,17 79,60,25
255,186,77 255,188,81 255,187,89 255,187,82 255,188,85 255,188,93 255,195,124 255,198,146 255,189,122 255,191,117 255,195,133 246,205,176 237,207,190 235,208,190 235,208,192 235,208,190 237,208,188 238,207,186 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 238,209,189 237,211,186 239,210,186 240,212,185 244,214,188 247,214,187 250,216,186 250,216,184 251,217,183 253,218,182 255,221,185 255,224,182 255,223,180 255,224,180 255,224,178 255,223,177 255,224,178 255,224,179 255,223,178 255,222,179 255,223,179 255,224,180 255,224,182 255,222,179 255,221,183 254,221,184 254,221,184 251,217,183 250,216,186 246,213,186 246,213,188 244,213,190 242,213,191 240,211,189 239,210,188 238,209,189 235,208,190 235,208,192 235,207,194 234,207,191 234,207,189 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 235,208,192 234,207,191 235,208,192 235,208,192 234,207,189 234,207,189 234,207,191 234,207,189 234,207,191 233,208,191 234,206,193 234,206,193 234,206,193 216,190,165 149,125,88 123,97,58 115,89,50 94,71,31 96,73,31 93,72,31 120,97,66 202,177,158 234,208,194 233,208,189 233,208,189 235,208,192 235,208,192 235,208,190 184,158,133 87,63,30 85,66,31 86,64,26 85,61,24 85,66,29 86,62,29 84,60,27 88,66,32 86,61,31 92,64,24 115,92,34 72,50,16 77,58,23
255,203,144 255,203,144 255,208,155 255,206,154 255,207,155 255,207,154 255,205,147 255,205,157 255,206,166 253,208,175 245,209,189 240,211,189 240,211,189 240,209,188 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 244,214,188 246,213,186 248,215,188 252,218,186 253,218,182 255,220,182 255,221,183 255,222,182 255,223,180 255,223,180 255,226,179 255,228,179 255,228,178 255,226,173 255,225,175 255,227,177 255,228,175 255,230,174 255,229,178 255,228,177 255,229,178 255,228,179 255,227,177 255,225,177 255,225,180 255,223,178 255,224,183 255,223,181 254,221,184 252,218,186 252,218,188 250,215,188 249,214,189 244,213,190 243,212,191 242,213,191 240,211,191 240,210,193 239,210,190 239,210,190 240,211,191 239,210,190 238,208,191 239,209,192 239,208,189 240,209,190 239,208,189 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 236,210,187 237,211,190 239,210,190 240,209,190 237,210,192 239,209,192 227,193,171 153,123,79 98,70,30 94,68,29 91,65,26 93,70,30 91,68,28 93,67,28 105,78,44 174,146,117 238,209,189 238,209,189 238,209,189 238,207,186 240,206,186 224,190,170 151,118,93 146,113,86 81,57,24 83,56,20 81,54,22 82,57,27 85,63,29 84,62,28 87,65,27 85,61,28 79,60,25 81,63,19 73,50,21 76,56,24
247,207,184 247,207,184 247,207,184 247,207,184 247,207,182 248,207,176 249,208,181 253,208,173 249,208,181 246,208,187 245,209,187 243,209,187 245,209,187 245,210,185 245,210,185 246,209,185 245,209,187 243,209,189 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 243,210,185 243,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,210,185 246,208,189 246,209,185 250,210,187 251,211,186 252,212,187 253,214,186 252,216,183 255,219,184 255,220,181 255,223,181 255,223,177 255,223,174 255,223,174 255,225,170 255,228,173 255,227,175 255,228,174 255,229,172 255,230,173 255,230,171 255,231,170 255,232,170 255,232,170 255,231,170 255,231,170 255,230,173 255,228,171 255,228,174 255,227,173 255,226,171 255,226,173 255,225,175 255,223,179 255,223,183 255,220,183 255,219,184 255,219,184 253,214,182 251,215,184 250,216,186 249,212,186 248,211,187 248,210,189 243,209,187 241,210,189 241,210,189 243,212,191 243,212,191 243,212,191 240,211,187 240,211,187 240,211,189 241,210,189 241,210,189 243,209,189 241,210,189 243,209,189 244,208,188 243,209,187 241,210,187 241,210,187 237,211,186 237,211,188 224,188,155 137,106,53 94,67,33 93,67,28 93,67,28 93,67,28 90,64,25 88,62,23 97,71,32 134,106,77 235,198,172 245,203,179 242,197,174 242,194,167 234,183,157 230,179,155 207,162,139 131,97,67 80,56,21 81,58,18 81,57,20 84,62,26 79,60,25 78,59,22 83,65,23 85,66,27 83,61,27 86,64,30 86,62,25 80,56,21
253,208,187 253,208,187 253,208,185 253,209,183 254,209,186 250,210,185 251,212,184 254,209,186 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 254,210,184 252,210,186 251,211,188 254,209,186 254,209,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,188 252,210,188 252,210,188 252,210,188 252,211,184 255,211,183 255,213,183 255,216,182 255,218,184 255,220,184 255,223,181 255,222,179 255,225,174 255,227,177 255,227,175 255,228,174 255,231,172 255,232,173 255,232,173 255,232,173 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,235,170 255,234,168 255,234,170 255,233,169 255,232,171 255,232,173 255,232,172 255,230,170 255,228,173 255,226,177 255,225,177 255,222,179 255,221,180 255,220,182 255,218,182 255,215,181 255,215,184 255,214,183 254,213,182 254,213,186 252,211,184 250,210,187 248,211,187 248,211,187 248,213,188 248,213,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 251,209,187 251,207,181 254,206,177 255,207,169 255,205,168 255,205,168 255,206,168 255,203,163 231,181,139 113,76,36 91,64,30 94,68,29 90,64,25 91,65,26 90,64,25 91,65,26 103,77,38 107,86,45 150,115,79 201,151,120 182,134,105 168,118,85 202,147,116 217,161,135 232,184,159 121,87,55 80,56,21 80,57,17 82,55,23 81,57,22 82,58,25 84,60,25 85,63,25 79,62,23 84,60,25 81,57,22 87,60,26 84,57,21
255,211,173 255,212,175 255,211,163 255,204,141 255,207,150 255,210,155 255,210,150 255,212,167 255,213,187 255,213,185 255,213,185 255,213,187 255,213,187 255,214,188 255,212,186 255,213,187 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,212,186 255,212,186 255,213,187 255,213,187 255,213,187 254,213,184 255,214,185 255,212,184 255,213,185 255,213,187 255,213,187 255,212,186 255,213,185 255,216,186 255,215,182 255,217,184 255,219,181 255,221,179 255,223,178 255,224,177 255,228,176 255,230,176 255,230,171 255,230,168 255,233,169 255,236,168 255,235,166 255,235,165 255,236,163 255,237,168 255,238,164 255,239,163 255,241,162 255,242,163 255,241,162 255,241,165 255,242,166 255,238,162 255,236,163 255,235,167 255,238,170 255,234,170 255,234,170 255,233,169 255,230,171 255,231,177 255,228,174 255,226,177 255,223,176 255,221,179 255,221,181 255,219,184 255,217,182 255,217,182 255,215,180 255,214,179 255,213,180 254,214,180 255,212,179 255,211,183 255,209,179 255,203,180 253,205,178 253,209,183 253,209,183 255,211,185 255,210,184 255,208,177 255,208,172 255,204,159 255,203,153 255,207,143 255,200,131 255,195,123 255,187,116 197,128,72 105,67,30 100,66,32 94,68,29 89,63,24 90,64,25 91,65,26 96,70,29 96,70,31 113,88,42 105,80,34 114,82,36 122,92,48 111,85,44 117,91,50 113,87,48 158,119,87 127,93,59 86,59,23 86,59,25 80,56,21 80,56,19 79,55,20 80,56,19 84,60,23 82,59,19 80,55,25 80,56,23 87,58,25 125,90,36
255,215,169 255,214,173 255,209,159 255,206,147 255,201,142 255,207,148 255,210,154 255,215,162 255,216,178 255,216,182 255,216,182 255,217,184 255,215,182 255,217,184 255,217,184 255,215,182 255,215,182 255,214,181 255,215,180 255,215,180 255,214,182 255,214,182 255,217,184 255,213,181 255,216,184 255,214,182 255,216,184 255,216,184 255,217,182 255,215,180 255,214,182 255,216,184 255,215,182 255,215,182 255,217,184 255,217,182 255,218,183 255,220,180 255,221,179 255,222,174 255,224,177 255,226,177 255,230,178 255,231,172 255,234,170 255,236,170 255,235,166 255,235,163 255,235,153 255,233,146 255,234,145 255,237,143 255,240,145 255,247,149 255,248,145 255,252,152 255,253,156 255,253,156 255,253,160 255,255,162 255,255,161 255,255,163 255,247,164 255,240,164 255,236,168 255,236,168 255,236,169 255,235,170 255,233,170 255,233,172 255,231,173 255,227,170 255,224,171 255,224,173 255,221,175 255,221,175 255,218,173 255,217,168 255,217,168 255,217,168 255,207,151 255,197,139 255,185,128 255,179,128 254,174,133 253,181,142 255,183,151 255,182,150 255,184,154 255,186,151 255,182,142 253,174,135 254,177,140 255,191,149 255,191,155 251,191,139 242,178,111 237,168,101 137,97,43 112,80,38 119,84,46 91,65,26 90,64,25 94,69,25 97,72,28 105,80,34 93,67,28 102,77,31 117,93,42 106,80,30 113,91,44 108,82,41 102,76,35 100,74,33 105,80,36 113,83,41 98,71,28 91,64,28 80,56,19 81,57,20 80,56,23 79,55,20 82,58,21 82,58,23 80,56,21 80,56,19 87,59,21 127,92,36
255,218,175 255,218,175 255,219,176 255,219,176 255,219,174 255,219,175 255,217,173 255,217,174 255,218,175 255,219,174 255,219,176 255,219,176 255,218,173 255,218,175 255,217,174 255,218,175 255,218,175 255,218,175 255,219,176 255,217,177 255,217,178 255,217,178 255,218,178 255,217,179 255,217,179 255,217,177 255,218,178 255,217,177 255,217,174 255,218,175 255,217,177 255,217,173 255,217,175 255,218,175 255,218,178 255,219,176 255,220,173 255,221,174 255,225,177 255,227,172 255,228,172 255,231,172 255,234,172 255,235,170 255,234,166 255,235,166 255,237,165 255,238,161 255,241,149 255,245,147 255,243,137 255,238,123 255,237,127 255,237,127 255,237,122 255,241,131 255,244,134 255,245,135 255,244,134 255,247,139 255,253,147 255,251,152 255,254,154 255,254,156 255,251,164 255,245,160 255,237,162 255,237,165 255,236,164 255,234,167 255,233,166 255,231,164 255,226,160 255,225,158 255,216,146 255,212,140 255,206,125 255,199,111 255,199,106 255,199,108 255,193,104 255,188,103 255,186,101 255,180,105 255,173,105 255,172,108 255,169,116 255,170,118 255,170,116 255,170,118 255,168,116 255,165,117 254,165,118 231,156,107 199,144,103 138,101,59 129,96,48 115,83,41 96,70,29 99,71,33 97,69,31 95,67,29 96,65,28 106,78,38 98,72,31 97,71,32 93,67,28 97,71,32 102,77,33 108,81,36 98,72,31 96,73,33 93,70,30 93,70,30 98,75,33 141,102,63 151,99,69 111,73,36 82,55,19 83,56,20 81,54,22 78,54,21 80,56,23 82,58,25 82,58,23 81,57,22 79,55,20 89,61,23
