227,204,191 225,204,193 221,206,197 226,202,194 226,203,192 224,202,196 223,203,194 223,203,194 223,203,194 226,203,192 226,203,192 226,203,192 228,201,194 224,203,190 230,201,181 252,192,149 255,188,135 255,187,139 255,186,137 255,176,115 255,176,99 255,185,92 255,189,102 255,198,137 255,200,143 255,202,145 255,201,151 255,197,146 255,197,142 255,194,134 255,200,125 255,203,126 255,201,111 255,200,108 255,199,118 255,199,128 255,200,130 255,205,141 255,208,149 255,211,153 255,213,154 252,209,162 248,210,175 246,210,177 244,208,179 242,207,182 240,207,182 237,208,184 234,208,187 233,208,189 232,209,194 231,209,191 233,212,189 236,212,188 236,212,188 235,211,187 240,212,185 240,212,185 242,214,187 242,214,187 243,212,189 243,212,189 243,213,187 241,211,185 240,212,185 243,213,185 247,215,181 249,218,181 249,214,178 253,214,171 255,221,164 255,221,159 255,222,156 255,219,152 255,220,153 255,216,163 251,214,174 250,212,177 253,216,176 252,214,177 252,215,175 252,214,177 252,214,177 249,214,176 245,213,183 238,209,187 232,211,188 233,207,193 224,203,192 225,204,193 223,202,191 226,203,192 225,202,191 226,203,192 225,204,193 226,203,192 226,203,192 226,203,192 226,202,194 226,203,192 226,203,192 226,203,192 226,203,192 227,204,193 227,203,195 225,203,195 222,202,193 226,203,190 223,201,183 218,196,178 222,200,192 227,208,196 226,204,196 226,204,196 225,203,195 224,204,195 225,205,196 225,205,196 225,206,194 223,202,187 160,139,114 101,77,51 85,63,29 82,65,28 86,64,30 85,66,31 88,69,34 84,62,28
237,201,179 234,200,182 227,204,191 228,202,192 226,203,192 224,202,194 224,203,192 223,203,194 221,204,194 224,203,192 228,201,194 226,202,194 229,203,193 228,205,192 234,200,180 255,191,141 255,185,117 255,184,117 255,182,117 255,182,112 255,185,111 255,189,109 255,199,121 250,202,173 238,203,178 236,202,180 233,204,182 232,203,183 236,202,180 238,203,178 239,203,174 244,205,175 249,205,163 252,203,163 250,203,171 242,201,172 239,203,172 236,203,178 233,207,186 229,205,183 230,206,180 230,205,186 230,204,190 229,203,189 232,206,192 228,205,190 231,209,191 232,210,190 232,210,192 232,210,190 234,212,194 236,211,192 236,212,188 237,211,188 242,213,189 242,213,189 243,213,187 245,215,187 245,215,187 246,216,188 248,215,190 248,215,190 247,214,187 246,213,186 245,215,187 245,215,187 242,214,185 243,214,190 240,211,189 243,213,187 243,211,181 240,211,180 241,212,179 241,209,179 242,209,184 237,208,186 236,210,189 234,207,191 233,208,189 230,204,190 228,206,188 230,204,190 230,207,192 228,205,190 228,205,190 228,205,190 228,205,190 230,204,192 226,205,192 228,207,194 226,205,192 230,207,194 228,205,192 230,207,194 228,207,194 230,207,194 230,207,194 230,207,194 230,207,196 230,207,194 230,207,194 230,207,194 230,207,196 230,207,194 232,210,192 227,205,187 223,203,185 221,196,179 170,146,124 166,142,118 152,130,112 217,196,183 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 226,205,192 189,167,149 102,78,52 86,63,34 85,63,27 83,64,27 85,61,28 84,60,27 83,61,27 84,57,25
255,175,88 255,178,93 255,184,115 255,190,134 255,193,149 247,196,159 243,203,180 236,204,188 233,203,186 238,204,184 238,204,186 234,206,195 236,205,193 243,203,180 244,196,171 240,204,182 235,206,186 235,206,186 236,205,186 240,203,190 239,204,189 237,205,189 237,206,185 231,208,195 230,207,194 228,207,194 230,207,192 232,206,194 230,207,194 232,206,194 233,206,190 232,206,192 230,208,190 231,209,191 231,209,189 231,208,193 231,208,193 230,207,192 231,209,191 231,208,195 231,208,193 231,208,195 233,207,195 233,207,195 234,208,194 234,209,192 235,210,191 236,212,188 237,213,191 238,212,191 243,212,191 243,212,189 244,214,186 247,214,187 251,217,187 251,217,185 253,217,184 255,220,184 255,221,185 253,222,183 255,222,185 255,222,185 254,221,182 254,221,184 254,221,184 254,220,186 254,220,186 252,218,186 249,217,185 251,215,186 249,214,187 249,214,189 246,213,188 241,211,185 240,211,189 237,210,192 236,212,190 237,211,190 236,209,191 235,207,194 234,209,192 234,206,193 233,207,193 234,207,189 231,208,193 231,208,193 233,208,189 229,209,191 233,207,193 233,207,193 233,207,193 231,209,191 231,209,191 231,208,193 233,207,193 231,209,191 231,209,191 231,209,191 231,208,193 231,208,193 231,208,193 231,208,193 233,207,193 235,208,192 229,203,178 199,174,144 159,135,102 131,104,72 103,74,39 104,77,43 100,75,45 151,125,102 225,199,185 234,208,194 233,207,193 233,207,193 233,207,193 234,206,193 235,208,192 184,160,136 86,63,34 85,63,29 87,63,28 83,61,25 85,66,31 88,64,31 82,57,27 87,59,32
255,176,65 255,176,65 255,181,71 255,182,72 255,183,78 255,183,75 255,187,92 255,188,104 255,183,95 255,184,91 255,191,101 255,194,136 255,199,162 255,192,126 255,186,105 255,197,140 244,203,183 237,206,187 237,207,192 237,207,192 235,208,190 235,209,188 234,209,190 234,209,192 235,208,192 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 237,206,194 235,208,192 235,207,194 235,207,194 235,207,194 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 237,207,192 237,207,192 236,209,191 239,210,190 241,210,189 241,210,189 243,213,187 246,213,188 248,215,188 247,218,185 252,218,186 252,218,184 255,222,183 253,223,181 255,225,181 255,223,180 255,223,180 255,225,180 255,224,179 255,225,177 255,226,178 255,224,180 255,224,180 255,224,180 255,224,181 255,225,182 255,224,183 255,222,184 255,220,184 252,218,184 253,217,186 252,216,187 250,214,185 248,213,186 243,209,187 242,208,186 241,210,189 239,210,190 239,210,190 237,207,192 238,209,189 235,209,188 235,209,188 235,208,190 235,208,190 235,209,188 235,208,192 236,209,191 236,209,193 237,210,192 236,209,191 235,208,192 236,209,193 236,209,191 236,209,191 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 235,208,192 238,208,191 231,202,180 153,126,90 109,83,44 100,74,33 95,69,30 94,68,29 91,68,28 93,71,33 112,89,58 194,170,148 235,210,193 237,210,194 236,209,193 236,209,191 237,207,190 230,201,179 150,122,95 127,102,72 87,63,30 86,59,25 82,54,25 81,57,24 86,64,30 84,65,30 91,69,33
255,194,101 255,195,102 255,199,102 255,197,100 255,199,96 255,195,105 255,196,117 255,198,126 255,199,126 255,200,126 255,202,130 255,203,128 255,203,156 255,205,158 255,204,172 247,208,180 239,209,192 236,212,188 239,210,190 240,209,188 242,208,188 240,209,186 239,210,188 239,210,190 239,208,189 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 239,209,192 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 238,209,189 239,210,188 240,211,189 241,210,189 243,209,187 248,213,186 249,214,187 250,216,186 251,217,185 254,220,186 255,222,185 255,221,183 255,223,183 255,224,182 255,225,178 255,225,177 255,225,177 255,227,177 255,227,177 255,226,171 255,229,174 255,229,176 255,229,176 255,228,176 255,227,175 255,229,176 255,229,175 255,228,177 255,225,177 255,225,179 255,223,180 255,224,182 255,223,182 255,221,185 255,221,185 255,219,186 252,216,187 251,215,186 249,214,187 247,214,189 246,213,188 245,211,191 243,209,189 239,210,188 239,210,188 237,211,188 237,211,188 239,210,188 237,211,190 240,211,189 241,210,189 239,210,188 240,209,188 240,211,189 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,188 245,210,185 201,162,119 116,89,46 94,68,29 95,69,28 94,68,29 94,68,29 93,67,26 87,64,24 98,71,35 161,128,101 236,201,176 243,206,182 241,203,182 238,196,174 237,188,166 224,177,154 203,161,137 138,102,73 87,58,25 83,56,22 81,56,26 86,62,27 85,63,29 82,58,25 82,58,21
246,210,181 246,210,181 249,208,179 254,208,171 252,207,172 250,206,178 247,207,182 249,207,185 249,207,183 249,207,185 253,207,179 255,205,172 255,207,171 254,208,171 246,209,183 246,209,185 245,209,187 243,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 248,210,189 246,208,187 248,211,187 249,212,186 251,215,184 252,216,183 255,217,182 255,219,182 255,222,182 255,222,178 255,222,177 255,225,177 255,226,177 255,227,175 255,228,176 255,229,172 255,229,172 255,230,173 255,232,172 255,231,170 255,231,170 255,232,171 255,232,171 255,232,170 255,233,173 255,231,171 255,231,171 255,229,172 255,227,173 255,228,175 255,226,173 255,225,178 255,223,179 255,222,180 255,222,182 255,219,183 255,216,182 254,215,183 254,213,184 253,212,183 250,213,187 249,212,186 246,209,185 248,211,187 245,209,187 247,211,189 245,209,187 246,209,185 246,208,187 247,211,189 247,211,189 247,211,189 250,209,189 248,207,189 248,208,185 245,210,185 246,209,185 248,208,185 249,207,185 249,207,183 249,208,181 248,208,183 251,206,173 216,174,132 104,76,36 93,67,28 91,65,26 94,66,28 92,64,26 90,62,24 91,65,26 101,75,36 118,84,50 179,140,108 226,173,148 217,164,137 200,148,116 221,163,137 231,171,148 233,182,156 124,87,61 82,53,22 81,57,22 80,58,24 81,56,26 82,57,27 85,61,26 85,61,24
254,207,175 254,207,175 253,207,179 251,207,181 252,210,188 254,209,188 252,210,188 252,210,188 252,210,186 252,209,190 251,209,187 251,209,187 251,208,191 250,209,189 250,210,187 248,211,187 252,209,190 251,210,190 249,211,190 251,210,190 249,211,190 251,211,188 252,210,188 252,210,188 252,210,188 251,211,188 251,211,188 251,211,188 248,211,187 252,210,186 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 251,209,187 251,209,187 252,210,186 254,209,186 254,209,186 254,213,184 255,214,183 255,216,180 255,220,180 255,220,180 255,222,179 255,225,177 255,226,173 255,228,180 255,227,177 255,230,173 255,230,171 255,232,173 255,233,170 255,233,170 255,233,170 255,234,168 255,236,168 255,236,168 255,236,168 255,236,168 255,237,168 255,236,170 255,236,170 255,236,170 255,234,170 255,233,169 255,231,172 255,231,172 255,227,175 255,227,177 255,225,175 255,224,178 255,221,183 255,219,184 255,219,183 255,218,184 255,216,182 255,214,185 255,214,185 253,212,185 251,209,185 251,209,185 251,209,185 254,209,186 252,210,188 254,209,188 255,210,189 255,210,189 253,210,191 255,210,189 253,211,187 254,210,182 255,211,179 255,205,165 255,203,161 255,201,151 255,201,146 255,200,144 255,196,147 255,194,129 183,135,92 94,66,26 91,65,24 94,68,29 92,64,26 92,64,26 91,63,25 93,67,28 100,77,37 117,90,47 106,76,32 143,104,65 131,99,57 121,91,49 130,99,62 152,113,81 192,151,122 128,92,63 85,56,25 83,56,22 81,57,24 80,56,23 80,56,23 80,56,21 82,58,21
255,188,108 255,187,108 255,188,99 255,191,112 255,201,145 255,209,167 255,211,178 255,211,166 255,208,163 255,209,168 255,209,173 255,211,162 255,211,174 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,214,187 254,213,186 253,212,185 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 254,213,184 254,213,186 254,213,184 255,213,187 255,213,187 255,213,185 255,213,185 255,214,185 255,213,185 255,213,185 255,214,185 255,214,187 255,213,185 255,213,185 255,214,184 255,216,186 255,219,181 255,220,180 255,221,179 255,224,177 255,226,177 255,228,174 255,229,175 255,232,173 255,233,169 255,236,170 255,236,166 255,235,167 255,236,163 255,235,166 255,235,168 255,238,167 255,242,165 255,243,167 255,243,167 255,243,167 255,243,167 255,240,164 255,239,165 255,238,164 255,238,168 255,237,170 255,236,173 255,234,170 255,233,172 255,231,174 255,231,174 255,228,176 255,224,177 255,223,176 255,222,182 255,220,182 255,220,182 255,219,181 255,218,183 255,218,180 255,216,178 255,214,181 255,210,178 255,207,170 255,203,162 255,196,168 252,190,163 255,207,173 252,208,170 255,206,175 255,207,177 255,201,168 255,194,157 255,192,156 255,197,158 255,206,163 255,207,161 255,203,147 255,198,125 255,186,122 128,90,44 107,74,35 115,84,45 93,67,28 90,64,23 91,63,25 91,65,26 102,76,37 94,68,29 111,86,40 120,93,46 106,79,32 111,86,42 105,79,40 106,78,40 105,79,40 116,85,48 128,97,58 103,75,35 93,67,26 82,55,19 81,57,24 79,55,20 79,55,20 82,58,23
255,196,106 255,197,109 255,200,115 255,197,111 255,202,125 255,210,157 255,213,173 255,206,144 255,200,125 255,199,123 255,201,131 255,204,135 255,212,154 255,213,176 255,214,180 255,214,182 255,214,182 255,213,182 255,217,184 255,217,184 255,215,182 255,216,184 255,215,182 255,214,182 255,216,184 255,216,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,214,180 255,214,180 255,215,180 255,215,180 255,214,180 255,213,184 255,215,182 255,219,181 255,219,181 255,220,178 255,223,178 255,224,175 255,226,179 255,228,177 255,231,174 255,232,171 255,232,169 255,234,170 255,236,169 255,236,162 255,234,153 255,235,146 255,235,146 255,235,142 255,241,146 255,245,146 255,245,148 255,248,150 255,250,150 255,250,152 255,251,152 255,255,154 255,255,156 255,255,161 255,248,160 255,242,165 255,237,167 255,236,168 255,236,167 255,234,170 255,233,170 255,235,172 255,230,174 255,226,169 255,226,173 255,222,172 255,220,171 255,219,169 255,217,165 255,215,158 255,212,152 255,208,150 255,198,130 255,185,118 255,182,107 224,166,61 179,136,33 136,113,53 117,109,75 99,100,61 92,97,52 107,86,43 224,164,123 249,167,124 254,172,129 254,174,133 247,168,129 210,143,98 176,133,75 150,117,67 104,73,34 107,76,37 103,75,37 94,68,29 90,63,27 103,72,35 103,75,35 101,75,36 91,65,24 98,73,27 111,84,37 111,84,37 111,85,44 103,77,38 98,72,33 93,72,31 100,74,33 122,86,53 120,81,49 96,63,26 84,56,18 81,57,20 81,57,24 80,56,23 81,57,24
255,216,171 255,217,175 255,215,176 255,216,173 255,218,176 255,217,174 255,218,173 255,215,176 255,214,176 255,215,177 255,215,176 255,216,177 255,217,177 255,218,175 255,218,175 255,216,180 255,217,177 255,217,175 255,218,178 255,219,179 255,217,178 255,217,178 255,217,177 255,217,177 255,218,178 255,218,175 255,218,175 255,218,175 255,218,180 255,217,177 255,217,177 255,218,175 255,218,175 255,218,178 255,218,180 255,217,179 255,218,175 255,219,175 255,219,173 255,219,175 255,221,175 255,222,176 255,222,172 255,224,171 255,227,172 255,230,168 255,231,169 255,233,170 255,232,165 255,235,167 255,235,166 255,236,167 255,237,159 255,244,152 255,246,145 255,239,130 255,239,124 255,238,124 255,236,126 255,237,127 255,240,131 255,240,133 255,240,133 255,240,133 255,249,142 255,250,144 255,252,152 255,254,156 255,252,158 255,250,160 255,242,161 255,238,161 255,236,162 255,236,164 255,233,164 255,232,162 255,232,160 255,226,149 255,222,139 255,214,127 255,208,118 255,204,110 255,201,101 255,203,100 255,203,106 255,199,98 255,212,102 213,152,48 138,109,35 117,101,47 104,104,72 98,102,73 89,95,56 86,89,40 81,85,31 76,80,24 121,90,37 242,179,128 223,150,93 144,101,45 186,111,62 181,103,57 118,76,36 97,71,30 97,71,32 96,70,31 98,67,30 117,81,48 120,87,50 100,69,32 97,71,32 94,68,29 93,67,28 94,68,29 95,69,30 93,67,28 94,68,29 96,73,33 98,71,35 97,69,31 150,105,70 210,149,113 160,111,73 90,59,22 82,55,19 81,57,24 81,57,24 80,56,23
