227,204,191 222,205,195 226,202,194 226,203,192 223,203,196 223,203,194 223,203,194 226,202,194 226,203,192 228,201,194 225,204,191 239,195,167 255,188,135 255,188,143 255,177,116 255,176,99 255,185,91 255,197,123 255,200,143 255,202,147 255,199,148 255,197,142 255,196,128 255,204,129 255,201,111 255,200,110 255,199,128 255,200,130 255,207,145 255,209,159 255,213,154 248,208,172 246,210,177 244,208,179 240,206,184 238,208,182 234,208,187 232,210,192 231,209,191 233,212,189 236,212,188 236,212,188 240,212,185 240,212,185 242,214,187 243,212,189 243,212,189 241,211,185 240,212,185 244,215,184 249,218,181 249,214,178 255,217,168 255,221,161 255,222,156 255,219,152 255,219,166 251,214,174 252,213,174 252,215,173 252,215,175 252,214,177 249,214,176 245,213,183 234,210,186 236,209,191 224,203,192 224,203,192 226,203,192 225,202,191 226,203,192 226,203,192 226,203,192 225,202,191 226,203,192 226,203,192 227,204,193 227,204,193 227,203,195 224,202,194 226,203,190 223,201,183 219,196,183 228,206,198 226,204,196 225,203,195 225,205,196 225,205,196 227,207,198 224,205,191 160,139,114 92,69,40 81,64,27 86,64,30 86,66,34 82,63,28
255,187,137 255,193,153 240,198,174 233,202,183 232,206,192 230,206,198 227,207,198 232,206,194 228,206,198 229,208,197 231,204,188 240,204,182 255,198,158 255,195,156 255,197,160 252,198,160 253,204,155 242,205,179 230,207,194 230,207,194 230,207,192 232,206,194 232,206,194 228,207,192 228,206,186 232,207,190 228,207,194 228,207,194 228,207,192 228,208,190 230,207,192 230,207,194 230,207,192 231,208,193 232,209,194 233,211,191 234,212,192 237,212,193 240,211,191 243,214,190 244,214,188 245,215,189 249,217,187 252,218,186 250,218,184 252,218,186 252,218,186 252,218,186 250,218,186 248,219,186 246,216,190 245,215,189 246,212,190 241,210,189 238,212,189 237,211,190 236,212,190 235,211,189 232,210,192 230,207,194 230,207,192 230,207,194 233,207,193 231,208,195 233,207,195 232,209,194 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,209,189 205,181,155 198,169,145 119,91,62 114,89,59 170,146,122 232,206,192 233,207,193 231,208,193 231,208,193 231,208,193 207,185,165 86,63,34 87,65,31 84,62,26 85,63,29 88,60,31 80,55,25
255,175,64 255,176,65 255,182,72 255,183,78 255,185,81 255,190,103 255,184,96 255,187,92 255,196,138 255,199,162 255,188,108 255,186,114 244,203,183 237,205,191 236,206,191 234,207,189 233,209,187 233,208,191 234,207,191 236,206,191 236,206,191 236,206,191 236,206,191 234,206,193 234,206,193 235,207,194 235,207,194 235,208,192 235,208,192 234,207,191 234,207,191 236,206,191 235,208,190 238,209,189 240,209,188 243,212,189 245,212,187 247,215,185 251,217,185 252,218,184 252,222,180 255,224,182 255,223,180 255,222,179 255,223,178 255,224,176 255,224,177 255,222,178 255,223,179 255,222,179 255,223,182 255,222,184 253,218,182 252,216,183 251,215,186 250,214,185 243,209,187 242,208,186 240,209,188 238,209,189 237,207,192 236,207,187 234,208,187 235,208,190 235,208,190 234,207,189 235,208,190 235,208,192 235,208,190 234,207,191 236,209,191 236,209,191 235,208,190 235,208,190 236,209,193 236,209,193 235,208,192 236,206,189 175,148,112 107,81,40 102,76,37 94,68,29 92,69,29 113,91,55 202,178,156 236,209,193 235,208,192 235,208,190 238,207,188 197,168,144 109,84,54 87,63,28 82,54,25 82,58,25 83,63,31 92,70,36
255,194,101 255,196,103 255,197,100 255,199,96 255,193,112 255,199,124 255,199,126 255,202,128 255,203,128 255,203,156 255,203,167 253,205,176 239,209,192 240,211,191 240,209,188 242,208,188 239,210,186 239,210,190 239,208,189 239,210,190 240,211,191 240,211,191 239,210,190 240,210,193 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,188 240,211,189 243,209,187 248,213,186 249,214,187 251,217,185 254,220,186 255,221,185 255,222,182 255,224,182 255,224,176 255,225,177 255,227,177 255,226,173 255,228,173 255,229,176 255,229,176 255,227,175 255,229,176 255,228,177 255,227,179 255,225,179 255,223,180 255,224,183 255,221,185 255,221,185 253,217,188 251,215,186 249,214,187 245,212,187 245,211,191 242,208,186 239,210,188 237,211,188 239,210,188 237,211,190 240,211,189 240,211,189 240,209,188 240,211,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 241,210,187 218,178,144 116,89,46 94,68,27 94,68,29 94,68,29 89,63,22 93,69,32 161,128,101 241,206,181 242,204,183 238,196,174 230,181,159 207,162,139 138,102,73 81,54,20 81,56,26 86,62,27 83,61,27 81,57,22
248,207,187 248,207,189 251,205,187 251,206,183 249,207,185 249,207,185 248,208,183 249,206,187 253,208,185 251,209,187 248,211,185 245,208,184 248,207,187 246,209,185 247,206,186 246,208,187 246,209,185 246,209,185 248,207,187 247,207,184 246,208,187 247,211,189 250,210,185 250,210,185 248,208,183 248,208,183 248,208,183 248,208,183 248,208,185 250,210,187 251,209,187 252,212,189 251,212,184 254,215,185 255,219,182 255,221,182 255,222,179 255,224,178 255,225,175 255,227,173 255,228,174 255,230,173 255,231,170 255,231,170 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,233,169 255,232,171 255,230,171 255,227,173 255,227,177 255,225,179 255,222,179 255,220,184 255,219,183 255,215,184 255,214,183 254,213,186 252,210,186 251,209,185 250,210,187 252,210,186 251,211,188 250,209,189 250,210,187 248,210,189 251,209,187 253,208,187 251,209,185 253,208,175 255,207,171 255,206,170 255,206,169 255,204,164 238,183,140 97,68,33 94,68,29 92,64,26 90,62,24 90,62,24 97,71,32 113,82,43 174,129,96 173,131,93 155,113,75 187,139,110 231,180,154 125,89,60 81,57,24 81,57,24 80,55,25 82,58,25 84,60,25
255,198,148 255,194,144 255,201,150 255,209,177 255,211,185 255,211,190 254,210,184 252,212,187 255,211,183 254,212,188 255,211,188 255,211,188 255,211,188 254,212,188 254,212,188 252,210,186 253,211,187 253,211,187 253,211,187 254,212,188 253,214,186 253,213,188 253,212,185 253,211,187 253,212,185 253,212,185 254,213,186 253,212,185 255,211,185 254,213,186 255,213,189 255,214,186 255,218,183 255,220,182 255,221,181 255,224,179 255,227,178 255,229,177 255,230,173 255,233,172 255,236,173 255,237,169 255,236,172 255,237,168 255,238,171 255,237,171 255,237,168 255,237,168 255,238,167 255,237,166 255,237,169 255,236,170 255,233,174 255,233,174 255,229,175 255,227,178 255,223,183 255,222,182 255,219,186 255,219,186 255,219,185 255,214,184 255,213,183 255,213,185 255,211,181 255,212,180 251,205,175 248,202,176 255,211,185 255,208,185 255,209,180 254,207,173 255,202,158 255,204,155 255,205,148 255,202,133 255,195,124 178,120,69 100,69,30 96,70,31 91,63,25 90,64,25 95,69,28 95,69,30 113,88,42 107,77,31 117,92,48 107,82,38 106,82,45 119,88,51 135,101,67 96,67,34 83,56,22 80,56,23 79,55,18 82,58,21
255,196,106 255,197,113 255,197,111 255,202,125 255,212,169 255,212,164 255,200,125 255,200,128 255,202,133 255,212,154 255,212,179 255,214,180 255,214,182 255,217,182 255,215,182 255,215,182 255,215,182 255,214,182 255,216,184 255,216,184 255,214,181 255,215,182 255,215,182 255,215,180 255,215,180 255,214,180 255,215,180 255,215,180 255,214,182 255,217,184 255,219,181 255,220,182 255,223,178 255,224,175 255,226,178 255,228,175 255,232,171 255,232,168 255,235,168 255,236,162 255,234,147 255,236,144 255,235,142 255,246,147 255,245,148 255,248,150 255,250,152 255,250,152 255,255,154 255,254,158 255,250,162 255,242,165 255,236,168 255,236,167 255,234,170 255,233,170 255,230,174 255,226,169 255,226,175 255,220,170 255,219,169 255,215,160 255,214,154 255,208,150 255,188,119 255,179,114 224,166,61 149,119,32 118,110,76 99,100,61 95,88,45 188,151,109 249,167,124 252,173,129 249,170,131 210,143,98 160,124,66 109,77,35 107,76,37 93,67,28 89,62,26 103,72,35 101,75,34 94,68,29 98,73,27 114,88,38 112,86,45 103,77,38 96,73,33 98,75,35 122,86,53 106,70,37 83,55,17 81,57,20 81,56,26 81,57,24
255,215,170 255,218,178 255,217,174 255,218,176 255,218,173 255,215,176 255,214,176 255,216,175 255,217,178 255,218,178 255,219,176 255,218,180 255,218,178 255,218,176 255,217,177 255,217,178 255,217,178 255,217,177 255,219,179 255,218,178 255,219,176 255,219,181 255,217,177 255,219,176 255,219,176 255,217,179 255,217,179 255,218,175 255,219,173 255,219,175 255,222,176 255,222,174 255,226,173 255,228,173 255,232,170 255,234,172 255,232,165 255,234,165 255,236,167 255,237,159 255,250,153 255,246,141 255,240,125 255,238,124 255,237,127 255,239,130 255,239,132 255,239,132 255,245,138 255,252,148 255,254,156 255,252,158 255,250,166 255,240,161 255,238,164 255,235,166 255,233,163 255,232,160 255,228,147 255,216,132 255,208,118 255,206,108 255,208,105 255,209,112 255,206,105 235,162,50 136,107,33 108,103,64 101,105,76 90,96,57 80,87,32 73,75,20 100,69,16 244,162,115 145,102,46 182,107,58 153,96,52 98,68,26 97,71,32 94,68,29 129,93,60 118,85,48 94,68,29 95,69,30 89,63,24 89,63,24 93,67,28 91,65,26 98,71,35 96,70,31 146,101,66 196,138,101 101,70,33 82,55,19 81,57,24 81,57,24
255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,222,177 255,221,173 255,220,172 255,223,175 255,221,173 255,223,175 255,221,173 255,219,171 255,224,176 255,221,173 255,220,175 255,219,174 255,222,177 255,220,175 255,221,173 255,221,173 255,220,175 255,220,175 255,221,173 255,223,173 255,224,171 255,227,172 255,230,169 255,233,172 255,235,168 255,236,164 255,239,162 255,240,161 255,247,162 255,254,158 255,255,156 255,255,156 255,254,154 255,255,152 255,252,148 255,253,150 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,254,156 255,250,166 255,239,165 255,236,160 255,235,158 255,236,159 255,236,158 255,230,158 255,228,142 255,223,129 255,218,112 255,224,114 126,101,26 107,97,55 101,102,63 91,95,55 86,88,35 81,79,17 78,78,19 66,72,20 79,70,23 142,101,52 170,98,50 96,67,18 109,70,29 93,67,28 94,66,28 111,80,41 110,78,36 103,72,35 98,67,30 91,65,26 94,68,29 90,64,25 89,63,24 96,69,33 91,62,27 113,80,41 130,99,50 94,68,29 83,56,20 83,56,24 82,55,21
255,222,173 255,222,173 255,220,171 255,222,173 255,223,174 255,223,174 255,223,174 255,222,173 255,223,171 255,221,169 255,220,171 255,220,171 255,220,171 255,223,174 255,224,172 255,223,171 255,223,171 255,224,172 255,223,171 255,223,174 255,222,173 255,223,171 255,223,174 255,223,171 255,222,173 255,222,175 255,223,174 255,223,174 255,226,173 255,225,172 255,228,166 255,228,166 255,234,167 255,235,166 255,235,162 255,239,163 255,240,161 255,249,162 255,254,159 255,255,156 255,254,156 255,254,156 255,255,158 255,255,158 255,255,152 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,252,160 255,250,164 255,238,160 255,236,161 255,239,163 176,130,64 255,223,160 255,231,164 255,229,137 255,221,83 120,93,16 113,99,29 97,94,41 98,98,55 90,93,42 82,82,23 81,79,17 75,75,16 64,67,16 61,67,17 91,71,25 89,62,19 137,92,44 97,63,20 91,65,26 94,67,31 99,71,31 98,71,28 97,71,30 91,63,25 87,61,22 95,69,30 87,61,22 88,62,23 90,64,25 97,71,32 100,74,33 103,78,34 96,68,30 100,74,33 87,60,24 82,55,23
