189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,46 95,79,37 100,78,40 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 79,65,40 81,67,42 84,70,45 109,88,47 140,112,54 167,124,50 166,123,49 143,114,49 125,99,45 126,102,49 118,92,38 133,87,0 198,141,3 170,108,0 191,132,4 195,129,1 195,130,0 189,123,0 179,115,0 169,113,0 158,104,0 142,93,1 143,98,5 124,89,8 115,83,8 101,79,14 83,68,17 69,64,21 66,65,27 68,68,36 69,71,43 67,81,62 72,91,82 72,94,84 59,72,56 66,57,38 70,59,40 69,60,41 66,59,39 66,59,39 66,57,38 66,57,38 65,58,38 66,57,38 65,61,42 58,57,32 182,128,49 127,76,50 116,74,50 93,67,42 83,65,33 102,81,38 76,67,50 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 78,65,42
179,152,118 141,118,60 132,105,62 146,114,70 144,113,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,40 94,77,40 108,87,44 96,77,38 83,66,42 83,66,42 89,73,42 81,64,36 78,64,39 78,64,39 81,67,42 80,66,41 94,72,36 129,100,47 163,125,49 163,125,49 127,103,41 107,85,36 105,85,39 123,94,41 216,154,9 203,140,2 204,139,6 197,133,0 196,131,0 176,110,0 184,118,0 176,113,0 173,114,0 168,113,0 156,110,3 139,95,0 128,91,8 112,80,5 92,73,16 77,68,21 66,66,25 66,65,29 67,67,33 69,72,41 65,77,57 69,87,72 68,85,77 65,85,69 64,60,43 71,60,41 68,59,40 66,59,39 66,59,39 64,57,37 64,57,37 65,58,38 63,59,38 65,58,40 68,49,26 179,104,18 84,45,17 66,50,37 75,60,51 79,61,40 99,84,48 72,65,47 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 68,61,41 75,62,41 73,60,39
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,70,40 95,78,43 103,86,47 106,85,44 91,72,45 92,69,40 91,72,47 80,63,39 77,63,38 77,62,40 78,63,41 79,65,40 99,76,34 152,118,57 149,116,48 146,113,47 123,98,39 120,97,39 119,85,13 215,154,2 209,147,0 206,144,1 192,134,0 185,128,0 174,119,0 158,108,0 158,109,1 165,113,0 170,115,0 173,118,0 159,109,0 146,102,4 128,97,8 115,90,13 97,81,25 84,75,28 75,72,32 68,67,29 73,68,36 67,71,42 68,78,54 71,85,64 72,86,67 69,81,61 70,81,52 66,59,39 66,59,39 65,58,38 61,57,36 64,60,39 64,62,40 62,58,37 63,60,36 63,57,34 208,136,17 128,77,24 64,48,35 69,57,47 67,56,49 72,61,56 79,62,34 69,60,43 95,78,43 89,74,38 76,62,35 82,70,40 77,64,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 91,71,39 86,69,43 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,72,42 95,78,43 95,77,45 102,81,40 104,85,46 99,77,39 89,72,46 85,68,42 78,63,41 78,63,41 78,63,41 78,64,39 109,82,37 154,116,52 162,125,54 154,116,50 130,102,44 132,107,50 227,162,13 219,153,0 206,143,0 191,134,0 196,132,0 179,117,0 162,107,0 155,104,0 166,114,0 169,114,0 182,125,0 175,117,0 151,101,0 143,102,5 150,111,13 155,116,16 140,107,14 118,90,11 93,76,27 68,63,20 80,69,34 67,69,41 71,79,56 72,80,57 74,82,59 70,79,51 67,74,40 69,79,46 65,58,38 65,56,37 63,56,36 62,60,38 62,58,37 65,58,38 62,59,35 63,57,34 222,147,6 114,69,23 70,58,48 66,58,47 56,55,48 68,57,52 84,66,36 73,63,41 106,86,40 91,72,33 82,63,36 93,73,41 76,62,44 66,57,38 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 154,120,50 117,91,39 87,68,43 78,64,37 85,68,42 83,66,38 86,70,39 89,73,42 78,64,39 78,63,41 82,65,39 94,77,49 113,92,49 123,83,19 163,109,21 102,80,44 89,72,48 81,67,42 79,65,40 79,65,40 78,64,39 79,65,40 88,69,34 132,101,48 151,118,50 130,101,40 125,101,48 160,113,9 217,157,0 209,149,12 184,129,11 170,115,0 179,121,0 178,115,0 153,99,0 155,107,8 183,124,5 182,117,0 186,117,0 188,116,0 194,123,0 194,130,0 175,121,17 127,83,16 96,65,16 86,56,12 98,67,14 92,62,20 84,56,16 78,56,22 75,80,48 73,83,59 71,76,52 72,77,43 65,72,28 65,72,24 73,66,39 73,60,37 64,57,37 63,59,38 63,56,36 62,58,37 67,58,39 89,71,29 208,142,21 108,72,21 80,66,52 66,56,46 58,55,42 64,56,43 119,85,42 73,56,28 93,77,44 85,72,40 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 67,58,39 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 164,125,52 160,120,54 166,126,51 171,126,53 160,121,50 165,124,54 154,117,48 156,119,50 144,116,46 132,105,44 87,74,40 78,61,35 80,66,39 87,70,42 84,70,43 84,70,43 81,64,38 80,63,39 81,67,42 98,78,48 138,103,36 212,124,15 197,127,9 113,67,10 79,65,38 80,62,41 79,65,40 78,64,39 78,64,39 79,64,42 87,71,38 130,101,50 147,117,48 109,84,27 116,88,20 106,59,0 147,103,21 137,92,0 156,115,14 136,94,2 126,82,0 154,105,0 168,109,0 173,111,1 190,120,0 191,117,0 193,116,0 205,128,1 206,137,3 163,105,0 105,64,15 91,64,17 81,59,12 82,53,4 83,57,3 90,65,8 77,57,11 76,55,14 59,48,15 66,71,37 70,80,56 72,78,49 67,72,29 64,66,20 62,68,27 71,63,41 63,59,38 61,59,37 65,58,38 61,57,36 62,58,37 157,119,41 192,128,15 110,66,13 76,62,46 59,54,42 50,48,30 108,81,36 136,94,42 72,53,28 75,62,39 73,63,41 71,60,41 67,58,39 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 165,120,47 159,120,49 169,129,54 158,121,52 154,117,48 162,121,49 151,113,47 94,82,43 81,64,38 78,64,37 81,67,42 83,69,42 79,65,38 79,65,40 88,74,45 123,98,52 123,103,57 212,142,48 129,87,35 125,83,20 162,110,21 106,71,35 79,65,40 78,64,39 78,64,39 78,64,39 79,65,38 99,75,38 117,93,42 135,106,45 117,86,33 63,33,0 81,55,16 70,43,0 92,63,2 135,94,35 158,109,32 161,110,16 130,86,6 127,88,4 168,111,8 191,121,1 198,124,0 210,131,0 219,144,12 151,102,25 87,58,7 77,51,12 88,66,17 68,55,5 93,75,13 107,79,9 98,76,9 75,60,11 71,53,11 67,47,15 62,50,24 71,76,40 71,82,42 68,73,28 61,66,19 60,67,21 63,63,29 64,60,39 62,58,37 61,59,37 62,58,39 37,36,25 84,70,41 136,99,30 137,96,39 123,90,42 107,77,33 112,83,32 110,76,31 108,78,52 66,55,38 67,56,39 73,62,43 73,59,41 68,59,40 67,60,40 65,58,40 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 167,124,50 168,124,53 174,131,55 155,117,53 136,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,65,39 108,89,52 149,117,60 123,96,53 160,105,35 102,68,36 96,69,35 172,126,42 143,88,45 73,59,30 78,63,43 81,62,37 85,68,42 108,81,47 126,98,40 115,91,38 94,62,7 117,80,25 110,76,13 128,94,24 117,81,19 115,82,14 101,70,19 100,64,6 165,105,19 166,106,15 119,85,13 135,92,7 193,123,3 206,135,9 217,145,10 155,98,0 90,61,12 84,57,10 84,64,18 71,57,14 70,62,12 94,75,7 116,88,9 105,80,7 88,76,17 68,61,18 66,54,17 50,38,8 64,58,24 69,75,36 66,74,33 64,71,25 64,74,41 60,71,29 66,57,40 64,60,39 58,56,36 39,37,19 51,50,39 49,45,39 57,41,24 56,35,22 54,35,21 50,35,24 45,35,23 51,37,23 61,52,33 62,53,38 63,56,36 65,58,38 74,64,42 69,60,41 67,60,40 68,57,38 69,55,37 68,59,40 69,58,39 69,58,39 67,60,40 68,59,40 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 163,127,49 166,122,51 169,125,54 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 127,101,51 152,123,62 109,89,41 117,90,47 83,66,42 68,61,45 94,80,55 139,83,49 103,66,26 74,57,33 78,64,37 86,69,41 110,84,43 115,92,50 104,84,38 103,70,18 115,84,20 145,100,0 164,114,2 170,123,0 174,119,0 154,109,0 148,108,17 151,104,2 168,109,9 167,111,17 151,102,14 180,121,6 210,147,27 192,132,21 112,75,6 75,56,17 78,60,16 58,53,12 67,57,8 94,72,7 109,82,7 116,85,7 93,76,9 75,67,15 59,56,12 66,59,18 62,56,20 48,39,12 63,59,24 66,73,37 62,73,31 69,79,57 67,81,60 63,57,32 63,59,38 43,40,27 54,53,44 58,56,52 49,47,43 41,36,33 47,33,15 94,81,49 73,63,39 60,53,37 63,56,40 61,54,38 60,53,37 63,56,38 65,58,42 67,60,40 68,61,41 67,60,40 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 162,121,49 136,108,50 145,116,55 152,119,51 116,90,40 101,80,37 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 115,93,48 146,111,55 111,80,43 85,68,40 72,63,48 63,58,44 113,68,35 118,72,33 81,62,27 73,61,33 85,68,40 89,70,35 83,65,35 94,72,36 97,64,12 130,90,15 185,132,0 182,128,0 179,126,0 181,127,0 179,126,0 164,117,0 149,108,7 157,107,6 196,129,17 183,126,21 180,123,11 170,115,14 158,111,20 84,59,13 68,51,14 74,59,19 71,60,16 93,74,10 115,83,10 114,81,4 110,83,10 91,73,13 70,64,18 58,53,12 57,52,11 60,53,14 60,54,20 48,42,8 65,66,27 67,75,36 72,79,45 63,73,49 58,56,27 58,49,30 58,57,46 60,59,52 56,55,48 44,40,30 77,64,43 104,88,46 105,89,47 75,62,39 63,56,38 64,55,38 60,53,37 59,52,36 60,53,37 61,54,38 64,58,35 66,59,41 69,60,43 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 69,58,39
142,113,50 164,123,55 141,112,51 146,112,51 153,118,53 155,119,57 137,110,45 152,117,50 129,106,48 125,99,47 123,99,48 101,80,39 90,72,40 100,76,41 117,91,41 98,77,36 79,65,40 76,63,40 75,62,41 75,62,41 78,64,39 100,88,49 154,101,17 111,72,0 94,60,0 170,119,39 107,70,46 111,72,44 77,58,31 67,57,33 63,54,27 75,63,35 77,64,41 90,63,16 188,141,18 193,133,0 194,135,7 186,129,0 184,126,2 182,124,2 169,121,6 159,115,7 149,105,9 161,111,8 172,104,0 210,139,17 180,118,10 115,83,12 98,75,17 62,53,22 59,55,18 64,54,16 91,67,5 111,79,8 110,78,7 113,80,3 100,79,9 71,62,17 53,49,14 57,53,18 56,52,15 56,52,15 50,45,15 52,47,15 64,61,19 67,69,23 69,75,25 69,72,23 65,61,24 59,56,32 60,56,46 54,54,40 44,35,18 77,63,36 87,71,38 117,97,47 111,96,49 76,63,40 61,52,33 63,56,38 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 71,62,43 69,58,39 67,58,39 70,59,40 67,58,39 69,58,39 67,58,39 69,58,39 70,59,40
