189,162,130 176,150,111 159,134,88 166,138,111 163,136,120 165,133,117 156,124,82 149,116,48 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 97,79,47 104,86,42 103,81,36 96,80,38 97,79,37 106,85,42 104,82,44 95,79,37 100,78,40 99,77,39 93,75,45 86,69,45 81,64,40 81,64,40 80,66,37 77,63,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 90,76,47 113,92,51 140,112,54 158,117,49 170,127,51 159,122,49 143,114,49 133,105,47 120,96,43 125,101,48 118,92,38 97,72,26 205,147,12 199,138,6 170,108,0 177,116,0 192,131,0 196,130,2 195,130,0 191,125,0 185,119,0 176,115,0 169,113,0 169,113,1 142,90,0 144,95,3 143,98,5 131,92,8 117,86,8 108,79,5 101,79,14 93,74,17 77,66,20 69,64,21 66,65,27 67,67,33 66,69,38 69,72,48 67,81,62 70,88,75 71,93,86 72,94,84 59,72,56 68,61,41 69,60,41 70,59,40 69,60,41 67,58,39 66,59,39 66,59,39 66,57,38 66,57,38 65,58,38 65,58,38 66,57,38 66,59,39 65,61,44 61,60,35 182,128,49 142,89,46 129,78,52 103,72,53 93,67,42 82,61,36 97,78,41 104,83,40 76,67,50 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 77,64,41 78,65,42 76,63,40
183,155,128 169,143,104 146,122,67 144,117,83 149,119,93 150,118,86 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 99,78,35 99,77,39 95,78,39 105,83,45 105,83,45 88,70,40 82,65,41 79,62,38 85,68,44 88,71,43 81,64,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 81,67,38 100,78,40 130,102,46 159,120,49 173,134,52 161,127,55 136,109,46 123,98,41 110,89,37 123,99,48 118,97,45 177,135,41 209,149,8 199,138,4 192,129,7 195,133,4 194,130,0 192,127,0 190,124,0 184,117,0 182,116,0 176,115,1 172,113,0 169,113,0 159,108,1 152,104,5 144,100,4 130,91,9 119,86,9 108,81,8 99,80,16 88,72,16 76,67,22 70,67,25 68,67,29 67,67,33 67,70,37 68,72,45 67,79,61 71,86,72 68,90,83 70,89,80 74,92,77 64,62,42 67,58,39 73,62,43 69,60,41 67,58,39 66,59,39 66,59,39 65,56,37 66,57,38 66,59,39 66,59,39 65,58,38 66,59,39 64,60,43 63,52,37 195,114,15 124,72,40 102,60,36 73,57,40 78,59,45 78,59,43 95,73,37 104,82,44 74,65,50 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 72,64,42 75,62,39 76,63,40 76,63,40
174,148,107 155,130,82 125,102,44 128,101,58 145,109,62 146,117,52 154,121,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,74,39 86,68,38 94,77,42 108,87,46 109,88,47 93,75,43 86,69,45 83,66,42 88,71,45 90,72,42 83,64,37 78,63,41 78,64,39 80,63,39 80,66,41 80,66,41 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 144,114,45 122,99,39 115,94,42 104,86,42 102,84,40 195,153,59 216,153,10 206,143,0 205,141,1 201,138,0 199,136,0 189,125,0 191,127,0 179,115,0 179,115,0 178,114,0 174,113,0 175,116,0 174,118,0 164,111,0 158,109,1 142,98,0 138,101,7 121,89,5 109,82,9 89,74,13 79,69,16 66,63,21 66,66,25 69,69,35 69,69,37 67,70,37 67,71,42 67,77,55 72,86,67 69,87,74 64,82,69 66,86,68 69,81,61 66,59,41 71,60,41 68,59,40 68,59,40 66,59,39 66,59,39 64,57,37 64,57,37 64,60,39 64,60,39 63,59,38 63,59,38 66,57,40 161,125,74 151,87,23 79,42,16 69,53,38 65,55,43 71,59,49 72,62,52 79,62,36 93,72,45 72,63,44 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 74,63,44 69,58,39 71,57,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 66,62,41 71,61,39 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 171,131,56 162,122,47 167,127,52 169,126,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 94,77,38 86,67,42 89,71,41 95,78,43 97,80,41 108,87,44 102,80,42 93,74,47 92,72,42 92,72,42 90,71,46 80,63,39 78,63,41 79,62,38 77,62,40 77,62,40 79,65,40 79,65,40 111,88,46 155,121,60 154,122,51 147,114,48 143,114,49 124,99,40 119,95,40 125,100,43 171,137,65 216,155,3 211,146,0 210,147,2 199,139,0 194,136,1 186,128,0 182,125,0 176,121,0 161,111,0 158,109,0 159,109,0 167,115,0 172,117,0 168,113,0 167,112,0 162,112,0 148,104,6 132,97,4 120,90,5 97,77,2 84,68,12 80,68,13 62,57,14 71,68,28 68,67,29 71,66,34 71,71,41 68,72,43 68,78,54 71,84,61 73,87,68 73,87,68 71,83,63 67,80,53 77,79,53 67,58,41 65,58,38 64,57,37 62,58,37 61,57,36 64,60,39 63,61,39 63,59,38 63,59,38 63,60,36 62,58,37 60,53,37 220,148,29 126,75,22 67,42,23 62,50,38 66,56,46 66,55,48 69,58,53 72,62,52 76,59,31 67,58,41 90,74,41 98,81,44 80,71,44 77,63,36 83,69,42 85,71,44 77,64,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 159,120,47 163,124,51 171,125,55 164,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 87,70,42 86,69,43 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,39 90,72,42 95,78,43 96,79,44 102,80,42 100,79,38 104,85,46 104,82,44 90,72,40 88,71,45 85,68,42 78,63,41 77,62,40 78,63,41 78,63,41 78,64,39 78,64,39 116,89,44 154,116,52 164,127,54 159,122,53 149,116,50 130,102,44 126,98,42 132,104,46 223,158,9 219,153,0 215,150,0 195,135,0 197,137,0 196,132,0 182,121,0 179,117,0 160,105,0 155,104,0 167,114,1 172,120,1 168,112,0 182,125,0 183,126,0 164,108,0 151,101,0 143,102,5 150,111,13 154,115,15 151,115,12 140,107,14 123,93,8 114,86,16 88,71,22 68,63,20 78,62,29 71,71,37 68,72,45 71,79,56 71,81,57 74,84,60 75,83,60 70,79,51 68,78,45 65,72,38 71,70,43 65,58,38 65,56,37 64,57,37 64,57,37 62,60,38 62,58,37 66,59,39 64,57,37 62,59,35 61,57,36 68,61,45 227,152,11 114,69,23 62,52,40 68,58,48 64,58,49 56,55,48 62,58,52 76,64,54 81,63,33 73,63,41 98,80,38 108,88,42 80,65,45 82,63,36 91,73,43 93,73,41 72,58,40 66,57,38 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 71,60,41 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 145,112,44 166,125,53 153,118,51 146,113,47 152,118,48 161,122,51 164,125,52 161,122,49 163,123,59 143,114,51 100,79,36 88,69,44 85,68,42 83,66,42 79,65,38 80,66,39 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 82,63,38 88,69,42 94,77,49 100,80,48 102,78,43 103,77,38 110,79,28 113,88,44 89,72,37 87,70,44 81,67,42 79,65,40 80,66,41 78,64,39 78,64,39 79,65,40 79,65,40 100,78,40 142,110,53 162,125,54 149,116,48 143,112,50 131,105,51 125,99,45 204,162,37 222,155,0 216,151,2 204,141,0 211,148,3 207,143,5 194,132,5 189,127,0 180,120,0 180,123,11 181,125,9 172,117,1 176,117,0 182,120,0 181,115,0 190,120,0 186,116,0 178,112,0 183,124,0 184,126,0 176,120,8 139,95,13 109,70,11 95,62,12 94,63,12 96,62,17 81,52,17 87,52,16 83,61,23 72,66,32 73,79,50 73,86,61 70,77,59 72,78,51 70,77,45 68,73,37 66,73,29 67,73,34 70,60,38 73,60,37 67,56,37 65,56,37 63,59,38 62,58,37 63,56,36 64,57,37 66,57,38 63,56,38 178,134,54 202,130,11 110,72,22 69,60,43 72,63,48 65,56,48 58,54,46 60,56,48 79,65,47 98,72,33 74,60,31 87,76,43 96,81,41 77,65,39 75,63,37 80,68,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 148,115,47 173,134,54 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 161,123,59 142,113,50 116,94,49 87,68,43 81,64,38 77,63,38 86,69,43 86,69,41 83,69,42 86,70,39 87,71,40 78,64,39 78,64,39 78,64,39 80,66,41 96,80,49 110,92,50 136,91,16 234,145,27 210,142,28 131,78,0 94,71,42 82,65,39 81,67,42 79,64,42 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 94,76,46 133,104,55 153,121,50 138,109,44 134,105,52 131,105,53 116,87,36 214,154,13 179,129,0 162,117,1 150,108,0 137,95,1 148,102,4 167,113,7 174,117,5 181,117,0 173,112,0 157,102,1 161,101,0 182,115,0 193,122,0 195,121,0 195,118,0 197,120,0 200,131,0 195,130,6 168,115,22 128,87,26 91,61,15 89,64,20 88,61,18 99,70,17 95,65,9 91,62,9 83,56,11 82,58,21 73,56,19 73,71,40 70,77,43 70,80,56 67,75,54 71,76,42 68,72,34 65,70,23 60,69,21 73,71,38 76,67,40 67,56,37 65,58,38 65,58,38 64,57,37 61,57,36 61,54,34 63,56,36 63,56,36 203,138,14 191,125,6 119,75,24 83,63,45 71,63,50 58,52,43 49,52,42 57,54,39 112,79,42 125,82,33 71,50,23 73,61,35 84,70,43 78,63,43 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 67,58,39 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 162,124,58 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 167,128,55 165,124,52 154,117,48 156,119,50 152,119,53 140,110,41 136,106,48 88,75,41 78,64,37 78,61,35 81,67,40 87,70,44 87,70,44 84,70,43 84,70,43 81,64,40 80,63,39 80,63,39 87,70,44 101,79,45 125,101,48 228,151,46 176,115,31 185,118,6 190,125,18 116,79,39 83,62,37 81,63,42 79,65,40 78,64,39 78,64,39 77,63,38 79,65,40 80,66,41 93,75,43 127,101,49 148,115,49 149,120,57 105,76,27 103,68,3 120,81,20 110,72,24 117,80,25 126,82,13 143,95,9 159,111,14 147,98,6 129,87,8 125,86,4 151,105,9 163,109,3 173,112,0 188,116,0 189,117,0 195,118,0 196,119,0 204,127,0 212,137,1 197,131,12 148,101,20 104,67,23 81,54,11 83,58,10 81,61,13 93,68,22 92,64,6 87,64,6 86,63,5 82,61,9 78,58,10 77,51,12 66,48,16 63,51,21 68,78,41 70,82,48 71,81,55 66,72,31 65,67,23 62,67,20 62,69,25 67,70,35 65,59,36 63,59,38 60,58,36 65,58,38 63,59,38 62,58,37 61,57,38 70,59,26 180,122,22 184,123,17 118,72,15 82,61,34 67,60,42 60,53,33 60,48,9 90,64,12 145,98,19 113,72,25 68,50,29 69,59,37 75,62,41 71,60,41 73,60,39 71,60,41 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 66,57,38 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 135,106,55 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,116,48 161,122,51 142,113,50 94,82,43 83,70,38 80,63,37 78,64,37 81,67,42 84,70,45 80,66,39 78,64,37 79,65,40 80,66,39 104,85,48 123,98,52 123,103,57 140,96,18 167,106,41 119,81,35 125,83,20 161,112,20 120,73,23 93,58,22 79,65,40 80,62,41 78,64,39 78,63,41 78,64,39 79,65,38 83,69,40 103,79,42 117,93,42 127,103,41 140,113,50 100,68,22 63,33,0 89,64,20 109,84,36 81,54,7 92,63,2 99,63,3 107,60,0 161,107,21 161,110,16 144,97,6 120,82,6 133,94,10 168,111,8 193,123,3 185,116,0 206,130,0 210,131,0 219,140,5 204,138,14 137,88,11 87,58,7 78,50,12 89,63,22 85,65,17 68,55,5 75,61,5 100,74,6 106,78,8 98,76,9 80,66,10 71,54,7 72,48,11 67,47,15 57,40,12 60,53,26 71,76,40 71,82,42 67,75,36 69,71,25 61,67,17 60,67,21 64,71,27 65,59,36 65,61,40 62,58,37 65,58,38 63,56,38 63,61,43 37,36,25 38,33,21 118,89,38 140,103,34 137,96,39 124,88,39 116,86,40 108,78,34 112,83,32 118,85,37 100,70,28 97,67,41 66,55,38 64,55,38 70,59,40 71,61,39 73,59,41 69,61,39 67,60,40 67,60,40 65,58,40 68,57,38 66,57,38 66,59,39 69,58,39 68,57,38 72,59,38 69,59,37 68,57,38 68,57,38 65,61,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 162,121,49 166,122,51 173,130,54 166,125,53 150,112,48 137,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,65,39 83,69,44 130,102,46 146,114,57 130,103,60 201,134,39 130,86,44 100,72,43 98,71,37 105,74,35 125,75,1 130,75,32 73,59,30 77,65,39 80,63,35 80,63,39 82,65,39 92,72,42 110,85,41 122,94,36 116,92,39 108,83,39 115,76,19 120,85,31 120,86,23 110,79,17 124,87,16 114,78,16 101,68,0 89,56,6 96,64,9 112,68,1 167,107,21 173,113,20 144,92,5 116,82,10 140,97,12 184,117,0 186,116,0 212,137,3 216,144,9 199,133,5 155,108,19 89,60,11 89,62,15 76,51,3 66,52,9 64,53,9 70,62,12 77,63,7 102,80,4 114,86,7 103,78,5 91,77,11 76,68,16 73,63,21 69,57,20 54,43,8 54,47,20 65,59,25 69,75,36 72,80,39 65,72,28 62,69,25 64,74,41 56,68,30 63,63,33 66,57,40 64,60,39 62,58,39 60,58,38 37,37,21 48,47,36 53,49,41 50,44,37 70,54,37 72,51,38 64,46,27 61,49,37 64,50,36 61,51,39 64,53,38 56,42,26 62,53,34 62,53,38 61,54,34 63,56,36 67,60,40 75,65,43 69,61,39 67,60,40 67,60,40 68,57,38 68,57,38 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 66,57,38 67,56,37 67,60,40 69,58,39
