236,210,189 236,210,189 237,211,190 237,211,190 236,209,193 237,210,192 237,210,192 238,208,191 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 237,210,192 237,210,192 239,209,194 239,210,190 237,210,192 237,210,192 239,209,192 239,210,190 239,210,190 237,211,190 239,210,190 239,210,188 239,210,190 238,209,189 239,210,190 239,210,190 241,210,189 243,212,189 243,212,189 243,212,189 244,213,190 247,214,189 249,214,187 250,215,188 250,218,188 252,218,184 254,221,184 254,221,184 254,221,184 254,221,184 255,222,185 255,223,186 255,223,184 255,223,184 255,223,184 255,222,182 255,221,184 255,221,186 255,221,186 255,221,184 255,221,184 255,222,184 255,223,186 255,221,185 252,221,184 252,219,182 253,217,186 253,217,186 249,217,187 248,216,186 247,215,185 246,214,184 246,213,186 244,214,186 244,214,186 246,213,188 243,213,187 240,214,191 238,211,193 237,210,194 236,211,194 236,209,193 236,208,195 235,209,195 235,209,195 236,209,191 237,210,194 237,210,194 236,209,193 236,209,193 237,210,194 237,210,194 235,210,193 236,209,193 237,208,186 243,205,184 242,208,178 238,203,176 238,198,175 236,186,169 236,186,169 236,187,165 225,172,145 210,164,134 171,137,105 134,102,70 133,101,69 134,104,76 203,153,136 222,157,145 221,154,143 224,151,142 230,155,135 233,154,131 243,162,128 239,169,140 167,120,97 97,68,37 85,61,26 87,63,30 84,60,23 85,61,24 84,60,27 85,61,28 82,57,29 83,60,29 98,75,35 121,90,28
236,210,189 236,210,189 237,211,190 237,210,192 236,209,193 237,210,192 237,210,192 238,208,191 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 237,210,192 237,210,192 237,210,192 239,210,188 237,210,192 237,210,192 239,209,192 239,209,192 239,209,192 237,210,192 240,211,191 240,211,191 240,211,191 239,210,190 240,211,191 240,211,191 241,210,189 243,212,189 243,212,189 246,212,190 245,214,191 248,215,190 251,216,189 252,217,190 252,218,188 252,218,184 254,221,184 254,221,184 255,221,188 255,221,188 255,222,186 255,222,186 255,224,183 255,224,183 255,225,184 255,224,182 255,224,182 255,225,184 255,225,184 255,223,183 255,223,185 255,224,185 254,223,186 255,222,186 255,221,185 255,220,184 254,220,186 252,218,184 252,218,188 252,218,188 251,217,185 252,215,189 251,215,184 250,214,183 250,214,183 251,212,184 245,211,189 240,211,189 238,212,191 239,209,192 238,208,191 235,208,190 236,209,193 236,209,193 236,209,193 238,208,191 236,211,192 236,211,192 235,210,191 235,210,191 235,210,191 236,211,192 236,209,191 243,207,187 250,203,169 255,193,155 246,184,155 239,181,157 237,177,154 235,170,147 233,168,147 218,161,132 164,117,83 154,114,80 112,80,46 98,69,34 99,70,35 109,80,49 170,123,100 213,149,134 222,150,138 224,152,140 239,165,142 244,169,142 244,171,139 241,174,149 162,117,94 89,60,29 88,64,29 88,64,31 85,61,24 87,63,26 86,62,29 84,57,25 81,58,29 85,62,31 88,64,31 125,95,37
240,211,189 240,211,189 240,211,189 241,210,191 241,209,193 241,210,191 241,210,191 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 239,210,188 239,210,186 240,211,189 241,210,189 241,210,189 241,210,187 243,209,187 241,210,189 241,210,187 241,210,187 241,210,187 240,211,187 240,211,187 241,210,189 240,211,189 240,211,189 238,212,189 241,210,189 241,210,187 241,211,185 241,211,185 243,209,189 243,212,191 245,214,193 247,213,191 247,213,191 251,216,189 252,217,190 252,218,188 254,220,188 254,221,184 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,225,182 255,224,178 255,224,179 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,225,177 255,227,179 255,224,177 255,224,177 255,225,177 255,222,175 255,222,177 255,220,175 255,220,175 255,220,177 255,218,176 255,215,170 255,215,166 255,215,164 255,213,158 255,213,170 255,213,174 253,215,180 251,210,181 250,202,175 249,198,172 246,195,169 241,188,165 230,180,163 232,186,170 232,193,179 234,199,184 234,199,184 237,201,183 235,197,178 236,195,175 237,196,176 234,194,171 237,195,173 238,202,180 236,202,180 246,201,168 255,199,137 255,192,119 255,180,116 255,179,120 255,174,125 255,168,127 225,151,113 140,98,56 99,71,31 100,74,35 92,69,27 95,69,30 91,68,28 101,74,38 116,85,48 190,133,104 228,156,137 231,160,143 227,166,148 231,167,150 226,160,144 216,155,139 142,95,72 121,87,55 86,62,27 84,60,27 79,57,23 81,59,25 83,64,27 86,64,28 87,70,33 86,64,28 80,57,28 89,62,19
247,212,187 247,212,187 247,212,187 245,212,187 247,211,191 245,211,189 246,212,190 249,211,190 248,213,188 249,212,188 249,212,188 249,212,188 249,212,188 248,213,186 248,213,186 252,212,187 250,213,187 249,212,186 248,211,185 248,211,185 248,211,187 249,212,188 249,212,188 251,211,186 249,211,190 248,212,190 248,213,188 248,213,186 247,212,187 247,212,187 246,212,190 246,212,190 248,212,192 249,211,190 250,213,189 251,215,186 253,217,186 253,217,186 255,217,182 255,219,182 255,216,172 255,217,174 255,217,166 255,218,162 255,221,174 255,224,177 255,223,178 255,224,175 255,226,177 255,226,177 255,229,177 255,230,181 255,231,178 255,231,178 255,228,175 255,230,173 255,223,165 255,223,162 255,228,168 255,226,165 255,223,148 255,221,158 255,220,151 255,209,134 255,206,123 255,205,125 255,204,126 255,205,124 255,204,124 255,203,129 255,204,139 255,197,131 255,192,130 255,192,135 255,199,149 255,194,151 255,177,130 255,171,127 255,170,129 254,170,137 244,166,138 237,163,138 236,166,142 232,164,146 234,166,148 237,169,149 242,168,145 244,165,142 236,161,132 236,161,134 241,170,146 237,177,152 233,173,148 228,172,148 232,180,150 243,180,147 255,182,135 255,182,126 255,177,115 246,160,112 180,118,62 119,83,36 94,68,29 94,68,29 89,66,26 94,68,29 90,64,25 94,66,28 102,75,41 159,112,89 220,156,141 222,161,145 227,158,145 228,159,146 224,155,140 220,156,139 190,137,110 149,108,79 84,57,21 84,60,23 81,57,22 84,60,25 84,64,32 76,59,24 82,63,24 87,65,29 84,59,29 84,62,28
250,210,187 251,211,188 252,212,189 251,211,188 252,211,184 249,212,188 249,212,188 251,211,186 252,212,187 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 252,212,187 253,211,187 253,211,187 252,212,187 252,212,187 252,212,187 253,211,187 255,211,188 253,211,189 255,210,189 253,211,189 252,212,187 253,211,189 253,211,189 253,211,187 252,211,184 252,212,187 253,213,188 254,215,187 255,214,185 255,216,184 255,219,184 255,218,184 255,219,179 255,218,168 255,217,152 255,214,138 255,213,136 255,215,127 255,214,132 255,218,144 255,219,151 255,218,149 255,220,148 255,219,145 255,222,147 255,230,165 255,231,172 255,230,168 255,232,168 255,232,158 255,233,140 255,227,137 255,227,135 255,237,145 255,237,139 255,230,130 255,227,135 255,230,132 255,217,113 255,214,114 255,208,109 255,205,101 255,203,100 255,200,103 255,198,107 255,195,111 255,185,107 255,183,109 255,180,108 255,180,112 255,180,112 255,178,110 255,176,115 255,171,116 255,167,121 255,164,122 255,163,123 255,162,126 252,160,128 247,158,125 249,157,125 249,158,123 249,157,127 246,157,126 243,157,127 239,157,130 237,159,133 238,160,134 236,160,138 237,162,135 234,164,138 234,167,140 230,163,136 230,159,135 233,157,133 159,103,65 101,68,29 94,68,29 91,65,26 91,68,28 91,65,26 90,64,25 98,67,30 108,82,43 118,80,45 188,126,99 226,153,125 208,142,112 193,127,97 224,150,125 234,163,139 223,151,130 128,87,58 82,55,19 84,60,25 80,56,23 81,57,24 82,55,23 84,57,23 84,60,25 86,64,28 81,59,25 81,57,24
252,210,186 252,211,184 252,211,184 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 255,211,185 254,210,184 255,211,185 255,211,185 253,212,185 253,212,185 253,212,185 252,213,185 252,213,185 253,211,187 253,211,187 253,213,188 253,213,188 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 254,212,188 254,213,186 255,214,185 255,216,182 255,216,180 255,216,182 255,218,184 255,219,185 255,220,177 255,221,168 255,221,151 255,227,139 255,226,133 255,224,131 255,229,131 255,231,130 255,231,129 255,229,130 255,228,131 255,229,126 255,231,129 255,232,155 255,234,170 255,233,169 255,234,170 255,234,162 255,234,150 255,237,145 255,240,148 255,239,147 255,238,153 255,234,152 255,234,147 255,236,131 255,232,126 255,225,116 255,218,110 255,209,104 255,204,99 255,203,100 255,203,98 255,200,103 255,198,106 255,195,108 255,189,105 255,185,106 255,179,107 255,179,109 255,180,112 255,175,112 255,171,117 255,166,118 255,165,117 255,163,116 255,161,116 255,162,113 255,164,115 255,162,114 255,161,116 255,163,117 255,163,118 255,160,122 251,156,122 248,155,123 246,154,124 247,158,125 249,157,125 247,158,125 245,159,127 244,154,128 235,153,126 134,83,46 91,65,26 95,69,30 90,64,25 91,65,26 90,64,25 89,63,24 95,69,30 116,88,50 115,89,50 125,88,48 164,120,78 137,103,58 132,98,53 149,110,67 185,129,95 211,139,118 128,84,54 82,55,19 81,59,25 83,56,24 81,56,26 79,54,24 84,60,23 84,60,23 82,58,23 81,60,19 79,55,22
253,213,179 253,212,181 253,212,183 255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,212,182 255,213,183 255,213,183 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 254,215,183 254,215,183 255,215,184 255,214,183 255,214,183 255,213,183 255,213,183 255,213,180 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,215,186 255,214,183 255,218,184 255,219,185 255,219,185 255,219,188 255,220,184 255,222,179 255,225,179 255,223,176 255,226,177 255,229,176 255,230,173 255,230,170 255,232,168 255,233,164 255,234,166 255,236,169 255,236,168 255,234,164 255,236,162 255,235,166 255,237,169 255,236,169 255,236,169 255,236,167 255,237,167 255,237,168 255,236,172 255,237,170 255,236,169 255,236,165 255,240,154 255,240,136 255,234,132 255,237,134 255,232,130 255,229,131 255,225,133 255,222,131 255,221,125 255,219,114 255,217,109 255,214,107 255,211,110 255,198,105 255,193,104 255,189,103 255,186,101 255,183,105 255,178,108 255,176,108 255,175,108 255,170,108 255,177,114 255,183,115 255,181,111 255,184,116 255,183,117 255,179,113 255,173,108 255,168,107 255,163,108 255,163,109 255,162,113 255,161,113 255,163,114 255,163,112 255,164,113 255,161,114 213,131,88 113,73,39 106,75,38 103,72,35 88,62,23 93,67,28 89,63,24 95,69,28 101,73,33 98,70,30 113,87,37 111,86,38 114,85,36 118,88,46 105,74,35 108,85,43 108,80,40 138,98,64 140,100,66 96,70,31 89,65,30 83,56,24 82,58,25 79,55,22 82,55,21 82,58,23 82,58,25 79,55,22 81,57,24
255,215,182 255,215,182 255,215,182 255,215,182 255,215,181 255,215,180 255,217,182 255,215,182 255,215,182 255,214,181 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,216,182 255,216,182 255,216,182 255,215,182 255,214,181 255,212,179 255,213,180 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,217,184 255,219,184 255,219,184 255,219,184 255,221,179 255,223,178 255,224,175 255,226,177 255,227,178 255,229,175 255,231,174 255,232,175 255,231,172 255,233,169 255,234,170 255,236,172 255,236,170 255,237,169 255,235,166 255,236,167 255,236,165 255,238,164 255,237,166 255,240,166 255,241,162 255,242,163 255,242,161 255,244,163 255,242,161 255,241,165 255,239,164 255,239,165 255,239,165 255,238,164 255,237,166 255,237,168 255,235,169 255,234,168 255,235,168 255,237,152 255,235,135 255,229,122 255,220,110 255,216,105 255,212,103 255,209,100 255,207,101 255,204,100 255,199,100 243,191,102 144,125,57 113,104,48 100,101,62 96,97,58 108,101,44 222,169,101 255,180,103 255,185,113 255,191,124 255,182,105 255,176,100 255,174,98 255,175,98 255,176,101 255,175,102 255,175,104 255,170,107 233,152,89 201,136,72 144,94,48 114,79,41 114,81,44 96,68,30 90,62,24 91,63,23 102,74,34 102,74,34 101,73,35 93,67,28 98,76,31 115,90,42 111,86,40 107,86,45 104,83,42 98,74,37 98,71,35 99,76,34 108,77,38 106,68,31 89,60,25 80,56,21 81,57,20 80,56,19 78,54,19 80,56,21 81,57,24 82,58,23 81,57,24
255,215,178 255,215,178 255,217,180 255,217,180 255,218,180 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,216,178 255,216,178 255,216,178 255,218,180 255,218,178 255,218,180 255,218,180 255,216,178 255,215,178 255,216,178 255,218,180 255,218,178 255,218,180 255,217,182 255,218,180 255,218,178 255,215,178 255,215,178 255,218,180 255,218,178 255,220,180 255,222,177 255,222,173 255,222,173 255,223,176 255,226,177 255,228,176 255,228,176 255,229,175 255,233,174 255,233,172 255,235,174 255,234,170 255,236,172 255,237,173 255,236,171 255,237,170 255,237,166 255,238,164 255,239,163 255,244,163 255,250,163 255,255,156 255,255,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,146 255,255,146 255,253,150 255,251,158 255,248,162 255,240,166 255,238,167 255,237,166 255,237,167 255,236,168 255,238,163 255,239,151 255,234,145 255,231,140 255,227,136 255,225,139 255,225,146 255,225,148 255,247,153 210,157,73 100,93,32 84,89,42 89,96,62 92,102,65 86,95,51 78,86,45 80,85,40 96,78,36 70,51,26 102,75,41 228,175,122 255,207,124 255,198,108 255,199,107 255,199,105 255,193,106 198,146,73 125,92,42 110,83,40 113,83,41 95,67,29 101,75,34 100,74,33 97,66,27 113,73,37 111,72,33 121,83,46 97,69,31 95,69,30 92,69,29 90,69,28 97,71,32 101,75,36 92,69,29 93,70,30 95,73,35 97,71,32 100,75,31 152,104,61 205,133,94 126,82,42 84,55,20 83,56,20 81,57,24 79,54,24 80,56,23 79,55,20 80,56,19 81,57,22
255,218,175 255,218,175 255,220,174 255,218,173 255,217,171 255,215,172 255,217,174 255,217,173 255,216,170 255,217,171 255,217,173 255,216,172 255,216,172 255,216,173 255,216,169 255,218,175 255,218,172 255,217,170 255,217,170 255,216,173 255,216,174 255,218,175 255,218,175 255,219,175 255,219,175 255,218,172 255,217,172 255,218,175 255,217,173 255,217,169 255,218,165 255,220,169 255,223,170 255,225,173 255,225,173 255,227,178 255,231,177 255,231,175 255,231,171 255,235,176 255,236,172 255,235,172 255,235,171 255,236,170 255,236,166 255,237,164 255,238,163 255,244,165 255,249,158 255,254,154 255,255,146 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,253,154 255,246,159 255,238,163 255,236,164 255,237,163 255,235,162 255,234,165 255,234,165 255,235,166 255,232,168 255,231,175 255,254,155 230,175,94 93,93,23 87,89,34 93,100,56 90,97,53 89,90,42 80,82,29 77,83,31 75,82,34 71,63,29 72,62,24 82,67,27 126,91,55 255,214,142 255,210,131 255,193,104 255,187,99 255,174,103 174,123,58 100,70,28 95,69,30 98,72,33 96,70,31 93,67,28 93,70,30 92,64,24 133,87,46 128,86,46 113,78,40 97,69,31 95,69,30 94,68,29 89,63,24 87,61,22 94,68,29 90,64,25 90,64,25 96,70,31 95,69,30 96,68,30 129,87,49 186,134,74 136,95,46 88,59,24 81,54,20 84,56,27 83,55,26 82,55,23 78,54,19 81,57,20 84,57,21
