235,211,189 235,211,189 236,210,189 236,210,189 238,209,187 236,210,187 235,211,189 235,211,189 239,210,190 235,211,189 235,211,187 235,211,189 236,210,189 236,209,191 237,210,192 237,211,190 237,211,190 237,210,192 239,209,192 239,210,190 236,210,189 237,211,190 237,211,190 238,209,189 237,210,192 237,211,190 239,210,190 239,210,190 239,210,190 239,210,188 241,210,187 243,212,189 245,211,189 249,214,189 250,215,188 251,216,189 252,218,186 254,220,186 254,220,186 254,221,182 255,222,185 255,222,185 255,222,180 255,223,183 255,223,182 255,222,184 255,223,182 255,221,184 255,223,186 255,222,183 255,221,180 255,220,182 250,218,184 251,217,183 249,215,185 249,214,187 246,213,188 249,214,189 248,213,186 248,213,188 239,210,188 237,211,190 235,210,191 236,209,191 236,209,193 237,210,194 236,211,192 236,211,192 232,213,190 237,210,194 239,209,192 234,212,194 239,208,185 245,204,177 255,201,163 245,188,159 244,184,163 235,171,154 229,173,149 190,144,105 159,124,88 104,78,39 103,76,42 151,115,86 217,152,140 220,151,136 225,157,137 236,162,139 241,168,140 226,168,142 92,63,32 85,66,27 86,64,28 85,63,27 85,63,29 80,55,25
238,209,189 239,210,190 239,210,190 237,211,190 239,210,190 237,211,190 239,210,188 239,210,188 240,209,190 236,212,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,188 239,210,190 239,210,190 239,210,188 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,189 240,211,189 242,213,191 243,214,190 243,213,187 247,213,191 250,215,190 252,217,190 254,220,190 254,220,188 255,221,187 255,223,186 255,223,186 255,224,182 255,224,181 255,224,180 255,226,179 255,226,179 255,226,177 255,224,179 255,223,181 255,223,177 255,225,182 255,224,181 255,221,181 255,219,182 255,220,182 255,217,178 255,215,177 255,215,171 255,214,174 255,215,181 250,214,183 247,213,183 246,204,182 239,197,173 231,188,169 231,195,177 236,206,189 233,203,188 233,206,188 234,202,186 234,200,182 239,198,180 238,202,184 236,210,189 253,202,165 255,197,137 255,182,115 255,175,125 255,169,127 244,160,125 146,100,61 104,74,32 95,72,30 92,69,29 93,70,30 111,83,45 196,137,109 230,159,138 227,164,144 233,168,147 228,163,144 195,137,115 118,84,54 86,64,26 80,56,23 80,56,23 85,63,29 89,69,37
245,209,187 245,209,187 243,209,187 243,209,187 243,210,185 241,211,185 245,210,185 245,210,185 243,212,189 245,211,189 248,211,187 250,210,187 247,211,189 247,211,189 247,211,189 247,211,189 248,210,189 246,209,185 247,212,187 247,212,187 247,212,187 247,212,187 243,210,183 247,212,187 245,211,189 245,211,189 245,211,189 246,212,190 249,214,187 250,216,186 253,217,186 255,217,182 255,218,176 255,218,172 255,216,158 255,220,176 255,224,180 255,225,176 255,224,177 255,229,175 255,227,178 255,227,178 255,228,176 255,228,171 255,228,162 255,226,163 255,225,161 255,221,148 255,222,151 255,212,132 255,203,119 255,205,121 255,203,117 255,203,118 255,202,125 255,199,131 255,191,127 255,189,132 255,200,149 255,180,126 255,173,124 255,167,123 254,165,134 243,161,132 240,165,138 240,166,141 241,165,141 245,163,136 243,162,130 241,160,133 240,169,143 241,170,144 233,170,148 241,178,154 248,178,147 251,177,139 250,169,133 203,136,84 109,82,39 94,67,31 89,66,26 94,68,29 88,65,25 97,70,34 151,104,81 223,158,139 227,159,141 230,158,141 230,162,142 218,153,132 157,111,85 80,58,22 84,57,23 84,57,23 83,61,27 81,59,23
249,212,186 249,212,186 249,212,188 249,212,188 251,212,184 249,213,184 248,212,183 250,211,183 252,210,186 253,211,187 254,209,186 253,208,185 251,211,186 252,212,187 252,212,189 253,211,187 253,211,189 255,210,187 253,211,187 255,210,187 253,211,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 250,213,187 253,214,186 255,218,184 255,219,184 255,219,178 255,217,166 255,215,143 255,214,133 255,214,129 255,218,144 255,220,147 255,219,149 255,219,147 255,226,154 255,230,171 255,230,171 255,233,168 255,235,152 255,231,139 255,228,136 255,236,138 255,230,128 255,231,132 255,224,121 255,214,108 255,207,101 255,202,96 255,201,96 255,197,106 255,192,108 255,183,110 255,180,108 255,181,110 255,178,110 255,176,115 255,169,113 255,165,121 255,163,118 251,157,114 255,161,125 253,160,130 249,157,125 249,158,123 244,158,124 238,158,126 237,156,131 239,157,135 240,159,132 236,162,139 235,161,138 236,156,138 189,123,89 93,67,28 96,69,33 89,66,26 93,66,30 90,64,25 101,75,36 114,83,44 171,117,81 187,124,91 160,109,72 204,135,106 230,148,126 141,93,66 80,56,21 83,56,24 81,54,22 81,57,24 84,60,25
253,212,185 253,212,185 253,212,183 253,212,183 253,212,181 253,214,184 253,214,184 255,214,183 255,212,184 253,212,183 254,213,184 254,213,184 254,213,182 254,213,186 254,213,186 255,214,185 255,213,187 255,214,187 254,213,186 255,214,185 255,214,185 254,213,184 255,214,185 255,214,183 254,213,184 255,214,185 255,215,181 255,217,178 255,218,182 255,221,182 255,223,180 255,223,178 255,229,167 255,232,160 255,232,148 255,236,143 255,234,145 255,234,148 255,234,152 255,237,152 255,236,170 255,234,168 255,235,168 255,234,166 255,236,166 255,237,166 255,236,167 255,236,169 255,236,147 255,235,128 255,229,126 255,222,121 255,215,116 255,217,117 255,214,115 255,213,107 255,206,107 255,199,107 255,192,106 255,188,107 255,183,108 255,175,109 255,175,116 255,172,113 255,172,111 255,173,114 255,178,112 255,178,112 255,174,110 255,178,105 185,139,55 132,112,51 94,97,73 83,88,56 89,74,36 224,174,130 251,158,112 140,94,53 106,72,31 94,66,28 89,63,24 88,62,23 97,71,30 96,70,29 115,85,41 105,80,32 117,95,48 101,78,36 105,87,43 111,89,44 145,102,69 92,63,28 87,58,25 83,56,22 77,55,21 82,55,21
255,214,183 255,214,183 255,214,185 255,212,182 255,214,179 255,215,181 255,214,181 255,213,183 255,214,184 255,213,183 255,213,185 255,213,183 255,215,184 255,215,186 255,214,184 255,215,184 255,215,182 255,214,181 255,213,183 255,213,183 255,214,181 255,213,183 255,214,183 255,214,184 255,218,184 255,218,184 255,219,183 255,220,182 255,222,181 255,225,179 255,227,179 255,227,178 255,229,177 255,230,173 255,230,169 255,233,167 255,236,170 255,236,170 255,236,170 255,235,171 255,237,170 255,238,169 255,237,166 255,238,167 255,241,166 255,241,164 255,240,166 255,237,167 255,240,158 255,238,157 255,237,159 255,236,157 255,236,157 255,235,156 255,234,136 255,229,126 255,222,108 255,213,101 255,207,100 255,204,98 255,204,107 255,194,110 255,199,105 255,197,106 255,195,106 255,187,104 255,184,109 255,186,106 234,159,60 153,114,14 92,87,32 101,96,64 93,98,76 84,85,48 71,73,18 65,72,17 98,69,18 108,75,27 116,78,41 90,64,23 90,62,24 103,76,33 102,77,33 94,68,27 98,76,31 113,89,38 110,88,39 108,84,47 98,69,36 95,69,30 109,81,41 107,72,36 79,55,18 82,55,21 82,58,25 80,56,23
255,216,178 255,216,178 255,215,180 255,217,180 255,215,178 255,217,178 255,215,176 255,216,182 255,214,180 255,214,180 255,215,180 255,216,178 255,216,178 255,214,182 255,215,182 255,215,182 255,216,178 255,218,180 255,217,182 255,217,184 255,217,182 255,217,182 255,216,178 255,218,180 255,218,178 255,220,178 255,221,176 255,222,173 255,224,175 255,227,175 255,229,175 255,230,176 255,235,176 255,233,172 255,234,170 255,238,169 255,237,170 255,237,168 255,238,167 255,238,167 255,245,157 255,253,158 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,253,148 255,254,158 255,244,163 255,238,164 255,238,170 255,237,168 255,238,157 255,237,154 255,235,149 255,232,150 255,231,154 255,226,157 192,126,71 121,63,10 254,190,103 255,218,108 255,216,128 255,213,141 255,214,138 255,255,161 130,112,25 96,90,24 96,91,48 100,96,59 99,94,62 86,82,36 78,74,14 74,71,16 64,67,18 76,71,28 97,71,32 95,66,31 130,88,46 119,79,43 95,69,30 94,71,31 88,65,23 91,65,26 93,70,30 94,66,28 98,75,35 97,69,31 134,96,50 216,144,98 115,81,40 84,55,20 82,55,23 83,56,24
255,217,178 255,218,179 255,218,181 255,219,182 255,218,179 255,219,176 255,217,172 255,217,176 255,217,176 255,217,176 255,218,172 255,219,175 255,216,174 255,215,172 255,217,173 255,216,174 255,217,175 255,218,175 255,219,175 255,218,177 255,218,179 255,219,179 255,218,177 255,218,175 255,216,168 255,220,165 255,222,172 255,224,173 255,227,178 255,229,182 255,233,176 255,235,178 255,235,175 255,236,174 255,237,171 255,237,169 255,237,167 255,240,167 255,250,160 255,253,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,252,152 255,245,165 255,237,167 255,238,159 255,236,160 255,237,165 255,234,165 255,235,169 255,230,168 231,124,63 233,127,61 137,77,36 255,229,164 255,224,171 255,222,168 255,227,144 254,195,78 94,93,28 93,92,40 94,91,51 95,90,49 98,92,46 88,83,32 82,78,18 76,74,14 67,66,14 60,66,16 86,67,28 95,69,30 133,89,49 116,79,39 103,72,33 96,70,29 91,65,26 91,65,26 90,64,25 89,63,24 94,68,29 91,65,26 105,74,35 147,108,51 103,73,29 83,57,18 82,55,23 82,55,21
255,218,165 255,211,161 255,209,153 255,206,145 255,207,145 255,215,164 255,214,161 255,207,145 255,214,157 255,205,142 255,204,140 255,194,118 255,192,114 255,194,120 255,202,136 255,189,106 255,191,104 255,191,108 255,197,118 255,197,116 255,195,113 255,199,119 255,207,130 255,199,121 255,192,96 255,197,103 255,209,122 255,217,140 255,228,163 255,232,162 255,230,158 255,231,152 255,232,154 255,237,159 255,240,165 255,241,163 255,249,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,251,135 255,242,133 255,233,125 255,233,127 255,230,124 255,231,128 255,233,133 255,231,134 130,86,35 123,86,46 134,81,40 153,86,38 255,208,137 255,206,105 255,254,116 140,104,16 92,91,35 97,95,48 98,97,59 99,98,62 90,95,52 91,93,49 86,84,37 78,74,26 68,64,18 65,62,20 63,64,25 94,66,28 102,70,26 106,77,28 99,69,25 90,64,23 92,63,28 92,69,29 88,62,23 88,62,23 91,65,26 96,73,33 94,71,31 105,82,42 95,72,32 95,69,28 91,64,28 82,55,23
255,202,137 255,201,134 255,199,123 255,200,122 255,208,141 255,213,160 255,202,136 255,189,110 255,190,105 255,187,101 255,184,92 255,172,65 255,176,76 255,181,82 255,174,60 255,166,54 255,171,57 255,176,61 255,179,63 255,185,64 255,184,61 255,182,62 255,187,66 255,188,69 255,188,67 255,192,73 255,193,77 255,197,86 255,208,96 255,213,101 255,222,112 255,226,125 255,234,149 255,241,165 255,242,165 255,252,160 255,255,138 255,255,140 255,255,142 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,247,132 255,243,128 255,240,126 255,236,124 255,236,124 255,237,131 255,234,136 255,234,142 255,233,144 255,229,130 255,220,116 255,211,104 139,93,38 106,74,28 182,151,62 255,196,84 115,95,16 97,93,45 98,93,52 94,94,53 99,98,60 94,94,51 85,86,36 78,78,17 68,68,9 70,69,15 62,62,17 53,57,19 142,99,52 146,101,57 131,88,43 101,74,29 94,69,21 162,109,68 96,68,30 89,63,24 88,62,23 89,63,24 87,64,24 94,71,31 95,74,33 98,75,35 96,70,29 96,70,31 94,68,27
