226,202,196 228,202,192 228,202,192 223,204,192 226,203,192 220,205,194 229,202,184 238,198,175 255,185,117 255,186,117 255,179,106 255,176,96 255,185,89 255,194,113 251,202,162 249,203,164 248,202,172 245,201,161 255,199,152 255,202,144 255,204,137 255,202,122 255,202,135 255,201,138 255,203,146 255,207,158 255,212,161 253,209,167 244,208,177 245,209,180 240,206,184 239,209,183 236,210,187 233,208,189 232,210,192 231,209,189 233,212,189 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,211,182 240,212,185 243,214,183 254,218,171 255,219,170 255,215,165 255,222,152 255,222,140 255,221,135 255,219,132 255,221,145 255,215,156 255,220,153 255,223,147 255,221,149 255,219,147 255,219,149 255,216,167 254,216,170 240,210,182 225,204,189 225,204,189 225,204,189 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,196 217,198,184 146,126,96 85,66,31 84,62,26 106,84,50 86,64,30 119,88,28 137,100,29 103,75,19 74,56,14
246,201,168 233,206,190 233,208,191 233,206,190 233,205,192 228,207,192 238,204,184 240,205,180 243,203,178 241,201,176 241,201,178 238,203,178 238,203,176 234,203,182 230,207,194 230,207,192 230,207,192 228,205,192 226,205,190 226,205,192 228,205,190 228,205,192 230,204,192 228,205,190 228,205,190 226,205,192 226,205,192 231,208,193 230,207,192 230,207,192 229,208,193 235,210,191 233,212,189 235,211,189 237,211,190 242,213,191 241,210,187 245,215,189 247,214,187 248,216,186 249,217,187 250,218,186 250,218,186 250,218,184 249,217,187 246,216,188 244,216,187 247,214,187 243,212,189 240,212,185 240,209,188 239,210,188 239,209,192 235,210,193 231,211,193 232,209,194 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 232,206,192 230,207,194 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 230,207,194 230,207,194 228,205,192 228,205,192 227,205,187 198,176,156 169,148,125 185,162,147 230,207,194 230,207,194 228,205,192 226,205,192 228,207,194 223,202,189 132,113,90 83,63,31 83,64,25 86,64,28 87,63,30 86,62,29 84,57,23 128,97,35 113,84,21 92,70,21
255,186,74 255,186,85 255,186,82 255,187,83 255,194,107 255,198,142 255,189,123 255,192,117 248,204,174 236,206,189 234,207,191 234,207,191 236,207,187 237,207,190 237,207,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 237,207,190 237,211,186 239,210,186 241,211,185 245,212,185 249,215,185 249,215,181 253,218,182 255,220,182 255,223,180 255,224,180 255,223,177 255,224,178 255,223,178 255,222,177 255,223,179 255,223,179 255,223,181 255,222,181 250,217,180 251,217,183 250,216,186 246,213,186 245,212,187 240,211,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 234,207,189 234,207,189 233,208,191 234,206,193 234,207,191 234,208,183 183,159,122 148,122,83 99,76,36 99,76,34 102,80,42 193,168,149 233,207,193 233,208,189 233,208,189 235,208,192 228,201,185 96,71,43 86,67,32 84,63,22 86,64,28 86,62,29 81,57,24 85,60,30 95,67,29 99,78,26 74,55,20
255,203,144 255,205,153 255,207,157 255,208,155 255,205,151 255,207,149 253,208,164 249,207,183 240,211,189 240,211,189 240,209,186 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 245,211,191 244,214,188 248,215,188 251,217,185 253,218,182 255,220,182 255,223,182 255,223,180 255,225,178 255,228,179 255,228,178 255,227,177 255,228,178 255,229,176 255,230,176 255,228,177 255,229,178 255,228,179 255,225,175 255,225,180 255,224,181 255,223,181 254,221,184 252,218,188 251,214,188 249,214,189 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,208,189 240,209,190 239,208,189 238,209,189 238,209,189 239,210,190 238,209,189 237,211,190 240,209,190 237,210,192 237,206,187 177,147,103 97,69,29 90,64,25 92,69,29 91,68,28 96,70,31 136,108,79 238,209,189 238,209,189 237,208,188 241,207,187 190,156,138 160,127,102 81,57,24 83,56,22 80,55,25 85,63,29 85,63,29 86,62,29 82,58,25 81,57,20 74,54,22
251,209,187 251,209,187 251,209,187 252,210,188 251,211,188 249,212,188 250,210,187 250,210,187 248,211,187 250,210,187 251,209,185 251,209,185 250,210,187 250,210,187 250,210,187 250,210,187 248,211,187 250,210,187 248,211,185 248,211,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,185 251,208,189 251,209,185 252,213,183 255,214,185 255,213,185 255,220,185 255,222,181 255,223,179 255,225,175 255,226,173 255,229,172 255,229,170 255,231,170 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,231,171 255,230,172 255,229,174 255,225,175 255,223,175 255,222,182 255,219,183 255,216,182 255,214,185 253,214,184 252,213,185 251,211,188 247,211,189 245,209,187 248,207,187 248,207,187 245,209,187 245,209,189 243,209,189 247,211,189 248,210,189 246,208,187 246,208,187 249,208,179 249,207,183 245,209,180 251,207,177 157,123,78 91,64,30 93,67,28 94,68,29 91,65,26 93,67,28 102,80,44 196,160,129 228,180,153 217,166,140 230,172,150 229,175,155 158,124,94 78,54,19 83,56,22 82,58,23 81,57,24 84,60,23 84,65,26 83,61,25 86,64,26 80,57,17
255,211,181 253,215,180 255,209,177 255,212,182 255,213,179 255,214,181 255,212,191 255,212,186 255,212,186 255,213,187 255,212,186 255,212,186 255,211,188 255,211,188 255,211,188 254,213,186 255,210,187 253,212,185 255,211,188 255,210,187 255,211,188 255,211,185 255,212,186 254,213,186 255,212,186 255,211,185 255,213,185 255,213,185 255,215,182 255,217,184 255,220,182 255,222,182 255,225,177 255,231,178 255,228,171 255,232,172 255,233,169 255,236,170 255,238,169 255,237,169 255,238,170 255,238,168 255,236,166 255,236,168 255,237,171 255,235,171 255,237,169 255,234,166 255,233,172 255,233,173 255,228,174 255,230,180 255,227,179 255,222,180 255,220,182 255,218,183 255,217,184 255,216,182 255,212,182 255,211,183 252,213,185 253,211,189 253,212,185 253,209,183 252,211,184 252,210,188 254,210,184 255,210,187 255,210,177 255,206,163 255,200,147 255,199,141 255,197,140 255,182,126 112,75,35 96,65,26 93,67,28 91,65,26 90,64,25 94,67,31 111,88,46 103,77,36 132,101,52 119,88,49 131,96,58 162,121,90 150,116,84 83,56,20 82,55,23 80,56,23 79,55,20 81,57,22 82,58,21 81,56,26 80,56,21 103,71,39
255,215,169 255,213,169 255,206,147 255,201,142 255,208,151 255,213,155 255,216,178 255,216,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,217,184 255,214,182 255,216,184 255,214,182 255,216,184 255,217,182 255,217,182 255,214,180 255,215,182 255,217,184 255,217,182 255,218,183 255,220,178 255,222,178 255,224,177 255,228,179 255,231,172 255,233,169 255,234,166 255,235,167 255,235,153 255,234,145 255,236,142 255,240,145 255,247,147 255,250,148 255,251,154 255,252,158 255,255,162 255,255,161 255,250,163 255,244,163 255,235,167 255,237,170 255,235,170 255,232,169 255,232,171 255,228,166 255,224,171 255,222,174 255,220,174 255,218,173 255,217,168 255,214,166 255,207,151 255,191,134 255,182,131 255,174,131 255,184,147 253,180,148 255,184,154 255,184,148 255,176,137 254,177,140 255,192,152 255,189,149 243,179,115 213,152,89 110,80,38 123,86,44 89,63,24 93,67,26 96,71,27 98,73,27 95,70,24 117,93,42 110,86,35 108,86,41 102,76,35 99,77,32 113,83,41 98,71,28 83,56,20 81,57,22 79,55,22 82,58,21 82,58,23 80,56,21 82,59,19 117,86,37
255,218,175 255,219,176 255,219,176 255,220,175 255,218,175 255,218,174 255,219,176 255,219,176 255,219,176 255,220,175 255,219,176 255,219,176 255,220,177 255,220,175 255,219,179 255,218,179 255,218,178 255,218,178 255,218,180 255,218,178 255,220,175 255,219,174 255,219,176 255,217,175 255,218,175 255,218,178 255,220,177 255,221,174 255,223,175 255,227,174 255,229,173 255,231,170 255,235,170 255,234,166 255,236,166 255,237,163 255,243,151 255,248,146 255,243,128 255,238,124 255,239,124 255,239,129 255,241,131 255,240,130 255,243,135 255,250,144 255,252,156 255,255,156 255,252,162 255,244,164 255,237,165 255,237,165 255,235,170 255,233,166 255,228,162 255,221,153 255,212,140 255,208,128 255,201,109 255,201,107 255,196,106 255,190,103 255,186,111 255,177,108 255,178,121 255,173,121 255,172,118 255,173,119 255,167,119 254,165,118 213,142,98 136,92,54 118,81,37 97,67,25 101,70,33 98,67,30 103,70,33 103,75,35 95,69,28 96,70,31 94,68,29 97,72,28 101,76,32 93,70,30 94,71,31 96,67,32 129,90,51 179,127,97 96,64,30 83,56,20 82,55,23 79,55,22 81,57,24 82,58,23 81,57,22 86,59,23
255,223,175 255,223,175 255,224,174 255,223,175 255,221,171 255,221,171 255,221,173 255,223,173 255,220,175 255,222,177 255,221,173 255,223,175 255,220,170 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,220,172 255,221,171 255,224,169 255,226,169 255,229,167 255,231,168 255,232,164 255,236,164 255,236,162 255,237,163 255,240,161 255,250,162 255,255,156 255,255,156 255,254,154 255,254,156 255,253,150 255,251,146 255,253,152 255,254,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,238,158 255,239,162 255,238,158 255,234,147 255,236,142 255,225,140 255,226,137 255,221,115 255,219,108 255,211,104 255,208,100 203,147,37 147,114,48 115,112,68 96,98,54 87,85,27 159,136,76 255,178,113 255,173,110 214,146,76 95,70,22 96,67,32 109,67,25 93,69,32 94,68,29 120,82,47 113,80,43 105,77,39 95,69,30 90,64,25 87,61,22 94,68,29 89,63,24 95,69,30 89,62,26 106,73,36 162,123,62 108,78,34 80,57,17 83,56,24 82,55,23 80,56,21 80,56,19 94,65,30 86,64,26
255,222,173 255,222,173 255,222,173 255,223,174 255,224,172 255,224,172 255,223,174 255,224,172 255,223,174 255,223,174 255,223,174 255,222,173 255,224,170 255,223,174 255,223,171 255,221,169 255,222,173 255,224,177 255,224,177 255,224,177 255,224,175 255,223,174 255,223,174 255,223,173 255,225,172 255,225,170 255,227,170 255,229,167 255,232,166 255,235,166 255,237,165 255,237,161 255,240,163 255,242,163 255,252,162 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,160 255,239,163 255,238,162 255,236,163 255,234,166 255,233,168 255,231,166 255,228,157 255,225,153 255,243,146 206,147,28 123,103,24 109,101,49 93,94,44 84,87,36 81,86,23 78,76,14 92,72,13 186,137,72 162,117,44 94,74,26 162,108,58 175,98,45 140,83,41 93,67,28 99,67,33 101,74,29 110,83,36 93,67,28 88,62,23 91,65,26 88,62,23 88,62,23 91,65,26 96,69,33 98,70,32 111,86,38 95,72,32 86,63,23 89,62,28 81,54,22 82,58,21 81,57,20 97,70,27 101,73,33
255,230,176 255,228,174 255,227,173 255,230,176 255,230,176 255,230,176 255,231,176 255,228,174 255,228,174 255,228,174 255,230,176 255,227,173 255,228,176 255,226,178 255,225,173 255,228,169 255,228,168 255,229,174 255,228,173 255,228,173 255,228,170 255,223,161 255,219,153 255,221,156 255,224,164 255,226,165 255,229,160 255,231,164 255,236,164 255,237,161 255,239,163 255,240,163 255,236,145 255,244,145 255,253,148 255,252,148 255,253,152 255,254,152 255,255,156 255,255,156 255,253,158 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,251,160 255,239,159 255,241,165 255,238,164 255,236,165 255,233,167 255,231,164 255,224,137 112,95,28 117,102,39 88,69,16 90,73,24 80,66,21 85,80,25 75,83,19 75,80,15 65,72,17 67,73,23 93,74,35 137,109,51 150,89,44 110,78,32 137,87,45 99,71,33 121,85,38 138,85,40 102,70,24 94,66,26 88,62,23 94,68,29 88,62,23 87,61,22 88,62,23 91,65,26 93,72,31 96,73,33 97,71,32 96,70,31 87,59,19 86,60,21 90,63,29 79,55,18 81,57,20 105,73,29
255,232,178 255,232,178 255,231,177 255,231,177 255,232,178 255,231,177 255,232,176 255,232,180 255,232,178 255,232,178 255,232,178 255,229,174 255,222,160 255,224,166 255,217,153 255,211,138 255,211,141 255,221,158 255,205,129 255,198,115 255,192,102 255,186,93 255,177,86 255,188,95 255,200,111 255,197,104 255,200,101 255,205,112 255,216,113 255,218,109 255,221,120 255,226,129 255,224,108 255,226,108 255,234,120 255,231,117 255,236,122 255,238,122 255,240,128 255,244,134 255,246,139 255,253,152 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,154 255,252,161 255,241,159 255,240,161 255,236,160 255,234,161 196,152,85 100,71,10 90,82,32 79,71,19 78,75,20 82,78,18 83,78,25 77,68,21 72,71,17 75,77,20 75,79,21 74,83,23 86,64,19 87,59,21 85,55,13 139,94,48 104,70,27 100,69,32 130,95,41 242,152,89 205,142,73 116,87,34 91,65,26 94,68,29 91,65,26 87,61,22 87,61,22 97,69,31 93,75,33 98,75,35 98,72,33 98,72,33 108,82,32 104,79,31 83,61,25 88,64,27 91,67,30 90,62,22
