239,209,192 239,209,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 238,209,189 238,209,189 239,210,190 239,210,188 243,212,191 243,212,191 243,212,189 244,213,190 249,214,187 249,214,187 251,216,189 250,218,188 254,220,186 254,221,184 254,221,184 254,221,184 254,221,184 255,223,186 255,221,185 255,223,184 255,223,184 255,223,184 255,221,184 255,222,182 255,221,186 255,221,186 255,222,184 255,222,184 255,221,184 255,222,186 255,221,185 252,221,184 254,221,184 255,219,186 253,217,186 251,217,187 250,216,186 245,215,189 244,214,188 245,214,191 246,213,188 246,213,188 244,213,190 240,214,191 238,212,189 237,211,190 237,210,194 233,210,195 235,209,195 236,208,195 236,208,195 236,209,193 236,209,191 236,211,194 239,208,196 238,207,195 238,207,195 239,208,196 236,210,196 235,209,197 236,210,189 236,210,189 241,207,187 238,204,184 236,200,180 236,198,179 234,191,172 232,189,174 233,192,172 231,179,149 220,167,142 176,137,107 142,113,80 134,105,72 173,133,108 220,158,145 225,160,150 226,159,150 223,151,139 228,156,135 242,157,131 244,160,129 228,164,138 135,100,73 88,64,29 81,62,27 85,61,24 85,61,26 85,61,28 84,60,27 82,58,25 81,59,25 88,64,27 120,92,36 113,85,27 99,77,32
239,209,192 239,209,194 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,210,192 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 240,211,189 240,211,189 243,212,191 243,212,191 244,213,190 244,214,188 251,216,189 252,217,190 251,216,189 252,218,186 254,220,186 254,221,184 255,222,185 255,221,188 255,221,188 255,223,186 255,221,185 255,223,185 255,225,184 255,225,182 255,224,184 255,224,182 255,225,184 255,225,184 255,225,181 255,225,183 255,222,184 255,223,186 255,222,186 255,221,185 255,221,185 254,220,186 252,218,184 251,217,185 252,217,190 247,215,185 246,214,180 250,215,188 249,212,186 250,213,187 248,213,188 242,213,189 239,215,191 236,212,190 236,211,192 236,209,193 235,210,193 235,210,193 236,209,193 238,208,191 238,209,189 236,211,192 237,210,194 236,209,193 236,209,193 237,210,194 236,211,194 238,208,193 241,207,185 246,205,176 251,196,167 242,186,160 235,182,159 237,181,159 231,173,151 229,168,150 213,157,135 177,128,92 167,121,91 112,80,46 103,76,40 98,71,35 129,93,62 200,143,124 218,151,140 220,150,140 224,151,139 235,163,144 244,163,138 248,167,138 236,171,148 118,85,58 84,60,25 85,66,29 87,63,26 87,63,28 86,62,29 86,62,29 81,57,24 83,61,27 85,62,31 98,72,22 116,92,30 76,54,16
241,210,189 241,210,191 241,210,189 243,209,187 243,209,187 240,211,187 240,211,187 240,211,189 240,211,187 241,210,187 241,210,189 240,211,189 240,211,191 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 243,209,187 243,209,187 243,209,189 243,209,189 241,210,187 241,210,189 241,210,189 241,210,189 240,211,189 241,210,189 241,210,189 240,211,189 241,210,189 241,210,189 243,209,189 245,211,191 248,212,190 246,213,188 248,215,190 250,215,190 251,216,189 252,217,190 254,220,188 254,220,186 255,222,185 255,223,184 255,223,184 255,223,185 255,223,185 255,224,181 255,226,178 255,227,179 255,225,179 255,225,177 255,225,177 255,225,177 255,227,179 255,225,175 255,225,177 255,225,177 255,224,175 255,224,177 255,224,176 255,222,175 255,221,176 255,219,177 255,219,177 255,220,178 255,219,178 255,216,172 255,215,170 255,214,165 255,214,163 255,213,174 255,212,182 254,213,182 251,210,181 248,202,174 246,198,169 246,198,171 239,190,168 227,184,165 230,191,177 232,197,182 235,200,185 236,201,186 236,201,186 236,200,182 236,198,181 236,198,179 235,199,179 235,199,179 238,204,186 241,207,187 254,206,163 255,198,135 255,188,122 255,176,120 255,172,128 255,171,131 251,166,129 216,147,111 133,89,51 106,74,32 100,77,35 93,70,30 91,70,27 91,68,28 108,81,45 136,95,64 219,155,129 229,158,137 230,162,142 233,169,152 232,161,144 230,158,141 211,151,130 122,86,57 91,64,30 84,63,22 79,55,20 81,59,23 84,62,28 85,63,29 87,65,31 88,69,34 82,58,25 87,61,22 95,73,24 69,50,15
248,211,187 248,211,187 248,211,187 247,211,189 248,210,189 249,212,188 249,212,188 249,212,188 249,212,188 249,212,186 249,212,186 249,212,186 249,212,188 248,213,188 249,214,187 249,212,186 252,212,187 252,212,187 251,211,186 251,211,186 249,212,186 249,212,186 249,212,188 249,212,188 249,211,190 249,211,190 248,213,188 246,213,188 248,212,190 246,212,190 248,212,190 249,213,191 252,212,189 251,214,190 253,217,188 255,216,184 255,218,186 253,217,184 255,216,180 255,215,170 255,218,168 255,218,164 255,215,166 255,222,177 255,223,180 255,224,178 255,225,177 255,226,173 255,228,176 255,228,176 255,229,180 255,230,181 255,229,179 255,229,172 255,228,174 255,228,166 255,227,165 255,228,170 255,225,163 255,222,151 255,223,161 255,218,151 255,210,131 255,204,124 255,206,127 255,205,129 255,204,127 255,205,122 255,203,125 255,204,141 255,198,138 255,193,135 255,192,143 255,200,155 255,193,150 255,176,129 255,173,130 252,172,133 249,169,135 237,167,136 234,167,142 233,169,143 231,168,146 231,172,155 234,171,151 237,170,145 238,168,139 236,161,132 241,167,142 244,174,150 239,180,152 233,178,149 231,175,153 237,181,155 252,184,144 255,184,128 255,184,120 255,180,119 243,158,103 167,113,54 99,72,25 95,69,30 94,68,29 92,69,29 92,69,29 90,64,25 95,69,30 115,88,52 207,148,129 219,154,142 220,159,143 226,160,144 221,155,139 222,158,141 193,137,113 181,133,106 101,67,37 84,57,21 82,58,21 82,58,23 82,63,26 85,63,27 84,62,26 86,62,25 84,59,29 81,59,25 86,64,28 74,52,18
251,212,184 251,212,184 251,212,184 251,211,188 251,211,186 251,212,184 253,211,187 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 251,211,186 251,211,186 252,210,186 252,210,186 252,210,188 254,212,190 253,211,187 253,211,187 252,211,184 252,211,184 255,211,185 254,213,186 255,215,184 255,216,184 255,217,186 255,218,182 255,218,180 255,216,166 255,215,150 255,214,134 255,211,132 255,212,130 255,215,133 255,218,146 255,219,150 255,220,151 255,219,149 255,221,150 255,227,163 255,232,167 255,230,171 255,230,171 255,234,170 255,234,160 255,232,146 255,227,135 255,229,136 255,236,141 255,236,137 255,227,132 255,229,138 255,223,128 255,217,111 255,211,111 255,204,104 255,204,100 255,199,96 255,199,102 255,197,110 255,191,111 255,184,109 255,181,111 255,179,113 255,180,112 255,180,113 255,177,109 255,171,112 255,168,118 255,168,119 255,162,120 254,162,125 252,161,126 250,158,128 245,159,129 247,158,129 247,158,127 244,158,126 241,159,130 239,158,131 237,159,133 236,161,132 235,160,131 231,161,137 236,162,139 234,164,140 237,167,143 234,162,143 232,157,137 226,155,129 142,92,48 95,70,26 91,65,26 91,65,26 91,68,28 89,66,26 90,64,25 94,68,29 104,78,39 148,107,76 215,143,122 231,154,135 217,146,122 218,144,119 233,159,136 237,166,142 199,134,113 93,59,29 82,53,18 81,57,20 81,57,22 83,61,23 82,58,21 81,59,21 83,61,23 84,62,28 84,62,28 85,61,26 87,63,28
253,212,185 253,212,185 253,212,185 253,212,183 254,213,184 254,213,182 254,213,182 253,212,181 253,212,185 252,211,184 253,212,185 253,211,187 253,211,187 253,211,187 254,212,188 254,212,188 254,212,188 255,213,189 254,214,189 255,215,190 253,214,186 253,213,188 253,211,187 253,212,185 254,213,186 253,212,185 253,212,185 253,211,187 253,211,187 255,214,185 255,214,185 255,215,181 255,215,184 255,215,184 255,217,186 255,219,185 255,221,178 255,223,170 255,221,153 255,228,137 255,226,132 255,225,132 255,231,133 255,233,132 255,230,128 255,230,128 255,228,131 255,230,127 255,231,143 255,232,158 255,233,171 255,234,172 255,234,168 255,232,160 255,235,152 255,237,145 255,241,146 255,240,148 255,239,151 255,232,150 255,234,143 255,235,132 255,231,128 255,225,119 255,214,106 255,207,103 255,204,101 255,203,98 255,201,103 255,199,107 255,197,107 255,190,106 255,186,107 255,183,109 255,180,110 255,178,112 255,179,113 255,173,114 255,170,116 255,166,119 255,163,119 255,162,118 255,160,118 255,161,117 255,160,118 255,162,119 255,163,116 255,163,113 255,162,121 250,156,117 248,155,123 247,155,127 245,156,127 246,158,122 244,160,125 245,159,129 246,156,130 244,154,130 227,148,125 118,75,42 91,65,24 93,67,28 89,63,24 91,65,26 90,64,25 90,64,25 95,69,30 120,94,55 110,83,38 153,108,64 177,126,87 148,106,66 154,110,68 179,128,91 210,146,118 191,126,103 92,58,26 83,54,21 83,56,22 81,53,26 80,55,25 80,55,25 82,58,21 83,62,21 82,58,23 82,58,23 79,55,22 86,59,27
255,211,181 255,211,181 255,211,181 255,212,179 255,213,180 255,213,183 255,213,183 255,211,181 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,185 255,215,184 255,215,184 255,215,184 255,214,183 255,214,183 255,214,181 255,212,184 255,213,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,185 255,214,183 255,214,183 255,216,182 255,219,183 255,220,181 255,220,184 255,221,182 255,222,183 255,223,180 255,223,176 255,227,178 255,230,172 255,231,170 255,233,174 255,232,165 255,235,163 255,235,166 255,235,170 255,235,170 255,235,167 255,237,168 255,232,166 255,236,171 255,237,169 255,236,169 255,237,169 255,237,169 255,238,170 255,238,168 255,237,167 255,236,166 255,237,164 255,240,150 255,237,134 255,234,130 255,232,130 255,228,127 255,228,129 255,223,127 255,222,127 255,219,124 255,217,115 255,214,112 255,212,111 255,203,109 255,197,105 255,190,104 255,187,104 255,183,103 255,182,111 255,178,108 255,176,110 255,173,110 255,177,117 255,180,121 255,179,118 255,183,119 255,176,110 255,181,115 255,178,112 255,172,111 255,168,109 255,163,107 255,161,112 255,159,115 255,158,114 255,163,116 255,163,118 255,164,116 255,160,115 192,119,76 103,68,30 111,76,38 95,67,29 89,63,24 91,65,26 90,64,25 93,67,26 97,71,30 102,76,35 114,87,42 108,77,28 121,92,41 112,82,38 104,78,37 109,83,44 115,84,47 162,112,81 112,73,41 90,61,26 86,59,25 82,54,27 78,54,21 79,55,22 83,56,20 84,60,23 81,57,22 82,55,23 81,54,22 91,60,21
255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,213,183 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,213,180 255,214,181 255,214,181 255,214,179 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,218,183 255,218,183 255,221,183 255,221,181 255,221,179 255,223,178 255,224,177 255,226,179 255,226,177 255,230,178 255,231,174 255,232,175 255,231,172 255,233,169 255,234,170 255,236,170 255,236,170 255,236,171 255,236,169 255,236,169 255,236,167 255,238,167 255,239,165 255,240,166 255,242,163 255,242,163 255,242,163 255,242,163 255,244,165 255,240,164 255,240,162 255,240,162 255,240,164 255,238,164 255,237,166 255,236,167 255,237,170 255,234,168 255,236,167 255,238,150 255,235,131 255,226,120 255,218,108 255,212,105 255,210,102 255,207,99 255,204,101 255,204,99 255,204,101 255,203,110 255,205,115 123,102,32 104,97,40 93,101,60 87,96,66 84,95,64 87,83,37 242,170,104 255,182,105 255,174,107 255,175,106 255,174,96 255,174,102 255,176,103 255,176,105 255,176,109 255,173,109 225,152,91 208,143,83 138,90,47 113,78,42 119,81,44 94,66,28 89,63,24 93,67,28 97,72,28 105,78,35 95,67,29 91,68,28 110,85,37 113,84,33 111,84,37 111,85,44 100,78,40 94,72,34 100,73,37 104,76,38 104,73,34 94,66,28 84,57,21 84,57,21 82,55,19 79,55,20 80,56,21 82,58,25 81,57,24 81,57,22 82,58,25 91,63,23
255,217,178 255,217,178 255,217,178 255,216,176 255,216,178 255,217,182 255,217,182 255,218,178 255,216,176 255,218,180 255,214,179 255,216,176 255,216,176 255,218,180 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,178 255,218,178 255,218,180 255,217,182 255,217,182 255,217,182 255,218,180 255,218,178 255,218,178 255,219,178 255,221,176 255,221,174 255,224,175 255,224,175 255,226,177 255,227,175 255,228,179 255,231,177 255,232,175 255,233,172 255,233,172 255,234,170 255,236,172 255,237,171 255,238,170 255,237,168 255,237,166 255,238,167 255,239,163 255,242,163 255,250,161 255,255,156 255,255,148 255,255,144 255,255,142 255,255,142 255,255,140 255,255,142 255,255,146 255,255,148 255,254,152 255,251,157 255,247,161 255,239,163 255,237,166 255,237,168 255,237,170 255,237,170 255,238,161 255,238,147 255,233,145 255,229,139 255,225,137 255,224,136 255,221,139 255,222,139 255,224,139 255,226,145 255,231,146 99,93,29 87,84,44 91,94,61 96,101,69 90,95,61 80,85,40 75,80,35 77,82,39 115,96,41 255,210,135 222,159,92 255,207,134 255,197,105 255,202,111 255,188,102 203,148,78 131,95,46 122,88,43 118,84,41 94,66,28 104,73,36 100,74,33 94,66,26 107,72,34 111,73,36 104,73,36 98,70,32 96,67,32 91,69,31 93,72,29 103,76,33 103,76,33 96,70,29 93,71,33 93,71,33 93,70,30 110,79,40 183,120,85 167,109,72 97,62,24 83,56,22 83,56,22 82,55,23 80,56,23 80,56,23 80,56,21 82,58,21 81,57,22 81,57,22
255,217,175 255,217,175 255,219,173 255,216,172 255,216,173 255,217,175 255,217,174 255,217,173 255,216,174 255,218,175 255,217,170 255,216,170 255,216,171 255,217,169 255,217,177 255,217,174 255,215,170 255,216,168 255,215,170 255,217,174 255,217,174 255,218,177 255,219,177 255,219,173 255,219,173 255,218,173 255,218,175 255,217,171 255,216,167 255,219,166 255,221,169 255,223,172 255,225,173 255,227,178 255,229,177 255,229,180 255,231,177 255,232,174 255,235,176 255,236,172 255,235,173 255,236,169 255,236,170 255,237,169 255,236,166 255,238,165 255,241,161 255,250,155 255,255,148 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,148 255,248,160 255,243,163 255,237,167 255,236,166 255,237,165 255,236,162 255,234,165 255,235,169 255,234,170 255,235,174 255,231,171 255,228,173 255,232,151 255,241,150 96,90,24 88,86,26 92,90,41 94,94,49 92,93,54 82,83,33 77,76,22 75,79,25 67,72,25 73,78,35 80,70,46 66,51,29 97,75,39 255,188,102 255,187,103 255,170,97 150,107,47 101,74,31 97,71,32 100,74,35 94,68,29 92,69,29 95,67,29 91,65,26 149,98,59 116,78,41 103,72,35 95,67,29 96,70,31 93,67,28 89,63,24 89,63,24 95,69,30 90,62,24 94,68,29 98,75,35 92,69,29 98,75,33 186,126,85 191,134,76 123,86,42 82,55,19 83,56,24 83,56,24 83,55,26 81,54,22 79,55,20 80,56,19 87,60,24 81,57,20
