239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 239,210,190 238,209,189 239,210,190 239,210,188 243,212,191 243,212,189 244,213,190 249,214,187 249,214,187 250,218,188 254,220,186 254,221,184 252,219,182 254,221,184 255,222,186 255,223,184 255,223,184 255,222,184 255,221,184 255,221,186 255,221,186 255,222,184 255,221,184 255,222,186 255,222,185 254,221,184 255,219,188 251,217,187 250,216,186 245,215,189 246,213,188 246,213,188 246,213,188 240,214,191 238,212,189 237,210,192 235,210,193 235,209,195 238,207,195 236,209,193 236,209,191 239,208,196 238,207,195 238,207,195 239,208,196 235,209,197 236,210,189 239,208,187 241,205,185 236,200,180 238,197,177 234,191,176 233,192,172 226,171,142 194,148,122 142,113,80 133,101,71 216,154,141 225,160,150 225,155,145 229,153,140 242,157,131 240,165,138 156,121,94 88,64,29 84,62,24 85,61,26 85,61,28 84,60,27 81,59,25 88,64,27 125,96,35 102,75,28
239,210,190 239,209,192 240,209,190 240,209,190 239,209,192 239,209,192 239,210,190 240,210,193 240,210,193 239,209,192 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,188 239,210,186 239,210,188 240,211,189 240,211,189 240,211,189 241,210,189 243,212,191 243,212,189 245,214,193 247,214,189 249,216,191 252,217,190 254,220,190 255,221,187 255,222,185 255,223,184 255,222,186 255,225,184 255,224,182 255,223,180 255,224,180 255,225,179 255,225,179 255,226,177 255,226,177 255,223,180 255,223,181 255,223,183 255,221,184 255,221,183 255,220,182 253,218,182 253,218,182 255,215,179 255,213,180 255,212,182 251,212,184 245,212,187 240,209,186 240,206,186 235,201,183 231,201,186 238,208,193 239,209,194 239,209,192 238,208,193 239,207,193 237,207,192 236,206,191 238,209,189 252,205,171 255,194,137 255,176,129 247,169,139 245,164,137 232,161,135 179,123,89 135,98,56 100,74,35 94,71,29 98,69,34 145,99,71 217,152,133 226,155,136 241,170,149 244,170,147 241,171,147 150,117,90 86,62,27 89,65,28 84,60,23 87,65,31 81,57,24 84,64,32 84,61,32 112,86,32 78,55,13
248,211,187 248,211,187 247,211,189 248,210,189 248,213,188 249,212,188 249,212,188 249,212,186 249,212,186 249,212,188 248,213,186 247,212,185 250,210,185 248,211,185 250,210,185 248,211,185 249,212,188 249,212,188 248,210,189 248,210,189 243,210,185 245,209,187 245,212,187 247,211,189 251,211,188 250,215,188 255,216,184 255,216,184 255,217,180 255,214,174 255,218,168 255,217,164 255,221,176 255,223,180 255,224,176 255,224,175 255,227,175 255,230,177 255,229,180 255,229,179 255,227,173 255,225,167 255,227,165 255,226,167 255,222,151 255,222,160 255,212,142 255,205,127 255,207,128 255,205,129 255,206,123 255,205,127 255,204,144 255,198,139 255,198,149 255,205,163 255,181,134 255,174,131 254,173,137 244,166,136 236,169,144 241,173,151 236,177,160 239,176,156 241,172,143 241,168,138 244,170,145 247,183,157 241,186,157 236,180,158 247,189,156 255,189,141 255,190,126 255,172,116 188,134,75 102,75,28 94,68,29 93,67,28 91,68,28 93,67,28 110,83,47 210,151,132 220,158,145 222,161,143 222,156,140 215,155,134 157,109,82 101,67,37 82,58,21 79,55,18 81,62,25 83,64,29 88,64,27 85,60,30 85,63,29 72,53,18
251,212,184 251,212,184 251,211,188 251,211,186 253,211,187 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 252,210,186 252,210,186 252,210,188 253,211,189 253,211,187 252,211,184 252,210,186 254,213,186 255,215,184 255,216,184 255,218,182 255,218,180 255,215,156 255,213,140 255,211,132 255,210,124 255,217,145 255,219,150 255,220,150 255,220,148 255,227,163 255,229,167 255,230,171 255,234,170 255,233,152 255,230,138 255,229,136 255,236,138 255,229,134 255,229,138 255,218,117 255,212,111 255,204,104 255,201,96 255,199,102 255,197,110 255,187,112 255,181,107 255,179,113 255,183,115 255,177,109 255,171,112 255,169,120 255,164,117 254,162,125 251,158,126 245,159,129 247,158,129 247,158,127 244,160,129 239,158,131 238,160,134 234,159,130 231,161,137 234,159,139 237,167,143 234,162,143 232,158,135 167,117,73 95,70,26 93,67,28 93,67,28 89,66,26 93,67,28 104,78,39 148,107,76 230,153,134 227,151,129 218,144,119 234,163,139 219,154,133 93,59,29 84,57,21 81,57,20 83,61,23 82,58,23 83,61,23 84,62,28 84,60,27 88,64,29
255,211,183 255,211,183 255,211,181 253,212,181 255,214,184 255,211,181 255,214,183 255,214,183 254,213,186 255,214,187 255,214,187 254,213,186 255,214,185 255,214,183 255,214,185 255,214,183 255,213,185 255,214,185 255,214,185 255,214,185 255,214,187 255,215,188 255,214,183 255,216,182 255,219,185 255,218,187 255,220,184 255,223,179 255,225,175 255,228,170 255,233,156 255,234,155 255,236,142 255,235,142 255,234,150 255,236,149 255,235,155 255,236,168 255,236,170 255,234,170 255,236,167 255,238,164 255,238,162 255,236,165 255,235,162 255,235,148 255,233,130 255,227,125 255,218,114 255,214,108 255,214,111 255,210,110 255,206,110 255,202,107 255,196,109 255,184,105 255,184,111 255,180,109 255,174,112 255,171,112 255,167,114 255,162,113 255,165,111 255,168,112 255,170,114 255,171,115 255,164,113 255,162,116 254,155,118 252,156,118 252,156,118 253,161,124 252,157,121 247,155,123 120,80,44 98,67,28 90,64,25 90,64,25 90,64,25 95,69,30 109,83,42 106,79,34 126,93,43 125,91,46 117,90,47 134,96,59 193,134,106 98,59,27 84,57,21 81,53,24 80,56,23 79,55,20 82,59,19 81,57,22 81,54,20 84,55,24
255,215,180 255,215,180 255,213,183 255,215,182 255,217,184 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,214,184 255,213,180 255,214,181 255,213,180 255,214,181 255,214,181 255,214,184 255,214,184 255,217,184 255,219,185 255,217,182 255,220,182 255,221,181 255,224,181 255,224,179 255,227,180 255,228,179 255,232,175 255,231,170 255,233,167 255,236,172 255,235,174 255,237,173 255,236,169 255,237,168 255,236,167 255,238,166 255,239,167 255,239,167 255,239,162 255,238,166 255,235,165 255,240,154 255,238,148 255,238,154 255,237,153 255,235,153 255,234,152 255,233,142 255,225,115 255,218,108 255,208,104 255,204,104 255,198,107 255,197,106 255,193,108 255,191,117 189,128,44 127,94,28 111,97,43 111,87,34 255,175,95 255,183,105 255,171,105 255,171,105 255,168,102 255,170,106 255,171,107 255,171,110 255,161,98 219,142,86 111,76,40 130,87,52 90,63,27 90,63,27 96,71,27 105,78,35 89,66,24 113,86,39 109,78,29 116,89,44 100,78,40 96,72,35 112,80,46 111,76,38 90,64,25 83,56,20 82,55,19 80,56,19 82,58,23 81,57,24 79,55,20 87,58,23
255,217,178 255,217,178 255,218,178 255,216,178 255,217,182 255,218,178 255,216,176 255,215,180 255,216,176 255,216,176 255,218,180 255,216,178 255,216,178 255,216,178 255,218,180 255,218,178 255,218,180 255,218,180 255,217,182 255,218,180 255,218,178 255,218,178 255,220,176 255,221,174 255,224,175 255,226,177 255,227,175 255,228,179 255,232,175 255,233,174 255,233,172 255,236,170 255,237,171 255,238,170 255,237,168 255,239,165 255,239,163 255,246,163 255,255,156 255,255,148 255,255,142 255,255,142 255,255,140 255,255,144 255,255,148 255,254,152 255,248,159 255,241,160 255,237,166 255,237,170 255,237,170 255,238,161 255,237,147 255,230,142 255,225,137 255,224,138 255,224,141 255,224,139 255,244,155 121,94,29 87,84,44 94,101,67 94,99,65 80,85,40 79,79,38 84,90,40 255,210,135 233,160,99 255,197,105 255,202,111 233,164,83 147,104,46 122,88,43 102,70,28 105,74,37 100,74,33 100,67,28 106,68,31 104,73,36 97,68,33 90,68,30 93,72,29 103,76,33 97,70,27 93,71,33 92,70,32 103,72,33 183,120,85 128,84,46 85,53,19 83,56,22 80,55,27 81,57,24 80,56,21 79,55,20 80,56,21
255,217,175 255,219,174 255,216,172 255,216,173 255,217,174 255,217,173 255,216,174 255,218,173 255,216,170 255,215,170 255,216,175 255,217,176 255,215,170 255,218,170 255,217,174 255,217,174 255,220,175 255,219,175 255,219,173 255,218,175 255,217,171 255,216,167 255,218,167 255,223,172 255,225,173 255,227,178 255,229,180 255,232,178 255,234,176 255,236,172 255,235,173 255,237,170 255,237,169 255,238,168 255,242,167 255,249,162 255,255,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,250,162 255,240,165 255,236,166 255,237,165 255,236,164 255,235,168 255,234,170 255,233,172 255,229,174 255,241,160 130,108,34 88,86,26 92,90,41 93,94,57 83,84,34 79,78,24 72,76,22 73,78,35 73,63,39 70,56,27 255,186,100 255,181,97 209,145,76 106,73,25 94,68,29 95,69,30 91,68,28 94,66,28 116,74,36 130,86,48 107,76,39 95,69,30 95,69,30 88,62,23 94,68,29 89,63,24 91,65,26 93,72,31 92,69,27 176,116,75 148,105,49 86,55,16 83,56,24 83,55,26 83,56,24 79,55,20 80,56,19 88,61,25
255,202,131 255,211,154 255,216,164 255,204,139 255,207,143 255,206,143 255,198,130 255,198,126 255,187,101 255,189,104 255,201,129 255,195,119 255,184,88 255,186,93 255,187,103 255,195,111 255,194,106 255,194,108 255,197,115 255,205,122 255,195,104 255,194,97 255,196,111 255,210,120 255,221,143 255,229,164 255,230,163 255,230,160 255,232,154 255,235,155 255,237,165 255,238,164 255,240,163 255,248,161 255,255,142 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,255,140 255,255,140 255,255,140 255,255,135 255,253,138 255,250,138 255,240,135 255,233,129 255,231,130 255,229,126 255,228,129 255,228,129 255,212,113 157,123,49 90,86,24 87,87,26 91,93,47 91,88,44 79,77,19 78,76,16 72,70,21 69,70,22 72,58,31 71,61,21 148,85,13 211,139,73 167,124,68 100,69,30 93,67,28 91,65,26 90,64,25 91,65,26 96,70,31 100,75,31 110,80,36 95,69,30 90,64,25 93,67,28 90,64,25 88,62,23 86,63,23 94,71,31 87,64,24 115,93,46 111,86,40 87,61,22 87,60,26 83,56,24 80,56,19 79,55,18 80,56,19 100,74,33
255,208,138 255,214,156 255,205,136 255,191,112 255,189,104 255,188,101 255,183,92 255,180,82 255,171,61 255,177,75 255,173,64 255,171,55 255,168,49 255,173,57 255,176,59 255,180,62 255,185,62 255,184,57 255,185,61 255,186,66 255,185,65 255,189,70 255,195,74 255,194,76 255,202,88 255,208,95 255,216,108 255,225,115 255,229,132 255,235,153 255,240,163 255,243,166 255,253,159 255,255,145 255,255,138 255,255,138 255,255,138 255,255,140 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,135 255,251,133 255,243,127 255,241,124 255,236,120 255,236,124 255,237,129 255,235,139 255,231,139 180,120,36 130,112,41 86,85,18 86,91,30 90,92,46 89,88,36 84,80,18 78,76,18 78,77,25 62,57,16 47,39,3 77,67,27 163,117,47 113,79,34 100,75,31 104,78,39 96,70,31 93,67,28 90,61,26 99,66,27 109,77,33 115,82,43 98,70,30 90,64,25 90,64,25 90,64,25 91,65,26 86,60,21 86,63,23 88,65,25 96,73,33 98,75,35 99,76,36 94,68,29 96,70,31 83,56,22 81,57,20 82,58,21 82,58,21 88,61,25
