239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 239,210,190 238,209,187 243,212,189 243,212,189 244,215,191 245,214,191 249,214,187 249,216,189 252,219,182 254,221,184 254,221,184 254,221,184 255,222,184 255,223,182 255,223,182 255,222,186 255,222,186 255,222,184 255,221,186 255,221,186 255,222,186 255,222,186 255,221,185 254,221,184 252,220,188 250,218,188 248,213,186 249,214,187 249,214,187 249,213,191 249,213,182 242,213,191 238,212,191 237,211,190 235,209,195 233,210,195 235,209,195 238,208,193 236,210,187 233,211,191 233,211,193 234,212,194 234,212,194 234,212,194 236,212,190 233,211,191 237,206,183 232,202,185 236,200,178 237,191,175 239,193,175 225,179,149 209,163,135 157,125,93 143,111,81 209,160,138 226,161,149 224,159,149 224,152,140 233,158,138 235,162,132 190,142,117 98,74,41 84,62,26 82,63,26 88,59,28 84,60,27 82,58,25 86,63,23 131,100,36 107,82,34 80,59,18
239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,188 239,210,188 239,210,190 240,209,186 240,209,186 239,210,188 240,209,186 240,209,188 239,210,188 239,210,188 239,210,186 240,211,189 240,211,189 240,211,189 241,210,189 243,212,189 244,213,190 245,214,191 251,216,191 252,217,190 252,218,188 254,221,184 255,222,183 255,223,184 255,222,186 255,222,184 255,224,182 255,224,180 255,224,180 255,224,180 255,224,180 255,225,178 255,225,176 255,225,176 255,224,181 255,223,183 255,221,181 255,222,183 254,221,184 254,221,184 253,217,184 252,216,183 254,214,178 255,212,177 252,213,181 248,212,183 240,211,187 238,209,187 236,202,184 232,200,186 235,210,193 237,210,194 237,211,190 237,211,190 236,209,191 235,208,190 235,208,190 236,209,191 251,205,175 255,196,146 255,182,131 247,175,140 241,166,137 234,160,135 193,138,107 142,100,62 112,81,42 98,72,31 96,70,29 139,98,69 216,148,130 224,153,136 237,166,145 242,171,145 239,169,145 176,128,101 86,62,29 88,66,30 83,61,25 89,65,32 81,57,24 85,61,28 84,61,30 114,88,38 81,57,20 79,57,23
247,212,185 245,212,185 245,212,187 249,212,188 249,212,186 249,212,186 249,212,186 249,212,188 249,212,186 249,212,188 248,211,185 248,211,185 247,212,187 248,213,188 248,211,187 248,211,185 248,211,185 248,211,187 248,211,187 247,212,187 245,210,185 245,211,189 246,212,190 249,211,190 251,216,191 252,217,190 253,217,184 255,217,180 255,216,172 255,216,166 255,217,162 255,220,172 255,222,179 255,224,178 255,224,175 255,227,177 255,230,180 255,230,180 255,229,180 255,227,173 255,227,169 255,226,165 255,227,165 255,222,154 255,222,157 255,219,152 255,208,133 255,205,131 255,206,133 255,205,131 255,203,130 255,205,144 255,199,141 255,198,146 255,203,166 255,189,143 254,175,134 254,175,136 244,169,138 235,168,141 238,178,153 235,179,157 238,181,162 240,175,152 242,171,147 243,169,144 243,183,158 244,186,162 236,183,158 245,190,159 255,194,139 255,192,128 255,176,120 222,146,88 108,78,34 94,66,28 91,68,26 92,69,29 91,68,28 105,82,42 204,146,122 225,159,145 225,159,143 224,160,143 218,158,137 153,102,78 104,75,44 82,58,21 79,55,20 81,59,23 83,64,29 86,67,28 84,62,28 85,61,26 75,56,21 79,57,21
252,210,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 255,210,187 253,211,189 252,212,189 251,211,186 252,210,188 252,212,187 251,212,184 252,212,187 253,211,187 252,213,185 253,214,186 255,214,187 255,216,184 254,221,184 255,218,178 255,219,164 255,212,134 255,211,130 255,211,126 255,214,141 255,221,152 255,218,148 255,219,145 255,222,150 255,230,172 255,231,172 255,231,172 255,231,157 255,232,140 255,226,136 255,235,142 255,233,134 255,227,133 255,225,127 255,211,111 255,209,109 255,203,104 255,198,99 255,198,108 255,193,111 255,181,109 255,179,112 255,183,113 255,176,113 255,174,113 255,170,114 255,162,123 255,162,121 252,160,128 245,159,125 244,160,127 244,161,123 242,161,129 241,159,130 236,160,136 235,160,131 233,162,138 232,161,140 234,170,144 236,169,144 230,160,134 200,135,98 101,74,29 92,64,26 91,68,26 88,65,25 88,65,25 101,78,38 147,99,70 224,156,134 226,152,129 218,147,123 238,167,141 223,158,135 98,66,36 80,56,21 80,57,17 83,61,23 80,58,24 83,61,23 86,64,26 81,61,29 89,62,26 80,56,19
253,212,183 252,211,182 252,211,180 254,213,182 255,211,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,215,181 255,215,181 255,214,183 255,213,185 255,213,185 255,212,182 255,213,185 255,214,185 255,214,185 255,214,185 255,214,185 255,215,184 255,216,180 255,220,186 255,219,183 255,220,184 255,223,179 255,224,176 255,224,165 255,232,159 255,234,153 255,236,144 255,236,143 255,234,144 255,233,150 255,236,145 255,236,171 255,236,172 255,236,170 255,234,170 255,235,161 255,238,162 255,238,162 255,236,167 255,231,148 255,234,134 255,229,128 255,218,113 255,213,111 255,214,108 255,209,109 255,207,109 255,203,110 255,199,109 255,188,106 255,182,105 255,180,108 255,175,110 255,169,110 255,168,111 255,164,113 255,164,113 255,165,110 255,171,116 255,168,117 255,164,113 255,159,120 254,155,118 251,156,120 253,156,121 250,158,121 250,158,123 244,155,122 154,98,60 94,68,29 93,67,28 91,65,26 89,63,22 95,69,28 104,76,38 108,81,38 123,93,47 126,97,48 117,92,48 144,99,64 195,133,104 94,60,26 81,55,16 82,55,23 80,56,23 79,55,18 82,58,21 82,58,21 82,55,21 81,54,20 113,81,37
255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,213,178 255,214,179 255,213,180 255,214,179 255,214,181 255,215,182 255,215,182 255,214,179 255,217,182 255,219,181 255,220,182 255,221,179 255,224,179 255,226,179 255,228,176 255,230,176 255,231,174 255,230,169 255,232,166 255,236,172 255,236,172 255,236,169 255,237,166 255,237,168 255,237,168 255,237,168 255,239,167 255,239,167 255,238,166 255,238,166 255,238,168 255,239,153 255,239,149 255,238,148 255,237,151 255,236,151 255,234,150 255,232,144 255,227,121 255,219,109 255,214,106 255,205,102 255,198,103 255,196,105 255,194,112 255,189,106 255,188,111 211,145,61 135,98,25 104,99,44 104,92,37 203,127,62 255,169,100 255,164,97 255,166,105 255,167,105 255,169,108 255,172,112 255,167,99 239,157,103 118,76,36 127,89,52 96,68,30 89,62,26 95,67,27 104,77,30 89,66,26 112,87,39 107,78,27 115,90,42 102,76,37 101,78,38 112,84,46 117,82,46 96,68,28 82,56,17 82,55,19 80,53,17 84,57,21 82,58,25 80,56,19 82,59,19 135,103,46
255,217,180 255,215,178 255,216,178 255,216,178 255,217,182 255,217,182 255,215,180 255,215,176 255,217,180 255,218,178 255,216,176 255,216,178 255,217,182 255,218,180 255,218,180 255,217,182 255,217,184 255,216,178 255,217,182 255,219,179 255,219,177 255,221,176 255,221,174 255,223,176 255,223,174 255,226,177 255,228,177 255,230,177 255,235,176 255,233,172 255,234,168 255,236,170 255,236,169 255,237,170 255,237,166 255,239,165 255,245,162 255,254,158 255,254,148 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,152 255,249,156 255,244,157 255,238,164 255,236,168 255,236,168 255,237,160 255,239,145 255,235,137 255,227,135 255,222,135 255,221,138 255,221,133 255,219,120 255,243,149 140,103,22 93,90,39 96,100,62 86,96,63 81,87,48 76,83,39 83,86,37 255,193,118 255,194,111 255,197,109 255,172,87 171,125,70 123,90,40 104,76,36 101,75,34 103,72,33 94,66,28 104,66,29 113,79,36 97,69,31 91,67,30 98,75,33 101,79,34 96,70,29 96,70,29 94,71,31 96,73,31 168,110,73 127,78,40 87,59,21 82,55,19 80,53,19 82,55,21 81,57,22 80,56,19 81,57,20 89,63,24
255,217,175 255,217,175 255,216,173 255,215,172 255,215,172 255,216,177 255,216,170 255,216,168 255,214,164 255,217,164 255,217,178 255,218,174 255,217,171 255,215,170 255,218,175 255,218,173 255,218,177 255,218,175 255,217,173 255,218,173 255,217,164 255,217,164 255,221,169 255,224,173 255,226,175 255,230,178 255,232,176 255,234,178 255,236,170 255,236,172 255,235,171 255,237,169 255,239,168 255,240,167 255,250,159 255,254,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,146 255,254,154 255,244,168 255,238,169 255,237,164 255,236,162 255,234,169 255,234,170 255,231,172 255,229,177 255,231,178 255,242,169 161,123,45 94,86,21 93,91,44 92,93,54 83,84,34 75,78,27 74,75,36 58,44,17 103,59,6 255,196,109 255,186,100 236,151,73 112,81,30 94,71,29 95,72,32 92,69,29 96,70,31 100,69,32 148,102,63 113,79,38 95,69,30 95,69,30 87,61,22 93,67,28 90,64,25 94,68,29 97,71,32 92,69,27 174,116,65 167,112,56 87,55,21 83,56,22 81,54,22 82,55,23 79,55,20 81,57,20 86,62,25 96,72,35
255,214,161 255,216,167 255,203,136 255,205,137 255,206,141 255,198,134 255,194,121 255,185,99 255,185,106 255,197,116 255,195,115 255,184,90 255,184,91 255,186,99 255,192,107 255,193,106 255,194,106 255,196,111 255,203,120 255,201,113 255,188,91 255,193,101 255,208,116 255,217,136 255,225,159 255,230,163 255,230,155 255,230,150 255,236,148 255,238,161 255,238,166 255,240,162 255,246,155 255,255,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,250,140 255,243,136 255,233,131 255,230,128 255,229,128 255,229,128 255,227,136 255,230,144 255,235,131 255,224,133 95,92,27 91,97,47 93,96,45 87,87,28 80,78,20 73,72,16 72,67,26 79,62,25 83,66,29 196,157,98 229,154,89 197,139,73 98,72,31 91,68,28 94,68,29 90,64,25 91,65,26 92,69,29 99,71,31 106,80,30 97,69,29 93,67,28 93,67,28 90,64,25 88,62,23 88,62,23 95,69,30 88,62,21 118,93,47 113,91,44 88,62,21 84,57,21 83,56,20 81,54,18 80,56,19 80,56,19 96,74,27 95,69,28
255,211,151 255,211,149 255,192,112 255,191,106 255,188,95 255,183,90 255,178,74 255,172,57 255,178,70 255,177,66 255,171,54 255,169,45 255,173,57 255,177,56 255,183,61 255,184,61 255,184,58 255,185,59 255,188,62 255,186,63 255,186,65 255,194,72 255,193,76 255,198,83 255,210,92 255,213,99 255,222,112 255,227,124 255,236,151 255,240,163 255,240,163 255,250,160 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,249,131 255,242,129 255,242,128 255,236,120 255,236,120 255,237,129 255,236,134 255,231,130 255,226,127 130,90,24 93,69,16 95,96,48 91,91,46 88,87,33 85,83,23 80,80,19 82,78,20 59,51,17 78,68,30 69,62,23 58,65,19 118,86,44 95,75,29 108,80,40 94,71,31 94,68,29 89,63,24 91,62,27 107,74,35 110,79,40 100,69,30 92,64,24 90,64,25 89,63,24 91,65,26 88,62,23 87,61,22 91,65,26 96,70,29 100,74,35 100,77,35 93,66,30 96,69,33 83,56,22 82,55,21 85,61,24 82,59,19 86,63,23 103,78,32
