239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 240,211,189 243,212,189 243,212,189 243,214,190 244,215,191 249,214,189 249,214,187 251,216,189 250,218,186 254,221,184 254,221,184 254,221,184 252,219,182 254,221,184 255,222,184 255,221,180 255,223,182 255,223,182 255,222,186 255,222,186 255,222,186 255,222,184 255,221,186 255,221,186 255,222,184 255,222,186 255,222,186 255,221,185 255,221,185 254,221,184 252,220,188 250,218,188 249,217,187 248,213,186 249,214,187 249,215,185 249,214,187 246,213,188 249,213,182 243,214,190 240,214,189 238,212,191 237,211,190 237,210,194 233,210,195 231,210,195 235,209,195 236,208,195 236,209,191 236,210,187 233,211,191 233,211,191 233,211,193 234,212,194 234,212,194 234,212,194 234,212,194 236,212,190 233,211,191 238,209,187 236,205,186 230,201,181 236,200,178 233,193,170 241,193,177 237,191,173 225,179,149 225,172,147 184,148,117 156,124,92 143,111,81 185,144,117 219,165,147 226,161,149 224,159,149 219,152,141 227,155,138 238,157,128 235,162,132 224,162,135 139,105,75 92,68,35 84,62,26 80,63,24 87,60,26 85,61,28 84,60,27 84,60,27 84,55,22 91,68,28 131,100,36 111,82,31 106,84,39 74,52,18
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,188 239,210,188 240,211,191 240,211,191 240,211,191 238,212,191 240,211,189 240,211,189 243,214,190 243,212,189 243,212,189 246,213,188 247,214,189 251,216,189 253,216,190 251,216,189 252,218,186 254,221,184 254,221,184 254,221,184 255,221,188 255,223,186 255,222,184 255,224,183 255,223,185 255,223,185 255,223,185 255,224,186 255,224,186 255,225,182 255,224,183 255,224,183 255,224,182 255,223,184 255,223,186 255,223,186 255,221,186 255,220,185 255,219,186 253,217,186 252,216,185 251,216,191 249,214,189 249,215,185 249,215,185 249,212,186 251,212,184 248,214,184 242,213,191 237,213,189 237,213,191 235,210,191 235,210,193 231,211,193 233,211,193 235,210,193 236,209,191 236,210,187 233,212,189 233,212,189 233,211,191 234,212,192 234,212,192 234,212,192 234,212,192 239,210,188 245,203,179 249,198,170 247,196,172 235,188,165 232,181,157 228,175,152 228,171,154 210,158,137 180,133,101 175,129,99 118,86,52 108,79,44 101,72,37 137,98,68 206,152,132 218,152,138 218,151,140 222,152,142 233,161,142 238,160,130 243,170,142 229,167,140 112,78,48 86,62,29 85,66,29 82,63,24 88,61,27 85,63,29 81,57,24 81,57,24 86,59,25 88,66,30 114,86,28 108,82,32 81,58,18 79,57,23
240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,187 240,212,185 240,212,185 241,210,187 241,210,187 240,211,189 240,211,189 241,210,187 241,210,189 240,211,189 240,211,189 240,211,187 239,210,186 240,211,189 240,211,189 240,211,189 241,210,189 245,211,189 248,212,190 248,213,188 247,213,191 248,214,192 250,215,188 252,217,190 254,220,188 254,221,184 255,222,185 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,224,179 255,224,177 255,226,177 255,226,175 255,226,175 255,226,179 255,226,179 255,226,179 255,226,177 255,224,176 255,225,177 255,226,175 255,224,177 255,223,177 255,221,174 255,220,175 255,219,177 255,218,178 255,218,180 255,216,178 255,215,172 255,214,171 255,215,163 255,212,174 254,214,178 252,213,181 248,212,183 245,206,174 246,200,174 243,197,171 238,191,168 227,184,167 230,193,178 233,201,185 232,202,185 238,203,188 238,204,186 236,202,182 235,201,181 234,200,180 234,200,180 235,201,181 238,204,184 239,208,189 253,207,168 255,196,134 255,187,121 255,174,121 255,171,128 254,166,128 248,165,125 219,147,110 140,91,53 114,80,39 105,77,37 93,70,28 92,69,27 92,69,27 109,83,44 150,102,73 223,155,133 227,157,133 233,162,141 236,171,150 234,169,148 235,167,147 215,150,127 119,80,52 90,63,31 85,63,25 80,56,23 82,58,23 82,65,30 82,58,25 88,64,31 85,66,31 81,62,27 97,70,25 100,75,29 72,50,14 79,57,23
247,212,185 247,212,185 245,212,185 245,212,187 249,212,188 249,212,186 249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 250,213,187 250,213,189 249,212,186 249,212,186 251,211,186 248,213,188 248,213,188 248,213,188 249,212,188 249,212,186 250,213,187 249,212,188 249,211,190 249,212,188 249,214,189 249,214,189 248,213,188 246,212,190 247,213,191 249,214,189 250,213,189 252,217,192 252,217,190 253,217,188 253,217,184 255,217,180 255,216,176 255,216,170 255,217,162 255,217,162 255,217,166 255,221,179 255,222,179 255,224,178 255,224,176 255,226,177 255,227,181 255,231,181 255,232,177 255,229,180 255,230,181 255,229,175 255,229,171 255,224,165 255,227,165 255,227,165 255,224,159 255,221,149 255,223,158 255,219,152 255,210,138 255,206,132 255,204,130 255,205,132 255,204,130 255,205,128 255,202,129 255,204,143 255,198,138 255,193,135 255,195,148 255,201,164 255,199,154 255,178,132 253,174,133 252,173,134 247,167,135 239,170,141 232,167,144 231,171,146 230,172,146 231,174,155 231,174,155 235,170,147 237,170,143 236,162,137 241,167,142 240,180,155 242,184,160 232,179,154 229,176,151 240,185,154 249,185,141 255,185,125 255,185,121 255,175,119 245,157,103 168,111,53 101,71,27 95,67,29 89,66,24 92,69,27 91,68,28 91,68,28 94,71,31 125,92,55 211,153,129 223,157,143 223,157,143 225,161,144 221,158,138 218,158,137 180,124,102 171,125,99 90,61,30 82,58,21 80,56,19 81,57,22 82,63,28 83,64,29 81,62,27 86,69,30 84,62,28 85,61,26 85,63,27 71,52,17 80,56,21
252,210,186 251,211,186 249,212,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,212,185 255,210,187 255,210,187 253,211,189 252,212,189 251,211,186 254,209,186 252,210,186 252,213,185 251,212,184 252,212,187 253,211,187 253,211,187 252,213,185 253,214,186 255,213,189 255,214,185 255,216,184 253,218,182 255,219,182 255,218,178 255,219,164 255,214,142 255,212,132 255,211,126 255,211,126 255,214,133 255,219,147 255,220,151 255,218,148 255,218,146 255,220,147 255,226,157 255,230,172 255,232,174 255,230,171 255,231,172 255,231,157 255,232,144 255,228,136 255,230,139 255,235,142 255,236,141 255,227,132 255,230,136 255,225,127 255,214,115 255,210,108 255,207,108 255,203,104 255,200,97 255,197,103 255,198,108 255,193,111 255,184,109 255,179,107 255,179,113 255,183,113 255,182,114 255,176,113 255,173,112 255,170,114 255,167,123 255,162,122 254,162,125 252,160,128 247,158,125 244,160,127 244,160,127 244,161,123 242,161,127 240,159,127 237,159,133 236,160,136 236,160,136 235,162,134 233,162,138 232,161,140 231,163,141 238,168,144 238,168,144 230,160,134 228,155,125 142,94,49 96,69,24 92,64,26 91,68,26 91,68,26 88,65,25 88,65,25 92,69,29 102,76,37 167,119,90 224,156,134 230,155,135 218,147,123 227,151,127 238,167,141 236,166,142 185,127,103 89,57,27 80,56,21 81,57,22 80,56,19 83,61,25 80,58,24 83,61,27 86,65,24 84,62,24 81,61,29 86,62,27 85,61,24 77,53,20
252,211,182 252,211,182 253,212,183 253,212,181 253,214,184 253,212,183 253,212,183 255,214,187 252,211,184 253,212,185 254,213,186 253,211,187 253,211,187 253,212,185 253,212,185 255,213,189 253,211,187 254,212,188 254,212,188 253,211,187 253,212,185 253,212,185 253,211,187 253,212,185 254,213,186 254,213,186 252,211,184 253,212,185 254,213,184 255,216,182 255,215,181 255,216,182 255,218,184 255,218,184 255,219,185 255,221,179 255,222,169 255,220,151 255,225,140 255,228,131 255,228,132 255,230,129 255,230,126 255,230,128 255,228,129 255,227,130 255,229,127 255,233,148 255,233,167 255,233,169 255,234,170 255,234,168 255,234,165 255,235,152 255,238,144 255,240,145 255,240,145 255,238,146 255,233,154 255,233,148 255,238,135 255,232,131 255,224,113 255,213,105 255,209,105 255,203,100 255,203,100 255,200,101 255,199,107 255,196,107 255,189,103 255,186,105 255,183,111 255,179,109 255,178,111 255,178,112 255,171,112 255,169,116 255,164,115 255,164,115 255,162,116 255,162,117 255,161,116 255,160,117 255,161,117 255,161,118 255,160,120 254,158,118 251,153,125 249,151,123 246,153,128 243,156,129 246,157,126 244,160,127 244,160,127 248,159,130 239,153,123 227,146,117 114,75,36 93,67,28 94,68,29 90,64,25 91,65,26 90,64,23 94,68,27 96,68,30 119,91,53 113,88,44 180,134,93 184,134,92 154,109,74 167,121,82 201,138,105 222,151,125 181,118,94 87,58,27 82,56,17 83,56,24 81,54,22 83,56,22 82,58,21 82,58,21 84,62,24 84,62,26 80,56,21 81,57,22 88,61,27 90,64,23
253,212,181 253,212,181 254,213,182 255,214,185 255,215,181 255,211,181 255,214,184 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,181 255,214,185 255,214,185 255,215,184 255,215,184 255,213,183 255,213,183 255,213,183 255,212,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,219,185 255,220,186 255,219,185 255,221,182 255,221,182 255,222,183 255,222,179 255,223,176 255,227,178 255,227,173 255,230,171 255,232,168 255,234,166 255,231,162 255,235,166 255,235,164 255,234,170 255,235,164 255,236,166 255,236,168 255,236,166 255,237,173 255,236,170 255,236,167 255,237,163 255,236,167 255,238,168 255,238,168 255,237,167 255,235,165 255,238,151 255,239,134 255,232,128 255,230,130 255,227,128 255,224,128 255,223,127 255,221,125 255,219,123 255,217,117 255,215,112 255,211,110 255,202,110 255,195,103 255,191,102 255,188,102 255,182,101 255,178,106 255,177,109 255,174,108 255,175,112 255,171,110 255,173,112 255,179,111 255,181,111 255,184,118 255,177,114 255,178,116 255,172,110 255,163,112 255,162,111 255,161,112 255,159,115 255,161,117 255,162,115 255,161,117 255,161,119 248,157,115 190,119,77 103,69,28 108,77,40 91,63,25 89,63,24 91,65,26 90,64,23 97,71,30 97,69,31 105,78,35 115,83,39 105,78,31 125,94,43 109,82,39 109,84,40 113,80,43 127,88,56 169,112,81 99,65,31 87,61,22 83,56,24 82,55,23 81,54,20 78,54,19 82,58,23 82,58,21 80,56,19 80,56,21 82,55,23 94,66,28 137,103,40
255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,213,178 255,215,180 255,213,180 255,214,181 255,215,180 255,217,184 255,215,182 255,215,182 255,215,180 255,215,180 255,217,184 255,218,183 255,219,184 255,221,181 255,222,177 255,223,176 255,224,177 255,226,177 255,228,176 255,229,175 255,231,174 255,232,175 255,231,170 255,232,171 255,234,170 255,235,170 255,235,170 255,235,171 255,236,167 255,237,168 255,237,170 255,238,171 255,238,169 255,239,168 255,242,163 255,242,161 255,242,163 255,242,163 255,241,160 255,241,162 255,238,162 255,240,160 255,238,161 255,237,162 255,237,166 255,236,165 255,234,167 255,234,167 255,234,167 255,239,150 255,233,130 255,227,117 255,219,107 255,215,108 255,210,105 255,207,99 255,206,100 255,203,100 255,205,102 255,199,101 255,199,108 255,212,121 142,113,37 106,100,34 91,99,58 84,98,66 86,96,63 86,91,48 169,125,72 255,170,106 255,172,104 255,174,102 255,173,100 255,173,104 255,172,105 255,177,109 255,176,105 230,159,88 207,147,93 140,90,48 115,78,38 121,86,48 94,66,28 89,61,23 96,68,30 98,71,26 104,77,32 95,69,30 92,69,27 115,90,42 108,82,28 112,88,37 111,86,42 100,77,37 99,76,36 99,76,36 107,76,37 108,75,36 93,68,22 86,59,25 82,55,19 82,55,19 81,54,18 83,56,20 82,58,23 81,57,22 79,55,18 81,57,20 96,69,24 133,98,42
255,217,180 255,217,180 255,215,178 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,215,180 255,215,176 255,217,178 255,217,180 255,218,178 255,218,178 255,216,178 255,215,180 255,217,182 255,217,182 255,218,180 255,218,180 255,217,182 255,217,182 255,217,182 255,216,178 255,217,182 255,219,181 255,218,178 255,219,177 255,221,176 255,221,174 255,222,175 255,223,174 255,223,174 255,224,175 255,227,178 255,228,177 255,230,177 255,232,175 255,233,172 255,233,172 255,234,168 255,236,170 255,237,171 255,236,169 255,237,170 255,236,167 255,239,165 255,239,163 255,245,162 255,249,161 255,255,154 255,254,148 255,255,144 255,255,140 255,255,142 255,255,142 255,255,142 255,255,144 255,255,150 255,252,149 255,249,156 255,247,158 255,239,163 255,237,168 255,236,168 255,236,168 255,236,168 255,237,160 255,239,145 255,234,139 255,232,134 255,226,137 255,222,135 255,220,134 255,221,141 255,220,132 255,219,120 255,218,122 255,235,148 121,104,37 93,90,39 94,94,51 96,99,66 84,94,61 81,87,48 77,85,44 75,82,38 101,75,25 255,193,118 255,192,111 255,196,108 255,197,109 255,172,87 207,149,83 136,99,46 125,92,44 104,76,36 96,70,29 100,74,33 103,72,33 94,66,28 105,72,33 114,74,38 101,74,31 97,69,31 95,69,30 93,69,32 98,75,33 101,79,34 102,76,35 96,70,29 94,71,31 94,71,31 93,70,30 114,87,42 173,115,78 127,78,40 91,59,25 82,55,19 82,55,21 80,53,19 82,55,21 80,55,25 84,60,25 80,56,19 81,57,20 81,57,20 94,67,22
255,216,174 255,216,174 255,216,174 255,216,173 255,215,172 255,217,173 255,216,172 255,216,174 255,216,170 255,216,170 255,216,168 255,217,167 255,218,165 255,215,176 255,217,174 255,218,172 255,217,171 255,216,173 255,216,172 255,217,174 255,218,173 255,219,177 255,218,175 255,217,172 255,217,173 255,217,173 255,216,173 255,218,165 255,218,165 255,220,166 255,223,172 255,224,173 255,224,173 255,227,176 255,230,178 255,232,176 255,231,175 255,236,172 255,236,172 255,234,170 255,235,171 255,236,170 255,236,166 255,238,167 255,239,166 255,242,159 255,250,152 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,254,152 255,249,158 255,241,165 255,238,167 255,237,166 255,237,164 255,236,162 255,234,169 255,233,168 255,233,170 255,231,172 255,230,171 255,226,179 255,229,176 255,235,162 255,252,166 120,102,31 88,86,26 91,89,42 95,95,52 86,88,46 84,85,35 76,79,28 74,80,30 77,68,39 73,55,23 116,72,19 255,207,133 255,194,105 255,189,103 236,151,73 147,106,47 95,72,30 98,72,31 96,73,33 93,70,30 92,69,29 93,67,28 99,68,31 146,97,57 117,78,37 103,72,33 95,69,30 95,69,28 91,65,26 89,63,24 93,67,28 96,70,31 90,64,25 95,69,30 98,72,33 96,70,31 107,82,38 197,139,88 172,117,61 112,82,40 82,55,21 83,56,22 81,54,22 83,56,24 81,54,22 80,56,21 82,58,21 85,61,24 80,58,20 99,76,36
