46,49,27 44,45,24 53,45,23 59,49,25 57,47,23 59,50,23 64,52,26 66,54,28 67,57,35 57,53,32 55,51,30 56,53,27 74,60,33 83,63,43 91,45,27 92,45,24 92,48,22 96,48,19 85,43,21 85,45,22 97,52,31 74,36,17 63,34,14 61,30,11 60,30,13 59,29,12 57,32,15 50,27,12 51,28,13 53,31,13 51,29,11 56,29,13 63,32,13 74,38,16 84,44,21 79,36,17 80,39,23 74,36,15 56,26,11 59,27,13 79,37,15 69,35,17 76,37,23 54,27,9 59,34,17 58,31,15 53,25,12 50,27,12 50,28,10 56,29,13 57,30,14 60,28,12 66,32,14 76,38,19 82,39,20 95,44,16 113,52,20 123,57,23 144,65,24 153,70,21 181,84,35 150,70,36 102,71,52 99,67,53 103,76,60 67,66,55 65,66,58 65,66,58 62,63,51 56,60,45 55,60,40 61,60,33 60,63,28 61,65,27 65,66,27 67,68,31 57,62,28 57,62,28 50,57,25 53,58,26 57,62,26 59,65,26 59,62,27 70,59,24 92,71,17 90,73,24 71,66,27 63,67,29 63,66,33 63,66,33 60,53,26 62,44,25 82,46,24 90,50,25 103,57,27 114,65,29
54,51,27 58,50,28 63,50,27 64,55,28 59,50,23 60,51,24 64,52,26 68,56,30 66,56,34 54,52,30 51,49,27 60,50,26 74,60,33 84,57,39 88,42,24 90,43,22 89,43,17 87,41,11 79,36,17 85,43,21 94,49,28 83,45,24 69,40,20 68,34,16 67,37,20 68,38,21 57,30,12 52,27,10 55,30,13 53,31,13 51,29,11 53,28,11 61,30,11 72,36,14 80,40,17 86,44,22 77,36,20 74,36,15 60,28,14 64,32,16 83,37,19 73,35,16 64,30,12 57,25,9 61,31,16 61,29,13 55,24,12 54,26,15 53,28,11 60,30,15 60,30,15 71,36,21 72,36,18 75,37,18 84,42,20 96,48,21 108,49,19 119,56,23 138,65,24 155,69,21 173,79,27 169,82,41 113,72,52 103,68,53 98,71,55 69,64,52 67,68,60 65,66,58 62,65,53 57,60,48 55,60,38 60,62,34 64,64,32 69,71,29 72,69,29 73,70,30 59,64,30 55,60,26 52,59,27 51,58,24 57,63,24 58,64,25 60,60,26 75,60,24 88,61,14 86,66,20 70,67,25 65,69,31 65,68,35 63,63,31 61,52,23 67,46,23 85,50,25 91,51,26 103,57,27 114,65,27
60,50,28 61,48,27 66,52,27 70,56,31 66,54,26 61,52,25 60,50,28 59,52,32 63,53,31 50,47,23 48,49,26 64,52,26 77,58,35 85,44,26 81,35,17 88,43,22 98,51,19 103,50,23 90,42,17 86,42,16 90,47,28 76,35,19 76,42,22 71,37,17 71,40,21 67,38,18 60,33,15 58,31,15 55,30,13 51,31,13 54,32,14 53,31,13 59,29,14 66,34,18 69,35,17 71,35,17 68,34,14 80,39,21 76,38,21 70,33,18 75,34,16 72,36,16 62,30,14 61,29,13 65,31,13 61,29,13 56,29,13 55,30,13 55,29,15 48,28,10 55,29,15 62,32,17 64,33,14 74,38,18 87,42,21 96,48,19 108,53,22 110,52,17 125,57,21 150,72,28 165,76,24 175,78,29 148,79,48 113,68,47 107,71,53 91,69,51 67,68,56 65,64,53 61,63,46 63,64,41 68,66,37 63,63,33 62,65,32 63,66,31 69,70,31 68,68,27 66,65,29 55,58,27 53,57,30 51,57,30 54,59,25 57,62,28 51,58,24 69,55,26 89,56,19 79,55,22 66,61,29 65,65,31 63,63,29 58,61,30 53,47,24 64,47,23 88,51,27 96,54,30 102,56,26 116,67,29
57,47,25 56,46,24 59,50,23 65,53,27 64,52,26 62,52,28 54,50,31 53,52,27 63,53,29 61,53,29 60,51,32 72,53,26 82,53,33 81,40,24 90,45,24 90,44,18 97,44,17 88,37,9 106,53,26 108,64,38 82,39,24 85,44,26 76,42,22 75,39,19 61,30,11 66,36,19 60,30,15 56,29,13 53,31,13 56,34,16 58,33,16 51,29,11 57,30,14 60,33,15 69,38,19 76,38,21 72,36,16 85,42,23 84,43,25 78,39,25 82,39,20 81,40,20 76,42,24 76,42,20 73,39,17 69,38,19 59,33,12 61,31,16 50,24,10 48,27,12 49,26,11 57,30,14 67,36,17 74,38,20 87,42,21 95,47,18 110,51,21 119,56,23 127,58,22 139,63,23 170,80,31 181,87,37 166,86,50 131,73,47 113,72,54 108,70,53 65,65,51 60,62,45 62,60,42 72,67,37 75,71,34 69,68,32 64,64,32 61,61,31 65,66,29 81,79,32 82,79,28 69,67,34 53,56,32 49,57,34 52,59,27 52,59,25 51,58,26 65,53,27 82,48,18 77,48,17 57,52,24 56,58,30 59,57,28 58,56,27 54,48,25 67,48,25 94,54,31 97,56,29 106,61,28 118,67,28
57,49,27 52,46,23 49,46,22 49,45,24 47,45,25 48,46,26 42,43,24 52,48,29 63,51,25 66,57,30 71,60,27 76,56,24 84,43,25 75,37,18 83,38,17 98,47,21 103,48,19 94,41,14 105,47,21 93,45,18 84,40,14 84,43,23 74,38,18 75,41,21 66,36,19 67,37,20 66,35,23 53,27,13 49,26,11 53,30,15 62,32,17 65,35,18 70,39,20 81,45,25 88,46,24 93,48,25 100,52,23 99,48,22 94,48,20 95,49,23 110,59,31 103,56,24 108,61,29 109,62,28 112,62,31 111,63,34 90,49,22 78,43,18 63,34,14 58,31,15 48,27,12 51,28,13 59,32,14 66,37,15 85,40,19 102,51,25 105,50,21 118,57,25 132,63,25 138,65,24 156,73,24 186,97,43 183,85,39 135,74,42 116,72,46 119,75,49 71,63,39 56,58,30 65,58,31 78,68,28 75,70,27 68,67,31 68,68,27 69,69,28 70,70,29 88,83,30 92,89,24 80,76,28 59,62,31 52,58,31 52,58,29 52,56,27 50,53,31 58,49,32 69,47,27 67,47,29 52,47,33 50,52,35 65,60,28 75,71,25 77,68,23 83,61,25 96,56,31 98,59,31 106,63,30 118,69,29
59,49,27 55,47,25 50,44,21 47,45,23 39,40,19 40,41,22 39,42,22 44,47,25 55,47,25 58,51,24 72,58,29 81,53,26 78,40,23 82,41,23 85,40,17 98,45,18 107,50,21 112,57,28 125,61,33 96,43,16 93,47,21 83,42,22 76,38,19 62,31,12 64,37,21 59,31,20 51,25,13 45,24,9 55,30,13 64,37,21 79,45,27 83,49,31 97,55,33 106,62,36 117,64,37 119,64,35 122,66,32 122,66,32 115,64,29 117,65,33 124,68,34 121,65,27 131,73,36 132,76,38 142,85,45 138,81,41 130,76,40 121,71,38 95,53,31 74,38,20 57,31,17 46,25,10 57,32,13 68,39,19 83,42,24 95,49,21 103,48,17 120,57,26 133,64,28 142,68,30 153,72,22 174,86,32 187,93,43 134,65,32 124,73,45 111,67,39 81,65,34 68,67,31 75,67,31 77,67,25 76,66,26 68,67,29 81,79,30 83,80,29 77,75,26 83,80,27 87,83,25 73,70,26 61,66,34 49,58,30 46,51,29 45,50,30 41,45,28 43,40,25 47,36,29 47,38,32 45,44,35 48,50,33 69,60,29 87,79,29 89,82,25 85,64,23 95,56,28 97,56,27 105,62,29 119,70,30
60,50,28 59,46,25 56,46,24 46,44,22 44,45,24 39,42,22 46,44,24 46,47,24 53,45,23 59,45,20 72,51,28 85,42,27 80,42,25 85,43,21 96,43,16 105,50,21 101,45,19 108,49,21 121,54,27 93,42,14 87,42,21 75,39,19 67,36,17 68,36,20 55,29,15 45,24,11 50,27,12 59,34,17 71,40,21 79,45,25 95,53,31 109,63,37 121,69,37 129,75,39 140,79,43 144,82,44 149,81,43 147,79,43 142,80,40 138,73,36 147,79,39 155,88,43 161,93,48 166,99,51 173,101,51 169,98,43 165,95,44 156,89,41 145,83,43 131,77,39 90,48,26 59,33,12 65,36,16 71,40,21 76,38,19 90,46,20 106,51,22 110,52,19 125,59,25 137,68,30 156,77,29 175,89,39 182,88,38 155,75,39 137,76,40 113,69,39 101,73,35 78,76,29 84,79,28 82,77,26 74,69,26 68,65,25 81,80,26 88,84,26 85,85,26 78,77,23 74,71,29 66,61,31 53,55,29 43,51,30 41,42,32 39,40,30 39,40,32 37,38,30 38,37,30 40,39,30 50,47,32 55,53,35 68,60,24 85,77,25 83,78,25 75,56,21 89,49,24 98,57,28 108,63,30 119,68,29
51,45,20 57,47,23 57,47,25 46,44,22 48,44,23 53,47,24 59,49,25 61,52,25 63,51,25 64,47,23 75,46,24 84,43,23 84,41,24 82,40,18 97,46,20 104,46,20 102,47,18 119,56,25 120,58,29 96,48,19 81,35,17 87,46,28 68,34,16 62,32,15 53,30,15 48,27,12 59,34,17 70,43,25 80,46,26 89,53,31 106,60,34 120,69,41 132,76,40 141,86,45 155,93,51 161,97,53 167,99,54 172,102,55 171,99,53 169,99,52 176,106,55 180,109,56 178,109,53 181,110,55 185,112,55 188,112,56 182,109,52 176,105,50 171,99,49 157,89,44 130,76,38 104,58,30 73,42,21 64,37,19 72,38,18 80,42,21 104,46,20 101,46,15 119,56,23 140,71,35 155,76,32 163,77,29 178,86,35 156,69,26 124,66,33 114,66,37 104,70,29 78,73,30 80,77,26 80,76,28 75,73,26 68,65,25 73,71,24 79,78,26 77,76,24 73,69,23 67,63,28 55,55,25 45,48,24 35,42,26 33,31,29 35,33,34 36,36,31 37,38,30 40,39,30 46,43,30 55,51,30 60,54,29 73,66,27 82,74,24 76,66,24 68,49,22 89,49,24 104,60,30 112,63,27 122,68,30
55,45,21 55,47,23 53,47,24 43,46,22 51,43,21 57,49,25 61,52,25 64,52,24 63,51,23 66,47,22 79,45,25 80,42,23 84,38,20 96,45,19 103,46,15 117,58,28 108,46,17 126,57,26 100,45,16 90,44,16 76,38,21 76,38,19 66,35,14 63,33,16 60,35,16 65,40,23 75,46,26 81,50,31 89,52,28 99,54,33 111,65,37 126,74,42 141,84,42 150,90,49 163,96,53 172,102,55 180,109,56 187,114,57 189,112,52 191,114,56 196,115,54 198,117,56 201,121,55 203,123,55 204,121,54 203,123,57 201,121,55 199,121,54 199,118,55 183,106,48 157,90,42 137,77,38 100,56,28 68,37,18 83,45,26 87,42,21 111,54,25 108,51,22 118,55,22 134,65,32 150,71,30 157,73,27 171,81,32 167,74,28 121,65,31 119,68,31 119,77,35 83,72,26 80,77,26 78,76,29 72,67,28 78,63,25 76,64,25 64,59,27 64,59,31 61,55,30 59,53,28 47,48,25 38,40,23 30,33,21 27,25,23 33,32,23 39,36,23 46,44,26 51,49,27 56,51,23 60,55,25 61,60,24 71,68,24 80,74,26 71,64,25 59,47,21 89,53,24 112,66,29 121,67,29 129,74,31
52,46,21 45,42,18 44,45,22 44,47,23 54,46,24 52,46,23 54,44,20 64,52,24 68,51,25 69,48,23 81,43,24 79,41,24 85,40,19 107,49,23 105,48,17 106,44,15 123,54,25 124,58,28 96,48,21 84,42,20 82,41,25 70,34,16 71,37,19 66,39,21 70,43,25 73,47,26 84,48,30 91,50,30 98,53,32 106,62,36 115,67,38 134,80,46 150,89,44 160,96,52 168,101,53 180,108,60 186,113,56 192,116,58 202,121,58 205,121,61 209,126,61 214,127,63 215,128,62 222,133,63 223,134,64 225,134,65 228,137,68 231,140,71 228,139,69 214,128,62 188,112,56 163,92,48 128,74,38 86,49,25 70,34,14 90,42,17 110,53,24 104,47,18 124,63,31 126,57,24 148,69,30 153,74,26 159,73,23 172,79,31 124,70,34 123,69,31 122,80,28 95,81,27 88,84,26 75,73,26 73,63,23 88,60,22 83,61,23 63,54,25 52,49,25 48,46,24 52,50,21 42,43,20 35,35,21 30,29,18 32,31,20 35,35,19 42,40,20 55,53,24 65,61,26 67,64,22 70,67,25 67,69,25 69,71,27 73,70,26 63,58,26 50,41,24 89,52,26 117,68,32 125,70,27 131,76,31
