46,49,27 46,47,26 45,46,23 55,47,25 59,49,25 57,47,23 59,49,25 59,50,23 64,52,26 66,54,28 69,57,31 64,54,32 57,53,32 59,50,31 55,52,28 63,54,27 74,60,33 81,66,44 83,54,32 90,44,26 92,45,24 98,46,25 87,41,15 92,47,26 85,43,21 83,42,22 77,35,13 92,47,26 74,36,17 76,42,24 66,37,17 59,28,9 60,30,13 62,32,15 62,32,15 56,31,14 50,27,12 53,30,15 48,28,10 53,31,13 51,29,11 50,28,10 59,32,16 61,30,11 74,38,16 89,47,25 85,43,21 78,37,19 80,39,23 69,28,10 78,37,19 58,28,13 59,27,13 69,31,12 73,37,15 73,36,21 76,37,23 69,34,19 56,31,12 59,34,17 58,31,15 56,29,13 52,26,12 47,27,9 50,28,10 55,30,13 56,30,16 57,30,14 60,28,12 63,29,11 72,36,18 78,37,17 82,39,20 90,44,18 100,48,16 115,54,22 123,57,23 136,62,24 153,71,26 168,79,32 181,84,35 168,75,29 122,66,42 99,68,49 99,67,53 100,69,57 82,68,52 67,68,60 65,66,58 65,66,58 65,66,58 60,61,49 56,60,45 56,60,43 56,57,36 59,62,29 60,63,28 62,66,28 61,65,27 65,66,27 67,68,31 59,62,29 55,62,28 55,60,26 50,57,25 52,57,25 55,60,26 57,62,26 59,65,26 59,64,28 62,60,27 79,64,17 92,71,17 94,73,21 83,69,24 69,64,25 63,67,29 63,66,31 63,66,33 64,64,32 60,53,26 61,48,25 70,43,25 84,48,26 90,50,25 98,54,26 109,59,28 120,66,28
54,52,30 54,50,29 52,49,25 63,50,27 62,53,26 59,49,25 57,47,23 62,53,26 64,52,26 66,54,28 68,56,30 67,57,35 53,51,29 57,50,30 57,51,28 63,54,27 74,60,33 81,66,44 81,50,29 88,42,24 89,42,21 97,50,27 93,47,21 92,47,26 85,43,21 88,47,27 75,33,11 99,54,33 76,38,19 71,37,19 66,37,17 62,31,12 60,30,13 62,32,15 61,31,14 56,31,14 59,34,17 53,31,13 51,29,11 53,31,13 51,29,11 48,28,10 54,27,11 60,29,10 73,37,15 80,40,17 88,46,24 78,37,17 80,39,23 70,29,11 78,37,19 58,28,13 61,29,13 83,40,23 81,40,20 73,35,18 67,31,13 66,34,18 62,32,15 60,30,15 60,30,13 60,30,15 50,24,10 50,27,12 51,29,11 56,31,14 57,32,15 61,34,18 64,32,16 68,34,16 72,36,18 78,37,17 83,40,21 95,48,25 97,45,15 113,51,22 123,57,23 137,65,26 147,68,22 158,69,20 176,82,30 175,82,34 128,70,44 101,67,47 99,67,53 97,66,54 87,73,57 66,67,59 66,67,59 65,66,58 65,66,58 62,63,51 57,61,46 57,62,42 54,57,33 58,61,30 61,64,29 63,66,31 67,69,27 69,69,28 71,71,30 60,63,28 53,60,26 55,60,26 51,58,26 50,57,25 58,63,29 58,63,27 59,65,26 59,64,28 64,59,27 83,63,17 91,67,16 93,69,18 82,68,23 71,68,28 63,67,29 63,66,31 61,64,31 64,62,31 62,53,24 64,50,25 71,45,24 87,52,27 90,50,25 98,54,26 109,59,26 120,67,26
57,49,25 59,49,25 62,50,24 67,53,28 69,60,33 66,54,26 61,52,23 61,52,25 65,53,27 64,55,28 62,53,26 66,56,34 54,50,29 48,49,28 58,49,30 62,53,26 78,64,37 85,70,48 91,45,29 84,38,20 92,45,24 86,37,15 99,48,22 94,49,26 82,39,20 90,45,24 86,41,20 93,50,31 75,37,16 75,41,23 71,37,19 70,39,20 62,33,13 72,43,23 62,33,13 60,33,15 58,31,15 53,28,11 52,27,10 52,32,12 56,31,14 54,32,14 52,27,10 59,30,10 70,34,14 72,34,13 77,37,14 84,43,25 74,38,20 80,42,23 80,39,19 64,29,14 62,30,14 76,35,17 80,39,19 70,34,16 57,26,7 60,31,11 63,31,15 60,30,15 59,27,11 60,30,15 58,27,15 52,26,12 54,26,13 56,28,15 56,31,14 57,29,16 66,34,18 69,35,17 77,41,23 75,37,16 86,41,20 94,47,24 99,49,18 108,51,20 114,53,19 122,54,18 141,62,21 158,70,18 166,74,21 174,82,31 163,80,42 121,73,48 106,72,54 102,72,55 94,73,58 68,67,58 65,68,58 64,67,57 65,66,56 59,62,50 58,62,45 56,61,39 59,61,33 61,64,33 62,65,30 67,67,33 71,71,28 71,71,28 69,69,26 65,65,31 58,63,29 53,60,26 51,58,26 51,58,26 54,59,23 58,63,27 58,63,27 55,62,28 63,58,26 82,59,17 89,59,17 88,61,18 76,61,23 67,64,24 63,67,27 65,69,29 64,64,32 61,59,28 59,50,23 63,49,24 74,45,23 89,52,28 92,52,27 99,55,27 107,61,24 121,68,27
60,50,28 60,50,28 63,50,27 69,55,30 69,55,30 68,56,28 66,54,28 62,53,26 60,50,28 58,49,30 63,53,31 61,51,29 52,49,25 51,49,29 57,49,27 62,53,24 79,60,37 75,49,28 83,37,19 87,41,23 87,42,21 98,47,23 95,45,14 84,42,18 93,45,20 104,58,32 102,57,36 89,46,27 80,39,23 73,39,19 78,42,22 66,35,16 73,42,23 68,37,18 68,36,20 60,33,15 58,31,15 56,31,14 50,27,12 51,29,9 54,32,14 54,32,14 54,32,14 58,28,13 64,32,16 69,35,17 72,36,18 73,37,19 68,34,14 81,40,22 75,37,18 78,40,23 72,35,20 80,39,23 78,40,21 75,39,21 62,30,14 62,32,15 63,31,15 68,34,16 60,28,12 54,27,11 56,29,13 53,27,13 53,27,13 49,28,13 47,24,9 55,29,15 62,32,17 64,33,14 69,35,17 80,39,21 85,40,19 94,48,20 100,50,17 108,53,22 111,53,18 118,55,20 130,58,21 154,71,22 163,74,22 176,82,28 175,82,36 140,71,40 114,69,48 107,71,53 108,77,58 79,71,58 66,67,55 63,66,54 63,62,51 59,61,44 66,67,44 71,69,40 67,67,35 66,64,35 62,65,32 62,65,32 63,67,29 68,69,30 70,70,29 70,70,29 66,64,31 57,61,32 53,57,30 51,57,30 52,58,29 54,59,25 57,62,28 55,58,25 57,57,25 76,57,20 87,54,17 85,54,17 68,52,21 65,60,28 63,63,29 63,64,27 61,61,29 55,54,27 52,46,23 54,43,26 74,48,27 90,53,29 96,54,30 102,56,28 109,62,28 123,70,27
57,47,25 57,47,25 57,47,23 61,52,25 65,53,27 64,52,24 61,51,27 61,51,27 54,50,31 46,48,22 61,51,27 63,53,29 61,53,29 66,53,32 67,50,26 67,53,26 82,53,33 87,49,32 81,40,22 86,41,20 90,44,18 102,46,24 100,47,20 96,48,21 106,53,26 94,46,21 83,39,13 85,42,27 85,44,26 76,42,22 71,35,15 79,43,25 61,30,11 66,35,16 61,31,16 60,30,15 56,29,13 53,31,13 54,32,14 58,33,16 58,33,16 57,32,15 53,31,13 57,30,14 60,33,15 68,37,18 71,35,17 75,37,18 72,36,16 79,41,24 82,39,22 83,42,24 78,39,25 82,41,23 89,47,25 79,43,25 76,42,24 79,43,23 79,45,25 73,39,17 69,38,19 67,38,18 60,33,15 58,30,17 50,24,10 50,27,12 47,26,13 49,26,11 57,30,14 61,31,14 71,37,19 78,40,21 87,42,21 92,46,18 101,49,19 109,50,20 119,56,23 123,54,21 134,60,22 147,68,24 170,80,31 176,82,30 174,79,32 160,80,44 131,73,47 115,74,56 111,70,52 97,75,57 65,65,51 59,63,48 58,60,43 62,60,42 72,67,37 74,70,33 72,71,33 67,67,35 64,64,32 63,63,31 61,61,29 68,69,32 81,79,32 82,79,28 79,74,31 64,63,36 53,56,32 48,56,33 50,59,31 52,59,27 52,59,25 54,57,26 55,58,27 70,52,22 82,48,18 78,46,16 71,50,23 58,53,25 56,58,30 58,61,28 61,59,30 58,55,29 54,48,25 58,44,28 79,50,28 95,55,32 97,56,29 104,58,28 109,62,28 126,71,26
54,46,24 54,46,24 52,46,23 53,47,24 54,48,25 56,49,29 54,47,29 49,45,26 46,44,24 45,46,25 60,50,28 64,52,26 66,57,30 64,55,26 71,59,29 80,52,25 82,41,23 78,40,23 79,41,22 89,42,19 94,46,19 105,47,23 98,45,18 94,41,16 102,46,20 103,50,25 101,55,27 80,35,14 79,36,17 73,39,19 77,43,23 77,43,25 68,37,18 64,33,14 66,36,21 62,32,17 57,29,16 50,27,12 51,28,13 53,27,13 58,31,15 58,31,15 59,32,14 63,33,16 70,39,20 78,42,22 81,40,22 85,43,21 88,43,20 92,45,22 92,46,20 88,46,22 84,41,22 90,44,18 100,54,24 90,48,24 97,53,27 102,58,30 97,53,25 98,54,28 97,52,29 85,45,22 76,42,20 64,33,14 58,31,15 49,24,7 47,26,11 51,30,17 51,28,13 61,31,16 61,32,12 77,41,21 86,41,20 95,47,22 102,47,18 106,51,22 120,59,27 123,58,21 134,62,23 137,58,17 166,80,30 173,84,32 172,78,26 188,90,46 139,78,44 123,72,46 108,68,43 103,70,45 67,60,40 56,57,34 56,57,34 66,60,35 75,67,31 77,70,27 73,73,32 64,64,30 63,64,27 65,66,29 62,63,26 71,70,32 87,82,29 88,87,22 88,86,28 71,70,32 59,61,35 51,57,30 52,58,31 51,57,28 53,58,26 53,55,27 55,54,29 68,51,27 75,46,22 76,45,22 68,49,26 56,52,35 52,53,32 56,55,28 65,64,28 71,66,27 68,60,26 68,52,21 82,52,26 98,56,32 98,59,29 104,60,30 109,64,29 127,74,29
55,47,25 54,46,24 51,45,22 49,46,22 46,44,22 42,43,20 44,42,20 41,42,23 39,42,22 45,46,25 57,49,27 62,50,24 64,55,28 67,58,27 77,59,27 83,50,25 83,42,26 80,42,23 81,40,22 85,40,17 100,47,20 102,46,20 103,50,23 111,54,25 108,49,21 104,47,18 87,41,13 89,43,17 80,39,19 75,39,19 84,48,28 69,37,21 60,33,15 61,31,16 57,29,16 52,24,13 47,24,9 47,26,11 50,27,12 59,31,18 67,35,19 68,36,20 70,39,20 81,45,25 90,50,27 98,54,28 101,53,28 101,53,26 107,55,23 110,55,26 104,51,24 106,56,25 109,58,30 100,48,16 106,54,22 114,62,30 120,66,32 123,69,33 120,69,32 127,73,37 115,61,27 112,62,29 104,60,32 92,52,27 74,38,18 63,32,13 54,26,13 47,24,9 46,23,8 52,27,10 58,31,13 71,37,17 84,41,22 92,45,22 98,48,17 109,54,25 119,58,26 130,61,28 137,65,28 148,70,26 153,72,22 181,96,43 179,87,32 181,84,35 132,69,38 137,80,51 113,71,47 117,78,46 75,63,35 65,60,32 63,63,33 69,62,31 76,66,26 78,68,26 72,69,29 67,68,29 74,71,27 77,74,30 73,70,26 77,74,30 85,82,29 91,88,23 91,87,29 73,73,30 62,65,34 52,58,31 52,58,31 50,56,29 49,54,30 45,50,30 46,48,31 53,44,29 61,47,33 62,46,33 54,44,34 49,45,35 48,50,33 56,53,27 75,68,25 85,77,23 84,76,24 80,69,23 87,60,26 96,56,31 99,58,29 106,62,32 109,62,28 126,73,28
57,47,25 56,46,24 54,46,24 51,45,22 46,44,22 42,43,22 41,42,21 38,41,21 39,42,22 39,42,20 47,45,23 54,46,24 55,48,21 66,54,26 79,54,24 84,43,23 77,36,20 81,40,24 85,40,19 94,46,21 99,43,17 102,45,16 100,44,18 105,48,19 130,66,38 118,59,31 93,45,18 89,42,19 83,42,22 72,38,18 72,38,18 63,31,15 64,36,23 53,27,15 49,26,15 51,28,15 48,25,10 55,30,13 57,32,15 71,40,21 84,48,26 86,50,28 95,55,32 102,58,32 112,64,35 117,65,33 123,69,35 122,66,32 127,66,32 128,67,33 125,67,32 123,67,29 123,67,31 127,69,32 129,72,32 133,73,34 138,76,38 142,80,40 147,85,45 147,82,41 146,79,34 144,80,36 142,82,41 129,73,37 112,61,35 94,50,24 76,38,21 58,27,15 51,29,11 57,32,15 63,33,16 69,38,19 78,40,21 88,46,24 98,50,21 102,47,16 117,56,24 127,61,27 131,62,24 145,69,27 151,70,20 170,88,34 186,97,43 182,88,38 140,66,30 138,72,40 114,68,38 110,70,36 84,67,30 71,66,27 71,71,30 75,68,27 77,68,23 77,67,25 71,65,29 71,68,28 81,80,28 86,83,28 87,82,27 78,77,25 80,77,26 82,79,28 82,78,30 67,68,31 59,64,32 51,57,30 47,55,32 45,49,32 43,47,30 41,45,30 41,43,28 42,38,30 42,35,33 43,36,34 47,43,37 45,44,35 50,52,35 60,54,29 78,68,26 90,81,23 89,82,25 79,68,22 86,59,25 95,56,28 97,58,28 105,61,31 108,61,27 128,73,28
60,50,28 59,49,27 62,47,27 55,45,23 46,44,22 45,46,25 42,43,24 39,42,22 46,44,24 46,47,24 51,48,24 54,46,24 59,45,20 64,49,27 86,50,30 82,41,25 80,42,25 82,41,23 85,40,17 98,45,18 105,50,21 105,47,21 105,47,21 113,50,19 121,54,27 103,46,17 100,49,23 90,45,24 75,39,19 80,44,26 61,31,14 64,37,19 55,29,15 51,28,15 48,27,16 54,31,16 59,34,17 66,36,19 71,40,21 84,48,28 95,53,31 105,60,37 112,64,37 122,70,38 129,75,39 134,76,41 141,80,44 144,82,42 149,81,43 147,79,43 143,78,41 145,83,43 138,73,36 149,84,45 149,82,39 154,87,44 161,93,48 163,96,48 171,101,52 171,99,49 169,98,43 169,98,45 163,96,46 154,87,42 145,83,43 137,80,40 121,69,37 84,42,20 59,33,12 63,33,16 72,43,23 69,40,20 76,38,19 81,41,18 97,46,20 109,54,25 110,52,19 115,52,17 132,64,28 142,69,28 156,77,29 163,80,29 178,89,37 190,96,46 155,75,39 129,68,36 124,73,38 111,68,35 101,73,35 85,73,34 77,78,30 84,79,28 82,77,26 80,74,28 72,67,28 68,68,25 81,80,26 87,84,29 89,85,27 81,81,22 78,77,23 75,72,30 72,69,29 60,60,30 53,55,29 48,53,29 40,46,33 40,41,31 39,40,30 39,40,32 37,38,30 36,37,27 38,37,30 39,38,31 44,40,32 53,50,35 55,53,35 59,52,25 78,69,24 87,80,23 83,78,25 77,65,24 80,55,25 91,51,26 98,57,28 106,61,28 109,63,26 129,74,29
52,46,21 54,46,22 59,46,23 55,45,23 46,44,22 45,41,20 50,43,23 51,45,22 59,49,25 61,52,25 61,52,25 62,50,24 64,47,23 65,46,23 82,46,24 83,42,24 83,40,23 82,39,20 93,44,22 97,46,20 103,45,19 105,49,25 112,53,23 122,56,24 115,53,24 105,50,21 90,42,17 81,35,17 81,40,22 65,31,11 63,31,15 57,30,14 55,32,17 49,28,13 49,28,13 59,34,17 67,40,22 77,46,25 84,48,26 93,55,34 103,57,31 112,64,37 124,72,42 133,77,41 137,82,41 148,86,46 157,92,51 160,93,48 166,98,53 164,97,49 163,93,46 166,94,48 162,92,45 166,96,47 174,103,50 174,102,52 176,107,51 180,109,54 179,108,53 183,110,53 184,108,52 182,109,50 174,103,48 171,100,47 166,94,44 159,92,42 145,80,39 122,68,30 100,54,26 81,45,23 57,32,13 73,42,23 72,38,18 75,39,19 95,46,24 105,47,21 101,46,15 118,57,25 128,62,28 144,70,32 156,77,33 165,81,35 175,86,37 185,93,42 158,71,28 122,70,38 133,75,40 109,66,33 106,72,31 88,73,33 80,76,30 81,78,27 80,76,28 78,74,28 73,68,29 68,65,25 74,72,25 81,79,30 81,80,28 78,77,25 75,71,25 71,68,28 61,57,22 52,54,26 47,50,26 44,49,29 33,39,28 34,32,30 35,33,34 37,37,32 37,37,32 37,38,26 39,38,29 43,39,31 48,43,29 57,53,32 59,53,28 65,58,29 76,70,24 84,76,22 78,68,26 69,56,22 73,47,24 91,51,26 104,60,30 109,63,26 112,63,27 132,72,29
