233,211,191 233,211,191 233,211,191 235,211,189 235,211,189 233,212,189 235,211,189 236,210,187 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 238,209,189 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 236,211,192 236,212,190 236,211,192 237,210,192 237,211,190 236,210,189 237,211,190 236,210,187 237,211,190 236,210,189 236,210,189 239,210,190 239,209,192 237,210,192 237,211,188 237,211,188 237,211,190 237,211,190 239,210,188 241,210,187 243,212,191 245,211,189 246,212,190 249,214,189 250,215,188 250,215,188 252,218,188 252,218,186 254,220,186 254,220,186 254,220,186 254,220,186 254,220,186 255,222,185 255,222,183 255,223,182 255,222,180 255,223,183 255,223,182 255,223,182 255,222,184 255,223,182 255,221,184 255,223,184 255,223,184 255,221,183 255,220,184 255,219,186 255,220,184 252,218,184 249,217,185 248,214,192 250,216,186 250,216,186 249,214,187 248,213,188 249,212,188 248,213,188 246,213,188 239,210,186 240,211,187 238,209,187 236,210,189 236,209,191 236,209,191 236,209,193 237,210,194 236,212,190 236,212,190 236,211,192 234,213,190 236,211,194 236,211,194 239,209,192 236,211,194 239,209,192 241,207,187 247,203,177 255,201,165 248,189,161 244,186,162 238,178,155 234,171,151 230,172,148 213,162,127 182,138,96 158,120,83 106,78,40 103,79,42 101,77,42 148,107,78 210,151,132 218,152,138 220,152,134 225,157,135 234,163,139 234,161,133 240,170,144 227,172,143 109,75,45 88,59,26 91,69,33 86,64,28 84,65,28 84,65,28 88,61,29 80,55,27
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 235,211,189 237,211,190 237,211,188 237,211,190 237,211,190 237,211,190 239,209,192 239,209,192 238,208,191 237,211,188 239,210,190 239,210,190 239,210,190 236,210,189 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 236,209,191 237,211,190 236,210,187 237,211,190 237,211,190 237,211,188 239,210,190 239,210,190 240,211,191 240,211,189 240,211,189 240,211,191 240,211,191 240,211,189 243,212,189 243,212,191 246,212,190 247,213,191 249,214,189 251,216,189 252,218,188 252,218,186 254,220,186 254,220,186 255,222,185 255,222,188 255,223,186 255,223,186 255,222,184 255,223,185 255,224,183 255,223,181 255,224,182 255,225,182 255,225,182 255,224,182 255,224,182 255,225,184 255,225,183 255,225,183 255,225,183 255,222,186 255,223,186 255,221,185 255,219,186 252,218,188 252,219,192 252,218,184 254,216,181 253,214,182 252,216,183 255,213,185 252,211,184 247,211,189 241,210,189 243,209,189 239,208,187 237,206,185 231,202,182 236,210,189 237,210,192 237,210,192 234,213,188 234,213,188 236,212,190 235,210,191 236,209,191 238,208,191 239,208,189 239,209,192 248,207,178 255,204,163 255,192,142 255,183,130 249,173,133 243,170,138 240,165,134 240,165,138 205,147,114 158,107,68 128,91,49 111,80,41 94,71,31 93,69,32 91,67,30 118,84,50 181,123,99 219,151,133 229,158,139 229,164,141 244,177,152 241,173,151 237,172,149 216,160,134 114,80,50 90,61,28 86,64,28 80,58,22 81,59,23 85,66,31 85,61,28 82,62,30
237,211,190 237,211,190 237,211,190 236,210,189 238,212,191 243,209,191 240,209,190 239,210,188 239,210,188 240,209,188 240,209,188 240,211,191 240,211,191 241,210,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,189 241,210,189 241,210,187 240,210,184 241,210,187 245,211,189 243,213,187 247,214,189 250,215,190 251,216,191 254,219,192 255,219,188 253,217,184 255,221,185 255,222,184 255,223,185 255,223,185 255,224,183 255,225,184 255,225,180 255,227,179 255,225,177 255,225,175 255,225,175 255,227,177 255,225,175 255,226,175 255,227,177 255,226,177 255,224,175 255,223,174 255,224,174 255,224,174 255,222,170 255,219,164 255,218,166 255,217,172 255,218,168 255,215,164 255,216,156 255,216,156 255,213,157 255,212,162 255,212,171 251,210,179 253,209,179 252,197,166 252,191,159 248,186,157 248,184,156 237,177,152 230,178,157 228,185,168 230,192,175 230,192,175 234,196,175 231,191,168 234,187,166 235,183,162 236,180,158 235,182,159 244,195,175 238,197,179 236,191,168 240,190,157 255,192,144 255,190,126 255,189,125 255,187,124 255,175,119 227,155,107 142,99,52 103,68,30 93,69,32 92,69,27 92,69,29 93,67,28 91,68,28 101,78,36 148,100,71 215,150,127 225,160,141 224,160,143 225,162,142 225,160,141 224,160,143 179,120,101 159,118,91 114,80,48 82,58,23 80,56,21 82,58,23 79,59,27 83,65,33 81,64,27
245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 245,212,187 243,212,189 245,210,185 245,210,185 245,210,185 247,212,187 247,211,189 247,211,189 247,212,187 249,212,188 247,212,187 247,212,187 247,211,189 245,211,189 247,211,189 248,211,187 248,210,189 248,211,187 247,212,187 247,212,187 249,212,188 247,212,187 248,211,187 247,212,187 247,212,187 245,212,187 248,211,187 248,210,189 246,212,190 246,212,190 246,212,190 249,216,189 251,217,187 252,216,187 253,217,188 255,219,190 255,218,186 255,216,174 255,216,170 255,217,166 255,218,167 255,222,179 255,224,180 255,223,177 255,225,177 255,226,179 255,228,175 255,227,180 255,229,180 255,228,179 255,227,178 255,228,176 255,227,172 255,228,166 255,227,163 255,228,168 255,227,161 255,220,150 255,221,149 255,222,149 255,212,130 255,204,118 255,205,119 255,205,118 255,206,121 255,199,115 255,201,123 255,200,124 255,195,124 255,188,120 255,184,123 255,186,133 255,194,144 255,176,122 255,172,120 255,168,119 255,171,124 254,166,128 247,163,130 240,162,132 237,163,138 234,163,139 240,167,139 240,162,136 239,161,133 241,160,131 239,159,127 239,161,133 237,166,140 234,163,139 231,163,143 233,168,147 239,171,149 237,173,145 241,173,137 245,165,126 239,159,123 205,145,93 121,89,43 96,68,28 91,68,28 94,68,29 93,67,28 94,68,29 91,68,28 93,71,33 113,79,47 173,127,101 223,155,135 230,159,140 226,154,137 225,154,135 231,163,143 235,167,145 186,130,108 106,65,38 82,58,21 84,57,23 81,57,22 81,59,25 80,58,24 81,59,21
249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 251,211,186 251,212,184 248,213,186 249,212,186 248,211,185 250,211,183 254,210,184 253,211,187 253,211,187 252,211,184 252,210,186 254,209,186 254,209,186 250,213,189 253,211,189 252,212,187 253,211,187 252,212,187 251,211,186 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,189 255,210,187 253,211,189 255,210,187 253,211,187 253,211,187 250,213,187 253,213,188 254,215,183 255,219,184 255,218,184 255,219,180 255,220,175 255,215,158 255,215,143 255,214,133 255,212,132 255,215,133 255,220,148 255,220,147 255,219,147 255,219,146 255,219,147 255,221,151 255,230,163 255,229,170 255,230,171 255,233,172 255,233,166 255,233,142 255,232,136 255,230,134 255,236,136 255,233,134 255,232,134 255,228,131 255,233,132 255,223,120 255,215,107 255,211,105 255,206,101 255,203,98 255,198,96 255,198,104 255,198,106 255,190,104 255,184,106 255,184,107 255,180,108 255,180,112 255,179,108 255,176,113 255,173,112 255,170,111 255,166,115 255,163,118 255,164,120 253,159,120 250,158,123 255,160,129 254,161,129 252,157,123 252,161,126 246,160,126 243,159,128 237,156,127 237,155,133 235,156,133 238,156,134 237,159,133 234,164,135 233,162,143 239,158,133 233,154,131 187,129,92 97,66,29 95,68,32 94,71,31 90,64,25 94,68,29 94,66,28 91,65,26 99,76,34 112,86,45 114,84,42 182,119,84 191,122,89 157,106,69 166,112,78 197,128,95 223,147,125 186,123,101 105,61,35 81,57,22 83,56,24 82,55,23 80,56,21 80,56,23 84,60,23
252,210,186 252,210,186 252,210,186 252,210,188 252,210,188 252,210,186 252,210,186 252,210,186 252,211,184 252,210,186 251,211,186 253,212,185 251,212,184 252,211,182 252,211,182 252,211,184 253,212,185 253,212,185 252,212,187 253,211,187 253,211,187 252,210,186 253,212,185 253,211,187 253,211,187 253,211,187 252,210,186 252,212,187 252,212,187 252,212,187 253,212,185 253,212,185 253,211,187 252,212,187 252,212,187 255,214,185 255,216,182 255,216,182 255,218,184 255,219,185 255,220,178 255,221,174 255,221,164 255,226,150 255,227,136 255,226,131 255,231,127 255,232,128 255,230,129 255,228,130 255,229,131 255,227,128 255,231,133 255,231,151 255,236,170 255,233,169 255,233,168 255,235,166 255,235,159 255,237,151 255,238,148 255,240,152 255,238,157 255,235,159 255,234,148 255,235,140 255,234,129 255,226,122 255,220,112 255,212,105 255,207,101 255,204,98 255,205,101 255,205,105 255,202,108 255,198,112 255,192,110 255,189,111 255,184,109 255,181,106 255,180,111 255,175,108 255,171,110 255,168,114 255,166,117 255,164,115 255,165,117 255,163,113 255,169,114 255,169,114 255,168,112 255,169,112 255,171,118 255,166,110 238,165,108 197,146,93 152,124,84 139,120,85 160,133,97 211,160,121 243,160,120 255,155,121 247,154,124 158,112,73 95,67,29 95,69,30 91,68,28 91,65,26 90,64,25 91,65,26 95,69,30 97,71,32 112,87,43 108,81,36 106,79,34 129,98,45 109,87,42 113,88,44 116,91,45 138,100,63 182,125,94 111,68,33 87,59,19 83,56,20 83,54,23 82,55,23 79,55,20 78,54,17
252,211,184 252,211,184 253,212,185 253,211,187 253,212,185 254,213,186 254,213,186 253,212,183 253,212,183 255,213,185 255,214,185 255,212,182 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 254,215,183 255,214,183 255,214,185 255,214,186 255,214,184 255,214,185 255,214,183 255,214,183 255,214,185 254,215,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,181 255,214,183 255,215,186 255,218,184 255,220,184 255,219,185 255,220,181 255,222,183 255,223,180 255,224,178 255,227,175 255,229,176 255,229,172 255,230,169 255,234,166 255,232,160 255,234,165 255,233,166 255,233,172 255,234,172 255,235,165 255,237,169 255,236,168 255,238,170 255,237,169 255,237,169 255,238,170 255,238,170 255,236,169 255,237,169 255,236,166 255,236,166 255,240,151 255,240,144 255,237,135 255,237,139 255,234,138 255,234,139 255,230,137 255,227,141 255,225,136 255,221,122 255,218,106 255,217,111 255,211,105 255,203,106 255,195,104 255,193,102 255,187,102 255,184,103 255,187,109 255,182,109 255,181,108 255,180,107 255,179,107 255,184,111 255,185,110 255,186,111 255,185,112 255,189,111 225,155,61 160,124,34 107,98,38 87,92,60 93,97,82 88,88,72 77,77,43 72,77,32 69,75,25 134,103,50 236,161,112 118,84,41 117,78,39 128,93,55 88,62,23 89,63,24 93,67,28 91,66,22 103,78,32 94,68,29 101,74,31 121,92,43 105,81,28 113,87,37 104,87,40 105,79,38 100,79,38 105,77,37 120,82,45 121,86,48 95,67,27 84,58,19 84,55,20 83,56,22 82,55,21 81,57,20
255,215,184 255,215,184 255,217,186 255,216,180 255,214,184 255,215,181 255,215,182 255,214,184 255,214,184 255,215,180 255,215,180 255,214,181 255,214,181 255,212,182 255,213,183 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,212,179 255,214,181 255,215,182 255,213,181 255,214,181 255,214,181 255,212,182 255,213,183 255,216,180 255,217,184 255,219,183 255,219,185 255,220,182 255,221,181 255,223,181 255,224,179 255,226,177 255,227,175 255,229,177 255,230,173 255,233,176 255,231,172 255,233,169 255,233,172 255,235,174 255,234,170 255,237,171 255,236,170 255,237,166 255,237,166 255,237,168 255,239,165 255,239,163 255,242,163 255,244,161 255,245,162 255,244,161 255,244,163 255,242,161 255,243,163 255,241,164 255,241,164 255,238,167 255,238,169 255,237,169 255,236,171 255,237,170 255,236,168 255,235,155 255,234,139 255,233,126 255,224,114 255,217,107 255,216,107 255,213,107 255,212,116 255,215,117 239,173,98 255,202,119 255,205,98 255,201,100 255,200,101 255,198,102 255,194,105 255,188,106 255,192,108 255,195,103 206,145,31 131,106,17 92,88,30 91,88,46 98,96,67 96,98,72 90,90,58 86,87,39 76,73,18 71,70,16 73,71,22 76,67,20 94,71,29 101,73,33 102,74,34 94,68,29 90,64,23 105,75,33 103,75,35 96,73,33 93,70,30 95,72,30 101,78,36 112,87,39 108,86,39 97,75,37 99,77,39 94,71,31 91,68,26 108,81,34 141,99,57 125,79,40 89,58,21 81,54,20 83,56,22 80,56,21 80,56,21
255,215,182 255,215,182 255,215,182 255,216,178 255,216,182 255,215,180 255,217,180 255,218,178 255,216,176 255,216,182 255,217,180 255,217,180 255,215,178 255,215,180 255,215,180 255,216,178 255,216,176 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,215,180 255,217,182 255,215,180 255,216,182 255,215,180 255,215,177 255,217,182 255,217,182 255,219,181 255,219,181 255,220,180 255,220,178 255,221,174 255,223,176 255,224,175 255,226,177 255,228,176 255,230,176 255,230,176 255,233,174 255,235,174 255,236,172 255,236,170 255,237,171 255,235,171 255,237,170 255,236,167 255,238,167 255,238,162 255,241,158 255,249,158 255,252,152 255,255,147 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,148 255,255,152 255,252,158 255,244,163 255,239,163 255,237,166 255,238,170 255,237,168 255,237,163 255,238,159 255,236,151 255,235,149 255,231,146 255,231,150 255,230,153 255,229,162 187,121,69 139,69,20 178,101,41 255,220,134 255,217,108 255,218,113 255,215,133 255,215,142 255,214,142 255,224,143 255,252,130 133,103,20 95,88,20 95,90,39 98,93,50 100,96,61 99,94,62 89,85,50 86,83,32 80,76,16 75,72,17 69,71,18 65,65,20 75,71,25 95,72,32 93,70,30 97,69,29 132,88,46 122,83,44 103,70,33 93,70,30 94,71,31 88,65,25 89,66,24 93,67,28 95,69,30 89,63,24 93,72,31 100,74,35 96,70,29 114,82,36 180,127,82 208,142,94 122,84,38 84,55,22 86,59,25 83,54,23 81,54,22
255,215,174 255,215,174 255,217,176 255,217,178 255,218,179 255,217,178 255,217,179 255,218,173 255,217,172 255,217,172 255,217,178 255,217,176 255,218,177 255,217,176 255,216,172 255,218,175 255,217,175 255,217,175 255,218,173 255,218,173 255,218,174 255,218,174 255,216,174 255,217,174 255,217,174 255,218,177 255,217,178 255,218,179 255,218,181 255,218,178 255,216,176 255,217,173 255,216,171 255,217,169 255,221,169 255,223,172 255,224,173 255,225,173 255,228,179 255,229,180 255,235,178 255,235,176 255,232,175 255,235,174 255,237,173 255,235,171 255,235,169 255,237,169 255,236,166 255,237,164 255,239,164 255,246,161 255,254,154 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,146 255,249,159 255,241,161 255,237,169 255,238,161 255,236,159 255,234,161 255,234,160 255,234,162 255,233,166 255,233,168 255,230,170 216,109,48 229,118,44 182,101,40 120,67,22 255,227,171 255,224,159 255,223,164 255,220,164 255,220,143 255,255,133 201,157,45 94,91,24 89,91,36 90,93,44 95,92,52 98,91,48 97,90,47 92,86,40 86,78,26 81,77,19 80,76,18 73,70,17 66,68,15 60,65,18 75,65,23 86,67,28 103,72,33 141,99,59 109,72,32 116,84,42 98,70,30 96,70,31 90,64,25 87,61,22 91,65,26 94,68,29 87,61,22 88,65,25 96,70,31 90,64,25 97,69,29 131,98,50 147,108,49 112,81,30 84,58,17 82,55,19 82,55,21 83,56,24
