191,164,148 182,153,133 167,133,92 164,131,106 167,132,119 168,134,116 164,129,102 155,118,65 152,116,58 154,113,54 142,105,52 116,86,44 113,83,41 116,88,48 128,97,48 136,105,54 117,90,54 109,86,46 107,83,46 109,85,50 93,73,43 100,80,50 106,81,51 103,79,42 105,81,44 97,78,41 102,78,45 106,82,49 102,78,43 107,84,44 101,77,40 98,75,46 93,74,49 89,70,45 82,63,38 85,64,39 77,62,42 75,64,45 77,64,43 81,67,42 84,70,45 87,68,43 89,70,45 113,89,52 142,110,55 165,125,61 163,123,59 146,108,58 127,98,47 125,99,49 130,100,54 138,106,51 119,85,40 80,63,28 78,61,35 78,61,35 74,57,33 76,57,41 71,58,37 68,54,38 91,70,43 95,76,41 79,65,36 69,58,41 68,57,42 68,57,42 68,57,42 71,55,40 66,57,38 68,58,34 71,61,37 136,94,11 150,109,12 147,101,5 156,108,11 149,101,4 152,104,7 148,102,4 145,99,13 140,98,17 129,91,13 119,83,5 113,81,8 103,77,7 86,71,10 82,67,16 73,66,23 62,63,26 63,63,31 61,65,36 63,61,41 65,58,42 70,53,43 67,55,43 69,58,43 68,57,42 69,57,45 69,57,45 69,57,45 67,55,43 67,55,43 67,56,41 67,56,41 70,56,38 76,62,44 81,67,40 83,66,40 84,71,50 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,42 70,56,42 69,58,43 69,58,43 70,56,42 69,55,41 71,57,43 72,58,44 73,62,47 73,62,45 73,62,43 76,62,44 75,65,43 75,65,43
190,159,138 180,150,122 152,118,75 143,111,81 146,112,92 152,117,90 156,122,79 153,117,57 154,118,56 154,113,52 145,108,53 128,96,52 125,93,49 121,91,49 143,111,54 144,111,59 124,98,57 114,91,49 107,83,46 94,72,38 89,69,39 90,70,40 94,69,41 102,78,41 108,84,47 99,77,41 101,79,45 102,80,46 102,78,45 107,83,46 105,81,46 92,69,40 87,68,43 87,68,43 88,69,44 92,71,46 82,64,43 77,63,45 78,63,43 83,66,42 87,70,46 89,68,43 90,69,44 105,81,46 142,110,55 156,118,54 161,123,59 146,111,55 127,98,47 116,92,41 117,90,45 138,107,54 127,96,47 96,77,38 88,69,46 88,69,46 81,67,42 79,63,46 77,62,40 72,56,39 91,70,43 98,78,46 86,72,43 68,57,40 68,57,42 68,57,42 68,57,42 71,56,45 70,57,36 67,58,31 169,129,36 154,106,9 147,104,17 161,113,18 160,109,11 160,109,11 160,110,9 154,106,7 131,84,3 126,81,6 130,90,15 125,87,11 116,84,11 106,78,10 92,74,12 88,72,18 76,66,24 63,62,26 63,63,31 64,68,39 66,69,47 68,71,51 64,56,43 70,55,44 68,57,42 68,57,42 68,56,44 70,58,46 69,57,45 67,55,43 67,55,43 67,56,41 66,55,40 68,54,38 72,58,42 78,64,39 81,64,40 77,63,45 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,42 71,57,43 69,58,43 69,58,43 70,56,42 69,55,41 70,56,42 71,57,43 71,60,45 73,62,45 73,62,43 73,59,41 74,63,44 74,63,44
189,149,115 175,137,91 146,110,61 136,102,59 143,109,68 152,115,60 154,115,54 163,123,57 164,123,62 167,122,58 157,116,59 148,112,52 155,119,59 153,119,58 155,116,55 147,113,54 129,99,53 126,101,53 104,78,39 90,72,42 86,69,43 86,69,43 87,68,45 109,83,44 121,92,57 108,81,47 93,73,43 92,72,42 99,74,44 105,81,46 108,84,51 99,75,49 87,68,43 87,68,43 90,71,46 97,74,45 82,63,40 78,62,45 78,63,43 82,63,38 87,68,43 87,70,44 87,70,44 99,74,44 138,105,55 148,114,53 148,114,53 154,120,59 127,98,49 116,91,45 107,84,44 117,90,45 122,92,48 113,90,50 108,81,45 109,82,46 107,84,44 106,83,41 100,78,42 85,61,39 83,62,37 93,73,43 87,73,44 69,58,41 69,58,43 69,58,43 68,57,42 70,56,42 163,126,53 178,126,5 175,120,4 175,119,9 168,114,8 168,111,4 160,103,0 168,111,4 168,111,4 162,111,4 156,106,5 146,99,8 136,93,8 127,85,4 112,73,12 109,79,12 102,78,12 95,74,18 77,66,22 66,62,27 66,63,37 64,68,41 65,70,50 62,74,56 65,80,64 79,79,65 66,57,42 68,57,42 68,56,44 67,55,43 67,55,43 66,54,42 67,55,43 67,56,41 68,57,42 69,55,41 71,57,43 73,57,40 75,61,43 75,60,49 75,63,51 74,65,46 89,72,46 91,72,49 76,62,46 75,64,47 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 68,57,42 70,59,42 71,60,41 72,58,42 73,59,43 75,62,41
175,136,77 167,126,65 136,104,49 136,105,56 158,116,62 158,119,60 156,117,56 160,120,56 163,123,59 163,123,57 161,121,55 158,118,54 168,126,61 161,121,57 145,109,49 123,94,45 122,93,44 126,97,48 106,77,42 91,72,37 83,69,44 83,69,44 85,68,44 101,79,41 111,84,48 105,81,48 90,69,42 92,72,42 100,75,45 103,78,50 96,77,42 93,72,45 88,69,44 87,68,43 88,69,44 94,71,42 84,63,36 78,63,43 78,62,45 77,62,40 81,62,39 82,65,39 82,63,38 110,82,53 149,116,68 158,119,58 156,117,56 155,121,60 127,101,51 119,94,48 116,88,48 108,80,40 108,82,41 110,84,43 107,84,44 123,96,49 129,100,51 129,100,49 118,93,45 103,79,44 87,68,43 83,63,43 78,64,46 70,56,42 70,62,51 71,59,49 104,87,61 188,138,7 179,129,0 194,129,5 194,129,5 188,122,3 182,115,3 178,113,6 174,111,8 171,112,0 171,111,0 166,109,4 156,104,4 148,99,7 141,95,11 134,90,10 128,89,16 116,81,14 103,74,9 96,76,15 80,69,23 67,63,28 62,59,33 64,63,38 67,68,47 64,73,56 67,79,70 70,84,80 83,88,82 61,56,42 67,56,41 66,55,40 67,56,41 66,54,42 64,52,40 64,52,40 67,55,43 67,56,41 66,55,40 66,55,40 68,57,42 70,58,46 78,67,50 87,70,46 91,72,45 86,69,43 86,65,38 90,71,44 89,70,47 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 68,57,40 71,60,43 71,60,45 72,58,44 73,59,43 73,59,43
162,119,61 158,115,57 128,98,52 150,112,62 161,121,55 158,120,56 156,117,56 152,116,56 150,114,52 163,123,57 163,123,57 159,119,55 149,113,53 147,111,53 140,107,55 112,85,49 104,77,41 104,77,41 94,68,43 81,64,40 79,65,40 83,69,44 85,68,44 90,67,38 92,69,38 89,68,43 82,65,41 91,70,45 95,77,45 95,76,51 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 86,69,45 78,62,45 77,63,45 77,63,45 77,63,45 77,64,43 78,61,35 110,83,49 143,110,58 161,122,61 150,111,50 144,109,53 123,96,51 111,85,44 113,85,45 116,88,48 118,92,51 115,89,48 117,90,47 137,106,53 153,117,55 149,113,55 126,99,52 103,79,44 77,63,38 73,59,41 71,57,39 69,55,41 67,58,43 157,129,73 189,133,0 185,127,3 194,129,3 184,113,0 193,123,3 193,121,2 193,121,2 191,121,3 181,114,2 173,111,1 171,111,2 167,110,5 161,108,11 146,97,5 138,92,8 136,92,12 127,88,8 119,82,11 108,79,14 99,79,18 83,72,28 71,65,29 68,66,37 69,66,42 70,66,45 70,74,59 68,80,71 70,86,86 74,89,92 80,90,84 64,59,47 65,56,41 67,58,43 65,55,43 64,52,40 64,53,38 64,53,38 66,55,40 67,56,41 66,55,40 68,57,42 69,58,43 77,67,45 86,69,43 80,66,39 73,60,39 88,68,36 96,76,46 90,69,42 73,57,40 69,58,43 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 70,59,44 70,59,44 72,58,44 72,58,44 72,58,44
156,119,66 145,108,55 136,103,53 163,122,63 163,123,59 151,112,51 158,119,58 158,119,58 149,110,51 156,118,54 164,122,57 163,123,57 157,116,55 160,119,60 150,114,56 120,89,52 93,69,43 88,67,40 78,62,45 77,63,47 78,63,43 88,67,42 91,70,45 90,69,42 82,65,39 78,63,41 80,66,41 83,69,42 89,72,46 98,80,48 102,80,46 95,72,41 107,85,49 107,86,45 97,74,43 88,69,44 82,64,43 77,64,41 77,64,43 77,63,45 77,63,45 77,63,45 78,64,39 99,73,48 127,94,55 150,110,56 142,107,51 135,104,53 121,94,47 112,87,41 122,92,48 125,95,49 120,93,46 111,85,46 115,90,44 148,114,51 156,121,56 146,115,55 125,95,49 93,74,39 73,59,41 70,56,38 72,56,39 70,54,37 206,145,11 196,136,0 174,112,4 198,131,10 202,128,5 201,132,5 200,129,3 198,124,3 196,121,3 191,116,0 187,116,3 181,117,4 157,94,4 153,93,0 154,101,6 149,100,10 140,92,8 135,91,11 128,85,9 124,85,16 109,78,14 96,76,17 79,68,24 73,65,31 69,62,33 70,64,39 69,66,42 72,75,55 68,79,64 72,86,79 71,86,91 73,90,92 78,92,85 59,67,57 64,61,46 64,56,43 65,55,45 65,55,43 66,54,42 64,52,40 67,55,43 68,57,42 68,57,42 69,58,43 73,62,45 82,69,46 79,66,43 73,60,39 76,63,42 80,67,46 79,64,44 68,59,44 67,58,43 69,58,41 71,57,41 71,57,39 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 71,57,43
154,117,64 143,106,53 140,107,57 174,129,67 168,123,59 151,112,51 165,125,61 174,130,63 161,123,57 161,123,59 165,123,58 161,121,57 161,121,55 170,125,63 159,119,53 130,101,52 98,75,46 86,65,40 77,63,47 75,65,43 84,70,45 89,68,43 91,70,43 92,72,40 83,65,44 78,62,45 78,63,41 80,65,43 106,82,56 120,94,55 114,93,50 100,78,44 101,79,43 107,86,45 95,72,41 82,65,39 81,64,40 77,64,43 77,64,43 77,63,45 77,63,45 77,64,43 79,64,42 100,74,49 128,96,54 150,110,56 146,111,55 136,106,48 137,107,49 139,109,51 138,106,49 139,106,54 124,98,44 105,78,44 109,84,40 145,110,54 147,113,52 130,102,46 115,85,43 91,71,41 79,65,47 73,59,41 70,59,42 194,143,3 203,139,6 206,139,4 208,139,5 204,132,0 202,131,9 201,130,6 197,122,4 193,118,0 194,119,3 196,117,5 187,114,2 181,114,0 171,109,1 169,111,4 158,106,6 147,98,6 141,93,9 139,95,15 131,88,12 122,83,14 108,79,16 93,74,17 78,66,25 74,66,32 74,65,34 72,65,36 73,68,40 67,70,50 71,79,65 72,84,75 71,85,81 69,86,81 69,86,76 69,84,72 55,64,45 64,56,43 66,56,44 66,56,44 64,52,40 62,50,38 63,51,39 66,55,40 68,57,42 68,57,42 69,58,41 75,62,41 77,64,43 69,60,41 72,63,44 72,63,44 65,56,39 67,58,41 67,58,41 72,57,35 102,60,18 86,58,31 74,58,45 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 71,57,43
138,105,68 127,94,57 130,97,60 159,121,71 163,122,61 159,121,57 168,126,61 175,128,65 159,124,59 159,121,57 169,125,58 169,124,60 159,119,55 156,118,52 165,123,58 159,118,61 110,86,49 89,69,39 76,61,39 75,61,43 83,69,44 86,69,43 87,70,42 91,71,41 87,70,42 79,65,40 78,64,37 83,65,44 107,81,58 128,98,56 138,105,55 119,88,51 90,72,42 91,73,43 86,68,38 78,64,39 78,63,41 77,64,41 77,63,45 77,63,45 77,63,45 75,64,45 80,66,41 105,77,48 132,98,55 149,113,55 147,113,54 130,101,50 134,98,49 141,106,50 139,107,52 137,107,51 126,100,46 110,84,43 109,83,44 117,92,48 125,98,53 123,96,51 112,86,47 101,78,38 104,77,41 99,74,46 215,159,14 206,139,2 215,139,3 213,138,2 206,139,4 199,129,0 200,129,3 190,122,8 193,121,2 194,119,1 189,114,0 193,118,0 190,120,2 185,117,1 179,115,2 169,112,2 163,108,9 149,101,6 141,96,7 136,93,8 126,88,12 117,83,13 101,77,13 83,68,21 73,63,25 77,66,33 71,66,34 71,66,36 71,68,42 69,72,50 71,78,60 71,82,69 72,82,76 68,75,68 70,79,60 70,79,60 71,80,61 61,56,42 76,61,39 73,60,39 66,52,36 61,50,35 61,52,37 62,51,36 64,53,38 66,55,40 68,57,42 69,58,43 71,60,45 71,60,45 71,60,45 71,60,45 70,58,46 74,55,43 108,72,25 184,108,25 114,70,44 124,77,56 115,70,49 90,56,34 73,62,47 71,60,45 71,57,43 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 113,84,53 123,91,57 145,112,60 161,121,55 164,124,60 164,124,58 157,119,55 157,119,55 171,127,60 168,123,59 156,115,54 155,117,51 171,129,64 161,120,63 114,90,53 91,71,41 77,62,40 76,62,44 74,63,44 77,64,43 78,65,42 86,69,45 85,70,48 83,68,46 95,75,43 116,93,53 117,90,58 123,93,49 140,107,57 122,91,54 84,70,43 81,67,40 79,65,38 77,65,39 77,63,45 75,65,43 75,64,45 77,64,43 77,64,43 78,65,44 83,66,40 105,78,46 131,97,54 140,104,55 131,99,53 119,89,45 133,97,48 138,103,47 136,104,49 136,106,50 126,100,46 109,83,42 101,74,38 93,66,32 105,81,46 109,85,50 110,82,44 111,83,45 121,90,51 169,118,9 205,151,1 209,147,4 197,134,0 197,137,0 194,133,1 187,124,2 187,124,2 187,120,4 185,117,1 184,117,0 186,120,0 188,121,0 189,122,3 184,117,0 182,118,1 175,116,0 169,113,3 161,112,6 148,102,6 143,98,5 136,93,6 129,90,10 116,84,11 92,72,13 67,64,24 70,65,37 71,66,36 71,66,38 69,66,40 70,71,48 73,78,58 71,80,63 75,82,66 71,78,60 71,76,52 73,76,52 71,75,48 69,72,48 103,83,53 102,80,46 83,66,40 68,57,40 62,53,36 66,55,40 66,55,40 66,55,40 66,55,40 68,57,42 70,59,44 71,60,45 71,60,45 71,60,45 73,57,40 102,61,14 189,112,23 116,70,42 99,59,36 81,60,47 79,64,55 78,62,45 74,58,41 70,59,44 70,56,42 72,58,44 72,58,44 71,57,43
112,84,55 111,83,54 111,83,54 112,85,53 146,110,63 165,124,56 164,124,58 164,124,60 160,120,56 160,120,56 166,124,59 156,118,52 149,113,53 160,120,54 166,126,60 146,113,61 109,83,44 95,73,37 82,65,39 77,64,43 76,62,44 74,63,44 76,62,44 74,63,44 79,64,44 84,65,40 115,89,48 145,112,62 131,99,57 117,89,51 118,92,53 107,80,46 81,67,42 78,64,39 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 78,64,39 85,68,42 90,72,42 105,81,48 118,90,50 123,96,51 116,90,49 109,83,44 120,93,48 148,109,52 153,117,59 145,109,51 155,116,55 157,115,50 119,94,48 95,73,37 90,63,29 89,58,21 103,69,26 112,78,15 115,84,35 152,109,49 224,154,5 216,142,1 202,135,0 200,132,2 199,133,9 194,128,9 188,126,1 178,119,0 171,112,0 168,112,0 171,113,0 176,118,0 180,120,0 182,119,0 190,124,5 183,123,0 181,120,4 170,112,7 162,110,8 149,100,12 140,91,12 129,91,15 117,82,15 96,72,17 95,75,27 86,74,35 72,65,36 69,67,38 71,71,41 75,73,51 73,74,53 73,76,56 71,79,58 73,77,60 74,77,55 73,77,50 71,76,44 68,73,39 69,72,41 88,83,53 115,94,51 99,80,45 83,66,42 66,57,40 67,55,43 66,54,42 66,54,42 64,52,40 66,55,38 67,56,41 67,60,44 68,60,49 68,61,43 77,64,43 212,129,20 133,85,29 81,52,30 66,47,35 74,57,47 77,62,53 76,60,54 72,57,37 72,58,42 68,57,42 71,57,43 73,59,45 72,58,44
