224,205,193 224,205,193 223,204,192 226,203,192 226,203,190 224,202,194 224,203,190 224,203,190 224,203,190 226,202,196 226,203,192 224,203,190 228,202,190 224,203,190 236,198,177 255,189,141 255,187,139 255,188,143 255,183,129 255,171,106 255,180,92 255,185,91 255,197,115 255,201,141 255,201,145 255,201,147 255,201,150 255,198,146 255,196,138 255,195,128 255,202,127 255,203,124 255,201,111 255,200,108 255,200,122 255,200,128 255,203,132 255,206,143 255,210,153 255,212,151 255,212,160 252,209,162 248,210,175 245,209,176 244,208,179 240,206,184 238,208,180 237,208,184 234,208,187 233,208,189 231,208,193 231,209,191 234,213,190 236,212,188 236,212,188 235,211,187 240,212,185 240,212,185 242,214,187 242,214,187 242,213,189 242,213,189 242,214,187 240,212,185 240,212,185 243,213,185 250,217,180 252,219,180 251,213,176 255,214,169 255,220,162 255,219,157 255,220,153 255,219,152 255,218,156 255,216,164 249,215,172 251,211,175 254,215,174 253,216,176 252,215,175 252,215,173 252,214,177 250,215,177 245,213,183 238,209,187 234,210,188 231,208,193 224,203,192 225,204,193 224,203,192 226,203,192 225,202,191 226,203,192 225,204,193 226,203,192 226,203,192 226,203,192 226,202,194 227,204,193 226,203,192 226,203,192 226,203,192 227,204,193 227,203,195 225,203,195 224,204,195 227,204,191 224,202,184 219,197,179 223,201,193 225,206,194 226,204,196 225,203,195 226,204,196 224,204,195 224,204,195 225,205,196 223,204,190 216,196,176 135,111,85 97,74,43 85,66,29 82,65,30 86,64,30 90,68,34 86,67,32 84,60,27
233,202,181 232,203,183 228,203,186 228,202,190 226,203,188 226,203,192 226,203,188 223,204,190 223,204,190 226,202,196 228,201,194 224,203,190 229,203,191 229,203,191 240,198,174 255,189,131 255,186,117 255,185,121 255,185,119 255,186,111 255,188,108 255,195,111 255,199,137 236,204,174 234,203,180 233,204,182 229,205,179 233,204,182 236,203,178 239,202,176 238,204,174 245,204,173 249,203,162 252,203,165 248,202,174 241,202,170 238,204,172 238,204,182 233,207,186 229,205,181 230,206,184 230,205,186 230,204,190 232,206,192 232,206,192 230,207,192 232,210,190 232,210,190 232,210,192 232,210,190 233,211,193 236,211,192 236,212,188 240,214,189 242,213,189 242,213,189 243,213,187 245,215,187 245,215,187 246,216,188 246,216,190 246,216,190 245,215,187 244,214,186 244,214,188 244,214,186 242,214,185 243,214,190 240,211,187 243,213,187 243,211,181 242,210,178 242,210,176 243,209,179 239,209,181 236,210,187 235,209,188 234,207,189 233,208,189 233,208,191 228,206,188 228,206,188 230,207,192 230,207,192 228,205,190 228,205,190 228,205,190 228,205,192 226,205,192 228,207,194 228,207,194 230,207,194 228,205,192 230,207,194 228,207,194 230,207,194 230,207,194 230,207,194 230,207,196 230,207,194 230,207,194 230,207,194 230,207,196 230,207,194 232,210,192 227,205,187 224,204,186 214,189,172 165,141,119 163,139,115 169,147,129 224,203,190 228,207,196 228,207,196 228,207,196 226,205,194 228,207,196 228,207,196 226,205,190 163,142,119 94,71,42 84,62,28 83,64,27 82,63,28 85,61,28 85,61,28 84,62,28 84,57,25
255,179,92 255,179,96 255,186,116 255,191,137 255,193,149 248,199,163 243,203,180 236,205,184 236,205,184 240,204,186 236,204,190 233,208,191 237,205,189 244,202,180 242,197,174 240,204,186 236,204,188 236,205,186 235,206,184 238,203,188 236,207,187 236,206,189 234,207,189 230,207,192 228,207,194 228,207,192 232,207,190 230,207,192 232,206,192 235,204,192 232,207,190 230,207,194 230,207,192 231,208,193 229,209,191 231,208,193 230,207,192 231,208,193 231,209,191 231,208,195 231,208,193 231,208,195 233,207,195 233,207,193 234,208,194 235,210,193 236,212,190 236,212,188 237,213,191 238,212,191 243,212,191 243,212,189 244,214,186 248,216,186 251,217,187 251,217,185 253,217,184 255,220,184 255,221,185 253,222,183 253,222,185 253,222,185 252,221,182 252,221,184 250,218,184 252,218,184 252,218,186 251,216,189 248,215,188 248,216,186 245,215,187 247,213,191 243,212,189 241,210,187 238,211,193 236,211,192 236,212,188 236,212,190 235,208,192 234,206,193 234,209,192 234,209,192 233,207,193 234,207,189 231,208,193 231,208,193 231,209,189 231,209,191 233,207,193 233,207,193 233,207,193 231,209,191 231,209,191 231,208,193 233,207,193 231,209,191 231,209,191 231,209,191 231,208,193 231,208,193 231,208,193 231,208,193 233,207,193 234,207,191 226,200,175 181,156,126 164,140,107 119,92,60 101,72,37 105,78,44 107,82,52 177,151,128 230,204,190 233,207,193 233,207,193 233,207,193 233,207,193 234,206,193 234,207,189 144,120,94 81,59,25 88,66,30 85,63,27 84,62,28 87,65,31 84,62,28 80,55,25 86,61,33
255,176,67 255,177,68 255,183,74 255,182,76 255,183,80 255,183,77 255,188,99 255,186,102 255,182,92 255,185,90 255,191,107 255,196,142 255,195,155 255,190,115 255,188,110 255,201,152 241,205,187 236,206,191 235,208,192 235,208,192 234,210,188 234,210,188 234,209,192 233,208,191 237,207,192 237,207,192 237,207,190 237,207,190 237,207,190 237,207,190 235,208,192 235,208,190 235,208,192 235,208,192 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 239,210,190 241,210,189 241,210,187 243,213,187 246,213,188 248,215,188 247,218,185 252,218,186 252,219,182 253,223,181 255,223,181 255,224,181 255,223,180 255,223,180 255,225,180 255,224,179 255,225,177 255,226,178 255,224,180 255,224,180 255,224,181 255,224,182 255,224,182 255,223,184 255,222,186 253,218,182 251,217,183 253,217,186 251,215,186 251,214,188 246,213,188 243,209,189 242,208,188 240,209,188 239,210,190 238,208,191 238,208,191 237,207,190 235,209,188 235,209,188 234,207,189 235,208,190 235,209,188 235,208,192 236,209,191 236,209,193 236,209,193 236,209,191 235,208,192 236,209,193 235,208,190 236,209,191 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 237,211,190 240,209,190 225,196,174 137,110,74 104,78,39 101,75,34 94,68,29 93,67,28 89,66,26 100,78,40 120,97,66 222,198,176 236,211,194 236,209,193 236,209,193 235,208,192 237,207,192 222,193,173 137,108,84 108,85,54 85,61,28 86,59,23 80,56,23 84,60,27 85,63,29 85,66,31 92,70,34
255,196,105 255,196,105 255,199,102 255,197,101 255,198,99 255,194,111 255,197,119 255,198,126 255,199,126 255,202,128 255,202,132 255,202,132 255,205,154 255,203,165 252,206,176 244,208,186 237,211,190 237,211,190 237,211,190 237,211,190 239,210,186 239,210,186 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 240,211,189 239,210,188 239,210,188 239,210,190 240,211,189 239,210,188 240,211,189 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 238,209,187 241,210,189 243,209,189 241,210,187 246,213,186 247,214,187 250,216,186 251,217,185 254,220,186 255,222,185 255,221,183 255,223,183 255,224,180 255,225,176 255,226,177 255,226,177 255,227,177 255,227,177 255,226,171 255,229,174 255,229,176 255,229,176 255,228,176 255,227,175 255,229,176 255,228,177 255,228,179 255,225,179 255,224,181 255,223,180 255,224,182 255,222,181 255,221,185 255,220,187 255,219,188 252,215,189 251,214,188 249,214,187 247,214,189 245,211,189 245,211,191 245,211,191 239,210,188 239,210,188 237,211,188 237,211,188 239,210,188 237,211,190 240,211,191 241,210,189 239,210,190 239,210,190 239,210,188 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 240,211,191 239,210,190 241,210,189 244,205,177 182,145,101 106,79,36 93,67,28 94,68,27 93,67,28 93,67,28 91,65,24 89,66,24 105,78,42 191,158,131 240,205,180 243,206,182 239,201,180 237,194,175 235,185,168 219,173,155 198,158,135 112,80,50 82,58,23 83,56,22 82,58,25 86,62,29 84,62,28 81,57,24 85,63,25
248,208,183 248,208,183 251,207,181 253,209,171 250,207,172 248,207,180 247,207,182 248,208,185 248,208,185 249,207,183 252,206,176 255,207,171 255,207,169 253,208,175 243,210,185 243,210,185 243,209,187 243,210,185 243,209,187 245,209,187 245,209,187 243,210,185 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 243,209,187 242,208,186 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 248,210,189 248,210,189 248,211,187 250,214,185 250,214,183 252,216,183 255,219,184 255,219,182 255,222,182 255,222,180 255,222,179 255,226,179 255,226,177 255,227,175 255,228,176 255,229,172 255,229,172 255,230,172 255,231,172 255,231,170 255,231,170 255,232,171 255,231,170 255,232,170 255,232,172 255,231,171 255,231,171 255,229,172 255,227,173 255,228,175 255,226,173 255,225,178 255,223,179 255,222,180 255,222,182 255,218,182 255,217,182 254,215,185 254,213,186 253,212,185 249,212,188 249,212,188 246,209,185 248,211,187 248,210,189 248,210,189 245,210,185 246,209,185 246,209,185 245,209,187 245,210,185 245,209,187 248,207,187 245,209,187 245,209,187 245,210,185 246,208,187 248,207,187 249,207,183 249,207,183 249,208,181 249,208,181 249,205,175 189,150,107 96,73,33 91,65,26 90,64,25 94,66,28 92,64,26 91,63,25 94,68,29 106,78,40 136,100,67 203,159,129 226,173,148 213,163,132 206,151,120 225,165,140 232,172,149 224,176,149 100,68,38 79,55,20 81,57,24 79,56,25 80,57,26 80,56,23 84,60,25 86,62,25
255,207,171 255,207,171 254,207,175 248,209,181 251,211,188 252,210,188 252,210,188 251,211,188 251,211,188 252,210,188 250,210,187 250,210,187 250,210,185 248,212,183 248,211,187 249,212,188 249,211,190 249,212,188 248,210,189 250,209,189 249,211,190 251,211,188 252,210,188 252,210,188 251,211,188 251,211,188 251,211,188 250,210,187 248,211,187 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 252,210,186 251,209,185 251,209,185 251,209,185 252,210,186 252,210,186 254,209,186 255,210,187 254,213,184 255,216,182 255,218,182 255,220,183 255,220,182 255,223,177 255,225,175 255,225,175 255,226,177 255,228,176 255,230,173 255,230,171 255,232,173 255,233,170 255,233,170 255,234,168 255,233,168 255,236,168 255,236,168 255,236,168 255,236,168 255,237,168 255,236,170 255,236,170 255,236,170 255,234,170 255,233,169 255,231,172 255,230,171 255,228,176 255,227,177 255,225,175 255,224,178 255,221,183 255,218,183 255,219,185 255,217,186 255,215,184 255,214,187 254,213,186 253,212,185 251,209,185 253,208,185 251,209,185 254,210,184 251,209,187 254,209,186 254,208,190 251,209,187 252,209,190 255,209,188 255,209,183 253,207,179 254,207,175 255,204,165 255,200,160 255,201,153 255,198,149 255,198,148 255,196,145 255,186,137 150,107,62 88,65,25 97,71,32 93,67,28 91,63,25 91,63,25 94,66,28 95,69,30 109,83,44 112,82,40 114,82,38 145,108,68 125,93,51 125,95,53 136,103,66 164,123,92 196,155,126 103,71,39 81,57,22 83,56,24 80,55,25 79,57,23 80,56,23 81,57,20 84,57,21
255,186,103 255,185,102 255,187,98 255,197,120 255,205,149 255,211,170 255,212,174 255,210,163 255,209,166 255,209,171 255,210,169 255,209,165 255,210,176 255,214,187 255,212,184 254,213,186 253,212,185 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 254,212,188 253,212,185 253,212,183 255,212,184 255,213,185 255,212,184 255,213,185 255,213,185 255,214,185 255,213,185 255,213,185 254,215,185 255,214,187 255,213,183 255,213,183 255,214,184 255,217,182 255,219,181 255,221,183 255,223,178 255,224,175 255,226,177 255,228,174 255,229,175 255,232,173 255,233,169 255,236,170 255,236,166 255,235,167 255,236,163 255,235,163 255,237,164 255,239,166 255,241,165 255,243,167 255,243,167 255,243,167 255,244,165 255,239,165 255,238,167 255,237,166 255,237,170 255,238,170 255,236,173 255,234,170 255,232,171 255,230,173 255,231,174 255,228,176 255,224,177 255,223,176 255,222,184 255,220,182 255,219,181 255,217,182 255,217,182 255,218,180 255,216,178 255,214,181 255,211,176 255,209,171 255,202,166 252,193,165 252,193,165 255,206,177 254,202,172 255,208,175 254,202,170 255,205,169 255,200,167 255,197,163 255,199,159 255,208,165 255,208,156 255,203,138 255,199,121 232,168,106 115,81,36 114,81,44 108,77,40 90,64,25 89,63,24 91,62,27 94,68,27 101,75,36 95,67,27 114,87,42 117,91,41 111,86,38 111,86,42 107,81,40 106,78,38 105,79,38 121,90,51 120,90,48 99,72,29 91,65,24 82,55,21 81,57,24 79,55,20 79,55,18 82,58,23
255,198,114 255,198,114 255,198,116 255,200,110 255,205,135 255,212,161 255,216,170 255,201,135 255,200,125 255,201,129 255,203,131 255,207,142 255,210,158 255,214,178 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,214,180 255,214,180 255,214,182 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,214,182 255,217,182 255,219,181 255,219,181 255,220,180 255,223,178 255,224,177 255,226,177 255,228,175 255,230,173 255,232,171 255,233,169 255,235,170 255,237,170 255,236,164 255,234,153 255,235,146 255,235,146 255,235,137 255,244,143 255,244,144 255,248,150 255,250,150 255,250,152 255,250,152 255,252,152 255,255,156 255,254,158 255,254,162 255,245,163 255,239,164 255,235,167 255,236,168 255,236,169 255,235,172 255,233,170 255,233,170 255,228,172 255,226,169 255,226,175 255,220,172 255,219,172 255,219,168 255,217,164 255,215,158 255,212,152 255,206,145 255,193,122 255,182,123 255,180,90 185,143,49 157,123,49 135,118,67 123,112,66 162,143,104 235,172,139 253,168,129 252,168,124 250,170,129 251,172,133 252,172,131 240,169,127 197,142,97 163,127,65 142,111,62 106,75,36 111,80,43 96,68,30 93,67,28 89,63,24 105,75,33 101,74,31 100,74,35 92,64,24 104,77,34 116,89,42 112,87,41 109,83,42 103,77,36 98,72,31 94,71,31 101,73,33 124,89,53 111,73,38 95,62,25 83,56,22 81,57,22 81,56,26 78,54,19 80,56,23
255,216,171 255,217,173 255,215,176 255,216,173 255,218,176 255,217,179 255,216,177 255,217,175 255,217,176 255,217,176 255,215,176 255,217,175 255,214,174 255,216,176 255,217,177 255,218,180 255,218,179 255,217,177 255,217,177 255,219,179 255,219,179 255,217,178 255,217,178 255,217,177 255,216,176 255,216,176 255,217,174 255,217,174 255,217,177 255,218,178 255,217,177 255,218,175 255,217,174 255,216,176 255,217,179 255,217,179 255,218,175 255,219,175 255,219,173 255,220,176 255,221,175 255,222,176 255,222,172 255,226,173 255,227,175 255,231,169 255,232,170 255,233,165 255,232,164 255,234,165 255,236,164 255,236,167 255,238,155 255,246,149 255,246,140 255,238,127 255,236,122 255,238,124 255,236,126 255,237,127 255,241,131 255,240,133 255,240,133 255,242,137 255,251,146 255,252,146 255,253,154 255,254,156 255,252,158 255,249,162 255,240,159 255,239,162 255,237,165 255,236,164 255,233,164 255,233,160 255,230,158 255,226,145 255,218,134 255,212,124 255,207,112 255,203,107 255,200,105 255,198,104 255,200,103 255,200,96 222,159,54 146,114,41 112,107,66 109,104,72 96,98,70 85,93,52 83,86,37 76,82,30 100,83,32 255,169,122 255,165,123 255,162,115 187,124,73 199,111,57 137,80,38 111,81,35 95,69,28 97,71,30 96,70,31 95,69,30 103,72,35 113,75,40 114,81,42 96,68,30 98,72,33 94,68,29 91,65,26 94,68,29 98,72,33 91,65,26 94,71,31 96,73,33 94,70,33 103,72,35 178,127,90 208,145,110 129,90,49 83,57,18 83,56,20 80,56,23 80,56,23 79,55,22
