224,205,193 222,206,193 226,203,192 226,203,190 224,203,192 224,203,190 224,203,190 224,202,194 224,203,190 228,202,190 228,202,188 247,193,159 255,187,139 255,187,139 255,174,109 255,180,92 255,186,94 255,199,131 255,201,145 255,202,149 255,196,144 255,196,138 255,195,124 255,202,130 255,201,111 255,198,113 255,200,128 255,203,132 255,207,147 255,210,153 255,212,160 248,208,172 246,210,177 244,208,179 240,207,182 236,207,183 234,208,187 231,209,191 231,209,191 234,213,190 236,212,188 235,211,187 240,212,185 240,212,185 242,214,187 242,213,189 242,213,189 240,212,185 240,212,185 245,213,181 252,219,180 251,213,176 255,217,166 255,220,159 255,220,153 255,219,152 255,217,165 249,215,172 255,213,173 253,216,174 252,215,175 252,214,177 250,215,177 245,213,183 235,209,186 235,210,191 224,203,192 224,203,192 226,203,192 225,202,191 226,203,192 226,203,192 226,203,192 225,202,191 226,203,192 226,203,192 226,203,192 227,204,193 227,203,195 225,203,195 227,204,191 224,202,184 220,197,184 228,206,198 226,204,196 225,203,195 225,205,196 224,204,195 225,206,194 223,204,188 135,111,85 88,66,30 82,65,30 86,64,30 90,67,36 83,61,27
255,192,142 252,195,155 239,199,174 233,202,181 232,207,190 230,207,194 228,207,194 230,207,194 227,208,196 229,208,193 231,204,186 243,203,178 255,197,156 255,197,156 252,198,162 250,200,158 250,204,163 236,205,184 228,207,196 228,207,192 230,207,192 230,207,192 230,207,192 228,207,194 228,206,188 230,207,192 228,207,194 225,206,190 228,208,190 228,207,192 230,207,192 230,207,194 231,209,191 231,208,193 232,210,192 233,212,189 234,212,192 237,212,193 240,211,191 243,214,190 244,214,188 245,215,189 249,217,187 252,218,186 250,218,184 250,218,186 250,218,186 250,218,186 249,217,187 246,219,185 246,216,188 244,214,188 244,213,190 240,211,191 237,213,191 237,211,190 235,210,191 234,209,192 232,210,192 230,207,194 230,207,192 230,207,194 233,207,193 231,208,195 231,208,195 232,209,194 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 228,206,186 204,180,154 187,158,134 117,89,60 109,84,54 194,170,146 232,206,192 233,207,193 231,208,193 231,208,193 230,208,190 181,160,137 81,59,25 90,68,30 84,62,28 84,60,27 82,57,27 81,56,26
255,175,66 255,179,70 255,182,76 255,183,80 255,185,87 255,189,107 255,184,94 255,189,97 255,198,144 255,198,158 255,185,101 255,190,126 241,205,187 234,207,191 234,207,191 233,209,187 233,208,189 233,208,191 236,206,191 236,206,191 236,206,189 236,206,189 236,206,189 234,207,191 234,207,191 235,208,192 235,207,194 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,190 238,209,189 241,210,189 243,213,187 245,212,187 247,215,185 251,217,185 252,219,182 254,222,180 255,222,179 255,223,180 255,222,179 255,223,178 255,224,176 255,224,177 255,222,178 255,223,180 254,222,180 255,222,183 255,221,185 252,217,181 252,216,183 251,215,186 248,213,186 243,209,189 242,208,188 241,210,189 238,209,189 238,208,191 236,207,187 234,208,187 234,207,189 235,208,190 234,207,189 235,208,190 235,208,192 235,208,190 234,207,191 236,209,191 235,208,190 235,208,190 235,208,190 236,209,193 236,209,193 237,207,190 237,206,187 159,132,96 105,79,38 96,70,31 94,68,29 92,69,29 114,92,56 225,201,179 235,208,192 236,209,193 235,208,192 236,206,189 171,142,120 98,75,44 87,63,28 80,56,23 86,62,29 82,62,30 93,71,37
255,196,105 255,198,104 255,197,101 255,198,99 255,195,117 255,197,126 255,199,126 255,202,132 255,202,132 255,205,154 252,205,171 248,207,180 237,211,190 237,210,192 237,211,190 239,210,186 239,210,188 239,210,190 239,210,190 239,210,190 240,211,189 239,210,188 239,210,188 240,211,191 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 238,209,189 238,209,187 241,210,189 241,210,187 246,213,186 249,214,187 251,217,183 254,220,186 255,221,185 255,222,182 255,224,180 255,225,176 255,226,177 255,227,177 255,226,173 255,228,173 255,229,176 255,229,176 255,227,175 255,229,176 255,226,177 255,225,179 255,224,181 255,223,180 255,223,180 255,221,185 255,219,186 252,215,189 251,214,188 249,214,187 246,213,188 245,211,191 240,209,188 239,210,188 237,211,188 239,210,188 239,210,190 240,211,191 240,211,189 239,210,190 239,210,188 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 245,209,187 202,163,124 106,79,36 95,69,28 94,68,29 93,67,28 89,63,22 96,72,35 191,158,131 242,207,182 242,204,183 237,194,175 230,182,164 199,157,135 112,80,50 82,55,21 81,57,24 86,62,29 80,58,24 82,58,21
249,207,185 249,206,187 249,206,187 249,207,183 249,207,185 248,207,187 246,209,185 251,209,185 251,209,185 251,209,185 245,210,183 244,209,184 246,208,187 245,207,186 247,206,186 246,208,187 246,209,185 245,208,184 248,208,185 248,208,185 246,208,187 245,209,187 250,210,185 250,210,185 248,208,183 248,208,183 248,208,183 248,208,183 248,208,183 250,210,187 251,209,187 252,212,189 252,213,183 254,215,183 255,219,182 255,221,182 255,222,179 255,225,179 255,227,177 255,227,173 255,228,174 255,230,173 255,231,170 255,232,168 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,232,168 255,231,172 255,230,171 255,225,171 255,227,177 255,224,178 255,222,179 255,219,183 255,218,182 255,215,186 255,214,185 254,212,188 254,209,186 253,208,185 251,209,187 252,210,186 251,211,186 250,210,187 250,210,187 248,210,189 251,209,187 248,208,183 248,208,183 253,207,179 253,206,172 255,206,170 255,207,169 255,204,164 210,160,116 92,68,31 93,67,28 91,63,25 91,63,25 92,64,26 105,79,40 116,83,44 184,141,108 171,129,91 161,117,79 195,144,116 234,183,157 101,69,37 80,56,21 81,56,26 79,56,25 84,60,27 85,61,24
255,193,144 255,194,136 255,204,159 255,210,175 254,210,182 255,211,188 255,211,185 252,212,187 255,211,183 252,210,186 253,211,187 253,211,187 252,210,186 253,211,187 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 255,213,189 252,212,187 253,214,186 254,213,186 253,212,185 253,212,185 253,212,185 254,213,186 253,212,185 253,212,185 254,213,184 255,214,187 255,214,186 255,218,183 255,220,182 255,222,180 255,224,177 255,227,178 255,230,178 255,230,173 255,233,172 255,236,173 255,237,169 255,236,169 255,237,167 255,237,170 255,237,171 255,237,168 255,237,168 255,237,168 255,237,168 255,236,172 255,236,170 255,233,174 255,232,173 255,229,175 255,227,178 255,222,182 255,221,181 255,220,187 255,218,185 255,218,184 255,214,184 255,213,183 254,213,184 255,212,182 254,210,182 246,205,174 245,206,174 253,208,185 255,211,183 252,211,180 253,210,175 255,202,154 255,206,151 255,204,143 255,201,125 255,188,121 147,98,49 105,74,35 95,69,30 91,62,27 90,63,27 97,71,30 94,68,29 114,87,42 103,76,29 115,90,46 107,82,38 105,82,42 130,97,60 123,90,53 94,65,30 82,55,23 80,56,23 79,55,18 82,58,21
255,198,114 255,197,116 255,199,109 255,205,135 255,213,171 255,207,152 255,200,125 255,201,131 255,205,140 255,210,158 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,214,180 255,214,182 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,215,182 255,219,181 255,220,182 255,223,178 255,224,177 255,227,176 255,230,174 255,232,171 255,233,168 255,236,169 255,236,164 255,234,147 255,236,144 255,235,137 255,245,143 255,246,148 255,250,150 255,250,152 255,251,152 255,255,156 255,254,160 255,246,164 255,239,164 255,236,168 255,236,169 255,235,172 255,233,170 255,229,173 255,226,169 255,223,175 255,220,172 255,219,168 255,215,160 255,214,154 255,206,145 255,186,125 255,185,109 185,143,49 139,116,56 127,116,70 162,143,104 252,172,133 254,167,124 250,170,129 255,177,136 243,172,130 197,142,97 162,127,71 101,71,29 111,80,43 94,68,27 89,63,24 105,75,33 100,74,33 93,67,28 104,77,34 114,87,40 112,86,45 103,77,36 94,71,31 98,75,35 124,89,53 98,64,30 83,56,22 81,57,22 79,54,24 81,57,24
255,215,170 255,216,176 255,216,173 255,218,176 255,218,180 255,218,176 255,217,176 255,218,176 255,217,175 255,216,176 255,217,177 255,217,179 255,218,179 255,218,177 255,217,177 255,218,178 255,217,178 255,218,178 255,217,177 255,218,178 255,219,176 255,217,177 255,218,178 255,219,176 255,218,175 255,216,178 255,217,179 255,218,175 255,219,173 255,220,176 255,222,176 255,222,174 255,226,173 255,227,175 255,232,170 255,234,172 255,232,164 255,235,166 255,237,168 255,240,157 255,251,149 255,245,135 255,238,124 255,236,126 255,235,125 255,240,130 255,239,132 255,239,132 255,247,142 255,253,150 255,254,156 255,252,158 255,248,164 255,240,161 255,238,166 255,235,166 255,234,161 255,232,160 255,224,139 255,214,126 255,207,112 255,200,109 255,203,109 255,202,105 255,215,107 152,107,16 108,103,62 100,99,72 86,94,53 81,84,35 78,77,23 176,127,78 255,169,127 233,146,101 199,111,57 146,89,47 101,76,32 92,69,27 96,70,31 95,69,30 126,88,53 113,80,41 95,69,30 95,69,30 89,63,24 91,65,26 91,65,26 92,69,29 96,72,35 95,68,32 174,123,86 182,124,87 90,64,25 83,56,20 81,57,24 80,56,23
255,223,175 255,221,173 255,221,173 255,223,175 255,219,174 255,220,173 255,221,173 255,221,173 255,221,173 255,223,175 255,220,175 255,221,173 255,220,172 255,220,172 255,221,173 255,221,173 255,219,174 255,221,173 255,220,175 255,221,173 255,220,175 255,220,172 255,221,173 255,222,177 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,223,173 255,225,172 255,227,172 255,230,168 255,234,171 255,235,166 255,237,163 255,238,164 255,242,163 255,249,162 255,255,156 255,255,156 255,255,156 255,254,154 255,253,152 255,249,146 255,253,152 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,245,166 255,238,164 255,237,159 255,235,158 255,236,149 255,231,150 255,228,147 255,226,122 255,218,106 255,242,116 138,110,31 108,95,47 99,100,61 96,102,63 84,88,34 79,79,16 78,77,21 67,74,17 147,110,66 241,165,100 166,99,54 97,72,13 94,66,26 89,66,26 93,67,28 96,68,30 117,85,43 111,81,37 103,75,37 95,67,29 93,67,28 93,67,28 90,64,25 89,63,24 95,68,32 90,61,26 125,93,49 120,91,40 86,63,23 82,55,19 82,55,23 82,55,21
255,222,173 255,222,173 255,220,171 255,223,174 255,223,176 255,222,174 255,222,173 255,222,173 255,222,173 255,220,171 255,221,173 255,223,173 255,223,173 255,223,174 255,221,169 255,221,169 255,222,173 255,223,171 255,222,173 255,223,174 255,222,173 255,223,169 255,220,171 255,224,172 255,222,173 255,222,175 255,224,172 255,224,172 255,227,172 255,226,171 255,228,166 255,229,167 255,233,164 255,236,167 255,236,163 255,239,161 255,240,161 255,251,164 255,255,155 255,255,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,154 255,252,160 255,248,162 255,238,160 255,237,162 255,237,158 255,236,168 255,230,165 255,232,166 255,236,110 148,101,12 111,101,32 98,95,42 96,101,58 87,92,45 82,82,21 81,81,18 74,73,17 65,68,19 57,70,18 96,70,16 96,64,22 125,80,32 94,63,26 90,64,25 91,65,26 95,68,32 99,68,29 107,77,33 92,64,26 90,62,24 89,63,24 93,67,28 87,61,22 87,61,22 93,67,28 95,72,30 98,76,31 103,78,34 94,68,29 95,69,28 84,57,21 83,56,22
