224,202,194 221,204,194 226,202,196 224,202,194 224,203,192 226,203,192 224,203,192 224,203,188 232,201,182 255,191,143 255,187,123 255,183,118 255,175,93 255,180,89 255,193,108 255,199,142 254,202,154 250,204,165 251,197,159 255,200,158 255,201,139 255,204,140 255,201,120 255,201,126 255,201,134 255,203,139 255,208,155 255,212,161 255,211,163 249,209,173 244,208,179 244,207,181 238,207,184 238,209,187 230,208,188 229,209,191 232,211,188 232,211,188 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,210,186 239,211,182 240,212,185 243,211,181 251,217,183 255,219,172 255,214,172 255,222,157 255,223,148 255,220,142 255,220,140 255,220,153 254,216,170 255,220,163 255,219,163 255,219,165 255,218,163 255,219,164 255,215,170 248,214,184 240,206,184 226,205,194 224,203,192 225,204,193 224,202,194 224,203,190 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 224,202,196 225,203,195 225,204,193 223,201,193 224,203,192 225,204,193 224,202,194 224,202,194 225,204,193 224,202,196 225,203,195 228,205,190 152,131,106 90,68,34 86,62,27 91,69,33 89,70,35 82,59,19 135,101,42 131,91,27
248,197,171 244,199,176 236,203,192 231,208,193 234,207,191 233,205,192 232,206,192 232,207,190 238,204,184 244,202,178 249,202,168 249,202,170 246,202,174 250,202,173 245,203,179 235,205,190 232,206,192 230,207,192 230,207,192 232,206,192 230,207,192 228,205,194 226,206,188 230,204,190 228,206,188 228,205,190 228,205,192 228,206,188 229,208,193 231,208,193 230,207,192 231,208,193 231,210,195 232,210,192 233,211,191 236,211,192 242,213,191 243,212,189 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 250,218,188 250,218,188 250,218,188 247,218,187 245,218,186 245,215,187 243,215,188 243,213,187 241,210,189 237,211,190 237,211,190 233,212,189 233,211,191 234,208,196 231,208,195 230,207,194 230,207,192 230,207,192 231,208,195 228,205,194 232,206,194 230,208,190 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,194 231,208,195 230,208,190 221,199,181 205,184,159 153,133,103 133,112,89 223,201,181 231,208,195 230,207,194 230,207,192 230,207,192 230,207,194 153,132,109 88,69,34 84,62,24 85,61,26 86,62,27 84,59,29 79,57,23 102,70,24 125,89,29
255,184,75 255,183,75 255,185,87 255,187,93 255,184,80 255,189,90 255,198,139 255,197,146 255,187,109 255,197,142 234,207,189 233,208,189 234,207,189 238,206,190 237,207,190 237,207,190 236,206,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 236,205,193 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 235,208,192 235,208,190 239,209,192 239,210,188 241,210,189 247,214,189 249,214,187 250,216,182 252,216,183 253,218,180 255,223,182 255,224,180 255,224,180 255,224,176 255,224,176 255,225,177 255,223,178 255,223,181 255,223,179 255,220,183 252,217,181 252,216,185 252,216,187 250,215,188 245,212,185 241,211,185 240,209,186 240,209,186 238,209,189 235,208,190 234,207,189 234,207,189 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,208,187 235,209,186 185,158,124 124,101,61 100,77,35 92,71,30 92,70,32 137,114,83 232,207,188 233,208,189 235,208,192 236,206,189 234,207,189 142,118,92 87,65,29 86,62,27 84,60,27 85,66,31 81,62,27 84,66,34 82,63,26 116,89,42
255,197,116 255,199,118 255,201,136 255,204,143 255,205,143 255,204,149 255,206,143 255,205,162 253,207,179 245,210,185 237,211,188 239,210,188 240,209,188 239,210,190 239,210,188 240,209,188 241,209,193 240,210,193 240,211,191 240,211,191 238,212,191 240,211,191 239,210,190 240,208,192 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 240,211,191 242,213,189 246,212,190 249,214,187 252,216,187 253,217,184 255,222,185 255,222,182 255,223,182 255,225,179 255,225,179 255,227,177 255,225,172 255,229,176 255,228,173 255,229,176 255,229,176 255,228,179 255,228,177 255,224,177 255,224,181 255,226,183 255,223,185 255,221,185 255,217,182 252,216,187 249,214,187 246,213,186 243,213,187 240,211,189 240,211,189 239,210,190 239,209,192 238,209,189 239,210,190 239,210,188 239,210,190 237,210,192 237,211,190 240,211,191 239,210,190 239,210,190 240,209,190 239,210,190 239,209,192 245,209,187 194,160,126 104,78,39 91,67,30 88,65,25 95,69,28 91,65,26 105,78,44 230,199,178 241,210,191 238,209,187 237,202,177 221,186,161 170,137,110 88,64,27 81,57,24 83,55,26 85,63,29 82,63,26 85,67,25 86,59,23 86,62,27
248,211,185 248,212,183 250,210,187 250,210,187 252,209,192 251,209,187 251,211,186 252,210,186 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 251,209,187 251,209,185 250,210,187 251,209,187 251,209,185 251,212,184 253,212,183 254,213,182 255,218,184 255,218,183 255,222,179 255,224,176 255,225,173 255,227,175 255,230,170 255,231,174 255,233,171 255,233,169 255,233,169 255,232,171 255,233,169 255,233,167 255,233,169 255,231,170 255,231,169 255,230,172 255,229,174 255,228,175 255,224,178 255,223,181 255,221,184 255,218,184 255,214,183 254,215,185 253,213,188 251,211,188 248,208,183 248,208,183 245,208,184 248,208,183 248,208,185 248,208,185 250,209,189 248,208,185 249,207,185 248,211,185 249,208,181 253,207,177 251,207,181 253,207,181 255,205,173 201,155,114 96,68,30 93,67,28 90,64,25 90,64,25 89,66,24 105,79,40 136,104,70 213,167,139 204,153,127 206,150,124 226,168,146 217,168,146 84,55,22 82,58,23 82,54,25 81,57,24 86,59,25 85,61,24 79,60,25 80,58,22
255,206,163 255,211,173 255,211,188 255,214,183 255,212,179 255,211,183 255,212,182 254,213,186 255,214,187 255,212,186 254,213,186 254,213,186 254,213,186 255,210,187 255,211,188 255,211,188 254,213,186 254,213,184 254,213,186 254,213,186 253,212,185 255,212,186 255,212,186 254,213,186 255,211,185 254,213,186 254,213,186 255,213,187 255,213,185 255,214,184 255,218,183 255,219,186 255,222,180 255,223,181 255,227,177 255,230,178 255,231,172 255,232,173 255,237,173 255,236,171 255,237,169 255,237,169 255,237,167 255,236,166 255,237,169 255,238,167 255,236,165 255,237,169 255,236,173 255,236,172 255,232,171 255,232,175 255,230,177 255,224,177 255,223,180 255,221,179 255,219,183 255,219,185 255,216,186 255,214,186 255,213,187 255,210,187 251,212,182 255,211,183 251,207,179 252,210,186 253,212,185 254,212,188 253,212,185 255,210,181 255,206,163 255,202,150 255,203,143 255,199,139 255,189,126 146,96,54 95,69,28 90,64,25 90,64,23 89,63,24 94,71,29 103,78,34 113,83,39 113,81,37 116,89,46 114,86,46 124,88,55 168,132,99 92,63,28 85,61,24 80,55,25 78,54,21 80,56,19 82,58,21 81,57,24 80,56,21
255,205,133 255,211,157 255,212,175 255,203,147 255,202,135 255,205,141 255,209,148 255,213,168 255,215,180 255,215,180 255,217,182 255,214,179 255,215,180 255,215,180 255,216,182 255,214,182 255,214,180 255,214,180 255,214,182 255,213,181 255,214,179 255,214,179 255,215,180 255,214,180 255,215,180 255,214,180 255,214,180 255,216,184 255,217,183 255,220,180 255,223,178 255,224,177 255,227,175 255,230,176 255,232,171 255,233,168 255,233,166 255,234,162 255,235,147 255,236,144 255,240,142 255,246,146 255,249,147 255,249,151 255,252,158 255,254,154 255,255,159 255,254,163 255,246,165 255,237,167 255,236,165 255,237,167 255,232,167 255,232,172 255,230,174 255,225,169 255,222,174 255,221,175 255,217,171 255,217,169 255,216,168 255,210,158 255,188,129 255,180,125 253,175,122 241,177,113 189,148,89 171,133,85 216,167,129 249,170,129 253,173,134 255,184,142 251,183,138 195,144,91 208,155,98 113,81,39 116,88,48 91,63,25 91,65,24 97,71,30 102,79,37 91,69,24 110,85,39 108,86,37 110,90,44 99,78,35 95,72,32 105,79,38 106,75,36 89,61,23 82,55,21 81,54,20 80,56,21 81,57,22 81,57,22 80,56,21
255,216,176 255,217,177 255,218,178 255,217,177 255,217,178 255,217,179 255,219,177 255,219,176 255,218,178 255,219,179 255,218,178 255,218,178 255,218,180 255,216,176 255,219,181 255,219,181 255,217,178 255,217,179 255,219,179 255,218,178 255,217,177 255,218,178 255,217,178 255,218,178 255,218,178 255,217,177 255,218,178 255,218,178 255,221,174 255,222,175 255,227,176 255,228,173 255,231,169 255,236,173 255,232,168 255,236,168 255,237,165 255,241,157 255,249,148 255,244,134 255,236,128 255,237,128 255,235,129 255,243,133 255,241,131 255,240,130 255,248,143 255,252,152 255,254,156 255,252,160 255,247,163 255,238,162 255,237,165 255,236,169 255,236,164 255,230,159 255,225,153 255,213,136 255,207,124 255,200,110 255,200,109 255,197,103 255,191,99 255,179,84 167,121,23 127,110,45 104,105,68 88,93,57 81,88,40 79,86,31 207,134,91 230,152,99 156,76,21 106,72,29 104,73,34 98,72,33 97,71,32 92,69,29 107,76,39 101,73,35 93,70,30 94,71,31 93,67,26 96,73,31 91,65,24 93,70,30 96,73,33 102,76,35 197,140,109 145,95,62 82,55,21 83,56,24 78,54,21 80,56,23 80,56,21 82,55,21
255,221,173 255,221,173 255,220,172 255,221,171 255,223,175 255,221,173 255,221,173 255,222,177 255,221,173 255,221,173 255,221,173 255,223,175 255,222,177 255,221,173 255,221,173 255,223,175 255,222,177 255,220,175 255,223,175 255,223,175 255,222,179 255,221,173 255,223,175 255,220,175 255,222,177 255,222,177 255,220,175 255,224,171 255,225,168 255,227,170 255,231,168 255,232,170 255,236,164 255,237,163 255,239,162 255,239,163 255,249,159 255,255,156 255,255,156 255,254,156 255,255,156 255,253,152 255,254,151 255,252,152 255,252,152 255,252,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,252,158 255,242,161 255,239,160 255,236,159 255,237,155 255,236,147 255,232,144 255,228,146 255,220,128 255,217,115 255,206,99 195,148,69 108,80,12 91,70,14 84,67,20 76,73,20 79,84,23 78,81,19 75,78,18 69,77,24 134,124,73 134,96,48 151,109,55 100,69,30 95,69,30 94,68,29 103,72,33 123,91,49 113,81,39 103,72,33 94,68,29 90,64,25 94,68,29 89,63,24 93,67,28 94,68,29 94,68,29 148,112,63 121,89,34 83,56,22 82,55,23 82,54,25 81,54,20 81,54,18 87,60,26
255,224,172 255,223,171 255,224,172 255,221,167 255,223,174 255,223,174 255,223,174 255,224,175 255,224,172 255,224,172 255,224,172 255,223,174 255,225,171 255,224,172 255,223,171 255,222,173 255,224,175 255,219,170 255,223,174 255,223,171 255,224,177 255,223,171 255,224,175 255,223,174 255,223,174 255,224,175 255,225,176 255,225,168 255,228,166 255,230,168 255,235,168 255,235,167 255,237,164 255,239,161 255,240,161 255,251,164 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,252,159 255,245,161 255,238,162 255,237,159 255,237,165 255,231,164 255,231,161 109,63,4 90,73,22 86,73,25 96,80,22 86,79,20 87,82,27 85,77,25 76,71,18 73,70,15 79,79,18 73,73,14 65,71,19 69,70,22 76,56,24 90,61,28 91,70,29 93,67,28 94,68,29 95,72,30 99,68,29 113,82,29 97,66,27 90,64,25 90,64,25 89,63,24 88,62,23 88,62,23 95,72,32 94,72,27 103,81,36 104,84,36 93,66,30 91,64,30 82,54,25 84,57,23 84,57,21 87,60,24
